   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
 4.406124393E-02 4.560149227E-02 4.729759613E-02 4.914656139E-02 5.114382787E-02
 5.327538554E-02 5.552382343E-02 5.787185445E-02 6.030079219E-02 6.277890809E-02
 6.526797293E-02 6.772998582E-02 7.012811148E-02 7.243820768E-02 7.464546371E-02
 7.673539140E-02 7.869353136E-02 8.050334617E-02 8.214599003E-02 8.360262744E-02
 8.485466955E-02 8.589366830E-02 8.672910910E-02 8.737226202E-02 8.783431728E-02
 8.812663249E-02 8.826126011E-02 8.825031936E-02 8.810584400E-02 8.783950779E-02
 8.746121877E-02 8.698017935E-02 8.640552646E-02 8.574647993E-02 8.501424062E-02
 8.422143223E-02 8.338062537E-02 8.250425780E-02 8.160231811E-02 8.068126889E-02
 7.974725341E-02 7.880637496E-02 7.787286525E-02 7.698732459E-02 7.619542494E-02
 7.554252612E-02 7.503689087E-02 7.438221424E-02 7.313385664E-02 7.084912084E-02
 6.710015706E-02 6.183346589E-02 5.543191510E-02 4.830072351E-02 4.084240871E-02
 3.346821714E-02 2.662149757E-02 2.074927587E-02 1.629561058E-02 1.364940108E-02
 1.269707728E-02 1.304790071E-02 1.431069972E-02 1.609864970E-02 1.813602446E-02
 2.031784741E-02 2.255444555E-02 2.475672865E-02 2.685090255E-02 2.883843764E-02
 3.074448972E-02 3.259406241E-02 3.441111303E-02 3.619787340E-02 3.793431580E-02
 3.959951782E-02 4.117269015E-02 4.261706412E-02 4.383799994E-02 4.472836417E-02
 4.518170181E-02 4.511100827E-02 4.476104260E-02 4.465825168E-02 4.533491943E-02
 4.731995577E-02 5.094539212E-02 5.590164293E-02 6.174914257E-02 6.805104995E-02
 7.437623729E-02 8.035233465E-02 8.565888200E-02 8.997910659E-02 9.299818425E-02
 9.448753373E-02 9.454845377E-02 9.336161531E-02 9.110659268E-02 8.795889548E-02
 8.400494140E-02 7.923019341E-02 7.361472431E-02 6.713872965E-02 5.984944019E-02
 5.219196043E-02 4.475538796E-02 3.812552739E-02 3.288173543E-02 2.929650980E-02
 2.707875820E-02 2.587817583E-02 2.534652975E-02 2.514932306E-02 2.510141274E-02
 2.511960670E-02 2.512316664E-02 2.503182784E-02
 9.282372358E+05 7.381637021E+05 6.594309832E+05 5.990885451E+05 5.418863604E+05
 4.184255157E+05 3.014521420E+05 1.940173240E+05 9.939225039E+04 5.704285552E+04
 2.210666773E+04-1.086863918E+04-4.186456535E+04-6.777775244E+04-9.228150773E+04
-1.158021837E+05-1.383998615E+05-1.544429952E+05-1.698451325E+05-1.847627778E+05
-1.990770999E+05-2.122388519E+05-2.248408976E+05-2.371967524E+05-2.493200963E+05
-2.613495101E+05-2.731698374E+05-2.848416065E+05-2.959138606E+05-3.060065400E+05
-3.155294292E+05-3.250737244E+05-3.343204842E+05-3.414286577E+05-3.482816226E+05
-3.551675369E+05-3.619132068E+05-3.686388626E+05-3.752823680E+05-3.818081265E+05
-3.884628324E+05-3.953573659E+05-4.023778907E+05-4.093115266E+05-4.159781625E+05
-4.222930944E+05-4.283703321E+05-4.344432313E+05-4.402056728E+05-4.455279088E+05
-4.506247286E+05-4.557354785E+05-4.606469209E+05-4.650991749E+05-4.694270239E+05
-4.737451309E+05-4.779649123E+05-4.819786958E+05-4.858602078E+05-4.897408169E+05
-4.935395434E+05-4.972265997E+05-5.008561659E+05-5.044459022E+05-5.078566332E+05
-5.107418728E+05-5.132604575E+05-5.158229050E+05-5.184336887E+05-5.210232989E+05
-5.235793693E+05-5.261446289E+05-5.287888545E+05-5.315239400E+05-5.343311872E+05
-5.371669385E+05-5.400358364E+05-5.430163952E+05-5.462000554E+05-5.495914051E+05
-5.524328364E+05-5.539585169E+05-5.550870188E+05-5.566088429E+05-5.574171060E+05
-5.566221133E+05-5.545532842E+05-5.526070449E+05-5.535708704E+05-5.580584073E+05
-5.638422222E+05-5.696470143E+05-5.754185197E+05-5.814628553E+05-5.882861084E+05
-5.947436425E+05-5.983221843E+05-5.987920343E+05-5.979728954E+05-5.968360261E+05
-5.954779569E+05-5.939681416E+05-5.923850993E+05-5.907809847E+05-5.891748709E+05
-5.875769505E+05-5.859871110E+05-5.844038821E+05-5.828248493E+05-5.812489146E+05
-5.796792084E+05-5.781182505E+05-5.765622155E+05-5.750071663E+05-5.734624697E+05
-5.719413238E+05-5.704205079E+05-5.688505994E+05-5.672790046E+05-5.658856522E+05
-5.647158682E+05-5.634455689E+05-5.618962497E+05-5.609995410E+05-5.619647342E+05
-5.647773005E+05-5.685407001E+05-5.725723226E+05-5.765499806E+05-5.802407573E+05
-5.836178934E+05-5.866619581E+05-5.888463541E+05-5.893365289E+05-5.880378292E+05
-5.860724383E+05-5.844480772E+05-5.831201286E+05-5.817373968E+05-5.802617822E+05
-5.789432096E+05-5.779454683E+05-5.771563128E+05-5.764324313E+05-5.758362184E+05
-5.755621829E+05-5.756577649E+05-5.758380545E+05-5.758059180E+05-5.755524078E+05
-5.752317959E+05-5.748944103E+05-5.743596619E+05-5.734399038E+05-5.721867780E+05
-5.708010763E+05-5.694669703E+05-5.683227194E+05-5.674723178E+05-5.665722684E+05
-5.648957842E+05-5.619397366E+05-5.582197280E+05-5.545189330E+05-5.511637279E+05
-5.478124031E+05-5.441457272E+05-5.405497620E+05-5.378026952E+05-5.363801185E+05
-5.357594849E+05-5.352270046E+05-5.344351175E+05-5.335256722E+05-5.326619923E+05
-5.318843586E+05-5.311581590E+05-5.304538637E+05-5.297673603E+05-5.291015256E+05
-5.284574716E+05-5.278327161E+05-5.272245609E+05-5.266355967E+05-5.260741370E+05
-5.255479727E+05-5.250572243E+05-5.245973327E+05-5.241641036E+05-5.237555100E+05
-5.233703099E+05-5.230079681E+05-5.226702956E+05-5.223595758E+05-5.220786562E+05
-5.218316487E+05-5.216227412E+05-5.214541767E+05-5.213253094E+05-5.212349443E+05
-5.211726177E+05-5.211175334E+05-5.210515251E+05-5.210111830E+05-5.210811051E+05
-5.213318181E+05-5.216265785E+05-5.216775914E+05-5.212095890E+05-5.200930808E+05
-5.182929537E+05-5.157704616E+05-5.124259191E+05-5.081237800E+05-5.027745572E+05
-4.967578494E+05-4.907268354E+05-4.853113185E+05-4.809329150E+05-4.778836694E+05
-4.764063458E+05-4.761937251E+05-4.765693376E+05-4.768805576E+05-4.768293072E+05
-4.763961796E+05-4.755673330E+05-4.742783510E+05-4.724161768E+05-4.698757822E+05
-4.668697184E+05-4.640076966E+05-4.619125928E+05-4.608047726E+05-4.602137779E+05
-4.596063210E+05-4.586237810E+05-4.573466946E+05-4.559240078E+05-4.544772513E+05
-4.530193995E+05-4.515352344E+05-4.500264531E+05-4.486182283E+05-4.474894723E+05
-4.467987111E+05-4.464207121E+05-4.460120686E+05-4.452329867E+05-4.439979771E+05
-4.425755508E+05-4.412575662E+05-4.402513003E+05-4.395349096E+05-4.390475070E+05
-4.387369009E+05-4.386015244E+05-4.386591564E+05-4.389320196E+05-4.395226318E+05
-4.406007581E+05-4.423355427E+05-4.447927968E+05-4.478413607E+05-4.513291010E+05
-4.550867618E+05-4.588507879E+05-4.623299670E+05-4.652513392E+05-4.676034050E+05
-4.695924613E+05-4.714290890E+05-4.732614092E+05-4.750983323E+05-4.769295080E+05
-4.787478414E+05-4.805698990E+05-4.824227762E+05-4.843335223E+05-4.863374632E+05
-4.884813241E+05-4.908121863E+05-4.933604350E+05-4.960786489E+05-4.988967588E+05
-5.017484177E+05-5.046433060E+05-5.076700918E+05-5.109202720E+05-5.144639456E+05
-5.182889169E+05-5.223627745E+05-5.266531651E+05-5.311217475E+05-5.357242451E+05
-5.404165545E+05-5.451661692E+05-5.499887384E+05-5.549125746E+05-5.599663252E+05
-5.651984095E+05-5.706806571E+05-5.764855791E+05-5.826784683E+05-5.892851890E+05
-5.963170226E+05-6.037848474E+05-6.116754099E+05-6.199328190E+05-6.284973107E+05
-6.373064894E+05-6.462622910E+05-6.552446874E+05-6.641344468E+05-6.728892508E+05
-6.817312160E+05-6.909378225E+05-7.007714777E+05-7.109971701E+05-7.207333771E+05
-7.290628632E+05-7.351637252E+05-7.390413029E+05-7.411517347E+05-7.419516482E+05
-7.419834724E+05-7.421099913E+05-7.432595450E+05-7.463436528E+05-7.517167462E+05
-7.588505594E+05-7.671424161E+05-7.760149089E+05-7.852090964E+05-7.947181300E+05
-8.045421817E+05-8.146658756E+05-8.249699097E+05-8.352933314E+05-8.454764891E+05
-8.554048500E+05-8.651133724E+05-8.746682104E+05-8.841347689E+05-8.935584967E+05
-9.029475129E+05-9.123057189E+05-9.216357798E+05-9.309025388E+05-9.400267197E+05
-9.489271838E+05-9.575261316E+05-9.657863161E+05-9.737016634E+05-9.812669574E+05
-9.884826721E+05-9.954006240E+05-1.002099593E+06-1.008657956E+06-1.015142933E+06
-1.021555831E+06-1.027872863E+06-1.034070385E+06-1.040098592E+06-1.045785961E+06
-1.050927042E+06-1.055318071E+06-1.058771437E+06-1.061154578E+06-1.062348369E+06
-1.062234699E+06-1.060785294E+06-1.058251613E+06-1.054937900E+06-1.051145948E+06
-1.047160864E+06-1.043224754E+06-1.039570576E+06-1.036429287E+06-1.033923777E+06
-1.031883013E+06-1.030087234E+06-1.028318492E+06-1.026436082E+06-1.024514379E+06
-1.022664810E+06-1.020997934E+06-1.019629295E+06-1.018691621E+06-1.018320105E+06
-1.018648890E+06-1.019739319E+06-1.021393260E+06-1.023355691E+06-1.025373532E+06
-1.027234224E+06-1.028900076E+06-1.030382271E+06-1.031691912E+06-1.032841294E+06
-1.033850253E+06-1.034741296E+06-1.035536768E+06-1.036252288E+06-1.036846774E+06
-1.037250531E+06-1.037394144E+06-1.037210293E+06-1.036654304E+06-1.035698152E+06
-1.034314402E+06-1.032476104E+06-1.030164469E+06-1.027369707E+06-1.024082562E+06
-1.020293954E+06-1.016004342E+06-1.011231109E+06-1.005993268E+06-1.000309698E+06
-9.941995412E+05-9.876830451E+05-9.807805598E+05-9.735122922E+05-9.658974150E+05
-9.579495110E+05-9.496800066E+05-9.411002453E+05-9.322221120E+05-9.230660531E+05
-9.136587157E+05-9.040267087E+05-8.941958838E+05-8.841622679E+05-8.738785444E+05
-8.632942772E+05-8.523593935E+05-8.410762855E+05-8.296161617E+05-8.181831857E+05
-8.069801274E+05-7.961003555E+05-7.847424703E+05-7.716690528E+05-7.556479265E+05
-7.354871966E+05-7.110042158E+05-6.831927358E+05-6.531070083E+05-6.217942769E+05
-5.903571913E+05-5.600815036E+05-5.322806308E+05-5.082592731E+05-4.891673532E+05
-4.747481818E+05-4.639689856E+05-4.557953803E+05-4.492044180E+05-4.434634370E+05
-4.382858779E+05-4.334252363E+05-4.286366092E+05-4.237120968E+05-4.186250993E+05
-4.134062035E+05-4.080858230E+05-4.026958179E+05-3.973078401E+05-3.920343271E+05
-3.869888936E+05-3.822844257E+05-3.779256995E+05-3.735301749E+05-3.686304610E+05
-3.627621231E+05-3.555285798E+05-3.476808748E+05-3.409445414E+05-3.370658863E+05
-3.377801497E+05-3.441959229E+05-3.553803289E+05-3.699866669E+05-3.866765814E+05
-4.041209261E+05-4.210160819E+05-4.360817860E+05-4.480461886E+05-4.556452606E+05
-4.579598467E+05-4.553898521E+05-4.486525828E+05-4.384609879E+05-4.255070831E+05
-4.099874165E+05-3.915368518E+05-3.697618821E+05-3.442713838E+05-3.149892459E+05
-2.837001727E+05-2.528634338E+05-2.249246685E+05-2.023029841E+05-1.861760988E+05
-1.754421252E+05-1.687592748E+05-1.647936944E+05-1.622666393E+05-1.605029148E+05
-1.592391820E+05-1.582215947E+05-1.571977949E+05
 6.636580469E-03 6.464273713E-03 6.293794909E-03 6.125496288E-03 5.959397090E-03
 5.795570283E-03 5.634093822E-03 5.475039374E-03 5.318474646E-03 5.164463555E-03
 5.013066210E-03 4.864341278E-03 4.718349549E-03 4.575150102E-03 4.434797433E-03
 4.297341157E-03 4.162826259E-03 4.031293121E-03 3.902777609E-03 3.777312394E-03
 3.654927411E-03 3.535640036E-03 3.419446049E-03 3.306331883E-03 3.196281780E-03
 3.089277998E-03 2.985300515E-03 2.884328728E-03 2.786342856E-03 2.691321642E-03
 2.599241225E-03 2.510075272E-03 2.423795185E-03 2.340370147E-03 2.259767715E-03
 2.181956109E-03 2.106904432E-03 2.034580419E-03 1.964949792E-03 1.897976565E-03
 1.833623338E-03 1.771851471E-03 1.712619973E-03 1.655883095E-03 1.601592575E-03
 1.549699917E-03 1.500156823E-03 1.452915216E-03 1.407927147E-03 1.365144508E-03
 1.324520539E-03 1.286010851E-03 1.249572537E-03 1.215163908E-03 1.182744787E-03
 1.152276969E-03 1.123723710E-03 1.097045062E-03 1.072195576E-03 1.049130472E-03
 1.027808352E-03 1.008191079E-03 9.902437922E-04 9.739347641E-04 9.592337420E-04
 9.461112323E-04 9.345406800E-04 9.244994047E-04 9.159686249E-04 9.089336112E-04
 9.033829123E-04 8.993050404E-04 8.966887203E-04 8.955260064E-04 8.958130325E-04
 8.975499215E-04 9.007407160E-04 9.053907333E-04 9.115022222E-04 9.190778058E-04
 9.281232297E-04 9.386473362E-04 9.506617464E-04 9.641807225E-04 9.792210379E-04
 9.958018210E-04 1.013944389E-03 1.033672076E-03 1.055010042E-03 1.077985179E-03
 1.102626416E-03 1.128964750E-03 1.157032542E-03 1.186863137E-03 1.218490711E-03
 1.251949921E-03 1.287274964E-03 1.324496217E-03 1.363625116E-03 1.404642482E-03
 1.447517996E-03 1.492219593E-03 1.538719567E-03 1.586999805E-03 1.637043540E-03
 1.688831278E-03 1.742340869E-03 1.797547272E-03 1.854421007E-03 1.912927027E-03
 1.973025831E-03 2.034673766E-03 2.097822455E-03 2.162419851E-03 2.228417241E-03
 2.295771867E-03 2.364439718E-03 2.434373096E-03 2.505520703E-03 2.577828928E-03
 2.651246476E-03 2.725724740E-03 2.801223059E-03 2.877723496E-03 2.955217410E-03
 3.033695041E-03 3.113145290E-03 3.193556197E-03 3.274914853E-03 3.357207226E-03
 3.440418286E-03 3.524535583E-03 3.609554935E-03 3.695475732E-03 3.782297433E-03
 3.870019551E-03 3.958641701E-03 4.048162787E-03 4.138580489E-03 4.229892163E-03
 4.322095166E-03 4.415186817E-03 4.509164349E-03 4.604024849E-03 4.699765239E-03
 4.796381854E-03 4.893871636E-03 4.992243353E-03 5.091527782E-03 5.191763341E-03
 5.292989318E-03 5.395246110E-03 5.498575560E-03 5.603020735E-03 5.708624560E-03
 5.815429239E-03 5.923477805E-03 6.032814655E-03 6.143485545E-03 6.255536871E-03
 6.369013793E-03 6.483961143E-03 6.600424845E-03 6.718452080E-03 6.838091283E-03
 6.959392428E-03 7.082407241E-03 7.207188929E-03 7.333792122E-03 7.462272947E-03
 7.592688244E-03 7.725093509E-03 7.859540506E-03 7.996066402E-03 8.134695803E-03
 8.275451958E-03 8.418359080E-03 8.563442012E-03 8.710725799E-03 8.860235602E-03
 9.011996714E-03 9.166033928E-03 9.322370246E-03 9.481027763E-03 9.642028502E-03
 9.805394487E-03 9.971147559E-03 1.013930881E-02 1.030989857E-02 1.048293691E-02
 1.065844381E-02 1.083643903E-02 1.101694218E-02 1.119997268E-02 1.138554973E-02
 1.157369234E-02 1.176441935E-02 1.195774917E-02 1.215369927E-02 1.235228575E-02
 1.255352209E-02 1.275742027E-02 1.296399178E-02 1.317324770E-02 1.338519864E-02
 1.359985469E-02 1.381722544E-02 1.403731990E-02 1.426014613E-02 1.448571114E-02
 1.471402121E-02 1.494508204E-02 1.517889863E-02 1.541547522E-02 1.565481513E-02
 1.589692088E-02 1.614179430E-02 1.638943646E-02 1.663984768E-02 1.689302755E-02
 1.714897488E-02 1.740768767E-02 1.766916310E-02 1.793339758E-02 1.820038684E-02
 1.847012580E-02 1.874260825E-02 1.901782874E-02 1.929578916E-02 1.957649740E-02
 1.985996165E-02 2.014618962E-02 2.043518866E-02 2.072696600E-02 2.102152894E-02
 2.131888483E-02 2.161904076E-02 2.192200360E-02 2.222777989E-02 2.253637585E-02
 2.284779738E-02 2.316205006E-02 2.347913923E-02 2.379906992E-02 2.412184688E-02
 2.444747453E-02 2.477595701E-02 2.510729816E-02 2.544150155E-02 2.577857053E-02
 2.611850826E-02 2.646131757E-02 2.680700103E-02 2.715556088E-02 2.750699891E-02
 2.786131647E-02 2.821851460E-02 2.857859404E-02 2.894155444E-02 2.930739314E-02
 2.967610613E-02 3.004768897E-02 3.042213675E-02 3.079944407E-02 3.117960494E-02
 3.156261275E-02 3.194846040E-02 3.233714033E-02 3.272864439E-02 3.312296366E-02
 3.352008855E-02 3.392000891E-02 3.432271409E-02 3.472819276E-02 3.513643274E-02
 3.554742103E-02 3.596114407E-02 3.637758774E-02 3.679673721E-02 3.721857681E-02
 3.764309011E-02 3.807026004E-02 3.850006893E-02 3.893249906E-02 3.936753359E-02
 3.980515567E-02 4.024534790E-02 4.068809228E-02 4.113337022E-02 4.158116252E-02
 4.203144966E-02 4.248421095E-02 4.293941770E-02 4.339702876E-02 4.385699957E-02
 4.431928477E-02 4.478383769E-02 4.525061075E-02 4.571955794E-02 4.619063555E-02
 4.666379936E-02 4.713900398E-02 4.761620267E-02 4.809534685E-02 4.857638602E-02
 4.905926840E-02 4.954394098E-02 5.003035000E-02 5.051844257E-02 5.100816604E-02
 5.149946672E-02 5.199228976E-02 5.248657932E-02 5.298227907E-02 5.347933182E-02
 5.397767929E-02 5.447726204E-02 5.497801964E-02 5.547989091E-02 5.598281367E-02
 5.648672452E-02 5.699155905E-02 5.749725359E-02 5.800374668E-02 5.851097674E-02
 5.901888113E-02 5.952739613E-02 6.003645656E-02 6.054599524E-02 6.105594390E-02
 6.156624351E-02 6.207686019E-02 6.258777167E-02 6.309895753E-02 6.361039745E-02
 6.412207127E-02 6.463395928E-02 6.514604325E-02 6.565830601E-02 6.617073073E-02
 6.668330083E-02 6.719599993E-02 6.770881169E-02 6.822171992E-02 6.873470870E-02
 6.924776237E-02 6.976086566E-02 7.027400382E-02 7.078716250E-02 7.130032764E-02
 7.181348544E-02 7.232662238E-02 7.283972519E-02 7.335278085E-02 7.386577665E-02
 7.437870020E-02 7.489153975E-02 7.540428432E-02 7.591692338E-02 7.642944664E-02
 7.694184424E-02 7.745410698E-02 7.796622642E-02 7.847819451E-02 7.899000353E-02
 7.950164610E-02 8.001311516E-02 8.052440398E-02 8.103550618E-02 8.154641571E-02
 8.205712698E-02 8.256763526E-02 8.307793641E-02 8.358802631E-02 8.409790287E-02
 8.460757552E-02 8.511706571E-02 8.562639772E-02 8.613559638E-02 8.664468735E-02
 8.715369683E-02 8.766265078E-02 8.817157567E-02 8.868049887E-02 8.918944863E-02
 8.969845328E-02 9.020754036E-02 9.071673778E-02 9.122607429E-02 9.173557956E-02
 9.224528448E-02 9.275522130E-02 9.326542333E-02 9.377592483E-02 9.428676079E-02
 9.479796584E-02 9.530957375E-02 9.582161874E-02 9.633413597E-02 9.684716145E-02
 9.736073197E-02 9.787488505E-02 9.838965905E-02 9.890509325E-02 9.942122778E-02
 9.993810365E-02 1.004557627E-01 1.009742478E-01 1.014936024E-01 1.020138713E-01
 1.025350993E-01 1.030573322E-01 1.035806165E-01 1.041049995E-01 1.046305298E-01
 1.051572568E-01 1.056852315E-01 1.062145055E-01 1.067451315E-01 1.072771629E-01
 1.078106519E-01 1.083456503E-01 1.088822108E-01 1.094203867E-01 1.099602325E-01
 1.105018030E-01 1.110451535E-01 1.115903415E-01 1.121374212E-01 1.126864213E-01
 1.132373426E-01 1.137901814E-01 1.143449346E-01 1.149015991E-01 1.154601714E-01
 1.160206459E-01 1.165830153E-01 1.171472722E-01 1.177134091E-01 1.182814183E-01
 1.188512923E-01 1.194230237E-01 1.199966047E-01 1.205720277E-01 1.211492845E-01
 1.217283665E-01 1.223092644E-01 1.228919688E-01 1.234764700E-01 1.240627581E-01
 1.246508229E-01 1.252406539E-01 1.258322402E-01 1.264255710E-01 1.270206350E-01
 1.276174211E-01 1.282159179E-01 1.288161137E-01 1.294179970E-01 1.300215557E-01
 1.306267781E-01 1.312336523E-01 1.318421664E-01 1.324523085E-01 1.330640661E-01
 1.336774268E-01 1.342923778E-01 1.349089061E-01 1.355269986E-01 1.361466420E-01
 1.367678230E-01 1.373905285E-01 1.380147455E-01 1.386404608E-01 1.392676609E-01
 1.398963324E-01 1.405264620E-01 1.411580364E-01 1.417910420E-01 1.424254651E-01
 1.430612920E-01 1.436985087E-01 1.443371008E-01 1.449770541E-01 1.456183539E-01
 1.462609857E-01 1.469049353E-01 1.475501887E-01 1.481967324E-01 1.488445520E-01
 1.494936336E-01 1.501439626E-01 1.507955245E-01 1.514483046E-01 1.521022878E-01
 1.527574592E-01 1.534138036E-01 1.540713062E-01 1.547299531E-01 1.553897359E-01
 1.560506504E-01 1.567126934E-01 1.573758616E-01 1.580401523E-01 1.587055628E-01
 1.593720903E-01 1.600397320E-01 1.607084851E-01 1.613783468E-01 1.620493128E-01
 1.627213836E-01 1.633945923E-01 1.640687864E-01 6.718925806E-03 6.545636598E-03
 6.374086150E-03 6.204616269E-03 6.037252676E-03 5.872072126E-03 5.709156460E-03
 5.548581516E-03 5.390419126E-03 5.234737366E-03 5.081600421E-03 4.931068677E-03
 4.783200358E-03 4.638054849E-03 4.495690805E-03 4.356162987E-03 4.219521217E-03
 4.085810548E-03 3.955071379E-03 3.827339563E-03 3.702647253E-03 3.581023390E-03
 3.462486961E-03 3.347037386E-03 3.234662213E-03 3.125345237E-03 3.019068329E-03
 2.915811196E-03 2.815552510E-03 2.718271506E-03 2.623946370E-03 2.532552869E-03
 2.444064223E-03 2.358451315E-03 2.275682808E-03 2.195725701E-03 2.118547127E-03
 2.044115101E-03 1.972396641E-03 1.903356814E-03 1.836958904E-03 1.773164714E-03
 1.711934697E-03 1.653227040E-03 1.596995622E-03 1.543191449E-03 1.491764951E-03
 1.442666727E-03 1.395847588E-03 1.351258476E-03 1.308850342E-03 1.268575309E-03
 1.230387764E-03 1.194243715E-03 1.160100431E-03 1.127916696E-03 1.097653182E-03
 1.069271807E-03 1.042731798E-03 1.017987344E-03 9.949927016E-04 9.737052967E-04
 9.540858971E-04 9.360985646E-04 9.197104253E-04 9.048902387E-04 8.916077272E-04
 8.798354188E-04 8.695496931E-04 8.607308890E-04 8.533633685E-04 8.474346206E-04
 8.429323957E-04 8.398448570E-04 8.381633365E-04 8.378832560E-04 8.390040870E-04
 8.415290485E-04 8.454624266E-04 8.508059974E-04 8.575619013E-04 8.657352853E-04
 8.753344165E-04 8.863703741E-04 8.988568984E-04 9.128102582E-04 9.282490915E-04
 9.451942367E-04 9.636685573E-04 9.836967552E-04 1.005305312E-03 1.028522777E-03
 1.053379694E-03 1.079907969E-03 1.108140491E-03 1.138110955E-03 1.169853439E-03
 1.203401200E-03 1.238782172E-03 1.276004319E-03 1.315049601E-03 1.355890129E-03
 1.398496760E-03 1.442845789E-03 1.488921849E-03 1.536710453E-03 1.586194432E-03
 1.637353921E-03 1.690165946E-03 1.744602820E-03 1.800631455E-03 1.858214335E-03
 1.917309675E-03 1.977871000E-03 2.039849151E-03 2.103199361E-03 2.167881434E-03
 2.233853407E-03 2.301069632E-03 2.369480989E-03 2.439036830E-03 2.509689258E-03
 2.581393445E-03 2.654115582E-03 2.727841435E-03 2.802562942E-03 2.878270721E-03
 2.954954203E-03 3.032601937E-03 3.111201485E-03 3.190739232E-03 3.271201144E-03
 3.352577455E-03 3.434865963E-03 3.518066976E-03 3.602180791E-03 3.687207811E-03
 3.773148391E-03 3.860001928E-03 3.947766820E-03 4.036441269E-03 4.126023480E-03
 4.216511608E-03 4.307903713E-03 4.400197703E-03 4.493391256E-03 4.587481479E-03
 4.682468367E-03 4.778367980E-03 4.875213907E-03 4.973044370E-03 5.071898390E-03
 5.171816250E-03 5.272839678E-03 5.375011293E-03 5.478373121E-03 5.582966978E-03
 5.688835775E-03 5.796023819E-03 5.904576638E-03 6.014539756E-03 6.125957445E-03
 6.238874286E-03 6.353336085E-03 6.469389892E-03 6.587084098E-03 6.706468777E-03
 6.827595678E-03 6.950517989E-03 7.075290382E-03 7.201968861E-03 7.330609371E-03
 7.461265770E-03 7.593984900E-03 7.728797549E-03 7.865727581E-03 8.004799034E-03
 8.146036813E-03 8.289466258E-03 8.435112851E-03 8.583002219E-03 8.733159948E-03
 8.885610499E-03 9.040376703E-03 9.197480964E-03 9.356945684E-03 9.518793209E-03
 9.683045486E-03 9.849723554E-03 1.001884796E-02 1.019043909E-02 1.036451719E-02
 1.054110232E-02 1.072021435E-02 1.090187294E-02 1.108609759E-02 1.127290757E-02
 1.146232191E-02 1.165435895E-02 1.184903593E-02 1.204636805E-02 1.224636827E-02
 1.244904869E-02 1.265442103E-02 1.286249655E-02 1.307328602E-02 1.328679968E-02
