   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
-6.386874183E-02-6.333073028E-02-6.283685414E-02-6.238846963E-02-6.198695147E-02
-6.163383680E-02-6.133071491E-02-6.107916309E-02-6.088074878E-02-6.073704613E-02
-6.064962684E-02-6.062005083E-02-6.064989292E-02-6.074109105E-02-6.089584490E-02
-6.111634423E-02-6.140471784E-02-6.176182241E-02-6.218711065E-02-6.267996581E-02
-6.323980044E-02-6.386832775E-02-6.457135064E-02-6.535505508E-02-6.622558145E-02
-6.718683369E-02-6.823579862E-02-6.936813435E-02-7.057952947E-02-7.186216818E-02
-7.318667393E-02-7.451570970E-02-7.581218568E-02-7.704053225E-02-7.818299957E-02
-7.923485506E-02-8.019169722E-02-8.104931185E-02-8.181159898E-02-8.249425962E-02
-8.311382672E-02-8.368671677E-02-8.421911791E-02-8.468440806E-02-8.504952420E-02
-8.528162938E-02-8.534809608E-02-8.521639723E-02-8.485416688E-02-8.422925844E-02
-8.331089722E-02-8.210467121E-02-8.065856777E-02-7.902267831E-02-7.724675991E-02
-7.538035380E-02-7.347302477E-02-7.157407557E-02-6.973248203E-02-6.799366442E-02
-6.637180692E-02-6.486380150E-02-6.346637469E-02-6.217598534E-02-6.097155291E-02
-5.980480480E-02-5.862541777E-02-5.738339576E-02-5.603124827E-02-5.453287499E-02
-5.285592052E-02-5.096824000E-02-4.883835167E-02-4.644607398E-02-4.378279936E-02
-4.084050231E-02-3.761120971E-02-3.409303174E-02-3.030584371E-02-2.627429777E-02
-2.202289101E-02-1.757490243E-02-1.293469234E-02-8.090541482E-03-3.030286780E-03
 2.258151024E-03 7.753908911E-03 1.332766672E-02 1.882851302E-02 2.410647295E-02
 2.901740840E-02 3.350952933E-02 3.761225549E-02 4.135761992E-02 4.477746006E-02
 4.789310117E-02 5.068553888E-02 5.312609688E-02 5.518627461E-02 5.683844495E-02
 5.807582396E-02 5.891525751E-02 5.937477805E-02 5.947231040E-02 5.922580604E-02
 5.865390356E-02 5.777542320E-02 5.660907399E-02 5.517394030E-02 5.353902439E-02
 5.186558631E-02 5.032397744E-02 4.908353981E-02 4.831068758E-02 4.814654870E-02
 4.871478646E-02 5.013801128E-02 5.253811199E-02
-6.623484778E+05-6.709995069E+05-6.745829876E+05-6.773279376E+05-6.800638155E+05
-6.873417206E+05-6.942787692E+05-7.006580107E+05-7.064357162E+05-7.104758676E+05
-7.141457057E+05-7.176338187E+05-7.207603923E+05-7.222880634E+05-7.235904776E+05
-7.248142419E+05-7.259689994E+05-7.258542842E+05-7.257058020E+05-7.255491062E+05
-7.253457499E+05-7.249627632E+05-7.245311905E+05-7.241169080E+05-7.237261643E+05
-7.233995683E+05-7.230985374E+05-7.228028629E+05-7.224940910E+05-7.221509766E+05
-7.217922239E+05-7.214515481E+05-7.211055675E+05-7.206109111E+05-7.201093424E+05
-7.196376508E+05-7.191273737E+05-7.185519132E+05-7.179582059E+05-7.173769222E+05
-7.167756957E+05-7.161347288E+05-7.154755739E+05-7.148301510E+05-7.141638632E+05
-7.134580504E+05-7.127328417E+05-7.120233395E+05-7.112919898E+05-7.105217554E+05
-7.097386105E+05-7.089712357E+05-7.081929552E+05-7.073715457E+05-7.065477622E+05
-7.057351597E+05-7.049208625E+05-7.040869038E+05-7.032448458E+05-7.024154261E+05
-7.015835325E+05-7.007434800E+05-6.999047431E+05-6.990720041E+05-6.982393298E+05
-6.973881343E+05-6.965312762E+05-6.956902408E+05-6.948324710E+05-6.939419049E+05
-6.930504861E+05-6.921625252E+05-6.912604648E+05-6.903404365E+05-6.894072412E+05
-6.884749160E+05-6.875407936E+05-6.865789464E+05-6.855996911E+05-6.846368503E+05
-6.836674798E+05-6.826553658E+05-6.816325362E+05-6.806298623E+05-6.796134986E+05
-6.785628104E+05-6.775103926E+05-6.764691568E+05-6.754109814E+05-6.743294361E+05
-6.732490874E+05-6.721728309E+05-6.710793775E+05-6.699680871E+05-6.688580829E+05
-6.677493078E+05-6.666247001E+05-6.654852589E+05-6.643478984E+05-6.632119589E+05
-6.620602700E+05-6.608926731E+05-6.597272140E+05-6.585660409E+05-6.573906570E+05
-6.561966024E+05-6.550031818E+05-6.538189642E+05-6.526261067E+05-6.514127928E+05
-6.501946427E+05-6.489866637E+05-6.477781176E+05-6.465535539E+05-6.453180324E+05
-6.440853427E+05-6.428562223E+05-6.416213132E+05-6.403772295E+05-6.391290392E+05
-6.378808628E+05-6.366329294E+05-6.353843923E+05-6.341318815E+05-6.328717103E+05
-6.316071688E+05-6.303464605E+05-6.290901204E+05-6.278264352E+05-6.265470236E+05
-6.252602812E+05-6.239776015E+05-6.226991786E+05-6.214181502E+05-6.201315507E+05
-6.188429383E+05-6.175559685E+05-6.162720096E+05-6.149916163E+05-6.137133944E+05
-6.124341600E+05-6.111522239E+05-6.098703695E+05-6.085918852E+05-6.073169269E+05
-6.060436240E+05-6.047707363E+05-6.034984795E+05-6.022273020E+05-6.009580304E+05
-5.996916951E+05-5.984283959E+05-5.971661903E+05-5.959030399E+05-5.946385801E+05
-5.933734948E+05-5.921085192E+05-5.908445072E+05-5.895822325E+05-5.883208604E+05
-5.870581782E+05-5.857926138E+05-5.845255480E+05-5.832591483E+05-5.819947829E+05
-5.807326585E+05-5.794727037E+05-5.782130582E+05-5.769508739E+05-5.756843938E+05
-5.744154413E+05-5.731465311E+05-5.718790511E+05-5.706128860E+05-5.693477296E+05
-5.680823340E+05-5.668148889E+05-5.655441213E+05-5.642710739E+05-5.629974069E+05
-5.617242530E+05-5.604516856E+05-5.591796228E+05-5.579073233E+05-5.566333324E+05
-5.553563040E+05-5.540762686E+05-5.527940961E+05-5.515105933E+05-5.502261976E+05
-5.489412114E+05-5.476558396E+05-5.463699685E+05-5.450834181E+05-5.437958040E+05
-5.425062954E+05-5.412140272E+05-5.399188411E+05-5.386216342E+05-5.373233611E+05
-5.360244663E+05-5.347248277E+05-5.334242863E+05-5.321225220E+05-5.308190739E+05
-5.295134914E+05-5.282054560E+05-5.268947468E+05-5.255811889E+05-5.242650904E+05
-5.229470685E+05-5.216277101E+05-5.203073079E+05-5.189859769E+05-5.176637699E+05
-5.163401291E+05-5.150141412E+05-5.136849698E+05-5.123525562E+05-5.110173178E+05
-5.096796714E+05-5.083400033E+05-5.069986778E+05-5.056560419E+05-5.043122497E+05
-5.029673039E+05-5.016211881E+05-5.002735540E+05-4.989237347E+05-4.975710659E+05
-4.962151735E+05-4.948560438E+05-4.934936891E+05-4.921283627E+05-4.907607357E+05
-4.893915123E+05-4.880211455E+05-4.866494551E+05-4.852761629E+05-4.839010407E+05
-4.825240578E+05-4.811452344E+05-4.797645790E+05-4.783820130E+05-4.769974196E+05
-4.756106756E+05-4.742215397E+05-4.728296805E+05-4.714347774E+05-4.700369580E+05
-4.686369747E+05-4.672356182E+05-4.658333900E+05-4.644300050E+05-4.630250458E+05
-4.616181288E+05-4.602090537E+05-4.587976920E+05-4.573839193E+05-4.559676531E+05
-4.545488466E+05-4.531274554E+05-4.517035364E+05-4.502773412E+05-4.488491408E+05
-4.474191666E+05-4.459874615E+05-4.445540087E+05-4.431187970E+05-4.416819092E+05
-4.402435059E+05-4.388037484E+05-4.373627548E+05-4.359205473E+05-4.344771349E+05
-4.330325341E+05-4.315868204E+05-4.301400954E+05-4.286924595E+05-4.272440028E+05
-4.257948023E+05-4.243449331E+05-4.228945662E+05-4.214443331E+05-4.199949966E+05
-4.185472899E+05-4.171013865E+05-4.156568794E+05-4.142133379E+05-4.127705686E+05
-4.113293077E+05-4.098905154E+05-4.084551970E+05-4.070256264E+05-4.056053346E+05
-4.041978723E+05-4.028064142E+05-4.014326446E+05-4.000778396E+05-3.987432558E+05
-3.974299316E+05-3.961386496E+05-3.948701702E+05-3.936251755E+05-3.924039205E+05
-3.912065021E+05-3.900330145E+05-3.888834131E+05-3.877574088E+05-3.866546900E+05
-3.855749286E+05-3.845175820E+05-3.834819749E+05-3.824674363E+05-3.814733389E+05
-3.804991918E+05-3.795445367E+05-3.786089129E+05-3.776915865E+05-3.767914670E+05
-3.759074497E+05-3.750385917E+05-3.741853936E+05-3.733491406E+05-3.725311139E+05
-3.717318608E+05-3.709493129E+05-3.701808314E+05-3.694238147E+05-3.686765678E+05
-3.679388257E+05-3.672104530E+05-3.664912941E+05-3.657808562E+05-3.650783805E+05
-3.643831079E+05-3.636942176E+05-3.630104411E+05-3.623303346E+05-3.616524663E+05
-3.609755638E+05-3.602988649E+05-3.596217197E+05-3.589434832E+05-3.582634121E+05
-3.575805713E+05-3.568940116E+05-3.562027887E+05-3.555058599E+05-3.548020662E+05
-3.540902516E+05-3.533692727E+05-3.526380378E+05-3.518954971E+05-3.511406104E+05
-3.503723284E+05-3.495894461E+05-3.487906811E+05-3.479747608E+05-3.471404293E+05
-3.462864787E+05-3.454117250E+05-3.445149945E+05-3.435951373E+05-3.426510772E+05
-3.416817659E+05-3.406861636E+05-3.396631204E+05-3.386110558E+05-3.375283011E+05
-3.364132009E+05-3.352640840E+05-3.340791992E+05-3.328567913E+05-3.315951194E+05
-3.302924874E+05-3.289473010E+05-3.275579941E+05-3.261230135E+05-3.246407778E+05
-3.231096067E+05-3.215278144E+05-3.198937286E+05-3.182057303E+05-3.164623270E+05
-3.146620576E+05-3.128034730E+05-3.108849618E+05-3.089043877E+05-3.068595274E+05
-3.047481751E+05-3.025680282E+05-3.003163905E+05-2.979904939E+05-2.955875920E+05
-2.931050000E+05-2.905402365E+05-2.878908904E+05-2.851545693E+05-2.823288502E+05
-2.794110375E+05-2.763983487E+05-2.732880220E+05-2.700773084E+05-2.667634067E+05
-2.633434996E+05-2.598147909E+05-2.561744691E+05-2.524192349E+05-2.485454385E+05
-2.445494489E+05-2.404277315E+05-2.361787417E+05-2.318031308E+05-2.273016600E+05
-2.226750528E+05-2.179210265E+05-2.130319544E+05-2.079997098E+05-2.028162256E+05
-1.974759397E+05-1.919810186E+05-1.863351201E+05-1.805418770E+05-1.746145953E+05
-1.686257980E+05-1.626699072E+05-1.568407232E+05-1.512291535E+05-1.458943123E+05
-1.408720386E+05-1.361973919E+05-1.319048721E+05-1.280124535E+05-1.245141608E+05
-1.214021645E+05-1.186686935E+05-1.163255372E+05-1.144475987E+05-1.131220406E+05
-1.124354283E+05-1.124746962E+05-1.133341406E+05-1.151113429E+05-1.179032486E+05
-1.218034144E+05-1.268191909E+05-1.328574367E+05-1.398198916E+05-1.476089409E+05
-1.561126052E+05-1.651738224E+05-1.746278581E+05-1.843110688E+05-1.940684126E+05
-2.038178641E+05-2.135179619E+05-2.231279491E+05-2.326082030E+05-2.419721037E+05
-2.513150192E+05-2.607387991E+05-2.703446302E+05-2.802300554E+05-2.904768048E+05
-3.011612701E+05-3.123593473E+05-3.241444606E+05-3.365412907E+05-3.495245811E+05
-3.630669457E+05-3.771411711E+05-3.917149312E+05-4.067370467E+05-4.221523669E+05
-4.379060884E+05-4.539394414E+05-4.701179843E+05-4.862430959E+05-5.021153023E+05
-5.175363794E+05-5.323123209E+05-5.462601741E+05-5.592001564E+05-5.709536037E+05
-5.813456209E+05-5.902519476E+05-5.975929184E+05-6.032908765E+05-6.072686472E+05
-6.094613364E+05-6.098504347E+05-6.084287483E+05-6.051891328E+05-6.001258419E+05
-5.932730735E+05-5.847103496E+05-5.745192014E+05-5.627806734E+05-5.495698006E+05
-5.349282883E+05-5.188854833E+05-5.014705420E+05-4.827146310E+05-4.628730776E+05
-4.426152234E+05-4.226514964E+05-4.036881157E+05-3.864184869E+05-3.714229426E+05
-3.592038126E+05-3.502590140E+05-3.450835337E+05
 9.209876451E-03 9.026908434E-03 8.844475598E-03 8.662712508E-03 8.481664208E-03
 8.301390827E-03 8.121954039E-03 7.943414113E-03 7.765830492E-03 7.589261348E-03
 7.413766808E-03 7.239422721E-03 7.066320653E-03 6.894553671E-03 6.724211415E-03
 6.555380682E-03 6.388145719E-03 6.222588532E-03 6.058791673E-03 5.896840300E-03
 5.736818154E-03 5.578805464E-03 5.422878909E-03 5.269111746E-03 5.117573764E-03
 4.968331425E-03 4.821448719E-03 4.676987195E-03 4.535004942E-03 4.395556223E-03
 4.258691512E-03 4.124457470E-03 3.992896864E-03 3.864049875E-03 3.737957587E-03
 3.614660112E-03 3.494193467E-03 3.376588956E-03 3.261873442E-03 3.150069721E-03
 3.041195977E-03 2.935258994E-03 2.832246983E-03 2.732139929E-03 2.634915805E-03
 2.540550767E-03 2.449018765E-03 2.360291537E-03 2.274339247E-03 2.191132616E-03
 2.110642738E-03 2.032839027E-03 1.957688726E-03 1.885157164E-03 1.815207877E-03
 1.747802860E-03 1.682904229E-03 1.620475960E-03 1.560481715E-03 1.502883629E-03
 1.447642496E-03 1.394718086E-03 1.344069352E-03 1.295653667E-03 1.249425004E-03
 1.205335594E-03 1.163337737E-03 1.123384978E-03 1.085434638E-03 1.049446941E-03
 1.015383566E-03 9.832092592E-04 9.528911239E-04 9.243973301E-04 8.976971721E-04
 8.727615992E-04 8.495634524E-04 8.280744192E-04 8.082596018E-04 7.900828558E-04
 7.735113417E-04 7.585159524E-04 7.450712983E-04 7.331555622E-04 7.227487820E-04
 7.138323391E-04 7.063913239E-04 7.004154971E-04 6.958994248E-04 6.928425416E-04
 6.912472765E-04 6.911150462E-04 6.924463787E-04 6.952437246E-04 6.995145040E-04
 7.052716416E-04 7.125307673E-04 7.213043505E-04 7.316048112E-04 7.434483456E-04
 7.568550782E-04 7.718486071E-04 7.884556249E-04 8.067053960E-04 8.266297077E-04
 8.482628219E-04 8.716411821E-04 8.968032402E-04 9.237904550E-04 9.526485226E-04
 9.834256091E-04 1.016171197E-03 1.050936000E-03 1.087771764E-03 1.126726207E-03
 1.167826494E-03 1.211069096E-03 1.256438724E-03 1.303916170E-03 1.353482352E-03
 1.405128380E-03 1.458849083E-03 1.514635853E-03 1.572475898E-03 1.632352227E-03
 1.694242995E-03 1.758121075E-03 1.823954072E-03 1.891704014E-03 1.961327183E-03
 2.032776992E-03 2.106008843E-03 2.180976069E-03 2.257626688E-03 2.335902952E-03
 2.415743825E-03 2.497093076E-03 2.579897166E-03 2.664103197E-03 2.749679693E-03
 2.836620398E-03 2.924920960E-03 3.014572416E-03 3.105563884E-03 3.197883185E-03
 3.291516894E-03 3.386453805E-03 3.482689996E-03 3.580224248E-03 3.679055033E-03
 3.779180509E-03 3.880598574E-03 3.983306671E-03 4.087301852E-03 4.192580897E-03
 4.299140334E-03 4.406976258E-03 4.516083722E-03 4.626456790E-03 4.738089026E-03
 4.850973609E-03 4.965103072E-03 5.080468398E-03 5.197063418E-03 5.314900758E-03
 5.434009094E-03 5.554419973E-03 5.676165561E-03 5.799279246E-03 5.923795818E-03
 6.049751595E-03 6.177184189E-03 6.306130344E-03 6.436624239E-03 6.568700232E-03
 6.702393961E-03 6.837742341E-03 6.974783929E-03 7.113559303E-03 7.254110628E-03
 7.396481520E-03 7.540716977E-03 7.686862163E-03 7.834961228E-03 7.985058976E-03
 8.137201653E-03 8.291436863E-03 8.447812885E-03 8.606378507E-03 8.767182524E-03
 8.930263718E-03 9.095644272E-03 9.263342358E-03 9.433376615E-03 9.605765744E-03
 9.780528345E-03 9.957682847E-03 1.013724689E-02 1.031923705E-02 1.050366954E-02
 1.069056039E-02 1.087992536E-02 1.107177984E-02 1.126613873E-02 1.146301667E-02
 1.166242798E-02 1.186438686E-02 1.206890806E-02 1.227600670E-02 1.248569773E-02
 1.269799583E-02 1.291291555E-02 1.313047167E-02 1.335067901E-02 1.357355215E-02
 1.379910540E-02 1.402735285E-02 1.425830822E-02 1.449198258E-02 1.472837964E-02
 1.496749928E-02 1.520934138E-02 1.545390664E-02 1.570119537E-02 1.595120708E-02
 1.620394042E-02 1.645939289E-02 1.671756073E-02 1.697843930E-02 1.724202304E-02
 1.750830593E-02 1.777728258E-02 1.804894768E-02 1.832329513E-02 1.860031800E-02
 1.888000903E-02 1.916236134E-02 1.944736763E-02 1.973501982E-02 2.002530899E-02
 2.031822530E-02 2.061375790E-02 2.091189505E-02 2.121262407E-02 2.151593229E-02
 2.182181000E-02 2.213024931E-02 2.244124198E-02 2.275477919E-02 2.307084986E-02
 2.338943676E-02 2.371051883E-02 2.403407389E-02 2.436007890E-02 2.468851028E-02
 2.501934395E-02 2.535255492E-02 2.568811723E-02 2.602600403E-02 2.636618810E-02
 2.670864156E-02 2.705333560E-02 2.740024040E-02 2.774932511E-02 2.810055778E-02
 2.845390539E-02 2.880933389E-02 2.916680834E-02 2.952629356E-02 2.988775418E-02
 3.025115396E-02 3.061645566E-02 3.098362096E-02 3.135261015E-02 3.172338235E-02
 3.209589558E-02 3.247010696E-02 3.284597391E-02 3.322345487E-02 3.360250782E-02
 3.398308971E-02 3.436515721E-02 3.474866852E-02 3.513358390E-02 3.551987437E-02
 3.590753058E-02 3.629654870E-02 3.668692430E-02 3.707865284E-02 3.747173010E-02
 3.786615217E-02 3.826191548E-02 3.865901689E-02 3.905745357E-02 3.945722294E-02
 3.985832283E-02 4.026075158E-02 4.066450793E-02 4.106959099E-02 4.147600013E-02
 4.188373449E-02 4.229279274E-02 4.270317358E-02 4.311487611E-02 4.352789931E-02
 4.394224064E-02 4.435789650E-02 4.477486334E-02 4.519313786E-02 4.561271727E-02
 4.603359966E-02 4.645578355E-02 4.687926781E-02 4.730405119E-02 4.773013065E-02
 4.815750127E-02 4.858615793E-02 4.901609570E-02 4.944730964E-02 4.987979447E-02
 5.031354484E-02 5.074855550E-02 5.118482132E-02 5.162233700E-02 5.206109608E-02
 5.250109151E-02 5.294231626E-02 5.338476347E-02 5.382842666E-02 5.427329966E-02
 5.471937638E-02 5.516665082E-02 5.561511690E-02 5.606476825E-02 5.651559848E-02
 5.696760117E-02 5.742077038E-02 5.787510271E-02 5.833059723E-02 5.878725362E-02
 5.924507162E-02 5.970405151E-02 6.016419466E-02 6.062550312E-02 6.108797920E-02
 6.155162541E-02 6.201644425E-02 6.248243804E-02 6.294960927E-02 6.341796069E-02
 6.388749508E-02 6.435821458E-02 6.483012091E-02 6.530321591E-02 6.577750165E-02
 6.625298071E-02 6.672965656E-02 6.720753314E-02 6.768661470E-02 6.816690537E-02
 6.864840674E-02 6.913111750E-02 6.961503589E-02 7.010016038E-02 7.058648930E-02
 7.107402019E-02 7.156275017E-02 7.205267646E-02 7.254379629E-02 7.303610519E-02
 7.352959521E-02 7.402425728E-02 7.452008243E-02 7.501706133E-02 7.551518240E-02
 7.601443185E-02 7.651479541E-02 7.701625875E-02 7.751880752E-02 7.802242755E-02
 7.852710474E-02 7.903282483E-02 7.953957351E-02 8.004733664E-02 8.055610063E-02
 8.106585198E-02 8.157657706E-02 8.208826215E-02 8.260089335E-02 8.311445661E-02
 8.362893776E-02 8.414432251E-02 8.466059686E-02 8.517774822E-02 8.569576473E-02
 8.621463446E-02 8.673434549E-02 8.725488849E-02 8.777625987E-02 8.829845806E-02
 8.882148155E-02 8.934532884E-02 8.986999787E-02 9.039548592E-02 9.092179015E-02
 9.144890782E-02 9.197683656E-02 9.250557560E-02 9.303512546E-02 9.356548695E-02
 9.409666092E-02 9.462864859E-02 9.516145187E-02 9.569507313E-02 9.622951491E-02
 9.676477988E-02 9.730087060E-02 9.783778918E-02 9.837553765E-02 9.891411827E-02
 9.945353331E-02 9.999378407E-02 1.005348702E-01 1.010767909E-01 1.016195489E-01
 1.021631605E-01 1.027076499E-01 1.032530423E-01 1.037993638E-01 1.043466404E-01
 1.048948985E-01 1.054441625E-01 1.059944554E-01 1.065458006E-01 1.070982218E-01
 1.076517433E-01 1.082063892E-01 1.087621841E-01 1.093191529E-01 1.098773208E-01
 1.104367133E-01 1.109973548E-01 1.115592698E-01 1.121224832E-01 1.126870203E-01
 1.132529051E-01 1.138201586E-01 1.143888009E-01 1.149588523E-01 1.155303337E-01
 1.161032663E-01 1.166776728E-01 1.172535762E-01 1.178309999E-01 1.184099675E-01
 1.189905019E-01 1.195726243E-01 1.201563555E-01 1.207417169E-01 1.213287300E-01
 1.219174165E-01 1.225077981E-01 1.230998969E-01 1.236937351E-01 1.242893353E-01
 1.248867201E-01 1.254859124E-01 1.260869352E-01 1.266898119E-01 1.272945659E-01
 1.279012208E-01 1.285097998E-01 1.291203266E-01 1.297328246E-01 1.303473180E-01
 1.309638310E-01 1.315823882E-01 1.322030145E-01 1.328257351E-01 1.334505753E-01
 1.340775610E-01 1.347067189E-01 1.353380760E-01 1.359716597E-01 1.366074974E-01
 1.372456170E-01 1.378860464E-01 1.385288139E-01 1.391739482E-01 1.398214778E-01
 1.404714319E-01 1.411238404E-01 1.417787334E-01 1.424361415E-01 1.430960964E-01
 1.437586254E-01 1.444237330E-01 1.450914057E-01 1.457616275E-01 1.464343829E-01
 1.471096562E-01 1.477874315E-01 1.484676924E-01 1.491504224E-01 1.498356047E-01
 1.505232223E-01 1.512132585E-01 1.519056976E-01 1.526005235E-01 1.532977170E-01
 1.539972688E-01 1.546992376E-01 1.554032912E-01 9.284771710E-03 9.102310987E-03
 8.920334759E-03 8.738966558E-03 8.558250599E-03 8.378247293E-03 8.199019467E-03
 8.020628547E-03 7.843135123E-03 7.666599019E-03 7.491079133E-03 7.316635745E-03
 7.143340055E-03 6.971279733E-03 6.800547425E-03 6.631233463E-03 6.463425079E-03
 6.297206879E-03 6.132661216E-03 5.969870104E-03 5.808917791E-03 5.649888012E-03
 5.492861440E-03 5.337915123E-03 5.185122593E-03 5.034553897E-03 4.886275700E-03
 4.740351907E-03 4.596843968E-03 4.455810038E-03 4.317304455E-03 4.181377700E-03
 4.048076393E-03 3.917443294E-03 3.789518361E-03 3.664341583E-03 3.541952377E-03
 3.422386598E-03 3.305675390E-03 3.191845350E-03 3.080918815E-03 2.972913210E-03
 2.867835827E-03 2.765676939E-03 2.666417063E-03 2.570033731E-03 2.476502665E-03
 2.385797422E-03 2.297889354E-03 2.212748215E-03 2.130343917E-03 2.050646757E-03
 1.973625616E-03 1.899247230E-03 1.827476356E-03 1.758275939E-03 1.691607428E-03
 1.627432215E-03 1.565713261E-03 1.506413447E-03 1.449494249E-03 1.394915761E-03
 1.342637015E-03 1.292616136E-03 1.244809635E-03 1.199170897E-03 1.155651441E-03
 1.114202757E-03 1.074777639E-03 1.037332248E-03 1.001825589E-03 9.682183588E-04
 9.364741263E-04 9.065588324E-04 8.784396070E-04 8.520847345E-04 8.274641469E-04
 8.045494263E-04 7.833107623E-04 7.637125280E-04 7.457177747E-04 7.292926484E-04
 7.144070706E-04 7.010347131E-04 6.891527128E-04 6.787401037E-04 6.697775439E-04
 6.622493908E-04 6.561446958E-04 6.514573824E-04 6.481861175E-04 6.463322178E-04
 6.458962161E-04 6.468781770E-04 6.492805904E-04 6.531109849E-04 6.583821550E-04
 6.651089912E-04 6.733036655E-04 6.829787119E-04 6.941504148E-04 7.068389777E-04
 7.210680830E-04 7.368644777E-04 7.542575093E-04 7.732790743E-04 7.939635343E-04
 8.163474232E-04 8.404694216E-04 8.663714903E-04 8.940995844E-04 9.237019872E-04
 9.552283012E-04 9.887293576E-04 1.024256458E-03 1.061854509E-03 1.101545993E-03
 1.143327484E-03 1.187185605E-03 1.233103448E-03 1.281066245E-03 1.331068789E-03
 1.383108043E-03 1.437177295E-03 1.493265641E-03 1.551357834E-03 1.611433617E-03
 1.673467421E-03 1.737428321E-03 1.803279673E-03 1.870979470E-03 1.940484130E-03
 2.011751435E-03 2.084736174E-03 2.159387601E-03 2.235649502E-03 2.313464106E-03
 2.392779049E-03 2.473543241E-03 2.555709960E-03 2.639257041E-03 2.724180185E-03
 2.810474111E-03 2.898129646E-03 2.987135978E-03 3.077480908E-03 3.169151630E-03
 3.262139414E-03 3.356441962E-03 3.452058531E-03 3.548987979E-03 3.647228891E-03
 3.746779537E-03 3.847637719E-03 3.949800899E-03 4.053266274E-03 4.158030758E-03
 4.264090660E-03 4.371441147E-03 4.480076581E-03 4.589990882E-03 4.701177538E-03
 4.813629086E-03 4.927337183E-03 5.042301070E-03 5.158540381E-03 5.276084870E-03
 5.394965710E-03 5.515214957E-03 5.636865990E-03 5.759953636E-03 5.884514270E-03
 6.010584980E-03 6.138200861E-03 6.267395398E-03 6.398202883E-03 6.530658918E-03
 6.664800479E-03 6.800666434E-03 6.938297534E-03 7.077736026E-03 7.219025645E-03
 7.362211156E-03 7.507336725E-03 7.654446110E-03 7.803584203E-03 7.954797371E-03
 8.108133120E-03 8.263639332E-03 8.421364654E-03 8.581354563E-03 8.743639222E-03
 8.908238037E-03 9.075169429E-03 9.244452207E-03 9.416105110E-03 9.590146776E-03
 9.766595436E-03 9.945468233E-03 1.012678159E-02 1.031055168E-02 1.049679450E-02
 1.068552571E-02 1.087676049E-02 1.107051367E-02 1.126679976E-02 1.146563304E-02
