   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
-3.038388997E-02-3.026795906E-02-3.019795980E-02-3.017516683E-02-3.020089327E-02
-3.027673061E-02-3.040436482E-02-3.058546920E-02-3.082173153E-02-3.111506152E-02
-3.146747439E-02-3.188097118E-02-3.235754325E-02-3.289924310E-02-3.350816385E-02
-3.418638431E-02-3.493597386E-02-3.575915764E-02-3.665833463E-02-3.763589605E-02
-3.869421787E-02-3.983587859E-02-4.106383076E-02-4.238104609E-02-4.379047399E-02
-4.529365094E-02-4.688772929E-02-4.856902448E-02-5.033387778E-02-5.217916068E-02
-5.410485291E-02-5.611210018E-02-5.820204202E-02-6.037477695E-02-6.261599939E-02
-6.490093467E-02-6.720473649E-02-6.950258335E-02-7.176217529E-02-7.394024347E-02
-7.599292847E-02-7.787667474E-02-7.955242715E-02-8.099500582E-02-8.218215434E-02
-8.309176921E-02-8.370190770E-02-8.399085319E-02-8.393707495E-02-8.351918950E-02
-8.271613185E-02-8.151239477E-02-7.989893186E-02-7.786712205E-02-7.540840672E-02
-7.251994496E-02-6.921619026E-02-6.551478616E-02-6.143326067E-02-5.699211268E-02
-5.224124548E-02-4.724665628E-02-4.207408653E-02-3.678900111E-02-3.146579845E-02
-2.619295918E-02-2.105964797E-02-1.615444938E-02-1.155207786E-02-7.259209189E-03
-3.261071894E-03 4.570200260E-04 3.910375613E-03 7.131658962E-03 1.017132299E-02
 1.308032635E-02 1.590930289E-02 1.869964256E-02 2.146029702E-02 2.419291049E-02
 2.689911688E-02 2.958712558E-02 3.238126003E-02 3.550439667E-02 3.918121863E-02
 4.363497728E-02 4.897386302E-02 5.492985266E-02 6.115913600E-02 6.732003524E-02
 7.308544895E-02 7.836251843E-02 8.326434796E-02 8.791043903E-02 9.241956002E-02
 9.686060901E-02 1.011105979E-01 1.050006672E-01 1.083629869E-01 1.110329671E-01
 1.129126254E-01 1.139794258E-01 1.142150556E-01 1.136013151E-01 1.121232226E-01
 1.097843703E-01 1.065951395E-01 1.025658622E-01 9.770797198E-02 9.215226564E-02
 8.624997103E-02 8.037421895E-02 7.489593006E-02 7.017923384E-02 6.652809532E-02
 6.420498458E-02 6.347005188E-02 6.458191712E-02
-4.055237842E+05-4.623225878E+05-4.858498321E+05-5.038856248E+05-5.206263193E+05
-5.530992708E+05-5.837543983E+05-6.118762465E+05-6.359400996E+05-6.402649001E+05
-6.423438138E+05-6.442182449E+05-6.459293641E+05-6.469314100E+05-6.478221940E+05
-6.486673944E+05-6.494726438E+05-6.497238041E+05-6.499490396E+05-6.501812755E+05
-6.502646350E+05-6.498965560E+05-6.493903800E+05-6.489279152E+05-6.484155408E+05
-6.477411679E+05-6.470192283E+05-6.463124046E+05-6.456774030E+05-6.451862784E+05
-6.447624493E+05-6.443303109E+05-6.439133781E+05-6.435942171E+05-6.432815706E+05
-6.429888003E+05-6.426291058E+05-6.421366475E+05-6.416040648E+05-6.410890951E+05
-6.405156754E+05-6.398405163E+05-6.391112711E+05-6.384016317E+05-6.376630530E+05
-6.368703078E+05-6.360493295E+05-6.352425464E+05-6.344319163E+05-6.336072939E+05
-6.327820679E+05-6.319637310E+05-6.311553287E+05-6.303568365E+05-6.295661722E+05
-6.287829552E+05-6.280134788E+05-6.272748326E+05-6.265542909E+05-6.258332527E+05
-6.251412861E+05-6.244866068E+05-6.238494182E+05-6.232201534E+05-6.225932040E+05
-6.219640903E+05-6.213400842E+05-6.207273316E+05-6.200955935E+05-6.194323781E+05
-6.187676966E+05-6.181041630E+05-6.174232325E+05-6.167207846E+05-6.160019615E+05
-6.152820430E+05-6.145593762E+05-6.138084399E+05-6.130384640E+05-6.122818421E+05
-6.115208923E+05-6.107251628E+05-6.099195636E+05-6.091294341E+05-6.083317550E+05
-6.075115299E+05-6.066897136E+05-6.058760641E+05-6.050558429E+05-6.042254004E+05
-6.033973246E+05-6.025729025E+05-6.017408053E+05-6.009004821E+05-6.000617385E+05
-5.992251745E+05-5.983831350E+05-5.975354362E+05-5.966886407E+05-5.958446928E+05
-5.950010333E+05-5.941576342E+05-5.933172750E+05-5.924807357E+05-5.916461696E+05
-5.908133679E+05-5.899849170E+05-5.891611519E+05-5.883372362E+05-5.875101110E+05
-5.866838347E+05-5.858624488E+05-5.850439872E+05-5.842253254E+05-5.834077204E+05
-5.825943701E+05-5.817869232E+05-5.809857933E+05-5.801909600E+05-5.794018610E+05
-5.786181921E+05-5.778404026E+05-5.770687654E+05-5.763019386E+05-5.755381311E+05
-5.747766821E+05-5.740177580E+05-5.732618546E+05-5.725099633E+05-5.717626171E+05
-5.710184248E+05-5.702756020E+05-5.695329986E+05-5.687898728E+05-5.680452757E+05
-5.672978945E+05-5.665468605E+05-5.657935887E+05-5.650400806E+05-5.642864042E+05
-5.635308494E+05-5.627726165E+05-5.620137172E+05-5.612564756E+05-5.605012410E+05
-5.597470810E+05-5.589929567E+05-5.582376161E+05-5.574799893E+05-5.567209394E+05
-5.559624146E+05-5.552052249E+05-5.544476780E+05-5.536879993E+05-5.529269906E+05
-5.521670570E+05-5.514099423E+05-5.506555676E+05-5.499035359E+05-5.491532687E+05
-5.484040331E+05-5.476552907E+05-5.469073540E+05-5.461607601E+05-5.454156438E+05
-5.446715493E+05-5.439280873E+05-5.431859259E+05-5.424463206E+05-5.417100585E+05
-5.409763845E+05-5.402442436E+05-5.395129871E+05-5.387825077E+05-5.380528028E+05
-5.373245803E+05-5.365989743E+05-5.358768856E+05-5.351582197E+05-5.344426106E+05
-5.337297433E+05-5.330194006E+05-5.323114067E+05-5.316063083E+05-5.309054345E+05
-5.302099585E+05-5.295191058E+05-5.288309186E+05-5.281437559E+05-5.274577593E+05
-5.267736984E+05-5.260920734E+05-5.254124955E+05-5.247343992E+05-5.240580698E+05
-5.233856255E+05-5.227193678E+05-5.220600373E+05-5.214060482E+05-5.207556735E+05
-5.201080476E+05-5.194632613E+05-5.188214668E+05-5.181830443E+05-5.175485734E+05
-5.169185492E+05-5.162922799E+05-5.156682081E+05-5.150448843E+05-5.144221336E+05
-5.138006009E+05-5.131808977E+05-5.125632120E+05-5.119474774E+05-5.113336084E+05
-5.107213451E+05-5.101103265E+05-5.095001358E+05-5.088897055E+05-5.082775758E+05
-5.076623936E+05-5.070439957E+05-5.064230217E+05-5.058000920E+05-5.051754080E+05
-5.045488429E+05-5.039203037E+05-5.032906138E+05-5.026614778E+05-5.020345767E+05
-5.014101480E+05-5.007866291E+05-5.001623702E+05-4.995364391E+05-4.989091305E+05
-4.982808574E+05-4.976519197E+05-4.970223350E+05-4.963920762E+05-4.957611654E+05
-4.951298286E+05-4.944983430E+05-4.938669033E+05-4.932351205E+05-4.926023502E+05
-4.919679911E+05-4.913320064E+05-4.906947943E+05-4.900567601E+05-4.894183430E+05
-4.887800307E+05-4.881423092E+05-4.875055318E+05-4.868696930E+05-4.862347259E+05
-4.856005691E+05-4.849671921E+05-4.843345763E+05-4.837027024E+05-4.830715322E+05
-4.824410119E+05-4.818110880E+05-4.811817209E+05-4.805528971E+05-4.799246063E+05
-4.792968916E+05-4.786700677E+05-4.780445323E+05-4.774206673E+05-4.767986561E+05
-4.761785159E+05-4.755602586E+05-4.749439089E+05-4.743295200E+05-4.737171484E+05
-4.731068735E+05-4.724989476E+05-4.718936992E+05-4.712914586E+05-4.706927696E+05
-4.700984685E+05-4.695094045E+05-4.689261499E+05-4.683479913E+05-4.677738404E+05
-4.672026531E+05-4.666342264E+05-4.660692309E+05-4.655083718E+05-4.649524827E+05
-4.644029324E+05-4.638612107E+05-4.633287361E+05-4.628056184E+05-4.622906705E+05
-4.617826607E+05-4.612805226E+05-4.607838564E+05-4.602924424E+05-4.598060723E+05
-4.593248417E+05-4.588492053E+05-4.583796341E+05-4.579165878E+05-4.574604815E+05
-4.570117115E+05-4.565706673E+05-4.561374852E+05-4.557118554E+05-4.552934255E+05
-4.548818314E+05-4.544765437E+05-4.540769311E+05-4.536823668E+05-4.532922816E+05
-4.529062919E+05-4.525240567E+05-4.521452339E+05-4.517693006E+05-4.513954982E+05
-4.510230586E+05-4.506511526E+05-4.502783103E+05-4.499027188E+05-4.495225784E+05
-4.491364168E+05-4.487438986E+05-4.483449450E+05-4.479394751E+05-4.475272083E+05
-4.471075451E+05-4.466798628E+05-4.462435370E+05-4.457978355E+05-4.453419419E+05
-4.448750450E+05-4.443963569E+05-4.439052057E+05-4.434009702E+05-4.428830348E+05
-4.423507260E+05-4.418031594E+05-4.412394129E+05-4.406585717E+05-4.400596488E+05
-4.394415134E+05-4.388030273E+05-4.381430669E+05-4.374606677E+05-4.367550487E+05
-4.360254458E+05-4.352711092E+05-4.344914130E+05-4.336858270E+05-4.328538284E+05
-4.319948610E+05-4.311080304E+05-4.301922668E+05-4.292465078E+05-4.282696631E+05
-4.272604213E+05-4.262173937E+05-4.251392030E+05-4.240245124E+05-4.228721292E+05
-4.216809093E+05-4.204497181E+05-4.191774257E+05-4.178628932E+05-4.165049870E+05
-4.151025829E+05-4.136545444E+05-4.121596757E+05-4.106167775E+05-4.090246604E+05
-4.073820357E+05-4.056873144E+05-4.039388652E+05-4.021350699E+05-4.002741975E+05
-3.983541828E+05-3.963729180E+05-3.943283122E+05-3.922183818E+05-3.900414165E+05
-3.877957645E+05-3.854797874E+05-3.830918463E+05-3.806302729E+05-3.780934038E+05
-3.754795891E+05-3.727871079E+05-3.700139500E+05-3.671580528E+05-3.642173697E+05
-3.611898154E+05-3.580730756E+05-3.548647850E+05-3.515625967E+05-3.481640959E+05
-3.446663740E+05-3.410663550E+05-3.373609861E+05-3.335471831E+05-3.296214144E+05
-3.255799342E+05-3.214190232E+05-3.171349854E+05-3.127240910E+05-3.081825922E+05
-3.035067686E+05-2.986929065E+05-2.937367348E+05-2.886333638E+05-2.833779055E+05
-2.779655109E+05-2.723916181E+05-2.666521482E+05-2.607430987E+05-2.546604971E+05
-2.484018788E+05-2.419694430E+05-2.353662844E+05-2.285954764E+05-2.216619713E+05
-2.145823054E+05-2.073772891E+05-2.000675951E+05-1.926755914E+05-1.852491515E+05
-1.778546450E+05-1.705584136E+05-1.634267405E+05-1.565463070E+05-1.500337084E+05
-1.440071589E+05-1.385840541E+05-1.338724403E+05-1.299519558E+05-1.268960995E+05
-1.247778651E+05-1.236698294E+05-1.236447675E+05-1.247753002E+05-1.271335550E+05
-1.307909357E+05-1.358110854E+05-1.422486754E+05-1.501575173E+05-1.595910408E+05
-1.705739172E+05-1.830439679E+05-1.969229402E+05-2.121330952E+05-2.285898564E+05
-2.461388640E+05-2.645876682E+05-2.837446591E+05-3.034193819E+05-3.234166253E+05
-3.435331125E+05-3.635660828E+05-3.833140935E+05-4.025947484E+05-4.213169674E+05
-4.394188181E+05-4.568387806E+05-4.735186791E+05-4.894724653E+05-5.047879956E+05
-5.195559693E+05-5.338665094E+05-5.478115084E+05-5.614907210E+05-5.750051736E+05
-5.884552545E+05-6.019384468E+05-6.155115418E+05-6.291967029E+05-6.430148486E+05
-6.569867599E+05-6.711050937E+05-6.852700635E+05-6.993634279E+05-7.132676794E+05
-7.268632371E+05-7.399790454E+05-7.523989243E+05-7.639064312E+05-7.742864559E+05
-7.833076654E+05-7.906717901E+05-7.960657413E+05-7.991783435E+05-7.997028089E+05
-7.974078385E+05-7.921475349E+05-7.837814749E+05-7.721700913E+05-7.571767253E+05
-7.386777971E+05-7.165549899E+05-6.906907127E+05-6.609733415E+05-6.278326393E+05
-5.926973304E+05-5.570962634E+05-5.225492326E+05-4.905462309E+05-4.623057969E+05
-4.388595334E+05-4.212294649E+05-4.104316050E+05
 9.303432567E-03 9.122907970E-03 8.942847480E-03 8.763377216E-03 8.584549070E-03
 8.406428108E-03 8.229080446E-03 8.052570654E-03 7.876962371E-03 7.702318353E-03
 7.528700507E-03 7.356169916E-03 7.184787232E-03 7.014619325E-03 6.845747879E-03
 6.678259048E-03 6.512236532E-03 6.347760968E-03 6.184912191E-03 6.023773162E-03
 5.864427204E-03 5.706954746E-03 5.551432710E-03 5.397934718E-03 5.246531087E-03
 5.097288850E-03 4.950272382E-03 4.805544069E-03 4.663163285E-03 4.523185770E-03
 4.385663602E-03 4.250645213E-03 4.118175257E-03 3.988295312E-03 3.861047255E-03
 3.736473524E-03 3.614613272E-03 3.495501051E-03 3.379167043E-03 3.265637178E-03
 3.154933160E-03 3.047073366E-03 2.942074144E-03 2.839943534E-03 2.740671995E-03
 2.644240823E-03 2.550628898E-03 2.459813188E-03 2.371768654E-03 2.286470136E-03
 2.203893214E-03 2.124011936E-03 2.046797947E-03 1.972220720E-03 1.900247719E-03
 1.830844551E-03 1.763976327E-03 1.699609997E-03 1.637712526E-03 1.578249257E-03
 1.521183955E-03 1.466479147E-03 1.414096398E-03 1.363995728E-03 1.316133547E-03
 1.270463841E-03 1.226940469E-03 1.185517710E-03 1.146150221E-03 1.108794172E-03
 1.073410952E-03 1.039967912E-03 1.008435247E-03 9.787839877E-04 9.509861176E-04
 9.250151459E-04 9.008465026E-04 8.784548454E-04 8.578077474E-04 8.388703841E-04
 8.216110212E-04 8.060017744E-04 7.920185572E-04 7.796410169E-04 7.688508781E-04
 7.596309824E-04 7.519678197E-04 7.458527268E-04 7.412820582E-04 7.382573036E-04
 7.367832711E-04 7.368644365E-04 7.385079145E-04 7.417247045E-04 7.465254686E-04
 7.529223295E-04 7.609304118E-04 7.705621205E-04 7.818293788E-04 7.947479758E-04
 8.093379066E-04 8.256228452E-04 8.436297543E-04 8.633883586E-04 8.849310017E-04
 9.082925526E-04 9.335100855E-04 9.606226339E-04 9.896721289E-04 1.020704941E-03
 1.053770071E-03 1.088917785E-03 1.126199438E-03 1.165666716E-03 1.207368481E-03
 1.251349883E-03 1.297651683E-03 1.346291660E-03 1.397255372E-03 1.450521207E-03
 1.506079192E-03 1.563924753E-03 1.624049940E-03 1.686442295E-03 1.751084909E-03
 1.817955761E-03 1.887027176E-03 1.958265825E-03 2.031632420E-03 2.107081397E-03
 2.184563440E-03 2.264031151E-03 2.345435509E-03 2.428721920E-03 2.513829506E-03
 2.600693115E-03 2.689251728E-03 2.779449169E-03 2.871226303E-03 2.964518272E-03
 3.059260828E-03 3.155416330E-03 3.252974837E-03 3.351929416E-03 3.452270572E-03
 3.553987443E-03 3.657071006E-03 3.761520182E-03 3.867337952E-03 3.974527426E-03
 4.083091640E-03 4.193033677E-03 4.304356466E-03 4.417062810E-03 4.531155538E-03
 4.646637545E-03 4.763511665E-03 4.881780073E-03 5.001444145E-03 5.122505033E-03
 5.244963824E-03 5.368821460E-03 5.494078349E-03 5.620734014E-03 5.748787103E-03
 5.878238743E-03 6.009105135E-03 6.141416979E-03 6.275207900E-03 6.410512280E-03
 6.547365931E-03 6.685806096E-03 6.825869619E-03 6.967590265E-03 7.111001296E-03
 7.256137126E-03 7.403033369E-03 7.551727105E-03 7.702257428E-03 7.854665056E-03
 8.008992082E-03 8.165281977E-03 8.323578655E-03 8.483924705E-03 8.646362815E-03
 8.810936952E-03 8.977692422E-03 9.146675303E-03 9.317931485E-03 9.491507497E-03
 9.667451456E-03 9.845812540E-03 1.002663265E-02 1.020993614E-02 1.039574133E-02
 1.058406673E-02 1.077493089E-02 1.096835170E-02 1.116434580E-02 1.136292924E-02
 1.156411784E-02 1.176792715E-02 1.197437231E-02 1.218346794E-02 1.239522827E-02
 1.260966719E-02 1.282679834E-02 1.304663569E-02 1.326919380E-02 1.349448712E-02
 1.372252978E-02 1.395333566E-02 1.418691880E-02 1.442329334E-02 1.466247323E-02
 1.490447209E-02 1.514930322E-02 1.539697946E-02 1.564751323E-02 1.590091680E-02
 1.615720090E-02 1.641637032E-02 1.667842558E-02 1.694336651E-02 1.721119241E-02
 1.748190169E-02 1.775549167E-02 1.803195833E-02 1.831129655E-02 1.859350030E-02
 1.887856277E-02 1.916647747E-02 1.945723843E-02 1.975083912E-02 2.004727203E-02
 2.034652907E-02 2.064860239E-02 2.095348411E-02 2.126116562E-02 2.157163742E-02
 2.188488909E-02 2.220090919E-02 2.251968528E-02 2.284120394E-02 2.316545109E-02
 2.349241452E-02 2.382208519E-02 2.415445435E-02 2.448951253E-02 2.482724955E-02
 2.516765452E-02 2.551071545E-02 2.585641628E-02 2.620473549E-02 2.655564976E-02
 2.690913554E-02 2.726516861E-02 2.762372375E-02 2.798477478E-02 2.834829494E-02
 2.871425709E-02 2.908263324E-02 2.945339445E-02 2.982651075E-02 3.020195108E-02
 3.057968332E-02 3.095967430E-02 3.134188984E-02 3.172629518E-02 3.211285560E-02
 3.250153586E-02 3.289229974E-02 3.328511001E-02 3.367992819E-02 3.407671448E-02
 3.447542795E-02 3.487602663E-02 3.527846807E-02 3.568271092E-02 3.608871433E-02
 3.649643659E-02 3.690583508E-02 3.731686794E-02 3.772949585E-02 3.814367985E-02
 3.855937963E-02 3.897655619E-02 3.939518485E-02 3.981525804E-02 4.023677162E-02
 4.065972119E-02 4.108410262E-02 4.150991223E-02 4.193714670E-02 4.236580304E-02
 4.279587856E-02 4.322737104E-02 4.366027881E-02 4.409460057E-02 4.453033539E-02
 4.496748250E-02 4.540604064E-02 4.584600824E-02 4.628738395E-02 4.673016675E-02
 4.717435507E-02 4.761994548E-02 4.806693399E-02 4.851531680E-02 4.896509040E-02
 4.941625199E-02 4.986879962E-02 5.032273172E-02 5.077804698E-02 5.123474364E-02
 5.169281749E-02 5.215226301E-02 5.261307467E-02 5.307524712E-02 5.353877491E-02
 5.400365223E-02 5.446987326E-02 5.493743230E-02 5.540632380E-02 5.587654255E-02
 5.634808373E-02 5.682094201E-02 5.729510977E-02 5.777057813E-02 5.824733851E-02
 5.872538259E-02 5.920470212E-02 5.968528884E-02 6.016713432E-02 6.065022982E-02
 6.113456656E-02 6.162013572E-02 6.210692924E-02 6.259494210E-02 6.308417141E-02
 6.357461461E-02 6.406626927E-02 6.455913354E-02 6.505320677E-02 6.554848880E-02
 6.604497971E-02 6.654267972E-02 6.704158894E-02 6.754170730E-02 6.804303488E-02
 6.854557201E-02 6.904931891E-02 6.955427502E-02 7.006043939E-02 7.056781119E-02
 7.107638983E-02 7.158617523E-02 7.209716821E-02 7.260937000E-02 7.312278211E-02
 7.363740572E-02 7.415323904E-02 7.467027739E-02 7.518851572E-02 7.570794916E-02
 7.622857264E-02 7.675038013E-02 7.727336521E-02 7.779752146E-02 7.832284249E-02
 7.884932170E-02 7.937695211E-02 7.990572657E-02 8.043563778E-02 8.096667781E-02
 8.149883638E-02 8.203210095E-02 8.256645858E-02 8.310189632E-02 8.363840124E-02
 8.417596071E-02 8.471456217E-02 8.525419302E-02 8.579484061E-02 8.633649255E-02
 8.687913710E-02 8.742276265E-02 8.796735757E-02 8.851291014E-02 8.905940857E-02
 8.960684095E-02 9.015519529E-02 9.070445954E-02 9.125462198E-02 9.180567232E-02
 9.235760127E-02 9.291039955E-02 9.346405784E-02 9.401856916E-02 9.457393270E-02
 9.513015022E-02 9.568722373E-02 9.624515527E-02 9.680394650E-02 9.736359832E-02
 9.792411157E-02 9.848548719E-02 9.904772649E-02 9.961083233E-02 1.001748092E-01
 1.007396619E-01 1.013053957E-01 1.018720158E-01 1.024395284E-01 1.030079403E-01
 1.035772586E-01 1.041474904E-01 1.047186431E-01 1.052907235E-01 1.058637383E-01
 1.064376946E-01 1.070125995E-01 1.075884597E-01 1.081652799E-01 1.087430645E-01
 1.093218181E-01 1.099015454E-01 1.104822514E-01 1.110639437E-01 1.116466396E-01
 1.122303629E-01 1.128151385E-01 1.134009896E-01 1.139879373E-01 1.145760026E-01
 1.151652071E-01 1.157555726E-01 1.163471209E-01 1.169398743E-01 1.175338552E-01
 1.181290863E-01 1.187255907E-01 1.193233907E-01 1.199225082E-01 1.205229652E-01
 1.211247842E-01 1.217279875E-01 1.223325942E-01 1.229386215E-01 1.235460864E-01
 1.241550065E-01 1.247653995E-01 1.253772845E-01 1.259906812E-01 1.266056095E-01
 1.272220899E-01 1.278401424E-01 1.284597855E-01 1.290810364E-01 1.297039128E-01
 1.303284324E-01 1.309546133E-01 1.315824734E-01 1.322120309E-01 1.328433041E-01
 1.334763117E-01 1.341110724E-01 1.347476051E-01 1.353859287E-01 1.360260624E-01
 1.366680256E-01 1.373118379E-01 1.379575185E-01 1.386050867E-01 1.392545617E-01
 1.399059631E-01 1.405593109E-01 1.412146249E-01 1.418719258E-01 1.425312341E-01
 1.431925706E-01 1.438559564E-01 1.445214132E-01 1.451889635E-01 1.458586298E-01
 1.465304350E-01 1.472044021E-01 1.478805543E-01 1.485589153E-01 1.492395086E-01
 1.499223581E-01 1.506074880E-01 1.512949227E-01 1.519846876E-01 1.526768080E-01
 1.533713098E-01 1.540682188E-01 1.547675612E-01 1.554693643E-01 1.561736563E-01
 1.568804625E-01 1.575897874E-01 1.583016175E-01 1.590159364E-01 1.597327282E-01
 1.604519767E-01 1.611736653E-01 1.618977777E-01 1.626242976E-01 1.633532067E-01
 1.640844969E-01 1.648182287E-01 1.655540673E-01 9.372969204E-03 9.193012214E-03
 9.013463987E-03 8.834440206E-03 8.655991205E-03 8.478181422E-03 8.301078008E-03
 8.124746954E-03 7.949253194E-03 7.774660749E-03 7.601032731E-03 7.428431366E-03
 7.256918097E-03 7.086554096E-03 6.917404708E-03 6.749547882E-03 6.583068525E-03
 6.418050828E-03 6.254575974E-03 6.092723781E-03 5.932576113E-03 5.774215938E-03
 5.617724062E-03 5.463177810E-03 5.310651097E-03 5.160214502E-03 5.011935292E-03
 4.865877873E-03 4.722104489E-03 4.580674537E-03 4.441643855E-03 4.305064561E-03
 4.170985065E-03 4.039450026E-03 3.910500976E-03 3.784178904E-03 3.660525370E-03
 3.539579290E-03 3.421375109E-03 3.305942784E-03 3.193307950E-03 3.083492000E-03
 2.976512805E-03 2.872385605E-03 2.771118209E-03 2.672702767E-03 2.577121092E-03
 2.484351565E-03 2.394370661E-03 2.307152944E-03 2.222672530E-03 2.140904116E-03
 2.061821143E-03 1.985394722E-03 1.911593729E-03 1.840384996E-03 1.771733536E-03
 1.705603791E-03 1.641961659E-03 1.580773223E-03 1.522003117E-03 1.465614364E-03
 1.411568707E-03 1.359826844E-03 1.310347838E-03 1.263087418E-03 1.217998847E-03
 1.175035060E-03 1.134149385E-03 1.095295622E-03 1.058429232E-03 1.023510514E-03
 9.905053920E-04 9.593827640E-04 9.301125281E-04 9.026655577E-04 8.770142561E-04
 8.531327195E-04 8.309939089E-04 8.105644453E-04 7.918086375E-04 7.746936508E-04
 7.591905248E-04 7.452741419E-04 7.329230094E-04 7.221176931E-04 7.128402038E-04
 7.050762143E-04 6.988162650E-04 6.940559874E-04 6.907960267E-04 6.890400213E-04
 6.887917225E-04 6.900575989E-04 6.928476169E-04 6.971720231E-04 7.030430522E-04
 7.104752670E-04 7.194807723E-04 7.300717421E-04 7.422642183E-04 7.560784245E-04
 7.715382700E-04 7.886709245E-04 8.075063347E-04 8.280770902E-04 8.504182938E-04
 8.745672333E-04 9.005632869E-04 9.284490539E-04 9.582713378E-04 9.900793813E-04
 1.023923680E-03 1.059855753E-03 1.097926999E-03 1.138185580E-03 1.180676125E-03
 1.225436352E-03 1.272478770E-03 1.321789649E-03 1.373352204E-03 1.427160877E-03
 1.483213517E-03 1.541504236E-03 1.602022657E-03 1.664753801E-03 1.729677396E-03
 1.796767476E-03 1.865992327E-03 1.937314115E-03 2.010689036E-03 2.086070928E-03
 2.163415193E-03 2.242674459E-03 2.323795482E-03 2.406718937E-03 2.491382924E-03
 2.577731052E-03 2.665709605E-03 2.755260945E-03 2.846322519E-03 2.938837767E-03
 3.032779754E-03 3.128140578E-03 3.224912725E-03 3.323086439E-03 3.422651233E-03
 3.523600431E-03 3.625934913E-03 3.729658135E-03 3.834773487E-03 3.941284353E-03
 4.049194113E-03 4.158505969E-03 4.269223054E-03 4.381348549E-03 4.494885685E-03
 4.609837476E-03 4.726206109E-03 4.843993180E-03 4.963200141E-03 5.083828368E-03
 5.205878990E-03 5.329352420E-03 5.454248178E-03 5.580565534E-03 5.708309958E-03
 5.837504060E-03 5.968179703E-03 6.100370237E-03 6.234110060E-03 6.369435107E-03
 6.506382277E-03 6.644986726E-03 6.785281204E-03 6.927298858E-03 7.071074069E-03
 7.216642482E-03 7.364041482E-03 7.513310398E-03 7.664490036E-03 7.817622613E-03
 7.972751485E-03 8.129919561E-03 8.289168766E-03 8.450541806E-03 8.614082773E-03
 8.779836931E-03 8.947849812E-03 9.118166978E-03 9.290835107E-03 9.465902632E-03
 9.643416369E-03 9.823409536E-03 1.000590243E-02 1.019091337E-02 1.037846105E-02
 1.056856390E-02 1.076123927E-02 1.095650348E-02 1.115437256E-02 1.135486224E-02
 1.155798798E-02 1.176376471E-02 1.197220687E-02 1.218332861E-02 1.239714369E-02
