   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
 2.752130614E-02 2.893262731E-02 3.054182276E-02 3.225689535E-02 3.400046734E-02
 3.577892182E-02 3.762933884E-02 3.958857091E-02 4.168703029E-02 4.390171077E-02
 4.618259362E-02 4.847981022E-02 5.074427414E-02 5.293307500E-02 5.500790274E-02
 5.693082840E-02 5.866482899E-02 6.019082214E-02 6.150952018E-02 6.262265996E-02
 6.353202261E-02 6.424449281E-02 6.477604341E-02 6.514348013E-02 6.536348801E-02
 6.545049041E-02 6.541207392E-02 6.525445213E-02 6.498379504E-02 6.460588357E-02
 6.412434345E-02 6.354197619E-02 6.286156252E-02 6.208751372E-02 6.124721945E-02
 6.038476182E-02 5.954430578E-02 5.876840418E-02 5.803180482E-02 5.721066572E-02
 5.617415041E-02 5.479234955E-02 5.302493446E-02 5.111913784E-02 4.937856981E-02
 4.810476747E-02 4.749715811E-02 4.692560830E-02 4.535535365E-02 4.175572948E-02
 3.513794322E-02 2.561362716E-02 1.457745881E-02 3.488128056E-03-6.205673894E-03
-1.348953376E-02-1.865189316E-02-2.222572968E-02-2.474049320E-02-2.668516508E-02
-2.819156797E-02-2.919389361E-02-2.962464663E-02-2.941839746E-02-2.860873715E-02
-2.738246103E-02-2.593842543E-02-2.447419477E-02-2.315506256E-02-2.198778566E-02
-2.092918697E-02-1.993634699E-02-1.896686399E-02-1.798450212E-02-1.695933550E-02
-1.586190904E-02-1.466295742E-02-1.338055323E-02-1.220269789E-02-1.135452082E-02
-1.105972695E-02-1.151069029E-02-1.237084999E-02-1.285449862E-02-1.216629573E-02
-9.515950417E-03-4.444957042E-03 2.422462414E-03 1.024324814E-02 1.817956825E-02
 2.542183296E-02 3.159511581E-02 3.670682019E-02 4.077742914E-02 4.382730316E-02
 4.588233624E-02 4.699029959E-02 4.720404086E-02 4.657608854E-02 4.515762178E-02
 4.296897018E-02 3.999549757E-02 3.622075722E-02 3.162840399E-02 2.626691787E-02
 2.056961880E-02 1.510909220E-02 1.045472161E-02 7.169569390E-03 5.512882299E-03
 5.185853049E-03 5.831099499E-03 7.093353434E-03 8.631010964E-03 1.025043303E-02
 1.185900228E-02 1.336659165E-02 1.468360300E-02
 9.293948348E+05 7.390840455E+05 6.602530494E+05 5.998352960E+05 5.425616866E+05
 4.189464308E+05 3.018267507E+05 1.942575537E+05 9.951403996E+04 5.711087390E+04
 2.213015161E+04-1.088719712E+04-4.192276436E+04-6.786998723E+04-9.240604285E+04
-1.159577561E+05-1.385852942E+05-1.546512219E+05-1.700753146E+05-1.850142072E+05
-1.993492606E+05-2.125311890E+05-2.251529464E+05-2.375280124E+05-2.496705686E+05
-2.617201250E+05-2.735606989E+05-2.852521789E+05-2.963439400E+05-3.064560276E+05
-3.159981034E+05-3.255612529E+05-3.348265657E+05-3.419529579E+05-3.488239294E+05
-3.557273143E+05-3.624911504E+05-3.692364876E+05-3.759000072E+05-3.824453226E+05
-3.891205786E+05-3.960374698E+05-4.030812596E+05-4.100376647E+05-4.167276335E+05
-4.230670661E+05-4.291693356E+05-4.352667274E+05-4.410544575E+05-4.464034094E+05
-4.515274443E+05-4.566646336E+05-4.616033731E+05-4.660855875E+05-4.704436934E+05
-4.747915863E+05-4.790417781E+05-4.830886289E+05-4.870044332E+05-4.909183145E+05
-4.947521515E+05-4.984770313E+05-5.021452720E+05-5.057735713E+05-5.092234198E+05
-5.121508811E+05-5.147131347E+05-5.173177590E+05-5.199730440E+05-5.226114046E+05
-5.252166700E+05-5.278311737E+05-5.305269637E+05-5.333164204E+05-5.361802155E+05
-5.390728905E+05-5.419996341E+05-5.450427409E+05-5.482922424E+05-5.517478435E+05
-5.546542418E+05-5.562497974E+05-5.574495624E+05-5.590406476E+05-5.599200961E+05
-5.592001667E+05-5.572052399E+05-5.553317969E+05-5.563766074E+05-5.609552757E+05
-5.668323184E+05-5.727303374E+05-5.785997811E+05-5.847472344E+05-5.916750283E+05
-5.982372335E+05-6.019215687E+05-6.024976982E+05-6.017833275E+05-6.007514275E+05
-5.995036014E+05-5.981093505E+05-5.966419381E+05-5.951532517E+05-5.936685475E+05
-5.921993903E+05-5.907389582E+05-5.892831444E+05-5.878367615E+05-5.864033909E+05
-5.849797236E+05-5.835621961E+05-5.821518341E+05-5.807515082E+05-5.793683619E+05
-5.780095382E+05-5.766517027E+05-5.752499137E+05-5.738534105E+05-5.726402039E+05
-5.716539478E+05-5.705701698E+05-5.692105433E+05-5.685088630E+05-5.696769039E+05
-5.726980171E+05-5.766702952E+05-5.809105067E+05-5.851034279E+05-5.890211975E+05
-5.926323197E+05-5.959108858E+05-5.983304817E+05-5.990609395E+05-5.980101959E+05
-5.963000094E+05-5.949370937E+05-5.938742892E+05-5.927576446E+05-5.915508877E+05
-5.905099816E+05-5.898020648E+05-5.893100948E+05-5.888850158E+05-5.885889095E+05
-5.886194867E+05-5.890267093E+05-5.895265929E+05-5.898224497E+05-5.899032765E+05
-5.899198973E+05-5.899215572E+05-5.897317775E+05-5.891672898E+05-5.882799924E+05
-5.872683556E+05-5.863139116E+05-5.855514356E+05-5.850818242E+05-5.845672495E+05
-5.832941057E+05-5.807686886E+05-5.774988175E+05-5.742553253E+05-5.713584965E+05
-5.684696561E+05-5.652729319E+05-5.621541136E+05-5.598890848E+05-5.589518827E+05
-5.588209035E+05-5.587837774E+05-5.584931676E+05-5.580895398E+05-5.577350897E+05
-5.574727917E+05-5.572730278E+05-5.571098049E+05-5.569762243E+05-5.568706894E+05
-5.567913131E+05-5.567355780E+05-5.567011583E+05-5.566921811E+05-5.567197574E+05
-5.567942421E+05-5.569154784E+05-5.570768974E+05-5.572724723E+05-5.574993635E+05
-5.577558848E+05-5.580412714E+05-5.583578160E+05-5.587084282E+05-5.590968290E+05
-5.595285530E+05-5.600092382E+05-5.605411568E+05-5.611215694E+05-5.617470737E+05
-5.624059670E+05-5.630772897E+05-5.637428449E+05-5.644405902E+05-5.652577153E+05
-5.662670694E+05-5.673302939E+05-5.681551054E+05-5.684618722E+05-5.681183226E+05
-5.670875941E+05-5.653292227E+05-5.627417217E+05-5.591877028E+05-5.545764221E+05
-5.492921036E+05-5.439959825E+05-5.393256997E+05-5.357088984E+05-5.334425109E+05
-5.327733839E+05-5.333892261E+05-5.346023495E+05-5.357493132E+05-5.365272264E+05
-5.369165870E+05-5.369035066E+05-5.364217264E+05-5.353546207E+05-5.335937671E+05
-5.313557650E+05-5.292636770E+05-5.279540480E+05-5.276513049E+05-5.278725489E+05
-5.280705657E+05-5.278773616E+05-5.273755498E+05-5.267179361E+05-5.260292402E+05
-5.253229773E+05-5.245837803E+05-5.238135197E+05-5.231399057E+05-5.227454168E+05
-5.227915992E+05-5.231484662E+05-5.234618821E+05-5.233814761E+05-5.228199315E+05
-5.220561165E+05-5.213930379E+05-5.210460078E+05-5.209927926E+05-5.211706757E+05
-5.215262788E+05-5.220607577E+05-5.227960871E+05-5.237597030E+05-5.250778376E+05
-5.269594664E+05-5.296127960E+05-5.331183743E+05-5.373134025E+05-5.420091774E+05
-5.469966932E+05-5.519547395E+05-5.565292562E+05-5.603886914E+05-5.635248136E+05
-5.661987069E+05-5.686766875E+05-5.711474452E+05-5.736267222E+05-5.761062878E+05
-5.785805759E+05-5.810634048E+05-5.835772169E+05-5.861442998E+05-5.887886401E+05
-5.915366325E+05-5.944145826E+05-5.974366027E+05-6.005596559E+05-6.037241313E+05
-6.068742125E+05-6.100345531E+05-6.133134187E+05-6.168219263E+05-6.206399128E+05
-6.247262082E+05-6.290100979E+05-6.334231512E+05-6.379336194E+05-6.425461067E+05
-6.472667428E+05-6.521043599E+05-6.570795625E+05-6.622159264E+05-6.675364793E+05
-6.730540004E+05-6.787692086E+05-6.846821157E+05-6.907946989E+05-6.971206564E+05
-7.036778875E+05-7.104842281E+05-7.175670779E+05-7.249709056E+05-7.327415346E+05
-7.409149890E+05-7.494212151E+05-7.581240551E+05-7.668876078E+05-7.756433311E+05
-7.845535236E+05-7.938290478E+05-8.036648498E+05-8.137003851E+05-8.228528296E+05
-8.300003208E+05-8.341322700E+05-8.351995836E+05-8.336773589E+05-8.300417756E+05
-8.249365196E+05-8.196206525E+05-8.154819970E+05-8.138839692E+05-8.154058209E+05
-8.193847514E+05-8.250525912E+05-8.316706805E+05-8.388636867E+05-8.465440253E+05
-8.546328201E+05-8.630401949E+05-8.715987309E+05-8.801103424E+05-8.883786085E+05
-8.962664342E+05-9.038335710E+05-9.111807540E+05-9.184076015E+05-9.255860889E+05
-9.327365539E+05-9.398734300E+05-9.470092518E+05-9.541006976E+05-9.610393027E+05
-9.677137821E+05-9.740177270E+05-9.799048205E+05-9.853749205E+05-9.904290820E+05
-9.950759772E+05-9.993935577E+05-1.003496127E+06-1.007497379E+06-1.011499774E+06
-1.015540944E+06-1.019633650E+06-1.023790494E+06-1.027969448E+06-1.031876201E+06
-1.035145760E+06-1.037416122E+06-1.038328789E+06-1.037530169E+06-1.034670016E+06
-1.029401032E+06-1.021613267E+06-1.011935205E+06-1.001134895E+06-9.899741950E+05
-9.791786015E+05-9.693814422E+05-9.611956800E+05-9.552289519E+05-9.517611612E+05
-9.501795298E+05-9.497238973E+05-9.496402708E+05-9.493548046E+05-9.487917124E+05
-9.479626032E+05-9.468790273E+05-9.456147081E+05-9.444355890E+05-9.436427644E+05
-9.435350030E+05-9.442842846E+05-9.456120161E+05-9.471404244E+05-9.484946155E+05
-9.493697477E+05-9.497649262E+05-9.497638581E+05-9.494496253E+05-9.489064087E+05
-9.482280492E+05-9.475114892E+05-9.468529532E+05-9.463330084E+05-9.459027231E+05
-9.454476569E+05-9.448536837E+05-9.440091624E+05-9.428263246E+05-9.412350332E+05
-9.391660632E+05-9.365521669E+05-9.333679282E+05-9.296341014E+05-9.253736993E+05
-9.206095890E+05-9.153661618E+05-9.096706486E+05-9.035503993E+05-8.970325682E+05
-8.901420188E+05-8.828968440E+05-8.753137173E+05-8.674091951E+05-8.591998275E+05
-8.507027187E+05-8.419351066E+05-8.329141094E+05-8.236563228E+05-8.141725993E+05
-8.044695868E+05-7.945537924E+05-7.844317832E+05-7.741154803E+05-7.636246217E+05
-7.529794373E+05-7.422000270E+05-7.313365753E+05-7.205368221E+05-7.099672851E+05
-6.997933442E+05-6.900681974E+05-6.799254267E+05-6.680506336E+05-6.531350941E+05
-6.339126362E+05-6.101817535E+05-5.829819255E+05-5.534165086E+05-5.225815184E+05
-4.916195706E+05-4.618302315E+05-4.345357183E+05-4.110494727E+05-3.925293305E+05
-3.787190812E+05-3.685823244E+05-3.610810275E+05-3.551886268E+05-3.501693712E+05
-3.457344148E+05-3.416350492E+05-3.376241816E+05-3.334927824E+05-3.292184408E+05
-3.248375892E+05-3.203864490E+05-3.159020613E+05-3.114468545E+05-3.071092822E+05
-3.029784473E+05-2.991428809E+05-2.956032725E+05-2.920455563E+05-2.880867273E+05
-2.833462030E+05-2.774989830E+05-2.711601291E+05-2.657429447E+05-2.626777497E+05
-2.633858004E+05-2.687760314E+05-2.780883963E+05-2.902245190E+05-3.040928294E+05
-3.186096597E+05-3.327194523E+05-3.453921013E+05-3.556044984E+05-3.623398267E+05
-3.648309900E+05-3.632642120E+05-3.580555855E+05-3.496186797E+05-3.383537938E+05
-3.243403770E+05-3.072941069E+05-2.869125640E+05-2.628951625E+05-2.352482477E+05
-2.057936421E+05-1.770109926E+05-1.513661668E+05-1.312979127E+05-1.179554379E+05
-1.101195465E+05-1.063221902E+05-1.051040040E+05-1.050633227E+05-1.054260898E+05
-1.058466551E+05-1.059896576E+05-1.055217039E+05
 7.071606587E-03 6.889922100E-03 6.710102841E-03 6.532510976E-03 6.357169435E-03
 6.184155815E-03 6.013552741E-03 5.845436378E-03 5.679878801E-03 5.516948160E-03
 5.356708672E-03 5.199223161E-03 5.044556848E-03 4.892773257E-03 4.743931153E-03
 4.598084224E-03 4.455281350E-03 4.315566628E-03 4.178979457E-03 4.045555885E-03
 3.915329384E-03 3.788321844E-03 3.664534031E-03 3.543956839E-03 3.426578510E-03
 3.312385017E-03 3.201359780E-03 3.093485485E-03 2.988745574E-03 2.887121778E-03
 2.788592910E-03 2.693135003E-03 2.600721524E-03 2.511323425E-03 2.424909778E-03
 2.341450225E-03 2.260915213E-03 2.183273576E-03 2.108491844E-03 2.036534564E-03
 1.967364615E-03 1.900943399E-03 1.837229643E-03 1.776176823E-03 1.717735569E-03
 1.661856115E-03 1.608488757E-03 1.557583910E-03 1.509091909E-03 1.462962253E-03
 1.419145175E-03 1.377593277E-03 1.338260740E-03 1.301103017E-03 1.266077134E-03
 1.233142174E-03 1.202258740E-03 1.173383973E-03 1.146469082E-03 1.121465943E-03
 1.098330010E-03 1.077020188E-03 1.057498847E-03 1.039731671E-03 1.023685889E-03
 1.009329508E-03 9.966336394E-04 9.855735002E-04 9.761284409E-04 9.682821071E-04
 9.620216191E-04 9.573340511E-04 9.542067139E-04 9.526303433E-04 9.525991354E-04
 9.541104203E-04 9.571654929E-04 9.617671197E-04 9.679148528E-04 9.756086484E-04
 9.848517891E-04 9.956508466E-04 1.008015329E-03 1.021957523E-03 1.037492336E-03
 1.054637126E-03 1.073411514E-03 1.093837192E-03 1.115937712E-03 1.139738378E-03
 1.165266561E-03 1.192551721E-03 1.221624665E-03 1.252517135E-03 1.285261642E-03
 1.319891099E-03 1.356437799E-03 1.394930030E-03 1.435376687E-03 1.477754624E-03
 1.522028747E-03 1.568162021E-03 1.616121920E-03 1.665885939E-03 1.717432909E-03
 1.770738700E-03 1.825776297E-03 1.882515560E-03 1.940921612E-03 2.000953651E-03
 2.062566141E-03 2.125709124E-03 2.190327641E-03 2.256362831E-03 2.323759246E-03
 2.392467572E-03 2.462437100E-03 2.533613173E-03 2.605937286E-03 2.679348432E-03
 2.753787874E-03 2.829199526E-03 2.905536404E-03 2.982777924E-03 3.060914547E-03
 3.139935628E-03 3.219829132E-03 3.300582200E-03 3.382181057E-03 3.464610831E-03
 3.547855699E-03 3.631902570E-03 3.716746938E-03 3.802388009E-03 3.888825084E-03
 3.976057543E-03 4.064084894E-03 4.152905938E-03 4.242518245E-03 4.332919081E-03
 4.424105742E-03 4.516075515E-03 4.608825622E-03 4.702353169E-03 4.796655116E-03
 4.891727861E-03 4.987568445E-03 5.084185847E-03 5.181611142E-03 5.279883076E-03
 5.379041292E-03 5.479126575E-03 5.580181188E-03 5.682248641E-03 5.785372308E-03
 5.889594855E-03 5.994959820E-03 6.101512144E-03 6.209298179E-03 6.318364946E-03
 6.428758251E-03 6.540523625E-03 6.653707756E-03 6.768358655E-03 6.884525657E-03
 7.002259710E-03 7.121613595E-03 7.242641644E-03 7.365399693E-03 7.489945157E-03
 7.616336238E-03 7.744629882E-03 7.874879187E-03 8.007121956E-03 8.141383123E-03
 8.277686343E-03 8.416056314E-03 8.556518428E-03 8.699098340E-03 8.843821897E-03
 8.990715141E-03 9.139803679E-03 9.291111410E-03 9.444661420E-03 9.600476815E-03
 9.758580788E-03 9.918996444E-03 1.008174623E-02 1.024685194E-02 1.041433523E-02
 1.058421773E-02 1.075652102E-02 1.093126660E-02 1.110847589E-02 1.128817024E-02
 1.147037093E-02 1.165509916E-02 1.184237585E-02 1.203222114E-02 1.222465364E-02
 1.241968880E-02 1.261734039E-02 1.281762178E-02 1.302054605E-02 1.322612589E-02
 1.343437361E-02 1.364530107E-02 1.385891966E-02 1.407523996E-02 1.429427156E-02
 1.451602350E-02 1.474050429E-02 1.496772191E-02 1.519768363E-02 1.543039597E-02
 1.566586475E-02 1.590409523E-02 1.614509202E-02 1.638885913E-02 1.663539994E-02
 1.688471717E-02 1.713681289E-02 1.739168846E-02 1.764934462E-02 1.790978154E-02
 1.817299872E-02 1.843899474E-02 1.870776887E-02 1.897932642E-02 1.925367723E-02
 1.953083126E-02 1.981079801E-02 2.009358670E-02 2.037920638E-02 2.066766623E-02
 2.095897545E-02 2.125314299E-02 2.155017759E-02 2.185008766E-02 2.215288132E-02
 2.245856633E-02 2.276715018E-02 2.307864010E-02 2.339304301E-02 2.371036555E-02
 2.403061405E-02 2.435379453E-02 2.467991273E-02 2.500897410E-02 2.534098388E-02
 2.567594709E-02 2.601386844E-02 2.635475236E-02 2.669860292E-02 2.704542376E-02
 2.739521805E-02 2.774798867E-02 2.810373815E-02 2.846246753E-02 2.882417477E-02
 2.918885628E-02 2.955650792E-02 2.992712509E-02 3.030070260E-02 3.067723459E-02
 3.105671453E-02 3.143913531E-02 3.182448929E-02 3.221276816E-02 3.260396276E-02
 3.299806318E-02 3.339505888E-02 3.379493871E-02 3.419769080E-02 3.460330226E-02
 3.501175937E-02 3.542304773E-02 3.583715228E-02 3.625405719E-02 3.667374562E-02
 3.709619995E-02 3.752140178E-02 3.794933201E-02 3.837997145E-02 3.881330164E-02
 3.924930395E-02 3.968795909E-02 4.012924709E-02 4.057314723E-02 4.101963810E-02
 4.146869785E-02 4.192030318E-02 4.237442274E-02 4.283101411E-02 4.329003202E-02
 4.375143039E-02 4.421516170E-02 4.468117752E-02 4.514943107E-02 4.561987760E-02
 4.609247179E-02 4.656716700E-02 4.704391526E-02 4.752266659E-02 4.800336914E-02
 4.848596970E-02 4.897041374E-02 4.945664602E-02 4.994461211E-02 5.043425764E-02
 5.092552717E-02 5.141836396E-02 5.191271030E-02 5.240850789E-02 5.290569749E-02
 5.340421868E-02 5.390400985E-02 5.440500831E-02 5.490715058E-02 5.541037206E-02
 5.591460688E-02 5.641978814E-02 5.692584972E-02 5.743272756E-02 5.794035728E-02
 5.844867340E-02 5.895760925E-02 5.946709660E-02 5.997706509E-02 6.048744361E-02
 6.099817275E-02 6.150921953E-02 6.202056153E-02 6.253217780E-02 6.304404748E-02
 6.355614991E-02 6.406846491E-02 6.458097379E-02 6.509365887E-02 6.560650280E-02
 6.611948846E-02 6.663259893E-02 6.714581734E-02 6.765912695E-02 6.817251134E-02
 6.868595430E-02 6.919944007E-02 6.971295338E-02 7.022647936E-02 7.074000341E-02
 7.125351123E-02 7.176698876E-02 7.228042221E-02 7.279379803E-02 7.330710300E-02
 7.382032422E-02 7.433344944E-02 7.484646721E-02 7.535936645E-02 7.587213638E-02
 7.638476660E-02 7.689724746E-02 7.740957001E-02 7.792172566E-02 7.843370620E-02
 7.894550371E-02 7.945711063E-02 7.996851972E-02 8.047972407E-02 8.099071714E-02
 8.150149285E-02 8.201204599E-02 8.252237192E-02 8.303246596E-02 8.354232631E-02
 8.405196409E-02 8.456140128E-02 8.507066206E-02 8.557977120E-02 8.608875432E-02
 8.659763747E-02 8.710644657E-02 8.761520804E-02 8.812394929E-02 8.863269855E-02
 8.914148403E-02 8.965033324E-02 9.015927409E-02 9.066833544E-02 9.117754704E-02
 9.168693991E-02 9.219654643E-02 9.270640004E-02 9.321653508E-02 9.372698664E-02
 9.423778929E-02 9.474897686E-02 9.526058374E-02 9.577264526E-02 9.628519764E-02
 9.679827784E-02 9.731192357E-02 9.782617345E-02 9.834106697E-02 9.885664450E-02
 9.937294732E-02 9.989001755E-02 1.004078982E-01 1.009266333E-01 1.014462676E-01
 1.019668465E-01 1.024884158E-01 1.030110225E-01 1.035347143E-01 1.040595401E-01
 1.045855497E-01 1.051127944E-01 1.056413264E-01 1.061711988E-01 1.067024651E-01
 1.072351779E-01 1.077693892E-01 1.083051522E-01 1.088425209E-01 1.093815500E-01
 1.099222947E-01 1.104648111E-01 1.110091570E-01 1.115553851E-01 1.121035176E-01
 1.126535533E-01 1.132054883E-01 1.137593192E-01 1.143150426E-01 1.148726545E-01
 1.154321487E-01 1.159935176E-01 1.165567536E-01 1.171218486E-01 1.176887949E-01
 1.182575845E-01 1.188282097E-01 1.194006627E-01 1.199749351E-01 1.205510188E-01
 1.211289045E-01 1.217085826E-01 1.222900434E-01 1.228732769E-01 1.234582728E-01
 1.240450206E-01 1.246335094E-01 1.252237281E-01 1.258156654E-01 1.264093097E-01
 1.270046497E-01 1.276016734E-01 1.282003691E-01 1.288007247E-01 1.294027280E-01
 1.300063667E-01 1.306116289E-01 1.312185022E-01 1.318269742E-01 1.324370323E-01
 1.330486637E-01 1.336618551E-01 1.342765934E-01 1.348928649E-01 1.355106560E-01
 1.361299531E-01 1.367507430E-01 1.373730122E-01 1.379967472E-01 1.386219341E-01
 1.392485591E-01 1.398766088E-01 1.405060693E-01 1.411369268E-01 1.417691674E-01
 1.424027767E-01 1.430377404E-01 1.436740440E-01 1.443116727E-01 1.449506116E-01
 1.455908458E-01 1.462323608E-01 1.468751425E-01 1.475191767E-01 1.481644491E-01
 1.488109450E-01 1.494586497E-01 1.501075482E-01 1.507576254E-01 1.514088660E-01
 1.520612546E-01 1.527147759E-01 1.533694145E-01 1.540251573E-01 1.546819970E-01
 1.553399301E-01 1.559989531E-01 1.566590631E-01 1.573202572E-01 1.579825328E-01
 1.586458872E-01 1.593103174E-01 1.599758210E-01 1.606423949E-01 1.613100350E-01
 1.619787419E-01 1.626485473E-01 1.633193040E-01 7.156861164E-03 6.974211398E-03
 6.793332973E-03 6.614577025E-03 6.437973226E-03 6.263603095E-03 6.091553287E-03
 5.921904301E-03 5.754732498E-03 5.590110355E-03 5.428106327E-03 5.268784941E-03
 5.112208558E-03 4.958440922E-03 4.807545124E-03 4.659580235E-03 4.514600192E-03
 4.372653975E-03 4.233785730E-03 4.098034871E-03 3.965436971E-03 3.836024497E-03
 3.709820646E-03 3.586829732E-03 3.467043831E-03 3.350450773E-03 3.237036144E-03
 3.126783094E-03 3.019673550E-03 2.915689916E-03 2.814813347E-03 2.717022274E-03
 2.622292264E-03 2.530596243E-03 2.441904620E-03 2.356185876E-03 2.273408495E-03
 2.193541763E-03 2.116553751E-03 2.042410289E-03 1.971075145E-03 1.902510341E-03
 1.836676304E-03 1.773530874E-03 1.713027126E-03 1.655114894E-03 1.599743248E-03
 1.546861289E-03 1.496418211E-03 1.448363121E-03 1.402644560E-03 1.359211646E-03
 1.318015688E-03 1.279009707E-03 1.242148051E-03 1.207386636E-03 1.174683349E-03
 1.143997371E-03 1.115284965E-03 1.088496962E-03 1.063584209E-03 1.040500904E-03
 1.019204782E-03 9.996570612E-04 9.818221985E-04 9.656663688E-04 9.511567401E-04
 9.382634410E-04 9.269606817E-04 9.172268689E-04 9.090446738E-04 9.024000830E-04
 8.972793564E-04 8.936691894E-04 8.915594832E-04 8.909436837E-04 8.918185848E-04
 8.941847418E-04 8.980439428E-04 9.033953592E-04 9.102385573E-04 9.185763047E-04
 9.284146844E-04 9.397627516E-04 9.526323599E-04 9.670380055E-04 9.829966480E-04
 1.000527522E-03 1.019651943E-03 1.040393098E-03 1.062775979E-03 1.086827672E-03
 1.112577280E-03 1.140055245E-03 1.169292945E-03 1.200322504E-03 1.233176336E-03
 1.267885878E-03 1.304477027E-03 1.342955162E-03 1.383298382E-03 1.425474227E-03
 1.469448811E-03 1.515193891E-03 1.562689920E-03 1.611918204E-03 1.662857133E-03
 1.715482172E-03 1.769765434E-03 1.825674005E-03 1.883169230E-03 1.942207738E-03
 2.002741621E-03 2.064718005E-03 2.128081143E-03 2.192779795E-03 2.258767415E-03
 2.325995524E-03 2.394411701E-03 2.463959810E-03 2.534582023E-03 2.606223214E-03
 2.678831446E-03 2.752367454E-03 2.826814800E-03 2.902164449E-03 2.978406026E-03
 3.055527942E-03 3.133517761E-03 3.212362094E-03 3.292046403E-03 3.372555790E-03
 3.453879830E-03 3.536015945E-03 3.618964176E-03 3.702724576E-03 3.787297330E-03
 3.872682597E-03 3.958879574E-03 4.045886460E-03 4.133701280E-03 4.222322092E-03
 4.311746929E-03 4.401973752E-03 4.493000397E-03 4.584824491E-03 4.677443114E-03
 4.770856286E-03 4.865080193E-03 4.960148621E-03 5.056100022E-03 5.152973674E-03
 5.250810152E-03 5.349651501E-03 5.449540682E-03 5.550520064E-03 5.652631827E-03
 5.755919289E-03 5.860427209E-03 5.966201614E-03 6.073288547E-03 6.181732832E-03
 6.291579660E-03 6.402875512E-03 6.515668180E-03 6.630006871E-03 6.745942549E-03
 6.863527930E-03 6.982817246E-03 7.103866293E-03 7.226732278E-03 7.351472432E-03
 7.478141946E-03 7.606788664E-03 7.737443747E-03 7.870131335E-03 8.004875839E-03
 8.141702603E-03 8.280637471E-03 8.421706495E-03 8.564935941E-03 8.710352105E-03
 8.857980224E-03 9.007843998E-03 9.159966791E-03 9.314372059E-03 9.471083289E-03
 9.630123665E-03 9.791515562E-03 9.955280974E-03 1.012144184E-02 1.029002007E-02
 1.046103750E-02 1.063451588E-02 1.081047690E-02 1.098894217E-02 1.116993321E-02
 1.135347145E-02 1.153957774E-02 1.172827190E-02 1.191957134E-02 1.211349079E-02
 1.231004417E-02 1.250924508E-02 1.271110682E-02 1.291564226E-02 1.312286385E-02
