   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
 2.089858593E-02 2.194454023E-02 2.366430196E-02 2.589187743E-02 2.847367981E-02
 3.132392417E-02 3.438210212E-02 3.758819637E-02 4.088396719E-02 4.422309035E-02
 4.756545307E-02 5.087128677E-02 5.410132255E-02 5.721947259E-02 6.019204554E-02
 6.298564726E-02 6.556759498E-02 6.791857223E-02 7.003400568E-02 7.191012056E-02
 7.354323872E-02 7.493594912E-02 7.610196773E-02 7.705606784E-02 7.781291733E-02
 7.838619552E-02 7.878670517E-02 7.902462825E-02 7.911007513E-02 7.905314555E-02
 7.886423776E-02 7.855381674E-02 7.813227464E-02 7.761014226E-02 7.700082172E-02
 7.631978260E-02 7.558243689E-02 7.480391437E-02 7.399017260E-02 7.313386275E-02
 7.222663251E-02 7.126019278E-02 7.024565516E-02 6.925671482E-02 6.837922801E-02
 6.769846447E-02 6.725560765E-02 6.673144763E-02 6.563114304E-02 6.346193951E-02
 5.974731252E-02 5.441814253E-02 4.788019486E-02 4.056362762E-02 3.289572983E-02
 2.531028431E-02 1.826670805E-02 1.222678691E-02 7.649241521E-03 4.936136057E-03
 3.973574527E-03 4.363042864E-03 5.705564446E-03 7.606535696E-03 9.780981141E-03
 1.211236818E-02 1.449933824E-02 1.684119143E-02 1.905972390E-02 2.118822705E-02
 2.329494198E-02 2.544768436E-02 2.770957506E-02 3.003960361E-02 3.229005803E-02
 3.430925240E-02 3.594647020E-02 3.709275639E-02 3.778699191E-02 3.810097166E-02
 3.810603786E-02 3.788265695E-02 3.767965367E-02 3.788868686E-02 3.890361759E-02
 4.111580871E-02 4.476701188E-02 4.961125285E-02 5.530380490E-02 6.150207753E-02
 6.786607198E-02 7.406668758E-02 7.978463471E-02 8.470285886E-02 8.850625515E-02
 9.094208720E-02 9.199462413E-02 9.170557023E-02 9.011637985E-02 8.726919534E-02
 8.323358849E-02 7.811029536E-02 7.200116998E-02 6.500745518E-02 5.728578077E-02
 4.932501631E-02 4.173382775E-02 3.511743266E-02 3.007424178E-02 2.687072699E-02
 2.516356362E-02 2.454550997E-02 2.461173322E-02 2.497243215E-02 2.539961328E-02
 2.577578602E-02 2.598627720E-02 2.591708667E-02
 2.187283666E+05 1.150182059E+05 7.205937914E+04 3.912433762E+04 8.835018650E+03
-4.697623452E+04-9.956795639E+04-1.478657228E+05-1.904060111E+05-2.094574078E+05
-2.251710416E+05-2.399760449E+05-2.548824706E+05-2.745094118E+05-2.940380634E+05
-3.127542468E+05-3.304527873E+05-3.344136610E+05-3.378748245E+05-3.410234263E+05
-3.441094529E+05-3.468415310E+05-3.495008393E+05-3.518806244E+05-3.558645551E+05
-3.650982824E+05-3.761042196E+05-3.865184981E+05-3.964261256E+05-4.052291658E+05
-4.133763523E+05-4.217183866E+05-4.296214829E+05-4.330112892E+05-4.360595889E+05
-4.392021599E+05-4.427330831E+05-4.473105026E+05-4.521829642E+05-4.569648349E+05
-4.618071653E+05-4.667997217E+05-4.718640815E+05-4.768719198E+05-4.816540767E+05
-4.861701191E+05-4.904717074E+05-4.946764405E+05-4.991613426E+05-5.040300938E+05
-5.090518474E+05-5.140006747E+05-5.189678467E+05-5.241166483E+05-5.292833394E+05
-5.343406527E+05-5.388712385E+05-5.417608836E+05-5.435417541E+05-5.455374365E+05
-5.477737983E+05-5.501202082E+05-5.525415496E+05-5.549749012E+05-5.573377946E+05
-5.595448579E+05-5.616806925E+05-5.638600860E+05-5.658564314E+05-5.675417876E+05
-5.690933420E+05-5.706871505E+05-5.724568888E+05-5.744279382E+05-5.765637172E+05
-5.787673471E+05-5.811006600E+05-5.838461995E+05-5.870384151E+05-5.904309473E+05
-5.932101384E+05-5.946529330E+05-5.957284093E+05-5.972267558E+05-5.978808027E+05
-5.968392277E+05-5.949407337E+05-5.932125715E+05-5.926272829E+05-5.933543881E+05
-5.945779392E+05-5.958232045E+05-5.970517403E+05-5.983772573E+05-6.000044215E+05
-6.014951411E+05-6.018776155E+05-6.010635095E+05-5.997573801E+05-5.983329550E+05
-5.968232617E+05-5.952549061E+05-5.936622738E+05-5.920660043E+05-5.904693200E+05
-5.888750733E+05-5.872873320E+05-5.857074504E+05-5.841309741E+05-5.825549458E+05
-5.809829383E+05-5.794187107E+05-5.778614499E+05-5.763089376E+05-5.747581894E+05
-5.732067285E+05-5.716652977E+05-5.701539939E+05-5.686514867E+05-5.670798117E+05
-5.654199644E+05-5.638145151E+05-5.623417036E+05-5.605906279E+05-5.580280538E+05
-5.546600319E+05-5.508812856E+05-5.469927036E+05-5.431370376E+05-5.394176182E+05
-5.358464085E+05-5.324320665E+05-5.294073796E+05-5.271412505E+05-5.256773486E+05
-5.245244741E+05-5.232401391E+05-5.218365880E+05-5.204594339E+05-5.191354151E+05
-5.177818891E+05-5.163429451E+05-5.148503975E+05-5.133462418E+05-5.118100925E+05
-5.101815220E+05-5.084476752E+05-5.067031588E+05-5.050462398E+05-5.034794546E+05
-5.019511125E+05-5.004416885E+05-4.990031202E+05-4.976923997E+05-4.965245932E+05
-4.954883881E+05-4.945128463E+05-4.933626343E+05-4.918155928E+05-4.903392628E+05
-4.899920751E+05-4.915113018E+05-4.941662282E+05-4.968402051E+05-4.990635365E+05
-5.013126533E+05-5.040350015E+05-5.067062597E+05-5.082617680E+05-5.080502263E+05
-5.067839550E+05-5.054365281E+05-5.044796264E+05-5.037141999E+05-5.029133721E+05
-5.020357392E+05-5.011526640E+05-5.003217713E+05-4.995365449E+05-4.987730593E+05
-4.980161391E+05-4.972682568E+05-4.965340241E+05-4.958181312E+05-4.951253608E+05
-4.944600188E+05-4.938218429E+05-4.932077863E+05-4.926150241E+05-4.920420263E+05
-4.914877350E+05-4.909516465E+05-4.904350969E+05-4.899397934E+05-4.894679685E+05
-4.890230241E+05-4.886084349E+05-4.882257190E+05-4.878734827E+05-4.875499346E+05
-4.872481807E+05-4.869556366E+05-4.866613726E+05-4.863882292E+05-4.861886546E+05
-4.861065117E+05-4.860592042E+05-4.858719734E+05-4.853775978E+05-4.844966735E+05
-4.832066580E+05-4.814828976E+05-4.792646683E+05-4.764700299E+05-4.730448940E+05
-4.692187658E+05-4.653865478E+05-4.619293918E+05-4.591067936E+05-4.571024644E+05
-4.560690286E+05-4.558109747E+05-4.558990628E+05-4.559192849E+05-4.556840328E+05
-4.551836390E+05-4.544117456E+05-4.533250611E+05-4.518447726E+05-4.498975679E+05
-4.476304467E+05-4.454659251E+05-4.438354477E+05-4.428734433E+05-4.422043030E+05
-4.414063868E+05-4.402015281E+05-4.386726201E+05-4.369586234E+05-4.351767712E+05
-4.333590982E+05-4.315153121E+05-4.296681625E+05-4.279372977E+05-4.264843940E+05
-4.254538240E+05-4.247510894E+05-4.240980013E+05-4.232191296E+05-4.220457765E+05
-4.207970273E+05-4.197109361E+05-4.189558204E+05-4.185110348E+05-4.183237586E+05
-4.183457479E+05-4.185541218E+05-4.189358491E+05-4.194778287E+05-4.201629057E+05
-4.209705499E+05-4.218802847E+05-4.228637035E+05-4.238769242E+05-4.248747556E+05
-4.258011590E+05-4.265427276E+05-4.269688710E+05-4.269622312E+05-4.266096137E+05
-4.261677264E+05-4.258955844E+05-4.260014279E+05-4.265815868E+05-4.277160620E+05
-4.294667545E+05-4.317656534E+05-4.344867981E+05-4.375027537E+05-4.405746830E+05
-4.433112890E+05-4.453141840E+05-4.462951221E+05-4.464756205E+05-4.462262361E+05
-4.459126238E+05-4.458707217E+05-4.464057815E+05-4.478185742E+05-4.502263565E+05
-4.530255119E+05-4.554392054E+05-4.567352036E+05-4.570344001E+05-4.573031905E+05
-4.585351040E+05-4.615379446E+05-4.663579519E+05-4.728389175E+05-4.808147155E+05
-4.897500111E+05-4.986730377E+05-5.065958405E+05-5.126614354E+05-5.167445394E+05
-5.189882768E+05-5.195394032E+05-5.189586460E+05-5.185407605E+05-5.196442302E+05
-5.235349738E+05-5.305691975E+05-5.405328282E+05-5.532048478E+05-5.680618694E+05
-5.835245627E+05-5.977976620E+05-6.091379129E+05-6.172105004E+05-6.235082422E+05
-6.296336796E+05-6.369852501E+05-6.451615201E+05-6.527818715E+05-6.584682580E+05
-6.614491526E+05-6.631062876E+05-6.652934401E+05-6.698352567E+05-6.777376406E+05
-6.887118856E+05-7.023561345E+05-7.182406631E+05-7.354420416E+05-7.526484224E+05
-7.685486659E+05-7.820312301E+05-7.932521468E+05-8.028822517E+05-8.115880193E+05
-8.199126698E+05-8.279959153E+05-8.358916485E+05-8.436531514E+05-8.513173102E+05
-8.588903382E+05-8.663749873E+05-8.737738243E+05-8.810843177E+05-8.882979922E+05
-8.954061042E+05-9.024002082E+05-9.092752924E+05-9.160289887E+05-9.226590170E+05
-9.291598774E+05-9.354966394E+05-9.416189382E+05-9.474766846E+05-9.530366810E+05
-9.583684748E+05-9.635803710E+05-9.687798584E+05-9.739887132E+05-9.788355479E+05
-9.828383077E+05-9.855188860E+05-9.863061870E+05-9.842757134E+05-9.784278260E+05
-9.677713133E+05-9.520356871E+05-9.331938998E+05-9.136425085E+05-8.957587038E+05
-8.817861030E+05-8.736234718E+05-8.730964574E+05-8.820144069E+05-9.009039544E+05
-9.267899503E+05-9.561228345E+05-9.853816530E+05-1.011706829E+06-1.034056476E+06
-1.051712590E+06-1.063963025E+06-1.070606049E+06-1.073004802E+06-1.072813601E+06
-1.071674023E+06-1.070900587E+06-1.070662972E+06-1.070873664E+06-1.071445815E+06
-1.072300207E+06-1.073389503E+06-1.074675499E+06-1.076120277E+06-1.077683606E+06
-1.079310036E+06-1.080938795E+06-1.082509556E+06-1.083962751E+06-1.085241925E+06
-1.086292406E+06-1.087059937E+06-1.087491150E+06-1.087539865E+06-1.087165252E+06
-1.086326901E+06-1.084985265E+06-1.083117067E+06-1.080716975E+06-1.077780628E+06
-1.074303783E+06-1.070289646E+06-1.065754654E+06-1.060716502E+06-1.055192762E+06
-1.049201175E+06-1.042760286E+06-1.035888689E+06-1.028604851E+06-1.020926297E+06
-1.012865472E+06-1.004432860E+06-9.956388705E+05-9.864944828E+05-9.770195566E+05
-9.672403860E+05-9.571832348E+05-9.468736628E+05-9.363100174E+05-9.254511056E+05
-9.142528764E+05-9.026715977E+05-8.907147438E+05-8.785546334E+05-8.663957373E+05
-8.544411304E+05-8.427825520E+05-8.306009888E+05-8.166336306E+05-7.996230256E+05
-7.783528493E+05-7.526373293E+05-7.234919262E+05-6.919938733E+05-6.592132429E+05
-6.262762520E+05-5.944947827E+05-5.652087257E+05-5.397490788E+05-5.192896207E+05
-5.035756457E+05-4.915642797E+05-4.822109732E+05-4.744827480E+05-4.676411086E+05
-4.614001296E+05-4.555144924E+05-4.497404723E+05-4.438733559E+05-4.378999548E+05
-4.318674262E+05-4.258226484E+05-4.198133496E+05-4.139150022E+05-4.082315209E+05
-4.028674857E+05-3.979268053E+05-3.934249414E+05-3.890606745E+05-3.844633517E+05
-3.792646638E+05-3.731523865E+05-3.667645223E+05-3.615459316E+05-3.589585751E+05
-3.604551509E+05-3.669737738E+05-3.777765759E+05-3.917858136E+05-4.079304202E+05
-4.251428184E+05-4.423035839E+05-4.582485074E+05-4.718187632E+05-4.818626497E+05
-4.874332957E+05-4.883601286E+05-4.846612510E+05-4.763546699E+05-4.634615008E+05
-4.460975135E+05-4.244859121E+05-3.988544649E+05-3.694295789E+05-3.366826135E+05
-3.025476852E+05-2.694871661E+05-2.399495474E+05-2.163561583E+05-1.998239666E+05
-1.890740865E+05-1.825761351E+05-1.788087821E+05-1.763093370E+05-1.742503270E+05
-1.722379613E+05-1.698891178E+05-1.668229222E+05
 7.252862092E-03 7.064816809E-03 6.878809463E-03 6.695228331E-03 6.514089517E-03
 6.335469180E-03 6.159449170E-03 5.986104505E-03 5.815505945E-03 5.647720132E-03
 5.482810031E-03 5.320838646E-03 5.161870710E-03 5.005967879E-03 4.853186587E-03
 4.703578135E-03 4.557188909E-03 4.414060733E-03 4.274230158E-03 4.137721036E-03
 4.004537652E-03 3.874675536E-03 3.748127522E-03 3.624883968E-03 3.504932325E-03
 3.388257077E-03 3.274840317E-03 3.164664108E-03 3.057710833E-03 2.953960684E-03
 2.853390833E-03 2.755975683E-03 2.661687046E-03 2.570494203E-03 2.482364859E-03
 2.397267827E-03 2.315172217E-03 2.236045221E-03 2.159851720E-03 2.086554649E-03
 2.016115308E-03 1.948493446E-03 1.883645650E-03 1.821523225E-03 1.762075210E-03
 1.705250503E-03 1.650997888E-03 1.599264661E-03 1.549996285E-03 1.503138812E-03
 1.458641255E-03 1.416455301E-03 1.376534092E-03 1.338832118E-03 1.303305581E-03
 1.269912892E-03 1.238613732E-03 1.209363390E-03 1.182111853E-03 1.156810463E-03
 1.133414304E-03 1.111881990E-03 1.092175722E-03 1.074261009E-03 1.058104676E-03
 1.043674572E-03 1.030941934E-03 1.019882235E-03 1.010475198E-03 1.002704959E-03
 9.965589655E-04 9.920242529E-04 9.890888352E-04 9.877454070E-04 9.879914490E-04
 9.898288254E-04 9.932635330E-04 9.983023714E-04 1.004948688E-03 1.013206629E-03
 1.023083845E-03 1.034591350E-03 1.047743209E-03 1.062556389E-03 1.079050582E-03
 1.097248052E-03 1.117173497E-03 1.138853875E-03 1.162318201E-03 1.187597467E-03
 1.214724994E-03 1.243736358E-03 1.274668648E-03 1.307560076E-03 1.342450257E-03
 1.379379619E-03 1.418376157E-03 1.459432252E-03 1.502521774E-03 1.547615796E-03
 1.594682652E-03 1.643687796E-03 1.694602024E-03 1.747406230E-03 1.802082066E-03
 1.858608079E-03 1.916959905E-03 1.977109920E-03 2.039025407E-03 2.102667612E-03
 2.167993015E-03 2.234953547E-03 2.303495970E-03 2.373563485E-03 2.445103985E-03
 2.518071271E-03 2.592417311E-03 2.668090091E-03 2.745033595E-03 2.823189125E-03
 2.902506249E-03 2.982957959E-03 3.064531235E-03 3.147212934E-03 3.230987983E-03
 3.315840120E-03 3.401751991E-03 3.488705060E-03 3.576679529E-03 3.665654133E-03
 3.755606489E-03 3.846517666E-03 3.938377501E-03 4.031178799E-03 4.124914089E-03
 4.219575761E-03 4.315156017E-03 4.411645886E-03 4.509034885E-03 4.607312002E-03
 4.706465954E-03 4.806485148E-03 4.907357625E-03 5.009070596E-03 5.111610635E-03
 5.214974148E-03 5.319186189E-03 5.424285623E-03 5.530312829E-03 5.637309455E-03
 5.745318787E-03 5.854385618E-03 5.964556325E-03 6.075878535E-03 6.188399510E-03
 6.302165976E-03 6.417225760E-03 6.533628239E-03 6.651424287E-03 6.770665285E-03
 6.891401202E-03 7.013682041E-03 7.137559143E-03 7.263085274E-03 7.390314660E-03
 7.519303345E-03 7.650109327E-03 7.782792241E-03 7.917413417E-03 8.054036432E-03
 8.192723300E-03 8.333518958E-03 8.476450060E-03 8.621540355E-03 8.768814374E-03
 8.918296883E-03 9.070013165E-03 9.223989103E-03 9.380250783E-03 9.538824431E-03
 9.699736378E-03 9.863012175E-03 1.002867542E-02 1.019674899E-02 1.036725574E-02
 1.054021853E-02 1.071565996E-02 1.089360173E-02 1.107406486E-02 1.125707016E-02
 1.144263835E-02 1.163078994E-02 1.182154531E-02 1.201492461E-02 1.221094783E-02
 1.240963480E-02 1.261100520E-02 1.281507740E-02 1.302186594E-02 1.323138311E-02
 1.344364062E-02 1.365864975E-02 1.387642129E-02 1.409696553E-02 1.432029225E-02
 1.454641066E-02 1.477532945E-02 1.500705660E-02 1.524159899E-02 1.547896246E-02
 1.571915211E-02 1.596217240E-02 1.620802705E-02 1.645671889E-02 1.670824978E-02
 1.696262079E-02 1.721983220E-02 1.747988352E-02 1.774277345E-02 1.800849989E-02
 1.827705989E-02 1.854844967E-02 1.882266457E-02 1.909969910E-02 1.937954677E-02
 1.966220187E-02 1.994766593E-02 2.023594649E-02 2.052705140E-02 2.082098772E-02
 2.111776206E-02 2.141738075E-02 2.171984977E-02 2.202517496E-02 2.233336229E-02
 2.264441766E-02 2.295834662E-02 2.327515446E-02 2.359484610E-02 2.391742606E-02
 2.424289848E-02 2.457126718E-02 2.490253568E-02 2.523670713E-02 2.557378433E-02
 2.591376973E-02 2.625666544E-02 2.660247322E-02 2.695119453E-02 2.730283057E-02
 2.765738227E-02 2.801485021E-02 2.837523462E-02 2.873853532E-02 2.910475156E-02
 2.947388219E-02 2.984592586E-02 3.022088123E-02 3.059874657E-02 3.097951938E-02
 3.136319663E-02 3.174977490E-02 3.213925038E-02 3.253161882E-02 3.292687537E-02
 3.332501476E-02 3.372603128E-02 3.412991881E-02 3.453667069E-02 3.494627953E-02
 3.535873740E-02 3.577403595E-02 3.619216636E-02 3.661311916E-02 3.703688403E-02
 3.746345005E-02 3.789280587E-02 3.832493960E-02 3.875983869E-02 3.919748982E-02
 3.963787907E-02 4.008099197E-02 4.052681371E-02 4.097533009E-02 4.142652773E-02
 4.188039305E-02 4.233691193E-02 4.279606987E-02 4.325785232E-02 4.372224137E-02
 4.418920450E-02 4.465869691E-02 4.513067131E-02 4.560508050E-02 4.608187658E-02
 4.656101034E-02 4.704243106E-02 4.752608800E-02 4.801193330E-02 4.849991995E-02
 4.898999982E-02 4.948212347E-02 4.997623981E-02 5.047229554E-02 5.097023570E-02
 5.147000401E-02 5.197154296E-02 5.247479508E-02 5.297970390E-02 5.348621228E-02
 5.399426182E-02 5.450379292E-02 5.501474521E-02 5.552705767E-02 5.604066813E-02
 5.655551321E-02 5.707152832E-02 5.758864800E-02 5.810680580E-02 5.862593411E-02
 5.914596394E-02 5.966682600E-02 6.018845318E-02 6.071077933E-02 6.123373742E-02
 6.175725908E-02 6.228127392E-02 6.280571482E-02 6.333053669E-02 6.385571121E-02
 6.438121203E-02 6.490701341E-02 6.543309197E-02 6.595942527E-02 6.648599094E-02
 6.701276687E-02 6.753973202E-02 6.806686681E-02 6.859415218E-02 6.912156927E-02
 6.964909940E-02 7.017672396E-02 7.070442436E-02 7.123218221E-02 7.175997935E-02
 7.228779792E-02 7.281562052E-02 7.334343021E-02 7.387121028E-02 7.439894429E-02
 7.492661601E-02 7.545420945E-02 7.598170880E-02 7.650909852E-02 7.703636334E-02
 7.756348846E-02 7.809045991E-02 7.861726418E-02 7.914388806E-02 7.967031861E-02
 8.019654348E-02 8.072255108E-02 8.124833029E-02 8.177387028E-02 8.229916050E-02
 8.282419070E-02 8.334895093E-02 8.387343152E-02 8.439762312E-02 8.492151672E-02
 8.544510357E-02 8.596837769E-02 8.649134652E-02 8.701403127E-02 8.753645627E-02
 8.805864669E-02 8.858062886E-02 8.910243014E-02 8.962407886E-02 9.014560406E-02
 9.066703462E-02 9.118839979E-02 9.170972977E-02 9.223105576E-02 9.275240931E-02
 9.327382113E-02 9.379532213E-02 9.431694414E-02 9.483871996E-02 9.536068362E-02
 9.588287068E-02 9.640531788E-02 9.692806296E-02 9.745114457E-02 9.797460120E-02
 9.849847033E-02 9.902278985E-02 9.954759863E-02 1.000729365E-01 1.005988442E-01
 1.011253630E-01 1.016525356E-01 1.021804052E-01 1.027090161E-01 1.032384138E-01
 1.037686443E-01 1.042997549E-01 1.048317938E-01 1.053648100E-01 1.058988535E-01
 1.064339745E-01 1.069702245E-01 1.075076557E-01 1.080463215E-01 1.085862767E-01
 1.091275771E-01 1.096702800E-01 1.102144433E-01 1.107601257E-01 1.113073851E-01
 1.118562787E-01 1.124068645E-01 1.129592017E-01 1.135133507E-01 1.140693726E-01
 1.146273152E-01 1.151871911E-01 1.157489991E-01 1.163127376E-01 1.168784053E-01
 1.174460004E-01 1.180155209E-01 1.185869650E-01 1.191603300E-01 1.197356112E-01
 1.203128022E-01 1.208918968E-01 1.214728882E-01 1.220557700E-01 1.226405357E-01
 1.232271788E-01 1.238156930E-01 1.244060715E-01 1.249983075E-01 1.255923932E-01
 1.261883206E-01 1.267860812E-01 1.273856667E-01 1.279870683E-01 1.285902769E-01
 1.291952832E-01 1.298020776E-01 1.304106505E-01 1.310209918E-01 1.316330916E-01
 1.322469400E-01 1.328625266E-01 1.334798410E-01 1.340988727E-01 1.347196113E-01
 1.353420465E-01 1.359661678E-01 1.365919645E-01 1.372194258E-01 1.378485408E-01
 1.384792980E-01 1.391116860E-01 1.397456932E-01 1.403813078E-01 1.410185183E-01
 1.416573132E-01 1.422976813E-01 1.429396109E-01 1.435830902E-01 1.442281077E-01
 1.448746517E-01 1.455227107E-01 1.461722731E-01 1.468233269E-01 1.474758599E-01
 1.481298602E-01 1.487853152E-01 1.494422124E-01 1.501005392E-01 1.507602829E-01
 1.514214316E-01 1.520839735E-01 1.527478969E-01 1.534131895E-01 1.540798393E-01
 1.547478340E-01 1.554171608E-01 1.560878072E-01 1.567597601E-01 1.574330080E-01
 1.581075447E-01 1.587833665E-01 1.594604700E-01 1.601388515E-01 1.608185073E-01
 1.614994340E-01 1.621816286E-01 1.628650884E-01 1.635498105E-01 1.642357922E-01
 1.649230304E-01 1.656115223E-01 1.663012651E-01 1.669922556E-01 1.676844892E-01
 1.683779668E-01 1.690727265E-01 1.697685974E-01 7.343171874E-03 7.153981857E-03
 6.966735304E-03 6.781809236E-03 6.599226674E-03 6.419068083E-03 6.241419587E-03
 6.066360665E-03 5.893966500E-03 5.724308254E-03 5.557452910E-03 5.393463672E-03
 5.232402487E-03 5.074332824E-03 4.919316196E-03 4.767409374E-03 4.618663866E-03
 4.473126151E-03 4.330837891E-03 4.191835302E-03 4.056144069E-03 3.923771866E-03
 3.794715308E-03 3.668966909E-03 3.546516712E-03 3.427351923E-03 3.311456781E-03
 3.198813057E-03 3.089401839E-03 2.983204538E-03 2.880200844E-03 2.780367535E-03
 2.683678520E-03 2.590105048E-03 2.499615850E-03 2.412177955E-03 2.327758871E-03
 2.246326596E-03 2.167847580E-03 2.092285977E-03 2.019603905E-03 1.949761765E-03
 1.882718283E-03 1.818429248E-03 1.756845542E-03 1.697915293E-03 1.641586152E-03
 1.587805603E-03 1.536519932E-03 1.487673760E-03 1.441212082E-03 1.397082513E-03
 1.355235402E-03 1.315622736E-03 1.278197879E-03 1.242915897E-03 1.209733949E-03
 1.178610265E-03 1.149499434E-03 1.122351017E-03 1.097115245E-03 1.073745915E-03
 1.052200449E-03 1.032439858E-03 1.014428396E-03 9.981318651E-04 9.835172555E-04
 9.705547829E-04 9.592188895E-04 9.494883334E-04 9.413462316E-04 9.347788757E-04
 9.297725790E-04 9.263147455E-04 9.243971594E-04 9.240164129E-04 9.251735449E-04
 9.278735151E-04 9.321219482E-04 9.379216466E-04 9.452761158E-04 9.541922430E-04
 9.646803150E-04 9.767537037E-04 9.904287026E-04 1.005724351E-03 1.022662282E-03
 1.041266573E-03 1.061563573E-03 1.083581705E-03 1.107351422E-03 1.132905523E-03
 1.160278996E-03 1.189508340E-03 1.220631221E-03 1.253686692E-03 1.288713278E-03
 1.325734887E-03 1.364743968E-03 1.405717058E-03 1.448627634E-03 1.493446288E-03
 1.540141674E-03 1.588688800E-03 1.639071344E-03 1.691273364E-03 1.745275884E-03
 1.801056958E-03 1.858591125E-03 1.917847577E-03 1.978789666E-03 2.041375976E-03
 2.105560418E-03 2.171291833E-03 2.238516679E-03 2.307186954E-03 2.377259076E-03
 2.448687186E-03 2.521421443E-03 2.595408087E-03 2.670592309E-03 2.746930507E-03
 2.824400898E-03 2.902991656E-03 2.982690206E-03 3.063482260E-03 3.145352364E-03
 3.228283949E-03 3.312259238E-03 3.397259156E-03 3.483263126E-03 3.570250205E-03
 3.658204662E-03 3.747118454E-03 3.836985532E-03 3.927799548E-03 4.019554046E-03
 4.112242194E-03 4.205855758E-03 4.300385258E-03 4.395820788E-03 4.492152171E-03
 4.589368910E-03 4.687460068E-03 4.786413691E-03 4.886219097E-03 4.986881145E-03
 5.088429977E-03 5.190904462E-03 5.294344561E-03 5.398791723E-03 5.504289000E-03
 5.610880974E-03 5.718613788E-03 5.827534428E-03 5.937689144E-03 6.049124232E-03
 6.161887321E-03 6.276027613E-03 6.391595603E-03 6.508641553E-03 6.627214539E-03
 6.747364266E-03 6.869141871E-03 6.992599916E-03 7.117792536E-03 7.244775817E-03
 7.373607692E-03 7.504347720E-03 7.637057369E-03 7.771799713E-03 7.908631400E-03
 8.047588685E-03 8.188696535E-03 8.331979406E-03 8.477462303E-03 8.625170518E-03
 8.775129995E-03 8.927367101E-03 9.081908355E-03 9.238780439E-03 9.398009885E-03
 9.559621773E-03 9.723639615E-03 9.890086615E-03 1.005898600E-02 1.023036092E-02
 1.040423398E-02 1.058062686E-02 1.075956081E-02 1.094105694E-02 1.112513622E-02
 1.131181946E-02 1.150112727E-02 1.169308007E-02 1.188769812E-02 1.208500153E-02
 1.228500994E-02 1.248774035E-02 1.269320628E-02 1.290142013E-02 1.311239383E-02
 1.332613886E-02 1.354266616E-02 1.376198620E-02 1.398410891E-02 1.420904363E-02
