   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
-4.842971175E-02-4.807350731E-02-4.776126910E-02-4.749437348E-02-4.727422391E-02
-4.710243818E-02-4.698070488E-02-4.691069992E-02-4.689411289E-02-4.693284870E-02
-4.702891444E-02-4.718430305E-02-4.740100076E-02-4.768109533E-02-4.802674463E-02
-4.844009248E-02-4.892326821E-02-4.947842800E-02-5.010775947E-02-5.081343656E-02
-5.159762131E-02-5.246284530E-02-5.341230997E-02-5.444926472E-02-5.557693483E-02
-5.679734227E-02-5.810878665E-02-5.950885281E-02-6.099514241E-02-6.256479533E-02
-6.421204604E-02-6.593006396E-02-6.771206421E-02-6.955087249E-02-7.143327261E-02
-7.334167046E-02-7.525849115E-02-7.716615305E-02-7.904052661E-02-8.084789155E-02
-8.255398514E-02-8.412478171E-02-8.552883092E-02-8.674248172E-02-8.774377836E-02
-8.851091579E-02-8.902232663E-02-8.925732176E-02-8.919571416E-02-8.881745703E-02
-8.810288310E-02-8.704007251E-02-8.562612325E-02-8.385866477E-02-8.173534717E-02
-7.925999158E-02-7.645517982E-02-7.334691677E-02-6.996103597E-02-6.632530980E-02
-6.248751577E-02-5.850634046E-02-5.444020628E-02-5.034713419E-02-4.628363099E-02
-4.230406884E-02-3.846231255E-02-3.481187631E-02-3.139934488E-02-2.823755757E-02
-2.532867413E-02-2.267483521E-02-2.027689232E-02-1.810464684E-02-1.609607993E-02
-1.418809659E-02-1.231800400E-02-1.042995909E-02-8.491737915E-03-6.476563502E-03
-4.357828444E-03-2.106997387E-03 3.412593352E-04 3.083477471E-03 6.216606724E-03
 9.836978177E-03 1.398977202E-02 1.855287999E-02 2.337050823E-02 2.828782872E-02
 3.315539892E-02 3.790720578E-02 4.255061661E-02 4.709547348E-02 5.155155829E-02
 5.590899082E-02 6.008157859E-02 6.396505851E-02 6.745580351E-02 7.045188855E-02
 7.288368177E-02 7.471811086E-02 7.592427707E-02 7.647146989E-02 7.633322266E-02
 7.550737046E-02 7.400065559E-02 7.181979610E-02 6.897239742E-02 6.556126420E-02
 6.186500038E-02 5.817968598E-02 5.479964734E-02 5.201380366E-02 5.006310272E-02
 4.915540932E-02 4.949674686E-02 5.129192680E-02
-6.043011177E+05-6.446298430E+05-6.613347863E+05-6.741427745E+05-6.858429549E+05
-7.065667848E+05-7.260638706E+05-7.439332794E+05-7.588824374E+05-7.583537763E+05
-7.562496502E+05-7.541637198E+05-7.522034998E+05-7.504999693E+05-7.488811194E+05
-7.473182566E+05-7.458005018E+05-7.441378837E+05-7.425150096E+05-7.409529547E+05
-7.393037986E+05-7.372999549E+05-7.352144953E+05-7.332020918E+05-7.311967171E+05
-7.291314239E+05-7.270768452E+05-7.250427809E+05-7.231646806E+05-7.215708830E+05
-7.201183110E+05-7.186580851E+05-7.172396176E+05-7.160579113E+05-7.149050381E+05
-7.137752159E+05-7.125960417E+05-7.112969637E+05-7.099699917E+05-7.086713177E+05
-7.073217763E+05-7.058767135E+05-7.043845424E+05-7.029209424E+05-7.014402940E+05
-6.999189739E+05-6.983802648E+05-6.968617139E+05-6.953549682E+05-6.938541085E+05
-6.923654358E+05-6.908856113E+05-6.894323188E+05-6.880213956E+05-6.866292322E+05
-6.852483719E+05-6.838948583E+05-6.826040488E+05-6.813503747E+05-6.800944517E+05
-6.788890250E+05-6.777494337E+05-6.766404815E+05-6.755451681E+05-6.744594359E+05
-6.733894748E+05-6.723381553E+05-6.712994700E+05-6.702429518E+05-6.691580081E+05
-6.680748340E+05-6.669952304E+05-6.658993735E+05-6.647827566E+05-6.636508219E+05
-6.625200955E+05-6.613890240E+05-6.602304881E+05-6.590541106E+05-6.578940678E+05
-6.567319416E+05-6.555358118E+05-6.543314998E+05-6.531454453E+05-6.519541684E+05
-6.507422107E+05-6.495306856E+05-6.483296406E+05-6.471246989E+05-6.459121586E+05
-6.447040521E+05-6.435017960E+05-6.422949100E+05-6.410827889E+05-6.398743435E+05
-6.386702723E+05-6.374638865E+05-6.362549139E+05-6.350489040E+05-6.338478229E+05
-6.326501034E+05-6.314556612E+05-6.302661038E+05-6.290821598E+05-6.279033755E+05
-6.267298353E+05-6.255625735E+05-6.244012834E+05-6.232426974E+05-6.220847833E+05
-6.209302196E+05-6.197816618E+05-6.186377320E+05-6.174962872E+05-6.163582231E+05
-6.152257933E+05-6.141003730E+05-6.129826259E+05-6.118725939E+05-6.107695049E+05
-6.096729298E+05-6.085834623E+05-6.075014664E+05-6.064251732E+05-6.053522573E+05
-6.042824277E+05-6.032168518E+05-6.021556942E+05-6.010974888E+05-6.000409713E+05
-5.989861615E+05-5.979332534E+05-5.968808240E+05-5.958264417E+05-5.947681956E+05
-5.937050257E+05-5.926365379E+05-5.915651812E+05-5.904940558E+05-5.894224194E+05
-5.883459979E+05-5.872625670E+05-5.861761620E+05-5.850915309E+05-5.840091326E+05
-5.829266476E+05-5.818420248E+05-5.807538711E+05-5.796611686E+05-5.785655635E+05
-5.774701914E+05-5.763761992E+05-5.752803640E+05-5.741792953E+05-5.730737766E+05
-5.719671934E+05-5.708621718E+05-5.697592331E+05-5.686584548E+05-5.675584838E+05
-5.664567419E+05-5.653513599E+05-5.642436827E+05-5.631359099E+05-5.620291944E+05
-5.609231620E+05-5.598173186E+05-5.587111502E+05-5.576041358E+05-5.564959983E+05
-5.553872580E+05-5.542785853E+05-5.531703215E+05-5.520623676E+05-5.509545802E+05
-5.498466588E+05-5.487382093E+05-5.476290527E+05-5.465199472E+05-5.454118955E+05
-5.443055129E+05-5.432006318E+05-5.420969999E+05-5.409946211E+05-5.398937759E+05
-5.387946783E+05-5.376966981E+05-5.365986941E+05-5.354997583E+05-5.344002876E+05
-5.333011355E+05-5.322028289E+05-5.311048180E+05-5.300063375E+05-5.289073397E+05
-5.278093178E+05-5.267139283E+05-5.256218443E+05-5.245322747E+05-5.234443339E+05
-5.223575957E+05-5.212721444E+05-5.201880815E+05-5.191053530E+05-5.180237681E+05
-5.169431124E+05-5.158628714E+05-5.147823130E+05-5.137007969E+05-5.126187154E+05
-5.115371231E+05-5.104570175E+05-5.093788107E+05-5.083025626E+05-5.072283107E+05
-5.061559152E+05-5.050851333E+05-5.040156690E+05-5.029466235E+05-5.018767332E+05
-5.008048314E+05-4.997308348E+05-4.986553907E+05-4.975791263E+05-4.965022608E+05
-4.954246929E+05-4.943463509E+05-4.932679778E+05-4.921911008E+05-4.911172259E+05
-4.900465794E+05-4.889777917E+05-4.879094157E+05-4.868406521E+05-4.857718092E+05
-4.847033013E+05-4.836354325E+05-4.825682306E+05-4.815016798E+05-4.804358080E+05
-4.793708260E+05-4.783069900E+05-4.772444849E+05-4.761829905E+05-4.751219655E+05
-4.740609081E+05-4.729998397E+05-4.719391845E+05-4.708793722E+05-4.698208215E+05
-4.687639378E+05-4.677091208E+05-4.666566635E+05-4.656065699E+05-4.645587943E+05
-4.635132968E+05-4.624700699E+05-4.614291186E+05-4.603904442E+05-4.593539883E+05
-4.583196417E+05-4.572872960E+05-4.562569612E+05-4.552288729E+05-4.542032905E+05
-4.531804712E+05-4.521606756E+05-4.511441633E+05-4.501311830E+05-4.491218454E+05
-4.481161457E+05-4.471140758E+05-4.461156560E+05-4.451209713E+05-4.441301150E+05
-4.431432002E+05-4.421604977E+05-4.411823475E+05-4.402090905E+05-4.392412605E+05
-4.382796551E+05-4.373250832E+05-4.363781069E+05-4.354381440E+05-4.345042782E+05
-4.335756345E+05-4.326521487E+05-4.317345989E+05-4.308237948E+05-4.299206186E+05
-4.290262655E+05-4.281419990E+05-4.272690304E+05-4.264076626E+05-4.255572978E+05
-4.247173053E+05-4.238871535E+05-4.230667160E+05-4.222559745E+05-4.214549191E+05
-4.206638076E+05-4.198832137E+05-4.191137239E+05-4.183558995E+05-4.176101802E+05
-4.168769584E+05-4.161566200E+05-4.154492959E+05-4.147546695E+05-4.140723808E+05
-4.134020626E+05-4.127432273E+05-4.120953141E+05-4.114577662E+05-4.108300860E+05
-4.102119692E+05-4.096031554E+05-4.090033808E+05-4.084121640E+05-4.078287396E+05
-4.072523296E+05-4.066821298E+05-4.061170273E+05-4.055557450E+05-4.049970163E+05
-4.044397150E+05-4.038831920E+05-4.033269094E+05-4.027703346E+05-4.022129663E+05
-4.016543500E+05-4.010940395E+05-4.005315799E+05-3.999663256E+05-3.993974814E+05
-3.988242549E+05-3.982458737E+05-3.976616577E+05-3.970709681E+05-3.964731719E+05
-3.958675881E+05-3.952533586E+05-3.946295945E+05-3.939954137E+05-3.933498681E+05
-3.926918768E+05-3.920203525E+05-3.913342221E+05-3.906325679E+05-3.899146524E+05
-3.891797541E+05-3.884271635E+05-3.876562613E+05-3.868664987E+05-3.860573333E+05
-3.852281925E+05-3.843781918E+05-3.835062849E+05-3.826114331E+05-3.816925773E+05
-3.807484871E+05-3.797778735E+05-3.787794579E+05-3.777519951E+05-3.766943541E+05
-3.756054436E+05-3.744841814E+05-3.733294750E+05-3.721401696E+05-3.709151034E+05
-3.696531245E+05-3.683530779E+05-3.670137797E+05-3.656340477E+05-3.642127098E+05
-3.627485031E+05-3.612398897E+05-3.596852932E+05-3.580831502E+05-3.564317865E+05
-3.547292021E+05-3.529733548E+05-3.511622188E+05-3.492938830E+05-3.473667298E+05
-3.453792036E+05-3.433297610E+05-3.412167922E+05-3.390384566E+05-3.367928808E+05
-3.344782063E+05-3.320924673E+05-3.296332738E+05-3.270981551E+05-3.244846598E+05
-3.217903429E+05-3.190127204E+05-3.161493116E+05-3.131976549E+05-3.101552411E+05
-3.070191832E+05-3.037864691E+05-3.004541099E+05-2.970190865E+05-2.934779485E+05
-2.898270399E+05-2.860627299E+05-2.821814045E+05-2.781793258E+05-2.740526725E+05
-2.697976494E+05-2.654104802E+05-2.608871571E+05-2.562234134E+05-2.514149986E+05
-2.464576905E+05-2.413470128E+05-2.360780120E+05-2.306457183E+05-2.250451986E+05
-2.192731082E+05-2.133310049E+05-2.072213915E+05-2.009467541E+05-1.945124882E+05
-1.879418488E+05-1.812646897E+05-1.745106678E+05-1.677104651E+05-1.609117406E+05
-1.541744355E+05-1.475583644E+05-1.411232083E+05-1.349428543E+05-1.291120668E+05
-1.237266547E+05-1.188817641E+05-1.146673010E+05-1.111577056E+05-1.084239045E+05
-1.065363375E+05-1.055650950E+05-1.055808956E+05-1.066545219E+05-1.088562771E+05
-1.122553804E+05-1.169016048E+05-1.228221121E+05-1.300426047E+05-1.385885932E+05
-1.484592079E+05-1.595735904E+05-1.718362053E+05-1.851521464E+05-1.994221007E+05
-2.144992463E+05-2.302109509E+05-2.463854257E+05-2.628520697E+05-2.794452350E+05
-2.960063260E+05-3.123782977E+05-3.284051263E+05-3.439470757E+05-3.589429302E+05
-3.733564612E+05-3.871516859E+05-4.002951485E+05-4.128094740E+05-4.247747524E+05
-4.362732128E+05-4.473865614E+05-4.581977644E+05-4.687956750E+05-4.792700297E+05
-4.897099979E+05-5.002017779E+05-5.107885397E+05-5.214768517E+05-5.322720685E+05
-5.431795061E+05-5.541815591E+05-5.651851122E+05-5.760820333E+05-5.867648616E+05
-5.971253534E+05-6.070289307E+05-6.163179634E+05-6.248349683E+05-6.324234320E+05
-6.389156205E+05-6.440973645E+05-6.477442480E+05-6.496332268E+05-6.495441818E+05
-6.473045902E+05-6.427957522E+05-6.359025719E+05-6.265106547E+05-6.145088303E+05
-5.998016479E+05-5.822997785E+05-5.619144444E+05-5.385614935E+05-5.125778804E+05
-4.850775950E+05-4.572524938E+05-4.302873749E+05-4.053438394E+05-3.833723199E+05
-3.651778238E+05-3.515578929E+05-3.433053779E+05
 9.205081767E-03 9.023548834E-03 8.842524029E-03 8.662137915E-03 8.482436872E-03
 8.303481537E-03 8.125333934E-03 7.948054691E-03 7.771703662E-03 7.596339630E-03
 7.422021109E-03 7.248815570E-03 7.076809420E-03 6.906094770E-03 6.736761210E-03
 6.568895207E-03 6.402580633E-03 6.237899111E-03 6.074932630E-03 5.913765969E-03
 5.754482735E-03 5.597163118E-03 5.441883788E-03 5.288718040E-03 5.137735747E-03
 4.989003483E-03 4.842585353E-03 4.698543123E-03 4.556935183E-03 4.417816149E-03
 4.281236890E-03 4.147244514E-03 4.015882270E-03 3.887190764E-03 3.761211487E-03
 3.637985212E-03 3.517548746E-03 3.399934226E-03 3.285169367E-03 3.173277688E-03
 3.064278784E-03 2.958184830E-03 2.854990681E-03 2.754679075E-03 2.657229383E-03
 2.562619357E-03 2.470824603E-03 2.381818450E-03 2.295572565E-03 2.212059087E-03
 2.131250578E-03 2.053117919E-03 1.977629770E-03 1.904752823E-03 1.834451929E-03
 1.766690335E-03 1.701431307E-03 1.638639980E-03 1.578281198E-03 1.520318241E-03
 1.464712994E-03 1.411426270E-03 1.360418022E-03 1.311646604E-03 1.265066890E-03
 1.220631908E-03 1.178294685E-03 1.138009045E-03 1.099731921E-03 1.063424131E-03
 1.029048437E-03 9.965705966E-04 9.659586872E-04 9.371818134E-04 9.102101514E-04
 8.850154849E-04 8.615714653E-04 8.398505923E-04 8.198186187E-04 8.014398638E-04
 7.846819119E-04 7.695160824E-04 7.559174119E-04 7.438645203E-04 7.333378894E-04
 7.243192942E-04 7.167942110E-04 7.107528147E-04 7.061901215E-04 7.031060490E-04
 7.015035580E-04 7.013849817E-04 7.027525287E-04 7.056093090E-04 7.099628020E-04
 7.158260874E-04 7.232150881E-04 7.321425616E-04 7.426211657E-04 7.546673788E-04
 7.683016741E-04 7.835480550E-04 8.004336764E-04 8.189883205E-04 8.392443371E-04
 8.612365903E-04 8.850021618E-04 9.105801692E-04 9.380127665E-04 9.673464229E-04
 9.986301374E-04 1.031914262E-03 1.067250361E-03 1.104690780E-03 1.144285269E-03
 1.186069254E-03 1.230045941E-03 1.276200709E-03 1.324513947E-03 1.374966402E-03
 1.427549143E-03 1.482257143E-03 1.539081918E-03 1.598010731E-03 1.659026574E-03
 1.722107514E-03 1.787226242E-03 1.854350081E-03 1.923440679E-03 1.994453814E-03
 2.067342238E-03 2.142060698E-03 2.218561894E-03 2.296793123E-03 2.376695789E-03
 2.458207826E-03 2.541271994E-03 2.625834146E-03 2.711837968E-03 2.799240730E-03
 2.888030774E-03 2.978204055E-03 3.069752145E-03 3.162664391E-03 3.256928859E-03
 3.352532359E-03 3.449463866E-03 3.547719794E-03 3.647299451E-03 3.748201881E-03
 3.850425840E-03 3.953969858E-03 4.058832039E-03 4.165010123E-03 4.272501612E-03
 4.381303788E-03 4.491413543E-03 4.602826762E-03 4.715538349E-03 4.829542736E-03
 4.944833997E-03 5.061405692E-03 5.179249922E-03 5.298359047E-03 5.418738731E-03
 5.540415159E-03 5.663420295E-03 5.787786725E-03 5.913548141E-03 6.040739658E-03
 6.169397931E-03 6.299560946E-03 6.431265890E-03 6.564547280E-03 6.699439735E-03
 6.835979155E-03 6.974202724E-03 7.114149262E-03 7.255859638E-03 7.399376332E-03
 7.544743283E-03 7.692005833E-03 7.841209543E-03 7.992398903E-03 8.145618995E-03
 8.300916348E-03 8.458338871E-03 8.617935154E-03 8.779754047E-03 8.943845531E-03
 9.110254418E-03 9.279007664E-03 9.450124009E-03 9.623622076E-03 9.799520732E-03
 9.977838752E-03 1.015859472E-02 1.034180646E-02 1.052749068E-02 1.071566366E-02
 1.090634152E-02 1.109954010E-02 1.129527483E-02 1.149356068E-02 1.169441229E-02
 1.189784399E-02 1.210386997E-02 1.231250491E-02 1.252376393E-02 1.273766196E-02
 1.295421365E-02 1.317343347E-02 1.339533614E-02 1.361993642E-02 1.384724882E-02
 1.407728757E-02 1.431006659E-02 1.454559955E-02 1.478389879E-02 1.502497056E-02
 1.526881530E-02 1.551543284E-02 1.576482390E-02 1.601698888E-02 1.627192738E-02
 1.652963814E-02 1.679011874E-02 1.705336549E-02 1.731937377E-02 1.758813806E-02
 1.785965230E-02 1.813391106E-02 1.841090904E-02 1.869064020E-02 1.897309761E-02
 1.925827400E-02 1.954616246E-02 1.983675574E-02 2.013004578E-02 2.042602369E-02
 2.072467965E-02 2.102600282E-02 2.132998147E-02 2.163660289E-02 2.194585427E-02
 2.225772566E-02 2.257220919E-02 2.288929668E-02 2.320897940E-02 2.353124735E-02
 2.385608558E-02 2.418347371E-02 2.451338953E-02 2.484581003E-02 2.518071163E-02
 2.551807026E-02 2.585786102E-02 2.620005794E-02 2.654463422E-02 2.689156260E-02
 2.724081524E-02 2.759236335E-02 2.794617715E-02 2.830222582E-02 2.866047741E-02
 2.902089890E-02 2.938345626E-02 2.974811449E-02 3.011483835E-02 3.048359242E-02
 3.085434048E-02 3.122704529E-02 3.160166853E-02 3.197817049E-02 3.235651027E-02
 3.273664587E-02 3.311853432E-02 3.350213283E-02 3.388739974E-02 3.427429303E-02
 3.466276966E-02 3.505278616E-02 3.544430079E-02 3.583727292E-02 3.623166659E-02
 3.662746487E-02 3.702466274E-02 3.742325584E-02 3.782323943E-02 3.822460900E-02
 3.862736039E-02 3.903148977E-02 3.943699373E-02 3.984386918E-02 4.025211329E-02
 4.066172361E-02 4.107269820E-02 4.148503554E-02 4.189873447E-02 4.231379412E-02
 4.273021346E-02 4.314799088E-02 4.356712483E-02 4.398761409E-02 4.440945743E-02
 4.483265220E-02 4.525719449E-02 4.568308038E-02 4.611030619E-02 4.653886871E-02
 4.696876560E-02 4.739999504E-02 4.783255550E-02 4.826644545E-02 4.870166175E-02
 4.913819914E-02 4.957605204E-02 5.001521505E-02 5.045568279E-02 5.089744956E-02
 5.134050951E-02 5.178485686E-02 5.223048600E-02 5.267739143E-02 5.312556688E-02
 5.357500494E-02 5.402569797E-02 5.447763848E-02 5.493081938E-02 5.538523386E-02
 5.584087524E-02 5.629773693E-02 5.675581222E-02 5.721509417E-02 5.767557572E-02
 5.813724982E-02 5.860010975E-02 5.906415104E-02 5.952937205E-02 5.999577183E-02
 6.046334955E-02 6.093210478E-02 6.140203818E-02 6.187315119E-02 6.234544552E-02
 6.281892307E-02 6.329358576E-02 6.376943534E-02 6.424647365E-02 6.472470278E-02
 6.520412493E-02 6.568474170E-02 6.616655414E-02 6.664956341E-02 6.713377085E-02
 6.761917827E-02 6.810578835E-02 6.859360430E-02 6.908262968E-02 6.957286801E-02
 7.006432066E-02 7.055698574E-02 7.105086065E-02 7.154594299E-02 7.204223030E-02
 7.253971937E-02 7.303840644E-02 7.353828776E-02 7.403935973E-02 7.454161825E-02
 7.504505654E-02 7.554966573E-02 7.605543672E-02 7.656236023E-02 7.707042507E-02
 7.757961749E-02 7.808992310E-02 7.860132746E-02 7.911381607E-02 7.962737465E-02
 8.014198899E-02 8.065764477E-02 8.117432758E-02 8.169202314E-02 8.221071776E-02
 8.273039787E-02 8.325104984E-02 8.377265991E-02 8.429521421E-02 8.481869868E-02
 8.534309914E-02 8.586840131E-02 8.639459108E-02 8.692165562E-02 8.744958311E-02
 8.797836173E-02 8.850797952E-02 8.903842650E-02 8.956969853E-02 9.010179417E-02
 9.063471224E-02 9.116845155E-02 9.170301050E-02 9.223838673E-02 9.277457770E-02
 9.331158095E-02 9.384939434E-02 9.438801709E-02 9.492744999E-02 9.546769425E-02
 9.600875111E-02 9.655062214E-02 9.709330956E-02 9.763681615E-02 9.818114493E-02
 9.872629902E-02 9.927228155E-02 9.981909518E-02 1.003667424E-01 1.009152261E-01
 1.014645489E-01 1.020147130E-01 1.025657188E-01 1.031175662E-01 1.036702552E-01
 1.042237933E-01 1.047782011E-01 1.053335041E-01 1.058897277E-01 1.064468981E-01
 1.070050417E-01 1.075641829E-01 1.081243450E-01 1.086855508E-01 1.092478240E-01
 1.098111885E-01 1.103756682E-01 1.109412874E-01 1.115080708E-01 1.120760434E-01
 1.126452304E-01 1.132156563E-01 1.137873452E-01 1.143603218E-01 1.149346111E-01
 1.155102373E-01 1.160872217E-01 1.166655841E-01 1.172453444E-01 1.178265229E-01
 1.184091406E-01 1.189932194E-01 1.195787821E-01 1.201658515E-01 1.207544511E-01
 1.213446036E-01 1.219363302E-01 1.225296514E-01 1.231245880E-01 1.237211611E-01
 1.243193920E-01 1.249193020E-01 1.255209128E-01 1.261242460E-01 1.267293240E-01
 1.273361688E-01 1.279448030E-01 1.285552490E-01 1.291675297E-01 1.297816683E-01
 1.303976879E-01 1.310156114E-01 1.316354618E-01 1.322572624E-01 1.328810366E-01
 1.335068082E-01 1.341346013E-01 1.347644404E-01 1.353963502E-01 1.360303554E-01
 1.366664815E-01 1.373047546E-01 1.379452012E-01 1.385878481E-01 1.392327224E-01
 1.398798515E-01 1.405292628E-01 1.411809843E-01 1.418350440E-01 1.424914701E-01
 1.431502912E-01 1.438115367E-01 1.444752361E-01 1.451414197E-01 1.458101177E-01
 1.464813617E-01 1.471551758E-01 1.478315588E-01 1.485104956E-01 1.491919702E-01
 1.498759670E-01 1.505624700E-01 1.512514630E-01 1.519429295E-01 1.526368526E-01
 1.533332155E-01 1.540320011E-01 1.547331936E-01 1.554367769E-01 1.561427320E-01
 1.568510496E-01 1.575617887E-01 1.582746164E-01 9.278113896E-03 9.097108354E-03
 8.916559894E-03 8.736588132E-03 8.557238459E-03 8.378571669E-03 8.200650934E-03
 8.023538073E-03 7.847294045E-03 7.671979067E-03 7.497652470E-03 7.324373389E-03
 7.152206932E-03 6.981234603E-03 6.811546936E-03 6.643234106E-03 6.476383114E-03
 6.311078199E-03 6.147401338E-03 5.985434063E-03 5.825260200E-03 5.666963303E-03
 5.510624005E-03 5.356319349E-03 5.204122911E-03 5.054104824E-03 4.906331873E-03
 4.760868096E-03 4.617775157E-03 4.477111509E-03 4.338931850E-03 4.203287066E-03
 4.070224231E-03 3.939786595E-03 3.812014577E-03 3.686948599E-03 3.564628716E-03
 3.445091574E-03 3.328369161E-03 3.214488935E-03 3.103474067E-03 2.995343487E-03
 2.890108936E-03 2.787767135E-03 2.688301923E-03 2.591692385E-03 2.497915803E-03
 2.406947377E-03 2.318760051E-03 2.233325092E-03 2.150613841E-03 2.070598051E-03
 1.993248067E-03 1.918532038E-03 1.846416083E-03 1.776864461E-03 1.709839867E-03
 1.645304857E-03 1.583223542E-03 1.523559972E-03 1.466276764E-03 1.411335100E-03
 1.358695047E-03 1.308315728E-03 1.260154616E-03 1.214165991E-03 1.170302164E-03
 1.128515315E-03 1.088758521E-03 1.050987712E-03 1.015162422E-03 9.812443664E-04
 9.491981108E-04 9.189905459E-04 8.905897107E-04 8.639647471E-04 8.390863973E-04
 8.159270296E-04 7.944576005E-04 7.746430944E-04 7.564470044E-04 7.398358745E-04
 7.247800238E-04 7.112535229E-04 6.992339170E-04 6.887006466E-04 6.796347351E-04
 6.720208988E-04 6.658485768E-04 6.611121157E-04 6.578106391E-04 6.559460012E-04
 6.555196687E-04 6.565331490E-04 6.589895229E-04 6.628964027E-04 6.682667493E-04
 6.751157397E-04 6.834558173E-04 6.932997573E-04 7.046641327E-04 7.175695005E-04
 7.320399539E-04 7.481027075E-04 7.657876306E-04 7.851271865E-04 8.061563433E-04
 8.289122758E-04 8.534343340E-04 8.797651863E-04 9.079515720E-04 9.380426129E-04
 9.700887796E-04 1.004141724E-03 1.040253501E-03 1.078471840E-03 1.118827348E-03
 1.161321717E-03 1.205942025E-03 1.252671113E-03 1.301494117E-03 1.352405910E-03
 1.405403662E-03 1.460480832E-03 1.517626618E-03 1.576825806E-03 1.638058092E-03
 1.701297765E-03 1.766513657E-03 1.833668779E-03 1.902720642E-03 1.973625062E-03
 2.046339242E-03 2.120817380E-03 2.197008042E-03 2.274854182E-03 2.354297044E-03
 2.435283441E-03 2.517761282E-03 2.601678745E-03 2.687003458E-03 2.773727784E-03
 2.861846987E-03 2.951352296E-03 3.042233111E-03 3.134477462E-03 3.228072751E-03
 3.323010441E-03 3.419288628E-03 3.516907102E-03 3.615865286E-03 3.716162362E-03
 3.817797224E-03 3.920768335E-03 4.025073839E-03 4.130711653E-03 4.237679446E-03
 4.345974323E-03 4.455592273E-03 4.566528495E-03 4.678777771E-03 4.792334502E-03
 4.907192336E-03 5.023343464E-03 5.140783664E-03 5.259526689E-03 5.379601291E-03
 5.501039179E-03 5.623872760E-03 5.748135716E-03 5.873863202E-03 6.001091939E-03
 6.129859409E-03 6.260201122E-03 6.392150852E-03 6.525743148E-03 6.661013870E-03
 6.798000259E-03 6.936741450E-03 7.077278491E-03 7.219653948E-03 7.363911878E-03
 7.510097409E-03 7.658255088E-03 7.808428973E-03 7.960664227E-03 8.115007506E-03
 8.271506623E-03 8.430209684E-03 8.591165639E-03 8.754422878E-03 8.920018224E-03
 9.087973374E-03 9.258306813E-03 9.431037451E-03 9.606184211E-03 9.783765897E-03
 9.963800912E-03 1.014630656E-02 1.033129936E-02 1.051879560E-02 1.070881133E-02
 1.090136228E-02 1.109646369E-02 1.129413042E-02 1.149437701E-02 1.169721773E-02
