   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
-6.081294161E-02-6.024246123E-02-5.971612534E-02-5.923530332E-02-5.880138364E-02
-5.841592107E-02-5.808052392E-02-5.779678834E-02-5.756630104E-02-5.739065989E-02
-5.727146255E-02-5.721029465E-02-5.720875703E-02-5.726881945E-02-5.739271767E-02
-5.758267735E-02-5.784086306E-02-5.816817035E-02-5.856409431E-02-5.902806044E-02
-5.955952328E-02-6.016024195E-02-6.083607245E-02-6.159325424E-02-6.243798081E-02
-6.337421808E-02-6.439904352E-02-6.550821092E-02-6.669750389E-02-6.795920716E-02
-6.926408212E-02-7.057494307E-02-7.185485051E-02-7.306838607E-02-7.419797839E-02
-7.523909287E-02-7.618752511E-02-7.703925819E-02-7.779847016E-02-7.848125819E-02
-7.910455824E-02-7.968518697E-02-8.022973178E-02-8.071197299E-02-8.109924842E-02
-8.135911919E-02-8.145936293E-02-8.136793626E-02-8.105299370E-02-8.048290593E-02
-7.962741213E-02-7.849261589E-02-7.712702280E-02-7.558123931E-02-7.390553408E-02
-7.214993673E-02-7.036443687E-02-6.859874776E-02-6.690225300E-02-6.532075099E-02
-6.386854424E-02-6.254249922E-02-6.133931555E-02-6.025542495E-02-5.926969892E-02
-5.833378458E-02-5.739727608E-02-5.641009523E-02-5.532430740E-02-5.410152912E-02
-5.270655295E-02-5.110440016E-02-4.926089155E-02-4.715604635E-02-4.478442724E-02
-4.214129533E-02-3.922194290E-02-3.602285084E-02-3.254469842E-02-2.878910239E-02
-2.475767022E-02-2.045282869E-02-1.589160467E-02-1.110341592E-02-6.117899705E-03
-9.645116614E-04 4.312814363E-03 9.621977404E-03 1.486145858E-02 1.993036915E-02
 2.473123547E-02 2.921918073E-02 3.339559197E-02 3.726343657E-02 4.082566466E-02
 4.408076812E-02 4.700994593E-02 4.959029944E-02 5.179907058E-02 5.361417881E-02
 5.502959188E-02 5.605747072E-02 5.671089470E-02 5.700286541E-02 5.694693989E-02
 5.656035870E-02 5.586164650E-02 5.486922025E-02 5.360186829E-02 5.212771305E-02
 5.060605522E-02 4.920518089E-02 4.809237905E-02 4.743204554E-02 4.736358644E-02
 4.800914803E-02 4.948983646E-02 5.192604521E-02
-6.624075377E+05-6.710213623E+05-6.745894328E+05-6.773225809E+05-6.800463288E+05
-6.872883220E+05-6.941910470E+05-7.005386800E+05-7.062867058E+05-7.102967283E+05
-7.139378247E+05-7.173985971E+05-7.204987522E+05-7.219989989E+05-7.232747800E+05
-7.244728122E+05-7.256026492E+05-7.254624869E+05-7.252892703E+05-7.251084795E+05
-7.248817331E+05-7.244761292E+05-7.240225379E+05-7.235867175E+05-7.231749490E+05
-7.228279324E+05-7.225069248E+05-7.221917090E+05-7.218634617E+05-7.215005977E+05
-7.211221435E+05-7.207621917E+05-7.203971781E+05-7.198829576E+05-7.193620697E+05
-7.188713617E+05-7.183424408E+05-7.177488460E+05-7.171373241E+05-7.165384269E+05
-7.159200420E+05-7.152625113E+05-7.145872102E+05-7.139257846E+05-7.132438659E+05
-7.125229159E+05-7.117829242E+05-7.110587512E+05-7.103130219E+05-7.095287772E+05
-7.087318560E+05-7.079508318E+05-7.071590646E+05-7.063243956E+05-7.054874970E+05
-7.046618910E+05-7.038346789E+05-7.029878022E+05-7.021328867E+05-7.012907542E+05
-7.004460911E+05-6.995931558E+05-6.987415493E+05-6.978960207E+05-6.970506479E+05
-6.961868023E+05-6.953173185E+05-6.944637183E+05-6.935936607E+05-6.926911555E+05
-6.917879225E+05-6.908882637E+05-6.899747759E+05-6.890436240E+05-6.880995625E+05
-6.871564936E+05-6.862117744E+05-6.852397237E+05-6.842505597E+05-6.832777808E+05
-6.822986468E+05-6.812772740E+05-6.802453945E+05-6.792335970E+05-6.782083528E+05
-6.771492176E+05-6.760884741E+05-6.750389105E+05-6.739726736E+05-6.728833941E+05
-6.717954030E+05-6.707115632E+05-6.696107805E+05-6.684924194E+05-6.673754265E+05
-6.662597428E+05-6.651284602E+05-6.639825692E+05-6.628388314E+05-6.616965860E+05
-6.605388031E+05-6.593653244E+05-6.581940450E+05-6.570270925E+05-6.558461178E+05
-6.546466951E+05-6.534479705E+05-6.522584433E+05-6.510604185E+05-6.498421775E+05
-6.486192112E+05-6.474064016E+05-6.461930915E+05-6.449639503E+05-6.437239970E+05
-6.424869117E+05-6.412534231E+05-6.400142422E+05-6.387660080E+05-6.375137509E+05
-6.362615610E+05-6.350096657E+05-6.337572249E+05-6.325008950E+05-6.312370174E+05
-6.299688510E+05-6.287045264E+05-6.274445836E+05-6.261774371E+05-6.248948003E+05
-6.236049925E+05-6.223193018E+05-6.210379371E+05-6.197541277E+05-6.184649652E+05
-6.171740085E+05-6.158848973E+05-6.145989329E+05-6.133165934E+05-6.120365284E+05
-6.107557089E+05-6.094725311E+05-6.081896551E+05-6.069102216E+05-6.056343786E+05
-6.043603382E+05-6.030869232E+05-6.018143669E+05-6.005431225E+05-5.992739650E+05
-5.980078412E+05-5.967448237E+05-5.954830673E+05-5.942206363E+05-5.929571631E+05
-5.916932622E+05-5.904296076E+05-5.891670147E+05-5.879062278E+05-5.866464627E+05
-5.853856256E+05-5.841222305E+05-5.828575926E+05-5.815937734E+05-5.803320770E+05
-5.790727076E+05-5.778156018E+05-5.765589632E+05-5.753000387E+05-5.740371279E+05
-5.727719852E+05-5.715070320E+05-5.702436021E+05-5.689815778E+05-5.677206585E+05
-5.664596552E+05-5.651968470E+05-5.639310232E+05-5.626631706E+05-5.613948616E+05
-5.601271707E+05-5.588601708E+05-5.575937877E+05-5.563273098E+05-5.550593352E+05
-5.537885668E+05-5.525150314E+05-5.512395633E+05-5.499629365E+05-5.486855722E+05
-5.474077622E+05-5.461297059E+05-5.448513001E+05-5.435723785E+05-5.422925746E+05
-5.410110855E+05-5.397270741E+05-5.384403828E+05-5.371518683E+05-5.358624428E+05
-5.345725284E+05-5.332820030E+05-5.319907100E+05-5.306983516E+05-5.294045069E+05
-5.281087630E+05-5.268108071E+05-5.255104002E+05-5.242073494E+05-5.229019475E+05
-5.215947982E+05-5.202864756E+05-5.189772633E+05-5.176672697E+05-5.163565438E+05
-5.150445519E+05-5.137304207E+05-5.124133507E+05-5.110932857E+05-5.097706244E+05
-5.084457655E+05-5.071190830E+05-5.057909329E+05-5.044616547E+05-5.031313991E+05
-5.018001690E+05-5.004679483E+05-4.991343917E+05-4.977988374E+05-4.964606269E+05
-4.951194009E+05-4.937751720E+05-4.924279791E+05-4.910780808E+05-4.897261164E+05
-4.883727552E+05-4.870184275E+05-4.856629612E+05-4.843060910E+05-4.829475982E+05
-4.815874480E+05-4.802256534E+05-4.788622182E+05-4.774970779E+05-4.761301383E+05
-4.747612979E+05-4.733903266E+05-4.720168961E+05-4.706406884E+05-4.692618247E+05
-4.678810385E+05-4.664991006E+05-4.651164993E+05-4.637329533E+05-4.623480522E+05
-4.609614186E+05-4.595728570E+05-4.581822424E+05-4.567894537E+05-4.553944057E+05
-4.539970438E+05-4.525973161E+05-4.511952873E+05-4.497912463E+05-4.483855046E+05
-4.469783242E+05-4.455697293E+05-4.441596691E+05-4.427481001E+05-4.413350937E+05
-4.399208175E+05-4.385054397E+05-4.370890837E+05-4.356717729E+05-4.342535166E+05
-4.328343319E+05-4.314142947E+05-4.299935066E+05-4.285720684E+05-4.271500709E+05
-4.257275927E+05-4.243047104E+05-4.228815958E+05-4.214588771E+05-4.200373130E+05
-4.186176332E+05-4.172000275E+05-4.157841257E+05-4.143695347E+05-4.129560851E+05
-4.115444847E+05-4.101356526E+05-4.087305549E+05-4.073314529E+05-4.059418919E+05
-4.045654380E+05-4.032052789E+05-4.018631018E+05-4.005401830E+05-3.992377799E+05
-3.979569311E+05-3.966984202E+05-3.954630082E+05-3.942513780E+05-3.930637847E+05
-3.919003254E+05-3.907610940E+05-3.896460467E+05-3.885548966E+05-3.874873340E+05
-3.864430328E+05-3.854214512E+05-3.844219143E+05-3.834437513E+05-3.824863349E+05
-3.815491733E+05-3.806318073E+05-3.797337750E+05-3.788543434E+05-3.779924248E+05
-3.771469174E+05-3.763168829E+05-3.755028430E+05-3.747061127E+05-3.739280029E+05
-3.731690822E+05-3.724272747E+05-3.716999274E+05-3.709844250E+05-3.702790672E+05
-3.695835970E+05-3.688978887E+05-3.682217957E+05-3.675548321E+05-3.668962444E+05
-3.662452781E+05-3.656011177E+05-3.649625006E+05-3.643279885E+05-3.636961558E+05
-3.630657360E+05-3.624359734E+05-3.618062251E+05-3.611758524E+05-3.605441192E+05
-3.599100978E+05-3.592728469E+05-3.586314297E+05-3.579848100E+05-3.573318341E+05
-3.566713511E+05-3.560022226E+05-3.553233615E+05-3.546337219E+05-3.539322680E+05
-3.532179545E+05-3.524895817E+05-3.517458730E+05-3.509855615E+05-3.502073971E+05
-3.494101777E+05-3.485927258E+05-3.477538734E+05-3.468924764E+05-3.460074631E+05
-3.450977891E+05-3.441624188E+05-3.432002058E+05-3.422095728E+05-3.411888538E+05
-3.401363963E+05-3.390505314E+05-3.379295094E+05-3.367715765E+05-3.355749930E+05
-3.343380639E+05-3.330591952E+05-3.317368212E+05-3.303693890E+05-3.289553200E+05
-3.274929436E+05-3.259805847E+05-3.244165816E+05-3.227993286E+05-3.211273533E+05
-3.193992164E+05-3.176134902E+05-3.157685821E+05-3.138623684E+05-3.118926368E+05
-3.098571925E+05-3.077537408E+05-3.055795826E+05-3.033319449E+05-3.010080758E+05
-2.986052842E+05-2.961210748E+05-2.935530211E+05-2.908987152E+05-2.881557174E+05
-2.853213073E+05-2.823926741E+05-2.793670285E+05-2.762415927E+05-2.730135255E+05
-2.696799640E+05-2.662380669E+05-2.626849766E+05-2.590173321E+05-2.552314100E+05
-2.513235059E+05-2.472900125E+05-2.431293032E+05-2.388419371E+05-2.344285837E+05
-2.298898751E+05-2.252234227E+05-2.204214669E+05-2.154757461E+05-2.103780598E+05
-2.051226941E+05-1.997116048E+05-1.941482294E+05-1.884359817E+05-1.825879366E+05
-1.766763054E+05-1.707951693E+05-1.650379901E+05-1.594953354E+05-1.542259308E+05
-1.492651909E+05-1.446477536E+05-1.404076957E+05-1.365623629E+05-1.331048499E+05
-1.300263799E+05-1.273182405E+05-1.249912819E+05-1.231194586E+05-1.217889882E+05
-1.210854972E+05-1.210949631E+05-1.219105266E+05-1.236285201E+05-1.263446483E+05
-1.301512299E+05-1.350542386E+05-1.409589905E+05-1.477656839E+05-1.553751725E+05
-1.636739434E+05-1.725033713E+05-1.816971620E+05-1.910901226E+05-2.005257029E+05
-2.099206733E+05-2.192325400E+05-2.284195217E+05-2.374409877E+05-2.463098337E+05
-2.551217532E+05-2.639789884E+05-2.729831170E+05-2.822323579E+05-2.918105775E+05
-3.017967540E+05-3.122693536E+05-3.233044121E+05-3.349306197E+05-3.471281615E+05
-3.598751260E+05-3.731497392E+05-3.869252449E+05-4.011565938E+05-4.157948607E+05
-4.307914279E+05-4.460937733E+05-4.615754367E+05-4.770472452E+05-4.923191628E+05
-5.072023434E+05-5.215104843E+05-5.350629490E+05-5.476811553E+05-5.591876322E+05
-5.694086020E+05-5.782196555E+05-5.855398652E+05-5.912902814E+05-5.953924441E+05
-5.977793820E+05-5.984274058E+05-5.973234147E+05-5.944543929E+05-5.898087151E+05
-5.834134460E+05-5.753395469E+05-5.656599598E+05-5.544471915E+05-5.417683904E+05
-5.276609896E+05-5.121514038E+05-4.952658767E+05-4.770326585E+05-4.577020279E+05
-4.379343254E+05-4.184305996E+05-3.998877459E+05-3.829899840E+05-3.683095597E+05
-3.563414782E+05-3.475763892E+05-3.425020553E+05
 9.220283602E-03 9.037039128E-03 8.854330336E-03 8.672292056E-03 8.490969555E-03
 8.310423193E-03 8.130714871E-03 7.951905079E-03 7.774053484E-03 7.597218480E-03
 7.421460199E-03 7.246854075E-03 7.073491683E-03 6.901466366E-03 6.730868053E-03
 6.561783802E-03 6.394298112E-03 6.228493226E-03 6.064451914E-03 5.902259557E-03
 5.742000126E-03 5.583754073E-03 5.427598289E-03 5.273606234E-03 5.121847887E-03
 4.972389893E-03 4.825296410E-03 4.680629148E-03 4.538446351E-03 4.398802426E-03
 4.261747980E-03 4.127329795E-03 3.995590751E-03 3.866571118E-03 3.740312061E-03
 3.616853774E-03 3.496232349E-03 3.378479153E-03 3.263621097E-03 3.151681002E-03
 3.042677137E-03 2.936616631E-03 2.833487823E-03 2.733270497E-03 2.635942357E-03
 2.541479319E-03 2.449855101E-03 2.361041211E-03 2.275007583E-03 2.191724707E-03
 2.111163457E-03 2.033293034E-03 1.958080467E-03 1.885490880E-03 1.815487606E-03
 1.748032439E-03 1.683087294E-03 1.620615954E-03 1.560581895E-03 1.502947071E-03
 1.447672098E-03 1.394716575E-03 1.344039287E-03 1.295597448E-03 1.249344874E-03
 1.205233646E-03 1.163215913E-03 1.123245034E-03 1.085278094E-03 1.049275149E-03
 1.015197749E-03 9.830105078E-04 9.526804046E-04 9.241754897E-04 8.974649426E-04
 8.725196014E-04 8.493122012E-04 8.278143334E-04 8.079910100E-04 7.898059943E-04
 7.732263557E-04 7.582228992E-04 7.447701494E-04 7.328462063E-04 7.224310286E-04
 7.135059190E-04 7.060558886E-04 7.000706189E-04 6.955445954E-04 6.924771705E-04
 6.908706948E-04 6.907265413E-04 6.920452309E-04 6.948291149E-04 6.990854721E-04
 7.048270871E-04 7.120694538E-04 7.208249091E-04 7.311057357E-04 7.429279870E-04
 7.563116400E-04 7.712801392E-04 7.878600187E-04 8.060803785E-04 8.259728352E-04
 8.475714729E-04 8.709125494E-04 8.960343228E-04 9.229780480E-04 9.517892068E-04
 9.825157431E-04 1.015206909E-03 1.049913175E-03 1.086686016E-03 1.125573014E-03
 1.166601752E-03 1.209768984E-03 1.255059370E-03 1.302453616E-03 1.351932563E-03
 1.403487231E-03 1.457112361E-03 1.512799262E-03 1.570535062E-03 1.630302695E-03
 1.692080247E-03 1.755840524E-03 1.821551072E-03 1.889173869E-03 1.958665148E-03
 2.029978272E-03 2.103068587E-03 2.177889378E-03 2.254388620E-03 2.332508529E-03
 2.412188025E-03 2.493370827E-03 2.576003348E-03 2.660032396E-03 2.745425706E-03
 2.832176794E-03 2.920281430E-03 3.009730784E-03 3.100514100E-03 3.192619345E-03
 3.286033246E-03 3.380744753E-03 3.476750097E-03 3.574048228E-03 3.672637796E-03
 3.772517150E-03 3.873684395E-03 3.976137189E-03 4.079872815E-03 4.184888295E-03
 4.291180415E-03 4.398745539E-03 4.507579009E-03 4.617675189E-03 4.729027961E-03
 4.841630835E-03 4.955476700E-03 5.070556911E-03 5.186865424E-03 5.304414539E-03
 5.423232895E-03 5.543352159E-03 5.664804611E-03 5.787623752E-03 5.911844488E-03
 6.037503258E-03 6.164637801E-03 6.293285005E-03 6.423479202E-03 6.555254906E-03
 6.688647918E-03 6.823695320E-03 6.960435838E-03 7.098910229E-03 7.239160838E-03
 7.381231470E-03 7.525167316E-03 7.671013751E-03 7.818815146E-03 7.968616525E-03
 8.120464368E-03 8.274406516E-03 8.430491498E-03 8.588768344E-03 8.749286214E-03
 8.912084604E-03 9.077186160E-03 9.244609260E-03 9.414372741E-03 9.586495508E-03
 9.760996376E-03 9.937893986E-03 1.011720620E-02 1.029894983E-02 1.048314130E-02
 1.066979687E-02 1.085893255E-02 1.105056395E-02 1.124470623E-02 1.144137425E-02
 1.164058259E-02 1.184234570E-02 1.204667857E-02 1.225359656E-02 1.246311489E-02
 1.267524849E-02 1.289001215E-02 1.310742092E-02 1.332748987E-02 1.355023385E-02
 1.377566745E-02 1.400380498E-02 1.423466047E-02 1.446824535E-02 1.470456366E-02
 1.494361540E-02 1.518540056E-02 1.542991992E-02 1.567717388E-02 1.592716203E-02
 1.617988311E-02 1.643533468E-02 1.669351307E-02 1.695441368E-02 1.721803101E-02
 1.748435908E-02 1.775339254E-02 1.802512611E-02 1.829955369E-02 1.857666837E-02
 1.885646291E-02 1.913893040E-02 1.942406354E-02 1.971185423E-02 2.000229351E-02
 2.029537151E-02 2.059107735E-02 2.088939922E-02 2.119032438E-02 2.149384009E-02
 2.179993652E-02 2.210860568E-02 2.241983924E-02 2.273362826E-02 2.304996165E-02
 2.336882225E-02 2.369018902E-02 2.401403972E-02 2.434035128E-02 2.466910005E-02
 2.500026189E-02 2.533381176E-02 2.566972362E-02 2.600797056E-02 2.634852525E-02
 2.669135973E-02 2.703644510E-02 2.738375145E-02 2.773324780E-02 2.808490210E-02
 2.843868121E-02 2.879455095E-02 2.915247624E-02 2.951242177E-02 2.987435201E-02
 3.023823057E-02 3.060402006E-02 3.097168197E-02 3.134117644E-02 3.171246239E-02
 3.208549768E-02 3.246023922E-02 3.283664422E-02 3.321467089E-02 3.359427701E-02
 3.397541931E-02 3.435805421E-02 3.474213968E-02 3.512763562E-02 3.551451222E-02
 3.590275961E-02 3.629237386E-02 3.668335046E-02 3.707568480E-02 3.746937256E-02
 3.786440973E-02 3.826079266E-02 3.865851812E-02 3.905758317E-02 3.945798516E-02
 3.985972181E-02 4.026279134E-02 4.066719243E-02 4.107292407E-02 4.147998553E-02
 4.188837586E-02 4.229809362E-02 4.270913742E-02 4.312150625E-02 4.353519898E-02
 4.395021298E-02 4.436654456E-02 4.478419005E-02 4.520314604E-02 4.562340961E-02
 4.604497873E-02 4.646785184E-02 4.689202764E-02 4.731750480E-02 4.774428017E-02
 4.817234872E-02 4.860170520E-02 4.903234455E-02 4.946426172E-02 4.989745130E-02
 5.033190780E-02 5.076762583E-02 5.120460015E-02 5.164282534E-02 5.208229492E-02
 5.252300175E-02 5.296493874E-02 5.340809893E-02 5.385247576E-02 5.429806298E-02
 5.474485444E-02 5.519284404E-02 5.564202563E-02 5.609239277E-02 5.654393897E-02
 5.699665775E-02 5.745054308E-02 5.790559142E-02 5.836180179E-02 5.881917375E-02
 5.927770699E-02 5.973740169E-02 6.019825913E-02 6.066028129E-02 6.112347038E-02
 6.158782885E-02 6.205335911E-02 6.252006340E-02 6.298794414E-02 6.345700399E-02
 6.392724565E-02 6.439867120E-02 6.487128226E-02 6.534508061E-02 6.582006823E-02
 6.629624760E-02 6.677362211E-02 6.725219561E-02 6.773197229E-02 6.821295618E-02
 6.869514884E-02 6.917854889E-02 6.966315448E-02 7.014896399E-02 7.063597569E-02
 7.112418702E-02 7.161359502E-02 7.210419681E-02 7.259598957E-02 7.308896887E-02
 7.358312685E-02 7.407845449E-02 7.457494282E-02 7.507258254E-02 7.557136214E-02
 7.607126785E-02 7.657228544E-02 7.707440060E-02 7.757759900E-02 7.808186651E-02
 7.858718905E-02 7.909355242E-02 7.960094230E-02 8.010934463E-02 8.061874583E-02
 8.112913244E-02 8.164049088E-02 8.215280747E-02 8.266606837E-02 8.318025957E-02
 8.369536695E-02 8.421137627E-02 8.472827359E-02 8.524604633E-02 8.576468271E-02
 8.628417086E-02 8.680449890E-02 8.732565752E-02 8.784764315E-02 8.837045427E-02
 8.889408946E-02 8.941854730E-02 8.994382582E-02 9.046992238E-02 9.099683424E-02
 9.152455872E-02 9.205309354E-02 9.258243800E-02 9.311259270E-02 9.364355854E-02
 9.417533648E-02 9.470792782E-02 9.524133457E-02 9.577555920E-02 9.631060435E-02
 9.684647281E-02 9.738316725E-02 9.792068989E-02 9.845904288E-02 9.899822859E-02
 9.953824942E-02 1.000791068E-01 1.006208006E-01 1.011633299E-01 1.017066975E-01
 1.022509188E-01 1.027960180E-01 1.033420203E-01 1.038889516E-01 1.044368380E-01
 1.049857059E-01 1.055355796E-01 1.060864822E-01 1.066384369E-01 1.071914675E-01
 1.077455982E-01 1.083008530E-01 1.088572565E-01 1.094148336E-01 1.099736095E-01
 1.105336095E-01 1.110948581E-01 1.116573797E-01 1.122211993E-01 1.127863419E-01
 1.133528317E-01 1.139206897E-01 1.144899358E-01 1.150605904E-01 1.156326741E-01
 1.162062084E-01 1.167812157E-01 1.173577189E-01 1.179357416E-01 1.185153072E-01
 1.190964385E-01 1.196791568E-01 1.202634828E-01 1.208494378E-01 1.214370433E-01
 1.220263208E-01 1.226172923E-01 1.232099794E-01 1.238044046E-01 1.244005903E-01
 1.249985590E-01 1.255983336E-01 1.261999371E-01 1.268033926E-01 1.274087238E-01
 1.280159539E-01 1.286251063E-01 1.292362045E-01 1.298492719E-01 1.304643326E-01
 1.310814107E-01 1.317005308E-01 1.323217178E-01 1.329449966E-01 1.335703927E-01
 1.341979318E-01 1.348276406E-01 1.354595460E-01 1.360936752E-01 1.367300557E-01
 1.373687153E-01 1.380096818E-01 1.386529835E-01 1.392986489E-01 1.399467066E-01
 1.405971856E-01 1.412501158E-01 1.419055272E-01 1.425634503E-01 1.432239167E-01
 1.438869544E-01 1.445525694E-01 1.452207487E-01 1.458914761E-01 1.465647364E-01
 1.472405137E-01 1.479187920E-01 1.485995551E-01 1.492827865E-01 1.499684694E-01
 1.506565867E-01 1.513471218E-01 1.520400590E-01 1.527353821E-01 1.534330720E-01
 1.541331194E-01 1.548355830E-01 1.555401306E-01 9.295344725E-03 9.112609414E-03
 8.930358881E-03 8.748716898E-03 8.567727896E-03 8.387452514E-03 8.207953810E-03
 8.029293440E-03 7.851532215E-03 7.674730181E-03 7.498946451E-03 7.324241371E-03
 7.150685847E-03 6.978367455E-03 6.807379037E-03 6.637811219E-03 6.469751501E-03
 6.303284738E-03 6.138493526E-03 5.975460098E-03 5.814268925E-03 5.655003967E-03
 5.497746122E-03 5.342572648E-03 5.189557283E-03 5.038770263E-03 4.890278436E-03
 4.744145875E-03 4.600434193E-03 4.459201696E-03 4.320502867E-03 4.184388319E-03
 4.050904794E-03 3.920095159E-03 3.791999468E-03 3.666657789E-03 3.544109614E-03
 3.424390873E-03 3.307532771E-03 3.193561954E-03 3.082500785E-03 2.974366777E-03
 2.869167480E-03 2.766893333E-03 2.667524704E-03 2.571038856E-03 2.477411269E-03
 2.386615266E-03 2.298621967E-03 2.213400898E-03 2.130921739E-03 2.051154565E-03
 1.974068043E-03 1.899628697E-03 1.827801076E-03 1.758547922E-03 1.691830482E-03
 1.627609951E-03 1.565849094E-03 1.506510604E-03 1.449555778E-03 1.394944534E-03
 1.342635730E-03 1.292587325E-03 1.244755669E-03 1.199093991E-03 1.155553662E-03
 1.114086016E-03 1.074643665E-03 1.037182548E-03 1.001661501E-03 9.680410890E-04
 9.362847518E-04 9.063583073E-04 8.782287679E-04 8.518643052E-04 8.272347419E-04
 8.043115568E-04 7.830648448E-04 7.634588902E-04 7.454566542E-04 7.290241944E-04
 7.141313470E-04 7.007517006E-04 6.888623119E-04 6.784421380E-04 6.694717609E-04
 6.619354614E-04 6.558222142E-04 6.511258649E-04 6.478450015E-04 6.459808680E-04
 6.455339580E-04 6.465043149E-04 6.488943318E-04 6.527114028E-04 6.579681882E-04
 6.646794480E-04 6.728572260E-04 6.825139239E-04 6.936656884E-04 7.063325803E-04
 7.205381337E-04 7.363089418E-04 7.536741924E-04 7.726656159E-04 7.933174006E-04
 8.156658992E-04 8.397496025E-04 8.656102715E-04 8.932936514E-04 9.228478074E-04
 9.543221151E-04 9.877671634E-04 1.023234003E-03 1.060767487E-03 1.100390486E-03
 1.142099768E-03 1.185881893E-03 1.231719867E-03 1.279598841E-03 1.329513516E-03
 1.381460767E-03 1.435433794E-03 1.491421614E-03 1.549408902E-03 1.609375330E-03
 1.671295261E-03 1.735137711E-03 1.800865982E-03 1.868438016E-03 1.937810179E-03
 2.008940196E-03 2.081782804E-03 2.156287216E-03 2.232397174E-03 2.310054864E-03
 2.389207870E-03 2.469805011E-03 2.551799140E-03 2.635167430E-03 2.719905469E-03
 2.806008105E-03 2.893466283E-03 2.982269313E-03 3.072405133E-03 3.163861085E-03
 3.256628585E-03 3.350705480E-03 3.446091189E-03 3.542784746E-03 3.640784922E-03
 3.740090185E-03 3.840698550E-03 3.942607701E-03 4.045815077E-03 4.150317842E-03
 4.256112571E-03 4.363194715E-03 4.471558934E-03 4.581199460E-03 4.692110111E-03
 4.804283786E-03 4.917712451E-03 5.032395284E-03 5.148351675E-03 5.265611421E-03
 5.384205814E-03 5.504167022E-03 5.625528535E-03 5.748325300E-03 5.872593811E-03
 5.998371287E-03 6.125692972E-03 6.254592502E-03 6.385104329E-03 6.517264216E-03
 6.651109308E-03 6.786678645E-03 6.924013153E-03 7.063155266E-03 7.204148906E-03
 7.347039039E-03 7.491870044E-03 7.638685901E-03 7.787531725E-03 7.938454121E-03
 8.091500834E-03 8.246719994E-03 8.404160524E-03 8.563868407E-03 8.725874480E-03
 8.890198453E-03 9.056858939E-03 9.225874949E-03 9.397265435E-03 9.571049249E-03
 9.747244843E-03 9.925869585E-03 1.010694012E-02 1.029047288E-02 1.047648406E-02
 1.066498957E-02 1.085600483E-02 1.104954492E-02 1.124562460E-02 1.144425839E-02
