   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
 1.892499287E-02 1.996048886E-02 2.163293442E-02 2.380777941E-02 2.635831818E-02
 2.919960999E-02 3.226243513E-02 3.547811451E-02 3.878057402E-02 4.212229551E-02
 4.546534484E-02 4.877214317E-02 5.200545673E-02 5.512927507E-02 5.810855199E-02
 6.090851497E-02 6.349514626E-02 6.584873977E-02 6.796537630E-02 6.984198490E-02
 7.147558328E-02 7.286918713E-02 7.403646434E-02 7.499209156E-02 7.575064075E-02
 7.632569956E-02 7.672799095E-02 7.696761986E-02 7.705462016E-02 7.699905504E-02
 7.681152726E-02 7.650279590E-02 7.608354530E-02 7.556454530E-02 7.495872282E-02
 7.428055268E-02 7.354444698E-02 7.276457033E-02 7.194735971E-02 7.108804585E-02
 7.018100542E-02 6.922065908E-02 6.821945211E-02 6.724800714E-02 6.638824007E-02
 6.572150718E-02 6.528557824E-02 6.476176886E-02 6.365769313E-02 6.148304923E-02
 5.776370800E-02 5.243165498E-02 4.589225764E-02 3.857519342E-02 3.090727408E-02
 2.332213687E-02 1.628005687E-02 1.024386302E-02 5.673312078E-03 2.971387237E-03
 2.024049836E-03 2.432057220E-03 3.795702623E-03 5.719671853E-03 7.919180319E-03
 1.027928068E-02 1.270031006E-02 1.508325321E-02 1.735064898E-02 1.953179586E-02
 2.168946898E-02 2.388605267E-02 2.617979864E-02 2.853770069E-02 3.083324288E-02
 3.293640871E-02 3.471801254E-02 3.608248653E-02 3.705313972E-02 3.767978682E-02
 3.801192870E-02 3.810919568E-02 3.821500878E-02 3.872874133E-02 4.005234269E-02
 4.258521289E-02 4.657459576E-02 5.177173250E-02 5.782742918E-02 6.439465576E-02
 7.112906765E-02 7.769847913E-02 8.378162601E-02 8.905952900E-02 9.321517033E-02
 9.599272655E-02 9.736877838E-02 9.737626358E-02 9.604792351E-02 9.341760538E-02
 8.955742718E-02 8.458296714E-02 7.861150371E-02 7.175961115E-02 6.419076420E-02
 5.635068820E-02 4.878676526E-02 4.204326697E-02 3.665846657E-02 3.288477300E-02
 3.044955761E-02 2.902503721E-02 2.828536713E-02 2.791750753E-02 2.774756633E-02
 2.769663809E-02 2.768811138E-02 2.764582402E-02
 2.189172298E+05 1.151175002E+05 7.212157229E+04 3.915808606E+04 8.842605580E+03
-4.701687397E+04-9.965404113E+04-1.479935427E+05-1.905705968E+05-2.096385114E+05
-2.253657810E+05-2.401836328E+05-2.551029983E+05-2.747469991E+05-2.942926268E+05
-3.130250820E+05-3.307390135E+05-3.347034769E+05-3.381677960E+05-3.413192779E+05
-3.444081410E+05-3.471427962E+05-3.498046294E+05-3.521866880E+05-3.561742910E+05
-3.654162715E+05-3.764320088E+05-3.868555598E+05-3.967720462E+05-4.055830429E+05
-4.137376412E+05-4.220872383E+05-4.299975211E+05-4.333907179E+05-4.364421172E+05
-4.395878444E+05-4.431222925E+05-4.477042006E+05-4.525814227E+05-4.573679617E+05
-4.622150417E+05-4.672125316E+05-4.722819129E+05-4.772947087E+05-4.820816591E+05
-4.866023207E+05-4.909083711E+05-4.951174638E+05-4.996070042E+05-5.044807884E+05
-5.095077318E+05-5.144616593E+05-5.194339797E+05-5.245881869E+05-5.297603133E+05
-5.348229508E+05-5.393584243E+05-5.422516289E+05-5.440351458E+05-5.460336295E+05
-5.482730565E+05-5.506227086E+05-5.530473812E+05-5.554840725E+05-5.578502664E+05
-5.600605969E+05-5.621996875E+05-5.643823308E+05-5.663818247E+05-5.680701706E+05
-5.696246079E+05-5.712213317E+05-5.729941885E+05-5.749685919E+05-5.771079123E+05
-5.793151470E+05-5.816521926E+05-5.844019189E+05-5.875987728E+05-5.909960752E+05
-5.937795308E+05-5.952255664E+05-5.963040027E+05-5.978056204E+05-5.984622591E+05
-5.974219199E+05-5.955239175E+05-5.937963651E+05-5.932127890E+05-5.939428865E+05
-5.951698779E+05-5.964185966E+05-5.976506565E+05-5.989798739E+05-6.006110172E+05
-6.021056034E+05-6.024910344E+05-6.016788902E+05-6.003742843E+05-5.989512815E+05
-5.974430138E+05-5.958761114E+05-5.942849112E+05-5.926900635E+05-5.910948783E+05
-5.895022305E+05-5.879161011E+05-5.863378091E+05-5.847629890E+05-5.831887412E+05
-5.816185577E+05-5.800561211E+05-5.785006780E+05-5.769500942E+05-5.754013552E+05
-5.738519068E+05-5.723124964E+05-5.708032883E+05-5.693029567E+05-5.677334543E+05
-5.660757414E+05-5.644724912E+05-5.630020045E+05-5.612530953E+05-5.586921571E+05
-5.553252200E+05-5.515472419E+05-5.476593334E+05-5.438044421E+05-5.400860403E+05
-5.365160378E+05-5.331030151E+05-5.300799347E+05-5.278160304E+05-5.263550286E+05
-5.252053354E+05-5.239241038E+05-5.225235733E+05-5.211494576E+05-5.198285269E+05
-5.184781076E+05-5.170422632E+05-5.155528046E+05-5.140517271E+05-5.125186310E+05
-5.108930665E+05-5.091621804E+05-5.074206370E+05-5.057667609E+05-5.042030832E+05
-5.026778730E+05-5.011715881E+05-4.997362016E+05-4.984287450E+05-4.972642948E+05
-4.962315302E+05-4.952594594E+05-4.941125674E+05-4.925685242E+05-4.910952311E+05
-4.907519348E+05-4.922764735E+05-4.949375569E+05-4.976176606E+05-4.998467235E+05
-5.021015584E+05-5.048299678E+05-5.075071996E+05-5.090677260E+05-5.088597144E+05
-5.075960610E+05-5.062511276E+05-5.052969811E+05-5.045344206E+05-5.037363935E+05
-5.028614378E+05-5.019809306E+05-5.011525106E+05-5.003696723E+05-4.996084996E+05
-4.988538253E+05-4.981081277E+05-4.973760230E+05-4.966621882E+05-4.959713730E+05
-4.953078521E+05-4.946713590E+05-4.940588591E+05-4.934675387E+05-4.928958742E+05
-4.923428122E+05-4.918078512E+05-4.912923201E+05-4.907979175E+05-4.903268596E+05
-4.898825147E+05-4.894683229E+05-4.890857947E+05-4.887335689E+05-4.884098891E+05
-4.881078718E+05-4.878149159E+05-4.875200751E+05-4.872461916E+05-4.870457311E+05
-4.869625657E+05-4.869139819E+05-4.867250117E+05-4.862282336E+05-4.853441503E+05
-4.840501944E+05-4.823216845E+05-4.800978265E+05-4.772965837E+05-4.738638023E+05
-4.700292318E+05-4.661881995E+05-4.627222712E+05-4.598912688E+05-4.578791743E+05
-4.568388422E+05-4.565745348E+05-4.566564790E+05-4.566701523E+05-4.564277109E+05
-4.559194709E+05-4.551390616E+05-4.540431223E+05-4.525527167E+05-4.505944157E+05
-4.483153678E+05-4.461385714E+05-4.444959645E+05-4.435221400E+05-4.428410882E+05
-4.420307170E+05-4.408125585E+05-4.392695836E+05-4.375408900E+05-4.357438267E+05
-4.339104644E+05-4.320505253E+05-4.301867844E+05-4.284389976E+05-4.269689837E+05
-4.259212394E+05-4.252011245E+05-4.245301041E+05-4.236324064E+05-4.224392605E+05
-4.211700519E+05-4.200631600E+05-4.192871295E+05-4.188212792E+05-4.186127074E+05
-4.186130961E+05-4.187995273E+05-4.191589470E+05-4.196782318E+05-4.203402041E+05
-4.211243113E+05-4.220100543E+05-4.229689803E+05-4.239571154E+05-4.249291722E+05
-4.258290252E+05-4.265432228E+05-4.269411432E+05-4.269054043E+05-4.265229068E+05
-4.260505524E+05-4.257475511E+05-4.258223035E+05-4.263712244E+05-4.274743882E+05
-4.291937543E+05-4.314612570E+05-4.341508316E+05-4.371349370E+05-4.401745334E+05
-4.428779883E+05-4.448465723E+05-4.457917955E+05-4.459353838E+05-4.456482350E+05
-4.452963391E+05-4.452159075E+05-4.457124011E+05-4.470867954E+05-4.494564138E+05
-4.522171673E+05-4.545916188E+05-4.558469689E+05-4.561042470E+05-4.563306794E+05
-4.575206478E+05-4.604826520E+05-4.652629825E+05-4.717053111E+05-4.796433831E+05
-4.885414143E+05-4.974268109E+05-5.053107761E+05-5.113355975E+05-5.153758971E+05
-5.175749369E+05-5.180796128E+05-5.174511509E+05-5.169854395E+05-5.180421504E+05
-5.218883103E+05-5.288804497E+05-5.388043277E+05-5.514387524E+05-5.662599021E+05
-5.816871003E+05-5.959235488E+05-6.072245054E+05-6.152548806E+05-6.215087932E+05
-6.275901796E+05-6.348986955E+05-6.430325658E+05-6.506099819E+05-6.562517096E+05
-6.591855618E+05-6.607944861E+05-6.629338860E+05-6.674300091E+05-6.752896478E+05
-6.862238603E+05-6.998304549E+05-7.156793494E+05-7.328463318E+05-7.500184390E+05
-7.658834166E+05-7.793287800E+05-7.905107147E+05-8.001006553E+05-8.087656714E+05
-8.170494713E+05-8.250919064E+05-8.329469345E+05-8.406679018E+05-8.482917455E+05
-8.558247053E+05-8.632695563E+05-8.706288882E+05-8.779001885E+05-8.850749959E+05
-8.921445802E+05-8.991005100E+05-9.059377915E+05-9.126540773E+05-9.192471086E+05
-9.257114033E+05-9.320120223E+05-9.380985779E+05-9.439209583E+05-9.494459586E+05
-9.547432140E+05-9.599211530E+05-9.650873868E+05-9.702637392E+05-9.750785266E+05
-9.790493018E+05-9.816975686E+05-9.824517612E+05-9.803866067E+05-9.745016253E+05
-9.638047719E+05-9.480253505E+05-9.291380532E+05-9.095415449E+05-8.916151068E+05
-8.776043287E+05-8.694096445E+05-8.688583050E+05-8.777612466E+05-8.966455839E+05
-9.225336215E+05-9.518727563E+05-9.811390163E+05-1.007470381E+06-1.029824095E+06
-1.047481568E+06-1.059730074E+06-1.066367740E+06-1.068758921E+06-1.068559402E+06
-1.067412215E+06-1.066633051E+06-1.066391766E+06-1.066600800E+06-1.067173260E+06
-1.068029885E+06-1.069123324E+06-1.070415361E+06-1.071868070E+06-1.073441208E+06
-1.075079299E+06-1.076721544E+06-1.078307586E+06-1.079777830E+06-1.081075799E+06
-1.082146805E+06-1.082936576E+06-1.083391726E+06-1.083466074E+06-1.083118799E+06
-1.082309497E+06-1.080998629E+06-1.079162906E+06-1.076796962E+06-1.073896401E+06
-1.070456944E+06-1.066481756E+06-1.061987224E+06-1.056990990E+06-1.051510571E+06
-1.045563669E+06-1.039168830E+06-1.032344654E+06-1.025109615E+06-1.017481247E+06
-1.009472021E+06-1.001092453E+06-9.923529847E+05-9.832646283E+05-9.738473077E+05
-9.641274031E+05-9.541312642E+05-9.438845363E+05-9.333856663E+05-9.225935813E+05
-9.114643510E+05-8.999543637E+05-8.880712363E+05-8.759875065E+05-8.639078776E+05
-8.520356556E+05-8.404627212E+05-8.283694710E+05-8.144921483E+05-7.975723581E+05
-7.763928679E+05-7.507678903E+05-7.217139123E+05-6.903092457E+05-6.576250348E+05
-6.247886524E+05-5.931134084E+05-5.639406646E+05-5.386028804E+05-5.182751733E+05
-5.027030891E+05-4.908434036E+05-4.816512130E+05-4.740931927E+05-4.674308608E+05
-4.613788612E+05-4.556924892E+05-4.501286295E+05-4.444832444E+05-4.387441699E+05
-4.329596936E+05-4.271778166E+05-4.214473993E+05-4.158454363E+05-4.104777649E+05
-4.054508941E+05-4.008706497E+05-3.967542702E+05-3.928018432E+05-3.886439102E+05
-3.839133496E+05-3.782992147E+05-3.724425070E+05-3.677925455E+05-3.658157697E+05
-3.679693275E+05-3.751938428E+05-3.867476213E+05-4.015478133E+05-4.185182776E+05
-4.365862270E+05-4.546239554E+05-4.714562776E+05-4.859133645E+05-4.968325788E+05
-5.032551253E+05-5.049944699E+05-5.020518501E+05-4.944285106E+05-4.821290211E+05
-4.652560765E+05-4.440237313E+05-4.186508698E+05-3.893550689E+05-3.565991967E+05
-3.223106267E+05-2.889456539E+05-2.589467306E+05-2.347293605E+05-2.174229836E+05
-2.057949364E+05-1.983644530E+05-1.936595256E+05-1.902657921E+05-1.873949519E+05
-1.846860844E+05-1.817886261E+05-1.783540702E+05
 7.274243938E-03 7.085464001E-03 6.898735099E-03 6.714448029E-03 6.532619019E-03
 6.353324732E-03 6.176647550E-03 6.002662968E-03 5.831442189E-03 5.663052260E-03
 5.497556509E-03 5.335018244E-03 5.175502504E-03 5.019071241E-03 4.865781153E-03
 4.715683759E-03 4.568825625E-03 4.425248692E-03 4.284989749E-03 4.148073321E-03
 4.014503665E-03 3.884275584E-03 3.757381072E-03 3.633809708E-03 3.513548192E-03
 3.396580260E-03 3.282887268E-03 3.172450547E-03 3.065251780E-03 2.961270484E-03
 2.860483170E-03 2.762863593E-03 2.668382934E-03 2.577009857E-03 2.488711462E-03
 2.403455973E-03 2.321211952E-03 2.241946062E-03 2.165622680E-03 2.092204249E-03
 2.021651603E-03 1.953924045E-03 1.888977742E-03 1.826763589E-03 1.767230215E-03
 1.710326127E-03 1.655999772E-03 1.604198244E-03 1.554866808E-03 1.507951285E-03
 1.463400471E-03 1.421165866E-03 1.381200446E-03 1.343458559E-03 1.307896282E-03
 1.274471919E-03 1.243145075E-03 1.213870973E-03 1.186599505E-03 1.161281919E-03
 1.137873226E-03 1.116331985E-03 1.096620359E-03 1.078703842E-03 1.062549253E-03
 1.048124436E-03 1.035400632E-03 1.024353334E-03 1.014962304E-03 1.007211727E-03
 1.001089117E-03 9.965815688E-04 9.936771936E-04 9.923689738E-04 9.926547749E-04
 9.945368483E-04 9.980215756E-04 1.003116139E-03 1.009824237E-03 1.018150349E-03
 1.028102459E-03 1.039691925E-03 1.052933161E-03 1.067843490E-03 1.084442968E-03
 1.102754235E-03 1.122802374E-03 1.144614739E-03 1.168220750E-03 1.193651817E-03
 1.220941690E-03 1.250126396E-03 1.281243484E-03 1.314331640E-03 1.349430928E-03
 1.386582368E-03 1.425815280E-03 1.467123361E-03 1.510480633E-03 1.555858036E-03
 1.603223831E-03 1.652543390E-03 1.703787435E-03 1.756936854E-03 1.811973315E-03
 1.868875367E-03 1.927618638E-03 1.988175476E-03 2.050513119E-03 2.114592732E-03
 2.180370684E-03 2.247798773E-03 2.316823594E-03 2.387388152E-03 2.459440152E-03
 2.532933255E-03 2.607819288E-03 2.684046072E-03 2.761557422E-03 2.840294418E-03
 2.920205976E-03 3.001263901E-03 3.083454663E-03 3.166764879E-03 3.251179182E-03
 3.336680987E-03 3.423252603E-03 3.510875139E-03 3.599528422E-03 3.689190792E-03
 3.779839450E-03 3.871455040E-03 3.964027024E-03 4.057547854E-03 4.152009696E-03
 4.247404564E-03 4.343724275E-03 4.440959454E-03 4.539099197E-03 4.638132046E-03
 4.738046265E-03 4.838829787E-03 4.940470173E-03 5.042954161E-03 5.146267709E-03
 5.250405920E-03 5.355392658E-03 5.461266672E-03 5.568068425E-03 5.675839602E-03
 5.784623522E-03 5.894465020E-03 6.005410515E-03 6.117507685E-03 6.230803832E-03
 6.345345711E-03 6.461181171E-03 6.578359614E-03 6.696931943E-03 6.816949565E-03
 6.938462460E-03 7.061520626E-03 7.186175397E-03 7.312479530E-03 7.440487245E-03
 7.570254576E-03 7.701839519E-03 7.835301705E-03 7.970702454E-03 8.108105315E-03
 8.247572560E-03 8.389150025E-03 8.532864684E-03 8.678740208E-03 8.826801040E-03
 8.977071872E-03 9.129577910E-03 9.284344961E-03 9.441399035E-03 9.600766279E-03
 9.762472941E-03 9.926544489E-03 1.009300442E-02 1.026187550E-02 1.043318047E-02
 1.060694206E-02 1.078318275E-02 1.096192413E-02 1.114318706E-02 1.132699223E-02
 1.151336018E-02 1.170231131E-02 1.189386582E-02 1.208804372E-02 1.228486484E-02
 1.248434884E-02 1.268651524E-02 1.289138234E-02 1.309896469E-02 1.330927451E-02
 1.352232342E-02 1.373812264E-02 1.395668284E-02 1.417801425E-02 1.440212656E-02
 1.462902892E-02 1.485872992E-02 1.509123748E-02 1.532655841E-02 1.556469846E-02
 1.580566268E-02 1.604945543E-02 1.629608038E-02 1.654554029E-02 1.679783697E-02
 1.705297140E-02 1.731094383E-02 1.757175370E-02 1.783539966E-02 1.810187957E-02
 1.837119044E-02 1.864332844E-02 1.891828889E-02 1.919606626E-02 1.947665406E-02
 1.976004635E-02 2.004624417E-02 2.033525487E-02 2.062708626E-02 2.092174533E-02
 2.121923867E-02 2.151957254E-02 2.182275290E-02 2.212878552E-02 2.243767637E-02
 2.274943130E-02 2.306405586E-02 2.338155532E-02 2.370193459E-02 2.402519819E-02
 2.435135026E-02 2.468039465E-02 2.501233487E-02 2.534717410E-02 2.568491518E-02
 2.602556059E-02 2.636911248E-02 2.671557265E-02 2.706494263E-02 2.741722369E-02
 2.777241682E-02 2.813052268E-02 2.849154159E-02 2.885547346E-02 2.922231767E-02
 2.959207316E-02 2.996473864E-02 3.034031272E-02 3.071879364E-02 3.110017885E-02
 3.148446528E-02 3.187164946E-02 3.226172756E-02 3.265469527E-02 3.305054774E-02
 3.344927964E-02 3.385088525E-02 3.425535842E-02 3.466269247E-02 3.507288000E-02
 3.548591306E-02 3.590178327E-02 3.632048183E-02 3.674199924E-02 3.716632519E-02
 3.759344877E-02 3.802335860E-02 3.845604282E-02 3.889148889E-02 3.932968350E-02
 3.977061273E-02 4.021426216E-02 4.066061698E-02 4.110966300E-02 4.156138689E-02
 4.201577510E-02 4.247281356E-02 4.293248782E-02 4.339478336E-02 4.385968274E-02
 4.432715443E-02 4.479715393E-02 4.526963396E-02 4.574454732E-02 4.622184617E-02
 4.670148133E-02 4.718340214E-02 4.766755786E-02 4.815390068E-02 4.864238364E-02
 4.913295869E-02 4.962557647E-02 5.012018599E-02 5.061673401E-02 5.111516569E-02
 5.161542480E-02 5.211745393E-02 5.262119567E-02 5.312659363E-02 5.363359079E-02
 5.414212885E-02 5.465214830E-02 5.516358890E-02 5.567638972E-02 5.619048873E-02
 5.670582266E-02 5.722232705E-02 5.773993654E-02 5.825858484E-02 5.877820445E-02
 5.929872655E-02 5.982008193E-02 6.034220359E-02 6.086502554E-02 6.138848091E-02
 6.191250153E-02 6.243701714E-02 6.296196008E-02 6.348728365E-02 6.401295916E-02
 6.453896037E-02 6.506526156E-02 6.559183940E-02 6.611867150E-02 6.664573556E-02
 6.717300953E-02 6.770047241E-02 6.822810468E-02 6.875588735E-02 6.928380164E-02
 6.981182894E-02 7.033995070E-02 7.086814842E-02 7.139640378E-02 7.192469868E-02
 7.245301535E-02 7.298133645E-02 7.350964512E-02 7.403792472E-02 7.456615889E-02
 7.509433149E-02 7.562242658E-02 7.615042846E-02 7.667832166E-02 7.720609098E-02
 7.773372171E-02 7.826119993E-02 7.878851224E-02 7.931564551E-02 7.984258688E-02
 8.036932406E-02 8.089584558E-02 8.142214038E-02 8.194819773E-02 8.247400717E-02
 8.299955854E-02 8.352484197E-02 8.404984789E-02 8.457456705E-02 8.509899054E-02
 8.562310971E-02 8.614691829E-02 8.667042255E-02 8.719364326E-02 8.771660478E-02
 8.823933228E-02 8.876185209E-02 8.928419155E-02 8.980637903E-02 9.032844356E-02
 9.085041404E-02 9.137231972E-02 9.189419080E-02 9.241605847E-02 9.293795429E-02
 9.345990899E-02 9.398195348E-02 9.450411957E-02 9.502644004E-02 9.554894889E-02
 9.607168167E-02 9.659467509E-02 9.711796688E-02 9.764159566E-02 9.816559997E-02
 9.869001726E-02 9.921488542E-02 9.974024327E-02 1.002661306E-01 1.007925881E-01
 1.013196572E-01 1.018473803E-01 1.023758008E-01 1.029049628E-01 1.034349118E-01
 1.039656938E-01 1.044973560E-01 1.050299467E-01 1.055635148E-01 1.060981102E-01
 1.066337831E-01 1.071705849E-01 1.077085679E-01 1.082477854E-01 1.087882920E-01
 1.093301437E-01 1.098733975E-01 1.104181115E-01 1.109643442E-01 1.115121535E-01
 1.120615966E-01 1.126127315E-01 1.131656172E-01 1.137203140E-01 1.142768833E-01
 1.148353750E-01 1.153958041E-01 1.159581698E-01 1.165224704E-01 1.170887044E-01
 1.176568702E-01 1.182269658E-01 1.187989893E-01 1.193729381E-01 1.199488074E-01
 1.205265911E-01 1.211062826E-01 1.216878754E-01 1.222713629E-01 1.228567385E-01
 1.234439960E-01 1.240331288E-01 1.246241303E-01 1.252169934E-01 1.258117105E-01
 1.264082735E-01 1.270066740E-01 1.276069035E-01 1.282089533E-01 1.288128143E-01
 1.294184770E-01 1.300259320E-01 1.306351694E-01 1.312461794E-01 1.318589518E-01
 1.324734768E-01 1.330897439E-01 1.337077427E-01 1.343274627E-01 1.349488934E-01
 1.355720244E-01 1.361968453E-01 1.368233454E-01 1.374515137E-01 1.380813392E-01
 1.387128105E-01 1.393459163E-01 1.399806447E-01 1.406169840E-01 1.412549225E-01
 1.418944489E-01 1.425355517E-01 1.431782192E-01 1.438224397E-01 1.444682015E-01
 1.451154929E-01 1.457643024E-01 1.464146182E-01 1.470664283E-01 1.477197207E-01
 1.483744830E-01 1.490307029E-01 1.496883678E-01 1.503474648E-01 1.510079814E-01
 1.516699054E-01 1.523332252E-01 1.529979288E-01 1.536640040E-01 1.543314386E-01
 1.550002203E-01 1.556703364E-01 1.563417741E-01 1.570145203E-01 1.576885632E-01
 1.583638960E-01 1.590405149E-01 1.597184167E-01 1.603975974E-01 1.610780536E-01
 1.617597817E-01 1.624427788E-01 1.631270421E-01 1.638125688E-01 1.644993561E-01
 1.651874010E-01 1.658767006E-01 1.665672521E-01 1.672590525E-01 1.679520970E-01
 1.686463865E-01 1.693419592E-01 1.700386441E-01 7.365044249E-03 7.175109990E-03
 6.987131586E-03 6.801488506E-03 6.618203953E-03 6.437358926E-03 6.259040116E-03
 6.083327514E-03 5.910296781E-03 5.740019520E-03 5.572563120E-03 5.407991148E-03
 5.246365860E-03 5.087751018E-03 4.932208425E-03 4.779795109E-03 4.630562796E-03
 4.484558138E-03 4.341822929E-03 4.202393594E-03 4.066296296E-03 3.933538862E-03
 3.804117335E-03 3.678023391E-03 3.555246277E-03 3.435772442E-03 3.319585375E-03
 3.206666106E-03 3.096994988E-03 2.990552724E-03 2.887318326E-03 2.787267905E-03
 2.690374719E-03 2.596609383E-03 2.505940008E-03 2.418333016E-03 2.333755325E-03
 2.252174375E-03 2.173556090E-03 2.097864113E-03 2.025060071E-03 1.955103896E-03
 1.887953867E-03 1.823565350E-03 1.761888815E-03 1.702871985E-03 1.646462120E-03
 1.592606369E-03 1.541250791E-03 1.492339806E-03 1.445818188E-03 1.401633331E-03
 1.359735395E-03 1.320076204E-03 1.282608975E-03 1.247288649E-03 1.214072284E-03
 1.182918027E-03 1.153780401E-03 1.126608878E-03 1.101353595E-03 1.077968280E-03
 1.056410299E-03 1.036640630E-03 1.018623509E-03 1.002324736E-03 9.877112986E-04
 9.747534204E-04 9.634255672E-04 9.537065360E-04 9.455794992E-04 9.390308151E-04
 9.340468628E-04 9.306151570E-04 9.287277544E-04 9.283816127E-04 9.295781438E-04
 9.323226781E-04 9.366212056E-04 9.424768642E-04 9.498934784E-04 9.588782563E-04
 9.694418119E-04 9.815978509E-04 9.953630076E-04 1.010756672E-03 1.027800837E-03
 1.046519951E-03 1.066940742E-03 1.089092024E-03 1.113004653E-03 1.138711844E-03
 1.166249018E-03 1.195653122E-03 1.226962276E-03 1.260215978E-03 1.295453395E-03
 1.332699728E-03 1.371948496E-03 1.413176377E-03 1.456356754E-03 1.501460157E-03
 1.548455175E-03 1.597316768E-03 1.648028628E-03 1.700574845E-03 1.754936459E-03
 1.811091531E-03 1.869014586E-03 1.928674783E-03 1.990035402E-03 2.053054933E-03
 2.117687160E-03 2.183880773E-03 2.251582048E-03 2.320742822E-03 2.391319390E-03
 2.463265768E-03 2.536531961E-03 2.611064057E-03 2.686806983E-03 2.763716382E-03
 2.841769486E-03 2.920954058E-03 3.001257290E-03 3.082664613E-03 3.165160269E-03
 3.248727368E-03 3.333347792E-03 3.419002108E-03 3.505669359E-03 3.593328202E-03
 3.681962513E-03 3.771563904E-03 3.862125992E-03 3.953642082E-03 4.046105364E-03
 4.139508637E-03 4.233843279E-03 4.329099403E-03 4.425266679E-03 4.522334489E-03
 4.620291884E-03 4.719127466E-03 4.818828817E-03 4.919384520E-03 5.020798038E-03
 5.123098751E-03 5.226325515E-03 5.330518346E-03 5.435718728E-03 5.541969745E-03
 5.649316021E-03 5.757803740E-03 5.867479935E-03 5.978390889E-03 6.090582922E-03
 6.204103683E-03 6.319002397E-03 6.435329586E-03 6.553135532E-03 6.672469310E-03
 6.793380617E-03 6.915920579E-03 7.040141748E-03 7.166098247E-03 7.293846153E-03
 7.423443394E-03 7.554949519E-03 7.688425973E-03 7.823935868E-03 7.961536346E-03
 8.101264414E-03 8.243145137E-03 8.387202864E-03 8.533462522E-03 8.681949325E-03
 8.832689138E-03 8.985708252E-03 9.141033104E-03 9.298690296E-03 9.458706275E-03
 9.621106028E-03 9.785912958E-03 9.953150152E-03 1.012284071E-02 1.029500767E-02
 1.046967352E-02 1.064685977E-02 1.082658755E-02 1.100887782E-02 1.119375141E-02
 1.138122896E-02 1.157133093E-02 1.176407759E-02 1.195948902E-02 1.215758518E-02
 1.235838556E-02 1.256190714E-02 1.276816342E-02 1.297716669E-02 1.318892882E-02
 1.340346117E-02 1.362077461E-02 1.384087953E-02 1.406378575E-02 1.428950256E-02
