   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
 2.865008571E-02 3.001518457E-02 3.152996547E-02 3.313892032E-02 3.479554227E-02
 3.650493970E-02 3.829113147E-02 4.017798736E-02 4.218528905E-02 4.429893805E-02
 4.648770158E-02 4.872043831E-02 5.096493162E-02 5.317088743E-02 5.527488470E-02
 5.721365255E-02 5.892566566E-02 6.038592856E-02 6.160976223E-02 6.261447823E-02
 6.341728004E-02 6.403673457E-02 6.449393138E-02 6.481008435E-02 6.500625392E-02
 6.509851638E-02 6.508764272E-02 6.497142240E-02 6.474766104E-02 6.441493529E-02
 6.397644984E-02 6.343713196E-02 6.280187797E-02 6.207678939E-02 6.128520930E-02
 6.046300056E-02 5.964606917E-02 5.886914611E-02 5.811884978E-02 5.731185660E-02
 5.635985213E-02 5.517514365E-02 5.371602312E-02 5.208807307E-02 5.042586809E-02
 4.886306427E-02 4.749235557E-02 4.607427777E-02 4.420730750E-02 4.149147684E-02
 3.753779906E-02 3.221929539E-02 2.571429467E-02 1.821733119E-02 9.921706752E-03
 1.133665001E-03-7.493907589E-03-1.524616354E-02-2.141299791E-02-2.536809361E-02
-2.724639364E-02-2.760286921E-02-2.699338788E-02-2.596664344E-02-2.485292909E-02
-2.364610188E-02-2.231113198E-02-2.081321777E-02-1.915813921E-02-1.755669568E-02
-1.628329263E-02-1.561059231E-02-1.578351800E-02-1.641253526E-02-1.645796257E-02
-1.485675621E-02-1.055269029E-02-3.448994626E-03 3.114633226E-03 5.045385695E-03
-1.723652739E-03-2.086152323E-02-4.944909155E-02-7.897170476E-02-1.007869547E-01
-1.063072662E-01-9.045322451E-02-5.959043439E-02-2.239887324E-02 1.249531832E-02
 3.685634823E-02 4.877852020E-02 5.192158676E-02 5.011457329E-02 4.716300531E-02
 4.604153683E-02 4.656032632E-02 4.776454434E-02 4.870517553E-02 4.845686853E-02
 4.662913220E-02 4.343766162E-02 3.912980187E-02 3.395140992E-02 2.817610432E-02
 2.224984003E-02 1.667998404E-02 1.197096837E-02 8.621545046E-03 6.853130618E-03
 6.377649525E-03 6.853629124E-03 7.941616527E-03 9.314725104E-03 1.078126933E-02
 1.224189835E-02 1.359962217E-02 1.475801994E-02
 9.271152387E+05 7.372712389E+05 6.586335975E+05 5.983640352E+05 5.412309051E+05
 4.179188496E+05 3.010864377E+05 1.937810837E+05 9.926995445E+04 5.697079380E+04
 2.207587134E+04-1.086049327E+04-4.181993727E+04-6.770351745E+04-9.217939165E+04
-1.156733378E+05-1.382453758E+05-1.542718973E+05-1.696581582E+05-1.845604091E+05
-1.988603018E+05-2.120098979E+05-2.246006970E+05-2.369454097E+05-2.490581830E+05
-2.610781845E+05-2.728897161E+05-2.845525196E+05-2.956170751E+05-3.057043600E+05
-3.152230313E+05-3.247627245E+05-3.340053116E+05-3.411142244E+05-3.479683429E+05
-3.548547954E+05-3.616020414E+05-3.683308337E+05-3.749780092E+05-3.815072704E+05
-3.881661536E+05-3.950660791E+05-4.020925921E+05-4.090319347E+05-4.157054946E+05
-4.220293780E+05-4.281166800E+05-4.341991163E+05-4.399726503E+05-4.453084825E+05
-4.504199493E+05-4.555445382E+05-4.604711641E+05-4.649423846E+05-4.692898010E+05
-4.736270295E+05-4.778667966E+05-4.819037214E+05-4.858099211E+05-4.897142026E+05
-4.935386360E+05-4.972543795E+05-5.009136229E+05-5.045330227E+05-5.079744095E+05
-5.108946905E+05-5.134506594E+05-5.160488952E+05-5.186976673E+05-5.213295566E+05
-5.239284319E+05-5.265365228E+05-5.292257006E+05-5.320083154E+05-5.348650863E+05
-5.377506662E+05-5.406702312E+05-5.437058740E+05-5.469474051E+05-5.503945304E+05
-5.532938000E+05-5.548854420E+05-5.560822643E+05-5.576694469E+05-5.585467383E+05
-5.578285748E+05-5.558385410E+05-5.539696932E+05-5.550119410E+05-5.595793788E+05
-5.654420065E+05-5.713255590E+05-5.771806062E+05-5.833129813E+05-5.902237828E+05
-5.967698924E+05-6.004451907E+05-6.010199072E+05-6.003072886E+05-5.992779197E+05
-5.980331542E+05-5.966423231E+05-5.951785099E+05-5.936934749E+05-5.922124124E+05
-5.907468587E+05-5.892900087E+05-5.878377657E+05-5.863949304E+05-5.849650756E+05
-5.835449002E+05-5.821308496E+05-5.807239469E+05-5.793270557E+05-5.779473019E+05
-5.765918111E+05-5.752373060E+05-5.738389554E+05-5.724458774E+05-5.712356465E+05
-5.702518096E+05-5.691706898E+05-5.678143981E+05-5.671144389E+05-5.682796149E+05
-5.712933179E+05-5.752558530E+05-5.794856642E+05-5.836683011E+05-5.875764612E+05
-5.911787262E+05-5.944492507E+05-5.968629119E+05-5.975915781E+05-5.965434117E+05
-5.948374199E+05-5.934778471E+05-5.924176495E+05-5.913037437E+05-5.900999467E+05
-5.890615937E+05-5.883554132E+05-5.878646500E+05-5.874406136E+05-5.871452335E+05
-5.871757358E+05-5.875819595E+05-5.880806170E+05-5.883757482E+05-5.884563767E+05
-5.884729567E+05-5.884746126E+05-5.882852984E+05-5.877221952E+05-5.868370742E+05
-5.858279187E+05-5.848758157E+05-5.841152099E+05-5.836467503E+05-5.831334378E+05
-5.818634167E+05-5.793441939E+05-5.760823431E+05-5.728468064E+05-5.699570829E+05
-5.670753282E+05-5.638864448E+05-5.607752763E+05-5.585158031E+05-5.575808998E+05
-5.574502418E+05-5.574132068E+05-5.571233098E+05-5.567206720E+05-5.563670912E+05
-5.561054366E+05-5.559061626E+05-5.557433401E+05-5.556100872E+05-5.555048112E+05
-5.554256295E+05-5.553700311E+05-5.553356959E+05-5.553267406E+05-5.553542493E+05
-5.554285514E+05-5.555494903E+05-5.557105133E+05-5.559056086E+05-5.561319433E+05
-5.563878354E+05-5.566725219E+05-5.569882902E+05-5.573380423E+05-5.577254906E+05
-5.581561556E+05-5.586356618E+05-5.591662757E+05-5.597452647E+05-5.603692347E+05
-5.610265120E+05-5.616961881E+05-5.623601108E+05-5.630561446E+05-5.638712655E+05
-5.648781439E+05-5.659387606E+05-5.667615490E+05-5.670675634E+05-5.667248565E+05
-5.656966561E+05-5.639425976E+05-5.613614431E+05-5.578161414E+05-5.532161712E+05
-5.479448139E+05-5.426616830E+05-5.380028553E+05-5.343949253E+05-5.321340967E+05
-5.314666109E+05-5.320809425E+05-5.332910905E+05-5.344352409E+05-5.352112461E+05
-5.355996516E+05-5.355866033E+05-5.351060048E+05-5.340415164E+05-5.322849819E+05
-5.300524690E+05-5.279655125E+05-5.266590958E+05-5.263570952E+05-5.265777965E+05
-5.267753276E+05-5.265825975E+05-5.260820164E+05-5.254260157E+05-5.247390090E+05
-5.240344785E+05-5.232970945E+05-5.225287232E+05-5.218567615E+05-5.214632401E+05
-5.215093093E+05-5.218653009E+05-5.221779481E+05-5.220977393E+05-5.215375721E+05
-5.207756305E+05-5.201141783E+05-5.197679994E+05-5.197149147E+05-5.198923615E+05
-5.202470924E+05-5.207802603E+05-5.215137862E+05-5.224750385E+05-5.237899400E+05
-5.256669536E+05-5.283137752E+05-5.318107551E+05-5.359954938E+05-5.406797511E+05
-5.456550336E+05-5.506009189E+05-5.551642154E+05-5.590141843E+05-5.621426143E+05
-5.648099491E+05-5.672818518E+05-5.697465493E+05-5.722197452E+05-5.746932289E+05
-5.771614482E+05-5.796381872E+05-5.821458335E+05-5.847066199E+05-5.873444743E+05
-5.900857265E+05-5.929566176E+05-5.959712254E+05-5.990866184E+05-6.022433321E+05
-6.053856868E+05-6.085382758E+05-6.118090991E+05-6.153090011E+05-6.191176230E+05
-6.231938956E+05-6.274672780E+05-6.318695070E+05-6.363689121E+05-6.409700859E+05
-6.456791433E+05-6.505048949E+05-6.554678945E+05-6.605916600E+05-6.658991628E+05
-6.714031506E+05-6.771043408E+05-6.830027448E+05-6.891003352E+05-6.954107766E+05
-7.019519242E+05-7.087415705E+05-7.158070476E+05-7.231927154E+05-7.309442847E+05
-7.390976915E+05-7.475830537E+05-7.562645477E+05-7.650066054E+05-7.737408529E+05
-7.826291906E+05-7.918819641E+05-8.016936411E+05-8.117045615E+05-8.208345571E+05
-8.279645171E+05-8.320863315E+05-8.331510272E+05-8.316325362E+05-8.280058703E+05
-8.229131363E+05-8.176103078E+05-8.134818035E+05-8.118876953E+05-8.134058143E+05
-8.173749853E+05-8.230289231E+05-8.296307798E+05-8.368061432E+05-8.444676436E+05
-8.525365984E+05-8.609233519E+05-8.694608956E+05-8.779516301E+05-8.861996160E+05
-8.940680946E+05-9.016166710E+05-9.089458330E+05-9.161549547E+05-9.233158348E+05
-9.304487614E+05-9.375681324E+05-9.446864516E+05-9.517605037E+05-9.586820899E+05
-9.653401983E+05-9.716286811E+05-9.775013349E+05-9.829580179E+05-9.879997828E+05
-9.926352802E+05-9.969422706E+05-1.001034777E+06-1.005026215E+06-1.009018793E+06
-1.013050051E+06-1.017132718E+06-1.021279367E+06-1.025448070E+06-1.029345241E+06
-1.032606781E+06-1.034871574E+06-1.035782003E+06-1.034985342E+06-1.032132203E+06
-1.026876143E+06-1.019107480E+06-1.009453156E+06-9.986793370E+05-9.875460114E+05
-9.767768971E+05-9.670037681E+05-9.588380837E+05-9.528859906E+05-9.494267056E+05
-9.478489536E+05-9.473944387E+05-9.473110173E+05-9.470262512E+05-9.464645402E+05
-9.456374646E+05-9.445565465E+05-9.432953284E+05-9.421191014E+05-9.413282214E+05
-9.412207244E+05-9.419681681E+05-9.432926430E+05-9.448173025E+05-9.461681720E+05
-9.470411577E+05-9.474353669E+05-9.474343015E+05-9.471208394E+05-9.465789552E+05
-9.459022595E+05-9.451874571E+05-9.445305364E+05-9.440118668E+05-9.435826370E+05
-9.431286869E+05-9.425361706E+05-9.416937208E+05-9.405137841E+05-9.389263958E+05
-9.368625005E+05-9.342550155E+05-9.310785871E+05-9.273539185E+05-9.231039662E+05
-9.183515412E+05-9.131209749E+05-9.074394316E+05-9.013341938E+05-8.948323495E+05
-8.879587011E+05-8.807312971E+05-8.731667701E+05-8.652816359E+05-8.570924040E+05
-8.486161367E+05-8.398700295E+05-8.308711588E+05-8.216360795E+05-8.121756175E+05
-8.024964043E+05-7.926049310E+05-7.825077488E+05-7.722167495E+05-7.617516226E+05
-7.511325485E+05-7.403795777E+05-7.295427715E+05-7.187695077E+05-7.082258954E+05
-6.980769089E+05-6.883756156E+05-6.782577229E+05-6.664120560E+05-6.515331010E+05
-6.323577914E+05-6.086851152E+05-5.815520023E+05-5.520591026E+05-5.212997437E+05
-4.904137386E+05-4.606974660E+05-4.334699001E+05-4.100412610E+05-3.915665445E+05
-3.777901687E+05-3.676782750E+05-3.601953771E+05-3.543174292E+05-3.493104847E+05
-3.448864062E+05-3.407970954E+05-3.367960656E+05-3.326747998E+05-3.284109422E+05
-3.240408358E+05-3.196006132E+05-3.151272247E+05-3.106829455E+05-3.063560123E+05
-3.022353095E+05-2.984091508E+05-2.948782243E+05-2.913292344E+05-2.873801155E+05
-2.826512186E+05-2.768183405E+05-2.704950345E+05-2.650911372E+05-2.620334604E+05
-2.627397744E+05-2.681167843E+05-2.774063082E+05-2.895126637E+05-3.033469582E+05
-3.178281820E+05-3.319033665E+05-3.445449323E+05-3.547322808E+05-3.614510887E+05
-3.639361418E+05-3.623732068E+05-3.571773558E+05-3.487611439E+05-3.375238882E+05
-3.235448431E+05-3.065403837E+05-2.862088322E+05-2.622503399E+05-2.346712368E+05
-2.052888767E+05-1.765768245E+05-1.509948997E+05-1.309758685E+05-1.176661198E+05
-1.098494481E+05-1.060614058E+05-1.048462076E+05-1.048056261E+05-1.051675034E+05
-1.055870371E+05-1.057296889E+05-1.052628830E+05
 7.137663430E-03 6.954496091E-03 6.773193506E-03 6.594119004E-03 6.417296984E-03
 6.242806410E-03 6.070731232E-03 5.901148906E-03 5.734132761E-03 5.569752166E-03
 5.408072519E-03 5.249157824E-03 5.093074506E-03 4.939887263E-03 4.789655988E-03
 4.642435447E-03 4.498275550E-03 4.357221378E-03 4.219313267E-03 4.084588179E-03
 3.953080414E-03 3.824812480E-03 3.699785939E-03 3.577992700E-03 3.459422004E-03
 3.344060730E-03 3.231893133E-03 3.122902691E-03 3.017073596E-03 2.914388268E-03
 2.814826132E-03 2.718363761E-03 2.624975095E-03 2.534631492E-03 2.447302364E-03
 2.362957664E-03 2.281568105E-03 2.203102723E-03 2.127528187E-03 2.054809122E-03
 1.984908426E-03 1.917787466E-03 1.853404864E-03 1.791713911E-03 1.732664991E-03
 1.676208059E-03 1.622293106E-03 1.570870213E-03 1.521889304E-03 1.475299128E-03
 1.431048919E-03 1.389090279E-03 1.349376446E-03 1.311861970E-03 1.276503005E-03
 1.243257808E-03 1.212086185E-03 1.182944470E-03 1.155783046E-03 1.130552998E-03
 1.107209043E-03 1.085709399E-03 1.066015799E-03 1.048093335E-03 1.031908675E-03
 1.017429291E-03 1.004625804E-03 9.934729924E-04 9.839498153E-04 9.760395770E-04
 9.697290956E-04 9.650051510E-04 9.618547731E-04 9.602684665E-04 9.602403425E-04
 9.617678472E-04 9.648524663E-04 9.694971548E-04 9.757016249E-04 9.834660038E-04
 9.927937755E-04 1.003691743E-03 1.016169676E-03 1.030240146E-03 1.045918380E-03
 1.063222076E-03 1.082171226E-03 1.102787915E-03 1.125096117E-03 1.149121579E-03
 1.174892143E-03 1.202437770E-03 1.231789787E-03 1.262980475E-03 1.296042904E-03
 1.331010560E-03 1.367916339E-03 1.406788985E-03 1.447637114E-03 1.490436825E-03
 1.535152317E-03 1.581745858E-03 1.630184249E-03 1.680444380E-03 1.732504459E-03
 1.786339693E-03 1.841922359E-03 1.899221560E-03 1.958201597E-03 2.018820774E-03
 2.081032592E-03 2.144786071E-03 2.210025157E-03 2.276689839E-03 2.344723534E-03
 2.414075818E-03 2.484694828E-03 2.556524693E-03 2.629505638E-03 2.703575336E-03
 2.778673720E-03 2.854743418E-03 2.931736534E-03 3.009631923E-03 3.088419326E-03
 3.168087294E-03 3.248622966E-03 3.330012635E-03 3.412241648E-03 3.495294227E-03
 3.579153612E-03 3.663805790E-03 3.749245383E-03 3.835470732E-03 3.922480245E-03
 4.010272387E-03 4.098845728E-03 4.188198094E-03 4.278326045E-03 4.369225805E-03
 4.460893603E-03 4.553325625E-03 4.646517964E-03 4.740466564E-03 4.835167184E-03
 4.930614964E-03 5.026805741E-03 5.123748012E-03 5.221473151E-03 5.320020300E-03
 5.419429480E-03 5.519741866E-03 5.621000143E-03 5.723248259E-03 5.826530036E-03
 5.930888600E-03 6.036367964E-03 6.143013577E-03 6.250872319E-03 6.359991760E-03
 6.470418264E-03 6.582197940E-03 6.695378083E-03 6.810007341E-03 6.926135717E-03
 7.043814861E-03 7.163098292E-03 7.284041115E-03 7.406699973E-03 7.531133126E-03
 7.657399659E-03 7.785557429E-03 7.915660284E-03 8.047746258E-03 8.181840409E-03
 8.317966570E-03 8.456149643E-03 8.596415236E-03 8.738789238E-03 8.883297740E-03
 9.029967049E-03 9.178823048E-03 9.329889919E-03 9.483191049E-03 9.638749862E-03
 9.796589891E-03 9.956734598E-03 1.011920680E-02 1.028402870E-02 1.045122235E-02
 1.062080984E-02 1.079281319E-02 1.096725440E-02 1.114415541E-02 1.132353809E-02
 1.150542428E-02 1.168983578E-02 1.187679413E-02 1.206632010E-02 1.225843283E-02
 1.245314799E-02 1.265047943E-02 1.285044063E-02 1.305304479E-02 1.325830474E-02
 1.346623288E-02 1.367684122E-02 1.389014131E-02 1.410614384E-02 1.432485859E-02
 1.454629473E-02 1.477046094E-02 1.499736536E-02 1.522701546E-02 1.545941792E-02
 1.569457877E-02 1.593250345E-02 1.617319678E-02 1.641666298E-02 1.666290563E-02
 1.691192770E-02 1.716373147E-02 1.741831856E-02 1.767568993E-02 1.793584602E-02
 1.819878658E-02 1.846451046E-02 1.873301723E-02 1.900431243E-02 1.927840593E-02
 1.955530772E-02 1.983502729E-02 2.011757387E-02 2.040295651E-02 2.069118440E-02
 2.098226671E-02 2.127621241E-02 2.157303019E-02 2.187272848E-02 2.217531534E-02
 2.248079852E-02 2.278918547E-02 2.310048338E-02 2.341469912E-02 2.373183929E-02
 2.405191014E-02 2.437491763E-02 2.470086744E-02 2.502976494E-02 2.536161529E-02
 2.569642340E-02 2.603419391E-02 2.637493111E-02 2.671863899E-02 2.706532104E-02
 2.741498032E-02 2.776761957E-02 2.812324117E-02 2.848184602E-02 2.884343199E-02
 2.920799548E-02 2.957553232E-02 2.994603788E-02 3.031950691E-02 3.069593353E-02
 3.107531114E-02 3.145763261E-02 3.184289022E-02 3.223107560E-02 3.262217953E-02
 3.301619204E-02 3.341310250E-02 3.381289969E-02 3.421557165E-02 3.462110540E-02
 3.502948713E-02 3.544070235E-02 3.585473588E-02 3.627157177E-02 3.669119309E-02
 3.711358207E-02 3.753872020E-02 3.796658825E-02 3.839716688E-02 3.883043749E-02
 3.926638130E-02 3.970497887E-02 4.014621006E-02 4.059005399E-02 4.103648906E-02
 4.148549326E-02 4.193704306E-02 4.239110681E-02 4.284764196E-02 4.330660319E-02
 4.376794436E-02 4.423161792E-02 4.469757537E-02 4.516576988E-02 4.563615666E-02
 4.610869031E-02 4.658332415E-02 4.706001013E-02 4.753869822E-02 4.801933651E-02
 4.850187169E-02 4.898624920E-02 4.947241370E-02 4.996031071E-02 5.044988577E-02
 5.094108336E-02 5.143384667E-02 5.192811791E-02 5.242383869E-02 5.292094969E-02
 5.341939040E-02 5.391909911E-02 5.442001306E-02 5.492206864E-02 5.542520119E-02
 5.592934473E-02 5.643443224E-02 5.694039752E-02 5.744717639E-02 5.795470438E-02
 5.846291588E-02 5.897174412E-02 5.948112075E-02 5.999097529E-02 6.050123654E-02
 6.101184537E-02 6.152276904E-02 6.203398518E-02 6.254547287E-02 6.305721128E-02
 6.356917977E-02 6.408135820E-02 6.459372791E-02 6.510627125E-02 6.561897091E-02
 6.613180980E-02 6.664477105E-02 6.715783781E-02 6.767099340E-02 6.818422142E-02
 6.869750572E-02 6.921083056E-02 6.972418074E-02 7.023754141E-02 7.075089804E-02
 7.126423636E-02 7.177754237E-02 7.229080230E-02 7.280400270E-02 7.331713036E-02
 7.383017245E-02 7.434311677E-02 7.485595193E-02 7.536866690E-02 7.588125096E-02
 7.639369377E-02 7.690598574E-02 7.741811797E-02 7.793008195E-02 7.844186952E-02
 7.895347283E-02 7.946488438E-02 7.997609700E-02 8.048710386E-02 8.099789847E-02
 8.150847483E-02 8.201882781E-02 8.252895281E-02 8.303884525E-02 8.354850350E-02
 8.405793895E-02 8.456717369E-02 8.507623196E-02 8.558513859E-02 8.609391925E-02
 8.660260008E-02 8.711120703E-02 8.761976661E-02 8.812830627E-02 8.863685432E-02
 8.914543904E-02 8.965408798E-02 9.016282916E-02 9.067169148E-02 9.118070476E-02
 9.168990008E-02 9.219930992E-02 9.270896776E-02 9.321890803E-02 9.372916589E-02
 9.423977599E-02 9.475077221E-02 9.526218903E-02 9.577406187E-02 9.628642701E-02
 9.679932149E-02 9.731278311E-02 9.782685055E-02 9.834156338E-02 9.885696207E-02
 9.937308797E-02 9.988998328E-02 1.004076911E-01 1.009262556E-01 1.014457215E-01
 1.019661342E-01 1.024875399E-01 1.030099855E-01 1.035335188E-01 1.040581887E-01
 1.045840453E-01 1.051111399E-01 1.056395247E-01 1.061692529E-01 1.067003782E-01
 1.072329532E-01 1.077670301E-01 1.083026622E-01 1.088399034E-01 1.093788087E-01
 1.099194333E-01 1.104618334E-01 1.110060671E-01 1.115521867E-01 1.121002140E-01
 1.126501477E-01 1.132019839E-01 1.137557193E-01 1.143113506E-01 1.148688737E-01
 1.154282825E-01 1.159895693E-01 1.165527266E-01 1.171177465E-01 1.176846211E-01
 1.182533425E-01 1.188239032E-01 1.193962950E-01 1.199705100E-01 1.205465398E-01
 1.211243753E-01 1.217040069E-01 1.222854248E-01 1.228686192E-01 1.234535798E-01
 1.240402960E-01 1.246287570E-01 1.252189518E-01 1.258108690E-01 1.264044971E-01
 1.269998247E-01 1.275968401E-01 1.281955314E-01 1.287958865E-01 1.293978933E-01
 1.300015395E-01 1.306068132E-01 1.312137022E-01 1.318221940E-01 1.324322759E-01
 1.330439352E-01 1.336571587E-01 1.342719332E-01 1.348882452E-01 1.355060810E-01
 1.361254270E-01 1.367462700E-01 1.373685966E-01 1.379923932E-01 1.386176460E-01
 1.392443414E-01 1.398724656E-01 1.405020051E-01 1.411329459E-01 1.417652742E-01
 1.423989756E-01 1.430340358E-01 1.436704403E-01 1.443081744E-01 1.449472232E-01
 1.455875716E-01 1.462292054E-01 1.468721104E-01 1.475162724E-01 1.481616770E-01
 1.488083098E-01 1.494561558E-01 1.501052002E-01 1.507554279E-01 1.514068236E-01
 1.520593719E-01 1.527130574E-01 1.533678649E-01 1.540237812E-01 1.546807992E-01
 1.553389154E-01 1.559981263E-01 1.566584289E-01 1.573198205E-01 1.579822983E-01
 1.586458597E-01 1.593105017E-01 1.599762217E-01 1.606430169E-01 1.613108831E-01
 1.619798206E-01 1.626498617E-01 1.633208583E-01 7.223415402E-03 7.039295996E-03
 6.856946078E-03 6.676717764E-03 6.498642282E-03 6.322802557E-03 6.149286614E-03
 5.978176283E-03 5.809549227E-03 5.643479183E-03 5.480035831E-03 5.319284889E-03
 5.161289893E-03 5.006115781E-03 4.853826824E-03 4.704483227E-03 4.558140013E-03
 4.414847197E-03 4.274649915E-03 4.137588523E-03 4.003699501E-03 3.873016152E-03
 3.745562359E-03 3.621343170E-03 3.500351619E-03 3.382576527E-03 3.268004393E-03
 3.156619200E-03 3.048403657E-03 2.943340911E-03 2.841412798E-03 2.742598357E-03
 2.646873690E-03 2.554212187E-03 2.464584652E-03 2.377959901E-03 2.294306707E-03
 2.213594609E-03 2.135791869E-03 2.060864440E-03 1.988776152E-03 1.919489031E-03
 1.852963450E-03 1.789157129E-03 1.728022938E-03 1.669510450E-03 1.613568430E-03
 1.560145650E-03 1.509190941E-03 1.460652965E-03 1.414479534E-03 1.370618788E-03
 1.329021031E-03 1.289638330E-03 1.252424119E-03 1.217333438E-03 1.184323338E-03
 1.153352194E-03 1.124375462E-03 1.097343140E-03 1.072205284E-03 1.048915346E-03
 1.027430369E-03 1.007710928E-03 9.897208848E-04 9.734258483E-04 9.587924504E-04
 9.457903274E-04 9.343932478E-04 9.245792261E-04 9.163305904E-04 9.096330222E-04
 9.044724880E-04 9.008354050E-04 8.987114513E-04 8.980939901E-04 8.989799112E-04
 9.013699413E-04 9.052660394E-04 9.106675243E-04 9.175741192E-04 9.259887788E-04
 9.359178033E-04 9.473704938E-04 9.603589780E-04 9.748980543E-04 9.910050116E-04
 1.008699440E-03 1.028003037E-03 1.048939397E-03 1.071533943E-03 1.095814219E-03
 1.121809816E-03 1.149551684E-03 1.179071728E-03 1.210402615E-03 1.243577325E-03
 1.278627862E-03 1.315580498E-03 1.354440295E-03 1.395184678E-03 1.437780528E-03
 1.482193319E-03 1.528394196E-03 1.576363057E-03 1.626080632E-03 1.677524696E-03
 1.730670051E-03 1.785488100E-03 1.841945148E-03 1.900001687E-03 1.959613429E-03
 2.020731484E-03 2.083301928E-03 2.147267914E-03 2.212577130E-03 2.279181965E-03
 2.347032830E-03 2.416076134E-03 2.486254514E-03 2.557508874E-03 2.629782816E-03
 2.703023221E-03 2.777190056E-03 2.852266294E-03 2.928242183E-03 3.005106564E-03
 3.082847043E-03 3.161450352E-03 3.240902243E-03 3.321187288E-03 3.402289678E-03
 3.484198099E-03 3.566909134E-03 3.650421975E-03 3.734735804E-03 3.819849909E-03
 3.905763527E-03 3.992474895E-03 4.079981220E-03 4.168279503E-03 4.257366747E-03
 4.347239905E-03 4.437895823E-03 4.529331187E-03 4.621542437E-03 4.714525413E-03
 4.808279098E-03 4.902819475E-03 4.998180649E-03 5.094401418E-03 5.191521403E-03
 5.289581543E-03 5.388624272E-03 5.488692955E-03 5.589830373E-03 5.692079132E-03
 5.795483001E-03 5.900087211E-03 6.005938287E-03 6.113082787E-03 6.221566061E-03
 6.331433847E-03 6.442733205E-03 6.555512535E-03 6.669821686E-03 6.785712299E-03
 6.903237801E-03 7.022453171E-03 7.143414988E-03 7.266181281E-03 7.390810136E-03
 7.517357589E-03 7.645872003E-03 7.776384667E-03 7.908919852E-03 8.043502147E-03
 8.180157088E-03 8.318910728E-03 8.459789340E-03 8.602819430E-03 8.748027549E-03
 8.895439196E-03 9.045078347E-03 9.196968660E-03 9.351133900E-03 9.507597891E-03
 9.666384164E-03 9.827515463E-03 9.991014173E-03 1.015690265E-02 1.032520322E-02
 1.049593820E-02 1.066912982E-02 1.084480027E-02 1.102297168E-02 1.120366617E-02
 1.138690573E-02 1.157271183E-02 1.176110491E-02 1.195210272E-02 1.214572011E-02
 1.234197111E-02 1.254086943E-02 1.274242848E-02 1.294666126E-02 1.315358035E-02
