   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
-7.502612033E-02-7.434384965E-02-7.370235931E-02-7.310319196E-02-7.254789389E-02
-7.203809157E-02-7.157543309E-02-7.116155409E-02-7.079809752E-02-7.048686419E-02
-7.022972838E-02-7.002855097E-02-6.988519464E-02-6.980172988E-02-6.978037515E-02
-6.982333622E-02-6.993279583E-02-7.011073526E-02-7.035891499E-02-7.067907160E-02
-7.107293707E-02-7.154298300E-02-7.209300694E-02-7.272691810E-02-7.344859683E-02
-7.426078853E-02-7.516274046E-02-7.615302333E-02-7.723021765E-02-7.839158377E-02
-7.962626873E-02-8.092042292E-02-8.226028817E-02-8.363220430E-02-8.502262977E-02
-8.641813451E-02-8.780538242E-02-8.917109872E-02-9.050047491E-02-9.177642651E-02
-9.298179818E-02-9.409955269E-02-9.511168506E-02-9.599679885E-02-9.673293392E-02
-9.729828062E-02-9.767131067E-02-9.783173676E-02-9.775995012E-02-9.743647929E-02
-9.684238742E-02-9.597146811E-02-9.483234908E-02-9.343444641E-02-9.178711790E-02
-8.990623503E-02-8.782763508E-02-8.559073422E-02-8.323468789E-02-8.079879704E-02
-7.832597187E-02-7.586099072E-02-7.344836079E-02-7.113218211E-02-6.894926218E-02
-6.692526911E-02-6.508476005E-02-6.345213192E-02-6.204605261E-02-6.085676571E-02
-5.986560995E-02-5.905403996E-02-5.840328056E-02-5.788618786E-02-5.746703774E-02
-5.710993153E-02-5.677919894E-02-5.643037268E-02-5.598672492E-02-5.536468064E-02
-5.448119386E-02-5.325897158E-02-5.171342916E-02-4.993874492E-02-4.803105194E-02
-4.608587260E-02-4.415276001E-02-4.213105054E-02-3.988978942E-02-3.729883511E-02
-3.424291689E-02-3.086957912E-02-2.755727466E-02-2.469013186E-02-2.264991853E-02
-2.161030912E-02-2.094228814E-02-1.982547807E-02-1.744449999E-02-1.301812381E-02
-6.633149090E-03 6.392169986E-04 7.680491489E-03 1.337893674E-02 1.682139558E-02
 1.824198005E-02 1.829397787E-02 1.762743711E-02 1.688635115E-02 1.648694003E-02
 1.642817123E-02 1.666404154E-02 1.714881934E-02 1.784566303E-02 1.882672746E-02
 2.023818571E-02 2.222680103E-02 2.493847421E-02
-9.711530713E+05-9.802086698E+05-9.839595414E+05-9.868409936E+05-9.889765429E+05
-9.874693687E+05-9.858556363E+05-9.843280558E+05-9.820418495E+05-9.724179270E+05
-9.624908780E+05-9.529993746E+05-9.441742900E+05-9.374142437E+05-9.311054548E+05
-9.250425606E+05-9.191838158E+05-9.139489299E+05-9.088765305E+05-9.039652714E+05
-8.990835962E+05-8.940320734E+05-8.890056438E+05-8.841065811E+05-8.793212319E+05
-8.746679470E+05-8.701345574E+05-8.656316158E+05-8.614408819E+05-8.577949957E+05
-8.544275918E+05-8.510538221E+05-8.477712140E+05-8.449836625E+05-8.422665210E+05
-8.395781662E+05-8.368738776E+05-8.340749559E+05-8.312713510E+05-8.285158045E+05
-8.257240996E+05-8.228494635E+05-8.199412636E+05-8.170781581E+05-8.142204625E+05
-8.113477980E+05-8.084782504E+05-8.056398398E+05-8.028424686E+05-8.000882014E+05
-7.973699846E+05-7.946642103E+05-7.920158297E+05-7.894702580E+05-7.869637670E+05
-7.844757070E+05-7.820402410E+05-7.797266308E+05-7.774854771E+05-7.752388124E+05
-7.730823182E+05-7.710445467E+05-7.690617855E+05-7.671032429E+05-7.651677998E+05
-7.632816159E+05-7.614392787E+05-7.596120335E+05-7.577692851E+05-7.559041117E+05
-7.540467598E+05-7.521974835E+05-7.503342469E+05-7.484518766E+05-7.465563339E+05
-7.446663012E+05-7.427804196E+05-7.408688565E+05-7.389418813E+05-7.370366720E+05
-7.351336037E+05-7.331983122E+05-7.312580795E+05-7.293411550E+05-7.274234238E+05
-7.254887109E+05-7.235582228E+05-7.216424518E+05-7.197278372E+05-7.178106132E+05
-7.159016552E+05-7.140026081E+05-7.121046837E+05-7.102071825E+05-7.083172548E+05
-7.064357783E+05-7.045579398E+05-7.026833000E+05-7.008154496E+05-6.989563776E+05
-6.971063989E+05-6.952653266E+05-6.934325512E+05-6.916086967E+05-6.897959273E+05
-6.879948770E+05-6.862036597E+05-6.844207677E+05-6.826459036E+05-6.808789790E+05
-6.791200638E+05-6.773691920E+05-6.756260975E+05-6.738904934E+05-6.721625928E+05
-6.704428637E+05-6.687321552E+05-6.670315871E+05-6.653413158E+05-6.636601838E+05
-6.619875346E+05-6.603242270E+05-6.586707930E+05-6.570246785E+05-6.553825785E+05
-6.537449001E+05-6.521146810E+05-6.504914630E+05-6.488691788E+05-6.472432007E+05
-6.456161998E+05-6.439920847E+05-6.423689335E+05-6.407411644E+05-6.391050791E+05
-6.374601065E+05-6.358067502E+05-6.341493714E+05-6.324930957E+05-6.308356675E+05
-6.291680488E+05-6.274853677E+05-6.257954163E+05-6.241074414E+05-6.224221025E+05
-6.207344997E+05-6.190407029E+05-6.173390691E+05-6.156286897E+05-6.139126626E+05
-6.121963183E+05-6.104814227E+05-6.087619157E+05-6.070314108E+05-6.052906493E+05
-6.035448202E+05-6.017981783E+05-6.000523676E+05-5.983083585E+05-5.965633570E+05
-5.948113439E+05-5.930479694E+05-5.912765051E+05-5.895022533E+05-5.877282670E+05
-5.859543231E+05-5.841797313E+05-5.824017662E+05-5.806165833E+05-5.788219147E+05
-5.770206665E+05-5.752167378E+05-5.734123225E+05-5.716073401E+05-5.698013862E+05
-5.679922707E+05-5.661767339E+05-5.643525710E+05-5.625221331E+05-5.606889822E+05
-5.588554741E+05-5.570215375E+05-5.551867810E+05-5.533501885E+05-5.515100674E+05
-5.496648268E+05-5.478141144E+05-5.459583359E+05-5.440979706E+05-5.422338900E+05
-5.403670947E+05-5.384981559E+05-5.366262242E+05-5.347501656E+05-5.328693084E+05
-5.309839619E+05-5.290945607E+05-5.272016456E+05-5.253059201E+05-5.234080817E+05
-5.215085321E+05-5.196073450E+05-5.177045291E+05-5.157992169E+05-5.138897732E+05
-5.119746539E+05-5.100536816E+05-5.081276793E+05-5.061975307E+05-5.042646881E+05
-5.023309621E+05-5.003980639E+05-4.984668225E+05-4.965375352E+05-4.946104706E+05
-4.926857156E+05-4.907632496E+05-4.888430050E+05-4.869244077E+05-4.850065767E+05
-4.830887069E+05-4.811708657E+05-4.792537084E+05-4.773378691E+05-4.754235968E+05
-4.735108384E+05-4.715995612E+05-4.696903511E+05-4.677843898E+05-4.658828422E+05
-4.639859119E+05-4.620926022E+05-4.602018585E+05-4.583131374E+05-4.564267704E+05
-4.545431721E+05-4.526626517E+05-4.507852559E+05-4.489109893E+05-4.470398904E+05
-4.451721393E+05-4.433079511E+05-4.414474906E+05-4.395905697E+05-4.377368456E+05
-4.358860077E+05-4.340381860E+05-4.321938502E+05-4.303534711E+05-4.285174252E+05
-4.266859592E+05-4.248593072E+05-4.230376460E+05-4.212209973E+05-4.194093563E+05
-4.176027235E+05-4.158011348E+05-4.140046388E+05-4.122132760E+05-4.104269498E+05
-4.086454489E+05-4.068685633E+05-4.050963953E+05-4.033296463E+05-4.015690779E+05
-3.998153468E+05-3.980686095E+05-3.963288637E+05-3.945961059E+05-3.928703093E+05
-3.911514285E+05-3.894394179E+05-3.877342900E+05-3.860361881E+05-3.843452725E+05
-3.826617190E+05-3.809858304E+05-3.793179651E+05-3.776584816E+05-3.760078891E+05
-3.743669050E+05-3.727362543E+05-3.711164740E+05-3.695072338E+05-3.679079493E+05
-3.663180713E+05-3.647377967E+05-3.631680970E+05-3.616099705E+05-3.600643810E+05
-3.585321876E+05-3.570142162E+05-3.555112783E+05-3.540240357E+05-3.525530020E+05
-3.510986791E+05-3.496615440E+05-3.482419834E+05-3.468403573E+05-3.454570277E+05
-3.440925536E+05-3.427477265E+05-3.414233440E+05-3.401201524E+05-3.388386332E+05
-3.375791680E+05-3.363421315E+05-3.351276439E+05-3.339353782E+05-3.327649643E+05
-3.316160320E+05-3.304881776E+05-3.293809776E+05-3.282940120E+05-3.272269227E+05
-3.261795566E+05-3.251518064E+05-3.241435580E+05-3.231544123E+05-3.221835988E+05
-3.212303285E+05-3.202938525E+05-3.193737375E+05-3.184697240E+05-3.175815566E+05
-3.167087692E+05-3.158501307E+05-3.150042473E+05-3.141697447E+05-3.133457128E+05
-3.125319736E+05-3.117284157E+05-3.109349071E+05-3.101509709E+05-3.093758590E+05
-3.086088221E+05-3.078491239E+05-3.070960758E+05-3.063490121E+05-3.056072733E+05
-3.048701707E+05-3.041369041E+05-3.034066554E+05-3.026786127E+05-3.019519099E+05
-3.012255703E+05-3.004986125E+05-2.997700681E+05-2.990391166E+05-2.983051088E+05
-2.975674105E+05-2.968253942E+05-2.960784594E+05-2.953260271E+05-2.945675238E+05
-2.938023518E+05-2.930296534E+05-2.922484369E+05-2.914577177E+05-2.906565058E+05
-2.898437348E+05-2.890183148E+05-2.881791651E+05-2.873252242E+05-2.864554878E+05
-2.855689741E+05-2.846647090E+05-2.837416810E+05-2.827987165E+05-2.818346129E+05
-2.808481768E+05-2.798382307E+05-2.788036236E+05-2.777432175E+05-2.766558835E+05
-2.755404197E+05-2.743953984E+05-2.732193622E+05-2.720108650E+05-2.707683561E+05
-2.694899763E+05-2.681738267E+05-2.668180231E+05-2.654208084E+05-2.639807549E+05
-2.624965021E+05-2.609667001E+05-2.593898098E+05-2.577636847E+05-2.560860758E+05
-2.543547517E+05-2.525673066E+05-2.507206611E+05-2.488116039E+05-2.468369482E+05
-2.447935978E+05-2.426787751E+05-2.404898069E+05-2.382240404E+05-2.358788136E+05
-2.334513080E+05-2.309386609E+05-2.283380318E+05-2.256465528E+05-2.228609600E+05
-2.199778003E+05-2.169936450E+05-2.139050683E+05-2.107083536E+05-2.073995787E+05
-2.039748451E+05-2.004302959E+05-1.967624555E+05-1.929682669E+05-1.890447161E+05
-1.849887975E+05-1.807962382E+05-1.764604934E+05-1.719748271E+05-1.673325532E+05
-1.625287095E+05-1.575636353E+05-1.524387002E+05-1.471552645E+05-1.417195028E+05
-1.361670420E+05-1.305444029E+05-1.248978006E+05-1.192732079E+05-1.137174192E+05
-1.082777414E+05-1.030011705E+05-9.793442885E+04-9.312669749E+04-8.863088813E+04
-8.449986959E+04-8.078614586E+04-7.754473818E+04-7.483961703E+04-7.273619868E+04
-7.129945051E+04-7.059412095E+04-7.068638679E+04-7.164289696E+04-7.352985279E+04
-7.641170536E+04-8.031173820E+04-8.520526844E+04-9.106504326E+04-9.786397608E+04
-1.055533162E+05-1.140179643E+05-1.231309058E+05-1.327659659E+05-1.427971642E+05
-1.530932363E+05-1.635203829E+05-1.739456469E+05-1.842373087E+05-1.942867591E+05
-2.040207202E+05-2.133693886E+05-2.222634158E+05-2.306444113E+05-2.385077484E+05
-2.458657463E+05-2.527306532E+05-2.591156886E+05-2.650595209E+05-2.706269015E+05
-2.758833800E+05-2.808940892E+05-2.857244530E+05-2.904420223E+05-2.951144931E+05
-2.998091337E+05-3.045901466E+05-3.094747420E+05-3.144401840E+05-3.194625932E+05
-3.245182371E+05-3.295704389E+05-3.345394958E+05-3.393372798E+05-3.438762104E+05
-3.480703514E+05-3.518548269E+05-3.551833184E+05-3.580104206E+05-3.602910088E+05
-3.619782260E+05-3.630176709E+05-3.633533690E+05-3.629296887E+05-3.616911531E+05
-3.595771202E+05-3.565210387E+05-3.524564193E+05-3.473171769E+05-3.410410118E+05
-3.335861415E+05-3.249184553E+05-3.150040622E+05-3.038111362E+05-2.914993439E+05
-2.785817326E+05-2.656067273E+05-2.531195048E+05-2.416546538E+05-2.316506801E+05
-2.234799089E+05-2.175112333E+05-2.141113762E+05
 8.659298471E-03 8.482523132E-03 8.306280764E-03 8.130698905E-03 7.955813508E-03
 7.781674987E-03 7.608337950E-03 7.435874315E-03 7.264378897E-03 7.093950990E-03
 6.924686922E-03 6.756680333E-03 6.590022571E-03 6.424802622E-03 6.261107034E-03
 6.099019820E-03 5.938622348E-03 5.779994667E-03 5.623218938E-03 5.468377423E-03
 5.315549426E-03 5.164810607E-03 5.016233155E-03 4.869885808E-03 4.725833824E-03
 4.584139394E-03 4.444862392E-03 4.308059608E-03 4.173784108E-03 4.042085137E-03
 3.913008158E-03 3.786594758E-03 3.662882889E-03 3.541909135E-03 3.423710572E-03
 3.308321557E-03 3.195772430E-03 3.086086105E-03 2.979264888E-03 2.875292299E-03
 2.774147084E-03 2.675808502E-03 2.580255604E-03 2.487465617E-03 2.397413607E-03
 2.310072659E-03 2.225413959E-03 2.143406868E-03 2.064019869E-03 1.987222477E-03
 1.912983910E-03 1.841271650E-03 1.772051358E-03 1.705287096E-03 1.640941389E-03
 1.578975682E-03 1.519352284E-03 1.462034925E-03 1.406986663E-03 1.354169210E-03
 1.303543206E-03 1.255068499E-03 1.208704210E-03 1.164407735E-03 1.122134071E-03
 1.081839179E-03 1.043480519E-03 1.007015924E-03 9.724034234E-04 9.396015372E-04
 9.085704159E-04 8.792735554E-04 8.516765188E-04 8.257459582E-04 8.014497961E-04
 7.787577056E-04 7.576410807E-04 7.380696652E-04 7.200077444E-04 7.034195861E-04
 6.882727490E-04 6.745381970E-04 6.621903145E-04 6.512066510E-04 6.415662367E-04
 6.332496120E-04 6.262408397E-04 6.205281925E-04 6.161041412E-04 6.129647093E-04
 6.111073134E-04 6.105289755E-04 6.112295091E-04 6.132132717E-04 6.164892476E-04
 6.210709010E-04 6.269734442E-04 6.342090240E-04 6.427902655E-04 6.527333188E-04
 6.640578519E-04 6.767867000E-04 6.909455027E-04 7.065622235E-04 7.236672278E-04
 7.422932873E-04 7.624753338E-04 7.842503844E-04 8.076585332E-04 8.327437444E-04
 8.595527153E-04 8.881333012E-04 9.185233327E-04 9.507354321E-04 9.847686991E-04
 1.020617532E-03 1.058273303E-03 1.097723624E-03 1.138951976E-03 1.181942874E-03
 1.226690114E-03 1.273189619E-03 1.321434067E-03 1.371412589E-03 1.423110679E-03
 1.476509588E-03 1.531586043E-03 1.588312279E-03 1.646655724E-03 1.706579079E-03
 1.768043504E-03 1.831011979E-03 1.895445186E-03 1.961299130E-03 2.028524481E-03
 2.097071952E-03 2.166912992E-03 2.238041124E-03 2.310452690E-03 2.384142035E-03
 2.459102019E-03 2.535322571E-03 2.612790458E-03 2.691490664E-03 2.771406537E-03
 2.852520187E-03 2.934816418E-03 3.018285687E-03 3.102919504E-03 3.188708536E-03
 3.275642752E-03 3.363711386E-03 3.452902770E-03 3.543204432E-03 3.634603164E-03
 3.727084999E-03 3.820634969E-03 3.915236587E-03 4.010871906E-03 4.107521358E-03
 4.205169938E-03 4.303826056E-03 4.403515515E-03 4.504266455E-03 4.606107539E-03
 4.709068763E-03 4.813181486E-03 4.918478349E-03 5.024993307E-03 5.132761756E-03
 5.241820665E-03 5.352208034E-03 5.463960489E-03 5.577113203E-03 5.691702213E-03
 5.807764930E-03 5.925340170E-03 6.044468600E-03 6.165192819E-03 6.287556990E-03
 6.411606834E-03 6.537389350E-03 6.664951379E-03 6.794339494E-03 6.925601546E-03
 7.058787475E-03 7.193945858E-03 7.331110557E-03 7.470301536E-03 7.611536958E-03
 7.754835521E-03 7.900215944E-03 8.047696940E-03 8.197297229E-03 8.349035504E-03
 8.502930435E-03 8.659000438E-03 8.817263023E-03 8.977735054E-03 9.140433216E-03
 9.305374071E-03 9.472573953E-03 9.642048814E-03 9.813814314E-03 9.987885894E-03
 1.016427880E-02 1.034300844E-02 1.052409082E-02 1.070754206E-02 1.089337807E-02
 1.108161462E-02 1.127226753E-02 1.146535288E-02 1.166088684E-02 1.185888467E-02
 1.205935648E-02 1.226230660E-02 1.246773774E-02 1.267565206E-02 1.288605098E-02
 1.309893550E-02 1.331430721E-02 1.353216780E-02 1.375251834E-02 1.397535916E-02
 1.420068970E-02 1.442850821E-02 1.465881202E-02 1.489159764E-02 1.512686087E-02
 1.536459768E-02 1.560480450E-02 1.584747727E-02 1.609261113E-02 1.634020064E-02
 1.659024057E-02 1.684272561E-02 1.709764981E-02 1.735500648E-02 1.761478811E-02
 1.787698628E-02 1.814159173E-02 1.840859432E-02 1.867798342E-02 1.894975019E-02
 1.922388713E-02 1.950038166E-02 1.977921709E-02 2.006037549E-02 2.034383797E-02
 2.062958463E-02 2.091759458E-02 2.120784597E-02 2.150031627E-02 2.179498247E-02
 2.209182083E-02 2.239080660E-02 2.269191415E-02 2.299511728E-02 2.330038931E-02
 2.360770266E-02 2.391702879E-02 2.422833815E-02 2.454160017E-02 2.485678319E-02
 2.517385457E-02 2.549278074E-02 2.581352766E-02 2.613606117E-02 2.646034633E-02
 2.678634726E-02 2.711402702E-02 2.744334741E-02 2.777426902E-02 2.810675139E-02
 2.844075311E-02 2.877623268E-02 2.911314952E-02 2.945146222E-02 2.979113083E-02
 3.013213001E-02 3.047445094E-02 3.081808938E-02 3.116304119E-02 3.150930230E-02
 3.185686877E-02 3.220573637E-02 3.255590089E-02 3.290735835E-02 3.326010500E-02
 3.361413741E-02 3.396945247E-02 3.432604733E-02 3.468391938E-02 3.504306628E-02
 3.540348618E-02 3.576517754E-02 3.612813915E-02 3.649236997E-02 3.685786881E-02
 3.722463393E-02 3.759266366E-02 3.796195662E-02 3.833251129E-02 3.870432475E-02
 3.907739309E-02 3.945171242E-02 3.982727905E-02 4.020408973E-02 4.058214199E-02
 4.096143369E-02 4.134196297E-02 4.172372778E-02 4.210672428E-02 4.249094703E-02
 4.287639042E-02 4.326304897E-02 4.365091712E-02 4.403998904E-02 4.443025918E-02
 4.482172229E-02 4.521437325E-02 4.560820719E-02 4.600321949E-02 4.639940567E-02
 4.679676131E-02 4.719528221E-02 4.759496456E-02 4.799580483E-02 4.839779960E-02
 4.880094554E-02 4.920523924E-02 4.961067711E-02 5.001725556E-02 5.042497107E-02
 5.083382086E-02 5.124380489E-02 5.165492497E-02 5.206718322E-02 5.248058199E-02
 5.289512427E-02 5.331081411E-02 5.372765606E-02 5.414565493E-02 5.456481571E-02
 5.498514336E-02 5.540664279E-02 5.582931915E-02 5.625317787E-02 5.667822426E-02
 5.710446300E-02 5.753189866E-02 5.796053603E-02 5.839038017E-02 5.882143687E-02
 5.925371265E-02 5.968721444E-02 6.012194945E-02 6.055792415E-02 6.099514198E-02
 6.143360479E-02 6.187331449E-02 6.231427334E-02 6.275648226E-02 6.319993618E-02
 6.364462526E-02 6.409053899E-02 6.453766684E-02 6.498599785E-02 6.543552064E-02
 6.588622373E-02 6.633809552E-02 6.679112324E-02 6.724529145E-02 6.770058359E-02
 6.815698287E-02 6.861447233E-02 6.907303506E-02 6.953265417E-02 6.999331263E-02
 7.045499319E-02 7.091767854E-02 7.138135176E-02 7.184599605E-02 7.231159450E-02
 7.277812998E-02 7.324558514E-02 7.371394241E-02 7.418318396E-02 7.465329179E-02
 7.512424785E-02 7.559603500E-02 7.606863707E-02 7.654203790E-02 7.701622106E-02
 7.749117138E-02 7.796687872E-02 7.844333581E-02 7.892053560E-02 7.939847095E-02
 7.987713433E-02 8.035651738E-02 8.083661147E-02 8.131740793E-02 8.179889827E-02
 8.228107513E-02 8.276393251E-02 8.324746469E-02 8.373166592E-02 8.421653064E-02
 8.470205381E-02 8.518823081E-02 8.567505711E-02 8.616252824E-02 8.665063956E-02
 8.713938596E-02 8.762876176E-02 8.811876197E-02 8.860939149E-02 8.910067171E-02
 8.959262766E-02 9.008528412E-02 9.057866623E-02 9.107279972E-02 9.156771127E-02
 9.206342851E-02 9.255997968E-02 9.305739359E-02 9.355569908E-02 9.405492328E-02
 9.455509230E-02 9.505623250E-02 9.555837081E-02 9.606153449E-02 9.656575102E-02
 9.707104821E-02 9.757745430E-02 9.808499802E-02 9.859370806E-02 9.910361253E-02
 9.961473956E-02 1.001271178E-01 1.006407763E-01 1.011557427E-01 1.016720417E-01
 1.021896978E-01 1.027087360E-01 1.032291815E-01 1.037510603E-01 1.042743998E-01
 1.047992276E-01 1.053255717E-01 1.058534603E-01 1.063829207E-01 1.069139787E-01
 1.074466605E-01 1.079809925E-01 1.085170014E-01 1.090547142E-01 1.095941581E-01
 1.101353604E-01 1.106783489E-01 1.112231516E-01 1.117697969E-01 1.123183132E-01
 1.128687293E-01 1.134210742E-01 1.139753773E-01 1.145316678E-01 1.150899750E-01
 1.156503284E-01 1.162127578E-01 1.167772934E-01 1.173439658E-01 1.179128058E-01
 1.184838447E-01 1.190571141E-01 1.196326458E-01 1.202104724E-01 1.207906272E-01
 1.213731439E-01 1.219580563E-01 1.225453985E-01 1.231352051E-01 1.237275107E-01
 1.243223506E-01 1.249197609E-01 1.255197759E-01 1.261224095E-01 1.267276509E-01
 1.273354842E-01 1.279458942E-01 1.285588652E-01 1.291743818E-01 1.297924287E-01
 1.304129904E-01 1.310360510E-01 1.316615943E-01 1.322896040E-01 1.329200633E-01
 1.335529554E-01 1.341882630E-01 1.348259685E-01 1.354660546E-01 1.361085046E-01
 1.367533020E-01 1.374004300E-01 1.380498714E-01 1.387016089E-01 1.393556217E-01
 1.400118989E-01 1.406704944E-01 1.413310877E-01 8.736628009E-03 8.560346487E-03
 8.384555094E-03 8.209371755E-03 8.034833005E-03 7.860990761E-03 7.687898681E-03
 7.515611080E-03 7.344194045E-03 7.173736351E-03 7.004336015E-03 6.836090123E-03
 6.669092863E-03 6.503435958E-03 6.339208761E-03 6.176498166E-03 6.015388524E-03
 5.855961594E-03 5.698297477E-03 5.542477329E-03 5.388583029E-03 5.236694230E-03
 5.086887000E-03 4.939233834E-03 4.793803723E-03 4.650662156E-03 4.509871407E-03
 4.371491197E-03 4.235578304E-03 4.102185873E-03 3.971363181E-03 3.843155653E-03
 3.717604834E-03 3.594748622E-03 3.474622948E-03 3.357263876E-03 3.242705347E-03
 3.130977238E-03 3.022102102E-03 2.916085197E-03 2.812912587E-03 2.712563156E-03
 2.615015464E-03 2.520248029E-03 2.428237795E-03 2.338959558E-03 2.252386073E-03
 2.168488168E-03 2.087234857E-03 2.008594175E-03 1.932534802E-03 1.859025323E-03
 1.788032783E-03 1.719522378E-03 1.653457650E-03 1.589800609E-03 1.528512211E-03
 1.469553974E-03 1.412888733E-03 1.358478903E-03 1.306285608E-03 1.256268862E-03
 1.208387838E-03 1.162600902E-03 1.118864786E-03 1.077134047E-03 1.037363748E-03
 9.995103229E-04 9.635306924E-04 9.293819989E-04 8.970219243E-04 8.664097910E-04
 8.375080448E-04 8.102813007E-04 7.846953673E-04 7.607173430E-04 7.383160506E-04
 7.174617958E-04 6.981231980E-04 6.802640887E-04 6.638480605E-04 6.488418307E-04
 6.352155797E-04 6.229429245E-04 6.120005525E-04 6.023667433E-04 5.940214855E-04
 5.869482619E-04 5.811347809E-04 5.765729548E-04 5.732581509E-04 5.711870795E-04
 5.703564948E-04 5.707659840E-04 5.724196721E-04 5.753263676E-04 5.794991485E-04
 5.849523577E-04 5.916978041E-04 5.997480113E-04 6.091189818E-04 6.198302450E-04
 6.319045000E-04 6.453672223E-04 6.602462580E-04 6.765718805E-04 6.943767646E-04
 7.136957506E-04 7.345659010E-04 7.570275461E-04 7.811247154E-04 8.069040813E-04
 8.344121878E-04 8.636834163E-04 8.947301181E-04 9.275528309E-04 9.621476379E-04
 9.985074520E-04 1.036621261E-03 1.076474555E-03 1.118055626E-03 1.161361018E-03
 1.206388344E-03 1.253131866E-03 1.301582271E-03 1.351726479E-03 1.403547049E-03
 1.457022002E-03 1.512124780E-03 1.568823929E-03 1.627083714E-03 1.686867896E-03
 1.748141255E-03 1.810865639E-03 1.874997995E-03 1.940490559E-03 2.007299649E-03
 2.075404443E-03 2.144800513E-03 2.215484387E-03 2.287450780E-03 2.360692650E-03
 2.435199715E-03 2.510958910E-03 2.587955475E-03 2.666172988E-03 2.745594556E-03
 2.826207390E-03 2.908003217E-03 2.990974074E-03 3.075111163E-03 3.160404990E-03
 3.246845265E-03 3.334420810E-03 3.423119664E-03 3.512929126E-03 3.603835684E-03
 3.695824651E-03 3.788879787E-03 3.882983310E-03 3.978116913E-03 4.074272283E-03
 4.171465219E-03 4.269722299E-03 4.369071156E-03 4.469540330E-03 4.571159741E-03
 4.673960652E-03 4.777975612E-03 4.883238546E-03 4.989784874E-03 5.097651526E-03
 5.206875735E-03 5.317492781E-03 5.429537479E-03 5.543045840E-03 5.658055251E-03
 5.774604650E-03 5.892734976E-03 6.012488944E-03 6.133910820E-03 6.257046401E-03
 6.381942297E-03 6.508644553E-03 6.637199651E-03 6.767655788E-03 6.900062547E-03
 7.034463370E-03 7.170884423E-03 7.309344323E-03 7.449861612E-03 7.592455105E-03
 7.737143597E-03 7.883945895E-03 8.032880793E-03 8.183967063E-03 8.337223390E-03
 8.492667898E-03 8.650317786E-03 8.810189880E-03 8.972300879E-03 9.136667319E-03
 9.303305416E-03 9.472231023E-03 9.643459750E-03 9.817006987E-03 9.992888048E-03
