   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-6.147328386E-02-6.094442424E-02-6.045809768E-02-6.001576092E-02-5.961888896E-02
-5.926912141E-02-5.896815039E-02-5.871765522E-02-5.851932813E-02-5.837506962E-02
-5.828687883E-02-5.825674075E-02-5.828663659E-02-5.837868863E-02-5.853511820E-02
-5.875813272E-02-5.904992031E-02-5.941257095E-02-5.984806810E-02-6.035837571E-02
-6.094544961E-02-6.161181661E-02-6.236103065E-02-6.319672812E-02-6.412251850E-02
-6.514077630E-02-6.625006025E-02-6.744819469E-02-6.873301900E-02-7.010153227E-02
-7.154552409E-02-7.305486533E-02-7.461949414E-02-7.622921029E-02-7.787097327E-02
-7.952969706E-02-8.119035140E-02-8.283791226E-02-8.445237799E-02-8.600645082E-02
-8.747243082E-02-8.882280968E-02-9.003195176E-02-9.107985011E-02-9.194773734E-02
-9.261697489E-02-9.306860168E-02-9.328005975E-02-9.322710511E-02-9.288564571E-02
-9.223218594E-02-9.125694879E-02-8.996613907E-02-8.836683059E-02-8.646605381E-02
-8.427575420E-02-8.182294146E-02-7.913732609E-02-7.624842247E-02-7.318708118E-02
-6.999860408E-02-6.673614194E-02-6.345258437E-02-6.020039295E-02-5.702674391E-02
-5.397081476E-02-5.107086181E-02-4.836489218E-02-4.588485064E-02-4.363292634E-02
-4.160193181E-02-3.978472131E-02-3.817336704E-02-3.673984081E-02-3.543551372E-02
-3.421111173E-02-3.301767461E-02-3.180389039E-02-3.050916868E-02-2.907113894E-02
-2.742782543E-02-2.551931524E-02-2.331555081E-02-2.081187070E-02-1.800445699E-02
-1.488951884E-02-1.147363101E-02-7.797493673E-03-3.908601151E-03 1.458462521E-04
 4.319245626E-03 8.570978118E-03 1.286571339E-02 1.716851235E-02 2.144465045E-02
 2.565279564E-02 2.972529588E-02 3.358844182E-02 3.716897378E-02 4.039463272E-02
 4.320999766E-02 4.557869374E-02 4.746558817E-02 4.883576147E-02 4.965866613E-02
 4.992869451E-02 4.964939258E-02 4.882430118E-02 4.745769305E-02 4.563114969E-02
 4.356900478E-02 4.150979295E-02 3.969063600E-02 3.834427641E-02 3.766451695E-02
 3.781830943E-02 3.897112124E-02 4.128744642E-02
-7.491113662E+05-7.774980454E+05-7.892563147E+05-7.982737611E+05-8.063187829E+05
-8.185185955E+05-8.299203718E+05-8.403514717E+05-8.486871887E+05-8.446316493E+05
-8.394867872E+05-8.345219358E+05-8.298928761E+05-8.262223989E+05-8.227790229E+05
-8.194654734E+05-8.162588593E+05-8.132046477E+05-8.102379071E+05-8.073711338E+05
-8.044620990E+05-8.012684417E+05-7.980341687E+05-7.948943156E+05-7.918028660E+05
-7.887256289E+05-7.857014615E+05-7.827017541E+05-7.799192369E+05-7.775232343E+05
-7.753222696E+05-7.731141099E+05-7.709670398E+05-7.691578624E+05-7.673937540E+05
-7.656550239E+05-7.638796747E+05-7.619936845E+05-7.600886753E+05-7.582197497E+05
-7.563054296E+05-7.543000489E+05-7.522526063E+05-7.502402574E+05-7.482194861E+05
-7.461678272E+05-7.441066518E+05-7.420699772E+05-7.400564888E+05-7.380633344E+05
-7.360916661E+05-7.341302808E+05-7.322075031E+05-7.303506977E+05-7.285206133E+05
-7.267046436E+05-7.249259185E+05-7.232330988E+05-7.215912683E+05-7.199459117E+05
-7.183666448E+05-7.168739965E+05-7.154215670E+05-7.139869374E+05-7.125671701E+05
-7.111762190E+05-7.098137580E+05-7.084649403E+05-7.070991139E+05-7.057070615E+05
-7.043191323E+05-7.029365353E+05-7.015385003E+05-7.001202454E+05-6.986874398E+05
-6.972575142E+05-6.958289824E+05-6.943735580E+05-6.929011562E+05-6.914472640E+05
-6.899929151E+05-6.885051036E+05-6.870103298E+05-6.855358506E+05-6.840578381E+05
-6.825604893E+05-6.810650448E+05-6.795817672E+05-6.780965323E+05-6.766055979E+05
-6.751206032E+05-6.736430599E+05-6.721630956E+05-6.706800649E+05-6.692022350E+05
-6.677303785E+05-6.662585072E+05-6.647862815E+05-6.633185110E+05-6.618571793E+05
-6.604014466E+05-6.589511899E+05-6.575071623E+05-6.560700533E+05-6.546404208E+05
-6.532185630E+05-6.518043902E+05-6.503971300E+05-6.489946486E+05-6.475956558E+05
-6.462018328E+05-6.448148327E+05-6.434337028E+05-6.420570098E+05-6.406853871E+05
-6.393204047E+05-6.379632405E+05-6.366147406E+05-6.352749918E+05-6.339430664E+05
-6.326184439E+05-6.313018261E+05-6.299936462E+05-6.286918215E+05-6.273936338E+05
-6.260990618E+05-6.248100056E+05-6.235263901E+05-6.222449573E+05-6.209631322E+05
-6.196819635E+05-6.184030874E+05-6.171248813E+05-6.158436812E+05-6.145568742E+05
-6.132635855E+05-6.119637673E+05-6.106606209E+05-6.093580452E+05-6.080547077E+05
-6.067444683E+05-6.054240662E+05-6.040990121E+05-6.027758201E+05-6.014550289E+05
-6.001333075E+05-5.988078665E+05-5.974772096E+05-5.961403567E+05-5.947995242E+05
-5.934587126E+05-5.921193143E+05-5.907769923E+05-5.894271801E+05-5.880706481E+05
-5.867114955E+05-5.853529913E+05-5.839960944E+05-5.826412293E+05-5.812864780E+05
-5.799279168E+05-5.785627062E+05-5.771929440E+05-5.758220421E+05-5.744518954E+05
-5.730821871E+05-5.717123454E+05-5.703409966E+05-5.689663283E+05-5.675872904E+05
-5.662053305E+05-5.648223745E+05-5.634394833E+05-5.620565635E+05-5.606733691E+05
-5.592888659E+05-5.579015483E+05-5.565104519E+05-5.551169558E+05-5.537230591E+05
-5.523300542E+05-5.509378094E+05-5.495460167E+05-5.481542847E+05-5.467621314E+05
-5.453690732E+05-5.439745847E+05-5.425781179E+05-5.411792979E+05-5.397787076E+05
-5.383772623E+05-5.369755090E+05-5.355727788E+05-5.341681596E+05-5.327613613E+05
-5.313534251E+05-5.299455415E+05-5.285383353E+05-5.271315910E+05-5.257250321E+05
-5.243185515E+05-5.229122298E+05-5.215061336E+05-5.200998934E+05-5.186927578E+05
-5.172839963E+05-5.158732229E+05-5.144603046E+05-5.130451889E+05-5.116286804E+05
-5.102121310E+05-5.087968191E+05-5.073833204E+05-5.059717877E+05-5.045623486E+05
-5.031549502E+05-5.017494340E+05-5.003455905E+05-4.989426427E+05-4.975394702E+05
-4.961350415E+05-4.947293319E+05-4.933229947E+05-4.919166629E+05-4.905105681E+05
-4.891046268E+05-4.876987818E+05-4.862937186E+05-4.848908374E+05-4.834915187E+05
-4.820959812E+05-4.807029934E+05-4.793112535E+05-4.779200577E+05-4.765297250E+05
-4.751406718E+05-4.737532058E+05-4.723673621E+05-4.709831328E+05-4.696005498E+05
-4.682198132E+05-4.668411641E+05-4.654647804E+05-4.640903919E+05-4.627175319E+05
-4.613457702E+05-4.599751707E+05-4.586061769E+05-4.572392363E+05-4.558747531E+05
-4.545130730E+05-4.531545333E+05-4.517993832E+05-4.504476336E+05-4.490992545E+05
-4.477542215E+05-4.464125437E+05-4.450742432E+05-4.437393364E+05-4.424077499E+05
-4.410793344E+05-4.397539418E+05-4.384316177E+05-4.371127795E+05-4.357978821E+05
-4.344873388E+05-4.331813710E+05-4.318801377E+05-4.305837912E+05-4.292923893E+05
-4.280059115E+05-4.267243352E+05-4.254476777E+05-4.241760471E+05-4.229095629E+05
-4.216483627E+05-4.203927312E+05-4.191430171E+05-4.178995696E+05-4.166629153E+05
-4.154338242E+05-4.142130762E+05-4.130012261E+05-4.117977867E+05-4.106019663E+05
-4.094130125E+05-4.082309619E+05-4.070566710E+05-4.058910261E+05-4.047349450E+05
-4.035894978E+05-4.024557839E+05-4.013348651E+05-4.002271846E+05-3.991325727E+05
-3.980508348E+05-3.969818280E+05-3.959256240E+05-3.948823511E+05-3.938521434E+05
-3.928353765E+05-3.918327110E+05-3.908448179E+05-3.898723326E+05-3.889157129E+05
-3.879753490E+05-3.870516238E+05-3.861446649E+05-3.852541501E+05-3.843797140E+05
-3.835209866E+05-3.826775106E+05-3.818487760E+05-3.810342765E+05-3.802335666E+05
-3.794463991E+05-3.786725717E+05-3.779118775E+05-3.771638648E+05-3.764277630E+05
-3.757027865E+05-3.749881490E+05-3.742829960E+05-3.735864393E+05-3.728975984E+05
-3.722155982E+05-3.715395610E+05-3.708686148E+05-3.702018985E+05-3.695387502E+05
-3.688788207E+05-3.682217914E+05-3.675673308E+05-3.669148558E+05-3.662635858E+05
-3.656127418E+05-3.649615618E+05-3.643093594E+05-3.636554828E+05-3.629992858E+05
-3.623400814E+05-3.616770304E+05-3.610092671E+05-3.603359332E+05-3.596561078E+05
-3.589687458E+05-3.582727962E+05-3.575672217E+05-3.568511383E+05-3.561238396E+05
-3.553846345E+05-3.546328425E+05-3.538678486E+05-3.530890899E+05-3.522960097E+05
-3.514880229E+05-3.506642516E+05-3.498236663E+05-3.489652444E+05-3.480879492E+05
-3.471906085E+05-3.462720046E+05-3.453309302E+05-3.443662056E+05-3.433767441E+05
-3.423614920E+05-3.413194041E+05-3.402494146E+05-3.391503564E+05-3.380210467E+05
-3.368603125E+05-3.356669852E+05-3.344398883E+05-3.331778517E+05-3.318797147E+05
-3.305442325E+05-3.291699033E+05-3.277551898E+05-3.262985673E+05-3.247984021E+05
-3.232527399E+05-3.216595849E+05-3.200169577E+05-3.183229981E+05-3.165761553E+05
-3.147749423E+05-3.129178841E+05-3.110033913E+05-3.090294966E+05-3.069941728E+05
-3.048954086E+05-3.027310592E+05-3.004984568E+05-2.981948331E+05-2.958174411E+05
-2.933635724E+05-2.908306186E+05-2.882160134E+05-2.855172104E+05-2.827316300E+05
-2.798563992E+05-2.768885507E+05-2.738251397E+05-2.706631928E+05-2.673993167E+05
-2.640299179E+05-2.605514279E+05-2.569602900E+05-2.532527581E+05-2.494249550E+05
-2.454730287E+05-2.413931551E+05-2.371815153E+05-2.328342924E+05-2.283476967E+05
-2.237179590E+05-2.189406621E+05-2.140102142E+05-2.089209392E+05-2.036672030E+05
-1.982450193E+05-1.926554806E+05-1.869006617E+05-1.809826233E+05-1.749070865E+05
-1.687022024E+05-1.624044146E+05-1.560499266E+05-1.496754800E+05-1.433286080E+05
-1.370646184E+05-1.309386208E+05-1.250055360E+05-1.193300011E+05-1.139909773E+05
-1.090680537E+05-1.046402687E+05-1.007844044E+05-9.757116983E+04-9.506966738E+04
-9.334852491E+04-9.247607004E+04-9.252157140E+04-9.355451992E+04-9.564393766E+04
-9.885749943E+04-1.032349314E+05-1.087834238E+05-1.155082705E+05-1.234147119E+05
-1.324833197E+05-1.426196122E+05-1.537154365E+05-1.656633532E+05-1.783532799E+05
-1.916437799E+05-2.053765125E+05-2.193939834E+05-2.335399112E+05-2.476700249E+05
-2.616580958E+05-2.753801980E+05-2.887132118E+05-3.015483112E+05-3.138459414E+05
-3.255885279E+05-3.367586203E+05-3.473407037E+05-3.573637191E+05-3.669021641E+05
-3.760321644E+05-3.848293623E+05-3.933702896E+05-4.017359342E+05-4.100078847E+05
-4.182672145E+05-4.265919759E+05-4.350154683E+05-4.435329329E+05-4.521384192E+05
-4.608260097E+05-4.695706314E+05-4.782839585E+05-4.868651369E+05-4.952139388E+05
-5.032302907E+05-5.108060352E+05-5.178259858E+05-5.241754008E+05-5.297402450E+05
-5.343988909E+05-5.379981429E+05-5.403778754E+05-5.413789416E+05-5.408440594E+05
-5.386433053E+05-5.346776673E+05-5.288503808E+05-5.210652704E+05-5.112296164E+05
-4.992683468E+05-4.851131389E+05-4.686960953E+05-4.499529721E+05-4.291534990E+05
-4.071836748E+05-3.849912410E+05-3.635183262E+05-3.436886467E+05-3.262584219E+05
-3.118685169E+05-3.011538616E+05-2.947456513E+05
 9.151079932E-03 8.968551905E-03 8.786551906E-03 8.605211740E-03 8.424574225E-03
 8.244697011E-03 8.065639426E-03 7.887459382E-03 7.710213550E-03 7.533962276E-03
 7.358785585E-03 7.184778750E-03 7.012037670E-03 6.840654673E-03 6.670719313E-03
 6.502318735E-03 6.335537478E-03 6.170457985E-03 6.007163847E-03 5.845740696E-03
 5.686272193E-03 5.528838365E-03 5.373515693E-03 5.220377211E-03 5.069492443E-03
 4.920927625E-03 4.774746594E-03 4.631010549E-03 4.489777106E-03 4.351100019E-03
 4.215029226E-03 4.081610809E-03 3.950886967E-03 3.822897602E-03 3.697683625E-03
 3.575284386E-03 3.455734911E-03 3.339065533E-03 3.225302481E-03 3.114467140E-03
 3.006567777E-03 2.901592302E-03 2.799521625E-03 2.700335444E-03 2.604011621E-03
 2.510525750E-03 2.419851246E-03 2.331959410E-03 2.246820133E-03 2.164404050E-03
 2.084681982E-03 2.007623011E-03 1.933194111E-03 1.861360402E-03 1.792085257E-03
 1.725330598E-03 1.661058679E-03 1.599233543E-03 1.539818790E-03 1.482776504E-03
 1.428067475E-03 1.375651506E-03 1.325487589E-03 1.277533084E-03 1.231741990E-03
 1.188066685E-03 1.146460316E-03 1.106879405E-03 1.069283284E-03 1.033631885E-03
 9.998862246E-04 9.680105914E-04 9.379715782E-04 9.097368212E-04 8.832751002E-04
 8.585568645E-04 8.355544091E-04 8.142387171E-04 7.945743482E-04 7.765249137E-04
 7.600573506E-04 7.451422648E-04 7.317539251E-04 7.198700938E-04 7.094702972E-04
 7.005354454E-04 6.930501392E-04 6.870035643E-04 6.823896344E-04 6.792070885E-04
 6.774570433E-04 6.771378232E-04 6.782477454E-04 6.807896896E-04 6.847719460E-04
 6.902079772E-04 6.971137112E-04 7.055018928E-04 7.153853405E-04 7.267806294E-04
 7.397082112E-04 7.541919839E-04 7.702589171E-04 7.879385285E-04 8.072628738E-04
 8.282665211E-04 8.509862706E-04 8.754610054E-04 9.017327017E-04 9.298475615E-04
 9.598542615E-04 9.918029017E-04 1.025745413E-03 1.061733760E-03 1.099803742E-03
 1.139958140E-03 1.182186045E-03 1.226473138E-03 1.272800825E-03 1.321150532E-03
 1.371513802E-03 1.423885501E-03 1.478257038E-03 1.534615748E-03 1.592944850E-03
 1.653222797E-03 1.715422884E-03 1.779513263E-03 1.845456638E-03 1.913210146E-03
 1.982728366E-03 2.053967856E-03 2.126882978E-03 2.201422872E-03 2.277531120E-03
 2.355148278E-03 2.434219254E-03 2.514694571E-03 2.596542580E-03 2.679755784E-03
 2.764330855E-03 2.850260677E-03 2.937534503E-03 3.026139812E-03 3.116062614E-03
 3.207287616E-03 3.299801891E-03 3.393599456E-03 3.488676532E-03 3.585028833E-03
 3.682651618E-03 3.781539716E-03 3.881687333E-03 3.983088132E-03 4.085735333E-03
 4.189621727E-03 4.294739466E-03 4.401079459E-03 4.508631492E-03 4.617384704E-03
 4.727327523E-03 4.838446964E-03 4.950732670E-03 5.064193816E-03 5.178858029E-03
 5.294756409E-03 5.411920677E-03 5.530383817E-03 5.650180152E-03 5.771345443E-03
 5.893917041E-03 6.017933570E-03 6.143432618E-03 6.270449499E-03 6.399019968E-03
 6.529181145E-03 6.660971503E-03 6.794431280E-03 6.929602775E-03 7.066529911E-03
 7.205258148E-03 7.345834358E-03 7.488305500E-03 7.632717740E-03 7.779118132E-03
 7.927555265E-03 8.078079175E-03 8.230741022E-03 8.385591069E-03 8.542668587E-03
 8.701995937E-03 8.863591549E-03 9.027474352E-03 9.193663382E-03 9.362177587E-03
 9.533035856E-03 9.706256878E-03 9.881858492E-03 1.005985758E-02 1.024027070E-02
 1.042311425E-02 1.060840439E-02 1.079615685E-02 1.098638696E-02 1.117910975E-02
 1.137434001E-02 1.157209245E-02 1.177238238E-02 1.197522540E-02 1.218063691E-02
 1.238863207E-02 1.259922596E-02 1.281243391E-02 1.302827123E-02 1.324675300E-02
 1.346789414E-02 1.369170924E-02 1.391820984E-02 1.414740023E-02 1.437928127E-02
 1.461385322E-02 1.485111668E-02 1.509107283E-02 1.533372231E-02 1.557906501E-02
 1.582709993E-02 1.607782486E-02 1.633123647E-02 1.658733051E-02 1.684610188E-02
 1.710754519E-02 1.737165574E-02 1.763842868E-02 1.790785835E-02 1.817993831E-02
 1.845466198E-02 1.873202305E-02 1.901201472E-02 1.929462937E-02 1.957985857E-02
 1.986769293E-02 2.015812213E-02 2.045113492E-02 2.074671919E-02 2.104486330E-02
 2.134555879E-02 2.164879848E-02 2.195457466E-02 2.226287662E-02 2.257368713E-02
 2.288698571E-02 2.320275084E-02 2.352096008E-02 2.384159009E-02 2.416461700E-02
 2.449001636E-02 2.481776277E-02 2.514782983E-02 2.548019033E-02 2.581481668E-02
 2.615168054E-02 2.649075259E-02 2.683200247E-02 2.717539877E-02 2.752090896E-02
 2.786849946E-02 2.821813561E-02 2.856978199E-02 2.892340305E-02 2.927896281E-02
 2.963642437E-02 2.999574981E-02 3.035690001E-02 3.071983448E-02 3.108451160E-02
 3.145088862E-02 3.181892205E-02 3.218856911E-02 3.255978762E-02 3.293253475E-02
 3.330676654E-02 3.368243866E-02 3.405951163E-02 3.443796293E-02 3.481778599E-02
 3.519897692E-02 3.558153121E-02 3.596544407E-02 3.635071090E-02 3.673732736E-02
 3.712528941E-02 3.751459339E-02 3.790523600E-02 3.829721420E-02 3.869052524E-02
 3.908516679E-02 3.948113697E-02 3.987843432E-02 4.027705765E-02 4.067700598E-02
 4.107827787E-02 4.148087153E-02 4.188478539E-02 4.229001815E-02 4.269656802E-02
 4.310443154E-02 4.351360460E-02 4.392408326E-02 4.433586387E-02 4.474894341E-02
 4.516331961E-02 4.557899058E-02 4.599595464E-02 4.641420964E-02 4.683375113E-02
 4.725457345E-02 4.767667095E-02 4.810003814E-02 4.852466935E-02 4.895055862E-02
 4.937769999E-02 4.980608751E-02 5.023571485E-02 5.066657528E-02 5.109866216E-02
 5.153196895E-02 5.196648920E-02 5.240221666E-02 5.283914554E-02 5.327727023E-02
 5.371658523E-02 5.415708510E-02 5.459876421E-02 5.504161675E-02 5.548563690E-02
 5.593081893E-02 5.637715814E-02 5.682465294E-02 5.727330335E-02 5.772310964E-02
 5.817407227E-02 5.862619252E-02 5.907947271E-02 5.953391560E-02 5.998952422E-02
 6.044630172E-02 6.090425114E-02 6.136337551E-02 6.182367808E-02 6.228516234E-02
 6.274783157E-02 6.321168835E-02 6.367673512E-02 6.414297458E-02 6.461040967E-02
 6.507904412E-02 6.554888240E-02 6.601992935E-02 6.649219008E-02 6.696566882E-02
 6.744036640E-02 6.791628200E-02 6.839341488E-02 6.887176440E-02 6.935132953E-02
 6.983210848E-02 7.031409945E-02 7.079729953E-02 7.128170175E-02 7.176729653E-02
 7.225407380E-02 7.274202349E-02 7.323113551E-02 7.372139862E-02 7.421279880E-02
 7.470532079E-02 7.519894911E-02 7.569366823E-02 7.618946266E-02 7.668631705E-02
 7.718421596E-02 7.768314380E-02 7.818308495E-02 7.868402422E-02 7.918594671E-02
 7.968883746E-02 8.019268134E-02 8.069746310E-02 8.120316725E-02 8.170977817E-02
 8.221728006E-02 8.272565710E-02 8.323489434E-02 8.374497808E-02 8.425589481E-02
 8.476763077E-02 8.528017310E-02 8.579351391E-02 8.630764924E-02 8.682257572E-02
 8.733828991E-02 8.785478816E-02 8.837206599E-02 8.889011856E-02 8.940894106E-02
 8.992852881E-02 9.044887809E-02 9.096998693E-02 9.149185388E-02 9.201447759E-02
 9.253785685E-02 9.306199101E-02 9.358688002E-02 9.411252403E-02 9.463892336E-02
 9.516607830E-02 9.569398873E-02 9.622265426E-02 9.675207460E-02 9.728224964E-02
 9.781317865E-02 9.834485893E-02 9.887729081E-02 9.941048919E-02 9.994447792E-02
 1.004792822E-01 1.010149281E-01 1.015514423E-01 1.020888519E-01 1.026271846E-01
 1.031664668E-01 1.037067229E-01 1.042479775E-01 1.047902554E-01 1.053335819E-01
 1.058779827E-01 1.064234834E-01 1.069701102E-01 1.075178896E-01 1.080668486E-01
 1.086170133E-01 1.091684096E-01 1.097210638E-01 1.102750026E-01 1.108302523E-01
 1.113868364E-01 1.119447767E-01 1.125040951E-01 1.130648140E-01 1.136269561E-01
 1.141905455E-01 1.147556068E-01 1.153221652E-01 1.158902460E-01 1.164598744E-01
 1.170310738E-01 1.176038670E-01 1.181782771E-01 1.187543274E-01 1.193320418E-01
 1.199114439E-01 1.204925577E-01 1.210754074E-01 1.216600176E-01 1.222464132E-01
 1.228346189E-01 1.234246600E-01 1.240165618E-01 1.246103501E-01 1.252060506E-01
 1.258036890E-01 1.264032909E-01 1.270048824E-01 1.276084896E-01 1.282141391E-01
 1.288218578E-01 1.294316730E-01 1.300436122E-01 1.306577033E-01 1.312739743E-01
 1.318924543E-01 1.325131729E-01 1.331361598E-01 1.337614451E-01 1.343890591E-01
 1.350190323E-01 1.356513957E-01 1.362861805E-01 1.369234178E-01 1.375631396E-01
 1.382053781E-01 1.388501667E-01 1.394975392E-01 1.401475173E-01 1.408000949E-01
 1.414552562E-01 1.421129856E-01 1.427732677E-01 1.434360868E-01 1.441014267E-01
 1.447692712E-01 1.454396038E-01 1.461124076E-01 1.467876654E-01 1.474653600E-01
 1.481454741E-01 1.488279915E-01 1.495128960E-01 1.502001710E-01 1.508897965E-01
 1.515817627E-01 1.522761269E-01 1.529725589E-01 9.226675475E-03 9.044664296E-03
 8.863132938E-03 8.682202264E-03 8.501914661E-03 8.322328288E-03 8.143503522E-03
 7.965499423E-03 7.788374253E-03 7.612185507E-03 7.436993244E-03 7.262871639E-03
 7.089912068E-03 6.918210308E-03 6.747859435E-03 6.578949458E-03 6.411567834E-03
 6.245799484E-03 6.081727171E-03 5.919433737E-03 5.759004040E-03 5.600521865E-03
 5.444067691E-03 5.289718352E-03 5.137547156E-03 4.987623885E-03 4.840014957E-03
 4.694784095E-03 4.551992424E-03 4.411697641E-03 4.273953568E-03 4.138810143E-03
 4.006313407E-03 3.876505548E-03 3.749426149E-03 3.625114992E-03 3.503610812E-03
 3.384948500E-03 3.269158227E-03 3.156265785E-03 3.046291814E-03 2.939245526E-03
 2.835117323E-03 2.733888518E-03 2.635538277E-03 2.540044088E-03 2.447381212E-03
 2.357522681E-03 2.270439417E-03 2.186100900E-03 2.104476933E-03 2.025537581E-03
 1.949251423E-03 1.875584937E-03 1.804502687E-03 1.735967473E-03 1.669940690E-03
 1.606383847E-03 1.545259991E-03 1.486531976E-03 1.430161248E-03 1.376107914E-03
 1.324331052E-03 1.274788845E-03 1.227437825E-03 1.182231428E-03 1.139121386E-03
 1.098060105E-03 1.059002989E-03 1.021908119E-03 9.867344118E-04 9.534419568E-04
 9.219938666E-04 8.923556065E-04 8.644938078E-04 8.383762714E-04 8.139724545E-04
 7.912534169E-04 7.701887150E-04 7.507422463E-04 7.328768349E-04 7.165584263E-04
 7.017566823E-04 6.884449569E-04 6.765999914E-04 6.662003530E-04 6.572262559E-04
 6.496615865E-04 6.434948419E-04 6.387193156E-04 6.353329472E-04 6.333356416E-04
 6.327251061E-04 6.334995963E-04 6.356619405E-04 6.392204030E-04 6.441882227E-04
 6.505805217E-04 6.584097098E-04 6.676886401E-04 6.784338891E-04 6.906659057E-04
 7.044085907E-04 7.196888861E-04 7.365363168E-04 7.549829732E-04 7.750634506E-04
 7.968145712E-04 8.202753799E-04 8.454882695E-04 8.724996181E-04 9.013581531E-04
 9.321140902E-04 9.648193860E-04 9.995239818E-04 1.036258685E-03 1.075025904E-03
 1.115816737E-03 1.158618595E-03 1.203415069E-03 1.250191825E-03 1.298943878E-03
 1.349668135E-03 1.402357851E-03 1.457002188E-03 1.513586051E-03 1.572089434E-03
 1.632487145E-03 1.694748761E-03 1.758838279E-03 1.824714536E-03 1.892335059E-03
 1.961658652E-03 2.032641077E-03 2.105232683E-03 2.179378578E-03 2.255022471E-03
 2.332113259E-03 2.410606996E-03 2.490480613E-03 2.571729140E-03 2.654348943E-03
 2.738332372E-03 2.823668658E-03 2.910345408E-03 2.998348692E-03 3.087663963E-03
 3.178280818E-03 3.270194810E-03 3.363402665E-03 3.457900543E-03 3.553684176E-03
 3.650748810E-03 3.749089064E-03 3.848699050E-03 3.949572450E-03 4.051702471E-03
 4.155081504E-03 4.259700625E-03 4.365549965E-03 4.472619030E-03 4.580896394E-03
 4.690369825E-03 4.801034357E-03 4.912906989E-03 5.026016700E-03 5.140394168E-03
 5.256070987E-03 5.373080066E-03 5.491455692E-03 5.611233654E-03 5.732451329E-03
 5.855146728E-03 5.979355828E-03 6.105113347E-03 6.232454989E-03 6.361417830E-03
 6.492040423E-03 6.624363309E-03 6.758428937E-03 6.894281318E-03 7.031966021E-03
 7.171529632E-03 7.313018140E-03 7.456477415E-03 7.601954620E-03 7.749498469E-03
 7.899159010E-03 8.050986885E-03 8.205028647E-03 8.361314823E-03 8.519865076E-03
 8.680698102E-03 8.843833020E-03 9.009288922E-03 9.177084818E-03 9.347239628E-03
 9.519771817E-03 9.694698764E-03 9.872037230E-03 1.005180377E-02 1.023401475E-02
 1.041868620E-02 1.060583370E-02 1.079547248E-02 1.098761751E-02 1.118228353E-02
