   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
-6.290109710E-02-6.235791151E-02-6.185708881E-02-6.140012411E-02-6.098852486E-02
-6.062392892E-02-6.030801415E-02-6.004244573E-02-5.982889674E-02-5.966920493E-02
-5.956528479E-02-5.951903713E-02-5.953236152E-02-5.960732610E-02-5.974611833E-02
-5.995091248E-02-6.022386524E-02-6.056707728E-02-6.098258925E-02-6.147242432E-02
-6.203859619E-02-6.268360357E-02-6.341081977E-02-6.422368601E-02-6.512561808E-02
-6.611902751E-02-6.720323031E-02-6.837694390E-02-6.963889440E-02-7.098676322E-02
-7.241180579E-02-7.390290482E-02-7.544901632E-02-7.703895032E-02-7.865848094E-02
-8.029119646E-02-8.192074669E-02-8.353084922E-02-8.510295875E-02-8.661518265E-02
-8.804550340E-02-8.937205538E-02-9.057277836E-02-9.162464535E-02-9.250456137E-02
-9.318958977E-02-9.365708916E-02-9.388571753E-02-9.385484366E-02-9.354398090E-02
-9.293310779E-02-9.201254889E-02-9.078467893E-02-8.925254264E-02-8.741916939E-02
-8.529441606E-02-8.290897383E-02-8.029730471E-02-7.749364310E-02-7.453309453E-02
-7.146103464E-02-6.832837871E-02-6.518577054E-02-6.208345755E-02-5.906744481E-02
-5.617734682E-02-5.345199257E-02-5.092995808E-02-4.864242349E-02-4.658406098E-02
-4.473807380E-02-4.308776803E-02-4.161646101E-02-4.030525208E-02-3.913296412E-02
-3.807844465E-02-3.712067478E-02-3.621490491E-02-3.523060739E-02-3.401868770E-02
-3.243099469E-02-3.033529207E-02-2.786439179E-02-2.537620471E-02-2.323368769E-02
-2.179747462E-02-2.118658506E-02-2.072847087E-02-1.959166403E-02-1.694985772E-02
-1.203266086E-02-5.021080936E-03 3.067729638E-03 1.119396424E-02 1.832420198E-02
 2.368944430E-02 2.753092657E-02 3.033326772E-02 3.257813790E-02 3.473444992E-02
 3.697750685E-02 3.914981378E-02 4.107672545E-02 4.258465044E-02 4.352434461E-02
 4.388611145E-02 4.371138578E-02 4.304143679E-02 4.191779318E-02 4.043364504E-02
 3.877777278E-02 3.714826219E-02 3.574202570E-02 3.475281291E-02 3.434801446E-02
 3.467677791E-02 3.588703601E-02 3.812585135E-02
-7.932140007E+05-8.175863356E+05-8.276817629E+05-8.354249770E+05-8.422440016E+05
-8.516121852E+05-8.603255176E+05-8.682865537E+05-8.744300491E+05-8.692409966E+05
-8.631257689E+05-8.572425771E+05-8.517623044E+05-8.474655573E+05-8.434414276E+05
-8.395706667E+05-8.358265593E+05-8.323311772E+05-8.289384844E+05-8.256581041E+05
-8.223502589E+05-8.187818492E+05-8.151863604E+05-8.116918733E+05-8.082590781E+05
-8.048646172E+05-8.015368263E+05-7.982346723E+05-7.951687759E+05-7.925211192E+05
-7.900852310E+05-7.876423366E+05-7.852665827E+05-7.832602885E+05-7.813041785E+05
-7.793740973E+05-7.774117035E+05-7.753421567E+05-7.732565589E+05-7.712094318E+05
-7.691188909E+05-7.669391265E+05-7.647191189E+05-7.625361885E+05-7.603476861E+05
-7.581316170E+05-7.559086381E+05-7.537114703E+05-7.515411071E+05-7.493957077E+05
-7.472747335E+05-7.451644681E+05-7.430965897E+05-7.411021058E+05-7.391368254E+05
-7.371865209E+05-7.352765391E+05-7.334596656E+05-7.316980831E+05-7.299325771E+05
-7.282379722E+05-7.266364030E+05-7.250780118E+05-7.235387012E+05-7.220159087E+05
-7.205260677E+05-7.190678129E+05-7.176234753E+05-7.161624693E+05-7.146760635E+05
-7.131945305E+05-7.117188819E+05-7.102281277E+05-7.087174124E+05-7.071924536E+05
-7.056709106E+05-7.041513269E+05-7.026051474E+05-7.010423410E+05-6.994986785E+05
-6.979550930E+05-6.963783600E+05-6.947950926E+05-6.932327018E+05-6.916673421E+05
-6.900831621E+05-6.885013590E+05-6.869322246E+05-6.853617737E+05-6.837862654E+05
-6.822171632E+05-6.806560037E+05-6.790931540E+05-6.775279579E+05-6.759684387E+05
-6.744153894E+05-6.728630744E+05-6.713111339E+05-6.697641181E+05-6.682240083E+05
-6.666902043E+05-6.651625703E+05-6.636415763E+05-6.621278972E+05-6.606224201E+05
-6.591255126E+05-6.576367159E+05-6.561551077E+05-6.546789353E+05-6.532071574E+05
-6.517411209E+05-6.502821436E+05-6.488294164E+05-6.473817454E+05-6.459396755E+05
-6.445045456E+05-6.430774646E+05-6.416593352E+05-6.402502593E+05-6.388492621E+05
-6.374557950E+05-6.360705910E+05-6.346941033E+05-6.333241566E+05-6.319579173E+05
-6.305954521E+05-6.292388910E+05-6.278880803E+05-6.265391915E+05-6.251892337E+05
-6.238395870E+05-6.224923516E+05-6.211458458E+05-6.197960177E+05-6.184400366E+05
-6.170770939E+05-6.157072564E+05-6.143339554E+05-6.129613312E+05-6.115878646E+05
-6.102068351E+05-6.088146597E+05-6.074173052E+05-6.060218324E+05-6.046288034E+05
-6.032345717E+05-6.018361199E+05-6.004319254E+05-5.990210255E+05-5.976058125E+05
-5.961905507E+05-5.947767055E+05-5.933595958E+05-5.919342913E+05-5.905015550E+05
-5.890657013E+05-5.876301947E+05-5.861961328E+05-5.847640514E+05-5.833318572E+05
-5.818952049E+05-5.804509515E+05-5.790014308E+05-5.775504349E+05-5.761000918E+05
-5.746501043E+05-5.731998771E+05-5.717477623E+05-5.702915355E+05-5.688298994E+05
-5.673645980E+05-5.658979582E+05-5.644312705E+05-5.629644438E+05-5.614971992E+05
-5.600282679E+05-5.585557886E+05-5.570785450E+05-5.555981122E+05-5.541168048E+05
-5.526361302E+05-5.511559707E+05-5.496760032E+05-5.481957093E+05-5.467143585E+05
-5.452312403E+05-5.437458653E+05-5.422578826E+05-5.407670932E+05-5.392741382E+05
-5.377799485E+05-5.362850751E+05-5.347888134E+05-5.332902077E+05-5.317888903E+05
-5.302857506E+05-5.287818221E+05-5.272777113E+05-5.257733911E+05-5.242687853E+05
-5.227638908E+05-5.212587865E+05-5.197535266E+05-5.182476406E+05-5.167401979E+05
-5.152303031E+05-5.137176135E+05-5.122021917E+05-5.106841763E+05-5.091645034E+05
-5.076446165E+05-5.061258810E+05-5.046089236E+05-5.030939267E+05-5.015810468E+05
-5.000702592E+05-4.985614334E+05-4.970543885E+05-4.955483909E+05-4.940423723E+05
-4.925353502E+05-4.910273189E+05-4.895189305E+05-4.880108164E+05-4.865032110E+05
-4.849960371E+05-4.834892422E+05-4.819834905E+05-4.804801352E+05-4.789805108E+05
-4.774848325E+05-4.759919189E+05-4.745005209E+05-4.730099689E+05-4.715205836E+05
-4.700327806E+05-4.685468673E+05-4.670628812E+05-4.655808169E+05-4.641007078E+05
-4.626227492E+05-4.611471765E+05-4.596741646E+05-4.582034604E+05-4.567346237E+05
-4.552672498E+05-4.538014160E+05-4.523375701E+05-4.508761638E+05-4.494175947E+05
-4.479621875E+05-4.465102577E+05-4.450620392E+05-4.436175452E+05-4.421767510E+05
-4.407396373E+05-4.393062187E+05-4.378765226E+05-4.364505703E+05-4.350282836E+05
-4.336095011E+05-4.321940622E+05-4.307820240E+05-4.293738613E+05-4.279700911E+05
-4.265711757E+05-4.251773227E+05-4.237886580E+05-4.224053015E+05-4.210272937E+05
-4.196546089E+05-4.182872199E+05-4.169251429E+05-4.155684931E+05-4.142173981E+05
-4.128720031E+05-4.115325960E+05-4.101995267E+05-4.088731458E+05-4.075539753E+05
-4.062427730E+05-4.049403060E+05-4.036471245E+05-4.023627744E+05-4.010865079E+05
-3.998176158E+05-3.985561673E+05-3.973030409E+05-3.960591442E+05-3.948254028E+05
-3.936028414E+05-3.923925014E+05-3.911953912E+05-3.900119980E+05-3.888422926E+05
-3.876862234E+05-3.865437749E+05-3.854150831E+05-3.843003235E+05-3.831996768E+05
-3.821135554E+05-3.810426455E+05-3.799876428E+05-3.789492042E+05-3.779277917E+05
-3.769237926E+05-3.759375878E+05-3.749693028E+05-3.740186152E+05-3.730851592E+05
-3.721685656E+05-3.712683889E+05-3.703841378E+05-3.695153246E+05-3.686615226E+05
-3.678225043E+05-3.669980873E+05-3.661880840E+05-3.653920546E+05-3.646092296E+05
-3.638388244E+05-3.630800617E+05-3.623321748E+05-3.615944062E+05-3.608660050E+05
-3.601461814E+05-3.594339872E+05-3.587284450E+05-3.580285902E+05-3.573337115E+05
-3.566434951E+05-3.559576657E+05-3.552759329E+05-3.545977367E+05-3.539223047E+05
-3.532488652E+05-3.525766631E+05-3.519050129E+05-3.512332609E+05-3.505607596E+05
-3.498868229E+05-3.492106211E+05-3.485312998E+05-3.478480119E+05-3.471598496E+05
-3.464657835E+05-3.457647789E+05-3.450558145E+05-3.443380211E+05-3.436107051E+05
-3.428731887E+05-3.421248033E+05-3.413649382E+05-3.405930282E+05-3.398085141E+05
-3.390108094E+05-3.381990420E+05-3.373721920E+05-3.365292465E+05-3.356691803E+05
-3.347908450E+05-3.338930516E+05-3.329746205E+05-3.320343988E+05-3.310713186E+05
-3.300843430E+05-3.290724434E+05-3.280345670E+05-3.269695477E+05-3.258762007E+05
-3.247533510E+05-3.235998301E+05-3.224144691E+05-3.211961068E+05-3.199435912E+05
-3.186556887E+05-3.173309154E+05-3.159677532E+05-3.145646962E+05-3.131201309E+05
-3.116321260E+05-3.100987095E+05-3.085179251E+05-3.068879372E+05-3.052072233E+05
-3.034743249E+05-3.016877955E+05-2.998460588E+05-2.979471145E+05-2.959888938E+05
-2.939693441E+05-2.918862710E+05-2.897369276E+05-2.875184596E+05-2.852280352E+05
-2.828628717E+05-2.804203307E+05-2.778978288E+05-2.752928026E+05-2.726026604E+05
-2.698245456E+05-2.669555181E+05-2.639926599E+05-2.609330249E+05-2.577732526E+05
-2.545097848E+05-2.511390885E+05-2.476576404E+05-2.440617073E+05-2.403474101E+05
-2.365108946E+05-2.325483371E+05-2.284559961E+05-2.242302176E+05-2.198673779E+05
-2.153638713E+05-2.107153183E+05-2.059159422E+05-2.009598606E+05-1.958412340E+05
-1.905558839E+05-1.851047463E+05-1.794897476E+05-1.737128010E+05-1.677797100E+05
-1.617201052E+05-1.555724269E+05-1.493748628E+05-1.431659775E+05-1.369930641E+05
-1.309096877E+05-1.249691922E+05-1.192247160E+05-1.137376082E+05-1.085813444E+05
-1.038298897E+05-9.955669731E+04-9.583394673E+04-9.273083421E+04-9.031557772E+04
-8.865592690E+04-8.781934838E+04-8.787434787E+04-8.888970419E+04-9.093373250E+04
-9.407332065E+04-9.834475119E+04-1.037486694E+05-1.102836900E+05-1.179484187E+05
-1.267174551E+05-1.364922685E+05-1.471610431E+05-1.586127006E+05-1.707341064E+05
-1.833861723E+05-1.964158821E+05-2.096710640E+05-2.230007614E+05-2.362682805E+05
-2.493584792E+05-2.621587535E+05-2.745572326E+05-2.864556290E+05-2.978216191E+05
-3.086437873E+05-3.189108016E+05-3.286130643E+05-3.377814558E+05-3.464883373E+05
-3.548075254E+05-3.628123672E+05-3.705769756E+05-3.781794336E+05-3.856983307E+05
-3.932117600E+05-4.007947899E+05-4.084773607E+05-4.162510385E+05-4.241062101E+05
-4.320333182E+05-4.400049587E+05-4.479347378E+05-4.557245975E+05-4.632770887E+05
-4.704952217E+05-4.772799105E+05-4.835302961E+05-4.891460596E+05-4.940275002E+05
-4.980685394E+05-5.011365129E+05-5.030929364E+05-5.038001730E+05-5.031220958E+05
-5.009432213E+05-4.971713743E+05-4.917161748E+05-4.844877933E+05-4.753999169E+05
-4.643844355E+05-4.513801646E+05-4.363263024E+05-4.191653678E+05-4.001440328E+05
-3.800702164E+05-3.598080621E+05-3.402165959E+05-3.221380689E+05-3.062621825E+05
-2.931735757E+05-2.834514765E+05-2.776717056E+05
 8.991592099E-03 8.811220227E-03 8.631378375E-03 8.452197332E-03 8.273718063E-03
 8.095996484E-03 7.919090223E-03 7.743055138E-03 7.567947595E-03 7.393837195E-03
 7.220815379E-03 7.048979184E-03 6.878422770E-03 6.709237175E-03 6.541510987E-03
 6.375330381E-03 6.210778898E-03 6.047938096E-03 5.886890904E-03 5.727721919E-03
 5.570513539E-03 5.415344521E-03 5.262290105E-03 5.111422095E-03 4.962808797E-03
 4.816515274E-03 4.672604225E-03 4.531135628E-03 4.392165852E-03 4.255747426E-03
 4.121929083E-03 3.990755707E-03 3.862268350E-03 3.736505919E-03 3.613508272E-03
 3.493313443E-03 3.375955085E-03 3.261462316E-03 3.149860309E-03 3.041166242E-03
 2.935376766E-03 2.832473829E-03 2.732437274E-03 2.635246233E-03 2.540877717E-03
 2.449306499E-03 2.360505280E-03 2.274444733E-03 2.191094239E-03 2.110423995E-03
 2.032404311E-03 1.957003787E-03 1.884189000E-03 1.813924756E-03 1.746174180E-03
 1.680899041E-03 1.618061540E-03 1.557625613E-03 1.499554731E-03 1.443810905E-03
 1.390354921E-03 1.339146634E-03 1.290145136E-03 1.243307916E-03 1.198589192E-03
 1.155941827E-03 1.115320323E-03 1.076682769E-03 1.039988692E-03 1.005197825E-03
 9.722711146E-04 9.411728027E-04 9.118693825E-04 8.843283977E-04 8.585185546E-04
 8.344102323E-04 8.119756317E-04 7.911856456E-04 7.720049879E-04 7.543975849E-04
 7.383306510E-04 7.237749929E-04 7.107050053E-04 6.990984945E-04 6.889349829E-04
 6.801953811E-04 6.728642183E-04 6.669304934E-04 6.623878311E-04 6.592344902E-04
 6.574705187E-04 6.570930309E-04 6.581005277E-04 6.604964223E-04 6.642892912E-04
 6.694926807E-04 6.761224817E-04 6.841914634E-04 6.937125082E-04 7.047021701E-04
 7.171807846E-04 7.311720588E-04 7.467027050E-04 7.638019268E-04 7.825014268E-04
 8.028353926E-04 8.248402286E-04 8.485544187E-04 8.740195182E-04 9.012812233E-04
 9.303876620E-04 9.613885155E-04 9.943355803E-04 1.029277312E-03 1.066236725E-03
 1.105210367E-03 1.146187887E-03 1.189156046E-03 1.234097130E-03 1.280993570E-03
 1.329837686E-03 1.380624918E-03 1.433347344E-03 1.487993107E-03 1.544546379E-03
 1.602986719E-03 1.663288704E-03 1.725421950E-03 1.789350808E-03 1.855034277E-03
 1.922428998E-03 1.991493573E-03 2.062184433E-03 2.134452962E-03 2.208245204E-03
 2.283504205E-03 2.360177681E-03 2.438224099E-03 2.517626370E-03 2.598380842E-03
 2.680483281E-03 2.763925981E-03 2.848697864E-03 2.934786055E-03 3.022176163E-03
 3.110852494E-03 3.200801725E-03 3.292017182E-03 3.384494137E-03 3.478227275E-03
 3.573210761E-03 3.669438259E-03 3.766902739E-03 3.865596561E-03 3.965511570E-03
 4.066639101E-03 4.168969764E-03 4.272492851E-03 4.377196495E-03 4.483068092E-03
 4.590093958E-03 4.698259724E-03 4.807560336E-03 4.918015019E-03 5.029653157E-03
 5.142505169E-03 5.256602460E-03 5.371977759E-03 5.488665103E-03 5.606699948E-03
 5.726119329E-03 5.846961493E-03 5.969263578E-03 6.093060600E-03 6.218388103E-03
 6.345282981E-03 6.473783474E-03 6.603929584E-03 6.735763332E-03 6.869328331E-03
 7.004669715E-03 7.141833987E-03 7.280867674E-03 7.421816598E-03 7.564727521E-03
 7.709648728E-03 7.856630059E-03 8.005722323E-03 8.156971569E-03 8.310406700E-03
 8.466046703E-03 8.623910013E-03 8.784015458E-03 8.946381844E-03 9.111027905E-03
 9.277972322E-03 9.447233565E-03 9.618829235E-03 9.792776033E-03 9.969090376E-03
 1.014778852E-02 1.032888648E-02 1.051239986E-02 1.069834385E-02 1.088673340E-02
 1.107758318E-02 1.127090785E-02 1.146672267E-02 1.166504314E-02 1.186588457E-02
 1.206926200E-02 1.227519046E-02 1.248368521E-02 1.269476147E-02 1.290843425E-02
 1.312471850E-02 1.334362790E-02 1.356517033E-02 1.378934814E-02 1.401616225E-02
 1.424561313E-02 1.447770167E-02 1.471242921E-02 1.494979653E-02 1.518980368E-02
 1.543244982E-02 1.567773294E-02 1.592564991E-02 1.617619676E-02 1.642936868E-02
 1.668516066E-02 1.694356841E-02 1.720458738E-02 1.746821222E-02 1.773443684E-02
 1.800325511E-02 1.827466112E-02 1.854864843E-02 1.882520980E-02 1.910433720E-02
 1.938602166E-02 1.967025329E-02 1.995702131E-02 2.024631414E-02 2.053812092E-02
 2.083243398E-02 2.112924673E-02 2.142855099E-02 2.173033294E-02 2.203457381E-02
 2.234125322E-02 2.265034995E-02 2.296184179E-02 2.327570565E-02 2.359191797E-02
 2.391045458E-02 2.423129033E-02 2.455439910E-02 2.487975402E-02 2.520732784E-02
 2.553709251E-02 2.586901901E-02 2.620307732E-02 2.653923634E-02 2.687746387E-02
 2.721772669E-02 2.755999054E-02 2.790422043E-02 2.825038130E-02 2.859843758E-02
 2.894835277E-02 2.930008933E-02 2.965360854E-02 3.000887031E-02 3.036583346E-02
 3.072445572E-02 3.108469420E-02 3.144650682E-02 3.180985199E-02 3.217468726E-02
 3.254096885E-02 3.290865402E-02 3.327771285E-02 3.364813557E-02 3.401991822E-02
 3.439305664E-02 3.476754641E-02 3.514338292E-02 3.552056178E-02 3.589907884E-02
 3.627893027E-02 3.666011258E-02 3.704262266E-02 3.742645762E-02 3.781161486E-02
 3.819809221E-02 3.858588796E-02 3.897500074E-02 3.936542949E-02 3.975717325E-02
 4.015023056E-02 4.054459971E-02 4.094027922E-02 4.133726785E-02 4.173556366E-02
 4.213516305E-02 4.253606204E-02 4.293825680E-02 4.334174380E-02 4.374652022E-02
 4.415258394E-02 4.455993310E-02 4.496856608E-02 4.537848047E-02 4.578967155E-02
 4.620213369E-02 4.661586138E-02 4.703084918E-02 4.744709144E-02 4.786458226E-02
 4.828331574E-02 4.870328578E-02 4.912448590E-02 4.954690974E-02 4.997055117E-02
 5.039540409E-02 5.082146252E-02 5.124872076E-02 5.167717349E-02 5.210681560E-02
 5.253764205E-02 5.296964783E-02 5.340282773E-02 5.383717640E-02 5.427268851E-02
 5.470935886E-02 5.514718368E-02 5.558616230E-02 5.602629522E-02 5.646758309E-02
 5.691002686E-02 5.735362842E-02 5.779839056E-02 5.824431646E-02 5.869140954E-02
 5.913967333E-02 5.958911119E-02 6.003972657E-02 6.049152314E-02 6.094450479E-02
 6.139867505E-02 6.185403680E-02 6.231059297E-02 6.276834667E-02 6.322730140E-02
 6.368746147E-02 6.414883185E-02 6.461141785E-02 6.507522494E-02 6.554025720E-02
 6.600651533E-02 6.647399898E-02 6.694270797E-02 6.741264218E-02 6.788380092E-02
 6.835618302E-02 6.882978631E-02 6.930460447E-02 6.978062806E-02 7.025784687E-02
 7.073625048E-02 7.121582845E-02 7.169657017E-02 7.217846343E-02 7.266149336E-02
 7.314564424E-02 7.363090021E-02 7.411724534E-02 7.460466377E-02 7.509313972E-02
 7.558265729E-02 7.607320039E-02 7.656475299E-02 7.705729954E-02 7.755082462E-02
 7.804531270E-02 7.854074808E-02 7.903711490E-02 7.953439705E-02 8.003257829E-02
 8.053164219E-02 8.103157242E-02 8.153235376E-02 8.203397197E-02 8.253641278E-02
 8.303966173E-02 8.354370608E-02 8.404853859E-02 8.455415472E-02 8.506055012E-02
 8.556772038E-02 8.607566070E-02 8.658436544E-02 8.709382878E-02 8.760404491E-02
 8.811500828E-02 8.862671464E-02 8.913916117E-02 8.965234534E-02 9.016626471E-02
 9.068091700E-02 9.119630062E-02 9.171241439E-02 9.222925731E-02 9.274682847E-02
 9.326512684E-02 9.378415091E-02 9.430389905E-02 9.482436975E-02 9.534556145E-02
 9.586747134E-02 9.639009893E-02 9.691345854E-02 9.743757388E-02 9.796246990E-02
 9.848817208E-02 9.901470694E-02 9.954210158E-02 1.000703836E-01 1.005995809E-01
 1.011297193E-01 1.016608235E-01 1.021929186E-01 1.027260299E-01 1.032601831E-01
 1.037954044E-01 1.043317198E-01 1.048691561E-01 1.054077404E-01 1.059474998E-01
 1.064884609E-01 1.070306500E-01 1.075740939E-01 1.081188199E-01 1.086648542E-01
 1.092122198E-01 1.097609390E-01 1.103110345E-01 1.108625293E-01 1.114154472E-01
 1.119698131E-01 1.125256524E-01 1.130829910E-01 1.136418548E-01 1.142022691E-01
 1.147642576E-01 1.153278437E-01 1.158930514E-01 1.164599050E-01 1.170284288E-01
 1.175986473E-01 1.181705853E-01 1.187442679E-01 1.193197204E-01 1.198969685E-01
 1.204760379E-01 1.210569546E-01 1.216397447E-01 1.222244350E-01 1.228110519E-01
 1.233996218E-01 1.239901712E-01 1.245827271E-01 1.251773166E-01 1.257739672E-01
 1.263727068E-01 1.269735637E-01 1.275765662E-01 1.281817432E-01 1.287891239E-01
 1.293987386E-01 1.300106176E-01 1.306247918E-01 1.312412922E-01 1.318601500E-01
 1.324813968E-01 1.331050646E-01 1.337311854E-01 1.343597916E-01 1.349909160E-01
 1.356245930E-01 1.362608562E-01 1.368997226E-01 1.375411828E-01 1.381852204E-01
 1.388318200E-01 1.394809664E-01 1.401326438E-01 1.407868365E-01 1.414435283E-01
 1.421027026E-01 1.427643429E-01 1.434284321E-01 1.440949530E-01 1.447638882E-01
 1.454352209E-01 1.461089349E-01 1.467850137E-01 1.474634406E-01 1.481441956E-01
 1.488272685E-01 1.495127157E-01 1.502002100E-01 9.067316598E-03 8.887449867E-03
 8.708066452E-03 8.529286438E-03 8.351150581E-03 8.173715375E-03 7.997039477E-03
 7.821180224E-03 7.646194114E-03 7.472138134E-03 7.299077930E-03 7.127099261E-03
 6.956297571E-03 6.786767738E-03 6.618601405E-03 6.451887511E-03 6.286712550E-03
 6.123160451E-03 5.961313057E-03 5.801252476E-03 5.643062608E-03 5.486826028E-03
 5.332621935E-03 5.180525911E-03 5.030610025E-03 4.882942836E-03 4.737589571E-03
 4.594612801E-03 4.454072442E-03 4.316024942E-03 4.180522891E-03 4.047615011E-03
 3.917346146E-03 3.789757324E-03 3.664887079E-03 3.542774153E-03 3.423456003E-03
 3.306966154E-03 3.193333524E-03 3.082582654E-03 2.974730375E-03 2.869776049E-03
 2.767703287E-03 2.668491505E-03 2.572119316E-03 2.478563429E-03 2.387798293E-03
 2.299796229E-03 2.214527542E-03 2.131961201E-03 2.052066577E-03 1.974813250E-03
 1.900169337E-03 1.828100932E-03 1.758572294E-03 1.691545996E-03 1.626983295E-03
 1.564845645E-03 1.505096014E-03 1.447697155E-03 1.392610460E-03 1.339796050E-03
 1.289213077E-03 1.240819842E-03 1.194573036E-03 1.150426353E-03 1.108332065E-03
 1.068243838E-03 1.030118530E-03 9.939145562E-04 9.595907045E-04 9.271070230E-04
 8.964266087E-04 8.675148719E-04 8.403383924E-04 8.148649369E-04 7.910639306E-04
 7.689063824E-04 7.483618276E-04 7.293943663E-04 7.119671700E-04 6.960465007E-04
 6.816022606E-04 6.686079678E-04 6.570404496E-04 6.468783177E-04 6.381018223E-04
 6.306948112E-04 6.246456298E-04 6.199473071E-04 6.165972934E-04 6.145944881E-04
 6.139356424E-04 6.146191758E-04 6.166483820E-04 6.200317683E-04 6.247826174E-04
 6.309159981E-04 6.384443291E-04 6.473804870E-04 6.577409853E-04 6.695461166E-04
 6.828195508E-04 6.975879330E-04 7.138804364E-04 7.317287613E-04 7.511670860E-04
 7.722318026E-04 7.949615198E-04 8.193981591E-04 8.455875480E-04 8.735778460E-04
 9.034188664E-04 9.351619688E-04 9.688523133E-04 1.004509304E-03 1.042130650E-03
 1.081708053E-03 1.123229848E-03 1.166680434E-03 1.212046345E-03 1.259323204E-03
 1.308508405E-03 1.359595794E-03 1.412575273E-03 1.467432629E-03 1.524148900E-03
 1.582700115E-03 1.643057259E-03 1.705185924E-03 1.769046758E-03 1.834599256E-03
 1.901804158E-03 1.970619233E-03 2.040997033E-03 2.112885057E-03 2.186229376E-03
 2.260982422E-03 2.337110150E-03 2.414601104E-03 2.493452438E-03 2.573659673E-03
 2.655214711E-03 2.738106498E-03 2.822322323E-03 2.907847900E-03 2.994668332E-03
 3.082772795E-03 3.172156099E-03 3.262814035E-03 3.354741758E-03 3.447933930E-03
 3.542384651E-03 3.638087327E-03 3.735034791E-03 3.833219364E-03 3.932632815E-03
 4.033266007E-03 4.135108429E-03 4.238148582E-03 4.342374188E-03 4.447771706E-03
 4.554329085E-03 4.662049630E-03 4.770957053E-03 4.881080776E-03 4.992450941E-03
 5.105098879E-03 5.219057238E-03 5.334360023E-03 5.451042724E-03 5.569142390E-03
 5.688696634E-03 5.809741041E-03 5.932310090E-03 6.056439282E-03 6.182165474E-03
 6.309526995E-03 6.438564147E-03 6.569319096E-03 6.701835544E-03 6.836158728E-03
 6.972334854E-03 7.110409509E-03 7.250428265E-03 7.392438000E-03 7.536487152E-03
 7.682625690E-03 7.830902786E-03 7.981357399E-03 8.134012406E-03 8.288886247E-03
 8.445997701E-03 8.605365695E-03 8.767009090E-03 8.930946686E-03 9.097197193E-03
 9.265778840E-03 9.436708795E-03 9.610003660E-03 9.785679847E-03 9.963753579E-03
 1.014424075E-02 1.032715679E-02 1.051251685E-02 1.070033578E-02 1.089062823E-02
