   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
 4.946777668E-02 5.114737934E-02 5.301385657E-02 5.505173617E-02 5.724475706E-02
 5.957137725E-02 6.200821864E-02 6.453207409E-02 6.711889646E-02 6.973608101E-02
 7.234680023E-02 7.491446301E-02 7.740368829E-02 7.979254651E-02 8.206899015E-02
 8.422128722E-02 8.623768234E-02 8.810341947E-02 8.980041685E-02 9.131054493E-02
 9.261590477E-02 9.370773669E-02 9.459343659E-02 9.528201563E-02 9.578242162E-02
 9.610456273E-02 9.626149360E-02 9.626680688E-02 9.613399932E-02 9.587585626E-02
 9.550130356E-02 9.501778033E-02 9.443267107E-02 9.375380199E-02 9.299582172E-02
 9.217832308E-02 9.132087913E-02 9.044264146E-02 8.954785739E-02 8.861913467E-02
 8.763748366E-02 8.658405171E-02 8.546133868E-02 8.434057432E-02 8.330639681E-02
 8.244286625E-02 8.179291891E-02 8.106353891E-02 7.979797439E-02 7.754138834E-02
 7.385394505E-02 6.867249825E-02 6.237298437E-02 5.535388885E-02 4.801104165E-02
 4.075052877E-02 3.401509803E-02 2.825203882E-02 2.390567148E-02 2.136560227E-02
 2.052324147E-02 2.099517646E-02 2.239753894E-02 2.435049938E-02 2.656945288E-02
 2.891597127E-02 3.126501658E-02 3.349236363E-02 3.549621506E-02 3.728529828E-02
 3.890309356E-02 4.039281569E-02 4.179672231E-02 4.314024537E-02 4.443158258E-02
 4.567809450E-02 4.688709404E-02 4.804159840E-02 4.903728179E-02 4.975077273E-02
 5.005948070E-02 4.986121412E-02 4.940057854E-02 4.921664176E-02 4.985464160E-02
 5.185635943E-02 5.556098033E-02 6.064740264E-02 6.666077480E-02 7.314906450E-02
 7.966599345E-02 8.582314099E-02 9.128321641E-02 9.571268967E-02 9.878008226E-02
 1.002464260E-01 1.002267164E-01 9.892108636E-02 9.652845409E-02 9.324319511E-02
 8.915982326E-02 8.425969184E-02 7.851812546E-02 7.191060006E-02 6.448022205E-02
 5.667136878E-02 4.907365739E-02 4.227341087E-02 3.685051927E-02 3.307986314E-02
 3.067615032E-02 2.929521382E-02 2.859492216E-02 2.824677243E-02 2.807068031E-02
 2.798786663E-02 2.792196802E-02 2.779706892E-02
 9.320367675E+05 7.411852478E+05 6.621302737E+05 6.015408604E+05 5.441045543E+05
 4.201384633E+05 3.026863953E+05 1.948119194E+05 9.979963051E+04 5.727712871E+04
 2.219818014E+04-1.091187281E+04-4.203442592E+04-6.805325115E+04-9.265687011E+04
-1.162733941E+05-1.389631494E+05-1.550712531E+05-1.705357465E+05-1.855137905E+05
-1.998859830E+05-2.131006659E+05-2.257532936E+05-2.381587702E+05-2.503307117E+05
-2.624080766E+05-2.742754068E+05-2.859936589E+05-2.971098061E+05-3.072420873E+05
-3.168021230E+05-3.263837421E+05-3.356665913E+05-3.428015153E+05-3.496801593E+05
-3.565920320E+05-3.633628685E+05-3.701132230E+05-3.767809810E+05-3.833305884E+05
-3.900094622E+05-3.969287670E+05-4.039743909E+05-4.109328673E+05-4.176230257E+05
-4.239596379E+05-4.300573763E+05-4.361508918E+05-4.419323821E+05-4.472713693E+05
-4.523838217E+05-4.575104605E+05-4.624366987E+05-4.669010572E+05-4.712403888E+05
-4.755700538E+05-4.798008030E+05-4.838239802E+05-4.877139963E+05-4.916033617E+05
-4.954100224E+05-4.991038404E+05-5.027397022E+05-5.063355866E+05-5.097515375E+05
-5.126389038E+05-5.151576372E+05-5.177208008E+05-5.203319294E+05-5.229207248E+05
-5.254757234E+05-5.280399417E+05-5.306828922E+05-5.334163971E+05-5.362218334E+05
-5.390558055E+05-5.419228411E+05-5.449008512E+05-5.480820311E+05-5.514722128E+05
-5.543098739E+05-5.558247586E+05-5.569403684E+05-5.584515352E+05-5.592455125E+05
-5.584281953E+05-5.563317221E+05-5.543586593E+05-5.553064296E+05-5.597908911E+05
-5.655768164E+05-5.713838118E+05-5.771561913E+05-5.832013035E+05-5.900284091E+05
-5.964881526E+05-6.000559369E+05-6.005012100E+05-5.996521954E+05-5.984840018E+05
-5.970923113E+05-5.955468707E+05-5.939278628E+05-5.922877399E+05-5.906441110E+05
-5.890068697E+05-5.873775821E+05-5.857554310E+05-5.841361830E+05-5.825175644E+05
-5.809043307E+05-5.793005349E+05-5.777011199E+05-5.761004267E+05-5.745084209E+05
-5.729398765E+05-5.713714996E+05-5.697525271E+05-5.681301145E+05-5.666854619E+05
-5.654645127E+05-5.641418535E+05-5.625381493E+05-5.615885922E+05-5.625071784E+05
-5.652798483E+05-5.690074605E+05-5.730045531E+05-5.769457699E+05-5.805958976E+05
-5.839292485E+05-5.869279335E+05-5.890629888E+05-5.894950832E+05-5.881284960E+05
-5.860904621E+05-5.843933961E+05-5.829931219E+05-5.815375870E+05-5.799880656E+05
-5.785940693E+05-5.775192690E+05-5.766521285E+05-5.758501458E+05-5.751760681E+05
-5.748244566E+05-5.748423278E+05-5.749432853E+05-5.748287758E+05-5.744903276E+05
-5.740837557E+05-5.736598811E+05-5.730362893E+05-5.720234096E+05-5.706730466E+05
-5.691874570E+05-5.677522851E+05-5.665072747E+05-5.655576573E+05-5.645570012E+05
-5.627720114E+05-5.596949781E+05-5.558457265E+05-5.520139762E+05-5.485290685E+05
-5.450470274E+05-5.412463726E+05-5.375149358E+05-5.346349120E+05-5.330843789E+05
-5.323382502E+05-5.316792341E+05-5.307581832E+05-5.297179174E+05-5.287227628E+05
-5.278125027E+05-5.269511207E+05-5.261080706E+05-5.252799201E+05-5.244706793E+05
-5.236822168E+05-5.229120489E+05-5.221573726E+05-5.214204048E+05-5.207087939E+05
-5.200297214E+05-5.193833785E+05-5.187656906E+05-5.181729051E+05-5.176031893E+05
-5.170554067E+05-5.165290764E+05-5.160258968E+05-5.155480047E+05-5.150980411E+05
-5.146797796E+05-5.142970632E+05-5.139521374E+05-5.136448784E+05-5.133746392E+05
-5.131312205E+05-5.128937756E+05-5.126440657E+05-5.124184994E+05-5.123013978E+05
-5.123630158E+05-5.124664127E+05-5.123236508E+05-5.116593438E+05-5.103441275E+05
-5.083431730E+05-5.056179936E+05-5.020689167E+05-4.975602609E+05-4.920024599E+05
-4.857756254E+05-4.795337940E+05-4.739075787E+05-4.693189426E+05-4.660599911E+05
-4.643735350E+05-4.639522730E+05-4.641195675E+05-4.642226290E+05-4.639632729E+05
-4.633220307E+05-4.622850112E+05-4.607879759E+05-4.587182648E+05-4.559712382E+05
-4.527593686E+05-4.496917063E+05-4.473904447E+05-4.460759022E+05-4.452786667E+05
-4.444665926E+05-4.432818286E+05-4.418047460E+05-4.401839792E+05-4.385407948E+05
-4.368880887E+05-4.352106130E+05-4.335100289E+05-4.319114243E+05-4.305936062E+05
-4.297150418E+05-4.291511390E+05-4.285596675E+05-4.276019877E+05-4.261926919E+05
-4.245988775E+05-4.231108940E+05-4.219349173E+05-4.210491052E+05-4.203927612E+05
-4.199137611E+05-4.196098484E+05-4.194978284E+05-4.195987148E+05-4.200095313E+05
-4.208909608E+05-4.224030997E+05-4.246083541E+05-4.273829189E+05-4.305831587E+05
-4.340490377E+05-4.375302942E+05-4.407501893E+05-4.434492503E+05-4.456151076E+05
-4.474412314E+05-4.491251570E+05-4.508054872E+05-4.524894589E+05-4.541661445E+05
-4.558280348E+05-4.574924580E+05-4.591877956E+05-4.609424097E+05-4.627946247E+05
-4.647964689E+05-4.670004398E+05-4.694411364E+05-4.720698291E+05-4.748135179E+05
-4.776029234E+05-4.804440145E+05-4.834209368E+05-4.866206714E+05-4.901111847E+05
-4.938874914E+05-4.979266404E+05-5.022051810E+05-5.066829502E+05-5.113032210E+05
-5.160091020E+05-5.207575793E+05-5.255631289E+05-5.304553760E+05-5.354645036E+05
-5.406480796E+05-5.460960775E+05-5.518995039E+05-5.581398124E+05-5.648460321E+05
-5.720278349E+05-5.796944034E+05-5.878222337E+05-5.963300268E+05-6.051312830E+05
-6.141386565E+05-6.232466289E+05-6.323386874E+05-6.412992545E+05-6.500924002E+05
-6.589562167E+05-6.681861082E+05-6.780625512E+05-6.883809713E+05-6.983064306E+05
-7.069689546E+05-7.135903245E+05-7.181895504E+05-7.212200270E+05-7.231354915E+05
-7.244553766E+05-7.259469168E+05-7.284273456E+05-7.326989032E+05-7.390612180E+05
-7.470174255E+05-7.560036844E+05-7.654804704E+05-7.752168822E+05-7.852262832E+05
-7.955286655E+05-8.061272642E+05-8.169143143E+05-8.277374629E+05-8.384455719E+05
-8.489292601E+05-8.592174242E+05-8.693678410E+05-8.794376266E+05-8.894657803E+05
-8.994573932E+05-9.094137428E+05-9.193350313E+05-9.291879935E+05-9.389003220E+05
-9.483980782E+05-9.576102925E+05-9.665018281E+05-9.750650977E+05-9.832932903E+05
-9.911848273E+05-9.987852009E+05-1.006164631E+06-1.013392986E+06-1.020528945E+06
-1.027564715E+06-1.034467241E+06-1.041203688E+06-1.047722080E+06-1.053880926E+06
-1.059513868E+06-1.064455918E+06-1.068561481E+06-1.071752823E+06-1.073968242E+06
-1.075146564E+06-1.075279867E+06-1.074526194E+06-1.073074850E+06-1.071113614E+06
-1.068818439E+06-1.066334416E+06-1.063800254E+06-1.061353492E+06-1.059078196E+06
-1.056913330E+06-1.054773649E+06-1.052574637E+06-1.050283564E+06-1.048012778E+06
-1.045899221E+06-1.044078764E+06-1.042677942E+06-1.041796670E+06-1.041529144E+06
-1.041968825E+06-1.043149587E+06-1.044892599E+06-1.046972490E+06-1.049165603E+06
-1.051281582E+06-1.053273344E+06-1.055133938E+06-1.056856470E+06-1.058435269E+06
-1.059871703E+06-1.061169717E+06-1.062333230E+06-1.063361647E+06-1.064215673E+06
-1.064836523E+06-1.065165689E+06-1.065146666E+06-1.064745385E+06-1.063944257E+06
-1.062726203E+06-1.061074257E+06-1.058971209E+06-1.056399567E+06-1.053341945E+06
-1.049781212E+06-1.045711830E+06-1.041148791E+06-1.036109101E+06-1.030609647E+06
-1.024668222E+06-1.018305703E+06-1.011543452E+06-1.004402678E+06-9.969032964E+05
-9.890580670E+05-9.808770093E+05-9.723700690E+05-9.635480021E+05-9.544337506E+05
-9.450590931E+05-9.354557958E+05-9.256546592E+05-9.156477080E+05-9.053706061E+05
-8.947549783E+05-8.837329386E+05-8.722949075E+05-8.606187312E+05-8.489189105E+05
-8.374084824E+05-8.261912977E+05-8.144787267E+05-8.010471990E+05-7.846783010E+05
-7.641935092E+05-7.394140998E+05-7.113267382E+05-6.809780091E+05-6.494075423E+05
-6.177128252E+05-5.871818120E+05-5.591315004E+05-5.348701477E+05-5.155507597E+05
-5.009153958E+05-4.899276418E+05-4.815494701E+05-4.747543324E+05-4.688071132E+05
-4.634205639E+05-4.583476467E+05-4.533429285E+05-4.481978772E+05-4.428847253E+05
-4.374327289E+05-4.318709794E+05-4.262301785E+05-4.205846061E+05-4.150532081E+05
-4.097562453E+05-4.048132070E+05-4.002299151E+05-3.956049768E+05-3.904477853E+05
-3.842708372E+05-3.766578577E+05-3.683972912E+05-3.613005535E+05-3.572008663E+05
-3.579198342E+05-3.646209891E+05-3.763240132E+05-3.916140147E+05-4.090848696E+05
-4.273400316E+05-4.450079463E+05-4.607399930E+05-4.731963561E+05-4.810454588E+05
-4.833259729E+05-4.804931381E+05-4.733429378E+05-4.626665204E+05-4.492320867E+05
-4.332664090E+05-4.143824810E+05-3.921622258E+05-3.661900976E+05-3.363689774E+05
-3.044821268E+05-2.729945420E+05-2.443575658E+05-2.209960402E+05-2.041000199E+05
-1.925921734E+05-1.851564548E+05-1.804846014E+05-1.773230519E+05-1.750184225E+05
-1.733268503E+05-1.720138073E+05-1.708461402E+05
 6.678613110E-03 6.505718076E-03 6.334636985E-03 6.165720704E-03 5.998989911E-03
 5.834518556E-03 5.672385507E-03 5.512663349E-03 5.355420694E-03 5.200722364E-03
 5.048629305E-03 4.899200745E-03 4.752498059E-03 4.608581236E-03 4.467505763E-03
 4.329322201E-03 4.194076451E-03 4.061809800E-03 3.932558960E-03 3.806357110E-03
 3.683235569E-03 3.563218137E-03 3.446307915E-03 3.332492856E-03 3.221756760E-03
 3.114081769E-03 3.009447853E-03 2.907834257E-03 2.809221108E-03 2.713587167E-03
 2.620908596E-03 2.531159059E-03 2.444309942E-03 2.360330394E-03 2.279187881E-03
 2.200850420E-03 2.125287033E-03 2.052465440E-03 1.982351342E-03 1.914908713E-03
 1.850100097E-03 1.787886810E-03 1.728227883E-03 1.671077574E-03 1.616387465E-03
 1.564108868E-03 1.514193297E-03 1.466592479E-03 1.421258410E-03 1.378143386E-03
 1.337201026E-03 1.298387202E-03 1.261659238E-03 1.226975667E-03 1.194296519E-03
 1.163583772E-03 1.134800918E-03 1.107908376E-03 1.082860843E-03 1.059613520E-03
 1.038124986E-03 1.018357103E-03 1.000275026E-03 9.838470760E-04 9.690431133E-04
 9.558337092E-04 9.441923497E-04 9.340964228E-04 9.255272500E-04 9.184702437E-04
 9.129141717E-04 9.088478417E-04 9.062601998E-04 9.051435177E-04 9.054940715E-04
 9.073118069E-04 9.106005053E-04 9.153653667E-04 9.216085314E-04 9.293324315E-04
 9.385426383E-04 9.492478648E-04 9.614596357E-04 9.751921454E-04 9.904621337E-04
 1.007288724E-03 1.025693246E-03 1.045699058E-03 1.067331351E-03 1.090617046E-03
 1.115585103E-03 1.142266570E-03 1.170693869E-03 1.200900395E-03 1.232920372E-03
 1.266788460E-03 1.302538523E-03 1.340202279E-03 1.379800376E-03 1.421321631E-03
 1.464736158E-03 1.510010829E-03 1.557117141E-03 1.606036450E-03 1.656751607E-03
 1.709242724E-03 1.763487216E-03 1.819459578E-03 1.877129855E-03 1.936462432E-03
 1.997417152E-03 2.059949646E-03 2.124010755E-03 2.189547507E-03 2.256510077E-03
 2.324854782E-03 2.394536778E-03 2.465507474E-03 2.537714604E-03 2.611103480E-03
 2.685621834E-03 2.761219539E-03 2.837849456E-03 2.915484830E-03 2.994115946E-03
 3.073734178E-03 3.154329178E-03 3.235889682E-03 3.318403526E-03 3.401857450E-03
 3.486237197E-03 3.571530986E-03 3.657735436E-03 3.744850986E-03 3.832878219E-03
 3.921817806E-03 4.011670572E-03 4.102436702E-03 4.194115169E-03 4.286704644E-03
 4.380203846E-03 4.474611508E-03 4.569926325E-03 4.666146888E-03 4.763271695E-03
 4.861298979E-03 4.960226514E-03 5.060057874E-03 5.160817630E-03 5.262543436E-03
 5.365274902E-03 5.469052460E-03 5.573917961E-03 5.679914505E-03 5.787085090E-03
 5.895471924E-03 6.005118001E-03 6.116067665E-03 6.228366627E-03 6.342061266E-03
 6.457196723E-03 6.573817718E-03 6.691970025E-03 6.811700671E-03 6.933057920E-03
 7.056091552E-03 7.180853100E-03 7.307395573E-03 7.435773389E-03 7.566042465E-03
 7.698259394E-03 7.832479335E-03 7.968755879E-03 8.107133417E-03 8.247639539E-03
 8.390297320E-03 8.535130698E-03 8.682164372E-03 8.831423237E-03 8.982932283E-03
 9.136716623E-03 9.292800889E-03 9.451207907E-03 9.611959503E-03 9.775077403E-03
 9.940583312E-03 1.010849875E-02 1.027884447E-02 1.045164042E-02 1.062690626E-02
 1.080466150E-02 1.098492547E-02 1.116771726E-02 1.135305576E-02 1.154095965E-02
 1.173144736E-02 1.192453714E-02 1.212024674E-02 1.231859305E-02 1.251959197E-02
 1.272325744E-02 1.292960135E-02 1.313863486E-02 1.335036874E-02 1.356481327E-02
 1.378197821E-02 1.400187280E-02 1.422450567E-02 1.444988455E-02 1.467801605E-02
 1.490890605E-02 1.514255978E-02 1.537898184E-02 1.561817599E-02 1.586014509E-02
 1.610489117E-02 1.635241554E-02 1.660271874E-02 1.685580057E-02 1.711166004E-02
 1.737029539E-02 1.763170404E-02 1.789588256E-02 1.816282674E-02 1.843253166E-02
 1.870499162E-02 1.898019983E-02 1.925814894E-02 1.953883593E-02 1.982226667E-02
 2.010844931E-02 2.039739156E-02 2.068910076E-02 2.098358407E-02 2.128084878E-02
 2.158090222E-02 2.188375155E-02 2.218940364E-02 2.249786513E-02 2.280914232E-02
 2.312324119E-02 2.344016747E-02 2.375992661E-02 2.408252381E-02 2.440796400E-02
 2.473625178E-02 2.506739153E-02 2.540138732E-02 2.573824299E-02 2.607796216E-02
 2.642054830E-02 2.676600459E-02 2.711433395E-02 2.746553901E-02 2.781962199E-02
 2.817658469E-02 2.853642858E-02 2.889915495E-02 2.926476441E-02 2.963325521E-02
 3.000462330E-02 3.037886391E-02 3.075597190E-02 3.113594163E-02 3.151876684E-02
 3.190444070E-02 3.229295585E-02 3.268430445E-02 3.307847813E-02 3.347546774E-02
 3.387526344E-02 3.427785482E-02 3.468323096E-02 3.509138032E-02 3.550229048E-02
 3.591594821E-02 3.633233967E-02 3.675145050E-02 3.717326563E-02 3.759776917E-02
 3.802494444E-02 3.845477412E-02 3.888724027E-02 3.932232483E-02 3.976001060E-02
 4.020028048E-02 4.064311685E-02 4.108850150E-02 4.153641560E-02 4.198683974E-02
 4.243975397E-02 4.289513803E-02 4.335296826E-02 4.381320896E-02 4.427581656E-02
 4.474074581E-02 4.520795037E-02 4.567738289E-02 4.614899728E-02 4.662275000E-02
 4.709859726E-02 4.757649408E-02 4.805639423E-02 4.853824965E-02 4.902201038E-02
 4.950762510E-02 4.999504127E-02 5.048420554E-02 5.097506524E-02 5.146756821E-02
 5.196166135E-02 5.245729034E-02 5.295439992E-02 5.345293427E-02 5.395283683E-02
 5.445404993E-02 5.495651479E-02 5.546017162E-02 5.596495987E-02 5.647081806E-02
 5.697768350E-02 5.748549247E-02 5.799418162E-02 5.850368996E-02 5.901395669E-02
 5.952491997E-02 6.003651693E-02 6.054868331E-02 6.106135314E-02 6.157445858E-02
 6.208793321E-02 6.260172850E-02 6.311581854E-02 6.363018343E-02 6.414480317E-02
 6.465965777E-02 6.517472771E-02 6.568999475E-02 6.620544191E-02 6.672105265E-02
 6.723681063E-02 6.775269976E-02 6.826870401E-02 6.878480749E-02 6.930099454E-02
 6.981724982E-02 7.033355831E-02 7.084990556E-02 7.136627752E-02 7.188266047E-02
 7.239904094E-02 7.291540577E-02 7.343174203E-02 7.394803708E-02 7.446427857E-02
 7.498045446E-02 7.549655331E-02 7.601256449E-02 7.652847783E-02 7.704428351E-02
 7.755997202E-02 7.807553452E-02 7.859096295E-02 7.910624972E-02 7.962138754E-02
 8.013636951E-02 8.065118903E-02 8.116583986E-02 8.168031609E-02 8.219461216E-02
 8.270872295E-02 8.322264411E-02 8.373637206E-02 8.424990350E-02 8.476323524E-02
 8.527636823E-02 8.578931743E-02 8.630210617E-02 8.681475921E-02 8.732730189E-02
 8.783976019E-02 8.835215992E-02 8.886452722E-02 8.937688906E-02 8.988927337E-02
 9.040170837E-02 9.091422147E-02 9.142684021E-02 9.193959292E-02 9.245250888E-02
 9.296561841E-02 9.347895331E-02 9.399254644E-02 9.450643160E-02 9.502064343E-02
 9.553521652E-02 9.605018438E-02 9.656558080E-02 9.708144044E-02 9.759779886E-02
 9.811469237E-02 9.863215801E-02 9.915023366E-02 9.966895806E-02 1.001883708E-01
 1.007085125E-01 1.012294243E-01 1.017511486E-01 1.022737283E-01 1.027972076E-01
 1.033216310E-01 1.038470436E-01 1.043734914E-01 1.049010212E-01 1.054296807E-01
 1.059595189E-01 1.064905859E-01 1.070229328E-01 1.075566118E-01 1.080916755E-01
 1.086281764E-01 1.091661655E-01 1.097056949E-01 1.102468174E-01 1.107895866E-01
 1.113340569E-01 1.118802828E-01 1.124283201E-01 1.129782265E-01 1.135300532E-01
 1.140838207E-01 1.146395273E-01 1.151971692E-01 1.157567433E-01 1.163182462E-01
 1.168816727E-01 1.174470158E-01 1.180142680E-01 1.185834216E-01 1.191544690E-01
 1.197274023E-01 1.203022140E-01 1.208788965E-01 1.214574419E-01 1.220378420E-01
 1.226200883E-01 1.232041714E-01 1.237900818E-01 1.243778097E-01 1.249673452E-01
 1.255586780E-01 1.261517975E-01 1.267466928E-01 1.273433527E-01 1.279417661E-01
 1.285419214E-01 1.291438074E-01 1.297474121E-01 1.303527238E-01 1.309597305E-01
 1.315684199E-01 1.321787801E-01 1.327907992E-01 1.334044648E-01 1.340197645E-01
 1.346366856E-01 1.352552153E-01 1.358753404E-01 1.364970476E-01 1.371203234E-01
 1.377451541E-01 1.383715265E-01 1.389994274E-01 1.396288432E-01 1.402597604E-01
 1.408921653E-01 1.415260441E-01 1.421613835E-01 1.427981697E-01 1.434363887E-01
 1.440760266E-01 1.447170690E-01 1.453595016E-01 1.460033099E-01 1.466484789E-01
 1.472949937E-01 1.479428397E-01 1.485920027E-01 1.492424686E-01 1.498942231E-01
 1.505472519E-01 1.512015401E-01 1.518570731E-01 1.525138358E-01 1.531718129E-01
 1.538309892E-01 1.544913493E-01 1.551528778E-01 1.558155598E-01 1.564793811E-01
 1.571443331E-01 1.578104119E-01 1.584776144E-01 1.591459378E-01 1.598153792E-01
 1.604859361E-01 1.611576056E-01 1.618303850E-01 1.625042714E-01 1.631792607E-01
 1.638553533E-01 1.645325824E-01 1.652107956E-01 6.760689169E-03 6.586834335E-03
 6.414703471E-03 6.244636958E-03 6.076662012E-03 5.910856324E-03 5.747302632E-03
 5.586077710E-03 5.427254312E-03 5.270901425E-03 5.117084131E-03 4.965863662E-03
 4.817298908E-03 4.671449809E-03 4.528375858E-03 4.388132789E-03 4.250771383E-03
 4.116337613E-03 3.984872780E-03 3.856413578E-03 3.730992851E-03 3.608640898E-03
 3.489381486E-03 3.373221369E-03 3.260150707E-03 3.150153187E-03 3.043210480E-03
 2.939302255E-03 2.838407068E-03 2.740504046E-03 2.645571363E-03 2.553584807E-03
 2.464517594E-03 2.378340585E-03 2.295022409E-03 2.214529972E-03 2.136830229E-03
 2.061891091E-03 1.989679544E-03 1.920160631E-03 1.853297594E-03 1.789052180E-03
 1.727384794E-03 1.668253621E-03 1.611612542E-03 1.557412425E-03 1.505603505E-03
 1.456136190E-03 1.408961102E-03 1.364029125E-03 1.321291523E-03 1.280700781E-03
 1.242211542E-03 1.205780029E-03 1.171363714E-03 1.138921569E-03 1.108414436E-03
 1.079804450E-03 1.053051147E-03 1.028108854E-03 1.004931802E-03 9.834773769E-04
 9.637063235E-04 9.455826997E-04 9.290736620E-04 9.141480502E-04 9.007756333E-04
 8.889289640E-04 8.785844708E-04 8.697225767E-04 8.623277691E-04 8.563877353E-04
 8.518904846E-04 8.488243856E-04 8.471809620E-04 8.469557425E-04 8.481480419E-04
 8.507608493E-04 8.547983373E-04 8.602621745E-04 8.671543318E-04 8.754798014E-04
 8.852467387E-04 8.964661447E-04 9.091517113E-04 9.233196919E-04 9.389887381E-04
 9.561797187E-04 9.749155386E-04 9.952209475E-04 1.017122475E-03 1.040648720E-03
 1.065830300E-03 1.092699193E-03 1.121288356E-03 1.151631546E-03 1.183762827E-03
 1.217715300E-03 1.253519024E-03 1.291190767E-03 1.330718788E-03 1.372075517E-03
 1.415230913E-03 1.460160569E-03 1.506848669E-03 1.555280399E-03 1.605438245E-03
 1.657301956E-03 1.710848149E-03 1.766048698E-03 1.822869985E-03 1.881273882E-03
 1.941217929E-03 2.002654900E-03 2.065534731E-03 2.129811640E-03 2.195444586E-03
 2.262390817E-03 2.330603838E-03 2.400033592E-03 2.470628414E-03 2.542339505E-03
 2.615119861E-03 2.688928298E-03 2.763744078E-03 2.839558724E-03 2.916363820E-03
 2.994149486E-03 3.072904937E-03 3.152618443E-03 3.233277123E-03 3.314867656E-03
 3.397380915E-03 3.480815541E-03 3.565172876E-03 3.650454309E-03 3.736661370E-03
 3.823795607E-03 3.911857659E-03 4.000847181E-03 4.090763662E-03 4.181606644E-03
 4.273375669E-03 4.366070231E-03 4.459689717E-03 4.554233409E-03 4.649700170E-03
 4.746089517E-03 4.843411104E-03 4.941694543E-03 5.040977890E-03 5.141300379E-03
 5.242702324E-03 5.345225480E-03 5.448912530E-03 5.553805567E-03 5.659946404E-03
 5.767377921E-03 5.876144386E-03 5.986291301E-03 6.097864199E-03 6.210907306E-03
 6.325465085E-03 6.441583205E-03 6.559308567E-03 6.678689398E-03 6.799775591E-03
 6.922618712E-03 7.047271760E-03 7.173789207E-03 7.302226855E-03 7.432640343E-03
 7.565083712E-03 7.699607747E-03 7.836249422E-03 7.975033795E-03 8.115984548E-03
 8.259126408E-03 8.404484589E-03 8.552084427E-03 8.701951385E-03 8.854110889E-03
 9.008587259E-03 9.165403115E-03 9.324580589E-03 9.486141790E-03 9.650108753E-03
 9.816503114E-03 9.985345570E-03 1.015665628E-02 1.033045520E-02 1.050676214E-02
 1.068559669E-02 1.086697823E-02 1.105092590E-02 1.123745863E-02 1.142659515E-02
 1.161835387E-02 1.181275251E-02 1.200980783E-02 1.220953529E-02 1.241194803E-02
 1.261705789E-02 1.282487628E-02 1.303541413E-02 1.324868189E-02 1.346468944E-02
