   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
 1.019528027E-02 1.012575627E-02 1.006884950E-02 9.981173681E-03 9.824491984E-03
 9.589658189E-03 9.278241163E-03 8.891815671E-03 8.431705802E-03 7.897161590E-03
 7.286383927E-03 6.597578835E-03 5.828996951E-03 4.979337514E-03 4.047630508E-03
 3.032920877E-03 1.934139519E-03 7.468099343E-04-5.373106899E-04-1.926603800E-03
-3.429218833E-03-5.037632377E-03-6.716486689E-03-8.427787897E-03-1.013383287E-02
-1.184208415E-02-1.370103708E-02-1.588577347E-02-1.857013053E-02-2.188324954E-02
-2.568756608E-02-2.974605473E-02-3.382316743E-02-3.769541608E-02-4.128603067E-02
-4.462528903E-02-4.774571896E-02-5.067921531E-02-5.343636258E-02-5.599681895E-02
-5.833793152E-02-6.043720408E-02-6.227146203E-02-6.381498934E-02-6.504170101E-02
-6.592569131E-02-6.644090767E-02-6.655878888E-02-6.624964221E-02-6.548396803E-02
-6.423350927E-02-6.250284172E-02-6.033482398E-02-5.777421817E-02-5.486549787E-02
-5.166944217E-02-4.829710049E-02-4.486842046E-02-4.150255464E-02-3.831315723E-02
-3.536804089E-02-3.270950319E-02-3.037929244E-02-2.841888224E-02-2.686948836E-02
-2.577207905E-02-2.516735608E-02-2.509575490E-02-2.555257380E-02-2.630512774E-02
-2.704999275E-02-2.748567098E-02-2.732241004E-02-2.651115262E-02-2.524944716E-02
-2.374490538E-02-2.220381362E-02-2.076239601E-02-1.930807706E-02-1.767312229E-02
-1.569085831E-02-1.320681242E-02-1.026412602E-02-7.073819710E-03-3.851017399E-03
-8.094779472E-04 1.928561619E-03 4.539594726E-03 7.260471355E-03 1.032657154E-02
 1.394591810E-02 1.784258649E-02 2.131546057E-02 2.365299957E-02 2.414803634E-02
 2.257732586E-02 2.058749110E-02 2.027009545E-02 2.370395665E-02 3.287689203E-02
 4.744727989E-02 6.443165431E-02 8.072029657E-02 9.322224215E-02 9.940551446E-02
 9.996875405E-02 9.679081694E-02 9.174120159E-02 8.667150370E-02 8.272790906E-02
 7.976365368E-02 7.749338161E-02 7.563342504E-02 7.392852173E-02 7.246221690E-02
 7.154839737E-02 7.150360114E-02 7.264250718E-02
-1.917176664E+06-1.935053539E+06-1.942458225E+06-1.948146569E+06-1.952362408E+06
-1.949387060E+06-1.946201352E+06-1.943185718E+06-1.938672463E+06-1.919673646E+06
-1.900076420E+06-1.881339014E+06-1.863917202E+06-1.850572032E+06-1.838117700E+06
-1.826148794E+06-1.814582905E+06-1.804248591E+06-1.794235045E+06-1.784539610E+06
-1.774902578E+06-1.764930245E+06-1.755007449E+06-1.745336092E+06-1.735889219E+06
-1.726703057E+06-1.717753583E+06-1.708864218E+06-1.700591189E+06-1.693393757E+06
-1.686746084E+06-1.680085844E+06-1.673605568E+06-1.668102596E+06-1.662738621E+06
-1.657431475E+06-1.652092874E+06-1.646567456E+06-1.641032791E+06-1.635593001E+06
-1.630081829E+06-1.624406941E+06-1.618665793E+06-1.613013668E+06-1.607372222E+06
-1.601701226E+06-1.596036383E+06-1.590433008E+06-1.584910650E+06-1.579473385E+06
-1.574107288E+06-1.568765754E+06-1.563537522E+06-1.558512247E+06-1.553564123E+06
-1.548652384E+06-1.543844472E+06-1.539277118E+06-1.534852803E+06-1.530417608E+06
-1.526160421E+06-1.522137607E+06-1.518223390E+06-1.514356984E+06-1.510536179E+06
-1.506812618E+06-1.503175616E+06-1.499568407E+06-1.495930593E+06-1.492248510E+06
-1.488581867E+06-1.484931165E+06-1.481252905E+06-1.477536873E+06-1.473794836E+06
-1.470063677E+06-1.466340713E+06-1.462567050E+06-1.458762962E+06-1.455001843E+06
-1.451244949E+06-1.447424444E+06-1.443594184E+06-1.439809937E+06-1.436024098E+06
-1.432204734E+06-1.428393711E+06-1.424611742E+06-1.420832055E+06-1.417047217E+06
-1.413278697E+06-1.409529742E+06-1.405783004E+06-1.402037101E+06-1.398306149E+06
-1.394591881E+06-1.390884795E+06-1.387184024E+06-1.383496655E+06-1.379826616E+06
-1.376174529E+06-1.372540024E+06-1.368921898E+06-1.365321383E+06-1.361742751E+06
-1.358187254E+06-1.354651169E+06-1.351131519E+06-1.347627717E+06-1.344139588E+06
-1.340667271E+06-1.337210833E+06-1.333769749E+06-1.330343451E+06-1.326932360E+06
-1.323537402E+06-1.320160251E+06-1.316803119E+06-1.313466313E+06-1.310147550E+06
-1.306845533E+06-1.303561957E+06-1.300297874E+06-1.297048239E+06-1.293806530E+06
-1.290573550E+06-1.287355295E+06-1.284150861E+06-1.280948271E+06-1.277738388E+06
-1.274526487E+06-1.271320282E+06-1.268115980E+06-1.264902562E+06-1.261672727E+06
-1.258425347E+06-1.255161416E+06-1.251889545E+06-1.248619851E+06-1.245347882E+06
-1.242055796E+06-1.238733975E+06-1.235397801E+06-1.232065529E+06-1.228738461E+06
-1.225406924E+06-1.222063158E+06-1.218703922E+06-1.215327421E+06-1.211939771E+06
-1.208551494E+06-1.205166077E+06-1.201771557E+06-1.198355326E+06-1.194918847E+06
-1.191472363E+06-1.188024275E+06-1.184577828E+06-1.181134938E+06-1.177690089E+06
-1.174231397E+06-1.170750277E+06-1.167253187E+06-1.163750594E+06-1.160248525E+06
-1.156746539E+06-1.153243275E+06-1.149733351E+06-1.146209179E+06-1.142666280E+06
-1.139110393E+06-1.135549214E+06-1.131987074E+06-1.128423815E+06-1.124858638E+06
-1.121287219E+06-1.117703124E+06-1.114102000E+06-1.110488489E+06-1.106869622E+06
-1.103250049E+06-1.099629631E+06-1.096007594E+06-1.092381932E+06-1.088749305E+06
-1.085106571E+06-1.081453035E+06-1.077789498E+06-1.074116906E+06-1.070436979E+06
-1.066751694E+06-1.063062177E+06-1.059366752E+06-1.055663179E+06-1.051950134E+06
-1.048228226E+06-1.044498313E+06-1.040761464E+06-1.037019067E+06-1.033272498E+06
-1.029522552E+06-1.025769372E+06-1.022012977E+06-1.018251655E+06-1.014482176E+06
-1.010701493E+06-1.006909255E+06-1.003107088E+06-9.992967349E+05-9.954810639E+05
-9.916636488E+05-9.878478678E+05-9.840353577E+05-9.802267051E+05-9.764224405E+05
-9.726227354E+05-9.688275490E+05-9.650367479E+05-9.612491987E+05-9.574631624E+05
-9.536770493E+05-9.498909928E+05-9.461062865E+05-9.423241820E+05-9.385451710E+05
-9.347691486E+05-9.309960501E+05-9.272270326E+05-9.234644284E+05-9.197105376E+05
-9.159657617E+05-9.122281336E+05-9.084955709E+05-9.047670009E+05-9.010430785E+05
-8.973246217E+05-8.936122411E+05-8.899060288E+05-8.862059940E+05-8.825122126E+05
-8.788250403E+05-8.751449014E+05-8.714721215E+05-8.678063292E+05-8.641468479E+05
-8.604930641E+05-8.568452349E+05-8.532042872E+05-8.495711505E+05-8.459465681E+05
-8.423310270E+05-8.387249893E+05-8.351288040E+05-8.315425140E+05-8.279661098E+05
-8.243995926E+05-8.208430329E+05-8.172965270E+05-8.137601545E+05-8.102337249E+05
-8.067168210E+05-8.032090284E+05-7.997105490E+05-7.962227672E+05-7.927471867E+05
-7.892851040E+05-7.858368278E+05-7.824023538E+05-7.789816747E+05-7.755747382E+05
-7.721814542E+05-7.688017329E+05-7.654355987E+05-7.620833349E+05-7.587452578E+05
-7.554217141E+05-7.521133021E+05-7.488207292E+05-7.455447027E+05-7.422862284E+05
-7.390467222E+05-7.358276153E+05-7.326299681E+05-7.294531283E+05-7.262959421E+05
-7.231573258E+05-7.200376676E+05-7.169388856E+05-7.138629505E+05-7.108117652E+05
-7.077870251E+05-7.047903613E+05-7.018233754E+05-6.988873740E+05-6.959833708E+05
-6.931123570E+05-6.902752741E+05-6.874728854E+05-6.847059014E+05-6.819750372E+05
-6.792813961E+05-6.766265405E+05-6.740120451E+05-6.714393832E+05-6.689095053E+05
-6.664231647E+05-6.639811011E+05-6.615835519E+05-6.592298715E+05-6.569193291E+05
-6.546511942E+05-6.524246698E+05-6.502389196E+05-6.480931147E+05-6.459865478E+05
-6.439189174E+05-6.418900109E+05-6.398996034E+05-6.379469071E+05-6.360304008E+05
-6.341485269E+05-6.322998071E+05-6.304833859E+05-6.286987510E+05-6.269453984E+05
-6.252224079E+05-6.235273490E+05-6.218574701E+05-6.202100584E+05-6.185833172E+05
-6.169768950E+05-6.153905721E+05-6.138240876E+05-6.122765003E+05-6.107463332E+05
-6.092321072E+05-6.077323687E+05-6.062457583E+05-6.047709620E+05-6.033066775E+05
-6.018515455E+05-6.004039863E+05-5.989623845E+05-5.975251381E+05-5.960905366E+05
-5.946566521E+05-5.932215472E+05-5.917833101E+05-5.903403212E+05-5.888912987E+05
-5.874349907E+05-5.859701584E+05-5.844956164E+05-5.830102217E+05-5.815128421E+05
-5.800022976E+05-5.784768951E+05-5.769346769E+05-5.753736991E+05-5.737920073E+05
-5.721874964E+05-5.705580150E+05-5.689014293E+05-5.672156441E+05-5.654986766E+05
-5.637485884E+05-5.619634569E+05-5.601412850E+05-5.582797563E+05-5.563764960E+05
-5.544291489E+05-5.524353899E+05-5.503929471E+05-5.482995739E+05-5.461530418E+05
-5.439509776E+05-5.416905636E+05-5.393689221E+05-5.369831987E+05-5.345303320E+05
-5.320066518E+05-5.294084090E+05-5.267318846E+05-5.239736093E+05-5.211307651E+05
-5.182006659E+05-5.151806469E+05-5.120676697E+05-5.088574970E+05-5.055456890E+05
-5.021278404E+05-4.985992019E+05-4.949536946E+05-4.911849788E+05-4.872867635E+05
-4.832529362E+05-4.790780138E+05-4.747567189E+05-4.702838148E+05-4.656540461E+05
-4.608618487E+05-4.559015717E+05-4.507676070E+05-4.454542936E+05-4.399551878E+05
-4.342634729E+05-4.283723799E+05-4.222751462E+05-4.159644348E+05-4.094325027E+05
-4.026716536E+05-3.956742735E+05-3.884335016E+05-3.809433024E+05-3.731977263E+05
-3.651908397E+05-3.569142075E+05-3.483549092E+05-3.394996475E+05-3.303352228E+05
-3.208518391E+05-3.110501667E+05-3.009329089E+05-2.905027513E+05-2.797718833E+05
-2.688106366E+05-2.577108494E+05-2.465637559E+05-2.354601118E+05-2.244922956E+05
-2.137536967E+05-2.033370910E+05-1.933347143E+05-1.838436561E+05-1.749683705E+05
-1.668132274E+05-1.594818759E+05-1.530829350E+05-1.477426902E+05-1.435902813E+05
-1.407539622E+05-1.393615541E+05-1.395436983E+05-1.414319681E+05-1.451570530E+05
-1.508461876E+05-1.585453363E+05-1.682057722E+05-1.797736948E+05-1.931956318E+05
-2.083753434E+05-2.250856089E+05-2.430756862E+05-2.620964904E+05-2.818993204E+05
-3.022250443E+05-3.228095256E+05-3.433902903E+05-3.637073076E+05-3.835461697E+05
-4.027622167E+05-4.212176480E+05-4.387755614E+05-4.553206863E+05-4.708438895E+05
-4.853694904E+05-4.989216684E+05-5.115265205E+05-5.232603829E+05-5.342510830E+05
-5.446280239E+05-5.545197856E+05-5.640555231E+05-5.733685902E+05-5.825926274E+05
-5.918604304E+05-6.012987432E+05-6.109415406E+05-6.207439391E+05-6.306587981E+05
-6.406392664E+05-6.506129397E+05-6.604224746E+05-6.698938956E+05-6.788543076E+05
-6.871340624E+05-6.946050867E+05-7.011759419E+05-7.067569924E+05-7.112591565E+05
-7.145899326E+05-7.166419259E+05-7.173046355E+05-7.164682380E+05-7.140232150E+05
-7.098498519E+05-7.038167678E+05-6.957927047E+05-6.856472025E+05-6.732572740E+05
-6.585404348E+05-6.414293468E+05-6.218571047E+05-5.997608798E+05-5.754558744E+05
-5.499549068E+05-5.243406363E+05-4.996893096E+05-4.770562712E+05-4.573071858E+05
-4.411770698E+05-4.293941635E+05-4.226824237E+05
 1.100615981E-02 1.077572927E-02 1.054624535E-02 1.031795657E-02 1.009095112E-02
 9.865341310E-03 9.641241271E-03 9.418761870E-03 9.198011591E-03 8.979096321E-03
 8.762119170E-03 8.547180438E-03 8.334377539E-03 8.123804815E-03 7.915554606E-03
 7.709721243E-03 7.506400149E-03 7.305683841E-03 7.107660656E-03 6.912414903E-03
 6.720027172E-03 6.530574022E-03 6.344122220E-03 6.160720555E-03 5.980408925E-03
 5.803224315E-03 5.629201296E-03 5.458371519E-03 5.290763588E-03 5.126402962E-03
 4.965312696E-03 4.807516881E-03 4.653040934E-03 4.501907706E-03 4.354136102E-03
 4.209741277E-03 4.068734803E-03 3.931124653E-03 3.796915570E-03 3.666110565E-03
 3.538711018E-03 3.414715101E-03 3.294117287E-03 3.176908516E-03 3.063076302E-03
 2.952604753E-03 2.845475315E-03 2.741669192E-03 2.641166895E-03 2.543946194E-03
 2.449980039E-03 2.359231527E-03 2.271655576E-03 2.187204308E-03 2.105829824E-03
 2.027486589E-03 1.952129405E-03 1.879711473E-03 1.810184307E-03 1.743498096E-03
 1.679602007E-03 1.618444090E-03 1.559969833E-03 1.504121855E-03 1.450842150E-03
 1.400073089E-03 1.351757526E-03 1.305838862E-03 1.262261358E-03 1.220971879E-03
 1.181922010E-03 1.145065973E-03 1.110359368E-03 1.077759402E-03 1.047225290E-03
 1.018719039E-03 9.922057751E-04 9.676498619E-04 9.450160956E-04 9.242721747E-04
 9.053892962E-04 8.883423510E-04 8.731098652E-04 8.596722903E-04 8.480113840E-04
 8.381128217E-04 8.299674006E-04 8.235712715E-04 8.189261593E-04 8.160376108E-04
 8.149110122E-04 8.155545086E-04 8.179822179E-04 8.222147601E-04 8.282794034E-04
 8.362078411E-04 8.460290696E-04 8.577715209E-04 8.714688606E-04 8.871560393E-04
 9.048563084E-04 9.245867370E-04 9.463667467E-04 9.702192982E-04 9.961705350E-04
 1.024249332E-03 1.054486836E-03 1.086916956E-03 1.121577633E-03 1.158509232E-03
 1.197753058E-03 1.239351028E-03 1.283344707E-03 1.329771146E-03 1.378660460E-03
 1.430038990E-03 1.483929954E-03 1.540352584E-03 1.599327262E-03 1.660888627E-03
 1.725079198E-03 1.791940876E-03 1.861510646E-03 1.933804240E-03 2.008810735E-03
 2.086508741E-03 2.166871697E-03 2.249866613E-03 2.335453727E-03 2.423590524E-03
 2.514237168E-03 2.607351051E-03 2.702883037E-03 2.800777119E-03 2.900974558E-03
 3.003424379E-03 3.108078948E-03 3.214886587E-03 3.323790761E-03 3.434729764E-03
 3.547634221E-03 3.662426909E-03 3.779024637E-03 3.897338368E-03 4.017273965E-03
 4.138737124E-03 4.261641951E-03 4.385941709E-03 4.511646210E-03 4.638779524E-03
 4.767364737E-03 4.897425549E-03 5.028987099E-03 5.162075979E-03 5.296720203E-03
 5.432948746E-03 5.570790962E-03 5.710277242E-03 5.851439421E-03 5.994310782E-03
 6.138925729E-03 6.285319312E-03 6.433527703E-03 6.583588551E-03 6.735541008E-03
 6.889425687E-03 7.045284594E-03 7.203161246E-03 7.363100850E-03 7.525150255E-03
 7.689355879E-03 7.855760236E-03 8.024403566E-03 8.195323706E-03 8.368558128E-03
 8.544145716E-03 8.722127407E-03 8.902545585E-03 9.085443826E-03 9.270866777E-03
 9.458858554E-03 9.649461057E-03 9.842716149E-03 1.003866676E-02 1.023735673E-02
 1.043882969E-02 1.064312845E-02 1.085029628E-02 1.106037737E-02 1.127341684E-02
 1.148946076E-02 1.170855619E-02 1.193075115E-02 1.215609468E-02 1.238463654E-02
 1.261642619E-02 1.285151306E-02 1.308994766E-02 1.333178148E-02 1.357706041E-02
 1.382581360E-02 1.407806292E-02 1.433382980E-02 1.459313549E-02 1.485600142E-02
 1.512244970E-02 1.539250233E-02 1.566618083E-02 1.594350631E-02 1.622449994E-02
 1.650918293E-02 1.679757610E-02 1.708969978E-02 1.738557374E-02 1.768521700E-02
 1.798864787E-02 1.829588409E-02 1.860694285E-02 1.892184195E-02 1.924060074E-02
 1.956323860E-02 1.988977442E-02 2.022022646E-02 2.055461186E-02 2.089294664E-02
 2.123524613E-02 2.158152510E-02 2.193179894E-02 2.228608242E-02 2.264437871E-02
 2.300668000E-02 2.337297595E-02 2.374325629E-02 2.411751063E-02 2.449572735E-02
 2.487789328E-02 2.526399367E-02 2.565401194E-02 2.604792981E-02 2.644572724E-02
 2.684738300E-02 2.725287817E-02 2.766219749E-02 2.807532550E-02 2.849224533E-02
 2.891293875E-02 2.933738597E-02 2.976556573E-02 3.019745543E-02 3.063303117E-02
 3.107226826E-02 3.151514140E-02 3.196162414E-02 3.241168865E-02 3.286530598E-02
 3.332244667E-02 3.378308042E-02 3.424717560E-02 3.471469923E-02 3.518561669E-02
 3.565989197E-02 3.613749195E-02 3.661839237E-02 3.710257207E-02 3.759001047E-02
 3.808068679E-02 3.857457961E-02 3.907166668E-02 3.957192462E-02 4.007532883E-02
 4.058185381E-02 4.109147325E-02 4.160416119E-02 4.211989409E-02 4.263864907E-02
 4.316040256E-02 4.368513094E-02 4.421281372E-02 4.474343369E-02 4.527697391E-02
 4.581341702E-02 4.635274500E-02 4.689493869E-02 4.743997832E-02 4.798784377E-02
 4.853851460E-02 4.909197018E-02 4.964818968E-02 5.020715194E-02 5.076883545E-02
 5.133321854E-02 5.190027954E-02 5.246999655E-02 5.304234735E-02 5.361730914E-02
 5.419485750E-02 5.477496636E-02 5.535761090E-02 5.594277934E-02 5.653047468E-02
 5.712070097E-02 5.771346152E-02 5.830875995E-02 5.890660066E-02 5.950698942E-02
 6.010993292E-02 6.071543844E-02 6.132351324E-02 6.193416204E-02 6.254738675E-02
 6.316318898E-02 6.378157070E-02 6.440253387E-02 6.502608002E-02 6.565221063E-02
 6.628092744E-02 6.691223247E-02 6.754612829E-02 6.818261799E-02 6.882170491E-02
 6.946339269E-02 7.010768549E-02 7.075458829E-02 7.140410648E-02 7.205624575E-02
 7.271101195E-02 7.336841072E-02 7.402844764E-02 7.469112845E-02 7.535645955E-02
 7.602445088E-02 7.669511690E-02 7.736847340E-02 7.804453656E-02 7.872332359E-02
 7.940485366E-02 8.008914712E-02 8.077622498E-02 8.146610911E-02 8.215882116E-02
 8.285437211E-02 8.355274977E-02 8.425393373E-02 8.495790268E-02 8.566463369E-02
 8.637410290E-02 8.708628597E-02 8.780115836E-02 8.851869610E-02 8.923887547E-02
 8.996167262E-02 9.068706297E-02 9.141501814E-02 9.214550372E-02 9.287848324E-02
 9.361391972E-02 9.435177517E-02 9.509200951E-02 9.583458112E-02 9.657944763E-02
 9.732656590E-02 9.807589159E-02 9.882737897E-02 9.958098150E-02 1.003366519E-01
 1.010943406E-01 1.018539928E-01 1.026155509E-01 1.033789560E-01 1.041441485E-01
 1.049110684E-01 1.056796549E-01 1.064498465E-01 1.072215806E-01 1.079947942E-01
 1.087694242E-01 1.095454071E-01 1.103226786E-01 1.111011732E-01 1.118808246E-01
 1.126615653E-01 1.134433267E-01 1.142260397E-01 1.150096351E-01 1.157940452E-01
 1.165792024E-01 1.173650381E-01 1.181514842E-01 1.189384798E-01 1.197259686E-01
 1.205139029E-01 1.213022789E-01 1.220911333E-01 1.228805082E-01 1.236704448E-01
 1.244609855E-01 1.252521744E-01 1.260440591E-01 1.268366908E-01 1.276301220E-01
 1.284244066E-01 1.292196003E-01 1.300157612E-01 1.308129488E-01 1.316112244E-01
 1.324106502E-01 1.332112893E-01 1.340132050E-01 1.348164621E-01 1.356211270E-01
 1.364272659E-01 1.372349435E-01 1.380442248E-01 1.388551756E-01 1.396678635E-01
 1.404823581E-01 1.412987310E-01 1.421170556E-01 1.429374064E-01 1.437598581E-01
 1.445844823E-01 1.454113498E-01 1.462405324E-01 1.470721030E-01 1.479061358E-01
 1.487427055E-01 1.495818880E-01 1.504237605E-01 1.512684011E-01 1.521158872E-01
 1.529662963E-01 1.538197069E-01 1.546761987E-01 1.555358502E-01 1.563987349E-01
 1.572649251E-01 1.581344943E-01 1.590075171E-01 1.598840702E-01 1.607642323E-01
 1.616480838E-01 1.625357058E-01 1.634271798E-01 1.643225850E-01 1.652219995E-01
 1.661255023E-01 1.670331734E-01 1.679450937E-01 1.688613445E-01 1.697820081E-01
 1.707071678E-01 1.716369077E-01 1.725713130E-01 1.735104713E-01 1.744544581E-01
 1.754032916E-01 1.763569494E-01 1.773154042E-01 1.782786286E-01 1.792465948E-01
 1.802192740E-01 1.811966371E-01 1.821786543E-01 1.831652952E-01 1.841565288E-01
 1.851523233E-01 1.861526469E-01 1.871574677E-01 1.881667538E-01 1.891804723E-01
 1.901985896E-01 1.912210717E-01 1.922478837E-01 1.932789902E-01 1.943143550E-01
 1.953539414E-01 1.963977127E-01 1.974456322E-01 1.984976624E-01 1.995537653E-01
 2.006139023E-01 2.016780352E-01 2.027461257E-01 2.038181347E-01 2.048940227E-01
 2.059737495E-01 2.070572741E-01 2.081445551E-01 2.092355504E-01 2.103302171E-01
 2.114285125E-01 2.125303953E-01 2.136358243E-01 2.147447577E-01 2.158571531E-01
 2.169729674E-01 2.180921571E-01 2.192146779E-01 2.203404850E-01 2.214695329E-01
 2.226017760E-01 2.237371696E-01 2.248756684E-01 2.260172269E-01 2.271617988E-01
 2.283093376E-01 2.294597970E-01 2.306131304E-01 2.317692907E-01 2.329282267E-01
 2.340898983E-01 2.352543419E-01 2.364211541E-01 1.111760500E-02 1.088759779E-02
 1.065840883E-02 1.043026979E-02 1.020327676E-02 9.977545618E-03 9.753193332E-03
 9.530333467E-03 9.309077260E-03 9.089533744E-03 8.871809375E-03 8.656007830E-03
 8.442229937E-03 8.230573617E-03 8.021133801E-03 7.814003109E-03 7.609274595E-03
 7.407042969E-03 7.207401145E-03 7.010438149E-03 6.816238866E-03 6.624884248E-03
 6.436451050E-03 6.251008053E-03 6.068608404E-03 5.889293875E-03 5.713101572E-03
 5.540066152E-03 5.370219460E-03 5.203590271E-03 5.040204251E-03 4.880084532E-03
 4.723254139E-03 4.569737555E-03 4.419557585E-03 4.272733337E-03 4.129280054E-03
 3.989209302E-03 3.852529032E-03 3.719243877E-03 3.589356271E-03 3.462867028E-03
 3.339774050E-03 3.220071580E-03 3.103750236E-03 2.990797143E-03 2.881196011E-03
 2.774927773E-03 2.671972485E-03 2.572309648E-03 2.475916278E-03 2.382764723E-03
 2.292818758E-03 2.206033687E-03 2.122361153E-03 2.041752407E-03 1.964160558E-03
 1.889539417E-03 1.817841508E-03 1.749017633E-03 1.683017200E-03 1.619788517E-03
 1.559278702E-03 1.501432571E-03 1.446192109E-03 1.393498356E-03 1.343292615E-03
 1.295516667E-03 1.250112860E-03 1.207024466E-03 1.166197204E-03 1.127581200E-03
 1.091129492E-03 1.056796668E-03 1.024538918E-03 9.943144605E-04 9.660842364E-04
 9.398118716E-04 9.154604873E-04 8.929934647E-04 8.723768739E-04 8.535803053E-04
 8.365770562E-04 8.213439778E-04 8.078600120E-04 7.961056347E-04 7.860650964E-04
 7.777277524E-04 7.710883730E-04 7.661472058E-04 7.629081967E-04 7.613756801E-04
 7.615567551E-04 7.634643696E-04 7.671180438E-04 7.725438284E-04 7.797717757E-04
 7.888298239E-04 7.997456982E-04 8.125517050E-04 8.272807449E-04 8.439560796E-04
 8.625959991E-04 8.832209764E-04 9.058549794E-04 9.305251760E-04 9.572614733E-04
 9.860961449E-04 1.017064406E-03 1.050205334E-03 1.085560356E-03 1.123171863E-03
 1.163082796E-03 1.205335317E-03 1.249966709E-03 1.297007779E-03 1.346485521E-03
 1.398423623E-03 1.452842298E-03 1.509764686E-03 1.569227537E-03 1.631274321E-03
 1.695947515E-03 1.763282779E-03 1.833293768E-03 1.905971220E-03 1.981296307E-03
 2.059244686E-03 2.139785437E-03 2.222881325E-03 2.308493508E-03 2.396584953E-03
 2.487115151E-03 2.580036912E-03 2.675296637E-03 2.772839920E-03 2.872620004E-03
 2.974591837E-03 3.078706049E-03 3.184908398E-03 3.293138999E-03 3.403329975E-03
 3.515406003E-03 3.629285826E-03 3.744882326E-03 3.862104128E-03 3.980861526E-03
 4.101078005E-03 4.222723129E-03 4.345811265E-03 4.470365764E-03 4.596409307E-03
 4.723965468E-03 4.853059272E-03 4.983717217E-03 5.115967150E-03 5.249837678E-03
 5.385357929E-03 5.522558213E-03 5.661470319E-03 5.802127429E-03 5.944563689E-03
 6.088813986E-03 6.234914473E-03 6.382902805E-03 6.532818148E-03 6.684701117E-03
 6.838593750E-03 6.994539665E-03 7.152584231E-03 7.312774043E-03 7.475153937E-03
 7.639765139E-03 7.806646677E-03 7.975835743E-03 8.147369889E-03 8.321288414E-03
 8.497632526E-03 8.676444750E-03 8.857768820E-03 9.041649157E-03 9.228128751E-03
 9.417249005E-03 9.609051848E-03 9.803580304E-03 1.000087799E-02 1.020098785E-02
 1.040395247E-02 1.060981517E-02 1.081862020E-02 1.103041276E-02 1.124523901E-02
 1.146314611E-02 1.168418222E-02 1.190839645E-02 1.213583826E-02 1.236655667E-02
 1.260060120E-02 1.283802269E-02 1.307887112E-02 1.332318526E-02 1.357098993E-02
 1.382230673E-02 1.407715722E-02 1.433556276E-02 1.459754530E-02 1.486312714E-02
