   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
-8.426389979E-02-8.373141232E-02-8.322833557E-02-8.275480297E-02-8.231106565E-02
-8.189808241E-02-8.151706702E-02-8.116922448E-02-8.085576319E-02-8.057799078E-02
-8.033726040E-02-8.013491545E-02-7.997236037E-02-7.985198740E-02-7.977690668E-02
-7.975022253E-02-7.977497423E-02-7.985299339E-02-7.998477957E-02-8.017075946E-02
-8.041136182E-02-8.070750345E-02-8.106097202E-02-8.147363309E-02-8.194733824E-02
-8.248319621E-02-8.308001543E-02-8.373616344E-02-8.445001913E-02-8.521960190E-02
-8.604067765E-02-8.690818525E-02-8.781709737E-02-8.876237492E-02-8.973836044E-02
-9.073895631E-02-9.175809624E-02-9.278974647E-02-9.382741947E-02-9.486394763E-02
-9.589215523E-02-9.690491602E-02-9.789526324E-02-9.885663574E-02-9.978258968E-02
-1.006667253E-01-1.015030040E-01-1.022880545E-01-1.030198250E-01-1.036962873E-01
-1.043154587E-01-1.048763667E-01-1.053792154E-01-1.058242743E-01-1.062118103E-01
-1.065400118E-01-1.068007394E-01-1.069847027E-01-1.070826731E-01-1.070852847E-01
-1.069813343E-01-1.067586361E-01-1.064050739E-01-1.059086598E-01-1.052604452E-01
-1.044561473E-01-1.034919101E-01-1.023639036E-01-1.010641529E-01-9.956354669E-02
-9.782644924E-02-9.581745247E-02-9.350279589E-02-9.088349816E-02-8.799621277E-02
-8.487899864E-02-8.156967506E-02-7.817009159E-02-7.501323093E-02-7.248219705E-02
-7.095766968E-02-7.079637485E-02-7.197269076E-02-7.413612698E-02-7.692790006E-02
-7.999147039E-02-8.297808153E-02-8.555951332E-02-8.741337488E-02-8.821927804E-02
-8.767094673E-02-8.568996746E-02-8.239827187E-02-7.792394640E-02-7.239429465E-02
-6.599989600E-02-5.917972191E-02-5.243083388E-02-4.624726541E-02-4.110090748E-02
-3.689476519E-02-3.288665157E-02-2.830362479E-02-2.237740567E-02-1.456174238E-02
-5.607262286E-03 3.263409454E-03 1.083420912E-02 1.590295751E-02 1.795599020E-02
 1.774469677E-02 1.615285662E-02 1.405901863E-02 1.231031146E-02 1.141789408E-02
 1.166341163E-02 1.332243790E-02 1.666892636E-02
-3.143290393E+05-3.087558619E+05-3.064472718E+05-3.046802852E+05-3.027949563E+05
-2.965674830E+05-2.906015377E+05-2.851032031E+05-2.798646535E+05-2.739016316E+05
-2.681469691E+05-2.626680729E+05-2.574134756E+05-2.522303580E+05-2.472264040E+05
-2.423969215E+05-2.377270737E+05-2.332195408E+05-2.288437552E+05-2.245851037E+05
-2.204576057E+05-2.164946614E+05-2.126467552E+05-2.088764651E+05-2.052264443E+05
-2.017717078E+05-1.984358894E+05-1.951339524E+05-1.919761163E+05-1.890370262E+05
-1.862266597E+05-1.834350933E+05-1.807077364E+05-1.782791496E+05-1.759107743E+05
-1.735401174E+05-1.712762792E+05-1.691605255E+05-1.671149643E+05-1.650868195E+05
-1.631411534E+05-1.613162061E+05-1.595668579E+05-1.578262096E+05-1.561620100E+05
-1.546103749E+05-1.531299947E+05-1.516499342E+05-1.502442234E+05-1.489471698E+05
-1.477055920E+05-1.464545379E+05-1.452647070E+05-1.442172141E+05-1.432055073E+05
-1.421943090E+05-1.412250270E+05-1.403678884E+05-1.395746928E+05-1.387649609E+05
-1.380182373E+05-1.373602439E+05-1.367387147E+05-1.361280439E+05-1.355425054E+05
-1.350404781E+05-1.345888719E+05-1.341202427E+05-1.336884230E+05-1.333250185E+05
-1.329767023E+05-1.326345032E+05-1.323252547E+05-1.320545437E+05-1.318147608E+05
-1.315846170E+05-1.313650937E+05-1.311887182E+05-1.310437516E+05-1.308888914E+05
-1.307467387E+05-1.306559146E+05-1.305830575E+05-1.304959916E+05-1.304307319E+05
-1.304088489E+05-1.303947445E+05-1.303752549E+05-1.303832824E+05-1.304266330E+05
-1.304773064E+05-1.305294691E+05-1.306024211E+05-1.306968737E+05-1.307955508E+05
-1.308977654E+05-1.310175863E+05-1.311537320E+05-1.312914521E+05-1.314324085E+05
-1.315935991E+05-1.317752296E+05-1.319595727E+05-1.321443757E+05-1.323474871E+05
-1.325726246E+05-1.327996514E+05-1.330212439E+05-1.332608439E+05-1.335335940E+05
-1.338189304E+05-1.340969895E+05-1.343809343E+05-1.346900701E+05-1.350180966E+05
-1.353477648E+05-1.356773246E+05-1.360170515E+05-1.363715183E+05-1.367371463E+05
-1.371107415E+05-1.374915326E+05-1.378798454E+05-1.382799037E+05-1.386965469E+05
-1.391254313E+05-1.395557314E+05-1.399857339E+05-1.404282905E+05-1.408926528E+05
-1.413694914E+05-1.418460882E+05-1.423213245E+05-1.428014264E+05-1.432908637E+05
-1.437910948E+05-1.443023365E+05-1.448201298E+05-1.453390593E+05-1.458622748E+05
-1.464007966E+05-1.469606435E+05-1.475326697E+05-1.481059216E+05-1.486789788E+05
-1.492565977E+05-1.498426029E+05-1.504385907E+05-1.510454635E+05-1.516604404E+05
-1.522786885E+05-1.528988919E+05-1.535274633E+05-1.541711856E+05-1.548304288E+05
-1.555015528E+05-1.561811872E+05-1.568667647E+05-1.575561674E+05-1.582523233E+05
-1.589624840E+05-1.596916347E+05-1.604343644E+05-1.611825144E+05-1.619315797E+05
-1.626823804E+05-1.634362890E+05-1.641960062E+05-1.649649557E+05-1.657451557E+05
-1.665340223E+05-1.673280825E+05-1.681251261E+05-1.689246238E+05-1.697264808E+05
-1.705339690E+05-1.713523812E+05-1.721853940E+05-1.730296920E+05-1.738800981E+05
-1.747332389E+05-1.755893738E+05-1.764491979E+05-1.773132040E+05-1.781816672E+05
-1.790545668E+05-1.799287929E+05-1.807993692E+05-1.816620421E+05-1.825165111E+05
-1.833638745E+05-1.842046321E+05-1.850372885E+05-1.858599504E+05-1.866710334E+05
-1.874695886E+05-1.882547871E+05-1.890272264E+05-1.897896410E+05-1.905448544E+05
-1.912942171E+05-1.920374441E+05-1.927741584E+05-1.935038142E+05-1.942257185E+05
-1.949391380E+05-1.956427076E+05-1.963346056E+05-1.970131280E+05-1.976778059E+05
-1.983289671E+05-1.989669351E+05-1.995918831E+05-2.002038935E+05-2.008029066E+05
-2.013873965E+05-2.019549840E+05-2.025036488E+05-2.030351198E+05-2.035534117E+05
-2.040623619E+05-2.045637749E+05-2.050580782E+05-2.055456449E+05-2.060264916E+05
-2.065003557E+05-2.069670066E+05-2.074270167E+05-2.078817307E+05-2.083323966E+05
-2.087761278E+05-2.092048669E+05-2.096104742E+05-2.099974487E+05-2.103920922E+05
-2.108225022E+05-2.112848982E+05-2.116939469E+05-2.119523589E+05-2.119926532E+05
-2.118679640E+05-2.116621302E+05-2.113812602E+05-2.104651488E+05-2.081070218E+05
-2.035789501E+05-1.972331301E+05-1.902525705E+05-1.838193923E+05-1.786879701E+05
-1.750202920E+05-1.729322004E+05-1.724347169E+05-1.732496770E+05-1.750520777E+05
-1.775250925E+05-1.803829123E+05-1.833536190E+05-1.861788687E+05-1.887847242E+05
-1.912522218E+05-1.936661130E+05-1.960781063E+05-1.984772508E+05-2.008456154E+05
-2.031678747E+05-2.054411424E+05-2.076664689E+05-2.098448212E+05-2.119758809E+05
-2.140582597E+05-2.160905546E+05-2.180721250E+05-2.200040445E+05-2.218876137E+05
-2.237240992E+05-2.255146061E+05-2.272601602E+05-2.289617637E+05-2.306198323E+05
-2.322339866E+05-2.338037936E+05-2.353289819E+05-2.368100304E+05-2.382476365E+05
-2.396423877E+05-2.409922627E+05-2.422925291E+05-2.435383747E+05-2.447270474E+05
-2.458638425E+05-2.469560004E+05-2.480103289E+05-2.490252847E+05-2.499910483E+05
-2.508975386E+05-2.517417679E+05-2.525507669E+05-2.533593328E+05-2.541997045E+05
-2.550323819E+05-2.557331894E+05-2.561742085E+05-2.562330968E+05-2.558144215E+05
-2.548331868E+05-2.532060081E+05-2.509188539E+05-2.480798346E+05-2.448086052E+05
-2.412328142E+05-2.375823208E+05-2.341501037E+05-2.312273531E+05-2.290277809E+05
-2.275028001E+05-2.265476270E+05-2.260580515E+05-2.259143256E+05-2.259761743E+05
-2.261031701E+05-2.261672802E+05-2.261463695E+05-2.260761053E+05-2.259924249E+05
-2.259229141E+05-2.258659171E+05-2.258132464E+05-2.257568378E+05-2.256918937E+05
-2.256187777E+05-2.255383107E+05-2.254512351E+05-2.253571586E+05-2.252547935E+05
-2.251428383E+05-2.250201767E+05-2.248868631E+05-2.247434277E+05-2.245903975E+05
-2.244280763E+05-2.242560230E+05-2.240736425E+05-2.238803460E+05-2.236756470E+05
-2.234592479E+05-2.232308746E+05-2.229902588E+05-2.227372420E+05-2.224717934E+05
-2.221938896E+05-2.219035035E+05-2.216005440E+05-2.212848712E+05-2.209563454E+05
-2.206147609E+05-2.202593027E+05-2.198888372E+05-2.195022369E+05-2.190983864E+05
-2.186761946E+05-2.182345852E+05-2.177724908E+05-2.172889672E+05-2.167836062E+05
-2.162561561E+05-2.157063672E+05-2.151339130E+05-2.145381769E+05-2.139184801E+05
-2.132741491E+05-2.126044309E+05-2.119083099E+05-2.111847264E+05-2.104326293E+05
-2.096510763E+05-2.088394192E+05-2.079970656E+05-2.071234281E+05-2.062178170E+05
-2.052792537E+05-2.043067170E+05-2.032991938E+05-2.022555770E+05-2.011744783E+05
-2.000544699E+05-1.988941352E+05-1.976921609E+05-1.964475298E+05-1.951592876E+05
-1.938264880E+05-1.924482610E+05-1.910239936E+05-1.895531341E+05-1.880351351E+05
-1.864695326E+05-1.848562203E+05-1.831951921E+05-1.814864424E+05-1.797297885E+05
-1.779239914E+05-1.760674306E+05-1.741584972E+05-1.721955010E+05-1.701759575E+05
-1.680969886E+05-1.659557342E+05-1.637493706E+05-1.614753058E+05-1.591311222E+05
-1.567144238E+05-1.542228151E+05-1.516534294E+05-1.490028773E+05-1.462677659E+05
-1.434447313E+05-1.405308132E+05-1.375237496E+05-1.344213654E+05-1.312215020E+05
-1.279234544E+05-1.245310411E+05-1.210489389E+05-1.174817920E+05-1.138350593E+05
-1.101193443E+05-1.063471341E+05-1.025308319E+05-9.868284963E+04-9.481684389E+04
-9.094735308E+04-8.708883690E+04-8.325568046E+04-7.946351460E+04-7.572983040E+04
-7.207215442E+04-6.850789213E+04-6.505418228E+04-6.172757027E+04-5.854439176E+04
-5.552087033E+04-5.267227767E+04-5.000682157E+04-4.752921741E+04-4.524412355E+04
-4.315616800E+04-4.127000330E+04-3.959031628E+04-3.812176538E+04-3.686897889E+04
-3.583976194E+04-3.505166076E+04-3.452396636E+04-3.427584093E+04-3.432670794E+04
-3.469958688E+04-3.541941545E+04-3.651098853E+04-3.799896576E+04-3.990958692E+04
-4.227163125E+04-4.511392358E+04-4.846509971E+04-5.235574874E+04-5.682713832E+04
-6.192371413E+04-6.768963464E+04-7.416913688E+04-8.141505814E+04-8.948905878E+04
-9.845282370E+04-1.083676410E+05-1.192819724E+05-1.311991304E+05-1.441122988E+05
-1.580147011E+05-1.729114086E+05-1.890157401E+05-2.067177755E+05-2.264108906E+05
-2.484859693E+05-2.732191245E+05-3.005136355E+05-3.301968377E+05-3.620971299E+05
-3.960169735E+05-4.312569906E+05-4.666771826E+05-5.011292025E+05-5.334717583E+05
-5.625613265E+05-5.872254144E+05-6.062899399E+05-6.185879901E+05-6.229935619E+05
-6.193870476E+05-6.087899709E+05-5.922799331E+05-5.709280555E+05-5.457380011E+05
-5.173442896E+05-4.862438896E+05-4.529305935E+05-4.178970553E+05-3.818185504E+05
-3.457100217E+05-3.106176554E+05-2.775814379E+05-2.476280595E+05-2.216880101E+05
-2.006246059E+05-1.852948737E+05-1.765507974E+05
 1.175016076E-02 1.162885833E-02 1.150779215E-02 1.138699760E-02 1.126646546E-02
 1.114619450E-02 1.102618479E-02 1.090643621E-02 1.078694879E-02 1.066772273E-02
 1.054875837E-02 1.043005624E-02 1.031161707E-02 1.019344177E-02 1.007553143E-02
 9.957887299E-03 9.840510813E-03 9.723403563E-03 9.606567167E-03 9.490003185E-03
 9.373713283E-03 9.257699319E-03 9.141963340E-03 9.026507829E-03 8.911335092E-03
 8.796441286E-03 8.681810918E-03 8.567425132E-03 8.453266291E-03 8.339317919E-03
 8.225564325E-03 8.111990399E-03 7.998581681E-03 7.885324572E-03 7.772206385E-03
 7.659215355E-03 7.546340618E-03 7.433572115E-03 7.320900564E-03 7.208317603E-03
 7.095815848E-03 6.983388894E-03 6.871031332E-03 6.758738837E-03 6.646508243E-03
 6.534337448E-03 6.422225374E-03 6.310171981E-03 6.198178277E-03 6.086246247E-03
 5.974378764E-03 5.862579739E-03 5.750854145E-03 5.639207513E-03 5.527648674E-03
 5.416203153E-03 5.304915266E-03 5.193832844E-03 5.083002233E-03 4.972469065E-03
 4.862278535E-03 4.752475578E-03 4.643105249E-03 4.534212365E-03 4.425841163E-03
 4.318035259E-03 4.210837663E-03 4.104291323E-03 3.998440049E-03 3.893327632E-03
 3.788997092E-03 3.685490577E-03 3.582849450E-03 3.481115428E-03 3.380332303E-03
 3.280544059E-03 3.181793482E-03 3.084122113E-03 2.987570339E-03 2.892177488E-03
 2.797983592E-03 2.705040350E-03 2.613422009E-03 2.523206936E-03 2.434468567E-03
 2.347279150E-03 2.261712323E-03 2.177838227E-03 2.095721460E-03 2.015421260E-03
 1.936991686E-03 1.860481919E-03 1.785936329E-03 1.713394196E-03 1.642889613E-03
 1.574451431E-03 1.508105229E-03 1.443879073E-03 1.381801106E-03 1.321894153E-03
 1.264175076E-03 1.208655286E-03 1.155341186E-03 1.104234913E-03 1.055332680E-03
 1.008617341E-03 9.640587224E-04 9.216234861E-04 8.812808765E-04 8.430034273E-04
 8.067628995E-04 7.725293274E-04 7.402715810E-04 7.099586598E-04 6.815619709E-04
 6.550543847E-04 6.304091703E-04 6.076005296E-04 5.866035697E-04 5.673914847E-04
 5.499354665E-04 5.342093607E-04 5.201912406E-04 5.078639390E-04 4.972178613E-04
 4.882541830E-04 4.809828114E-04 4.754249195E-04 4.716139242E-04 4.695869259E-04
 4.693732358E-04 4.710045304E-04 4.745240286E-04 4.799876853E-04 4.874623355E-04
 4.970215930E-04 5.087497177E-04 5.227457982E-04 5.391246020E-04 5.580141391E-04
 5.795510542E-04 6.038852477E-04 6.311840091E-04 6.616314613E-04 6.954181141E-04
 7.327311216E-04 7.737670560E-04 8.187380483E-04 8.678574357E-04 9.212964622E-04
 9.791916932E-04 1.041672547E-03 1.108863653E-03 1.180886849E-03 1.257867901E-03
 1.339928182E-03 1.427178561E-03 1.519715922E-03 1.617614899E-03 1.720925764E-03
 1.829677251E-03 1.943876872E-03 2.063520355E-03 2.188601276E-03 2.319096737E-03
 2.454960312E-03 2.596130634E-03 2.742552150E-03 2.894163887E-03 3.050886482E-03
 3.212617732E-03 3.379228957E-03 3.550592922E-03 3.726614689E-03 3.907201803E-03
 4.092274843E-03 4.281783066E-03 4.475677882E-03 4.673903731E-03 4.876398280E-03
 5.083091877E-03 5.293908064E-03 5.508763865E-03 5.727572362E-03 5.950248548E-03
 6.176706060E-03 6.406853416E-03 6.640596144E-03 6.877845002E-03 7.118514489E-03
 7.362516955E-03 7.609761397E-03 7.860152326E-03 8.113589564E-03 8.369969611E-03
 8.629186103E-03 8.891129974E-03 9.155688626E-03 9.422750417E-03 9.692231367E-03
 9.964084643E-03 1.023827233E-02 1.051475725E-02 1.079350395E-02 1.107447864E-02
 1.135764876E-02 1.164298331E-02 1.193045322E-02 1.222003100E-02 1.251168964E-02
 1.280540311E-02 1.310114717E-02 1.339889956E-02 1.369864045E-02 1.400035240E-02
 1.430402008E-02 1.460962992E-02 1.491716866E-02 1.522662319E-02 1.553798201E-02
 1.585123553E-02 1.616637623E-02 1.648339870E-02 1.680229955E-02 1.712307734E-02
 1.744573185E-02 1.777026355E-02 1.809667461E-02 1.842496943E-02 1.875515175E-02
 1.908721453E-02 1.942114024E-02 1.975691044E-02 2.009450830E-02 2.043391898E-02
 2.077512910E-02 2.111812642E-02 2.146289770E-02 2.180942380E-02 2.215768265E-02
 2.250765242E-02 2.285931183E-02 2.321263973E-02 2.356761529E-02 2.392421811E-02
 2.428242817E-02 2.464222533E-02 2.500358950E-02 2.536650099E-02 2.573094042E-02
 2.609688778E-02 2.646432239E-02 2.683322379E-02 2.720357197E-02 2.757534760E-02
 2.794853214E-02 2.832310749E-02 2.869905607E-02 2.907636109E-02 2.945500679E-02
 2.983497804E-02 3.021626023E-02 3.059883956E-02 3.098270332E-02 3.136783960E-02
 3.175423653E-02 3.214188016E-02 3.253075421E-02 3.292084210E-02 3.331212776E-02
 3.370459466E-02 3.409822447E-02 3.449299825E-02 3.488889732E-02 3.528590349E-02
 3.568399942E-02 3.608316837E-02 3.648339405E-02 3.688465966E-02 3.728694578E-02
 3.769023142E-02 3.809449558E-02 3.849971762E-02 3.890587769E-02 3.931295659E-02
 3.972093544E-02 4.012979517E-02 4.053951455E-02 4.095007039E-02 4.136143932E-02
 4.177359788E-02 4.218652105E-02 4.260018204E-02 4.301455368E-02 4.342960881E-02
 4.384532050E-02 4.426166212E-02 4.467860713E-02 4.509612889E-02 4.551419955E-02
 4.593278912E-02 4.635186694E-02 4.677140225E-02 4.719136419E-02 4.761172169E-02
 4.803244321E-02 4.845349880E-02 4.887486892E-02 4.929654512E-02 4.971852157E-02
 5.014079254E-02 5.056335292E-02 5.098619882E-02 5.140932731E-02 5.183273588E-02
 5.225642269E-02 5.268038718E-02 5.310462992E-02 5.352915196E-02 5.395395529E-02
 5.437904546E-02 5.480443170E-02 5.523012448E-02 5.565613479E-02 5.608247406E-02
 5.650915411E-02 5.693618736E-02 5.736358687E-02 5.779136538E-02 5.821953437E-02
 5.864810530E-02 5.907709022E-02 5.950650180E-02 5.993635335E-02 6.036665875E-02
 6.079743254E-02 6.122868932E-02 6.166044247E-02 6.209270468E-02 6.252548913E-02
 6.295880915E-02 6.339267613E-02 6.382709958E-02 6.426208904E-02 6.469765455E-02
 6.513380691E-02 6.557055791E-02 6.600791988E-02 6.644590553E-02 6.688452694E-02
 6.732379419E-02 6.776371683E-02 6.820430475E-02 6.864556852E-02 6.908751915E-02
 6.953016266E-02 6.997349599E-02 7.041751334E-02 7.086220742E-02 7.130756947E-02
 7.175359046E-02 7.220026140E-02 7.264757272E-02 7.309551384E-02 7.354407392E-02
 7.399324213E-02 7.444300764E-02 7.489335956E-02 7.534428703E-02 7.579577920E-02
 7.624782498E-02 7.670041237E-02 7.715352853E-02 7.760716052E-02 7.806129536E-02
 7.851592009E-02 7.897102173E-02 7.942658726E-02 7.988260357E-02 8.033905850E-02
 8.079594278E-02 8.125324848E-02 8.171096773E-02 8.216909270E-02 8.262761557E-02
 8.308652858E-02 8.354582398E-02 8.400549410E-02 8.446553223E-02 8.492593356E-02
 8.538669392E-02 8.584780916E-02 8.630927557E-02 8.677109105E-02 8.723325468E-02
 8.769576578E-02 8.815862373E-02 8.862182798E-02 8.908537800E-02 8.954927332E-02
 9.001351361E-02 9.047809891E-02 9.094303055E-02 9.140831066E-02 9.187394157E-02
 9.233992573E-02 9.280626588E-02 9.327296515E-02 9.374002690E-02 9.420745473E-02
 9.467525141E-02 9.514341572E-02 9.561194403E-02 9.608083443E-02 9.655008836E-02
 9.701970808E-02 9.748969574E-02 9.796005356E-02 9.843078391E-02 9.890188894E-02
 9.937336892E-02 9.984522257E-02 1.003174485E-01 1.007900454E-01 1.012630112E-01
 1.017363415E-01 1.022100309E-01 1.026840741E-01 1.031584657E-01 1.036332010E-01
 1.041082765E-01 1.045836885E-01 1.050594334E-01 1.055355081E-01 1.060119107E-01
 1.064886401E-01 1.069656959E-01 1.074430774E-01 1.079207838E-01 1.083988145E-01
 1.088771686E-01 1.093558453E-01 1.098348440E-01 1.103141648E-01 1.107938100E-01
 1.112737824E-01 1.117540851E-01 1.122347208E-01 1.127156927E-01 1.131970040E-01
 1.136786581E-01 1.141606584E-01 1.146430084E-01 1.151257121E-01 1.156087739E-01
 1.160921982E-01 1.165759895E-01 1.170601527E-01 1.175446926E-01 1.180296147E-01
 1.185149244E-01 1.190006272E-01 1.194867287E-01 1.199732343E-01 1.204601493E-01
 1.209474792E-01 1.214352295E-01 1.219234056E-01 1.224120130E-01 1.229010568E-01
 1.233905425E-01 1.238804754E-01 1.243708610E-01 1.248617048E-01 1.253530122E-01
 1.258447887E-01 1.263370402E-01 1.268297718E-01 1.273229881E-01 1.278166923E-01
 1.283108881E-01 1.288055788E-01 1.293007683E-01 1.297964602E-01 1.302926586E-01
 1.307893668E-01 1.312865861E-01 1.317843170E-01 1.322825594E-01 1.327813129E-01
 1.332805773E-01 1.337803522E-01 1.342806374E-01 1.347814325E-01 1.352827367E-01
 1.357845496E-01 1.362868705E-01 1.367896987E-01 1.372930340E-01 1.377968776E-01
 1.383012308E-01 1.388060951E-01 1.393114718E-01 1.398173626E-01 1.403237697E-01
 1.408306954E-01 1.413381424E-01 1.418461134E-01 1.423546108E-01 1.428636367E-01
 1.433731955E-01 1.438833079E-01 1.443939027E-01 1.171615879E-02 1.159484254E-02
 1.147376722E-02 1.135296884E-02 1.123243790E-02 1.111217307E-02 1.099217435E-02
 1.087244154E-02 1.075297457E-02 1.063377353E-02 1.051483869E-02 1.039617047E-02
 1.027776948E-02 1.015963650E-02 1.004177252E-02 9.924178722E-03 9.806856435E-03
 9.689807177E-03 9.573032623E-03 9.456534502E-03 9.340314497E-03 9.224374381E-03
 9.108716103E-03 8.993341830E-03 8.878254060E-03 8.763454878E-03 8.648941047E-03
 8.534698730E-03 8.420709742E-03 8.306956582E-03 8.193422973E-03 8.080093475E-03
 7.966953267E-03 7.853988192E-03 7.741184942E-03 7.628531134E-03 7.516015320E-03
 7.403626965E-03 7.291356365E-03 7.179194613E-03 7.067133730E-03 6.955166721E-03
 6.843287592E-03 6.731491365E-03 6.619774159E-03 6.508133257E-03 6.396567030E-03
 6.285074893E-03 6.173657317E-03 6.062315829E-03 5.951052951E-03 5.839872125E-03
 5.728777837E-03 5.617775611E-03 5.506871795E-03 5.396077009E-03 5.285417944E-03
 5.174938397E-03 5.064686147E-03 4.954707757E-03 4.845049018E-03 4.735755283E-03
 4.626871671E-03 4.518443369E-03 4.410515300E-03 4.303131807E-03 4.196336601E-03
 4.090172832E-03 3.984683676E-03 3.879913052E-03 3.775904796E-03 3.672701970E-03
 3.570346755E-03 3.468880652E-03 3.368345747E-03 3.268785943E-03 3.170245184E-03
 3.072766219E-03 2.976390540E-03 2.881158482E-03 2.787109466E-03 2.694284864E-03
 2.602739636E-03 2.512547778E-03 2.423785842E-03 2.336525951E-03 2.250839635E-03
 2.166798925E-03 2.084471955E-03 2.003921275E-03 1.925204020E-03 1.848372110E-03
 1.773472551E-03 1.700547405E-03 1.629633549E-03 1.560762575E-03 1.493961008E-03
 1.429253099E-03 1.366665634E-03 1.306224128E-03 1.247948466E-03 1.191852605E-03
 1.137945055E-03 1.086229399E-03 1.036704718E-03 9.893627829E-04 9.441814206E-04
 9.011281977E-04 8.601689843E-04 8.212728672E-04 7.844111721E-04 7.495540564E-04
 7.166700420E-04 6.857267242E-04 6.566924391E-04 6.295379217E-04 6.042349710E-04
 5.807558702E-04 5.590739512E-04 5.391628734E-04 5.209937482E-04 5.045370849E-04
 4.897667239E-04 4.766608697E-04 4.652031575E-04 4.553861808E-04 4.472128682E-04
 4.406952050E-04 4.358572527E-04 4.327330110E-04 4.313558459E-04 4.317530648E-04
 4.339582693E-04 4.380174989E-04 4.439892807E-04 4.519416140E-04 4.619499843E-04
 4.741024530E-04 4.885026101E-04 5.052693846E-04 5.245331111E-04 5.464338931E-04
 5.711271109E-04 5.987860892E-04 6.295984131E-04 6.637524036E-04 7.014372344E-04
 7.428550988E-04 7.882209141E-04 8.377361544E-04 8.915574414E-04 9.498215290E-04
 1.012660280E-03 1.080200590E-03 1.152570067E-03 1.229897813E-03 1.312305222E-03
 1.399901763E-03 1.492779678E-03 1.591006330E-03 1.694626178E-03 1.803661818E-03
 1.918117129E-03 2.037990855E-03 2.163273803E-03 2.293935499E-03 2.429923831E-03
 2.571181950E-03 2.717657105E-03 2.869283218E-03 3.025973448E-03 3.187615214E-03
 3.354077203E-03 3.525250753E-03 3.701044536E-03 3.881368879E-03 4.066161392E-03
 4.255375082E-03 4.448958515E-03 4.646853200E-03 4.848993489E-03 5.055306549E-03
 5.265712790E-03 5.480126942E-03 5.698463110E-03 5.920636586E-03 6.146558690E-03
 6.376136003E-03 6.609276371E-03 6.845893945E-03 7.085902685E-03 7.329213445E-03
 7.575733214E-03 7.825363950E-03 8.078003756E-03 8.333547706E-03 8.591888091E-03
 8.852914169E-03 9.116512691E-03 9.382584208E-03 9.651069773E-03 9.921929222E-03
 1.019512458E-02 1.047061916E-02 1.074837810E-02 1.102836791E-02 1.131055645E-02
