   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
 1.219257174E-02 1.371180133E-02 1.557262024E-02 1.773255786E-02 2.014956529E-02
 2.278252606E-02 2.559085904E-02 2.853428587E-02 3.157272764E-02 3.466553900E-02
 3.777193430E-02 4.085142601E-02 4.386405994E-02 4.677346680E-02 4.954596971E-02
 5.214819568E-02 5.454754021E-02 5.672637608E-02 5.868359961E-02 6.041897421E-02
 6.193228879E-02 6.322541747E-02 6.430394192E-02 6.517379013E-02 6.584085087E-02
 6.631675400E-02 6.663121829E-02 6.681731203E-02 6.690786927E-02 6.693073688E-02
 6.688448664E-02 6.675671334E-02 6.653507870E-02 6.620864669E-02 6.578490275E-02
 6.528474136E-02 6.472922255E-02 6.413902542E-02 6.352254056E-02 6.287033260E-02
 6.217161921E-02 6.141569768E-02 6.061013345E-02 5.982137769E-02 5.912733981E-02
 5.860539706E-02 5.829346614E-02 5.790693687E-02 5.700401757E-02 5.514477713E-02
 5.190383227E-02 4.722134116E-02 4.146355184E-02 3.501858498E-02 2.827197373E-02
 2.161730751E-02 1.547799662E-02 1.028080483E-02 6.449663097E-03 4.354898412E-03
 3.878104139E-03 4.631305252E-03 6.226157283E-03 8.278649812E-03 1.051617561E-02
 1.283735950E-02 1.515615013E-02 1.738705559E-02 1.945786037E-02 2.136145876E-02
 2.311127192E-02 2.472064338E-02 2.620336752E-02 2.758621104E-02 2.890923761E-02
 3.021287435E-02 3.153728944E-02 3.288718159E-02 3.414022699E-02 3.514625925E-02
 3.575606222E-02 3.584259832E-02 3.565421192E-02 3.575799554E-02 3.672782035E-02
 3.913391956E-02 4.333335330E-02 4.898842632E-02 5.562071052E-02 6.275474322E-02
 6.992050977E-02 7.669759566E-02 8.270948061E-02 8.758338994E-02 9.094884191E-02
 9.254889356E-02 9.256167162E-02 9.126977847E-02 8.895409913E-02 8.588840208E-02
 8.218472398E-02 7.777179636E-02 7.256881782E-02 6.649547661E-02 5.954442385E-02
 5.213961659E-02 4.486132596E-02 3.828660239E-02 3.298622373E-02 2.923679017E-02
 2.677468084E-02 2.527943619E-02 2.443249194E-02 2.392835829E-02 2.360459310E-02
 2.339637282E-02 2.324113779E-02 2.307669512E-02
-7.193407017E+05-7.177580529E+05-7.171024770E+05-7.166006475E+05-7.160699902E+05
-7.143607363E+05-7.127241037E+05-7.112155159E+05-7.097724733E+05-7.080814698E+05
-7.064452978E+05-7.048880033E+05-7.033690126E+05-7.016904644E+05-7.000501022E+05
-6.984622431E+05-6.969218655E+05-6.952327648E+05-6.935861556E+05-6.919867676E+05
-6.903944195E+05-6.887314785E+05-6.870712270E+05-6.854583903E+05-6.838501072E+05
-6.821846445E+05-6.805158528E+05-6.788951242E+05-6.772675965E+05-6.755999073E+05
-6.739274415E+05-6.722940577E+05-6.706788900E+05-6.689855049E+05-6.673077685E+05
-6.656705988E+05-6.640229726E+05-6.623432804E+05-6.606666320E+05-6.590161552E+05
-6.573609675E+05-6.556825768E+05-6.540001411E+05-6.523428378E+05-6.506813867E+05
-6.489997308E+05-6.473141959E+05-6.456532693E+05-6.439861964E+05-6.422984463E+05
-6.406108235E+05-6.389480303E+05-6.372832926E+05-6.355855546E+05-6.338940469E+05
-6.322214719E+05-6.305524106E+05-6.288616494E+05-6.271658150E+05-6.254928110E+05
-6.238137459E+05-6.221190323E+05-6.204269702E+05-6.187464603E+05-6.170710602E+05
-6.153769873E+05-6.136779127E+05-6.120006841E+05-6.103190367E+05-6.086182774E+05
-6.069237547E+05-6.052394446E+05-6.035521361E+05-6.018588595E+05-6.001630262E+05
-5.984746682E+05-5.967919765E+05-5.950966088E+05-5.933954233E+05-5.917117985E+05
-5.900309093E+05-5.883287447E+05-5.866260681E+05-5.849428820E+05-5.832567074E+05
-5.815538643E+05-5.798558737E+05-5.781710880E+05-5.764804896E+05-5.747796540E+05
-5.730849883E+05-5.713984531E+05-5.697058728E+05-5.680067694E+05-5.663137723E+05
-5.646266346E+05-5.629337048E+05-5.612355363E+05-5.595434433E+05-5.578570407E+05
-5.561649431E+05-5.544670150E+05-5.527751595E+05-5.510906412E+05-5.494009200E+05
-5.477030138E+05-5.460100966E+05-5.443277110E+05-5.426427471E+05-5.409465642E+05
-5.392505213E+05-5.375655445E+05-5.358838584E+05-5.341942468E+05-5.325002541E+05
-5.308117083E+05-5.291290465E+05-5.274454406E+05-5.257582656E+05-5.240708503E+05
-5.223859123E+05-5.207035666E+05-5.190232048E+05-5.173425089E+05-5.156589549E+05
-5.139748694E+05-5.122959991E+05-5.106230692E+05-5.089487819E+05-5.072678576E+05
-5.055853799E+05-5.039082794E+05-5.022364973E+05-5.005655671E+05-4.988930578E+05
-4.972199539E+05-4.955476297E+05-4.938778871E+05-4.922124861E+05-4.905501263E+05
-4.888866965E+05-4.872199637E+05-4.855533759E+05-4.838910278E+05-4.822330823E+05
-4.805771585E+05-4.789215846E+05-4.772663301E+05-4.756116752E+05-4.739587777E+05
-4.723092783E+05-4.706637107E+05-4.690201821E+05-4.673766983E+05-4.657334676E+05
-4.640920730E+05-4.624537906E+05-4.608190391E+05-4.591880343E+05-4.575600507E+05
-4.559335572E+05-4.543075019E+05-4.526830153E+05-4.510618040E+05-4.494447699E+05
-4.478316408E+05-4.462220419E+05-4.446154819E+05-4.430114082E+05-4.414095794E+05
-4.398107790E+05-4.382159797E+05-4.366256208E+05-4.350394284E+05-4.334571064E+05
-4.318786281E+05-4.303041300E+05-4.287337823E+05-4.271679009E+05-4.256068366E+05
-4.240507642E+05-4.224995012E+05-4.209528373E+05-4.194109448E+05-4.178744100E+05
-4.163438035E+05-4.148193880E+05-4.133012363E+05-4.117893985E+05-4.102838157E+05
-4.087843909E+05-4.072910877E+05-4.058040720E+05-4.043235512E+05-4.028500102E+05
-4.013845381E+05-3.999282758E+05-3.984816428E+05-3.970439846E+05-3.956145779E+05
-3.941930261E+05-3.927792955E+05-3.913734147E+05-3.899762217E+05-3.885892637E+05
-3.872140307E+05-3.858511479E+05-3.845006052E+05-3.831623688E+05-3.818362959E+05
-3.805221746E+05-3.792197931E+05-3.779289268E+05-3.766493441E+05-3.753809766E+05
-3.741254321E+05-3.728852944E+05-3.716629717E+05-3.704591480E+05-3.692734487E+05
-3.681054938E+05-3.669549810E+05-3.658216609E+05-3.647053114E+05-3.636060732E+05
-3.625243710E+05-3.614606471E+05-3.604156818E+05-3.593905806E+05-3.583864724E+05
-3.574053766E+05-3.564504308E+05-3.555247826E+05-3.546296121E+05-3.537627236E+05
-3.529216137E+05-3.521048598E+05-3.513137741E+05-3.505500862E+05-3.498152185E+05
-3.491093825E+05-3.484324741E+05-3.477846951E+05-3.471684959E+05-3.465873047E+05
-3.460444756E+05-3.455427735E+05-3.450845017E+05-3.446718902E+05-3.443055544E+05
-3.439838630E+05-3.437050353E+05-3.434681679E+05-3.432747603E+05-3.431267089E+05
-3.430258982E+05-3.429742599E+05-3.429737295E+05-3.430261353E+05-3.431318146E+05
-3.432898518E+05-3.434993340E+05-3.437632395E+05-3.440920245E+05-3.444968854E+05
-3.449868262E+05-3.455602076E+05-3.462120529E+05-3.469376825E+05-3.477366680E+05
-3.486121218E+05-3.495672314E+05-3.506049651E+05-3.517278388E+05-3.529382816E+05
-3.542387161E+05-3.556316953E+05-3.571198150E+05-3.587056599E+05-3.603925606E+05
-3.621848764E+05-3.640869964E+05-3.661025284E+05-3.682315320E+05-3.704730165E+05
-3.728264044E+05-3.753013046E+05-3.779179134E+05-3.806967226E+05-3.836529714E+05
-3.867816391E+05-3.900727433E+05-3.935167922E+05-3.971133899E+05-4.008711548E+05
-4.047990096E+05-4.089051891E+05-4.131952873E+05-4.176741550E+05-4.223466148E+05
-4.272181504E+05-4.322950365E+05-4.375835331E+05-4.430895424E+05-4.488171495E+05
-4.547697489E+05-4.609506796E+05-4.673615002E+05-4.740006447E+05-4.808662396E+05
-4.879560947E+05-4.952642717E+05-5.027825084E+05-5.105025827E+05-5.184158143E+05
-5.265117397E+05-5.347795876E+05-5.432086876E+05-5.517884873E+05-5.605085553E+05
-5.693585592E+05-5.783284160E+05-5.874095897E+05-5.965944229E+05-6.058753364E+05
-6.152435072E+05-6.246854452E+05-6.341867114E+05-6.437330321E+05-6.533124668E+05
-6.629167146E+05-6.725378680E+05-6.821680222E+05-6.917982631E+05-7.014188955E+05
-7.110202868E+05-7.205928889E+05-7.301272264E+05-7.396139029E+05-7.490436057E+05
-7.584069627E+05-7.676942025E+05-7.768955376E+05-7.860012648E+05-7.950015379E+05
-8.038861619E+05-8.126449822E+05-8.212679204E+05-8.297445910E+05-8.380642344E+05
-8.462161581E+05-8.541897235E+05-8.619738069E+05-8.695569339E+05-8.769277168E+05
-8.840747821E+05-8.909860910E+05-8.976493009E+05-9.040521700E+05-9.101824038E+05
-9.160268333E+05-9.215720256E+05-9.268046601E+05-9.317113035E+05-9.362775945E+05
-9.404889904E+05-9.443310701E+05-9.477890821E+05-9.508467336E+05-9.534874822E+05
-9.556949231E+05-9.574543801E+05-9.587563099E+05-9.595922315E+05-9.599537430E+05
-9.598408079E+05-9.592770718E+05-9.582901927E+05-9.569076263E+05-9.551679475E+05
-9.531406838E+05-9.509001587E+05-9.485201153E+05-9.460765660E+05-9.436529936E+05
-9.413336473E+05-9.392021159E+05-9.373319919E+05-9.357673556E+05-9.345463605E+05
-9.337068641E+05-9.332751781E+05-9.332368022E+05-9.335681875E+05-9.342459629E+05
-9.352427840E+05-9.365128887E+05-9.380056364E+05-9.396707677E+05-9.414580629E+05
-9.433156628E+05-9.451913513E+05-9.470333010E+05-9.487900417E+05-9.504102347E+05
-9.518427939E+05-9.530370110E+05-9.539430650E+05-9.545186881E+05-9.547272198E+05
-9.545323930E+05-9.538986929E+05-9.528045155E+05-9.512435994E+05-9.492105256E+05
-9.466999863E+05-9.437131167E+05-9.402624818E+05-9.363617433E+05-9.320244671E+05
-9.272647256E+05-9.220983831E+05-9.165415631E+05-9.106102762E+05-9.043197826E+05
-8.976813310E+05-8.907046165E+05-8.833992650E+05-8.757754921E+05-8.678525980E+05
-8.596564664E+05-8.512129571E+05-8.425472659E+05-8.336593214E+05-8.245123426E+05
-8.150668857E+05-8.052837928E+05-7.951700124E+05-7.848809246E+05-7.746008585E+05
-7.645128852E+05-7.546989454E+05-7.444136400E+05-7.325084235E+05-7.178396274E+05
-6.993009400E+05-6.767218131E+05-6.510224417E+05-6.231791233E+05-5.941616655E+05
-5.649909932E+05-5.368570097E+05-5.109751312E+05-4.885527077E+05-4.706541206E+05
-4.570445787E+05-4.467724797E+05-4.388847179E+05-4.324387398E+05-4.267603179E+05
-4.215875900E+05-4.166957022E+05-4.118612610E+05-4.068940016E+05-4.017658641E+05
-3.964999718E+05-3.911193197E+05-3.856488105E+05-3.801632409E+05-3.747885442E+05
-3.696522221E+05-3.648809584E+05-3.604857917E+05-3.560635466E+05-3.511202746E+05
-3.451651517E+05-3.377794797E+05-3.297647484E+05-3.229585514E+05-3.192205505E+05
-3.203986225E+05-3.276721225E+05-3.400424785E+05-3.560696501E+05-3.743225202E+05
-3.933794665E+05-4.118395868E+05-4.283211781E+05-4.414514112E+05-4.498658984E+05
-4.525895917E+05-4.501376901E+05-4.433836914E+05-4.331957860E+05-4.204176352E+05
-4.053180927E+05-3.875144192E+05-3.665907285E+05-3.421336518E+05-3.140275828E+05
-2.839145303E+05-2.540738226E+05-2.267721744E+05-2.042519444E+05-1.876290210E+05
-1.759509568E+05-1.680473864E+05-1.627548651E+05-1.589596667E+05-1.560953303E+05
-1.539687576E+05-1.523951922E+05-1.511909598E+05
 6.307558655E-03 6.142273826E-03 5.978977215E-03 5.818030072E-03 5.659426866E-03
 5.503221771E-03 5.349475239E-03 5.198241628E-03 5.049571710E-03 4.903514135E-03
 4.760116280E-03 4.619415946E-03 4.481441326E-03 4.346216314E-03 4.213762277E-03
 4.084097760E-03 3.957238289E-03 3.833196685E-03 3.711984411E-03 3.593611730E-03
 3.478086261E-03 3.365412500E-03 3.255591927E-03 3.148623114E-03 3.044501701E-03
 2.943220841E-03 2.844773173E-03 2.749151206E-03 2.656345181E-03 2.566342317E-03
 2.479127019E-03 2.394681036E-03 2.312983505E-03 2.234011568E-03 2.157742620E-03
 2.084154316E-03 2.013222454E-03 1.944920535E-03 1.879219886E-03 1.816086812E-03
 1.755478492E-03 1.697347229E-03 1.641641803E-03 1.588309223E-03 1.537296613E-03
 1.488551684E-03 1.442022738E-03 1.397658723E-03 1.355409523E-03 1.315227176E-03
 1.277066704E-03 1.240884873E-03 1.206639689E-03 1.174290617E-03 1.143798921E-03
 1.115127788E-03 1.088239665E-03 1.063091439E-03 1.039638863E-03 1.017840431E-03
 9.976577975E-04 9.790556329E-04 9.620016812E-04 9.464657940E-04 9.324185786E-04
 9.198359970E-04 9.087024727E-04 8.990070109E-04 8.907415531E-04 8.839011260E-04
 8.784820364E-04 8.744793125E-04 8.718895841E-04 8.707130429E-04 8.709535721E-04
 8.726188612E-04 8.757195345E-04 8.802648001E-04 8.862617497E-04 8.937195434E-04
 9.026506741E-04 9.130706534E-04 9.249978418E-04 9.384532586E-04 9.534603258E-04
 9.700448914E-04 9.882352058E-04 1.008062110E-03 1.029558643E-03 1.052751370E-03
 1.077645763E-03 1.104238239E-03 1.132526083E-03 1.162507580E-03 1.194181062E-03
 1.227543874E-03 1.262590076E-03 1.299310479E-03 1.337693672E-03 1.377725769E-03
 1.419389677E-03 1.462667753E-03 1.507550958E-03 1.554036552E-03 1.602120830E-03
 1.651797728E-03 1.703059092E-03 1.755893915E-03 1.810286484E-03 1.866216732E-03
 1.923661186E-03 1.982592804E-03 2.042980745E-03 2.104793216E-03 2.168003353E-03
 2.232585586E-03 2.298511825E-03 2.365751043E-03 2.434269632E-03 2.504034549E-03
 2.575017361E-03 2.647190216E-03 2.720523311E-03 2.794984894E-03 2.870541357E-03
 2.947157238E-03 3.024795212E-03 3.103415992E-03 3.182978224E-03 3.263438252E-03
 3.344751747E-03 3.426879841E-03 3.509788644E-03 3.593444004E-03 3.677810508E-03
 3.762851666E-03 3.848528506E-03 3.934801951E-03 4.021656341E-03 4.109113011E-03
 4.197203206E-03 4.285958021E-03 4.375409416E-03 4.465590608E-03 4.556536080E-03
 4.648281605E-03 4.740864264E-03 4.834322541E-03 4.928696612E-03 5.024028321E-03
 5.120360991E-03 5.217739445E-03 5.316209995E-03 5.415819513E-03 5.516614157E-03
 5.618640696E-03 5.721947368E-03 5.826583971E-03 5.932601441E-03 6.040050123E-03
 6.148979744E-03 6.259441351E-03 6.371487370E-03 6.485165310E-03 6.600509042E-03
 6.717547963E-03 6.836312370E-03 6.956833334E-03 7.079142547E-03 7.203271723E-03
 7.329250249E-03 7.457105376E-03 7.586864355E-03 7.718554831E-03 7.852204770E-03
 7.987842733E-03 8.125498147E-03 8.265200957E-03 8.406981479E-03 8.550870441E-03
 8.696898469E-03 8.845094787E-03 8.995487876E-03 9.148106421E-03 9.302979428E-03
 9.460136067E-03 9.619605132E-03 9.781415021E-03 9.945594373E-03 1.011217041E-02
 1.028116424E-02 1.045259306E-02 1.062647353E-02 1.080282220E-02 1.098165531E-02
 1.116298884E-02 1.134683815E-02 1.153321760E-02 1.172214078E-02 1.191362091E-02
 1.210767080E-02 1.230430284E-02 1.250352899E-02 1.270536082E-02 1.290980943E-02
 1.311688544E-02 1.332659892E-02 1.353895900E-02 1.375397383E-02 1.397165096E-02
 1.419199736E-02 1.441501940E-02 1.464072264E-02 1.486911181E-02 1.510019095E-02
 1.533396336E-02 1.557043171E-02 1.580959945E-02 1.605147282E-02 1.629605868E-02
 1.654336337E-02 1.679339272E-02 1.704615208E-02 1.730164646E-02 1.755988038E-02
 1.782085781E-02 1.808458219E-02 1.835105628E-02 1.862028204E-02 1.889226074E-02
 1.916699308E-02 1.944447915E-02 1.972471864E-02 2.000771105E-02 2.029345538E-02
 2.058195003E-02 2.087319274E-02 2.116718060E-02 2.146390991E-02 2.176337629E-02
 2.206557470E-02 2.237049940E-02 2.267814395E-02 2.298850115E-02 2.330156309E-02
 2.361732089E-02 2.393576556E-02 2.425689326E-02 2.458070792E-02 2.490721508E-02
 2.523641990E-02 2.556832733E-02 2.590294207E-02 2.624026848E-02 2.658031076E-02
 2.692307292E-02 2.726855882E-02 2.761677187E-02 2.796771499E-02 2.832139087E-02
 2.867780204E-02 2.903695082E-02 2.939883920E-02 2.976346888E-02 3.013084132E-02
 3.050095784E-02 3.087381948E-02 3.124942682E-02 3.162778004E-02 3.200887912E-02
 3.239272380E-02 3.277931354E-02 3.316864716E-02 3.356072306E-02 3.395553940E-02
 3.435309411E-02 3.475338472E-02 3.515640832E-02 3.556216210E-02 3.597063924E-02
 3.638181546E-02 3.679565378E-02 3.721211589E-02 3.763116297E-02 3.805275479E-02
 3.847684972E-02 3.890340467E-02 3.933237511E-02 3.976371504E-02 4.019737702E-02
 4.063331234E-02 4.107147184E-02 4.151180558E-02 4.195426223E-02 4.239878894E-02
 4.284533279E-02 4.329384353E-02 4.374427150E-02 4.419656581E-02 4.465067419E-02
 4.510654258E-02 4.556411467E-02 4.602333251E-02 4.648413674E-02 4.694646684E-02
 4.741026252E-02 4.787546409E-02 4.834201092E-02 4.880984101E-02 4.927889114E-02
 4.974909735E-02 5.022039480E-02 5.069271737E-02 5.116599765E-02 5.164016683E-02
 5.211515488E-02 5.259089677E-02 5.306734607E-02 5.354446593E-02 5.402222159E-02
 5.450058103E-02 5.497951302E-02 5.545898615E-02 5.593896874E-02 5.641942844E-02
 5.690033220E-02 5.738164665E-02 5.786333823E-02 5.834537372E-02 5.882772186E-02
 5.931035263E-02 5.979323606E-02 6.027634205E-02 6.075964092E-02 6.124310432E-02
 6.172670435E-02 6.221041312E-02 6.269420269E-02 6.317804493E-02 6.366191147E-02
 6.414577384E-02 6.462960356E-02 6.511337212E-02 6.559705122E-02 6.608061274E-02
 6.656402856E-02 6.704727053E-02 6.753031048E-02 6.801312016E-02 6.849567127E-02
 6.897793548E-02 6.945988446E-02 6.994149008E-02 7.042272475E-02 7.090356105E-02
 7.138397157E-02 7.186392891E-02 7.234340548E-02 7.282237530E-02 7.330082642E-02
 7.377876914E-02 7.425622016E-02 7.473319663E-02 7.520971652E-02 7.568579881E-02
 7.616146346E-02 7.663673156E-02 7.711162576E-02 7.758616993E-02 7.806038904E-02
 7.853430904E-02 7.900795710E-02 7.948136177E-02 7.995455276E-02 8.042756088E-02
 8.090041793E-02 8.137315602E-02 8.184580734E-02 8.231840490E-02 8.279098283E-02
 8.326357606E-02 8.373621915E-02 8.420894641E-02 8.468179299E-02 8.515479508E-02
 8.562799011E-02 8.610141706E-02 8.657511632E-02 8.704912937E-02 8.752349877E-02
 8.799826733E-02 8.847347688E-02 8.894916957E-02 8.942538855E-02 8.990217807E-02
 9.037958332E-02 9.085765040E-02 9.133642642E-02 9.181595957E-02 9.229629910E-02
 9.277749531E-02 9.325959954E-02 9.374266423E-02 9.422674291E-02 9.471189010E-02
 9.519816108E-02 9.568561190E-02 9.617429964E-02 9.666428286E-02 9.715562156E-02
 9.764836632E-02 9.814253823E-02 9.863814547E-02 9.913519609E-02 9.963369780E-02
 1.001336562E-01 1.006350763E-01 1.011379629E-01 1.016423210E-01 1.021481555E-01
 1.026554709E-01 1.031642715E-01 1.036745618E-01 1.041863463E-01 1.046996293E-01
 1.052144149E-01 1.057307070E-01 1.062485100E-01 1.067678277E-01 1.072886624E-01
 1.078110148E-01 1.083348851E-01 1.088602738E-01 1.093871813E-01 1.099156085E-01
 1.104455563E-01 1.109770259E-01 1.115100183E-01 1.120445346E-01 1.125805751E-01
 1.131181400E-01 1.136572294E-01 1.141978433E-01 1.147399817E-01 1.152836445E-01
 1.158288313E-01 1.163755418E-01 1.169237756E-01 1.174735324E-01 1.180248119E-01
 1.185776141E-01 1.191319386E-01 1.196877852E-01 1.202451538E-01 1.208040448E-01
 1.213644583E-01 1.219263949E-01 1.224898549E-01 1.230548385E-01 1.236213460E-01
 1.241893776E-01 1.247589335E-01 1.253300139E-01 1.259026191E-01 1.264767501E-01
 1.270524078E-01 1.276295933E-01 1.282083076E-01 1.287885519E-01 1.293703277E-01
 1.299536368E-01 1.305384808E-01 1.311248614E-01 1.317127802E-01 1.323022390E-01
 1.328932394E-01 1.334857809E-01 1.340798588E-01 1.346754678E-01 1.352726033E-01
 1.358712610E-01 1.364714365E-01 1.370731252E-01 1.376763225E-01 1.382810236E-01
 1.388872236E-01 1.394949176E-01 1.401041005E-01 1.407147672E-01 1.413269131E-01
 1.419405338E-01 1.425556249E-01 1.431721819E-01 1.437902002E-01 1.444096756E-01
 1.450306044E-01 1.456529825E-01 1.462768060E-01 1.469020708E-01 1.475287728E-01
 1.481569077E-01 1.487864711E-01 1.494174586E-01 1.500498657E-01 1.506836884E-01
 1.513189232E-01 1.519555670E-01 1.525936163E-01 1.532330678E-01 1.538739162E-01
 1.545161621E-01 1.551598473E-01 1.558047788E-01 6.390875912E-03 6.224280722E-03
 6.059600267E-03 5.897187197E-03 5.737042260E-03 5.579223601E-03 5.423795242E-03
 5.270815213E-03 5.120337987E-03 4.972414768E-03 4.827094081E-03 4.684422521E-03
 4.544440244E-03 4.407177471E-03 4.272658606E-03 4.140905079E-03 4.011935553E-03
 3.885765709E-03 3.762408431E-03 3.641874759E-03 3.524174553E-03 3.409315351E-03
 3.297301634E-03 3.188134793E-03 3.081813239E-03 2.978332453E-03 2.877685343E-03
 2.779863683E-03 2.684859113E-03 2.592661446E-03 2.503257591E-03 2.416631545E-03
 2.332764576E-03 2.251635333E-03 2.173220381E-03 2.097495924E-03 2.024438493E-03
 1.954023171E-03 1.886222744E-03 1.821007620E-03 1.758343776E-03 1.698189046E-03
 1.640495632E-03 1.585212077E-03 1.532284834E-03 1.481660142E-03 1.433284779E-03
 1.387106127E-03 1.343072227E-03 1.301132072E-03 1.261236612E-03 1.223339669E-03
 1.187397021E-03 1.153365776E-03 1.121204488E-03 1.090873475E-03 1.062334823E-03
 1.035550104E-03 1.010476191E-03 9.870682542E-04 9.652837366E-04 9.450832706E-04
 9.264305644E-04 9.092923588E-04 8.936376055E-04 8.794364659E-04 8.666638622E-04
 8.553024636E-04 8.453398484E-04 8.367667091E-04 8.295767018E-04 8.237648349E-04
 8.193252621E-04 8.162535412E-04 8.145486631E-04 8.142133637E-04 8.152541470E-04
 8.176802386E-04 8.214997822E-04 8.267191118E-04 8.333463654E-04 8.413929562E-04
 8.508733680E-04 8.618049539E-04 8.742077416E-04 8.881042025E-04 9.035192502E-04
 9.204802395E-04 9.390170968E-04 9.591612344E-04 9.809370686E-04 1.004351094E-03
 1.029401692E-03 1.056087749E-03 1.084409075E-03 1.114365487E-03 1.145955624E-03
 1.179174885E-03 1.214015516E-03 1.250467467E-03 1.288518114E-03 1.328151872E-03
 1.369353585E-03 1.412116481E-03 1.456439248E-03 1.502319619E-03 1.549753020E-03
 1.598732682E-03 1.649248735E-03 1.701286602E-03 1.754827461E-03 1.809849026E-03
 1.866325358E-03 1.924227011E-03 1.983524569E-03 2.044193249E-03 2.106209043E-03
 2.169545365E-03 2.234172690E-03 2.300059297E-03 2.367174913E-03 2.435493251E-03
 2.504988149E-03 2.575631483E-03 2.647393190E-03 2.720241341E-03 2.794142152E-03
 2.869059949E-03 2.944957071E-03 3.021793732E-03 3.099528020E-03 3.178118465E-03
 3.257529617E-03 3.337729766E-03 3.418686619E-03 3.500366698E-03 3.582735235E-03
 3.665754971E-03 3.749392461E-03 3.833642617E-03 3.918529596E-03 4.004083878E-03
 4.090336007E-03 4.177317538E-03 4.265061290E-03 4.353601363E-03 4.442973160E-03
 4.533213418E-03 4.624360355E-03 4.716453925E-03 4.809535698E-03 4.903648727E-03
 4.998837599E-03 5.095148224E-03 5.192626582E-03 5.291318216E-03 5.391269624E-03
 5.492528831E-03 5.595145373E-03 5.699169488E-03 5.804650479E-03 5.911637679E-03
 6.020182039E-03 6.130334542E-03 6.242137809E-03 6.355623434E-03 6.470821177E-03
 6.587761822E-03 6.706476832E-03 6.826998199E-03 6.949357233E-03 7.073582470E-03
 7.199701205E-03 7.327740993E-03 7.457729739E-03 7.589695745E-03 7.723668068E-03
 7.859676527E-03 7.997751375E-03 8.137923267E-03 8.280223152E-03 8.424681354E-03
 8.571326808E-03 8.720188190E-03 8.871294476E-03 9.024674921E-03 9.180358766E-03
 9.338374716E-03 9.498751415E-03 9.661517388E-03 9.826697796E-03 9.994311861E-03
 1.016437683E-02 1.033690976E-02 1.051192751E-02 1.068944661E-02 1.086948324E-02
 1.105205274E-02 1.123716946E-02 1.142484723E-02 1.161509947E-02 1.180793920E-02
 1.200337900E-02 1.220143107E-02 1.240210713E-02 1.260541845E-02 1.281137579E-02
