   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
-6.387418917E-02-6.333606855E-02-6.284207562E-02-6.239356646E-02-6.199191571E-02
-6.163866046E-02-6.133538999E-02-6.108368159E-02-6.088510269E-02-6.074122728E-02
-6.065362690E-02-6.062386124E-02-6.065350498E-02-6.074449620E-02-6.089903504E-02
-6.111931165E-02-6.140745523E-02-6.176432194E-02-6.218936297E-02-6.268195997E-02
-6.324152398E-02-6.386976937E-02-6.457250503E-02-6.535592335E-02-6.622617109E-02
-6.718715550E-02-6.823585715E-02-6.936792610E-02-7.057904292E-02-7.186138572E-02
-7.318558327E-02-7.451430812E-02-7.581047998E-02-7.703853825E-02-7.818073575E-02
-7.923233799E-02-8.018894148E-02-8.104633005E-02-8.180840467E-02-8.249087140E-02
-8.311026856E-02-8.368301796E-02-8.421531147E-02-8.468052570E-02-8.504559531E-02
-8.527768103E-02-8.534415384E-02-8.521249180E-02-8.485033728E-02-8.422555202E-02
-8.330736925E-02-8.210137472E-02-8.065554173E-02-7.901994700E-02-7.724433305E-02
-7.537822667E-02-7.347117832E-02-7.157247653E-02-6.973108305E-02-6.799240620E-02
-6.637063848E-02-6.486269127E-02-6.346531055E-02-6.217497408E-02-6.097059593E-02
-5.980386058E-02-5.862439888E-02-5.738216918E-02-5.602967042E-02-5.453096851E-02
-5.285392917E-02-5.096662726E-02-4.883777930E-02-4.644691371E-02-4.378463242E-02
-4.084210139E-02-3.761054414E-02-3.408794963E-02-3.029651407E-02-2.626374604E-02
-2.201698094E-02-1.758207740E-02-1.296171135E-02-8.138857552E-03-3.095962973E-03
 2.184407412E-03 7.684640907E-03 1.327180177E-02 1.878997357E-02 2.408420754E-02
 2.900561889E-02 3.350136234E-02 3.760304780E-02 4.134499687E-02 4.476132147E-02
 4.787512157E-02 5.066726360E-02 5.310848188E-02 5.516969006E-02 5.682268995E-02
 5.806045937E-02 5.889998322E-02 5.935945260E-02 5.945695010E-02 5.921056247E-02
 5.863893485E-02 5.776084690E-02 5.659496725E-02 5.516034017E-02 5.352593768E-02
 5.185300747E-02 5.031189062E-02 4.907191886E-02 4.829949579E-02 4.813573419E-02
 4.870427907E-02 5.012772264E-02 5.252793560E-02
-6.622437738E+05-6.708934354E+05-6.744763495E+05-6.772208657E+05-6.799563111E+05
-6.872330657E+05-6.941690177E+05-7.005472508E+05-7.063240429E+05-7.103635556E+05
-7.140328136E+05-7.175203753E+05-7.206464546E+05-7.221738842E+05-7.234760925E+05
-7.246996633E+05-7.258542383E+05-7.257395412E+05-7.255910825E+05-7.254344114E+05
-7.252310874E+05-7.248481611E+05-7.244166567E+05-7.240024397E+05-7.236117578E+05
-7.232852133E+05-7.229842300E+05-7.226886023E+05-7.223798792E+05-7.220368191E+05
-7.216781231E+05-7.213375011E+05-7.209915752E+05-7.204969970E+05-7.199955076E+05
-7.195238905E+05-7.190136941E+05-7.184383245E+05-7.178447111E+05-7.172635193E+05
-7.166623879E+05-7.160215223E+05-7.153624716E+05-7.147171507E+05-7.140509682E+05
-7.133452670E+05-7.126201729E+05-7.119107829E+05-7.111795488E+05-7.104094362E+05
-7.096264150E+05-7.088591616E+05-7.080810041E+05-7.072597245E+05-7.064360712E+05
-7.056235972E+05-7.048094287E+05-7.039756018E+05-7.031336770E+05-7.023043884E+05
-7.014726262E+05-7.006327065E+05-6.997941022E+05-6.989614949E+05-6.981289522E+05
-6.972778913E+05-6.964211686E+05-6.955802661E+05-6.947226319E+05-6.938322066E+05
-6.929409288E+05-6.920531082E+05-6.911511904E+05-6.902313076E+05-6.892982597E+05
-6.883660819E+05-6.874321072E+05-6.864704120E+05-6.854913115E+05-6.845286229E+05
-6.835594057E+05-6.825474517E+05-6.815247838E+05-6.805222684E+05-6.795060653E+05
-6.784555432E+05-6.774032918E+05-6.763622206E+05-6.753042124E+05-6.742228382E+05
-6.731426603E+05-6.720665738E+05-6.709732933E+05-6.698621786E+05-6.687523499E+05
-6.676437501E+05-6.665193202E+05-6.653800591E+05-6.642428783E+05-6.631071184E+05
-6.619556115E+05-6.607881992E+05-6.596229243E+05-6.584619348E+05-6.572867368E+05
-6.560928709E+05-6.548996389E+05-6.537156085E+05-6.525229397E+05-6.513098175E+05
-6.500918599E+05-6.488840719E+05-6.476757169E+05-6.464513468E+05-6.452160206E+05
-6.439835258E+05-6.427545997E+05-6.415198858E+05-6.402759988E+05-6.390280057E+05
-6.377800266E+05-6.365322905E+05-6.352839508E+05-6.340316380E+05-6.327716660E+05
-6.315073244E+05-6.302468153E+05-6.289906739E+05-6.277271884E+05-6.264479791E+05
-6.251614401E+05-6.238789632E+05-6.226007424E+05-6.213199165E+05-6.200335203E+05
-6.187451117E+05-6.174583453E+05-6.161745893E+05-6.148943985E+05-6.136163787E+05
-6.123373465E+05-6.110556130E+05-6.097739612E+05-6.084956790E+05-6.072209222E+05
-6.059478207E+05-6.046751342E+05-6.034030785E+05-6.021321019E+05-6.008630310E+05
-5.995968959E+05-5.983337964E+05-5.970717903E+05-5.958088396E+05-5.945445797E+05
-5.932796944E+05-5.920149188E+05-5.907511066E+05-5.894890314E+05-5.882278587E+05
-5.869653761E+05-5.857000117E+05-5.844331462E+05-5.831669468E+05-5.819027813E+05
-5.806408564E+05-5.793811007E+05-5.781216543E+05-5.768596696E+05-5.755933896E+05
-5.743246378E+05-5.730559282E+05-5.717886485E+05-5.705226836E+05-5.692577271E+05
-5.679925316E+05-5.667252869E+05-5.654547202E+05-5.641818740E+05-5.629084083E+05
-5.616354557E+05-5.603630895E+05-5.590912277E+05-5.578191294E+05-5.565453398E+05
-5.552685133E+05-5.539886803E+05-5.527067105E+05-5.514234106E+05-5.501392179E+05
-5.488544348E+05-5.475692662E+05-5.462835984E+05-5.449972514E+05-5.437098408E+05
-5.424205361E+05-5.411284722E+05-5.398334908E+05-5.385364889E+05-5.372384210E+05
-5.359397316E+05-5.346402984E+05-5.333399627E+05-5.320384041E+05-5.307351620E+05
-5.294297859E+05-5.281219573E+05-5.268114553E+05-5.254981051E+05-5.241822147E+05
-5.228644011E+05-5.215452513E+05-5.202250578E+05-5.189039356E+05-5.175819376E+05
-5.162585061E+05-5.149327278E+05-5.136037665E+05-5.122715635E+05-5.109365362E+05
-5.095991012E+05-5.082596450E+05-5.069185315E+05-5.055761078E+05-5.042325280E+05
-5.028877949E+05-5.015418918E+05-5.001944708E+05-4.988448648E+05-4.974924099E+05
-4.961367319E+05-4.947778170E+05-4.934156776E+05-4.920505671E+05-4.906831563E+05
-4.893141494E+05-4.879439992E+05-4.865725256E+05-4.851994504E+05-4.838245457E+05
-4.824477804E+05-4.810691750E+05-4.796887379E+05-4.783063904E+05-4.769220159E+05
-4.755354911E+05-4.741465748E+05-4.727549356E+05-4.713602530E+05-4.699626546E+05
-4.685628926E+05-4.671617576E+05-4.657597511E+05-4.643565880E+05-4.629518509E+05
-4.615451562E+05-4.601363038E+05-4.587251653E+05-4.573116161E+05-4.558955738E+05
-4.544769916E+05-4.530558250E+05-4.516321312E+05-4.502061614E+05-4.487781867E+05
-4.473484386E+05-4.459169598E+05-4.444837336E+05-4.430487489E+05-4.416120882E+05
-4.401739123E+05-4.387343823E+05-4.372936165E+05-4.358516371E+05-4.344084528E+05
-4.329640803E+05-4.315185952E+05-4.300720989E+05-4.286246918E+05-4.271764641E+05
-4.257274927E+05-4.242778527E+05-4.228277151E+05-4.213777112E+05-4.199286038E+05
-4.184811259E+05-4.170354512E+05-4.155911724E+05-4.141478591E+05-4.127053178E+05
-4.112642848E+05-4.098257199E+05-4.083906284E+05-4.069612838E+05-4.055412165E+05
-4.041339767E+05-4.027427386E+05-4.013691862E+05-4.000145953E+05-3.986802225E+05
-3.973671059E+05-3.960760281E+05-3.948077492E+05-3.935629513E+05-3.923418893E+05
-3.911446603E+05-3.899713581E+05-3.888219384E+05-3.876961121E+05-3.865935677E+05
-3.855139770E+05-3.844567975E+05-3.834213541E+05-3.824069759E+05-3.814130357E+05
-3.804390425E+05-3.794845383E+05-3.785490624E+05-3.776318810E+05-3.767319039E+05
-3.758480263E+05-3.749793057E+05-3.741262424E+05-3.732901216E+05-3.724722243E+05
-3.716730975E+05-3.708906733E+05-3.701223133E+05-3.693654163E+05-3.686182875E+05
-3.678806620E+05-3.671524044E+05-3.664333592E+05-3.657230336E+05-3.650206690E+05
-3.643255062E+05-3.636367248E+05-3.629530565E+05-3.622730575E+05-3.615952963E+05
-3.609185008E+05-3.602419088E+05-3.595648707E+05-3.588867415E+05-3.582067779E+05
-3.575240450E+05-3.568375939E+05-3.561464802E+05-3.554496615E+05-3.547459791E+05
-3.540342770E+05-3.533134121E+05-3.525822928E+05-3.518398695E+05-3.510851021E+05
-3.503169415E+05-3.495341831E+05-3.487355443E+05-3.479197530E+05-3.470855534E+05
-3.462317377E+05-3.453571223E+05-3.444605336E+05-3.435408218E+05-3.425969109E+05
-3.416277528E+05-3.406323080E+05-3.396094265E+05-3.385575282E+05-3.374749446E+05
-3.363600208E+05-3.352110855E+05-3.340263880E+05-3.328041733E+05-3.315427008E+05
-3.302402748E+05-3.288953010E+05-3.275062138E+05-3.260714600E+05-3.245894586E+05
-3.230585296E+05-3.214769873E+05-3.198431598E+05-3.181554284E+05-3.164123006E+05
-3.146123159E+05-3.127540251E+05-3.108358171E+05-3.088555561E+05-3.068110191E+05
-3.047000005E+05-3.025201983E+05-3.002689165E+05-2.979433876E+05-2.955408656E+05
-2.930586660E+05-2.904943079E+05-2.878453807E+05-2.851094921E+05-2.822842197E+05
-2.793668683E+05-2.763546557E+05-2.732448207E+05-2.700346146E+05-2.667212368E+05
-2.633018703E+05-2.597737194E+05-2.561339730E+05-2.523793325E+05-2.485061485E+05
-2.445107905E+05-2.403897247E+05-2.361414066E+05-2.317664874E+05-2.272657282E+05
-2.226398523E+05-2.178865775E+05-2.129982783E+05-2.079668292E+05-2.027841644E+05
-1.974447227E+05-1.919506702E+05-1.863056643E+05-1.805133370E+05-1.745869923E+05
-1.685991416E+05-1.626441924E+05-1.568159298E+05-1.512052472E+05-1.458712494E+05
-1.408497695E+05-1.361758618E+05-1.318840206E+05-1.279922173E+05-1.244944776E+05
-1.213829733E+05-1.186499343E+05-1.163071484E+05-1.144295068E+05-1.131041583E+05
-1.124176545E+05-1.124569162E+05-1.133162248E+05-1.150931461E+05-1.178846105E+05
-1.217841597E+05-1.267991433E+05-1.328364346E+05-1.397977889E+05-1.475856068E+05
-1.560879269E+05-1.651477117E+05-1.746002530E+05-1.842819329E+05-1.940377342E+05
-2.037856445E+05-2.134842090E+05-2.230926770E+05-2.325714323E+05-2.419338528E+05
-2.512752914E+05-2.606975815E+05-2.703018942E+05-2.801857567E+05-2.904308862E+05
-3.011136626E+05-3.123099696E+05-3.240932199E+05-3.364880903E+05-3.494693283E+05
-3.630095521E+05-3.770815527E+05-3.916530089E+05-4.066727497E+05-4.220856331E+05
-4.378368642E+05-4.538676827E+05-4.700436681E+05-4.861662306E+05-5.020359280E+05
-5.174545673E+05-5.322281730E+05-5.461738214E+05-5.591117581E+05-5.708633474E+05
-5.812537219E+05-5.901586406E+05-5.974984510E+05-6.031955083E+05-6.071726503E+05
-6.093649928E+05-6.097540296E+05-6.083325679E+05-6.050934645E+05-6.000309741E+05
-5.931792890E+05-5.846179187E+05-5.744283815E+05-5.626917091E+05-5.494829247E+05
-5.348437268E+05-5.188034579E+05-5.013912696E+05-4.826383235E+05-4.627999066E+05
-4.425452548E+05-4.225846837E+05-4.036243007E+05-3.863574019E+05-3.713642281E+05
-3.591470297E+05-3.502036451E+05-3.450289829E+05
 9.209357092E-03 9.026398239E-03 8.843974603E-03 8.662220758E-03 8.481181747E-03
 8.300917703E-03 8.121490303E-03 7.942959817E-03 7.765385692E-03 7.588826101E-03
 7.413341154E-03 7.239006638E-03 7.065914087E-03 6.894156562E-03 6.723823697E-03
 6.555002281E-03 6.387776556E-03 6.222228520E-03 6.058440717E-03 5.896498296E-03
 5.736484993E-03 5.578481031E-03 5.422563082E-03 5.268804400E-03 5.117274766E-03
 4.968040639E-03 4.821166004E-03 4.676712405E-03 4.534737926E-03 4.395296827E-03
 4.258439578E-03 4.124212838E-03 3.992659370E-03 3.863819351E-03 3.737733863E-03
 3.614443013E-03 3.493982818E-03 3.376384580E-03 3.261675159E-03 3.149877349E-03
 3.041009340E-03 2.935077949E-03 2.832071416E-03 2.731969729E-03 2.634750857E-03
 2.540390954E-03 2.448863970E-03 2.360141643E-03 2.274194135E-03 2.190992165E-03
 2.110506829E-03 2.032707538E-03 1.957561536E-03 1.885034153E-03 1.815088923E-03
 1.747687842E-03 1.682793025E-03 1.620368449E-03 1.560377776E-03 1.502783141E-03
 1.447545338E-03 1.394624138E-03 1.343978495E-03 1.295565783E-03 1.249339976E-03
 1.205253307E-03 1.163258077E-03 1.123307828E-03 1.085359875E-03 1.049374442E-03
 1.015313209E-03 9.831409252E-04 9.528246958E-04 9.243326922E-04 8.976342102E-04
 8.727002006E-04 8.495035057E-04 8.280158151E-04 8.082022333E-04 7.900266178E-04
 7.734561305E-04 7.584616658E-04 7.450178349E-04 7.331028216E-04 7.226966647E-04
 7.137807462E-04 7.063401569E-04 7.003646575E-04 6.958488139E-04 6.927920598E-04
 6.911968239E-04 6.910645254E-04 6.923956989E-04 6.951927940E-04 6.994632254E-04
 7.052199130E-04 7.124784820E-04 7.212513978E-04 7.315510760E-04 7.433937080E-04
 7.567994132E-04 7.717917842E-04 7.883975081E-04 8.066458431E-04 8.265685703E-04
 8.481999450E-04 8.715764038E-04 8.967363909E-04 9.237213575E-04 9.525769909E-04
 9.833514485E-04 1.016094204E-03 1.050855960E-03 1.087688453E-03 1.126639399E-03
 1.167736016E-03 1.210974805E-03 1.256340480E-03 1.303813831E-03 1.353375778E-03
 1.405017428E-03 1.458733611E-03 1.514515718E-03 1.572350958E-03 1.632222339E-03
 1.694108019E-03 1.757980870E-03 1.823808500E-03 1.891552939E-03 1.961170472E-03
 2.032614513E-03 2.105840467E-03 2.180801668E-03 2.257446138E-03 2.335716132E-03
 2.415550616E-03 2.496893361E-03 2.579690832E-03 2.663890111E-03 2.749459652E-03
 2.836393174E-03 2.924686332E-03 3.014330168E-03 3.105313804E-03 3.197625068E-03
 3.291250539E-03 3.386179017E-03 3.482406585E-03 3.579932029E-03 3.678753827E-03
 3.778870143E-03 3.880278884E-03 3.982977499E-03 4.086963047E-03 4.192232318E-03
 4.298781849E-03 4.406607743E-03 4.515705063E-03 4.626067885E-03 4.737689782E-03
 4.850563945E-03 4.964682920E-03 5.080037704E-03 5.196622116E-03 5.314448737E-03
 5.433546225E-03 5.553946124E-03 5.675680594E-03 5.798783020E-03 5.923288185E-03
 6.049232401E-03 6.176653275E-03 6.305587545E-03 6.436069386E-03 6.568133148E-03
 6.701814463E-03 6.837150241E-03 6.974179031E-03 7.112941405E-03 7.253479519E-03
 7.395836983E-03 7.540058786E-03 7.686190085E-03 7.834275024E-03 7.984358396E-03
 8.136486440E-03 8.290706751E-03 8.447067601E-03 8.605617764E-03 8.766406038E-03
 8.929471240E-03 9.094835575E-03 9.262517212E-03 9.432534791E-03 9.604907009E-03
 9.779652467E-03 9.956789591E-03 1.013633602E-02 1.031830834E-02 1.050272274E-02
 1.068959527E-02 1.087894168E-02 1.107077736E-02 1.126511723E-02 1.146197589E-02
 1.166136769E-02 1.186330682E-02 1.206780803E-02 1.227488644E-02 1.248455700E-02
 1.269683439E-02 1.291173315E-02 1.312926808E-02 1.334945398E-02 1.357230544E-02
 1.379783679E-02 1.402606208E-02 1.425699505E-02 1.449064678E-02 1.472702100E-02
 1.496611758E-02 1.520793642E-02 1.545247821E-02 1.569974325E-02 1.594973106E-02
 1.620244029E-02 1.645786842E-02 1.671601173E-02 1.697686554E-02 1.724042432E-02
 1.750668202E-02 1.777563328E-02 1.804727277E-02 1.832159440E-02 1.859859123E-02
 1.887825601E-02 1.916058185E-02 1.944556146E-02 1.973318675E-02 2.002344881E-02
 2.031633778E-02 2.061184282E-02 2.090995221E-02 2.121065324E-02 2.151393326E-02
 2.181978255E-02 2.212819320E-02 2.243915700E-02 2.275266512E-02 2.306870648E-02
 2.338726386E-02 2.370831622E-02 2.403184137E-02 2.435781629E-02 2.468621739E-02
 2.501702058E-02 2.535020090E-02 2.568573238E-02 2.602358818E-02 2.636374107E-02
 2.670616318E-02 2.705082570E-02 2.739769883E-02 2.774675171E-02 2.809795238E-02
 2.845126785E-02 2.880666406E-02 2.916410608E-02 2.952355873E-02 2.988498663E-02
 3.024835357E-02 3.061362231E-02 3.098075452E-02 3.134971050E-02 3.172044938E-02
 3.209292918E-02 3.246710703E-02 3.284294034E-02 3.322038756E-02 3.359940669E-02
 3.397995467E-02 3.436198817E-02 3.474546541E-02 3.513034663E-02 3.551660281E-02
 3.590422454E-02 3.629320801E-02 3.668354878E-02 3.707524232E-02 3.746828441E-02
 3.786267111E-02 3.825839889E-02 3.865546459E-02 3.905386537E-02 3.945359867E-02
 3.985466231E-02 4.025705462E-02 4.066077436E-02 4.106582063E-02 4.147219280E-02
 4.187989001E-02 4.228891092E-02 4.269925425E-02 4.311091908E-02 4.352390440E-02
 4.393820766E-02 4.435382529E-02 4.477075371E-02 4.518898963E-02 4.560853026E-02
 4.602937368E-02 4.645151844E-02 4.687496338E-02 4.729970725E-02 4.772574703E-02
 4.815307779E-02 4.858169441E-02 4.901159197E-02 4.944276551E-02 4.987520978E-02
 5.030891941E-02 5.074388915E-02 5.118011388E-02 5.161758830E-02 5.205630595E-02
 5.249625979E-02 5.293744278E-02 5.337984806E-02 5.382346915E-02 5.426829987E-02
 5.471433414E-02 5.516156596E-02 5.560998924E-02 5.605959761E-02 5.651038469E-02
 5.696234405E-02 5.741546975E-02 5.786975837E-02 5.832520900E-02 5.878182130E-02
 5.923959503E-02 5.969853044E-02 6.015862892E-02 6.061989251E-02 6.108232351E-02
 6.154592443E-02 6.201069777E-02 6.247664584E-02 6.294377115E-02 6.341207642E-02
 6.388156445E-02 6.435223736E-02 6.482409688E-02 6.529714484E-02 6.577138331E-02
 6.624681486E-02 6.672344297E-02 6.720127155E-02 6.768030489E-02 6.816054708E-02
 6.864199972E-02 6.912466151E-02 6.960853068E-02 7.009360569E-02 7.057988488E-02
 7.106736579E-02 7.155604552E-02 7.204592130E-02 7.253699036E-02 7.302924823E-02
 7.352268698E-02 7.401729754E-02 7.451307095E-02 7.500999787E-02 7.550806675E-02
 7.600726379E-02 7.650757472E-02 7.700898522E-02 7.751148094E-02 7.801504773E-02
 7.851967147E-02 7.902533793E-02 7.953203278E-02 8.003974191E-02 8.054845172E-02
 8.105814872E-02 8.156881928E-02 8.208044968E-02 8.259302604E-02 8.310653431E-02
 8.362096032E-02 8.413628979E-02 8.465250873E-02 8.516960454E-02 8.568756538E-02
 8.620637932E-02 8.672603443E-02 8.724652140E-02 8.776783664E-02 8.828997858E-02
 8.881294571E-02 8.933673653E-02 8.986134900E-02 9.038678040E-02 9.091302790E-02
 9.144008874E-02 9.196796059E-02 9.249664266E-02 9.302613549E-02 9.355643988E-02
 9.408755670E-02 9.461948715E-02 9.515223317E-02 9.568579712E-02 9.622018155E-02
 9.675538915E-02 9.729142246E-02 9.782828360E-02 9.836597463E-02 9.890449778E-02
 9.944385535E-02 9.998404865E-02 1.005250773E-01 1.010669406E-01 1.016096412E-01
 1.021531953E-01 1.026976270E-01 1.032429618E-01 1.037892254E-01 1.043364441E-01
 1.048846442E-01 1.054338500E-01 1.059840846E-01 1.065353714E-01 1.070877341E-01
 1.076411969E-01 1.081957840E-01 1.087515198E-01 1.093084294E-01 1.098665380E-01
 1.104258709E-01 1.109864527E-01 1.115483078E-01 1.121114611E-01 1.126759379E-01
 1.132417621E-01 1.138089549E-01 1.143775362E-01 1.149475264E-01 1.155189463E-01
 1.160918173E-01 1.166661618E-01 1.172420029E-01 1.178193641E-01 1.183982690E-01
 1.189787403E-01 1.195607993E-01 1.201444669E-01 1.207297643E-01 1.213167130E-01
 1.219053349E-01 1.224956515E-01 1.230876850E-01 1.236814575E-01 1.242769917E-01
 1.248743101E-01 1.254734357E-01 1.260743913E-01 1.266772004E-01 1.272818865E-01
 1.278884730E-01 1.284969832E-01 1.291074407E-01 1.297198691E-01 1.303342924E-01
 1.309507348E-01 1.315692209E-01 1.321897757E-01 1.328124242E-01 1.334371919E-01
 1.340641046E-01 1.346931889E-01 1.353244720E-01 1.359579810E-01 1.365937436E-01
 1.372317874E-01 1.378721404E-01 1.385148311E-01 1.391598878E-01 1.398073393E-01
 1.404572147E-01 1.411095438E-01 1.417643568E-01 1.424216843E-01 1.430815579E-01
 1.437440050E-01 1.444090302E-01 1.450766200E-01 1.457467585E-01 1.464194303E-01
 1.470946195E-01 1.477723102E-01 1.484524861E-01 1.491351308E-01 1.498202273E-01
 1.505077587E-01 1.511977083E-01 1.518900604E-01 1.525847989E-01 1.532819046E-01
 1.539813682E-01 1.546832484E-01 1.553872130E-01 9.284249128E-03 9.101797468E-03
 8.919830337E-03 8.738471273E-03 8.557764492E-03 8.377770407E-03 8.198551847E-03
 8.020170243E-03 7.842686185E-03 7.666159500E-03 7.490649087E-03 7.316215215E-03
 7.142929034E-03 6.970878175E-03 6.800155270E-03 6.630850645E-03 6.463051528E-03
 6.296842515E-03 6.132305955E-03 5.969523850E-03 5.808580444E-03 5.649559463E-03
 5.492541576E-03 5.337603823E-03 5.184819733E-03 5.034259346E-03 4.885989322E-03
 4.740073562E-03 4.596573512E-03 4.455547320E-03 4.317049324E-03 4.181129998E-03
 4.047835961E-03 3.917209970E-03 3.789291978E-03 3.664121972E-03 3.541739365E-03
 3.422180010E-03 3.305475050E-03 3.191651081E-03 3.080730436E-03 2.972730548E-03
 2.867658733E-03 2.765505296E-03 2.666250759E-03 2.569872651E-03 2.476346692E-03
 2.385646440E-03 2.297743245E-03 2.212606861E-03 2.130207198E-03 2.050514552E-03
 1.973497805E-03 1.899123692E-03 1.827356969E-03 1.758160583E-03 1.691495982E-03
 1.627324558E-03 1.565609272E-03 1.506313005E-03 1.449397233E-03 1.394822052E-03
 1.342546493E-03 1.292528683E-03 1.244725133E-03 1.199089229E-03 1.155572494E-03
 1.114126417E-03 1.074703790E-03 1.037260768E-03 1.001756358E-03 9.681512561E-04
 9.364090348E-04 9.064956364E-04 8.783781926E-04 8.520249896E-04 8.274059606E-04
 8.044926896E-04 7.832553679E-04 7.636583711E-04 7.456647523E-04 7.292406593E-04
 7.143560149E-04 7.009844919E-04 6.891032283E-04 6.786912589E-04 6.697292428E-04
 6.622015376E-04 6.560971949E-04 6.514101379E-04 6.481390328E-04 6.462851964E-04
 6.458491644E-04 6.468310065E-04 6.492332112E-04 6.530633025E-04 6.583340701E-04
 6.650604003E-04 6.732544610E-04 6.829287821E-04 6.940996434E-04 7.067872435E-04
 7.210152596E-04 7.368104332E-04 7.542021059E-04 7.732221681E-04 7.939049751E-04
 8.162870539E-04 8.404070778E-04 8.663069998E-04 8.940327667E-04 9.236326532E-04
 9.551562527E-04 9.886543867E-04 1.024178346E-03 1.061773047E-03 1.101461015E-03
 1.143238851E-03 1.187093178E-03 1.233007088E-03 1.280965812E-03 1.330964142E-03
 1.382999042E-03 1.437063797E-03 1.493147504E-03 1.551234918E-03 1.611305780E-03
 1.673334525E-03 1.737290229E-03 1.803136249E-03 1.870830581E-03 1.940329645E-03
 2.011591224E-03 2.084570110E-03 2.159215561E-03 2.235471363E-03 2.313279749E-03
 2.392588358E-03 2.473346099E-03 2.555506216E-03 2.639046487E-03 2.723962596E-03
 2.810249271E-03 2.897897343E-03 2.986896004E-03 3.077233060E-03 3.168895710E-03
 3.261875231E-03 3.356169328E-03 3.451777262E-03 3.548697900E-03 3.646929831E-03
 3.746471332E-03 3.847320214E-03 3.949473944E-03 4.052929729E-03 4.157684493E-03
 4.263734551E-03 4.371075081E-03 4.479700455E-03 4.589604605E-03 4.700781030E-03
 4.813222281E-03 4.926920020E-03 5.041873465E-03 5.158102211E-03 5.275636004E-03
 5.394506011E-03 5.514744285E-03 5.636384199E-03 5.759460575E-03 5.884009782E-03
 6.010068903E-03 6.137673027E-03 6.266855633E-03 6.397651008E-03 6.530094747E-03
 6.664223821E-03 6.800077089E-03 6.937695296E-03 7.077120683E-03 7.218396974E-03
 7.361568930E-03 7.506680707E-03 7.653776058E-03 7.802899863E-03 7.954098484E-03
 8.107419416E-03 8.262910533E-03 8.420620474E-03 8.580594731E-03 8.742863501E-03
 8.907446200E-03 9.074361245E-03 9.243627444E-03 9.415263535E-03 9.589288155E-03
 9.765719533E-03 9.944574813E-03 1.012587041E-02 1.030962252E-02 1.049584711E-02
 1.068455985E-02 1.087577593E-02 1.106951015E-02 1.126577706E-02 1.146459092E-02
