   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
 2.717244822E-02 2.839709794E-02 2.968520174E-02 3.104860264E-02 3.249799302E-02
 3.403764714E-02 3.566946434E-02 3.739532555E-02 3.921650242E-02 4.112912471E-02
 4.312672788E-02 4.520287359E-02 4.734772529E-02 4.950316002E-02 5.157584503E-02
 5.347230026E-02 5.510177593E-02 5.643175902E-02 5.749401596E-02 5.832343603E-02
 5.895462207E-02 5.941873858E-02 5.974102956E-02 5.994596792E-02 6.005784896E-02
 6.009433802E-02 6.005268469E-02 5.992618290E-02 5.970817455E-02 5.939335888E-02
 5.898448268E-02 5.848730026E-02 5.790753152E-02 5.725155406E-02 5.653543006E-02
 5.578224860E-02 5.501510291E-02 5.425649288E-02 5.350637043E-02 5.273192928E-02
 5.189798605E-02 5.096960808E-02 4.994093051E-02 4.889950989E-02 4.795117877E-02
 4.720104695E-02 4.670742421E-02 4.614676642E-02 4.500938924E-02 4.278772088E-02
 3.899110064E-02 3.355457702E-02 2.690942799E-02 1.951237453E-02 1.181708292E-02
 4.269828959E-03-2.699404392E-03-8.666026133E-03-1.320826392E-02-1.595743325E-02
-1.702876645E-02-1.680441341E-02-1.566690319E-02-1.399456919E-02-1.206046161E-02
-9.975861356E-03-7.837480262E-03-5.741401678E-03-3.765345427E-03-1.896385403E-03
-9.311888394E-05 1.685601858E-03 3.479494879E-03 5.299643789E-03 7.127795681E-03
 8.944468671E-03 1.073030475E-02 1.245558208E-02 1.405294767E-02 1.544695296E-02
 1.656262704E-02 1.733992857E-02 1.797417901E-02 1.887751234E-02 2.046651294E-02
 2.315512281E-02 2.719607670E-02 3.231646787E-02 3.813699923E-02 4.428072487E-02
 5.037654955E-02 5.612122854E-02 6.127137077E-02 6.558708698E-02 6.882996378E-02
 7.081700469E-02 7.157653964E-02 7.118791523E-02 6.972999825E-02 6.728039929E-02
 6.389318810E-02 5.959578582E-02 5.441401418E-02 4.837354191E-02 4.156188706E-02
 3.443496998E-02 2.758187253E-02 2.158836649E-02 1.703368606E-02 1.418097254E-02
 1.271272843E-02 1.225054574E-02 1.241825484E-02 1.285394283E-02 1.334969845E-02
 1.380276554E-02 1.411301682E-02 1.418091267E-02
 9.237387155E+05 7.345861213E+05 6.562348756E+05 5.961848131E+05 5.392597599E+05
 4.163968029E+05 2.999898908E+05 1.930753393E+05 9.890841654E+04 5.676330804E+04
 2.199547174E+04-1.082093972E+04-4.166763044E+04-6.745694347E+04-9.184367734E+04
-1.152520593E+05-1.377418906E+05-1.537100442E+05-1.690402688E+05-1.838882461E+05
-1.981360591E+05-2.112377649E+05-2.237827086E+05-2.360824623E+05-2.481511213E+05
-2.601273464E+05-2.718958608E+05-2.835161886E+05-2.945404474E+05-3.045909948E+05
-3.140749993E+05-3.235799493E+05-3.327888752E+05-3.398718976E+05-3.467010537E+05
-3.535624259E+05-3.602850986E+05-3.669893849E+05-3.736123516E+05-3.801178335E+05
-3.867524652E+05-3.936272615E+05-4.006281841E+05-4.075422539E+05-4.141915089E+05
-4.204923608E+05-4.265574931E+05-4.326177774E+05-4.383702844E+05-4.436866836E+05
-4.487795347E+05-4.538854599E+05-4.587941433E+05-4.632490797E+05-4.675806630E+05
-4.719020955E+05-4.761264214E+05-4.801486439E+05-4.840406174E+05-4.879306796E+05
-4.917411845E+05-4.954433954E+05-4.990893119E+05-5.026955300E+05-5.061243834E+05
-5.090340288E+05-5.115806890E+05-5.141694621E+05-5.168085875E+05-5.194308915E+05
-5.220203018E+05-5.246188941E+05-5.272982780E+05-5.300707586E+05-5.329171252E+05
-5.357921960E+05-5.387011279E+05-5.417257150E+05-5.449554407E+05-5.483900117E+05
-5.512787222E+05-5.528645675E+05-5.540570309E+05-5.556384331E+05-5.565125295E+05
-5.557969814E+05-5.538141953E+05-5.519521538E+05-5.529906058E+05-5.575414091E+05
-5.633826853E+05-5.692448101E+05-5.750785335E+05-5.811885746E+05-5.880742072E+05
-5.945964761E+05-5.982583891E+05-5.988310124E+05-5.981209892E+05-5.970953692E+05
-5.958551371E+05-5.944693714E+05-5.930108893E+05-5.915312628E+05-5.900555942E+05
-5.885953780E+05-5.871438339E+05-5.856968799E+05-5.842592994E+05-5.828346520E+05
-5.814196489E+05-5.800107481E+05-5.786089694E+05-5.772171656E+05-5.758424368E+05
-5.744918827E+05-5.731423107E+05-5.717490528E+05-5.703610484E+05-5.691552251E+05
-5.681749712E+05-5.670977889E+05-5.657464368E+05-5.650490267E+05-5.662099592E+05
-5.692126865E+05-5.731607901E+05-5.773751964E+05-5.815426004E+05-5.854365271E+05
-5.890256727E+05-5.922842861E+05-5.946891568E+05-5.954151692E+05-5.943708202E+05
-5.926710416E+05-5.913164203E+05-5.902600839E+05-5.891502349E+05-5.879508221E+05
-5.869162508E+05-5.862126422E+05-5.857236663E+05-5.853011742E+05-5.850068699E+05
-5.850372611E+05-5.854420054E+05-5.859388468E+05-5.862329031E+05-5.863132380E+05
-5.863297576E+05-5.863314074E+05-5.861427827E+05-5.855817303E+05-5.846998329E+05
-5.836943527E+05-5.827457172E+05-5.819878815E+05-5.815211281E+05-5.810096850E+05
-5.797442893E+05-5.772342414E+05-5.739842701E+05-5.707605172E+05-5.678813179E+05
-5.650100585E+05-5.618327889E+05-5.587329512E+05-5.564817069E+05-5.555502085E+05
-5.554200263E+05-5.553831262E+05-5.550942850E+05-5.546931136E+05-5.543408206E+05
-5.540801189E+05-5.538815707E+05-5.537193412E+05-5.535865735E+05-5.534816809E+05
-5.534027876E+05-5.533473917E+05-5.533131815E+05-5.533042589E+05-5.533316674E+05
-5.534056989E+05-5.535261973E+05-5.536866339E+05-5.538810186E+05-5.541065290E+05
-5.543614892E+05-5.546451389E+05-5.549597571E+05-5.553082355E+05-5.556942727E+05
-5.561233693E+05-5.566011291E+05-5.571298105E+05-5.577066909E+05-5.583283884E+05
-5.589832719E+05-5.596505090E+05-5.603120138E+05-5.610055127E+05-5.618176649E+05
-5.628208763E+05-5.638776303E+05-5.646974221E+05-5.650023220E+05-5.646608632E+05
-5.636364074E+05-5.618887372E+05-5.593169832E+05-5.557845934E+05-5.512013761E+05
-5.459492169E+05-5.406853270E+05-5.360434666E+05-5.324486765E+05-5.301960818E+05
-5.295310270E+05-5.301431212E+05-5.313488618E+05-5.324888453E+05-5.332620243E+05
-5.336490153E+05-5.336360145E+05-5.331571664E+05-5.320965548E+05-5.303464175E+05
-5.281220354E+05-5.260426794E+05-5.247410207E+05-5.244401199E+05-5.246600175E+05
-5.248568292E+05-5.246648009E+05-5.241660430E+05-5.235124314E+05-5.228279268E+05
-5.221259621E+05-5.213912637E+05-5.206256908E+05-5.199561763E+05-5.195640881E+05
-5.196099895E+05-5.199646847E+05-5.202761932E+05-5.201962765E+05-5.196381494E+05
-5.188789828E+05-5.182199396E+05-5.178750214E+05-5.178221301E+05-5.179989306E+05
-5.183523696E+05-5.188835958E+05-5.196144501E+05-5.205722016E+05-5.218823143E+05
-5.237524919E+05-5.263896738E+05-5.298739178E+05-5.340434158E+05-5.387106132E+05
-5.436677759E+05-5.485956485E+05-5.531423256E+05-5.569782730E+05-5.600953094E+05
-5.627529298E+05-5.652158299E+05-5.676715511E+05-5.701357397E+05-5.726002151E+05
-5.750594452E+05-5.775271640E+05-5.800256775E+05-5.825771377E+05-5.852053850E+05
-5.879366537E+05-5.907970891E+05-5.938007178E+05-5.969047647E+05-6.000499817E+05
-6.031808921E+05-6.063219994E+05-6.095809105E+05-6.130680660E+05-6.168628170E+05
-6.209242439E+05-6.251820628E+05-6.295682591E+05-6.340512774E+05-6.386356939E+05
-6.433276011E+05-6.481357774E+05-6.530807019E+05-6.581858069E+05-6.634739799E+05
-6.689579224E+05-6.746383490E+05-6.805152713E+05-6.865906545E+05-6.928781134E+05
-6.993954384E+05-7.061603570E+05-7.132001019E+05-7.205588713E+05-7.282822097E+05
-7.364059221E+05-7.448603808E+05-7.535102571E+05-7.622204765E+05-7.709229141E+05
-7.797788808E+05-7.889979560E+05-7.987738992E+05-8.087483602E+05-8.178451046E+05
-8.249490976E+05-8.290559005E+05-8.301167186E+05-8.286037579E+05-8.249903001E+05
-8.199161137E+05-8.146325979E+05-8.105191295E+05-8.089308270E+05-8.104434170E+05
-8.143981325E+05-8.200314789E+05-8.266092918E+05-8.337585227E+05-8.413921202E+05
-8.494316882E+05-8.577878973E+05-8.662943477E+05-8.747541591E+05-8.829721061E+05
-8.908119280E+05-8.983330127E+05-9.056354822E+05-9.128183485E+05-9.199531489E+05
-9.270600976E+05-9.341535401E+05-9.412459346E+05-9.482942232E+05-9.551906013E+05
-9.618244610E+05-9.680900414E+05-9.739413072E+05-9.793781171E+05-9.844015200E+05
-9.890201351E+05-9.933114396E+05-9.973890413E+05-1.001365943E+06-1.005343980E+06
-1.009360556E+06-1.013428354E+06-1.017559901E+06-1.021713422E+06-1.025596400E+06
-1.028846061E+06-1.031102606E+06-1.032009719E+06-1.031215959E+06-1.028373212E+06
-1.023136294E+06-1.015395924E+06-1.005776761E+06-9.950421797E+05-9.839494013E+05
-9.732195077E+05-9.634819721E+05-9.553460269E+05-9.494156111E+05-9.459689248E+05
-9.443969189E+05-9.439440593E+05-9.438609417E+05-9.435772128E+05-9.430175474E+05
-9.421934840E+05-9.411165026E+05-9.398598778E+05-9.386879346E+05-9.378999350E+05
-9.377928294E+05-9.385375511E+05-9.398572022E+05-9.413763089E+05-9.427222586E+05
-9.435920650E+05-9.439848385E+05-9.439837769E+05-9.436714565E+05-9.431315458E+05
-9.424573146E+05-9.417451155E+05-9.410905872E+05-9.405738067E+05-9.401461400E+05
-9.396938432E+05-9.391034848E+05-9.382641032E+05-9.370884639E+05-9.355068567E+05
-9.334504781E+05-9.308524895E+05-9.276876295E+05-9.239765260E+05-9.197420519E+05
-9.150069351E+05-9.097954183E+05-9.041345670E+05-8.980515643E+05-8.915733995E+05
-8.847247847E+05-8.775237027E+05-8.699867254E+05-8.621303086E+05-8.539709016E+05
-8.455255046E+05-8.368112505E+05-8.278451534E+05-8.186437079E+05-8.092177006E+05
-7.995737387E+05-7.897182900E+05-7.796578813E+05-7.694043615E+05-7.589773483E+05
-7.483969485E+05-7.376831396E+05-7.268858007E+05-7.161517728E+05-7.056465600E+05
-6.955345357E+05-6.858685743E+05-6.757875306E+05-6.639850052E+05-6.491602389E+05
-6.300547651E+05-6.064683041E+05-5.794340090E+05-5.500485215E+05-5.194011872E+05
-4.886276679E+05-4.590196210E+05-4.318912170E+05-4.085479042E+05-3.901404720E+05
-3.764142693E+05-3.663392029E+05-3.588835574E+05-3.530270168E+05-3.480383074E+05
-3.436303412E+05-3.395559236E+05-3.355694654E+05-3.314632091E+05-3.272148804E+05
-3.228606897E+05-3.184366383E+05-3.139795417E+05-3.095514485E+05-3.052402738E+05
-3.011345784E+05-2.973223545E+05-2.938042875E+05-2.902682229E+05-2.863334865E+05
-2.816218122E+05-2.758101772E+05-2.695099004E+05-2.641256840E+05-2.610791432E+05
-2.617828848E+05-2.671403118E+05-2.763960035E+05-2.884582681E+05-3.022421786E+05
-3.166706622E+05-3.306945853E+05-3.432901110E+05-3.534403575E+05-3.601346958E+05
-3.626106984E+05-3.610534555E+05-3.558765277E+05-3.474909673E+05-3.362946373E+05
-3.223665034E+05-3.054239737E+05-2.851664690E+05-2.612952328E+05-2.338165719E+05
-2.045412214E+05-1.759337375E+05-1.504449813E+05-1.304988587E+05-1.172375836E+05
-1.094493800E+05-1.056751337E+05-1.044643611E+05-1.044239274E+05-1.047844868E+05
-1.052024926E+05-1.053446248E+05-1.048795190E+05
 6.600069237E-03 6.426607271E-03 6.255059942E-03 6.085791226E-03 5.918815370E-03
 5.754203165E-03 5.592030771E-03 5.432367919E-03 5.275280344E-03 5.120829945E-03
 4.969074924E-03 4.820072578E-03 4.673882088E-03 4.530560323E-03 4.390159390E-03
 4.252726542E-03 4.118304399E-03 3.986930954E-03 3.858639985E-03 3.733461864E-03
 3.611417287E-03 3.492504928E-03 3.376712057E-03 3.264023198E-03 3.154421088E-03
 3.047886019E-03 2.944396070E-03 2.843929073E-03 2.746463534E-03 2.651976332E-03
 2.560441770E-03 2.471831759E-03 2.386116005E-03 2.303262059E-03 2.223236014E-03
 2.146004844E-03 2.071536206E-03 1.999796301E-03 1.930749378E-03 1.864358044E-03
 1.800583554E-03 1.739385946E-03 1.680722799E-03 1.624547052E-03 1.570809453E-03
 1.519460640E-03 1.470451500E-03 1.423733027E-03 1.379255423E-03 1.336968132E-03
 1.296822614E-03 1.258772945E-03 1.222774683E-03 1.188784670E-03 1.156761338E-03
 1.126665156E-03 1.098457984E-03 1.072098292E-03 1.047539546E-03 1.024736215E-03
 1.003646167E-03 9.842305168E-04 9.664536449E-04 9.502830076E-04 9.356874456E-04
 9.226366752E-04 9.111034005E-04 9.010641480E-04 8.924992754E-04 8.853931120E-04
 8.797331115E-04 8.755065588E-04 8.727011203E-04 8.713080713E-04 8.713232663E-04
 8.727466930E-04 8.755820814E-04 8.798341537E-04 8.855046143E-04 8.925956948E-04
 9.011126958E-04 9.110639117E-04 9.224603357E-04 9.353155261E-04 9.496454676E-04
 9.654684236E-04 9.828047915E-04 1.001676943E-03 1.022109038E-03 1.044126943E-03
 1.067758536E-03 1.093033690E-03 1.119983607E-03 1.148640458E-03 1.179037247E-03
 1.211207801E-03 1.245184937E-03 1.280988775E-03 1.318609024E-03 1.358020020E-03
 1.399193077E-03 1.442097610E-03 1.486707253E-03 1.533004767E-03 1.580973940E-03
 1.630595894E-03 1.681849204E-03 1.734709636E-03 1.789148603E-03 1.845132193E-03
 1.902622261E-03 1.961576681E-03 2.021948795E-03 2.083688593E-03 2.146749703E-03
 2.211091266E-03 2.276671037E-03 2.343443242E-03 2.411358703E-03 2.480366020E-03
 2.550416078E-03 2.621467020E-03 2.693496072E-03 2.766493410E-03 2.840449426E-03
 2.915352890E-03 2.991191683E-03 3.067952792E-03 3.145622221E-03 3.224184820E-03
 3.303624488E-03 3.383927861E-03 3.465089458E-03 3.547106881E-03 3.629977679E-03
 3.713699396E-03 3.798269584E-03 3.883684979E-03 3.969941099E-03 4.057033104E-03
 4.144956083E-03 4.233704998E-03 4.323274656E-03 4.413659639E-03 4.504854008E-03
 4.596851442E-03 4.689653405E-03 4.783284514E-03 4.877781083E-03 4.973181067E-03
 5.069523411E-03 5.166848423E-03 5.265197838E-03 5.364614570E-03 5.465141359E-03
 5.566820387E-03 5.669694758E-03 5.773808954E-03 5.879208818E-03 5.985940788E-03
 6.094050129E-03 6.203581997E-03 6.314582708E-03 6.427099860E-03 6.541182343E-03
 6.656880639E-03 6.774246989E-03 6.893335130E-03 7.014200252E-03 7.136899111E-03
 7.261489500E-03 7.388026053E-03 7.516550798E-03 7.647090821E-03 7.779670407E-03
 7.914314578E-03 8.051048966E-03 8.189899821E-03 8.330893665E-03 8.474057230E-03
 8.619417440E-03 8.767000743E-03 8.916831943E-03 9.068935163E-03 9.223334582E-03
 9.380054464E-03 9.539118978E-03 9.700551633E-03 9.864375356E-03 1.003061297E-02
 1.019928727E-02 1.037042102E-02 1.054403691E-02 1.072015756E-02 1.089880551E-02
 1.108000324E-02 1.126377321E-02 1.145013758E-02 1.163911704E-02 1.183072879E-02
 1.202498768E-02 1.222190800E-02 1.242150370E-02 1.262378840E-02 1.282877528E-02
 1.303647710E-02 1.324690619E-02 1.346007433E-02 1.367599244E-02 1.389467050E-02
 1.411611786E-02 1.434034337E-02 1.456735526E-02 1.479716107E-02 1.502976750E-02
 1.526518056E-02 1.550340563E-02 1.574444745E-02 1.598831009E-02 1.623499693E-02
 1.648451068E-02 1.673685334E-02 1.699202616E-02 1.725002972E-02 1.751086399E-02
 1.777452800E-02 1.804102090E-02 1.831034685E-02 1.858251551E-02 1.885753695E-02
 1.913542063E-02 1.941617565E-02 1.969981079E-02 1.998633462E-02 2.027575579E-02
 2.056808286E-02 2.086332412E-02 2.116148750E-02 2.146258062E-02 2.176661068E-02
 2.207358449E-02 2.238350851E-02 2.269638887E-02 2.301223133E-02 2.333104130E-02
 2.365282377E-02 2.397758340E-02 2.430532444E-02 2.463605083E-02 2.496976620E-02
 2.530647386E-02 2.564617675E-02 2.598887742E-02 2.633457800E-02 2.668328007E-02
 2.703498469E-02 2.738969252E-02 2.774740349E-02 2.810811610E-02 2.847182769E-02
 2.883853488E-02 2.920823376E-02 2.958091988E-02 2.995658827E-02 3.033523322E-02
 3.071684842E-02 3.110142696E-02 3.148896142E-02 3.187944368E-02 3.227286478E-02
 3.266921503E-02 3.306848414E-02 3.347066120E-02 3.387573454E-02 3.428369152E-02
 3.469451865E-02 3.510820183E-02 3.552472626E-02 3.594407636E-02 3.636623559E-02
 3.679118659E-02 3.721891128E-02 3.764939092E-02 3.808260684E-02 3.851854104E-02
 3.895717526E-02 3.939849058E-02 3.984246735E-02 4.028908524E-02 4.073832351E-02
 4.119016010E-02 4.164456515E-02 4.210149637E-02 4.256090801E-02 4.302275407E-02
 4.348698740E-02 4.395355934E-02 4.442242054E-02 4.489352373E-02 4.536682320E-02
 4.584227239E-02 4.631982344E-02 4.679942705E-02 4.728103181E-02 4.776458453E-02
 4.825003068E-02 4.873731443E-02 4.922637942E-02 4.971717021E-02 5.020963111E-02
 5.070370524E-02 5.119933446E-02 5.169645972E-02 5.219502131E-02 5.269495856E-02
 5.319620954E-02 5.369871111E-02 5.420239915E-02 5.470720864E-02 5.521307344E-02
 5.571992606E-02 5.622769815E-02 5.673632267E-02 5.724573423E-02 5.775586684E-02
 5.826665336E-02 5.877802543E-02 5.928991248E-02 5.980224304E-02 6.031495803E-02
 6.082802405E-02 6.134141628E-02 6.185511177E-02 6.236908872E-02 6.288332563E-02
 6.339780114E-02 6.391249458E-02 6.442738683E-02 6.494245956E-02 6.545769471E-02
 6.597307445E-02 6.648858111E-02 6.700419708E-02 6.751990489E-02 6.803568737E-02
 6.855152761E-02 6.906740914E-02 6.958331600E-02 7.009923257E-02 7.061514348E-02
 7.113103366E-02 7.164688828E-02 7.216269275E-02 7.267843277E-02 7.319409429E-02
 7.370966366E-02 7.422512800E-02 7.474047505E-02 7.525569295E-02 7.577077008E-02
 7.628569531E-02 7.680045826E-02 7.731504918E-02 7.782945867E-02 7.834367765E-02
 7.885769738E-02 7.937150942E-02 7.988510568E-02 8.039847840E-02 8.091162017E-02
 8.142452414E-02 8.193718424E-02 8.244959458E-02 8.296175344E-02 8.347367375E-02
 8.398537777E-02 8.449688961E-02 8.500823409E-02 8.551943696E-02 8.603052487E-02
 8.654152467E-02 8.705246319E-02 8.756336796E-02 8.807426755E-02 8.858519125E-02
 8.909616798E-02 8.960722622E-02 9.011839513E-02 9.062970480E-02 9.114118633E-02
 9.165287219E-02 9.216479618E-02 9.267699310E-02 9.318949870E-02 9.370234926E-02
 9.421558020E-02 9.472922663E-02 9.524332443E-02 9.575791045E-02 9.627302241E-02
 9.678869878E-02 9.730497887E-02 9.782190289E-02 9.833951198E-02 9.885784818E-02
 9.937695446E-02 9.989687466E-02 1.004176536E-01 1.009393370E-01 1.014619714E-01
 1.019856038E-01 1.025102821E-01 1.030360549E-01 1.035629721E-01 1.040910844E-01
 1.046204439E-01 1.051511038E-01 1.056831183E-01 1.062165427E-01 1.067514320E-01
 1.072878403E-01 1.078258218E-01 1.083654318E-01 1.089067264E-01 1.094497624E-01
 1.099945977E-01 1.105412911E-01 1.110898889E-01 1.116404032E-01 1.121928314E-01
 1.127471704E-01 1.133034173E-01 1.138615693E-01 1.144216232E-01 1.149835748E-01
 1.155474175E-01 1.161131442E-01 1.166807474E-01 1.172502196E-01 1.178215532E-01
 1.183947410E-01 1.189697756E-01 1.195466494E-01 1.201253546E-01 1.207058831E-01
 1.212882260E-01 1.218723741E-01 1.224583179E-01 1.230460479E-01 1.236355542E-01
 1.242268267E-01 1.248198548E-01 1.254146278E-01 1.260111349E-01 1.266093650E-01
 1.272093072E-01 1.278109501E-01 1.284142824E-01 1.290192923E-01 1.296259683E-01
 1.302342988E-01 1.308442723E-01 1.314558769E-01 1.320691008E-01 1.326839318E-01
 1.333003576E-01 1.339183656E-01 1.345379429E-01 1.351590767E-01 1.357817538E-01
 1.364059615E-01 1.370316871E-01 1.376589177E-01 1.382876404E-01 1.389178420E-01
 1.395495094E-01 1.401826298E-01 1.408171901E-01 1.414531770E-01 1.420905772E-01
 1.427293771E-01 1.433695629E-01 1.440111208E-01 1.446540366E-01 1.452982962E-01
 1.459438855E-01 1.465907910E-01 1.472389994E-01 1.478884972E-01 1.485392707E-01
 1.491913060E-01 1.498445891E-01 1.504991057E-01 1.511548415E-01 1.518117819E-01
 1.524699121E-01 1.531292182E-01 1.537896907E-01 1.544513255E-01 1.551141189E-01
 1.557780674E-01 1.564431674E-01 1.571094162E-01 1.577768108E-01 1.584453486E-01
 1.591150265E-01 1.597858418E-01 1.604577916E-01 1.611308730E-01 1.618050815E-01
 1.624804177E-01 1.631569154E-01 1.638344193E-01 6.684981276E-03 6.510438355E-03
 6.337722225E-03 6.167186566E-03 5.998852078E-03 5.832793460E-03 5.669090831E-03
 5.507818102E-03 5.349045145E-03 5.192838059E-03 5.039259022E-03 4.888366482E-03
 4.740217058E-03 4.594868621E-03 4.452377734E-03 4.312796784E-03 4.176173204E-03
 4.042549666E-03 3.911964183E-03 3.784450364E-03 3.660037802E-03 3.538748030E-03
 3.420583697E-03 3.305533716E-03 3.193582278E-03 3.084711702E-03 2.978902022E-03
 2.876131039E-03 2.776375776E-03 2.679613797E-03 2.585821468E-03 2.494972720E-03
 2.407039013E-03 2.321989537E-03 2.239791331E-03 2.160409909E-03 2.083811120E-03
 2.009961577E-03 1.938826792E-03 1.870370360E-03 1.804554164E-03 1.741338662E-03
 1.680682990E-03 1.622543955E-03 1.566874126E-03 1.513623494E-03 1.462741624E-03
 1.414178294E-03 1.367883368E-03 1.323806115E-03 1.281895196E-03 1.242100928E-03
 1.204376186E-03 1.168675500E-03 1.134954721E-03 1.103171288E-03 1.073284589E-03
 1.045255203E-03 1.019040903E-03 9.945948177E-04 9.718704789E-04 9.508246402E-04
 9.314173796E-04 9.136120557E-04 8.973750395E-04 8.826742667E-04 8.694787246E-04
 8.577602537E-04 8.474945012E-04 8.386610050E-04 8.312432402E-04 8.252276672E-04
 8.206009039E-04 8.173501278E-04 8.154659604E-04 8.149435360E-04 8.157821666E-04
 8.179847443E-04 8.215549867E-04 8.264941452E-04 8.328039548E-04 8.404891079E-04
 8.495573182E-04 8.600190297E-04 8.718872703E-04 8.851775116E-04 8.999075198E-04
 9.160972069E-04 9.337684661E-04 9.529449938E-04 9.736522415E-04 9.959176918E-04
 1.019770759E-03 1.045242184E-03 1.072363677E-03 1.101167793E-03 1.131687758E-03
 1.163954525E-03 1.197984672E-03 1.233767993E-03 1.271281075E-03 1.310497368E-03
 1.351389063E-03 1.393933586E-03 1.438116246E-03 1.483922985E-03 1.531337131E-03
 1.580339421E-03 1.630907565E-03 1.683014677E-03 1.736628708E-03 1.791713396E-03
 1.848228382E-03 1.906128830E-03 1.965367547E-03 2.025901875E-03 2.087693339E-03
 2.150701631E-03 2.214882930E-03 2.280190122E-03 2.346574603E-03 2.413991129E-03
 2.482403489E-03 2.551793684E-03 2.622152902E-03 2.693471883E-03 2.765739968E-03
 2.838945611E-03 2.913076348E-03 2.988118696E-03 3.064057977E-03 3.140879166E-03
 3.218571568E-03 3.297131569E-03 3.376557687E-03 3.456848339E-03 3.538001978E-03
 3.620016911E-03 3.702890408E-03 3.786618742E-03 3.871197946E-03 3.956623972E-03
 4.042892640E-03 4.129999607E-03 4.217940251E-03 4.306709297E-03 4.396302589E-03
 4.486728471E-03 4.578015924E-03 4.670201401E-03 4.763322495E-03 4.857417966E-03
 4.952527967E-03 5.048694062E-03 5.145958667E-03 5.244363629E-03 5.343950747E-03
 5.444762971E-03 5.546844657E-03 5.650241372E-03 5.754998641E-03 5.861160898E-03
 5.968773043E-03 6.077881243E-03 6.188532944E-03 6.300776973E-03 6.414663880E-03
 6.530245894E-03 6.647576708E-03 6.766711536E-03 6.887707071E-03 7.010619880E-03
 7.135500355E-03 7.262383500E-03 7.391294803E-03 7.522259145E-03 7.655302108E-03
 7.790449937E-03 7.927729352E-03 8.067167294E-03 8.208790935E-03 8.352627455E-03
 8.498702953E-03 8.647042126E-03 8.797669415E-03 8.950609362E-03 9.105886549E-03
 9.263525231E-03 9.423548899E-03 9.585980718E-03 9.750843820E-03 9.918161300E-03
 1.008795620E-02 1.026025149E-02 1.043507007E-02 1.061243477E-02 1.079236837E-02
 1.097489356E-02 1.116003226E-02 1.134780393E-02 1.153822469E-02 1.173130945E-02
 1.192707277E-02 1.212552885E-02 1.232669150E-02 1.253057412E-02 1.273718964E-02
