   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
 9.443446639E-03 1.103212282E-02 1.297990615E-02 1.523419365E-02 1.774402883E-02
 2.046631358E-02 2.336103527E-02 2.638848388E-02 2.950911328E-02 3.268253620E-02
 3.586808481E-02 3.902538740E-02 4.211469254E-02 4.510106415E-02 4.795315581E-02
 5.063992911E-02 5.313102854E-02 5.540913192E-02 5.747129430E-02 5.931533896E-02
 6.093913905E-02 6.234361636E-02 6.353510314E-02 6.452044830E-02 6.530645441E-02
 6.590435887E-02 6.633940659E-02 6.663942356E-02 6.683203880E-02 6.693865896E-02
 6.694368158E-02 6.681768780E-02 6.653144007E-02 6.606212870E-02 6.547388667E-02
 6.489407877E-02 6.445065292E-02 6.426459266E-02 6.414180149E-02 6.342980335E-02
 6.144409027E-02 5.750495161E-02 5.121043932E-02 4.304597372E-02 3.367246546E-02
 2.374631858E-02 1.390257022E-02 4.632063349E-03-3.646750434E-03-1.051874428E-02
-1.557637904E-02-1.856465305E-02-1.940609599E-02-1.803381090E-02-1.438149371E-02
-8.624156531E-03-1.670887266E-03 5.435461517E-03 1.165895063E-02 1.607391639E-02
 1.875089912E-02 2.031040653E-02 2.137480687E-02 2.255760312E-02 2.417722385E-02
 2.609708383E-02 2.814229160E-02 3.013909218E-02 3.194218610E-02 3.354607749E-02
 3.498930236E-02 3.631016676E-02 3.754631095E-02 3.872490680E-02 3.986240597E-02
 4.097467023E-02 4.207745957E-02 4.316662873E-02 4.416663528E-02 4.498632035E-02
 4.553510202E-02 4.573603361E-02 4.574307021E-02 4.590623158E-02 4.657969987E-02
 4.811541322E-02 5.073922341E-02 5.426626345E-02 5.842839636E-02 6.295914680E-02
 6.759292709E-02 7.205160410E-02 7.604621333E-02 7.928913670E-02 8.149452491E-02
 8.247724685E-02 8.243887649E-02 8.167364892E-02 8.047400917E-02 7.912509997E-02
 7.774689877E-02 7.627219150E-02 7.462399545E-02 7.272579265E-02 7.050050277E-02
 6.786541862E-02 6.473608643E-02 6.102855561E-02 5.666060640E-02 5.167688282E-02
 4.635583212E-02 4.099963080E-02 3.590866567E-02 3.137668243E-02 2.763430551E-02
 2.486878887E-02 2.326546476E-02 2.300857509E-02
-7.188416367E+05-7.172600860E+05-7.166049649E+05-7.161034835E+05-7.155731944E+05
-7.138651264E+05-7.122296292E+05-7.107220881E+05-7.092800466E+05-7.075902163E+05
-7.059551795E+05-7.043989654E+05-7.028810285E+05-7.012036448E+05-6.995644207E+05
-6.979776632E+05-6.964383543E+05-6.947504255E+05-6.931049587E+05-6.915066803E+05
-6.899154369E+05-6.882536497E+05-6.865945500E+05-6.849828323E+05-6.833756649E+05
-6.817113577E+05-6.800437238E+05-6.784241196E+05-6.767977211E+05-6.751311889E+05
-6.734598834E+05-6.718276329E+05-6.702135857E+05-6.685213755E+05-6.668448030E+05
-6.652087691E+05-6.635622861E+05-6.618837592E+05-6.602082741E+05-6.585589423E+05
-6.569049029E+05-6.552276767E+05-6.535464082E+05-6.518902547E+05-6.502299563E+05
-6.485494671E+05-6.468651016E+05-6.452053273E+05-6.435394110E+05-6.418528318E+05
-6.401663798E+05-6.385047403E+05-6.368411575E+05-6.351445974E+05-6.334542632E+05
-6.317828486E+05-6.301149453E+05-6.284253571E+05-6.267306992E+05-6.250588560E+05
-6.233809558E+05-6.216874179E+05-6.199965298E+05-6.183171858E+05-6.166429480E+05
-6.149500504E+05-6.132521546E+05-6.115760896E+05-6.098956089E+05-6.081960296E+05
-6.065026826E+05-6.048195409E+05-6.031334031E+05-6.014413013E+05-5.997466445E+05
-5.980594578E+05-5.963779335E+05-5.946837420E+05-5.929837368E+05-5.913012801E+05
-5.896215570E+05-5.879205734E+05-5.862190781E+05-5.845370597E+05-5.828520549E+05
-5.811503933E+05-5.794535807E+05-5.777699639E+05-5.760805383E+05-5.743808828E+05
-5.726873928E+05-5.710020277E+05-5.693106217E+05-5.676126971E+05-5.659208745E+05
-5.642349073E+05-5.625431521E+05-5.608461618E+05-5.591552427E+05-5.574700101E+05
-5.557790864E+05-5.540823363E+05-5.523916545E+05-5.507083050E+05-5.490197561E+05
-5.473230279E+05-5.456312852E+05-5.439500668E+05-5.422662719E+05-5.405712657E+05
-5.388763995E+05-5.371925917E+05-5.355120723E+05-5.338236330E+05-5.321308155E+05
-5.304434412E+05-5.287619468E+05-5.270795090E+05-5.253935045E+05-5.237072598E+05
-5.220234909E+05-5.203423123E+05-5.186631164E+05-5.169835865E+05-5.153012005E+05
-5.136182834E+05-5.119405778E+05-5.102688086E+05-5.085956829E+05-5.069159248E+05
-5.052346143E+05-5.035586774E+05-5.018880552E+05-5.002182842E+05-4.985469353E+05
-4.968749921E+05-4.952038281E+05-4.935352440E+05-4.918709984E+05-4.902097919E+05
-4.885475162E+05-4.868819397E+05-4.852165081E+05-4.835553134E+05-4.818985181E+05
-4.802437432E+05-4.785893179E+05-4.769352118E+05-4.752817049E+05-4.736299540E+05
-4.719815991E+05-4.703371731E+05-4.686947848E+05-4.670524412E+05-4.654103506E+05
-4.637700947E+05-4.621329489E+05-4.604993316E+05-4.588694583E+05-4.572426042E+05
-4.556172392E+05-4.539923119E+05-4.523689524E+05-4.507488659E+05-4.491329537E+05
-4.475209437E+05-4.459124615E+05-4.443070161E+05-4.427040552E+05-4.411033378E+05
-4.395056466E+05-4.379119537E+05-4.363226982E+05-4.347376063E+05-4.331563821E+05
-4.315789989E+05-4.300055932E+05-4.284363350E+05-4.268715399E+05-4.253115587E+05
-4.237565659E+05-4.222063790E+05-4.206607882E+05-4.191199655E+05-4.175844966E+05
-4.160549521E+05-4.145315942E+05-4.130144957E+05-4.115037069E+05-4.099991686E+05
-4.085007841E+05-4.070085169E+05-4.055225328E+05-4.040430392E+05-4.025705205E+05
-4.011060651E+05-3.996508131E+05-3.982051838E+05-3.967685230E+05-3.953401080E+05
-3.939195424E+05-3.925067926E+05-3.911018872E+05-3.897056636E+05-3.883196678E+05
-3.869453890E+05-3.855834517E+05-3.842338460E+05-3.828965380E+05-3.815713851E+05
-3.802581755E+05-3.789566976E+05-3.776667269E+05-3.763880319E+05-3.751205444E+05
-3.738658710E+05-3.726265937E+05-3.714051190E+05-3.702021305E+05-3.690172537E+05
-3.678501092E+05-3.667003946E+05-3.655678608E+05-3.644522858E+05-3.633538102E+05
-3.622728584E+05-3.612098725E+05-3.601656323E+05-3.591412422E+05-3.581378306E+05
-3.571574155E+05-3.562031322E+05-3.552781263E+05-3.543835768E+05-3.535172898E+05
-3.526767634E+05-3.518605761E+05-3.510700393E+05-3.503068812E+05-3.495725234E+05
-3.488671771E+05-3.481907383E+05-3.475434086E+05-3.469276370E+05-3.463468490E+05
-3.458043965E+05-3.453030425E+05-3.448450886E+05-3.444327634E+05-3.440666817E+05
-3.437452135E+05-3.434665793E+05-3.432298762E+05-3.430366028E+05-3.428886541E+05
-3.427879133E+05-3.427363109E+05-3.427357808E+05-3.427881503E+05-3.428937562E+05
-3.430516839E+05-3.432610206E+05-3.435247431E+05-3.438533000E+05-3.442578800E+05
-3.447474808E+05-3.453204644E+05-3.459718575E+05-3.466969838E+05-3.474954149E+05
-3.483702613E+05-3.493247083E+05-3.503617221E+05-3.514838167E+05-3.526934197E+05
-3.539929520E+05-3.553849648E+05-3.568720521E+05-3.584567967E+05-3.601425271E+05
-3.619335994E+05-3.638343997E+05-3.658485334E+05-3.679760599E+05-3.702159894E+05
-3.725677446E+05-3.750409277E+05-3.776557211E+05-3.804326024E+05-3.833868002E+05
-3.865132973E+05-3.898021182E+05-3.932437777E+05-3.968378802E+05-4.005930380E+05
-4.045181677E+05-4.086214984E+05-4.129086202E+05-4.173843806E+05-4.220535987E+05
-4.269217545E+05-4.319951184E+05-4.372799460E+05-4.427821352E+05-4.485057687E+05
-4.544542383E+05-4.606308808E+05-4.670372537E+05-4.736717920E+05-4.805326237E+05
-4.876175600E+05-4.949206667E+05-5.024336875E+05-5.101484057E+05-5.180561473E+05
-5.261464559E+05-5.344085676E+05-5.428318197E+05-5.514056669E+05-5.601196851E+05
-5.689635491E+05-5.779271827E+05-5.870020561E+05-5.961805170E+05-6.054549916E+05
-6.148166629E+05-6.242520503E+05-6.337467247E+05-6.432864223E+05-6.528592110E+05
-6.624567956E+05-6.720712740E+05-6.816947469E+05-6.913183066E+05-7.009322644E+05
-7.105269944E+05-7.200929553E+05-7.296206780E+05-7.391007728E+05-7.485239335E+05
-7.578807944E+05-7.671615908E+05-7.763565422E+05-7.854559520E+05-7.944499809E+05
-8.033284409E+05-8.120811845E+05-8.206981403E+05-8.291689299E+05-8.374828014E+05
-8.456290694E+05-8.535971029E+05-8.613757858E+05-8.689536518E+05-8.763193210E+05
-8.834614278E+05-8.903679418E+05-8.970265288E+05-9.034249558E+05-9.095509365E+05
-9.153913112E+05-9.209326564E+05-9.261616606E+05-9.310648999E+05-9.356280229E+05
-9.398364970E+05-9.436759111E+05-9.471315240E+05-9.501870542E+05-9.528259707E+05
-9.550318801E+05-9.567901164E+05-9.580911430E+05-9.589264846E+05-9.592877453E+05
-9.591748886E+05-9.586115436E+05-9.576253492E+05-9.562437420E+05-9.545052701E+05
-9.524794128E+05-9.502404421E+05-9.478620500E+05-9.454201963E+05-9.429983055E+05
-9.406805684E+05-9.385505153E+05-9.366816877E+05-9.351181360E+05-9.338979882E+05
-9.330590760E+05-9.326276933E+05-9.325893472E+05-9.329205024E+05-9.335978012E+05
-9.345939173E+05-9.358631284E+05-9.373548397E+05-9.390188369E+05-9.408049403E+05
-9.426612996E+05-9.445356963E+05-9.463763003E+05-9.481316523E+05-9.497505346E+05
-9.511820387E+05-9.523756326E+05-9.532816441E+05-9.538575842E+05-9.540663002E+05
-9.538710306E+05-9.532358086E+05-9.521396795E+05-9.505782485E+05-9.485480130E+05
-9.460455352E+05-9.430707901E+05-9.396298029E+05-9.357291845E+05-9.313755032E+05
-9.265828227E+05-9.213888038E+05-9.158354835E+05-9.099646019E+05-9.038040935E+05
-8.972990687E+05-8.903638057E+05-8.829131285E+05-8.748806776E+05-8.664546348E+05
-8.580083046E+05-8.499166960E+05-8.425342983E+05-8.352865577E+05-8.262473375E+05
-8.133960658E+05-7.947263502E+05-7.691164617E+05-7.382733497E+05-7.044625045E+05
-6.699339635E+05-6.368331921E+05-6.065522898E+05-5.801091543E+05-5.585121928E+05
-5.427241353E+05-5.324838593E+05-5.261031259E+05-5.218233535E+05-5.178979729E+05
-5.130429836E+05-5.073593391E+05-5.012090404E+05-4.949516899E+05-4.889162204E+05
-4.831585431E+05-4.775836250E+05-4.720954336E+05-4.665993361E+05-4.610481673E+05
-4.554679734E+05-4.498909396E+05-4.443490419E+05-4.388659553E+05-4.334240746E+05
-4.279928786E+05-4.225420371E+05-4.170437827E+05-4.115281887E+05-4.060845987E+05
-4.008045192E+05-3.957788698E+05-3.910206013E+05-3.862634893E+05-3.811801025E+05
-3.754450808E+05-3.687801729E+05-3.617035910E+05-3.554098567E+05-3.511079263E+05
-3.499990987E+05-3.528679198E+05-3.591419378E+05-3.679733900E+05-3.785197656E+05
-3.899366498E+05-4.012522400E+05-4.113834449E+05-4.192497924E+05-4.237774531E+05
-4.242532986E+05-4.213482151E+05-4.160649555E+05-4.094001716E+05-4.023252548E+05
-3.952376552E+05-3.878843244E+05-3.799783790E+05-3.712346669E+05-3.613513933E+05
-3.499193227E+05-3.364914330E+05-3.206233182E+05-3.018787307E+05-2.803898166E+05
-2.573358968E+05-2.340029313E+05-2.116692642E+05-1.915839002E+05-1.747136315E+05
-1.618314624E+05-1.537021786E+05-1.510860664E+05
 6.316368246E-03 6.150829739E-03 5.987289357E-03 5.826110135E-03 5.667286488E-03
 5.510872820E-03 5.356929835E-03 5.205512098E-03 5.056670543E-03 4.910453979E-03
 4.766910248E-03 4.626077699E-03 4.487983977E-03 4.352652042E-03 4.220102378E-03
 4.090352709E-03 3.963417759E-03 3.839309561E-03 3.718038799E-03 3.599614992E-03
 3.484045058E-03 3.371332809E-03 3.261479067E-03 3.154481767E-03 3.050335941E-03
 2.949034147E-03 2.850568438E-03 2.754930788E-03 2.662110941E-03 2.572095654E-03
 2.484868887E-03 2.400411974E-03 2.318703663E-03 2.239720724E-03 2.163440196E-03
 2.089839431E-03 2.018893964E-03 1.950577033E-03 1.884859813E-03 1.821708967E-03
 1.761082255E-03 1.702932219E-03 1.647207748E-03 1.593855953E-03 1.542824068E-03
 1.494059915E-03 1.447511908E-03 1.403129115E-03 1.360861537E-03 1.320661332E-03
 1.282483659E-03 1.246285433E-03 1.212024819E-03 1.179661447E-03 1.149156754E-03
 1.120474115E-03 1.093576180E-03 1.068420013E-03 1.044961502E-03 1.023159276E-03
 1.002975136E-03 9.843739050E-04 9.673234947E-04 9.517939374E-04 9.377559319E-04
 9.251854131E-04 9.140673409E-04 9.043915982E-04 8.961509972E-04 8.893413937E-04
 8.839599081E-04 8.800023431E-04 8.774660759E-04 8.763520437E-04 8.766648811E-04
 8.784130401E-04 8.816079257E-04 8.862595279E-04 8.923756923E-04 8.999663380E-04
 9.090447431E-04 9.196272325E-04 9.317330099E-04 9.453839713E-04 9.606044503E-04
 9.774212448E-04 9.958635881E-04 1.015963305E-03 1.037754652E-03 1.061266237E-03
 1.086504957E-03 1.113466964E-03 1.142148951E-03 1.172548734E-03 1.204664186E-03
 1.238492187E-03 1.274026291E-03 1.311256756E-03 1.350171572E-03 1.390756203E-03
 1.432992845E-03 1.476863083E-03 1.522357128E-03 1.569471549E-03 1.618201918E-03
 1.668541389E-03 1.720480966E-03 1.774008740E-03 1.829108010E-03 1.885757627E-03
 1.943932958E-03 2.003605714E-03 2.064743721E-03 2.127313994E-03 2.191289017E-03
 2.256642738E-03 2.323346533E-03 2.391368792E-03 2.460675286E-03 2.531232331E-03
 2.603010895E-03 2.675982549E-03 2.750116885E-03 2.825381519E-03 2.901742188E-03
 2.979162751E-03 3.057605174E-03 3.137029440E-03 3.217393438E-03 3.298652723E-03
 3.380762151E-03 3.463682067E-03 3.547377865E-03 3.631814681E-03 3.716956366E-03
 3.802765693E-03 3.889203014E-03 3.976227818E-03 4.063820882E-03 4.152001835E-03
 4.240802063E-03 4.330252927E-03 4.420386575E-03 4.511236429E-03 4.602837195E-03
 4.695224882E-03 4.788436822E-03 4.882511768E-03 4.977490179E-03 5.073414204E-03
 5.170327484E-03 5.268275180E-03 5.367303957E-03 5.467461058E-03 5.568793007E-03
 5.671346938E-03 5.775171471E-03 5.880316805E-03 5.986834297E-03 6.094774723E-03
 6.204188230E-03 6.315126261E-03 6.427641819E-03 6.541783692E-03 6.657586647E-03
 6.775079947E-03 6.894293605E-03 7.015258450E-03 7.138005926E-03 7.262567501E-03
 7.388972291E-03 7.517247239E-03 7.647419268E-03 7.779515685E-03 7.913564113E-03
 8.049592756E-03 8.187630684E-03 8.327707476E-03 8.469853074E-03 8.614097824E-03
 8.760471962E-03 8.909004308E-03 9.059722912E-03 9.212656013E-03 9.367832162E-03
 9.525280067E-03 9.685028048E-03 9.847104003E-03 1.001153607E-02 1.017835130E-02
 1.034757112E-02 1.051921279E-02 1.069329292E-02 1.086982804E-02 1.104883437E-02
 1.123032786E-02 1.141432392E-02 1.160083688E-02 1.178988039E-02 1.198146768E-02
 1.217561162E-02 1.237232463E-02 1.257161878E-02 1.277350571E-02 1.297799660E-02
 1.318510222E-02 1.339483276E-02 1.360719750E-02 1.382220476E-02 1.403986226E-02
 1.426017718E-02 1.448315608E-02 1.470880477E-02 1.493712825E-02 1.516813080E-02
 1.540181605E-02 1.563818694E-02 1.587724698E-02 1.611900232E-02 1.636345993E-02
 1.661062630E-02 1.686050740E-02 1.711310875E-02 1.736843554E-02 1.762649247E-02
 1.788728374E-02 1.815081301E-02 1.841708328E-02 1.868609677E-02 1.895785502E-02
 1.923235903E-02 1.950960919E-02 1.978960552E-02 2.007234784E-02 2.035783553E-02
 2.064606736E-02 2.093704149E-02 2.123075541E-02 2.152720587E-02 2.182638895E-02
 2.212830008E-02 2.243293403E-02 2.274028486E-02 2.305034595E-02 2.336310992E-02
 2.367856854E-02 2.399671320E-02 2.431753966E-02 2.464105151E-02 2.496725433E-02
 2.529615335E-02 2.562775359E-02 2.596205983E-02 2.629907650E-02 2.663880785E-02
 2.698125799E-02 2.732643085E-02 2.767432991E-02 2.802495819E-02 2.837831844E-02
 2.873441326E-02 2.909324508E-02 2.945481596E-02 2.981912769E-02 3.018618183E-02
 3.055597975E-02 3.092852261E-02 3.130381108E-02 3.168184543E-02 3.206262573E-02
 3.244615182E-02 3.283242324E-02 3.322143894E-02 3.361319739E-02 3.400769687E-02
 3.440493540E-02 3.480491063E-02 3.520761969E-02 3.561305992E-02 3.602122545E-02
 3.643209418E-02 3.684562978E-02 3.726179399E-02 3.768054809E-02 3.810185198E-02
 3.852566414E-02 3.895194162E-02 3.938063997E-02 3.981171334E-02 4.024511439E-02
 4.068079451E-02 4.111870464E-02 4.155879493E-02 4.200101418E-02 4.244530963E-02
 4.289162840E-02 4.333992027E-02 4.379013567E-02 4.424222381E-02 4.469613252E-02
 4.515180785E-02 4.560919360E-02 4.606823192E-02 4.652886352E-02 4.699102796E-02
 4.745466496E-02 4.791971490E-02 4.838611723E-02 4.885381000E-02 4.932273007E-02
 4.979281353E-02 5.026399558E-02 5.073621017E-02 5.120938994E-02 5.168346619E-02
 5.215836882E-02 5.263403142E-02 5.311040540E-02 5.358745359E-02 5.406514131E-02
 5.454343659E-02 5.502230829E-02 5.550172508E-02 5.598165539E-02 5.646206697E-02
 5.694292686E-02 5.742420179E-02 5.790585829E-02 5.838786319E-02 5.887018524E-02
 5.935279450E-02 5.983566109E-02 6.031875498E-02 6.080204656E-02 6.128550750E-02
 6.176910999E-02 6.225282623E-02 6.273662834E-02 6.322048828E-02 6.370437776E-02
 6.418826839E-02 6.467213175E-02 6.515593941E-02 6.563966314E-02 6.612327487E-02
 6.660674657E-02 6.709005014E-02 6.757315749E-02 6.805604043E-02 6.853867074E-02
 6.902102015E-02 6.950306038E-02 6.998476337E-02 7.046610155E-02 7.094704757E-02
 7.142757409E-02 7.190765377E-02 7.238725916E-02 7.286636380E-02 7.334495277E-02
 7.382303444E-02 7.430062528E-02 7.477774246E-02 7.525440384E-02 7.573062832E-02
 7.620643578E-02 7.668184721E-02 7.715688512E-02 7.763157332E-02 7.810593665E-02
 7.858000098E-02 7.905379334E-02 7.952734218E-02 8.000067709E-02 8.047382877E-02
 8.094682891E-02 8.141970955E-02 8.189250277E-02 8.236524146E-02 8.283795963E-02
 8.331069210E-02 8.378347337E-02 8.425633764E-02 8.472931992E-02 8.520245627E-02
 8.567578395E-02 8.614934178E-02 8.662316999E-02 8.709730991E-02 8.757180396E-02
 8.804669484E-02 8.852202431E-02 8.899783434E-02 8.947416794E-02 8.995106917E-02
 9.042858307E-02 9.090675557E-02 9.138563360E-02 9.186526516E-02 9.234569933E-02
 9.282698620E-02 9.330917695E-02 9.379232381E-02 9.427648011E-02 9.476170020E-02
 9.524803915E-02 9.573555282E-02 9.622429808E-02 9.671433315E-02 9.720571807E-02
 9.769850638E-02 9.819272335E-02 9.868837784E-02 9.918547766E-02 9.968403057E-02
 1.001840423E-01 1.006855176E-01 1.011884614E-01 1.016928787E-01 1.021987743E-01
 1.027061526E-01 1.032150179E-01 1.037253748E-01 1.042372275E-01 1.047505805E-01
 1.052654377E-01 1.057818031E-01 1.062996808E-01 1.068190748E-01 1.073399874E-01
 1.078624193E-01 1.083863706E-01 1.089118418E-01 1.094388332E-01 1.099673455E-01
 1.104973798E-01 1.110289370E-01 1.115620182E-01 1.120966242E-01 1.126327556E-01
 1.131704124E-01 1.137095945E-01 1.142503020E-01 1.147925348E-01 1.153362926E-01
 1.158815751E-01 1.164283819E-01 1.169767125E-01 1.175265665E-01 1.180779436E-01
 1.186308435E-01 1.191852660E-01 1.197412107E-01 1.202986773E-01 1.208576662E-01
 1.214181774E-01 1.219802114E-01 1.225437684E-01 1.231088485E-01 1.236754520E-01
 1.242435789E-01 1.248132294E-01 1.253844035E-01 1.259571014E-01 1.265313240E-01
 1.271070722E-01 1.276843468E-01 1.282631488E-01 1.288434793E-01 1.294253397E-01
 1.300087315E-01 1.305936564E-01 1.311801159E-01 1.317681115E-01 1.323576448E-01
 1.329487175E-01 1.335413296E-01 1.341354770E-01 1.347311544E-01 1.353283572E-01
 1.359270809E-01 1.365273214E-01 1.371290739E-01 1.377323340E-01 1.383370967E-01
 1.389433574E-01 1.395511111E-01 1.401603525E-01 1.407710767E-01 1.413832792E-01
 1.419969554E-01 1.426121011E-01 1.432287116E-01 1.438467824E-01 1.444663094E-01
 1.450872887E-01 1.457097164E-01 1.463335886E-01 1.469589012E-01 1.475856500E-01
 1.482138308E-01 1.488434394E-01 1.494744712E-01 1.501069217E-01 1.507407870E-01
 1.513760636E-01 1.520127482E-01 1.526508377E-01 1.532903285E-01 1.539312153E-01
 1.545734989E-01 1.552172212E-01 1.558621891E-01 6.399820945E-03 6.232961136E-03
 6.068025523E-03 5.905368483E-03 5.744990750E-03 5.586950730E-03 5.431312720E-03
 5.278134985E-03 5.127472204E-03 4.979375752E-03 4.833894308E-03 4.691074784E-03
 4.550957896E-03 4.413573576E-03 4.278945401E-03 4.147093904E-03 4.018036906E-03
 3.891789284E-03 3.768363132E-03 3.647768711E-03 3.530015132E-03 3.415109220E-03
 3.303054773E-03 3.193852519E-03 3.087500232E-03 2.983992778E-03 2.883322474E-03
 2.785480509E-03 2.690457981E-03 2.598244206E-03 2.508825624E-03 2.422185791E-03
 2.338305558E-03 2.257163187E-03 2.178734874E-03 2.102996470E-03 2.029924201E-03
 1.959492885E-03 1.891675063E-03 1.826440998E-03 1.763756893E-03 1.703581130E-03
 1.645866204E-03 1.590560782E-03 1.537611419E-03 1.486964458E-03 1.438566789E-03
 1.392365905E-03 1.348309963E-03 1.306348074E-03 1.266431306E-03 1.228513616E-03
 1.192550928E-03 1.158500507E-03 1.126321071E-03 1.095973110E-03 1.067418896E-03
 1.040620197E-03 1.015534065E-03 9.921158089E-04 9.703230052E-04 9.501164311E-04
 9.314599477E-04 9.143204610E-04 8.986670950E-04 8.844701100E-04 8.717044588E-04
 8.603532858E-04 8.504049794E-04 8.418510686E-04 8.346860061E-04 8.289055748E-04
 8.245046674E-04 8.214795536E-04 8.198299323E-04 8.195592528E-04 8.206747439E-04
 8.231863710E-04 8.271030169E-04 8.324317320E-04 8.391813746E-04 8.473641033E-04
 8.569951751E-04 8.680927470E-04 8.806776832E-04 8.947733275E-04 9.104055029E-04
 9.276025052E-04 9.463952233E-04 9.668162960E-04 9.888920147E-04 1.012630081E-03
 1.038028703E-03 1.065086263E-03 1.093802154E-03 1.124175797E-03 1.156205419E-03
 1.189885970E-03 1.225209200E-03 1.262164514E-03 1.300738695E-03 1.340915500E-03
 1.382679067E-03 1.426021946E-03 1.470942192E-03 1.517436869E-03 1.565500679E-03
 1.615126066E-03 1.666302310E-03 1.719013895E-03 1.773240971E-03 1.828960143E-03
 1.886144272E-03 1.944762653E-03 2.004784812E-03 2.066185366E-03 2.128939836E-03
 2.193021117E-03 2.258399117E-03 2.325041509E-03 2.392917408E-03 2.461999957E-03
 2.532262434E-03 2.603676127E-03 2.676210360E-03 2.749832565E-03 2.824508295E-03
 2.900201186E-03 2.976872864E-03 3.054482799E-03 3.132988309E-03 3.212347131E-03
 3.292523070E-03 3.373483728E-03 3.455196116E-03 3.537626041E-03 3.620738038E-03
 3.704494070E-03 3.788858866E-03 3.873824105E-03 3.959412831E-03 4.045655730E-03
 4.132583559E-03 4.220228042E-03 4.308622184E-03 4.397800288E-03 4.487797977E-03
 4.578652217E-03 4.670401477E-03 4.763085977E-03 4.856747572E-03 4.951429615E-03
 5.047177015E-03 5.144036013E-03 5.242052938E-03 5.341273672E-03 5.441745060E-03
 5.543515492E-03 5.646634884E-03 5.751153878E-03 5.857122180E-03 5.964589512E-03
 6.073607225E-03 6.184227030E-03 6.296492844E-03 6.410436696E-03 6.526088116E-03
 6.643477624E-03 6.762636439E-03 6.883596309E-03 7.006388287E-03 7.131040627E-03
 7.257580305E-03 7.386034541E-03 7.516430903E-03 7.648797342E-03 7.783162558E-03
 7.919556006E-03 8.058007573E-03 8.198547532E-03 8.341206448E-03 8.486014251E-03
 8.632999456E-03 8.782190300E-03 8.933615307E-03 9.087303274E-03 9.243282972E-03
 9.401582623E-03 9.562230350E-03 9.725254266E-03 9.890679627E-03 1.005852586E-02
 1.022881017E-02 1.040154959E-02 1.057676091E-02 1.075446067E-02 1.093466501E-02
 1.111738927E-02 1.130264782E-02 1.149045449E-02 1.168082273E-02 1.187376561E-02
 1.206929575E-02 1.226742541E-02 1.246816639E-02 1.267153007E-02 1.287752732E-02
