   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
 1.112636777E-02 1.267760607E-02 1.457994352E-02 1.678512744E-02 1.924603230E-02
 2.192045624E-02 2.476820202E-02 2.774937468E-02 3.082425319E-02 3.395235175E-02
 3.709294302E-02 4.020559658E-02 4.325045238E-02 4.619176002E-02 4.899684419E-02
 5.163333516E-02 5.406959297E-02 5.628806426E-02 5.828673578E-02 6.006441655E-02
 6.161995605E-02 6.295503525E-02 6.407636486E-02 6.499113063E-02 6.570646955E-02
 6.623388869E-02 6.659870464E-02 6.682877622E-02 6.695176501E-02 6.699147563E-02
 6.694915371E-02 6.681757592E-02 6.658955421E-02 6.625900124E-02 6.583451551E-02
 6.533538053E-02 6.478099387E-02 6.419040475E-02 6.357147336E-02 6.291582959E-02
 6.221387555E-02 6.145608474E-02 6.065099585E-02 5.986539524E-02 5.917739764E-02
 5.866458418E-02 5.836519032E-02 5.799588496E-02 5.711662200E-02 5.528920747E-02
 5.209037264E-02 4.747456949E-02 4.183655588E-02 3.559358871E-02 2.916012837E-02
 2.293418216E-02 1.726932507E-02 1.250883625E-02 8.993715621E-03 7.020508707E-03
 6.479852029E-03 7.038528929E-03 8.363087428E-03 1.012376499E-02 1.208451959E-02
 1.415333775E-02 1.625113536E-02 1.829934229E-02 2.023040255E-02 2.203057295E-02
 2.370311033E-02 2.525125784E-02 2.667897490E-02 2.800813975E-02 2.927899479E-02
 3.053237628E-02 3.180885891E-02 3.311388774E-02 3.432711542E-02 3.530061774E-02
 3.588740656E-02 3.596226051E-02 3.576831370E-02 3.586148256E-02 3.680433867E-02
 3.915588737E-02 4.326646672E-02 4.880635616E-02 5.530807530E-02 6.230704121E-02
 6.934386858E-02 7.600529389E-02 8.191888543E-02 8.671582763E-02 9.002957349E-02
 9.160562250E-02 9.161880892E-02 9.034706988E-02 8.806665349E-02 8.504680062E-02
 8.139744804E-02 7.704797853E-02 7.191838743E-02 6.592915486E-02 5.907279627E-02
 5.176764293E-02 4.458635133E-02 3.809839964E-02 3.286707615E-02 2.916539122E-02
 2.673329594E-02 2.525465587E-02 2.441520621E-02 2.391358289E-02 2.358957252E-02
 2.337928562E-02 2.322106616E-02 2.305361958E-02
-7.190661804E+05-7.174841357E+05-7.168288099E+05-7.163271719E+05-7.157967172E+05
-7.140881156E+05-7.124521076E+05-7.109440955E+05-7.095016036E+05-7.078112454E+05
-7.061756978E+05-7.046189977E+05-7.031005866E+05-7.014226790E+05-6.997829428E+05
-6.981956896E+05-6.966558999E+05-6.949674439E+05-6.933214631E+05-6.917226854E+05
-6.901309450E+05-6.884686387E+05-6.868090207E+05-6.851967995E+05-6.835891302E+05
-6.819243031E+05-6.802561482E+05-6.786360381E+05-6.770091316E+05-6.753420788E+05
-6.736702512E+05-6.720374908E+05-6.704229395E+05-6.687302007E+05-6.670531046E+05
-6.654165596E+05-6.637695622E+05-6.620905110E+05-6.604145025E+05-6.587646556E+05
-6.571100995E+05-6.554323494E+05-6.537505557E+05-6.520938848E+05-6.504330678E+05
-6.487520537E+05-6.470671621E+05-6.454068693E+05-6.437404326E+05-6.420533266E+05
-6.403663478E+05-6.387041893E+05-6.370400868E+05-6.353429967E+05-6.336521345E+05
-6.319801979E+05-6.303117736E+05-6.286216576E+05-6.269264704E+05-6.252541048E+05
-6.235756805E+05-6.218816136E+05-6.201901973E+05-6.185103288E+05-6.168355680E+05
-6.151421416E+05-6.134437154E+05-6.117671269E+05-6.100861212E+05-6.083860110E+05
-6.066921351E+05-6.050084677E+05-6.033218032E+05-6.016291728E+05-5.999339866E+05
-5.982462729E+05-5.965642234E+05-5.948695027E+05-5.931689665E+05-5.914859842E+05
-5.898057364E+05-5.881042214E+05-5.864021946E+05-5.847196509E+05-5.830341197E+05
-5.813319265E+05-5.796345839E+05-5.779504412E+05-5.762604879E+05-5.745603015E+05
-5.728662825E+05-5.711803909E+05-5.694884565E+05-5.677900016E+05-5.660976505E+05
-5.644111567E+05-5.627188730E+05-5.610213526E+05-5.593299054E+05-5.576441463E+05
-5.559526944E+05-5.542554143E+05-5.525642044E+05-5.508803291E+05-5.491912527E+05
-5.474939945E+05-5.458017234E+05-5.441199798E+05-5.424356589E+05-5.407401233E+05
-5.390447277E+05-5.373603939E+05-5.356793496E+05-5.339903828E+05-5.322970366E+05
-5.306091351E+05-5.289271155E+05-5.272441522E+05-5.255576210E+05-5.238708497E+05
-5.221865547E+05-5.205048510E+05-5.188251306E+05-5.171450760E+05-5.154621645E+05
-5.137787217E+05-5.121004921E+05-5.104282007E+05-5.087545523E+05-5.070742695E+05
-5.053924338E+05-5.037159734E+05-5.020448293E+05-5.003745368E+05-4.987026658E+05
-4.970302004E+05-4.953585144E+05-4.936894090E+05-4.920246435E+05-4.903629182E+05
-4.887001232E+05-4.870340264E+05-4.853680746E+05-4.837063610E+05-4.820490482E+05
-4.803937564E+05-4.787388143E+05-4.770841914E+05-4.754301680E+05-4.737779013E+05
-4.721290314E+05-4.704840918E+05-4.688411904E+05-4.671983338E+05-4.655557303E+05
-4.639149620E+05-4.622773048E+05-4.606431773E+05-4.590127948E+05-4.573854325E+05
-4.557595598E+05-4.541341250E+05-4.525102583E+05-4.508896658E+05-4.492732488E+05
-4.476607353E+05-4.460517507E+05-4.444458038E+05-4.428423422E+05-4.412411247E+05
-4.396429345E+05-4.380487438E+05-4.364589918E+05-4.348734047E+05-4.332916866E+05
-4.317138107E+05-4.301399135E+05-4.285701651E+05-4.270048813E+05-4.254444128E+05
-4.238889342E+05-4.223382631E+05-4.207921895E+05-4.192508855E+05-4.177149370E+05
-4.161849146E+05-4.146610809E+05-4.131435086E+05-4.116322478E+05-4.101272396E+05
-4.086283870E+05-4.071356537E+05-4.056492054E+05-4.041692496E+05-4.026962710E+05
-4.012313582E+05-3.997756516E+05-3.983295706E+05-3.968924611E+05-3.954635999E+05
-3.940425906E+05-3.926293995E+05-3.912240553E+05-3.898273955E+05-3.884409668E+05
-3.870662586E+05-3.857038959E+05-3.843538687E+05-3.830161429E+05-3.816905761E+05
-3.803769563E+05-3.790750719E+05-3.777846982E+05-3.765056038E+05-3.752377204E+05
-3.739826550E+05-3.727429906E+05-3.715211344E+05-3.703177701E+05-3.691325232E+05
-3.679650141E+05-3.668149403E+05-3.656820528E+05-3.645661293E+05-3.634673106E+05
-3.623860212E+05-3.613227032E+05-3.602781368E+05-3.592534267E+05-3.582497017E+05
-3.572689803E+05-3.563143990E+05-3.553891041E+05-3.544942752E+05-3.536277176E+05
-3.527869286E+05-3.519704864E+05-3.511797026E+05-3.504163061E+05-3.496817189E+05
-3.489761523E+05-3.482995022E+05-3.476519703E+05-3.470360064E+05-3.464550370E+05
-3.459124150E+05-3.454109044E+05-3.449528075E+05-3.445403534E+05-3.441741574E+05
-3.438525888E+05-3.435738675E+05-3.433370905E+05-3.431437567E+05-3.429957618E+05
-3.428949896E+05-3.428433710E+05-3.428428408E+05-3.428952266E+05-3.430008656E+05
-3.431588425E+05-3.433682447E+05-3.436320495E+05-3.439607091E+05-3.443654154E+05
-3.448551692E+05-3.454283318E+05-3.460799283E+05-3.468052811E+05-3.476039616E+05
-3.484790813E+05-3.494338264E+05-3.504711641E+05-3.515936093E+05-3.528035901E+05
-3.541035284E+05-3.554959760E+05-3.569835278E+05-3.585687674E+05-3.602550244E+05
-3.620466562E+05-3.639480502E+05-3.659628131E+05-3.680910042E+05-3.703316333E+05
-3.726841231E+05-3.751580788E+05-3.777736889E+05-3.805514377E+05-3.835065583E+05
-3.866340320E+05-3.899238802E+05-3.933666148E+05-3.969618399E+05-4.007181708E+05
-4.046445266E+05-4.087491390E+05-4.130376000E+05-4.175147585E+05-4.221854351E+05
-4.270551116E+05-4.321300602E+05-4.374165386E+05-4.429204466E+05-4.486458679E+05
-4.545961956E+05-4.607747675E+05-4.671831415E+05-4.738197523E+05-4.806827271E+05
-4.877698765E+05-4.950752645E+05-5.025906321E+05-5.103077601E+05-5.182179718E+05
-5.263108076E+05-5.345755002E+05-5.430013835E+05-5.515779088E+05-5.602946490E+05
-5.691412755E+05-5.781077091E+05-5.871854172E+05-5.963667452E+05-6.056441168E+05
-6.150087125E+05-6.244470471E+05-6.339446874E+05-6.434873649E+05-6.530631438E+05
-6.626637264E+05-6.722812081E+05-6.819076871E+05-6.915342529E+05-7.011512137E+05
-7.107489409E+05-7.203178898E+05-7.298485887E+05-7.393316449E+05-7.487577490E+05
-7.581175327E+05-7.674012282E+05-7.765990517E+05-7.857013039E+05-7.946981423E+05
-8.035793756E+05-8.123348534E+05-8.209545008E+05-8.294279364E+05-8.377444049E+05
-8.458932175E+05-8.538637400E+05-8.616448528E+05-8.692250858E+05-8.765930558E+05
-8.837373936E+05-8.906460649E+05-8.973067319E+05-9.037071576E+05-9.098350518E+05
-9.156772509E+05-9.212203270E+05-9.264509646E+05-9.313557355E+05-9.359202839E+05
-9.401300726E+05-9.439706860E+05-9.474273784E+05-9.504838629E+05-9.531236038E+05
-9.553302023E+05-9.570889878E+05-9.583904208E+05-9.592260233E+05-9.595873969E+05
-9.594745048E+05-9.589109839E+05-9.579244814E+05-9.565424427E+05-9.548034278E+05
-9.527769378E+05-9.505372676E+05-9.481581325E+05-9.457155158E+05-9.432928683E+05
-9.409744072E+05-9.388436892E+05-9.369742789E+05-9.354102397E+05-9.341897105E+05
-9.333505345E+05-9.329190133E+05-9.328806521E+05-9.332119109E+05-9.338894276E+05
-9.348858683E+05-9.361554883E+05-9.376476663E+05-9.393121621E+05-9.410987752E+05
-9.429556663E+05-9.448306389E+05-9.466718856E+05-9.484279559E+05-9.500475306E+05
-9.514795431E+05-9.526733045E+05-9.535790127E+05-9.541544161E+05-9.543628682E+05
-9.541681158E+05-9.535346575E+05-9.524408977E+05-9.508805773E+05-9.488482794E+05
-9.463386982E+05-9.433529685E+05-9.399036504E+05-9.360044005E+05-9.316687795E+05
-9.269108545E+05-9.217464837E+05-9.161917843E+05-9.102627609E+05-9.039746680E+05
-8.973387498E+05-8.903646979E+05-8.830621343E+05-8.754412708E+05-8.675214003E+05
-8.593283966E+05-8.508881095E+05-8.422257254E+05-8.333411728E+05-8.241976848E+05
-8.147558326E+05-8.049764732E+05-7.948665525E+05-7.845813913E+05-7.743052484E+05
-7.642211249E+05-7.544109304E+05-7.441295502E+05-7.322288770E+05-7.175656790E+05
-6.990340665E+05-6.764635565E+05-6.507739927E+05-6.229413001E+05-5.939349162E+05
-5.647753763E+05-5.366521295E+05-5.107801283E+05-4.883662619E+05-4.704745054E+05
-4.568701573E+05-4.466019784E+05-4.387172267E+05-4.322737087E+05-4.265974538E+05
-4.214267000E+05-4.165366791E+05-4.117040828E+05-4.067387190E+05-4.016125387E+05
-3.963486559E+05-3.909700572E+05-3.855016358E+05-3.800181596E+05-3.746455140E+05
-3.695111521E+05-3.647417093E+05-3.603482199E+05-3.559276625E+05-3.509862769E+05
-3.450334266E+05-3.376505732E+05-3.296389006E+05-3.228353011E+05-3.190987267E+05
-3.202763491E+05-3.275470733E+05-3.399127085E+05-3.559337637E+05-3.741796679E+05
-3.932293415E+05-4.116824169E+05-4.281577183E+05-4.412829405E+05-4.496942165E+05
-4.524168704E+05-4.499659045E+05-4.432144834E+05-4.330304659E+05-4.202571917E+05
-4.051634116E+05-3.873665324E+05-3.664508268E+05-3.420030837E+05-3.139077408E+05
-2.838061803E+05-2.539768607E+05-2.266856316E+05-2.041739960E+05-1.875574163E+05
-1.758838089E+05-1.679832546E+05-1.626927531E+05-1.588990031E+05-1.560357598E+05
-1.539099987E+05-1.523370338E+05-1.511332610E+05
 6.308501087E-03 6.143228129E-03 5.979942004E-03 5.819003738E-03 5.660407835E-03
 5.504208461E-03 5.350466056E-03 5.199234972E-03 5.050565972E-03 4.904507705E-03
 4.761107653E-03 4.620403868E-03 4.482424660E-03 4.347193969E-03 4.214733207E-03
 4.085060973E-03 3.958192843E-03 3.834141687E-03 3.712919016E-03 3.594535137E-03
 3.478997723E-03 3.366311317E-03 3.256477448E-03 3.149494734E-03 3.045358863E-03
 2.944063032E-03 2.845599916E-03 2.749962069E-03 2.657139774E-03 2.567120297E-03
 2.479888083E-03 2.395424925E-03 2.313709996E-03 2.234720478E-03 2.158433797E-03
 2.084827644E-03 2.013877855E-03 1.945557961E-03 1.879839339E-03 1.816688438E-03
 1.756062583E-03 1.697914131E-03 1.642191888E-03 1.588842886E-03 1.537814273E-03
 1.489053781E-03 1.442509730E-03 1.398131086E-03 1.355867747E-03 1.315671765E-03
 1.277498173E-03 1.241303750E-03 1.207046511E-03 1.174685933E-03 1.144183286E-03
 1.115501768E-03 1.088603835E-03 1.063446386E-03 1.039985171E-03 1.018178686E-03
 9.979885826E-04 9.793795316E-04 9.623192774E-04 9.467776763E-04 9.327253166E-04
 9.201380608E-04 9.090002689E-04 8.993009332E-04 8.910319897E-04 8.841884577E-04
 8.787666394E-04 8.747615569E-04 8.721698324E-04 8.709916504E-04 8.712308875E-04
 8.728952275E-04 8.759952910E-04 8.805402851E-04 8.865372969E-04 8.939954803E-04
 9.029273222E-04 9.133483292E-04 9.252768566E-04 9.387339195E-04 9.537429361E-04
 9.703297516E-04 9.885226124E-04 1.008352345E-03 1.029852019E-03 1.053048456E-03
 1.077947382E-03 1.104545179E-03 1.132839031E-03 1.162827139E-03 1.194507754E-03
 1.227878139E-03 1.262932271E-03 1.299660875E-03 1.338052449E-03 1.378093016E-03
 1.419765385E-03 1.463051811E-03 1.507943144E-03 1.554436540E-03 1.602528186E-03
 1.652211910E-03 1.703479439E-03 1.756319650E-03 1.810716705E-03 1.866650409E-03
 1.924097152E-03 1.983029754E-03 2.043417229E-03 2.105227677E-03 2.168434233E-03
 2.233011350E-03 2.298930960E-03 2.366162058E-03 2.434671058E-03 2.504424939E-03
 2.575395292E-03 2.647554295E-03 2.720872179E-03 2.795317225E-03 2.870855863E-03
 2.947452670E-03 3.025070363E-03 3.103669698E-03 3.183209368E-03 3.263645765E-03
 3.344934610E-03 3.427037080E-03 3.509919336E-03 3.593547286E-03 3.677885576E-03
 3.762897782E-03 3.848545022E-03 3.934788135E-03 4.021610844E-03 4.109034163E-03
 4.197089367E-03 4.285807611E-03 4.375220893E-03 4.465362474E-03 4.556266883E-03
 4.647969939E-03 4.740508773E-03 4.833921920E-03 4.928249609E-03 5.023533741E-03
 5.119817694E-03 5.217146352E-03 5.315566090E-03 5.415123847E-03 5.515865851E-03
 5.617838942E-03 5.721091433E-03 5.825673195E-03 5.931635249E-03 6.039028024E-03
 6.147901337E-03 6.258306317E-03 6.370295513E-03 6.483916727E-03 6.599204060E-03
 6.716186940E-03 6.834895667E-03 6.955361323E-03 7.077615614E-03 7.201690271E-03
 7.327614699E-03 7.455416168E-03 7.585121946E-03 7.716759695E-03 7.850357400E-03
 7.985943638E-03 8.123547858E-03 8.263200020E-03 8.404930464E-03 8.548769936E-03
 8.694749085E-03 8.842897162E-03 8.993242672E-03 9.145814324E-03 9.300641147E-03
 9.457752339E-03 9.617176721E-03 9.778942717E-03 9.943078997E-03 1.010961287E-02
 1.027856559E-02 1.044995436E-02 1.062379584E-02 1.080010657E-02 1.097890281E-02
 1.116020051E-02 1.134401505E-02 1.153036076E-02 1.171925125E-02 1.191069972E-02
 1.210471898E-02 1.230132141E-02 1.250051896E-02 1.270232319E-02 1.290674517E-02
 1.311379554E-02 1.332348433E-02 1.353582067E-02 1.375081270E-02 1.396846794E-02
 1.418879333E-02 1.441179523E-02 1.463747919E-02 1.486584990E-02 1.509691138E-02
 1.533066690E-02 1.556711909E-02 1.580627134E-02 1.604812981E-02 1.629270134E-02
 1.653999229E-02 1.679000843E-02 1.704275514E-02 1.729823739E-02 1.755645968E-02
 1.781742598E-02 1.808113971E-02 1.834760361E-02 1.861681959E-02 1.888878895E-02
 1.916351233E-02 1.944098981E-02 1.972122105E-02 2.000420551E-02 2.028994219E-02
 2.057842943E-02 2.086966496E-02 2.116364582E-02 2.146036830E-02 2.175982796E-02
 2.206201973E-02 2.236693784E-02 2.267457580E-02 2.298492638E-02 2.329798162E-02
 2.361373260E-02 2.393217023E-02 2.425329045E-02 2.457709708E-02 2.490359564E-02
 2.523279126E-02 2.556468888E-02 2.589929318E-02 2.623660850E-02 2.657663901E-02
 2.691938872E-02 2.726486145E-02 2.761306059E-02 2.796398906E-02 2.831764950E-02
 2.867404442E-02 2.903317613E-02 2.939504661E-02 2.975965750E-02 3.012701027E-02
 3.049710619E-02 3.086994629E-02 3.124553111E-02 3.162386084E-02 3.200493539E-02
 3.238875451E-02 3.277531761E-02 3.316462350E-02 3.355667054E-02 3.395145687E-02
 3.434898040E-02 3.474923863E-02 3.515222861E-02 3.555794751E-02 3.596638868E-02
 3.637752828E-02 3.679132946E-02 3.720775391E-02 3.762676281E-02 3.804831596E-02
 3.847237173E-02 3.889888707E-02 3.932781745E-02 3.975911691E-02 4.019273800E-02
 4.062863207E-02 4.106674993E-02 4.150704171E-02 4.194945606E-02 4.239394018E-02
 4.284044115E-02 4.328890874E-02 4.373929330E-02 4.419154396E-02 4.464560849E-02
 4.510143285E-02 4.555896077E-02 4.601813434E-02 4.647889421E-02 4.694117989E-02
 4.740493111E-02 4.787008822E-02 4.833659061E-02 4.880437632E-02 4.927338216E-02
 4.974354420E-02 5.021479764E-02 5.068707639E-02 5.116031308E-02 5.163443895E-02
 5.210938399E-02 5.258508285E-02 5.306148868E-02 5.353856457E-02 5.401627577E-02
 5.449459029E-02 5.497347691E-02 5.545290425E-02 5.593284065E-02 5.641325380E-02
 5.689411068E-02 5.737537794E-02 5.785702206E-02 5.833900984E-02 5.882131002E-02
 5.930389263E-02 5.978672772E-02 6.026978522E-02 6.075303550E-02 6.123645019E-02
 6.172000147E-02 6.220366147E-02 6.268740227E-02 6.317119579E-02 6.365501370E-02
 6.413882757E-02 6.462260895E-02 6.510632938E-02 6.558996060E-02 6.607347452E-02
 6.655684307E-02 6.704003814E-02 6.752303161E-02 6.800579527E-02 6.848830088E-02
 6.897052014E-02 6.945242478E-02 6.993398672E-02 7.041517839E-02 7.089597244E-02
 7.137634152E-02 7.185625827E-02 7.233569518E-02 7.281462619E-02 7.329303870E-02
 7.377094266E-02 7.424835470E-02 7.472529200E-02 7.520177250E-02 7.567781516E-02
 7.615343993E-02 7.662866790E-02 7.710352167E-02 7.757802512E-02 7.805220319E-02
 7.852608181E-02 7.899968814E-02 7.947305070E-02 7.994619919E-02 8.041916441E-02
 8.089197811E-02 8.136467244E-02 8.183727954E-02 8.230983240E-02 8.278236514E-02
 8.325491268E-02 8.372750958E-02 8.420019012E-02 8.467298943E-02 8.514594369E-02
 8.561909031E-02 8.609246823E-02 8.656611782E-02 8.704008055E-02 8.751439895E-02
 8.798911582E-02 8.846427299E-02 8.893991257E-02 8.941607771E-02 8.989281263E-02
 9.037016249E-02 9.084817338E-02 9.132689238E-02 9.180636765E-02 9.228664841E-02
 9.276778495E-02 9.324982858E-02 9.373283171E-02 9.421684784E-02 9.470193148E-02
 9.518813787E-02 9.567552304E-02 9.616414404E-02 9.665405938E-02 9.714532909E-02
 9.763800448E-02 9.813210749E-02 9.862764642E-02 9.912462925E-02 9.962306371E-02
 1.001229554E-01 1.006243093E-01 1.011271302E-01 1.016314232E-01 1.021371930E-01
 1.026444442E-01 1.031531810E-01 1.036634080E-01 1.041751296E-01 1.046883500E-01
 1.052030735E-01 1.057193039E-01 1.062370455E-01 1.067563021E-01 1.072770761E-01
 1.077993681E-01 1.083231784E-01 1.088485074E-01 1.093753554E-01 1.099037234E-01
 1.104336122E-01 1.109650230E-01 1.114979568E-01 1.120324146E-01 1.125683968E-01
 1.131059036E-01 1.136449348E-01 1.141854907E-01 1.147275713E-01 1.152711761E-01
 1.158163050E-01 1.163629576E-01 1.169111335E-01 1.174608323E-01 1.180120537E-01
 1.185647976E-01 1.191190637E-01 1.196748518E-01 1.202321617E-01 1.207909936E-01
 1.213513479E-01 1.219132248E-01 1.224766248E-01 1.230415481E-01 1.236079949E-01
 1.241759654E-01 1.247454597E-01 1.253164780E-01 1.258890206E-01 1.264630883E-01
 1.270386822E-01 1.276158033E-01 1.281944524E-01 1.287746309E-01 1.293563401E-01
 1.299395817E-01 1.305243575E-01 1.311106689E-01 1.316985176E-01 1.322879054E-01
 1.328788339E-01 1.334713025E-01 1.340653069E-01 1.346608416E-01 1.352579021E-01
 1.358564841E-01 1.364565831E-01 1.370581946E-01 1.376613140E-01 1.382659365E-01
 1.388720573E-01 1.394796713E-01 1.400887735E-01 1.406993588E-01 1.413114227E-01
 1.419249607E-01 1.425399684E-01 1.431564413E-01 1.437743749E-01 1.443937649E-01
 1.450146076E-01 1.456368991E-01 1.462606353E-01 1.468858121E-01 1.475124255E-01
 1.481404712E-01 1.487699448E-01 1.494008419E-01 1.500331580E-01 1.506668890E-01
 1.513020317E-01 1.519385826E-01 1.525765386E-01 1.532158962E-01 1.538566500E-01
 1.544988008E-01 1.551423905E-01 1.557872259E-01 6.391776172E-03 6.225194439E-03
 6.060526096E-03 5.898123567E-03 5.737987630E-03 5.580176422E-03 5.424753948E-03
 5.271778230E-03 5.121303734E-03 4.973381660E-03 4.828060530E-03 4.685387008E-03
 4.545401468E-03 4.408134278E-03 4.273609906E-03 4.141849831E-03 4.012872764E-03
 3.886694439E-03 3.763327789E-03 3.642783902E-03 3.525072684E-03 3.410201724E-03
 3.298175551E-03 3.188995606E-03 3.082660347E-03 2.979165300E-03 2.878503421E-03
 2.780666520E-03 2.685646280E-03 2.593432560E-03 2.504012311E-03 2.417369573E-03
 2.333485656E-03 2.252339250E-03 2.173906955E-03 2.098165010E-03 2.025089982E-03
 1.954656990E-03 1.886838853E-03 1.821606030E-03 1.758924613E-03 1.698752583E-03
 1.641042211E-03 1.585742067E-03 1.532798628E-03 1.482158155E-03 1.433767448E-03
 1.387573906E-03 1.343525586E-03 1.301571499E-03 1.261662604E-03 1.223752736E-03
 1.187797684E-03 1.153754565E-03 1.121581945E-03 1.091240147E-03 1.062691266E-03
 1.035896885E-03 1.010813883E-03 9.873974319E-04 9.656049725E-04 9.453971360E-04
 9.267376293E-04 9.095931931E-04 8.939327805E-04 8.797265318E-04 8.669492862E-04
 8.555836499E-04 8.456171836E-04 8.370405740E-04 8.298474709E-04 8.240328771E-04
 8.195909406E-04 8.165172120E-04 8.148106750E-04 8.144740593E-04 8.155138634E-04
 8.179393097E-04 8.217585398E-04 8.269778838E-04 8.336054735E-04 8.416527167E-04
 8.511340920E-04 8.620669479E-04 8.744713077E-04 8.883696398E-04 9.037868546E-04
 9.207503026E-04 9.392899003E-04 9.594371050E-04 9.812165701E-04 1.004634995E-03
 1.029690737E-03 1.056382589E-03 1.084710284E-03 1.114673562E-03 1.146270985E-03
 1.179497874E-03 1.214346393E-03 1.250806405E-03 1.288865200E-03 1.328507101E-03
 1.369716854E-03 1.412487582E-03 1.456817873E-03 1.502705360E-03 1.550145361E-03
 1.599130996E-03 1.649652283E-03 1.701694523E-03 1.755238771E-03 1.810262611E-03
 1.866739967E-03 1.924641257E-03 1.983936979E-03 2.044602349E-03 2.106613376E-03
 2.169943497E-03 2.234563203E-03 2.300440792E-03 2.367546010E-03 2.435852592E-03
 2.505334405E-03 2.575963354E-03 2.647709406E-03 2.720540668E-03 2.794423393E-03
 2.869321942E-03 2.945198699E-03 3.022013920E-03 3.099725738E-03 3.178292728E-03
 3.257679483E-03 3.337854345E-03 3.418785076E-03 3.500438255E-03 3.582779182E-03
 3.665770657E-03 3.749379047E-03 3.833598688E-03 3.918453529E-03 4.003974098E-03
 4.090190986E-03 4.177135784E-03 4.264841355E-03 4.353341840E-03 4.442672687E-03
 4.532870680E-03 4.623974084E-03 4.716022906E-03 4.809058767E-03 4.903124777E-03
 4.998265579E-03 5.094527145E-03 5.191955518E-03 5.290596310E-03 5.390496087E-03
 5.491702946E-03 5.594266497E-03 5.698237058E-03 5.803664016E-03 5.910596789E-03
 6.019086412E-03 6.129184033E-03 6.240932573E-03 6.354363770E-03 6.469507397E-03
 6.586394241E-03 6.705055782E-03 6.825524024E-03 6.947830296E-03 7.072003153E-03
 7.198069908E-03 7.326058132E-03 7.455995750E-03 7.587911081E-03 7.721833201E-03
 7.857791947E-03 7.995817594E-03 8.135940814E-03 8.278192581E-03 8.422603243E-03
 8.569201759E-03 8.718016830E-03 8.869077456E-03 9.022412919E-03 9.178052485E-03
 9.336024888E-03 9.496358796E-03 9.659082786E-03 9.824222146E-03 9.991796174E-03
 1.016182212E-02 1.033431704E-02 1.050929779E-02 1.068678090E-02 1.086678256E-02
 1.104931808E-02 1.123440183E-02 1.142204763E-02 1.161226890E-02 1.180507864E-02
 1.200048943E-02 1.219851346E-02 1.239916244E-02 1.260244763E-02 1.280837978E-02
