   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
 9.422164381E-03 1.101483641E-02 1.296820508E-02 1.522866733E-02 1.774439599E-02
 2.047215695E-02 2.337207174E-02 2.640456396E-02 2.953020463E-02 3.270858969E-02
 3.589896658E-02 3.906087895E-02 4.215449939E-02 4.514492893E-02 4.800094093E-02
 5.069161782E-02 5.318671235E-02 5.546868033E-02 5.753398990E-02 5.937986255E-02
 6.100358448E-02 6.240645494E-02 6.359689588E-02 6.458400862E-02 6.537683103E-02
 6.598663236E-02 6.643181476E-02 6.673206330E-02 6.690692390E-02 6.697387415E-02
 6.693846354E-02 6.680174233E-02 6.656474542E-02 6.622911441E-02 6.580503744E-02
 6.530891128E-02 6.475716375E-02 6.416594000E-02 6.354254732E-02 6.288147666E-02
 6.217624251E-02 6.142040885E-02 6.062405195E-02 5.985052380E-02 5.917352533E-02
 5.866625405E-02 5.836438881E-02 5.799693519E-02 5.714344471E-02 5.538524051E-02
 5.231775280E-02 4.789250432E-02 4.247610522E-02 3.645641123E-02 3.021868282E-02
 2.414007607E-02 1.857834276E-02 1.388564370E-02 1.041180177E-02 8.461498591E-03
 7.927435876E-03 8.475103356E-03 9.769727946E-03 1.148027484E-02 1.337187707E-02
 1.535748396E-02 1.736327038E-02 1.931589101E-02 2.115247812E-02 2.286139239E-02
 2.444717165E-02 2.591433149E-02 2.726803414E-02 2.852985686E-02 2.973820033E-02
 3.093199985E-02 3.214994133E-02 3.339680825E-02 3.455597826E-02 3.548421613E-02
 3.603919298E-02 3.609965675E-02 3.590103469E-02 3.598162171E-02 3.688615690E-02
 3.915592626E-02 4.313057724E-02 4.849262181E-02 5.479145006E-02 6.157924499E-02
 6.841302789E-02 7.489107815E-02 8.064822374E-02 8.532271852E-02 8.855504143E-02
 9.009513833E-02 9.011238049E-02 8.887686899E-02 8.665706348E-02 8.371459612E-02
 8.015575865E-02 7.591078048E-02 7.090074227E-02 6.504720294E-02 5.834232512E-02
 5.119561026E-02 4.416781463E-02 3.781658245E-02 3.269349783E-02 2.906601660E-02
 2.667982957E-02 2.522572907E-02 2.439633616E-02 2.389689789E-02 2.357081967E-02
 2.335578840E-02 2.319167579E-02 2.301870605E-02
-7.186564630E+05-7.170753197E+05-7.164203673E+05-7.159190152E+05-7.153888627E+05
-7.136812346E+05-7.120461588E+05-7.105390060E+05-7.090973360E+05-7.074079410E+05
-7.057733253E+05-7.042175121E+05-7.026999663E+05-7.010230147E+05-6.993842128E+05
-6.977978640E+05-6.962589516E+05-6.945714577E+05-6.929264148E+05-6.913285481E+05
-6.897377146E+05-6.880763554E+05-6.864176831E+05-6.848063806E+05-6.831996272E+05
-6.815357488E+05-6.798685444E+05-6.782493575E+05-6.766233779E+05-6.749572750E+05
-6.732864000E+05-6.716545699E+05-6.700409386E+05-6.683491643E+05-6.666730237E+05
-6.650374112E+05-6.633913523E+05-6.617132578E+05-6.600382043E+05-6.583892974E+05
-6.567356841E+05-6.550588899E+05-6.533780545E+05-6.517223276E+05-6.500624569E+05
-6.483824006E+05-6.466984690E+05-6.450391223E+05-6.433736351E+05-6.416874904E+05
-6.400014729E+05-6.383402614E+05-6.366771072E+05-6.349809840E+05-6.332910853E+05
-6.316201013E+05-6.299526276E+05-6.282634746E+05-6.265692533E+05-6.248978407E+05
-6.232203728E+05-6.215272711E+05-6.198368186E+05-6.181579072E+05-6.164841006E+05
-6.147916392E+05-6.130941807E+05-6.114185475E+05-6.097384997E+05-6.080393582E+05
-6.063464474E+05-6.046637393E+05-6.029780358E+05-6.012863699E+05-5.995921497E+05
-5.979053976E+05-5.962243065E+05-5.945305514E+05-5.928309841E+05-5.911489608E+05
-5.894696704E+05-5.877691249E+05-5.860680680E+05-5.843864829E+05-5.827019122E+05
-5.810006888E+05-5.793043134E+05-5.776211302E+05-5.759321399E+05-5.742329222E+05
-5.725398684E+05-5.708549375E+05-5.691639671E+05-5.674664800E+05-5.657750932E+05
-5.640895603E+05-5.623982409E+05-5.607016877E+05-5.590112042E+05-5.573264057E+05
-5.556359176E+05-5.539396046E+05-5.522493584E+05-5.505664425E+05-5.488783285E+05
-5.471820374E+05-5.454907305E+05-5.438099452E+05-5.421265840E+05-5.404320145E+05
-5.387375849E+05-5.370542108E+05-5.353741243E+05-5.336861199E+05-5.319937385E+05
-5.303067988E+05-5.286257376E+05-5.269437332E+05-5.252581630E+05-5.235723528E+05
-5.218890175E+05-5.202082720E+05-5.185295087E+05-5.168504114E+05-5.151684588E+05
-5.134859752E+05-5.118087018E+05-5.101373633E+05-5.084646686E+05-5.067853432E+05
-5.051044658E+05-5.034289606E+05-5.017587687E+05-5.000894279E+05-4.984185095E+05
-4.967469970E+05-4.950762635E+05-4.934081093E+05-4.917442923E+05-4.900835138E+05
-4.884216662E+05-4.867565188E+05-4.850915163E+05-4.834307495E+05-4.817743810E+05
-4.801200323E+05-4.784660332E+05-4.768123532E+05-4.751592722E+05-4.735079469E+05
-4.718600165E+05-4.702160142E+05-4.685740489E+05-4.669321284E+05-4.652904608E+05
-4.636506275E+05-4.620139034E+05-4.603807069E+05-4.587512535E+05-4.571248185E+05
-4.554998721E+05-4.538753634E+05-4.522524221E+05-4.506327529E+05-4.490172569E+05
-4.474056623E+05-4.457975944E+05-4.441925626E+05-4.425900146E+05-4.409897095E+05
-4.393924299E+05-4.377991476E+05-4.362103014E+05-4.346256178E+05-4.330448009E+05
-4.314678240E+05-4.298948237E+05-4.283259697E+05-4.267615778E+05-4.252019984E+05
-4.236474061E+05-4.220976186E+05-4.205524259E+05-4.190120001E+05-4.174769268E+05
-4.159477762E+05-4.144248108E+05-4.129081031E+05-4.113977034E+05-4.098935528E+05
-4.083955542E+05-4.069036714E+05-4.054180701E+05-4.039389576E+05-4.024668183E+05
-4.010027401E+05-3.995478630E+05-3.981026061E+05-3.966663154E+05-3.952382683E+05
-3.938180687E+05-3.924056828E+05-3.910011393E+05-3.896052754E+05-3.882196366E+05
-3.868457118E+05-3.854841253E+05-3.841348673E+05-3.827979038E+05-3.814730922E+05
-3.801602209E+05-3.788590783E+05-3.775694399E+05-3.762910743E+05-3.750239133E+05
-3.737695630E+05-3.725306050E+05-3.713094450E+05-3.701067664E+05-3.689221948E+05
-3.677553510E+05-3.666059325E+05-3.654736904E+05-3.643584028E+05-3.632602102E+05
-3.621795369E+05-3.611168248E+05-3.600728535E+05-3.590487273E+05-3.580455743E+05
-3.570654117E+05-3.561113743E+05-3.551866066E+05-3.542922875E+05-3.534262237E+05
-3.525859138E+05-3.517699368E+05-3.509796036E+05-3.502166421E+05-3.494824734E+05
-3.487773088E+05-3.481010443E+05-3.474538814E+05-3.468382684E+05-3.462576300E+05
-3.457153173E+05-3.452140924E+05-3.447562565E+05-3.443440374E+05-3.439780501E+05
-3.436566647E+05-3.433781022E+05-3.431414601E+05-3.429482365E+05-3.428003259E+05
-3.426996111E+05-3.426480219E+05-3.426474920E+05-3.426998480E+05-3.428054268E+05
-3.429633137E+05-3.431725966E+05-3.434362511E+05-3.437647234E+05-3.441691991E+05
-3.446586738E+05-3.452315098E+05-3.458827351E+05-3.466076746E+05-3.474059000E+05
-3.482805211E+05-3.492347222E+05-3.502714688E+05-3.513932744E+05-3.526025658E+05
-3.539017634E+05-3.552934176E+05-3.567801218E+05-3.583644582E+05-3.600497543E+05
-3.618403652E+05-3.637406759E+05-3.657542908E+05-3.678812693E+05-3.701206217E+05
-3.724717710E+05-3.749443171E+05-3.775584369E+05-3.803346029E+05-3.832880397E+05
-3.864137315E+05-3.897017051E+05-3.931424780E+05-3.967356547E+05-4.004898452E+05
-4.044139638E+05-4.085162374E+05-4.128022549E+05-4.172768623E+05-4.219448776E+05
-4.268117794E+05-4.318838363E+05-4.371673026E+05-4.426680745E+05-4.483902335E+05
-4.543371708E+05-4.605122222E+05-4.669169448E+05-4.735497741E+05-4.804088384E+05
-4.874919496E+05-4.947931751E+05-5.023042605E+05-5.100169914E+05-5.179226959E+05
-5.260109205E+05-5.342709039E+05-5.426919862E+05-5.512636247E+05-5.599753982E+05
-5.688169840E+05-5.777783086E+05-5.868508443E+05-5.960269408E+05-6.052990263E+05
-6.146582860E+05-6.240912428E+05-6.335834714E+05-6.431207116E+05-6.526910343E+05
-6.622861466E+05-6.718981483E+05-6.815191422E+05-6.911402229E+05-7.007517041E+05
-7.103439625E+05-7.199074592E+05-7.294327276E+05-7.389103804E+05-7.483311136E+05
-7.576855642E+05-7.669639699E+05-7.761565526E+05-7.852536184E+05-7.942453304E+05
-8.031215034E+05-8.118719923E+05-8.204867284E+05-8.289553359E+05-8.372670657E+05
-8.454112352E+05-8.533772161E+05-8.611538953E+05-8.687298092E+05-8.760935810E+05
-8.832338480E+05-8.901385829E+05-8.967954546E+05-9.031922334E+05-9.093166360E+05
-9.151555063E+05-9.206954240E+05-9.259230812E+05-9.308250574E+05-9.353870049E+05
-9.395943950E+05-9.434328201E+05-9.468875428E+05-9.499422858E+05-9.525805226E+05
-9.547858637E+05-9.565436471E+05-9.578443386E+05-9.586794650E+05-9.590406326E+05
-9.589278049E+05-9.583646051E+05-9.573786647E+05-9.559974134E+05-9.542593894E+05
-9.522340541E+05-9.499956601E+05-9.476178806E+05-9.451766557E+05-9.427553885E+05
-9.404382484E+05-9.383087446E+05-9.364403994E+05-9.348772514E+05-9.336574177E+05
-9.328187198E+05-9.323874445E+05-9.323491051E+05-9.326801752E+05-9.333573058E+05
-9.343531788E+05-9.356220753E+05-9.371134032E+05-9.387769505E+05-9.405625456E+05
-9.424183786E+05-9.442922830E+05-9.461324805E+05-9.478875503E+05-9.495062021E+05
-9.509373987E+05-9.521304799E+05-9.530356720E+05-9.536107476E+05-9.538190809E+05
-9.536244394E+05-9.529913421E+05-9.518982055E+05-9.503387741E+05-9.483076342E+05
-9.457994829E+05-9.428154545E+05-9.393681018E+05-9.354710737E+05-9.311379231E+05
-9.263827091E+05-9.212212808E+05-9.156697465E+05-9.097441014E+05-9.034595914E+05
-8.968274542E+05-8.898573761E+05-8.825589734E+05-8.749424523E+05-8.670270944E+05
-8.588387590E+05-8.504032812E+05-8.417458328E+05-8.328663426E+05-8.237280644E+05
-8.142915921E+05-8.045178049E+05-7.944136448E+05-7.841343439E+05-7.738640562E+05
-7.637856786E+05-7.539810739E+05-7.437055519E+05-7.318116596E+05-7.171568165E+05
-6.986357632E+05-6.760781136E+05-6.504031876E+05-6.225863538E+05-5.935964975E+05
-5.644535724E+05-5.363463499E+05-5.104890904E+05-4.880879952E+05-4.702064332E+05
-4.566098368E+05-4.463475086E+05-4.384672496E+05-4.320274030E+05-4.263543824E+05
-4.211865749E+05-4.162993402E+05-4.114694976E+05-4.065069630E+05-4.013837035E+05
-3.961228200E+05-3.907472860E+05-3.852819804E+05-3.798016286E+05-3.744320444E+05
-3.693006080E+05-3.645338827E+05-3.601428968E+05-3.557248581E+05-3.507862881E+05
-3.448368297E+05-3.374581830E+05-3.294510754E+05-3.226513524E+05-3.189169071E+05
-3.200938585E+05-3.273604400E+05-3.397190293E+05-3.557309558E+05-3.739664637E+05
-3.930052830E+05-4.114478439E+05-4.279137579E+05-4.410315015E+05-4.494379848E+05
-4.521590874E+05-4.497095180E+05-4.429619437E+05-4.327837291E+05-4.200177329E+05
-4.049325531E+05-3.871458145E+05-3.662420264E+05-3.418082134E+05-3.137288790E+05
-2.836444701E+05-2.538321470E+05-2.265564682E+05-2.040576595E+05-1.874505478E+05
-1.757835918E+05-1.678875393E+05-1.626000522E+05-1.588084639E+05-1.559468521E+05
-1.538223021E+05-1.522502335E+05-1.510471466E+05
 6.315567356E-03 6.150171618E-03 5.986761686E-03 5.825698482E-03 5.666976611E-03
 5.510650307E-03 5.356780073E-03 5.205420327E-03 5.056621889E-03 4.910433472E-03
 4.766902809E-03 4.626068472E-03 4.487959026E-03 4.352598532E-03 4.220008519E-03
 4.090207707E-03 3.963211795E-03 3.839033765E-03 3.717685230E-03 3.599176606E-03
 3.483515671E-03 3.370707073E-03 3.260752438E-03 3.153650475E-03 3.049396961E-03
 2.947985171E-03 2.849407852E-03 2.753657630E-03 2.660724867E-03 2.570596900E-03
 2.483258240E-03 2.398690741E-03 2.316873635E-03 2.237784147E-03 2.161399744E-03
 2.087698163E-03 2.016655285E-03 1.948244673E-03 1.882437762E-03 1.819201225E-03
 1.758492608E-03 1.700264306E-03 1.644465106E-03 1.591042022E-03 1.539942177E-03
 1.491113282E-03 1.444503628E-03 1.400062155E-03 1.357738732E-03 1.317485374E-03
 1.279257087E-03 1.243010619E-03 1.208703960E-03 1.176296554E-03 1.145749644E-03
 1.117026403E-03 1.090089264E-03 1.064895096E-03 1.041399605E-03 1.019561242E-03
 9.993416195E-04 9.807053680E-04 9.636201990E-04 9.480559458E-04 9.339831326E-04
 9.213774182E-04 9.102230298E-04 9.005089272E-04 8.922270307E-04 8.853723431E-04
 8.799411546E-04 8.759284739E-04 8.733309066E-04 8.721486242E-04 8.723854949E-04
 8.740491982E-04 8.771503569E-04 8.816981840E-04 8.876997644E-04 8.951642487E-04
 9.041041239E-04 9.145349000E-04 9.264749387E-04 9.399452650E-04 9.549693097E-04
 9.715729344E-04 9.897844021E-04 1.009634540E-03 1.031156494E-03 1.054377575E-03
 1.079304002E-03 1.105932105E-03 1.134258885E-03 1.164282398E-03 1.196000751E-03
 1.229411063E-03 1.264507163E-03 1.301279617E-03 1.339716762E-03 1.379804447E-03
 1.421525304E-03 1.464861392E-03 1.509803365E-03 1.556348194E-03 1.604491879E-03
 1.654228051E-03 1.705548230E-03 1.758441079E-03 1.812890534E-03 1.868876160E-03
 1.926374096E-03 1.985356897E-03 2.045793300E-03 2.107651194E-03 2.170903678E-03
 2.235525219E-03 2.301487756E-03 2.368760290E-03 2.437309238E-03 2.507101579E-03
 2.578108916E-03 2.650303445E-03 2.723655420E-03 2.798133148E-03 2.873703083E-03
 2.950329831E-03 3.027976138E-03 3.106602795E-03 3.186168528E-03 3.266629766E-03
 3.347942265E-03 3.430067232E-03 3.512970881E-03 3.596619177E-03 3.680976826E-03
 3.766007473E-03 3.851672346E-03 3.937932093E-03 4.024769268E-03 4.112204254E-03
 4.200268370E-03 4.288992862E-03 4.378409794E-03 4.468552495E-03 4.559455562E-03
 4.651154892E-03 4.743687692E-03 4.837092580E-03 4.931409867E-03 5.026681545E-03
 5.122951084E-03 5.220263465E-03 5.318665163E-03 5.418203226E-03 5.518923992E-03
 5.620874414E-03 5.724102919E-03 5.828659501E-03 5.934595304E-03 6.041960899E-03
 6.150806234E-03 6.261182564E-03 6.373142632E-03 6.486734745E-03 6.601993420E-03
 6.718948126E-03 6.837629143E-03 6.958067554E-03 7.080295066E-03 7.204343415E-03
 7.330242015E-03 7.458018136E-03 7.587699048E-03 7.719312410E-03 7.852886207E-03
 7.988449014E-03 8.126030277E-03 8.265659957E-03 8.407368391E-03 8.551186325E-03
 8.697144411E-03 8.845271901E-03 8.995597301E-03 9.148149317E-03 9.302956977E-03
 9.460049477E-03 9.619455637E-03 9.781203877E-03 9.945322870E-03 1.011184004E-02
 1.028077685E-02 1.045215054E-02 1.062597774E-02 1.080227497E-02 1.098105848E-02
 1.116234418E-02 1.134614746E-02 1.153248262E-02 1.172136324E-02 1.191280252E-02
 1.210681321E-02 1.230340768E-02 1.250259787E-02 1.270439528E-02 1.290881098E-02
 1.311585556E-02 1.332553902E-02 1.353787046E-02 1.375285798E-02 1.397050907E-02
 1.419083063E-02 1.441382897E-02 1.463950960E-02 1.486787717E-02 1.509893565E-02
 1.533268827E-02 1.556913760E-02 1.580828688E-02 1.605014214E-02 1.629471024E-02
 1.654199750E-02 1.679200970E-02 1.704475220E-02 1.730022995E-02 1.755844746E-02
 1.781940866E-02 1.808311697E-02 1.834957512E-02 1.861878501E-02 1.889074792E-02
 1.916546448E-02 1.944293476E-02 1.972315840E-02 2.000613484E-02 2.029186307E-02
 2.058034142E-02 2.087156760E-02 2.116553863E-02 2.146225079E-02 2.176169963E-02
 2.206388005E-02 2.236878627E-02 2.267641178E-02 2.298674934E-02 2.329979096E-02
 2.361552774E-02 2.393395047E-02 2.425505473E-02 2.457884415E-02 2.490532421E-02
 2.523450005E-02 2.556637659E-02 2.590095848E-02 2.623825007E-02 2.657825551E-02
 2.692097878E-02 2.726642370E-02 2.761459365E-02 2.796549152E-02 2.831911997E-02
 2.867548147E-02 2.903457833E-02 2.939641250E-02 2.976098564E-02 3.012829919E-02
 3.049835441E-02 3.087115232E-02 3.124669347E-02 3.162497801E-02 3.200600586E-02
 3.238977675E-02 3.277629010E-02 3.316554470E-02 3.355753892E-02 3.395227088E-02
 3.434973848E-02 3.474993922E-02 3.515287014E-02 3.555852841E-02 3.596690773E-02
 3.637798511E-02 3.679172392E-02 3.720808587E-02 3.762703216E-02 3.804852263E-02
 3.847251568E-02 3.889896830E-02 3.932783600E-02 3.975907284E-02 4.019263144E-02
 4.062846315E-02 4.106651885E-02 4.150674868E-02 4.194910136E-02 4.239352410E-02
 4.283996402E-02 4.328837089E-02 4.373869511E-02 4.419088585E-02 4.464489093E-02
 4.510065636E-02 4.555812593E-02 4.601724176E-02 4.647794458E-02 4.694017392E-02
 4.740386955E-02 4.786897186E-02 4.833542030E-02 4.880315295E-02 4.927210668E-02
 4.974221761E-02 5.021342098E-02 5.068565077E-02 5.115883966E-02 5.163291898E-02
 5.210781871E-02 5.258347301E-02 5.305983415E-02 5.353686511E-02 5.401453119E-02
 5.449280039E-02 5.497164155E-02 5.545102332E-02 5.593091410E-02 5.641128162E-02
 5.689209290E-02 5.737331466E-02 5.785491340E-02 5.833685597E-02 5.881911113E-02
 5.930164895E-02 5.978443953E-02 6.026745285E-02 6.075065932E-02 6.123403061E-02
 6.171753894E-02 6.220115650E-02 6.268485543E-02 6.316860771E-02 6.365238505E-02
 6.413615910E-02 6.461990146E-02 6.510358372E-02 6.558717769E-02 6.607065534E-02
 6.655398865E-02 6.703714959E-02 6.752011010E-02 6.800284203E-02 6.848531721E-02
 6.896750742E-02 6.944938445E-02 6.993092027E-02 7.041208741E-02 7.089285857E-02
 7.137320646E-02 7.185310383E-02 7.233252327E-02 7.281143856E-02 7.328983597E-02
 7.376772468E-02 7.424512127E-02 7.472204290E-02 7.519850751E-02 7.567453402E-02
 7.615014236E-02 7.662535358E-02 7.710019026E-02 7.757467625E-02 7.804883644E-02
 7.852269677E-02 7.899628433E-02 7.946962762E-02 7.994275632E-02 8.041570117E-02
 8.088849392E-02 8.136116668E-02 8.183375159E-02 8.230628159E-02 8.277879077E-02
 8.325131404E-02 8.372388592E-02 8.419654070E-02 8.466931346E-02 8.514224035E-02
 8.561535871E-02 8.608870748E-02 8.656232696E-02 8.703625858E-02 8.751054484E-02
 8.798522853E-02 8.846035146E-02 8.893595572E-02 8.941208439E-02 8.988878167E-02
 9.036609267E-02 9.084406345E-02 9.132274104E-02 9.180217355E-02 9.228241017E-02
 9.276350113E-02 9.324549771E-02 9.372845226E-02 9.421241823E-02 9.469745009E-02
 9.518360304E-02 9.567093306E-02 9.615949715E-02 9.664935372E-02 9.714056285E-02
 9.763317709E-02 9.812722003E-02 9.862270023E-02 9.911962558E-02 9.961800379E-02
 1.001178405E-01 1.006191406E-01 1.011219090E-01 1.016261505E-01 1.021318701E-01
 1.026390722E-01 1.031477610E-01 1.036579410E-01 1.041696167E-01 1.046827923E-01
 1.051974718E-01 1.057136593E-01 1.062313588E-01 1.067505743E-01 1.072713081E-01
 1.077935607E-01 1.083173325E-01 1.088426238E-01 1.093694350E-01 1.098977667E-01
 1.104276200E-01 1.109589960E-01 1.114918956E-01 1.120263197E-01 1.125622689E-01
 1.130997430E-01 1.136387421E-01 1.141792663E-01 1.147213155E-01 1.152648893E-01
 1.158099875E-01 1.163566096E-01 1.169047552E-01 1.174544238E-01 1.180056152E-01
 1.185583291E-01 1.191125652E-01 1.196683231E-01 1.202256028E-01 1.207844043E-01
 1.213447279E-01 1.219065739E-01 1.224699426E-01 1.230348342E-01 1.236012488E-01
 1.241691866E-01 1.247386476E-01 1.253096319E-01 1.258821399E-01 1.264561721E-01
 1.270317297E-01 1.276088135E-01 1.281874245E-01 1.287675636E-01 1.293492324E-01
 1.299324324E-01 1.305171652E-01 1.311034324E-01 1.316912355E-01 1.322805761E-01
 1.328714558E-01 1.334638745E-01 1.340578277E-01 1.346533103E-01 1.352503175E-01
 1.358488450E-01 1.364488885E-01 1.370504435E-01 1.376535052E-01 1.382580691E-01
 1.388641301E-01 1.394716834E-01 1.400807238E-01 1.406912463E-01 1.413032463E-01
 1.419167195E-01 1.425316614E-01 1.431480675E-01 1.437659332E-01 1.443852545E-01
 1.450060274E-01 1.456282481E-01 1.462519127E-01 1.468770169E-01 1.475035568E-01
 1.481315280E-01 1.487609263E-01 1.493917472E-01 1.500239862E-01 1.506576393E-01
 1.512927031E-01 1.519291744E-01 1.525670499E-01 1.532063261E-01 1.538469977E-01
 1.544890656E-01 1.551325714E-01 1.557773224E-01 6.398841115E-03 6.232138789E-03
 6.067348793E-03 5.904823439E-03 5.744563605E-03 5.586627495E-03 5.431079177E-03
 5.277976737E-03 5.127374706E-03 4.979324350E-03 4.833874257E-03 4.691071277E-03
 4.550956237E-03 4.413559819E-03 4.278906654E-03 4.147018335E-03 4.017913695E-03
 3.891608588E-03 3.768116060E-03 3.647447305E-03 3.529612336E-03 3.414618846E-03
 3.302471469E-03 3.193171743E-03 3.086718220E-03 2.983106513E-03 2.882329657E-03
 2.784379535E-03 2.689247902E-03 2.596924692E-03 2.507396931E-03 2.420648721E-03
 2.336661436E-03 2.255413820E-03 2.176882522E-03 2.101043821E-03 2.027874326E-03
 1.957349201E-03 1.889441300E-03 1.824121143E-03 1.761354993E-03 1.701101052E-03
 1.643311657E-03 1.587935366E-03 1.534918633E-03 1.484207696E-03 1.435749328E-03
 1.389490903E-03 1.345380448E-03 1.303366941E-03 1.263401308E-03 1.225437351E-03
 1.189430828E-03 1.155338828E-03 1.123119884E-03 1.092734289E-03 1.064144112E-03
 1.037310908E-03 1.012191526E-03 9.887410943E-04 9.669170060E-04 9.466798496E-04
 9.279932919E-04 9.108240385E-04 8.951410131E-04 8.809142884E-04 8.681185279E-04
 8.567362055E-04 8.467548395E-04 8.381650996E-04 8.309606184E-04 8.251363857E-04
 8.206865349E-04 8.176065997E-04 8.158955505E-04 8.155561078E-04 8.165947657E-04
 8.190207476E-04 8.228421992E-04 8.280654480E-04 8.346986224E-04 8.427531296E-04
 8.522434512E-04 8.631869417E-04 8.756036337E-04 8.895160079E-04 9.049489904E-04
 9.219299466E-04 9.404888001E-04 9.606571131E-04 9.824599898E-04 1.005904532E-03
 1.030989064E-03 1.057712215E-03 1.086073581E-03 1.116072770E-03 1.147708208E-03
 1.180975076E-03 1.215865392E-03 1.252368863E-03 1.290472618E-03 1.330160808E-03
 1.371417997E-03 1.414237123E-03 1.458616601E-03 1.504553883E-03 1.552044102E-03
 1.601080181E-03 1.651651931E-03 1.703744437E-03 1.757338521E-03 1.812411526E-03
 1.868937118E-03 1.926885458E-03 1.986226862E-03 2.046936516E-03 2.108990441E-03
 2.172362074E-03 2.237021907E-03 2.302938240E-03 2.370080816E-03 2.438423378E-03
 2.507939811E-03 2.578602039E-03 2.650380051E-03 2.723241974E-03 2.797154088E-03
 2.872080781E-03 2.947984464E-03 3.024825425E-03 3.102561833E-03 3.181152288E-03
 3.260561420E-03 3.340757618E-03 3.421708699E-03 3.503381299E-03 3.585740794E-03
 3.668750043E-03 3.752375033E-03 3.836609007E-03 3.921475499E-03 4.007005108E-03
 4.093228505E-03 4.180177341E-03 4.267884539E-03 4.356384309E-03 4.445712170E-03
 4.535904978E-03 4.627001078E-03 4.719040554E-03 4.812065115E-03 4.906117957E-03
 5.001243818E-03 5.097488765E-03 5.194898947E-03 5.293520082E-03 5.393398842E-03
 5.494583437E-03 5.597123593E-03 5.701069756E-03 5.806471441E-03 5.913378195E-03
 6.021841183E-03 6.131911816E-03 6.243633553E-03 6.357038379E-03 6.472156070E-03
 6.589017406E-03 6.707653866E-03 6.828097459E-03 6.950379519E-03 7.074528608E-03
 7.200572042E-03 7.328537389E-03 7.458452576E-03 7.590345920E-03 7.724246494E-03
 7.860184137E-03 7.998189122E-03 8.138292121E-03 8.280524107E-03 8.424915433E-03
 8.571495060E-03 8.720291688E-03 8.871334314E-03 9.024652220E-03 9.180274673E-03
 9.338230404E-03 9.498548075E-03 9.661256298E-03 9.826380550E-03 9.993940253E-03
 1.016395265E-02 1.033643479E-02 1.051140349E-02 1.068887528E-02 1.086886631E-02
 1.105139191E-02 1.123646640E-02 1.142410358E-02 1.161431686E-02 1.180711921E-02
 1.200252320E-02 1.220054096E-02 1.240118420E-02 1.260446413E-02 1.281039148E-02
