   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
 2.558022257E-02 2.670947337E-02 2.793338788E-02 2.924549022E-02 3.064034227E-02
 3.211845562E-02 3.368252177E-02 3.533521527E-02 3.707995556E-02 3.892673847E-02
 4.088885922E-02 4.297954139E-02 4.520606307E-02 4.749357704E-02 4.970730523E-02
 5.171204623E-02 5.337671837E-02 5.465928088E-02 5.561597943E-02 5.630778146E-02
 5.679510770E-02 5.712819916E-02 5.733953087E-02 5.745954145E-02 5.751844751E-02
 5.753610209E-02 5.750032727E-02 5.739278373E-02 5.719526268E-02 5.689263599E-02
 5.648793136E-02 5.599097518E-02 5.541153792E-02 5.475971708E-02 5.405105250E-02
 5.330502084E-02 5.254105663E-02 5.177798667E-02 5.101005453E-02 5.019577021E-02
 4.929108703E-02 4.825227168E-02 4.706986832E-02 4.584454660E-02 4.469853398E-02
 4.375322329E-02 4.308068060E-02 4.235102736E-02 4.103841465E-02 3.861914534E-02
 3.458705206E-02 2.887775240E-02 2.194183578E-02 1.425627639E-02 6.294854497E-03
-1.482810558E-03-8.653737623E-03-1.480414275E-02-1.952298905E-02-2.245134481E-02
-2.370540267E-02-2.366341426E-02-2.270398365E-02-2.120159293E-02-1.942837903E-02
-1.749924836E-02-1.551490690E-02-1.357540622E-02-1.176069627E-02-1.005136586E-02
-8.396812437E-03-6.746746652E-03-5.052807572E-03-3.306038894E-03-1.537856386E-03
 2.186712354E-04 1.930685934E-03 3.559472263E-03 5.044682635E-03 6.321422004E-03
 7.325206318E-03 8.005856075E-03 8.558635706E-03 9.387193815E-03 1.089941067E-02
 1.350058010E-02 1.744199480E-02 2.247294468E-02 2.824106466E-02 3.439617365E-02
 4.059278675E-02 4.653468876E-02 5.196918070E-02 5.664655978E-02 6.031865913E-02
 6.278965784E-02 6.406294317E-02 6.419010117E-02 6.322240726E-02 6.121071894E-02
 5.820234788E-02 5.424062517E-02 4.936842129E-02 4.362835094E-02 3.712277624E-02
 3.031047213E-02 2.377897445E-02 1.811251129E-02 1.388878469E-02 1.136965677E-02
 1.023681003E-02 1.011107035E-02 1.061550648E-02 1.138743904E-02 1.221807634E-02
 1.300370594E-02 1.364324833E-02 1.403621724E-02
 9.267255400E+05 7.369613382E+05 6.583567509E+05 5.981125220E+05 5.410034069E+05
 4.177431838E+05 3.009598806E+05 1.936996307E+05 9.922822784E+04 5.694684700E+04
 2.206659209E+04-1.085592823E+04-4.180235890E+04-6.767505931E+04-9.214064545E+04
-1.156247163E+05-1.381872664E+05-1.542070515E+05-1.695868450E+05-1.844828319E+05
-1.987767139E+05-2.119207828E+05-2.245062895E+05-2.368458133E+05-2.489534952E+05
-2.609684443E+05-2.727750111E+05-2.844329122E+05-2.954928170E+05-3.055758618E+05
-3.150905321E+05-3.246262154E+05-3.338649175E+05-3.409708422E+05-3.478220797E+05
-3.547056376E+05-3.614500475E+05-3.681760115E+05-3.748203929E+05-3.813469097E+05
-3.880029939E+05-3.949000191E+05-4.019235786E+05-4.088600044E+05-4.155307591E+05
-4.218519843E+05-4.279367277E+05-4.340166073E+05-4.397877145E+05-4.451213038E+05
-4.502306221E+05-4.553530570E+05-4.602776121E+05-4.647469531E+05-4.690925422E+05
-4.734279476E+05-4.776659326E+05-4.817011605E+05-4.856057183E+05-4.895083587E+05
-4.933311846E+05-4.970453662E+05-5.007030715E+05-5.043209500E+05-5.077608902E+05
-5.106799437E+05-5.132348382E+05-5.158319819E+05-5.184796407E+05-5.211104237E+05
-5.237082066E+05-5.263152012E+05-5.290032487E+05-5.317846938E+05-5.346402639E+05
-5.375246309E+05-5.404429687E+05-5.434773355E+05-5.467175041E+05-5.501631805E+05
-5.530612314E+05-5.546522044E+05-5.558485236E+05-5.574350391E+05-5.583119617E+05
-5.575941000E+05-5.556049028E+05-5.537368405E+05-5.547786502E+05-5.593441682E+05
-5.652043316E+05-5.710854110E+05-5.769379972E+05-5.830677946E+05-5.899756912E+05
-5.965190493E+05-6.001928028E+05-6.007672776E+05-6.000549586E+05-5.990260223E+05
-5.977817801E+05-5.963915336E+05-5.949283357E+05-5.934439249E+05-5.919634849E+05
-5.904985472E+05-5.890423097E+05-5.875906770E+05-5.861484483E+05-5.847191945E+05
-5.832996160E+05-5.818861597E+05-5.804798484E+05-5.790835444E+05-5.777043705E+05
-5.763494495E+05-5.749955138E+05-5.735977509E+05-5.722052585E+05-5.709955364E+05
-5.700121129E+05-5.689314476E+05-5.675757260E+05-5.668760610E+05-5.680407472E+05
-5.710531835E+05-5.750140530E+05-5.792420862E+05-5.834229651E+05-5.873294824E+05
-5.909302333E+05-5.941993830E+05-5.966120296E+05-5.973403896E+05-5.962926638E+05
-5.945873891E+05-5.932283878E+05-5.921686357E+05-5.910551982E+05-5.898519072E+05
-5.888139907E+05-5.881081070E+05-5.876175501E+05-5.871936919E+05-5.868984360E+05
-5.869289254E+05-5.873349784E+05-5.878334263E+05-5.881284334E+05-5.882090281E+05
-5.882256011E+05-5.882272562E+05-5.880380217E+05-5.874751551E+05-5.865904062E+05
-5.855816749E+05-5.846299721E+05-5.838696860E+05-5.834014233E+05-5.828883266E+05
-5.816188393E+05-5.791006755E+05-5.758401957E+05-5.726060190E+05-5.697175101E+05
-5.668369667E+05-5.636494237E+05-5.605395629E+05-5.582810395E+05-5.573465291E+05
-5.572159260E+05-5.571789066E+05-5.568891315E+05-5.564866629E+05-5.561332308E+05
-5.558716862E+05-5.556724960E+05-5.555097419E+05-5.553765449E+05-5.552713132E+05
-5.551921648E+05-5.551365898E+05-5.551022690E+05-5.550933175E+05-5.551208146E+05
-5.551950854E+05-5.553159735E+05-5.554769289E+05-5.556719421E+05-5.558981817E+05
-5.561539662E+05-5.564385331E+05-5.567541686E+05-5.571037738E+05-5.574910591E+05
-5.579215432E+05-5.584008478E+05-5.589312386E+05-5.595099843E+05-5.601336921E+05
-5.607906930E+05-5.614600876E+05-5.621237313E+05-5.628194726E+05-5.636342509E+05
-5.646407060E+05-5.657008769E+05-5.665233194E+05-5.668292052E+05-5.664866423E+05
-5.654588741E+05-5.637055529E+05-5.611254833E+05-5.575816719E+05-5.529836352E+05
-5.477144937E+05-5.424335834E+05-5.377767140E+05-5.341703005E+05-5.319104223E+05
-5.312432170E+05-5.318572904E+05-5.330669297E+05-5.342105992E+05-5.349862782E+05
-5.353745205E+05-5.353614776E+05-5.348810812E+05-5.338170402E+05-5.320612440E+05
-5.298296696E+05-5.277435902E+05-5.264377227E+05-5.261358490E+05-5.263564576E+05
-5.265539056E+05-5.263612565E+05-5.258608859E+05-5.252051609E+05-5.245184430E+05
-5.238142086E+05-5.230771346E+05-5.223090862E+05-5.216374069E+05-5.212440510E+05
-5.212901008E+05-5.216459428E+05-5.219584585E+05-5.218782835E+05-5.213183517E+05
-5.205567304E+05-5.198955563E+05-5.195495229E+05-5.194964605E+05-5.196738327E+05
-5.200284145E+05-5.205613583E+05-5.212945758E+05-5.222554241E+05-5.235697729E+05
-5.254459975E+05-5.280917065E+05-5.315872166E+05-5.357701963E+05-5.404524846E+05
-5.454256758E+05-5.503694822E+05-5.549308606E+05-5.587792112E+05-5.619063262E+05
-5.645725398E+05-5.670434035E+05-5.695070650E+05-5.719792213E+05-5.744516654E+05
-5.769188472E+05-5.793945451E+05-5.819011374E+05-5.844608474E+05-5.870975930E+05
-5.898376930E+05-5.927073774E+05-5.957207180E+05-5.988348015E+05-6.019901883E+05
-6.051312222E+05-6.082824860E+05-6.115519345E+05-6.150503654E+05-6.188573864E+05
-6.229319456E+05-6.272035317E+05-6.316039103E+05-6.361014241E+05-6.407006639E+05
-6.454077420E+05-6.502314651E+05-6.551923785E+05-6.603139904E+05-6.656192622E+05
-6.711209366E+05-6.768197303E+05-6.827156551E+05-6.888106824E+05-6.951184713E+05
-7.016568694E+05-7.084436618E+05-7.155061690E+05-7.228887323E+05-7.306370435E+05
-7.387870231E+05-7.472688186E+05-7.559466634E+05-7.646850465E+05-7.734156227E+05
-7.823002244E+05-7.915491086E+05-8.013566614E+05-8.113633739E+05-8.204895318E+05
-8.276164949E+05-8.317365767E+05-8.328008249E+05-8.312829722E+05-8.276578306E+05
-8.225672373E+05-8.172666378E+05-8.131398688E+05-8.115464307E+05-8.130639115E+05
-8.170314142E+05-8.226829755E+05-8.292820572E+05-8.364544045E+05-8.441126845E+05
-8.521782477E+05-8.605614759E+05-8.690954310E+05-8.775825965E+05-8.858271155E+05
-8.936922867E+05-9.012376902E+05-9.085637715E+05-9.157698629E+05-9.229277331E+05
-9.300576615E+05-9.371740399E+05-9.442893671E+05-9.513604457E+05-9.582791225E+05
-9.649344323E+05-9.712202718E+05-9.770904571E+05-9.825448465E+05-9.875844921E+05
-9.922180411E+05-9.965232211E+05-1.000614007E+06-1.004603768E+06-1.008594667E+06
-1.012624231E+06-1.016705182E+06-1.020850087E+06-1.025017039E+06-1.028912572E+06
-1.032172740E+06-1.034436582E+06-1.035346628E+06-1.034550301E+06-1.031698362E+06
-1.026444511E+06-1.018679114E+06-1.009028848E+06-9.982595574E+05-9.871309115E+05
-9.763663238E+05-9.665973028E+05-9.584350507E+05-9.524854595E+05-9.490276286E+05
-9.474505397E+05-9.469962159E+05-9.469128296E+05-9.466281832E+05-9.460667082E+05
-9.452399803E+05-9.441595166E+05-9.428988286E+05-9.417230960E+05-9.409325484E+05
-9.408250966E+05-9.415722262E+05-9.428961443E+05-9.444201629E+05-9.457704646E+05
-9.466430834E+05-9.470371269E+05-9.470360619E+05-9.467227316E+05-9.461810752E+05
-9.455046639E+05-9.447901620E+05-9.441335174E+05-9.436150659E+05-9.431860164E+05
-9.427322572E+05-9.421399899E+05-9.412978942E+05-9.401184535E+05-9.385317324E+05
-9.364687046E+05-9.338623157E+05-9.306872224E+05-9.269641194E+05-9.227159535E+05
-9.179655261E+05-9.127371584E+05-9.070580033E+05-9.009553317E+05-8.944562204E+05
-8.875854612E+05-8.803610951E+05-8.727997477E+05-8.649179279E+05-8.567321383E+05
-8.482594338E+05-8.395170030E+05-8.305219148E+05-8.212907173E+05-8.118342318E+05
-8.021590871E+05-7.922717717E+05-7.821788336E+05-7.718921600E+05-7.614314319E+05
-7.508168214E+05-7.400683704E+05-7.292361193E+05-7.184673839E+05-7.079282035E+05
-6.977834829E+05-6.880862674E+05-6.779726276E+05-6.661319398E+05-6.512592390E+05
-6.320919894E+05-6.084292637E+05-5.813075558E+05-5.518270530E+05-5.210806233E+05
-4.902076006E+05-4.605038189E+05-4.332876977E+05-4.098689064E+05-3.914019555E+05
-3.776313704E+05-3.675237271E+05-3.600439745E+05-3.541684973E+05-3.491636573E+05
-3.447414384E+05-3.406538465E+05-3.366544985E+05-3.325349650E+05-3.282728997E+05
-3.239046302E+05-3.194662740E+05-3.149947658E+05-3.105523547E+05-3.062272403E+05
-3.021082695E+05-2.982837191E+05-2.947542768E+05-2.912067786E+05-2.872593196E+05
-2.825324105E+05-2.767019841E+05-2.703813360E+05-2.649797102E+05-2.619233187E+05
-2.626293358E+05-2.680040855E+05-2.772897047E+05-2.893909715E+05-3.032194509E+05
-3.176945878E+05-3.317638559E+05-3.444001081E+05-3.545831745E+05-3.612991583E+05
-3.637831668E+05-3.622208888E+05-3.570272218E+05-3.486145475E+05-3.373820152E+05
-3.234088460E+05-3.064115342E+05-2.860885287E+05-2.621401070E+05-2.345725963E+05
-2.052025867E+05-1.765026031E+05-1.509314313E+05-1.309208148E+05-1.176166606E+05
-1.098032745E+05-1.060168246E+05-1.048021371E+05-1.047615726E+05-1.051232978E+05
-1.055426552E+05-1.056852470E+05-1.052186373E+05
 6.762368280E-03 6.585540537E-03 6.410642370E-03 6.238041532E-03 6.067753483E-03
 5.899850597E-03 5.734410633E-03 5.571504855E-03 5.411200484E-03 5.253560847E-03
 5.098645564E-03 4.946513525E-03 4.797225548E-03 4.650840006E-03 4.507410420E-03
 4.366985395E-03 4.229608836E-03 4.095319975E-03 3.964153913E-03 3.836141616E-03
 3.711301418E-03 3.589630934E-03 3.471119131E-03 3.355752802E-03 3.243516624E-03
 3.134392635E-03 3.028360584E-03 2.925399977E-03 2.825490916E-03 2.728611731E-03
 2.634738039E-03 2.543842948E-03 2.455897240E-03 2.370869421E-03 2.288726467E-03
 2.209436252E-03 2.132967240E-03 2.059286307E-03 1.988358263E-03 1.920146169E-03
 1.854611640E-03 1.791714967E-03 1.731413805E-03 1.673660970E-03 1.618407021E-03
 1.565602360E-03 1.515197597E-03 1.467143243E-03 1.421388465E-03 1.377881649E-03
 1.336573409E-03 1.297417039E-03 1.260367314E-03 1.225380303E-03 1.192413699E-03
 1.161427265E-03 1.132382145E-03 1.105235874E-03 1.079940880E-03 1.056450656E-03
 1.034722182E-03 1.014715754E-03 9.963950097E-04 9.797267222E-04 9.646790421E-04
 9.512210217E-04 9.393247905E-04 9.289663988E-04 9.201258266E-04 9.127871282E-04
 9.069375368E-04 9.025640635E-04 8.996541465E-04 8.981989040E-04 8.981939335E-04
 8.996389785E-04 9.025376294E-04 9.068944505E-04 9.127108923E-04 9.199889873E-04
 9.287339346E-04 9.389540088E-04 9.506602567E-04 9.638663584E-04 9.785884793E-04
 9.948451184E-04 1.012656960E-03 1.032046711E-03 1.053038906E-03 1.075659826E-03
 1.099937814E-03 1.125903244E-03 1.153587840E-03 1.183024301E-03 1.214246187E-03
 1.247288062E-03 1.282182623E-03 1.318945596E-03 1.357561620E-03 1.398003156E-03
 1.440240253E-03 1.484240792E-03 1.529977048E-03 1.577430624E-03 1.626584088E-03
 1.677417231E-03 1.729907202E-03 1.784028230E-03 1.839750028E-03 1.897036817E-03
 1.955848465E-03 2.016140725E-03 2.077864680E-03 2.140967997E-03 2.205402157E-03
 2.271124226E-03 2.338089781E-03 2.406250758E-03 2.475555577E-03 2.545950297E-03
 2.617383623E-03 2.689814001E-03 2.763221268E-03 2.837595434E-03 2.912925739E-03
 2.989199921E-03 3.066404828E-03 3.144526378E-03 3.223549465E-03 3.303457790E-03
 3.384234089E-03 3.465863961E-03 3.548341065E-03 3.631662132E-03 3.715823806E-03
 3.800822705E-03 3.886655431E-03 3.973317710E-03 4.060804005E-03 4.149108398E-03
 4.238224869E-03 4.328147243E-03 4.418869163E-03 4.510384001E-03 4.602684418E-03
 4.695763267E-03 4.789624655E-03 4.884296762E-03 4.979816858E-03 5.076223356E-03
 5.173555827E-03 5.271855246E-03 5.371164040E-03 5.471525828E-03 5.572984031E-03
 5.675581521E-03 5.779362127E-03 5.884371088E-03 5.990655035E-03 6.098261187E-03
 6.207235565E-03 6.317624116E-03 6.429473988E-03 6.542833642E-03 6.657752873E-03
 6.774283112E-03 6.892477594E-03 7.012391089E-03 7.134079855E-03 7.257601801E-03
 7.383015912E-03 7.510376745E-03 7.639723393E-03 7.771081798E-03 7.904476388E-03
 8.039932348E-03 8.177475443E-03 8.317132067E-03 8.458928903E-03 8.602892849E-03
 8.749051008E-03 8.897429987E-03 9.048054729E-03 9.200949521E-03 9.356138722E-03
 9.513646791E-03 9.673498095E-03 9.835716340E-03 1.000032466E-02 1.016734612E-02
 1.033680376E-02 1.050872061E-02 1.068311963E-02 1.086002375E-02 1.103945582E-02
 1.122143868E-02 1.140599513E-02 1.159314769E-02 1.178291699E-02 1.197531985E-02
 1.217037115E-02 1.236808538E-02 1.256847667E-02 1.277155882E-02 1.297734524E-02
 1.318584889E-02 1.339708234E-02 1.361105763E-02 1.382778591E-02 1.404727743E-02
 1.426954183E-02 1.449458825E-02 1.472242526E-02 1.495306069E-02 1.518650160E-02
 1.542275436E-02 1.566182474E-02 1.590371788E-02 1.614843824E-02 1.639598966E-02
 1.664637531E-02 1.689959766E-02 1.715565844E-02 1.741455877E-02 1.767629913E-02
 1.794087912E-02 1.820829904E-02 1.847856494E-02 1.875168709E-02 1.902767569E-02
 1.930654035E-02 1.958829034E-02 1.987293462E-02 2.016048193E-02 2.045094111E-02
 2.074432093E-02 2.104062985E-02 2.133987601E-02 2.164206721E-02 2.194721086E-02
 2.225531396E-02 2.256638317E-02 2.288042484E-02 2.319744493E-02 2.351744904E-02
 2.384044240E-02 2.416642986E-02 2.449541591E-02 2.482740469E-02 2.516240006E-02
 2.550040555E-02 2.584142432E-02 2.618545916E-02 2.653251242E-02 2.688258591E-02
 2.723568091E-02 2.759179830E-02 2.795093808E-02 2.831309886E-02 2.867827822E-02
 2.904647302E-02 2.941767960E-02 2.979189378E-02 3.016911083E-02 3.054932530E-02
 3.093253112E-02 3.131872167E-02 3.170788976E-02 3.210002754E-02 3.249512630E-02
 3.289317662E-02 3.329416845E-02 3.369809114E-02 3.410493330E-02 3.451468250E-02
 3.492732555E-02 3.534284858E-02 3.576123705E-02 3.618247565E-02 3.660654806E-02
 3.703343720E-02 3.746312523E-02 3.789559369E-02 3.833082419E-02 3.876879905E-02
 3.920950030E-02 3.965290927E-02 4.009900659E-02 4.054777223E-02 4.099918579E-02
 4.145322473E-02 4.190985621E-02 4.236903634E-02 4.283071900E-02 4.329485786E-02
 4.376140537E-02 4.423031244E-02 4.470152937E-02 4.517500862E-02 4.565070410E-02
 4.612856881E-02 4.660855443E-02 4.709061114E-02 4.757468703E-02 4.806072836E-02
 4.854868005E-02 4.903848571E-02 4.953008847E-02 5.002343239E-02 5.051846119E-02
 5.101511737E-02 5.151334217E-02 5.201307589E-02 5.251425821E-02 5.301682774E-02
 5.352072185E-02 5.402587669E-02 5.453222739E-02 5.503970821E-02 5.554825218E-02
 5.605779104E-02 5.656825565E-02 5.707957832E-02 5.759169288E-02 5.810453250E-02
 5.861802921E-02 5.913211369E-02 5.964671420E-02 6.016175981E-02 6.067719761E-02
 6.119299752E-02 6.170913472E-02 6.222558597E-02 6.274232923E-02 6.325934273E-02
 6.377660487E-02 6.429409475E-02 6.481179303E-02 6.532968111E-02 6.584774066E-02
 6.636595357E-02 6.688430188E-02 6.740276763E-02 6.792133307E-02 6.843998072E-02
 6.895869334E-02 6.947745415E-02 6.999624687E-02 7.051505552E-02 7.103386440E-02
 7.155265809E-02 7.207142139E-02 7.259013933E-02 7.310879725E-02 7.362738071E-02
 7.414587569E-02 7.466426893E-02 7.518254780E-02 7.570070001E-02 7.621871356E-02
 7.673657690E-02 7.725427925E-02 7.777181045E-02 7.828916065E-02 7.880632035E-02
 7.932328034E-02 7.984003173E-02 8.035656598E-02 8.087287484E-02 8.138895042E-02
 8.190478545E-02 8.242037322E-02 8.293570768E-02 8.345078980E-02 8.396563631E-02
 8.448027038E-02 8.499471638E-02 8.550899947E-02 8.602314583E-02 8.653718247E-02
 8.705113656E-02 8.756503532E-02 8.807890668E-02 8.859277964E-02 8.910668388E-02
 8.962064862E-02 9.013470274E-02 9.064887583E-02 9.116319843E-02 9.167770209E-02
 9.219241981E-02 9.270738585E-02 9.322263552E-02 9.373820504E-02 9.425413115E-02
 9.477044962E-02 9.528719603E-02 9.580440677E-02 9.632211922E-02 9.684037161E-02
 9.735920293E-02 9.787865304E-02 9.839876269E-02 9.891957358E-02 9.944112833E-02
 9.996347048E-02 1.004866445E-01 1.010106957E-01 1.015356705E-01 1.020616160E-01
 1.025885798E-01 1.031166105E-01 1.036457573E-01 1.041760707E-01 1.047076020E-01
 1.052404042E-01 1.057745311E-01 1.063100377E-01 1.068469797E-01 1.073854130E-01
 1.079253920E-01 1.084669719E-01 1.090102085E-01 1.095551586E-01 1.101018799E-01
 1.106504313E-01 1.112008706E-01 1.117532343E-01 1.123075270E-01 1.128637454E-01
 1.134218869E-01 1.139819487E-01 1.145439280E-01 1.151078218E-01 1.156736256E-01
 1.162413329E-01 1.168109366E-01 1.173824293E-01 1.179558036E-01 1.185310520E-01
 1.191081673E-01 1.196871421E-01 1.202679690E-01 1.208506403E-01 1.214351478E-01
 1.220214827E-01 1.226096358E-01 1.231995978E-01 1.237913592E-01 1.243849102E-01
 1.249802406E-01 1.255773400E-01 1.261761977E-01 1.267768030E-01 1.273791449E-01
 1.279832125E-01 1.285889945E-01 1.291964797E-01 1.298056564E-01 1.304165131E-01
 1.310290384E-01 1.316432207E-01 1.322590485E-01 1.328765098E-01 1.334955926E-01
 1.341162846E-01 1.347385734E-01 1.353624461E-01 1.359878899E-01 1.366148919E-01
 1.372434393E-01 1.378735197E-01 1.385051203E-01 1.391382281E-01 1.397728301E-01
 1.404089134E-01 1.410464652E-01 1.416854726E-01 1.423259224E-01 1.429678013E-01
 1.436110959E-01 1.442557925E-01 1.449018773E-01 1.455493363E-01 1.461981554E-01
 1.468483208E-01 1.474998192E-01 1.481526373E-01 1.488067618E-01 1.494621791E-01
 1.501188753E-01 1.507768367E-01 1.514360490E-01 1.520964981E-01 1.527581694E-01
 1.534210483E-01 1.540851221E-01 1.547503838E-01 1.554168299E-01 1.560844567E-01
 1.567532604E-01 1.574232378E-01 1.580943859E-01 1.587667020E-01 1.594401830E-01
 1.601148263E-01 1.607906288E-01 1.614675877E-01 1.621457001E-01 1.628249613E-01
 1.635053722E-01 1.641869670E-01 1.648695877E-01 6.848234902E-03 6.670328488E-03
 6.494262120E-03 6.320393012E-03 6.148743174E-03 5.979388964E-03 5.812412163E-03
 5.647888275E-03 5.485888715E-03 5.326481080E-03 5.169728988E-03 5.015692318E-03
 4.864429214E-03 4.715999177E-03 4.570460310E-03 4.427866428E-03 4.288266327E-03
 4.151703977E-03 4.018218644E-03 3.887845171E-03 3.760613803E-03 3.636544748E-03
 3.515639145E-03 3.397886993E-03 3.283274679E-03 3.171786512E-03 3.063404288E-03
 2.958107469E-03 2.855874721E-03 2.756685194E-03 2.660516703E-03 2.567344492E-03
 2.477141207E-03 2.389877104E-03 2.305520167E-03 2.224036773E-03 2.145393632E-03
 2.069558140E-03 1.996496472E-03 1.926172762E-03 1.858549325E-03 1.793586953E-03
 1.731245001E-03 1.671480338E-03 1.614245397E-03 1.559489941E-03 1.507163259E-03
 1.457214801E-03 1.409593907E-03 1.364248869E-03 1.321127269E-03 1.280178519E-03
 1.241354676E-03 1.204609459E-03 1.169897918E-03 1.137176718E-03 1.106404507E-03
 1.077541108E-03 1.050543353E-03 1.025363315E-03 1.001953516E-03 9.802697813E-04
 9.602713359E-04 9.419207596E-04 9.251837033E-04 9.100273852E-04 8.964201009E-04
 8.843330834E-04 8.737414708E-04 8.646243923E-04 8.569650138E-04 8.507495385E-04
 8.459642918E-04 8.425961949E-04 8.406356705E-04 8.400775876E-04 8.409210116E-04
 8.431686786E-04 8.468241349E-04 8.518883834E-04 8.583629564E-04 8.662524385E-04
 8.755645193E-04 8.863096925E-04 8.985011049E-04 9.121544060E-04 9.272875957E-04
 9.439208717E-04 9.620764603E-04 9.817784324E-04 1.003052655E-03 1.025927074E-03
 1.050431606E-03 1.076597510E-03 1.104457026E-03 1.134043282E-03 1.165390156E-03
 1.198528074E-03 1.233469296E-03 1.270199399E-03 1.308693232E-03 1.348922991E-03
 1.390859434E-03 1.434478741E-03 1.479765133E-03 1.526703402E-03 1.575275619E-03
 1.625461164E-03 1.677236278E-03 1.730572430E-03 1.785435777E-03 1.841788130E-03
 1.899587073E-03 1.958785583E-03 2.019334246E-03 2.081188364E-03 2.144307452E-03
 2.208649091E-03 2.274167237E-03 2.340812438E-03 2.408533649E-03 2.477283878E-03
 2.547027927E-03 2.617749609E-03 2.689439681E-03 2.762087800E-03 2.835682296E-03
 2.910210612E-03 2.985659227E-03 3.062013565E-03 3.139257817E-03 3.217375833E-03
 3.296355960E-03 3.376193745E-03 3.456886854E-03 3.538432819E-03 3.620829190E-03
 3.704073334E-03 3.788161525E-03 3.873089002E-03 3.958850735E-03 4.045441586E-03
 4.132856258E-03 4.221089258E-03 4.310134742E-03 4.399986109E-03 4.490639113E-03
 4.582105475E-03 4.674416659E-03 4.767609767E-03 4.861722878E-03 4.956795358E-03
 5.052867995E-03 5.149983012E-03 5.248183486E-03 5.347511906E-03 5.448010731E-03
 5.549723608E-03 5.652695623E-03 5.756973092E-03 5.862602270E-03 5.969628316E-03
 6.078096898E-03 6.188054984E-03 6.299550856E-03 6.412634222E-03 6.527356559E-03
 6.643771063E-03 6.761932432E-03 6.881896933E-03 7.003722425E-03 7.127466309E-03
 7.253177755E-03 7.380889228E-03 7.510625784E-03 7.642412503E-03 7.776275090E-03
 7.912239913E-03 8.050333829E-03 8.190583929E-03 8.333017541E-03 8.477662007E-03
 8.624543556E-03 8.773687022E-03 8.925117002E-03 9.078858212E-03 9.234935414E-03
 9.393373049E-03 9.554194794E-03 9.717424022E-03 9.883084090E-03 1.005119833E-02
 1.022179006E-02 1.039488250E-02 1.057049886E-02 1.074866228E-02 1.092939587E-02
 1.111272270E-02 1.129866487E-02 1.148724151E-02 1.167846859E-02 1.187236114E-02
 1.206893390E-02 1.226820125E-02 1.247017720E-02 1.267487534E-02 1.288230884E-02
