   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584856E+00 2.546246026E+00 8.500000000E-01 1.498569930E-01-7.882678373E-03
 9.483160269E-01-7.882678373E-03-6.824633901E-02 0.000000000E+00 -4.75509380E-01
 7.399299762E+05-6.824633901E-02 0.000000000E+00 9.483160269E-01 0.000000000E+00
-8.398882269E-02-8.346052130E-02-8.296190982E-02-8.249331453E-02-8.205507769E-02
-8.164764985E-02-8.127151904E-02-8.092716959E-02-8.061533622E-02-8.033894108E-02
-8.010200518E-02-7.990852866E-02-7.976229696E-02-7.966447128E-02-7.961429088E-02
-7.961095577E-02-7.965372795E-02-7.974346079E-02-7.988276563E-02-8.007432700E-02
-8.032080477E-02-8.062438289E-02-8.098641395E-02-8.140815609E-02-8.189085794E-02
-8.243518107E-02-8.303996622E-02-8.370370628E-02-8.442490464E-02-8.520168232E-02
-8.602977190E-02-8.690402842E-02-8.781934122E-02-8.877059035E-02-8.975206416E-02
-9.075763044E-02-9.178118896E-02-9.281667249E-02-9.385757185E-02-9.489671485E-02
-9.592692255E-02-9.694106555E-02-9.793218124E-02-9.889373636E-02-9.981931953E-02
-1.007025633E-01-1.015374319E-01-1.023203163E-01-1.030488097E-01-1.037205305E-01
-1.043331677E-01-1.048861374E-01-1.053808681E-01-1.058188938E-01-1.062017372E-01
-1.065283160E-01-1.067896357E-01-1.069752557E-01-1.070748047E-01-1.070778817E-01
-1.069732061E-01-1.067490448E-01-1.063937366E-01-1.058957400E-01-1.052461855E-01
-1.044403014E-01-1.034736975E-01-1.023420126E-01-1.010370004E-01-9.953058012E-02
-9.778855172E-02-9.577693397E-02-9.346334565E-02-9.084924223E-02-8.797074847E-02
-8.486535362E-02-8.157031097E-02-7.818645184E-02-7.504410350E-02-7.252336093E-02
-7.100191386E-02-7.083364668E-02-7.199239695E-02-7.412908937E-02-7.688640970E-02
-7.990927878E-02-8.285197297E-02-8.539451114E-02-8.722376784E-02-8.802856277E-02
-8.751018822E-02-8.556826139E-02-8.227679666E-02-7.771535756E-02-7.196302309E-02
-6.519500374E-02-5.796185247E-02-5.090242146E-02-4.465167088E-02-3.981614274E-02
-3.627242506E-02-3.306924206E-02-2.921584931E-02-2.372747868E-02-1.588627550E-02
-6.531624761E-03 2.930098273E-03 1.110002754E-02 1.659510049E-02 1.880702495E-02
 1.855089216E-02 1.679091299E-02 1.448559166E-02 1.255826087E-02 1.155445798E-02
 1.176168822E-02 1.346079909E-02 1.693098662E-02
-3.156936298E+05-3.100962577E+05-3.077776454E+05-3.060029877E+05-3.041094741E+05
-2.978549656E+05-2.918631205E+05-2.863409161E+05-2.810796245E+05-2.750907154E+05
-2.693110703E+05-2.638083886E+05-2.585309797E+05-2.533253608E+05-2.482996832E+05
-2.434492345E+05-2.387591136E+05-2.342320122E+05-2.298372301E+05-2.255600907E+05
-2.214146740E+05-2.174345255E+05-2.135699144E+05-2.097832564E+05-2.061173898E+05
-2.026476553E+05-1.992973552E+05-1.959810836E+05-1.928095385E+05-1.898576889E+05
-1.870351218E+05-1.842314365E+05-1.814922394E+05-1.790531094E+05-1.766744523E+05
-1.742935037E+05-1.720198376E+05-1.698948988E+05-1.678404572E+05-1.658035077E+05
-1.638493949E+05-1.620165250E+05-1.602595824E+05-1.585113774E+05-1.568399531E+05
-1.552815819E+05-1.537947749E+05-1.523082891E+05-1.508964757E+05-1.495937912E+05
-1.483468234E+05-1.470903381E+05-1.458953419E+05-1.448433015E+05-1.438272025E+05
-1.428116144E+05-1.418381245E+05-1.409772648E+05-1.401806257E+05-1.393673785E+05
-1.386174132E+05-1.379565633E+05-1.373323358E+05-1.367190139E+05-1.361309334E+05
-1.356267267E+05-1.351731600E+05-1.347024963E+05-1.342688019E+05-1.339038198E+05
-1.335539915E+05-1.332103068E+05-1.328997157E+05-1.326278295E+05-1.323870056E+05
-1.321558628E+05-1.319353864E+05-1.317582452E+05-1.316126493E+05-1.314571168E+05
-1.313143469E+05-1.312231286E+05-1.311499552E+05-1.310625113E+05-1.309969683E+05
-1.309749903E+05-1.309608247E+05-1.309412504E+05-1.309493128E+05-1.309928516E+05
-1.310437449E+05-1.310961341E+05-1.311694028E+05-1.312642655E+05-1.313633709E+05
-1.314660293E+05-1.315863704E+05-1.317231071E+05-1.318614251E+05-1.320029934E+05
-1.321648839E+05-1.323473029E+05-1.325324462E+05-1.327180515E+05-1.329220446E+05
-1.331481596E+05-1.333761720E+05-1.335987265E+05-1.338393666E+05-1.341133008E+05
-1.343998759E+05-1.346791421E+05-1.349643196E+05-1.352747975E+05-1.356042480E+05
-1.359353474E+05-1.362663380E+05-1.366075396E+05-1.369635453E+05-1.373307606E+05
-1.377059777E+05-1.380884219E+05-1.384784205E+05-1.388802155E+05-1.392986675E+05
-1.397294138E+05-1.401615819E+05-1.405934513E+05-1.410379291E+05-1.415043073E+05
-1.419832160E+05-1.424618819E+05-1.429391813E+05-1.434213674E+05-1.439129295E+05
-1.444153322E+05-1.449287934E+05-1.454488346E+05-1.459700169E+05-1.464955039E+05
-1.470363636E+05-1.475986409E+05-1.481731504E+05-1.487488910E+05-1.493244360E+05
-1.499045624E+05-1.504931116E+05-1.510916868E+05-1.517011942E+05-1.523188409E+05
-1.529397730E+05-1.535626688E+05-1.541939691E+05-1.548404860E+05-1.555025911E+05
-1.561766286E+05-1.568592135E+05-1.575477673E+05-1.582401629E+05-1.589393410E+05
-1.596525847E+05-1.603849009E+05-1.611308549E+05-1.618822530E+05-1.626345701E+05
-1.633886302E+05-1.641458118E+05-1.649088271E+05-1.656811149E+05-1.664647019E+05
-1.672569932E+05-1.680545007E+05-1.688550045E+05-1.696579730E+05-1.704633111E+05
-1.712743048E+05-1.720962699E+05-1.729328991E+05-1.737808624E+05-1.746349604E+05
-1.754918049E+05-1.763516565E+05-1.772152133E+05-1.780829704E+05-1.789552038E+05
-1.798318929E+05-1.807099142E+05-1.815842700E+05-1.824506880E+05-1.833088665E+05
-1.841599085E+05-1.850043160E+05-1.858405873E+05-1.866668205E+05-1.874814247E+05
-1.882834467E+05-1.890720539E+05-1.898478466E+05-1.906135711E+05-1.913720630E+05
-1.921246790E+05-1.928711326E+05-1.936110451E+05-1.943438685E+05-1.950689069E+05
-1.957854235E+05-1.964920475E+05-1.971869492E+05-1.978684172E+05-1.985359807E+05
-1.991899688E+05-1.998307064E+05-2.004583674E+05-2.010730347E+05-2.016746483E+05
-2.022616756E+05-2.028317273E+05-2.033827739E+05-2.039165522E+05-2.044370942E+05
-2.049482538E+05-2.054518436E+05-2.059482928E+05-2.064379762E+05-2.069209104E+05
-2.073968317E+05-2.078655084E+05-2.083275155E+05-2.087842036E+05-2.092368260E+05
-2.096824835E+05-2.101130840E+05-2.105204520E+05-2.109091065E+05-2.113054633E+05
-2.117377419E+05-2.122021452E+05-2.126129697E+05-2.128725035E+05-2.129129728E+05
-2.127877423E+05-2.125810149E+05-2.122989256E+05-2.113788371E+05-2.090104728E+05
-2.044627434E+05-1.980893744E+05-1.910785103E+05-1.846174039E+05-1.794637047E+05
-1.757801042E+05-1.736829476E+05-1.731833044E+05-1.740018024E+05-1.758120279E+05
-1.782957787E+05-1.811660051E+05-1.841496084E+05-1.869871234E+05-1.896042917E+05
-1.920825013E+05-1.945068720E+05-1.969293364E+05-1.993388963E+05-2.017175425E+05
-2.040498835E+05-2.063330200E+05-2.085680073E+05-2.107558164E+05-2.128961276E+05
-2.149875466E+05-2.170286644E+05-2.190188373E+05-2.209591438E+05-2.228508901E+05
-2.246953483E+05-2.264936282E+05-2.282467603E+05-2.299557509E+05-2.316210177E+05
-2.332421794E+05-2.348188015E+05-2.363506110E+05-2.378380891E+05-2.392819363E+05
-2.406827425E+05-2.420384777E+05-2.433443889E+05-2.445956431E+05-2.457894762E+05
-2.469312065E+05-2.480281057E+05-2.490870113E+05-2.501063733E+05-2.510763296E+05
-2.519867552E+05-2.528346495E+05-2.536471606E+05-2.544592368E+05-2.553032568E+05
-2.561395491E+05-2.568433989E+05-2.572863326E+05-2.573454765E+05-2.569249837E+05
-2.559394891E+05-2.543052464E+05-2.520081630E+05-2.491568188E+05-2.458713880E+05
-2.422800735E+05-2.386137323E+05-2.351666150E+05-2.322311759E+05-2.300220547E+05
-2.284904535E+05-2.275311338E+05-2.270394329E+05-2.268950830E+05-2.269572003E+05
-2.270847473E+05-2.271491358E+05-2.271281344E+05-2.270575651E+05-2.269735214E+05
-2.269037088E+05-2.268464644E+05-2.267935651E+05-2.267369116E+05-2.266716855E+05
-2.265982521E+05-2.265174357E+05-2.264299821E+05-2.263354973E+05-2.262326877E+05
-2.261202465E+05-2.259970524E+05-2.258631601E+05-2.257191019E+05-2.255654074E+05
-2.254023816E+05-2.252295813E+05-2.250464090E+05-2.248522734E+05-2.246466857E+05
-2.244293472E+05-2.241999825E+05-2.239583221E+05-2.237042069E+05-2.234376058E+05
-2.231584956E+05-2.228668488E+05-2.225625741E+05-2.222455309E+05-2.219155789E+05
-2.215725114E+05-2.212155102E+05-2.208434363E+05-2.204551577E+05-2.200495540E+05
-2.196255293E+05-2.191820027E+05-2.187179023E+05-2.182322795E+05-2.177247247E+05
-2.171949847E+05-2.166428091E+05-2.160678696E+05-2.154695473E+05-2.148471602E+05
-2.142000320E+05-2.135274063E+05-2.128282633E+05-2.121015386E+05-2.113461764E+05
-2.105612304E+05-2.097460497E+05-2.089000392E+05-2.080226090E+05-2.071130664E+05
-2.061704285E+05-2.051936698E+05-2.041817727E+05-2.031336251E+05-2.020478332E+05
-2.009229625E+05-1.997575904E+05-1.985503980E+05-1.973003636E+05-1.960065289E+05
-1.946679431E+05-1.932837329E+05-1.918532823E+05-1.903760374E+05-1.888514484E+05
-1.872790492E+05-1.856587330E+05-1.839904938E+05-1.822743259E+05-1.805100459E+05
-1.786964094E+05-1.768317887E+05-1.749145680E+05-1.729430499E+05-1.709147391E+05
-1.688267448E+05-1.666761945E+05-1.644602525E+05-1.621763154E+05-1.598219550E+05
-1.573947651E+05-1.548923396E+05-1.523117995E+05-1.496497406E+05-1.469027553E+05
-1.440674651E+05-1.411408969E+05-1.381207788E+05-1.350049262E+05-1.317911713E+05
-1.284788060E+05-1.250716652E+05-1.215744463E+05-1.179918134E+05-1.143292492E+05
-1.105974033E+05-1.068088168E+05-1.029759470E+05-9.911125957E+04-9.522847040E+04
-9.134218105E+04-8.746691397E+04-8.361711673E+04-7.980848800E+04-7.605859483E+04
-7.238503986E+04-6.880530411E+04-6.533660073E+04-6.199554697E+04-5.879854939E+04
-5.576190200E+04-5.290094280E+04-5.022391521E+04-4.773555508E+04-4.544054099E+04
-4.334352103E+04-4.144916796E+04-3.976218895E+04-3.828726266E+04-3.702903747E+04
-3.599535240E+04-3.520382985E+04-3.467384459E+04-3.442464197E+04-3.447572981E+04
-3.485022752E+04-3.557318107E+04-3.666949298E+04-3.816392993E+04-4.008284564E+04
-4.245514426E+04-4.530977578E+04-4.867550030E+04-5.258303973E+04-5.707384087E+04
-6.219254234E+04-6.798349433E+04-7.449112590E+04-8.176850374E+04-8.987755589E+04
-9.888023502E+04-1.088380953E+05-1.197998089E+05-1.317687026E+05-1.447379307E+05
-1.587006873E+05-1.736620655E+05-1.898363105E+05-2.076151954E+05-2.273938038E+05
-2.495647166E+05-2.744052453E+05-3.018182495E+05-3.316303148E+05-3.636690951E+05
-3.977361943E+05-4.331291982E+05-4.687031592E+05-5.033047449E+05-5.357877089E+05
-5.650035631E+05-5.897747246E+05-6.089220146E+05-6.212734541E+05-6.256981517E+05
-6.220759805E+05-6.114328989E+05-5.948511864E+05-5.734066143E+05-5.481072028E+05
-5.195902263E+05-4.883548107E+05-4.548968922E+05-4.197112636E+05-3.834761318E+05
-3.472108459E+05-3.119661337E+05-2.787864968E+05-2.487030823E+05-2.226504199E+05
-2.014955736E+05-1.860992907E+05-1.773172539E+05
 1.175790788E-02 1.163659870E-02 1.151552550E-02 1.139472364E-02 1.127418395E-02
 1.115390523E-02 1.103388760E-02 1.091413097E-02 1.079463539E-02 1.067540109E-02
 1.055642847E-02 1.043771806E-02 1.031927062E-02 1.020108710E-02 1.008316861E-02
 9.965516416E-03 9.848131987E-03 9.731016930E-03 9.614172882E-03 9.497601418E-03
 9.381304224E-03 9.265283170E-03 9.149540328E-03 9.034078235E-03 8.918898991E-03
 8.803997572E-03 8.689357694E-03 8.574960408E-03 8.460788108E-03 8.346824301E-03
 8.233053268E-03 8.119459873E-03 8.006029638E-03 7.892748944E-03 7.779605089E-03
 7.666586292E-03 7.553681677E-03 7.440881168E-03 7.328175475E-03 7.215556225E-03
 7.103016028E-03 6.990548472E-03 6.878148147E-03 6.765810726E-03 6.653533045E-03
 6.541313002E-03 6.429149523E-03 6.317042574E-03 6.204993167E-03 6.093003297E-03
 5.981075845E-03 5.869214737E-03 5.757424938E-03 5.645711974E-03 5.534085294E-03
 5.422572202E-03 5.311217446E-03 5.200068462E-03 5.089171229E-03 4.978571079E-03
 4.868312916E-03 4.758441397E-03 4.649001319E-03 4.540037247E-03 4.431593181E-03
 4.323712512E-03 4.216438044E-03 4.109812538E-03 4.003879634E-03 3.898682964E-03
 3.794265395E-03 3.690668942E-03 3.587934852E-03 3.486104752E-03 3.385222365E-03
 3.285331606E-03 3.186475209E-03 3.088694678E-03 2.992030367E-03 2.896521525E-03
 2.802208540E-03 2.709145149E-03 2.617407129E-03 2.527073127E-03 2.438216695E-03
 2.350910283E-03 2.265227725E-03 2.181239329E-03 2.099009850E-03 2.018598674E-03
 1.940059999E-03 1.863443138E-03 1.788792585E-03 1.716147729E-03 1.645542767E-03
 1.577006642E-03 1.510565033E-03 1.446246112E-03 1.384078115E-03 1.324083940E-03
 1.266280513E-03 1.210679300E-03 1.157286763E-03 1.106105091E-03 1.057130216E-03
 1.010344107E-03 9.657163664E-04 9.232137985E-04 8.828057776E-04 8.444649451E-04
 8.081631591E-04 7.738705395E-04 7.415560312E-04 7.111887020E-04 6.827400273E-04
 6.561829388E-04 6.314907580E-04 6.086377305E-04 5.875989985E-04 5.683477805E-04
 5.508552837E-04 5.350953656E-04 5.210461090E-04 5.086903565E-04 4.980185258E-04
 4.890318227E-04 4.817403418E-04 4.761657275E-04 4.723416212E-04 4.703052146E-04
 4.700859105E-04 4.717154961E-04 4.752373326E-04 4.807075540E-04 4.881932095E-04
 4.977681562E-04 5.095169375E-04 5.235389768E-04 5.399494308E-04 5.588767481E-04
 5.804580536E-04 6.048437863E-04 6.322018438E-04 6.627170214E-04 6.965805228E-04
 7.339802188E-04 7.751135453E-04 8.201933716E-04 8.694316718E-04 9.229961456E-04
 9.810226570E-04 1.043640795E-03 1.110975199E-03 1.183147684E-03 1.260283992E-03
 1.342505425E-03 1.429922741E-03 1.522632654E-03 1.620709538E-03 1.724203349E-03
 1.833142456E-03 1.947533975E-03 2.067373294E-03 2.192653625E-03 2.323351621E-03
 2.459420365E-03 2.600798081E-03 2.747428895E-03 2.899251414E-03 3.056185766E-03
 3.218129039E-03 3.384952815E-03 3.556533817E-03 3.732779323E-03 3.913596716E-03
 4.098906474E-03 4.288657765E-03 4.482801753E-03 4.681282572E-03 4.884037543E-03
 5.090996628E-03 5.302082948E-03 5.517213074E-03 5.736299652E-03 5.959257245E-03
 6.185998976E-03 6.416432802E-03 6.650463719E-03 6.888002016E-03 7.128961619E-03
 7.373254251E-03 7.620788239E-03 7.871467375E-03 8.125190742E-03 8.381854079E-03
 8.641350239E-03 8.903569303E-03 9.168397719E-03 9.435724274E-03 9.705468866E-03
 9.977586276E-03 1.025203863E-02 1.052878876E-02 1.080780128E-02 1.108904249E-02
 1.137247989E-02 1.165808257E-02 1.194582159E-02 1.223566953E-02 1.252759947E-02
 1.282158551E-02 1.311760352E-02 1.341563139E-02 1.371564944E-02 1.401764040E-02
 1.432158909E-02 1.462748210E-02 1.493530630E-02 1.524504875E-02 1.555669812E-02
 1.587024502E-02 1.618568214E-02 1.650300428E-02 1.682220826E-02 1.714329285E-02
 1.746625805E-02 1.779110455E-02 1.811783477E-02 1.844645338E-02 1.877696380E-02
 1.910935750E-02 1.944361645E-02 1.977972219E-02 2.011765789E-02 2.045740869E-02
 2.079896118E-02 2.114230310E-02 2.148742104E-02 2.183429568E-02 2.218290485E-02
 2.253322666E-02 2.288523974E-02 2.323892289E-02 2.359425516E-02 2.395121610E-02
 2.430978558E-02 2.466994339E-02 2.503166933E-02 2.539494362E-02 2.575974678E-02
 2.612605868E-02 2.649385852E-02 2.686312574E-02 2.723384024E-02 2.760598259E-02
 2.797953414E-02 2.835447671E-02 2.873079259E-02 2.910846492E-02 2.948747783E-02
 2.986781608E-02 3.024946494E-02 3.063241054E-02 3.101664007E-02 3.140214147E-02
 3.178890266E-02 3.217690943E-02 3.256614546E-02 3.295659424E-02 3.334823974E-02
 3.374106543E-02 3.413505298E-02 3.453018348E-02 3.492643831E-02 3.532379934E-02
 3.572224930E-02 3.612177153E-02 3.652234978E-02 3.692396727E-02 3.732660456E-02
 3.773024067E-02 3.813485470E-02 3.854042606E-02 3.894693499E-02 3.935436238E-02
 3.976268942E-02 4.017189708E-02 4.058196409E-02 4.099286733E-02 4.140458349E-02
 4.181708915E-02 4.223035931E-02 4.264436721E-02 4.305908575E-02 4.347448784E-02
 4.389054666E-02 4.430723564E-02 4.472452834E-02 4.514239819E-02 4.556081733E-02
 4.597975583E-02 4.639918309E-02 4.681906844E-02 4.723938110E-02 4.766009007E-02
 4.808116390E-02 4.850257345E-02 4.892430091E-02 4.934633833E-02 4.976867979E-02
 5.019131955E-02 5.061425246E-02 5.103747465E-02 5.146098315E-02 5.188477544E-02
 5.230884965E-02 5.273320524E-02 5.315784274E-02 5.358276318E-02 5.400796856E-02
 5.443346457E-02 5.485926050E-02 5.528536678E-02 5.571179437E-02 5.613855469E-02
 5.656565951E-02 5.699312125E-02 5.742095292E-02 5.784916718E-02 5.827777540E-02
 5.870678901E-02 5.913622005E-02 5.956608115E-02 5.999638556E-02 6.042714715E-02
 6.085838040E-02 6.129009986E-02 6.172231875E-02 6.215504971E-02 6.258830588E-02
 6.302210048E-02 6.345644470E-02 6.389134796E-02 6.432681972E-02 6.476286996E-02
 6.519950946E-02 6.563674995E-02 6.607460369E-02 6.651308333E-02 6.695220075E-02
 6.739196590E-02 6.783238824E-02 6.827347758E-02 6.871524448E-02 6.915769954E-02
 6.960084719E-02 7.004468358E-02 7.048920285E-02 7.093439767E-02 7.138025921E-02
 7.182677848E-02 7.227394648E-02 7.272175358E-02 7.317018918E-02 7.361924246E-02
 7.406890258E-02 7.451915871E-02 7.496999999E-02 7.542141554E-02 7.587339452E-02
 7.632592584E-02 7.677899742E-02 7.723259643E-02 7.768670992E-02 7.814132494E-02
 7.859642851E-02 7.905200767E-02 7.950804939E-02 7.996454059E-02 8.042146924E-02
 8.087882620E-02 8.133660358E-02 8.179479355E-02 8.225338828E-02 8.271237997E-02
 8.317176089E-02 8.363152331E-02 8.409165959E-02 8.455216317E-02 8.501302931E-02
 8.547425389E-02 8.593583279E-02 8.639776239E-02 8.686004073E-02 8.732266695E-02
 8.778564039E-02 8.824896051E-02 8.871262678E-02 8.917663870E-02 8.964099588E-02
 9.010569800E-02 9.057074523E-02 9.103613899E-02 9.150188148E-02 9.196797509E-02
 9.243442233E-02 9.290122601E-02 9.336838933E-02 9.383591570E-02 9.430380879E-02
 9.477207128E-02 9.524070170E-02 9.570969656E-02 9.617905461E-02 9.664877757E-02
 9.711886772E-02 9.758932719E-02 9.806015819E-02 9.853136311E-02 9.900294402E-02
 9.947490105E-02 9.994723288E-02 1.004199381E-01 1.008930154E-01 1.013664626E-01
 1.018402751E-01 1.023144475E-01 1.027889745E-01 1.032638507E-01 1.037390715E-01
 1.042146332E-01 1.046905323E-01 1.051667652E-01 1.056433287E-01 1.061202210E-01
 1.065974411E-01 1.070749886E-01 1.075528626E-01 1.080310626E-01 1.085095878E-01
 1.089884372E-01 1.094676102E-01 1.099471059E-01 1.104269248E-01 1.109070693E-01
 1.113875420E-01 1.118683461E-01 1.123494843E-01 1.128309597E-01 1.133127758E-01
 1.137949357E-01 1.142774428E-01 1.147603008E-01 1.152435137E-01 1.157270857E-01
 1.162110214E-01 1.166953253E-01 1.171800022E-01 1.176650570E-01 1.181504953E-01
 1.186363223E-01 1.191225436E-01 1.196091648E-01 1.200961913E-01 1.205836284E-01
 1.210714815E-01 1.215597562E-01 1.220484579E-01 1.225375921E-01 1.230271638E-01
 1.235171786E-01 1.240076418E-01 1.244985587E-01 1.249899350E-01 1.254817761E-01
 1.259740875E-01 1.264668750E-01 1.269601438E-01 1.274538981E-01 1.279481414E-01
 1.284428772E-01 1.289381090E-01 1.294338405E-01 1.299300754E-01 1.304268177E-01
 1.309240704E-01 1.314218346E-01 1.319201104E-01 1.324188980E-01 1.329181969E-01
 1.334180068E-01 1.339183276E-01 1.344191588E-01 1.349205001E-01 1.354223508E-01
 1.359247104E-01 1.364275781E-01 1.369309535E-01 1.374348364E-01 1.379392279E-01
 1.384441295E-01 1.389495426E-01 1.394554686E-01 1.399619093E-01 1.404688667E-01
 1.409763435E-01 1.414843422E-01 1.419928654E-01 1.425019158E-01 1.430114953E-01
 1.435216085E-01 1.440322760E-01 1.445434266E-01 1.172380063E-02 1.160247741E-02
 1.148139480E-02 1.136058880E-02 1.124004995E-02 1.111977695E-02 1.099976985E-02
 1.088002847E-02 1.076055279E-02 1.064134292E-02 1.052239916E-02 1.040372198E-02
 1.028531199E-02 1.016717001E-02 1.004929707E-02 9.931694359E-03 9.814363237E-03
 9.697305242E-03 9.580522072E-03 9.464015471E-03 9.347787142E-03 9.231838872E-03
 9.116172627E-03 9.000790594E-03 8.885695306E-03 8.770888629E-03 8.656366336E-03
 8.542113762E-03 8.428112537E-03 8.314345185E-03 8.200795420E-03 8.087447773E-03
 7.974287400E-03 7.861300123E-03 7.748472617E-03 7.635792483E-03 7.523248259E-03
 7.410829396E-03 7.298526175E-03 7.186329682E-03 7.074231927E-03 6.962225909E-03
 6.850305630E-03 6.738466109E-03 6.626703464E-03 6.515014979E-03 6.403399030E-03
 6.291855035E-03 6.180383469E-03 6.068985868E-03 5.957664761E-03 5.846423602E-03
 5.735266889E-03 5.624200140E-03 5.513229753E-03 5.402367025E-03 5.291640204E-03
 5.181093527E-03 5.070774425E-03 4.960729098E-03 4.851003036E-03 4.741641307E-03
 4.632688759E-03 4.524190323E-03 4.416190677E-03 4.308733932E-03 4.201863581E-03
 4.095622574E-03 3.990053906E-03 3.885201332E-03 3.781108534E-03 3.677818432E-03
 3.575373079E-03 3.473813868E-03 3.373182807E-03 3.273523732E-03 3.174880529E-03
 3.077295902E-03 2.980811315E-03 2.885467072E-03 2.791302570E-03 2.698359749E-03
 2.606695550E-03 2.516385253E-03 2.427505662E-03 2.340129032E-03 2.254327093E-03
 2.170172064E-03 2.087732244E-03 2.007070338E-03 1.928243623E-03 1.851304159E-03
 1.776299079E-03 1.703270564E-03 1.632255598E-03 1.563285874E-03 1.496388005E-03
 1.431586342E-03 1.368907771E-03 1.308377891E-03 1.250016657E-03 1.193838087E-03
 1.139850741E-03 1.088058264E-03 1.038459729E-03 9.910464866E-04 9.457956331E-04
 9.026746292E-04 8.616494881E-04 8.226894163E-04 7.857658416E-04 7.508490123E-04
 7.179075303E-04 6.869090602E-04 6.578220021E-04 6.306171535E-04 6.052663687E-04
 5.817419764E-04 5.600173458E-04 5.400661645E-04 5.218595620E-04 5.053680567E-04
 4.905654947E-04 4.774300844E-04 4.659454648E-04 4.561042366E-04 4.479093844E-04
 4.413731597E-04 4.365200093E-04 4.333840823E-04 4.319988262E-04 4.323916380E-04
 4.345962288E-04 4.386587815E-04 4.446380039E-04 4.526021102E-04 4.626268325E-04
 4.748005221E-04 4.892271125E-04 5.060259306E-04 5.253277558E-04 5.472731831E-04
 5.720181466E-04 5.997365952E-04 6.306167938E-04 6.648477554E-04 7.026194036E-04
 7.441348467E-04 7.896092097E-04 8.392413250E-04 8.931856156E-04 9.515786706E-04
 1.014552462E-03 1.082233871E-03 1.154750493E-03 1.232231388E-03 1.314797864E-03
 1.402559266E-03 1.495607633E-03 1.594010047E-03 1.697810636E-03 1.807031618E-03
 1.921676494E-03 2.041743678E-03 2.167223576E-03 2.298085241E-03 2.434276094E-03
 2.575738946E-03 2.722420674E-03 2.874254750E-03 3.031153735E-03 3.193004606E-03
 3.359677831E-03 3.531068664E-03 3.707086423E-03 3.887641138E-03 4.072670413E-03
 4.262127079E-03 4.455959421E-03 4.654108635E-03 4.856508710E-03 5.063086420E-03
 5.273761740E-03 5.488448953E-03 5.707061755E-03 5.929514965E-03 6.155719364E-03
 6.385580982E-03 6.619007189E-03 6.855911616E-03 7.096207618E-03 7.339805408E-03
 7.586611278E-03 7.836526461E-03 8.089448312E-03 8.345271138E-03 8.603886421E-03
 8.865182455E-03 9.129045593E-03 9.395378992E-03 9.664126631E-03 9.935248765E-03
 1.020870736E-02 1.048446578E-02 1.076248925E-02 1.104274434E-02 1.132519900E-02
