   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
-5.468957791E-02-5.405421723E-02-5.346302900E-02-5.291741081E-02-5.241877967E-02
-5.196872177E-02-5.156887776E-02-5.122087591E-02-5.092633785E-02-5.068692274E-02
-5.050430259E-02-5.038013702E-02-5.031609711E-02-5.031417839E-02-5.037660982E-02
-5.050560950E-02-5.070334080E-02-5.097087480E-02-5.130807740E-02-5.171475250E-02
-5.219072533E-02-5.273767036E-02-5.336055091E-02-5.406463639E-02-5.485515742E-02
-5.573563481E-02-5.670430958E-02-5.775840534E-02-5.889516510E-02-6.010817522E-02
-6.136858799E-02-6.263926522E-02-6.388331392E-02-6.506540999E-02-6.616874639E-02
-6.719003967E-02-6.812633921E-02-6.897485297E-02-6.973993341E-02-7.043632658E-02
-7.107950545E-02-7.168483398E-02-7.225823504E-02-7.277534994E-02-7.320587426E-02
-7.351971077E-02-7.368683702E-02-7.367635340E-02-7.345703645E-02-7.299787093E-02
-7.226921366E-02-7.127802480E-02-7.007394611E-02-6.870872881E-02-6.723377859E-02
-6.570016959E-02-6.415867007E-02-6.265971746E-02-6.125341466E-02-5.998624003E-02
-5.887284164E-02-5.791024572E-02-5.709530858E-02-5.642461076E-02-5.587676430E-02
-5.540252472E-02-5.495054541E-02-5.446981349E-02-5.391121623E-02-5.323393242E-02
-5.239993109E-02-5.137142796E-02-5.011143349E-02-4.859662023E-02-4.681765385E-02
-4.476589710E-02-4.243276871E-02-3.981021583E-02-3.689194302E-02-3.367208000E-02
-3.014479460E-02-2.630552190E-02-2.217141219E-02-1.777805243E-02-1.316140568E-02
-8.357212606E-03-3.410057111E-03 1.605801955E-03 6.610389806E-03 1.152422792E-02
 1.626999323E-02 2.080183423E-02 2.510159505E-02 2.915217880E-02 3.293659438E-02
 3.643711013E-02 3.963280949E-02 4.250210237E-02 4.502353119E-02 4.717617852E-02
 4.895134116E-02 5.035415894E-02 5.139049424E-02 5.206617520E-02 5.238825763E-02
 5.237126347E-02 5.203239392E-02 5.138875263E-02 5.045781400E-02 4.930551735E-02
 4.808736889E-02 4.696770671E-02 4.610989519E-02 4.567446264E-02 4.579739652E-02
 4.659773624E-02 4.819350515E-02 5.070203210E-02
-6.625214757E+05-6.710607880E+05-6.745979963E+05-6.773075093E+05-6.800069556E+05
-6.871770257E+05-6.940110148E+05-7.002953400E+05-7.059839149E+05-7.099336163E+05
-7.135171663E+05-7.169231985E+05-7.199704596E+05-7.214158005E+05-7.226382727E+05
-7.237847839E+05-7.248647367E+05-7.246736600E+05-7.244509286E+05-7.242219165E+05
-7.239483499E+05-7.234974817E+05-7.229998304E+05-7.225209030E+05-7.220670625E+05
-7.216791711E+05-7.213181820E+05-7.209638584E+05-7.205966264E+05-7.201942387E+05
-7.197763621E+05-7.193778258E+05-7.189747171E+05-7.184213517E+05-7.178618023E+05
-7.173330369E+05-7.167668017E+05-7.161369140E+05-7.154897491E+05-7.148556010E+05
-7.142028732E+05-7.135121909E+05-7.128045750E+05-7.121111313E+05-7.113979410E+05
-7.106466952E+05-7.098771094E+05-7.091235880E+05-7.083490865E+05-7.075367971E+05
-7.067123086E+05-7.059039686E+05-7.050852105E+05-7.042240119E+05-7.033608729E+05
-7.025092498E+05-7.016561989E+05-7.007834677E+05-6.999028189E+05-6.990352554E+05
-6.981650385E+05-6.972863134E+05-6.964089580E+05-6.955378435E+05-6.946670601E+05
-6.937779020E+05-6.928831576E+05-6.920044169E+05-6.911097677E+05-6.901833661E+05
-6.892564928E+05-6.883334308E+05-6.873970757E+05-6.864436628E+05-6.854778610E+05
-6.845133008E+05-6.835473844E+05-6.825549193E+05-6.815459262E+05-6.805532587E+05
-6.795545880E+05-6.785146918E+05-6.774647099E+05-6.764346626E+05-6.753916505E+05
-6.743156092E+05-6.732382070E+05-6.721719884E+05-6.710896275E+05-6.699848726E+05
-6.688815868E+05-6.677825713E+05-6.666671238E+05-6.655346186E+05-6.644036457E+05
-6.632741418E+05-6.621295066E+05-6.609707137E+05-6.598142209E+05-6.586593642E+05
-6.574893946E+05-6.563041536E+05-6.551212346E+05-6.539427227E+05-6.527505635E+05
-6.515403995E+05-6.503310626E+05-6.491309147E+05-6.479225580E+05-6.466944690E+05
-6.454618750E+05-6.442394022E+05-6.430165592E+05-6.417782593E+05-6.405294419E+05
-6.392835693E+05-6.380413509E+05-6.367936323E+05-6.355371011E+05-6.342767146E+05
-6.330165028E+05-6.317566874E+05-6.304964392E+05-6.292324683E+05-6.279611755E+05
-6.266857597E+05-6.254142072E+05-6.241470663E+05-6.228730045E+05-6.215839202E+05
-6.202879825E+05-6.189962697E+05-6.177090231E+05-6.164196562E+05-6.151253750E+05
-6.138297361E+05-6.125363461E+05-6.112463733E+05-6.099601459E+05-6.086764023E+05
-6.073924217E+05-6.061067706E+05-6.048218597E+05-6.035405320E+05-6.022629217E+05
-6.009874103E+05-5.997129493E+05-5.984398046E+05-5.971684377E+05-5.958995188E+05
-5.946338272E+05-5.933713817E+05-5.921105322E+05-5.908495499E+05-5.895880600E+05
-5.883265364E+05-5.870655298E+05-5.858057812E+05-5.845479782E+05-5.832914388E+05
-5.820343069E+05-5.807752674E+05-5.795155011E+05-5.782568537E+05-5.770005014E+05
-5.757466478E+05-5.744952503E+05-5.732446404E+05-5.719922519E+05-5.707364953E+05
-5.694789873E+05-5.682219635E+05-5.669666488E+05-5.657129193E+05-5.644604858E+05
-5.632082771E+05-5.619547546E+05-5.606988343E+05-5.594413894E+05-5.581838150E+05
-5.569270668E+05-5.556712176E+05-5.544162091E+05-5.531613891E+05-5.519054625E+05
-5.506472303E+05-5.493867123E+05-5.481246716E+05-5.468618169E+05-5.455985357E+05
-5.443350985E+05-5.430716929E+05-5.418082366E+05-5.405445910E+05-5.392804261E+05
-5.380149960E+05-5.367475210E+05-5.354778446E+05-5.342067395E+05-5.329350299E+05
-5.316630933E+05-5.303908121E+05-5.291180383E+05-5.278445182E+05-5.265699065E+05
-5.252938616E+05-5.240160822E+05-5.227362972E+05-5.214542812E+05-5.201702964E+05
-5.188849179E+05-5.175986924E+05-5.163118856E+05-5.150245942E+05-5.137368604E+05
-5.124481966E+05-5.111578065E+05-5.098649612E+05-5.085696116E+05-5.072721249E+05
-5.059728687E+05-5.046721910E+05-5.033704256E+05-5.020678908E+05-5.007647313E+05
-4.994609550E+05-4.981565514E+05-4.968511816E+05-4.955441917E+05-4.942349312E+05
-4.929230690E+05-4.916086713E+05-4.902918308E+05-4.889728173E+05-4.876522079E+05
-4.863306035E+05-4.850083892E+05-4.836854073E+05-4.823614161E+05-4.810362145E+05
-4.797097609E+05-4.783820553E+05-4.770530936E+05-4.757228395E+05-4.743912433E+05
-4.730582458E+05-4.717236392E+05-4.703871015E+05-4.690483205E+05-4.677074046E+05
-4.663650494E+05-4.650219860E+05-4.636786760E+05-4.623348460E+05-4.609900992E+05
-4.596440714E+05-4.582965758E+05-4.569474949E+05-4.555967139E+05-4.542441423E+05
-4.528897101E+05-4.515333498E+05-4.501751419E+05-4.488154505E+05-4.474546681E+05
-4.460931177E+05-4.447307860E+05-4.433675543E+05-4.420033142E+05-4.406381149E+05
-4.392721373E+05-4.379055638E+05-4.365385285E+05-4.351710566E+05-4.338031586E+05
-4.324348525E+05-4.310662146E+05-4.296973474E+05-4.283283518E+05-4.269593206E+05
-4.255903352E+05-4.242214754E+05-4.228529142E+05-4.214852739E+05-4.201193044E+05
-4.187557285E+05-4.173947688E+05-4.160361287E+05-4.146794900E+05-4.133247313E+05
-4.119725039E+05-4.106236450E+05-4.092790418E+05-4.079409308E+05-4.066128858E+05
-4.052985033E+05-4.040009967E+05-4.027220592E+05-4.014629683E+05-4.002249818E+05
-3.990091397E+05-3.978162269E+05-3.966470059E+05-3.955021610E+05-3.943819478E+05
-3.932864633E+05-3.922158018E+05-3.911699210E+05-3.901485376E+05-3.891513461E+05
-3.881780241E+05-3.872280317E+05-3.863006945E+05-3.853953422E+05-3.845113475E+05
-3.836482169E+05-3.828054892E+05-3.819827006E+05-3.811791193E+05-3.803936636E+05
-3.796252375E+05-3.788729122E+05-3.781372515E+05-3.774196298E+05-3.767214174E+05
-3.760432255E+05-3.753829630E+05-3.747379488E+05-3.741055402E+05-3.734840261E+05
-3.728731663E+05-3.722728535E+05-3.716829595E+05-3.711030123E+05-3.705322686E+05
-3.699699840E+05-3.694153533E+05-3.688671250E+05-3.683238728E+05-3.677841826E+05
-3.672467999E+05-3.667109826E+05-3.661761009E+05-3.656415299E+05-3.651065473E+05
-3.645702407E+05-3.640316839E+05-3.634899551E+05-3.629440311E+05-3.623927690E+05
-3.618350282E+05-3.612696806E+05-3.606956483E+05-3.601118935E+05-3.595173881E+05
-3.589110952E+05-3.582918256E+05-3.576583143E+05-3.570093063E+05-3.563435630E+05
-3.556598946E+05-3.549571353E+05-3.542341295E+05-3.534897443E+05-3.527229168E+05
-3.519326107E+05-3.511177981E+05-3.502773404E+05-3.494096662E+05-3.485131155E+05
-3.475860414E+05-3.466267802E+05-3.456335850E+05-3.446047043E+05-3.435384009E+05
-3.424329817E+05-3.412868537E+05-3.400984519E+05-3.388662240E+05-3.375885970E+05
-3.362639197E+05-3.348905385E+05-3.334668131E+05-3.319911642E+05-3.304621603E+05
-3.288784051E+05-3.272385137E+05-3.255409318E+05-3.237835604E+05-3.219642092E+05
-3.200807052E+05-3.181307695E+05-3.161116977E+05-3.140207062E+05-3.118550332E+05
-3.096119741E+05-3.072890066E+05-3.048836728E+05-3.023935342E+05-2.998161176E+05
-2.971486525E+05-2.943882725E+05-2.915321327E+05-2.885773975E+05-2.855211458E+05
-2.823604237E+05-2.790922992E+05-2.757138227E+05-2.722215091E+05-2.686114881E+05
-2.648799091E+05-2.610230185E+05-2.570390259E+05-2.529283062E+05-2.486913451E+05
-2.443285917E+05-2.398374451E+05-2.352098800E+05-2.304373653E+05-2.255114328E+05
-2.204260649E+05-2.151827965E+05-2.097846236E+05-2.042345216E+05-1.985451034E+05
-1.927879553E+05-1.870564760E+05-1.814434488E+05-1.760387609E+05-1.709003588E+05
-1.660628085E+05-1.615599034E+05-1.574248734E+05-1.536738057E+05-1.502979343E+05
-1.472865857E+05-1.446291641E+05-1.423346396E+05-1.404750677E+05-1.391347737E+05
-1.383975050E+05-1.383473230E+05-1.390750551E+05-1.406745335E+05-1.432389780E+05
-1.468582303E+05-1.515355071E+05-1.571730385E+05-1.636679376E+05-1.709179937E+05
-1.788066244E+05-1.871720777E+05-1.958449384E+05-2.046569137E+05-2.134484357E+05
-2.221338652E+05-2.306686419E+05-2.390089354E+05-2.471120965E+05-2.549900523E+05
-2.627391464E+05-2.704624069E+05-2.782621925E+05-2.862380749E+05-2.944781958E+05
-3.030667094E+05-3.120872254E+05-3.216210064E+05-3.317047667E+05-3.423295837E+05
-3.534845026E+05-3.651586365E+05-3.773363774E+05-3.899849455E+05-4.030678753E+05
-4.165489305E+05-4.303880931E+05-4.444748788E+05-4.586390262E+05-4.727093899E+05
-4.865158952E+05-4.998876587E+05-5.126486811E+05-5.246227839E+05-5.356348845E+05
-5.455134435E+05-5.541337541E+05-5.614123640E+05-5.672677361E+05-5.716188389E+05
-5.743945440E+05-5.755607947E+05-5.750926672E+05-5.729653943E+05-5.691555833E+05
-5.636760222E+05-5.565805384E+05-5.479248824E+05-5.377644732E+05-5.261506740E+05
-5.131123677E+05-4.986700996E+05-4.828442837E+05-4.656573330E+05-4.473494197E+05
-4.285628648E+05-4.099799398E+05-3.922788745E+05-3.761254994E+05-3.620758706E+05
-3.506103305E+05-3.422049803E+05-3.373331198E+05
 9.242869870E-03 9.059039251E-03 8.875745165E-03 8.693122965E-03 8.511218377E-03
 8.330092242E-03 8.149806928E-03 7.970423383E-03 7.792001734E-03 7.614600837E-03
 7.438280888E-03 7.263116529E-03 7.089199351E-03 6.916623271E-03 6.745478841E-03
 6.575853673E-03 6.407832799E-03 6.241498973E-03 6.076935430E-03 5.914228033E-03
 5.753461242E-03 5.594715986E-03 5.438069610E-03 5.283596006E-03 5.131365565E-03
 4.981445319E-03 4.833899788E-03 4.688791030E-03 4.546177623E-03 4.406114280E-03
 4.268651896E-03 4.133837518E-03 4.001714263E-03 3.872322605E-03 3.745703881E-03
 3.621898466E-03 3.500942616E-03 3.382867839E-03 3.267701155E-03 3.155465443E-03
 3.046179142E-03 2.939850051E-03 2.836466804E-03 2.736008780E-03 2.638453136E-03
 2.543775294E-03 2.451948498E-03 2.362943782E-03 2.276730610E-03 2.193278998E-03
 2.112559369E-03 2.034540481E-03 1.959188932E-03 1.886469419E-03 1.816344853E-03
 1.748776619E-03 1.683726218E-03 1.621157031E-03 1.561032150E-03 1.503313157E-03
 1.447960301E-03 1.394932824E-03 1.344189164E-03 1.295686201E-03 1.249377431E-03
 1.205214615E-03 1.163149591E-03 1.123135338E-03 1.085128460E-03 1.049088665E-03
 1.014977226E-03 9.827584879E-04 9.523991673E-04 9.238670666E-04 8.971311260E-04
 8.721619524E-04 8.489320598E-04 8.274128390E-04 8.075691125E-04 7.893644491E-04
 7.727657274E-04 7.577435689E-04 7.442723195E-04 7.323299065E-04 7.218961244E-04
 7.129521131E-04 7.054827202E-04 6.994774638E-04 6.949306659E-04 6.918415118E-04
 6.902121922E-04 6.900439881E-04 6.913374070E-04 6.940946073E-04 6.983225875E-04
 7.040338544E-04 7.112436326E-04 7.199639967E-04 7.302069577E-04 7.419882869E-04
 7.553276702E-04 7.702482507E-04 7.867762502E-04 8.049404466E-04 8.247721218E-04
 8.463050107E-04 8.695750081E-04 8.946199926E-04 9.214808198E-04 9.502025530E-04
 9.808327015E-04 1.013420068E-03 1.048014647E-03 1.084667379E-03 1.123425572E-03
 1.164317597E-03 1.207340798E-03 1.252479744E-03 1.299714964E-03 1.349027146E-03
 1.400407129E-03 1.453849478E-03 1.509345338E-03 1.566881678E-03 1.626441278E-03
 1.688002082E-03 1.751536765E-03 1.817012753E-03 1.884391913E-03 1.953630380E-03
 2.024681412E-03 2.097500239E-03 2.172040042E-03 2.248248704E-03 2.326068361E-03
 2.405437843E-03 2.486300757E-03 2.568603420E-03 2.652292082E-03 2.737332900E-03
 2.823718888E-03 2.911446045E-03 3.000505794E-03 3.090887627E-03 3.182579783E-03
 3.275569289E-03 3.369845390E-03 3.465404614E-03 3.562246230E-03 3.660369236E-03
 3.759772354E-03 3.860454080E-03 3.962412493E-03 4.065645320E-03 4.170150054E-03
 4.275923976E-03 4.382963973E-03 4.491265943E-03 4.600824837E-03 4.711635148E-03
 4.823691028E-03 4.936986058E-03 5.051512314E-03 5.167264026E-03 5.284252855E-03
 5.402507342E-03 5.522059379E-03 5.642941468E-03 5.765187326E-03 5.888832083E-03
 6.013912411E-03 6.140466294E-03 6.268530894E-03 6.398140841E-03 6.529330950E-03
 6.662137333E-03 6.796597396E-03 6.932750194E-03 7.070636823E-03 7.210299979E-03
 7.351783831E-03 7.495133948E-03 7.640396109E-03 7.787615107E-03 7.936836402E-03
 8.088106919E-03 8.241474964E-03 8.396989545E-03 8.554700162E-03 8.714656668E-03
 8.876899957E-03 9.041453629E-03 9.208336486E-03 9.377567750E-03 9.549166744E-03
 9.723152707E-03 9.899544712E-03 1.007836107E-02 1.025961903E-02 1.044333550E-02
 1.062952719E-02 1.081821058E-02 1.100940176E-02 1.120311639E-02 1.139936980E-02
 1.159817709E-02 1.179955319E-02 1.200351360E-02 1.221007419E-02 1.241925070E-02
 1.263105856E-02 1.284551310E-02 1.306262988E-02 1.328242453E-02 1.350491240E-02
 1.373010864E-02 1.395802810E-02 1.418868537E-02 1.442209265E-02 1.465825464E-02
 1.489717162E-02 1.513884376E-02 1.538327204E-02 1.563045703E-02 1.588039849E-02
 1.613309534E-02 1.638854527E-02 1.664674477E-02 1.690768935E-02 1.717137364E-02
 1.743779173E-02 1.770693835E-02 1.797880827E-02 1.825339547E-02 1.853069304E-02
 1.881069375E-02 1.909339070E-02 1.937877657E-02 1.966684321E-02 1.995758163E-02
 2.025098189E-02 2.054703302E-02 2.084572313E-02 2.114703937E-02 2.145096883E-02
 2.175750149E-02 2.206662918E-02 2.237834335E-02 2.269263485E-02 2.300949256E-02
 2.332889950E-02 2.365083462E-02 2.397527558E-02 2.430219922E-02 2.463158179E-02
 2.496339902E-02 2.529762576E-02 2.563423581E-02 2.597320211E-02 2.631449717E-02
 2.665809283E-02 2.700396001E-02 2.735206858E-02 2.770238738E-02 2.805488409E-02
 2.840952534E-02 2.876627672E-02 2.912510285E-02 2.948596813E-02 2.984883673E-02
 3.021367196E-02 3.058043609E-02 3.094909029E-02 3.131959433E-02 3.169190680E-02
 3.206598516E-02 3.244178593E-02 3.281926588E-02 3.319838280E-02 3.357909402E-02
 3.396135582E-02 3.434512414E-02 3.473035648E-02 3.511701203E-02 3.550505937E-02
 3.589448752E-02 3.628529233E-02 3.667746914E-02 3.707101317E-02 3.746591992E-02
 3.786218520E-02 3.825980520E-02 3.865877647E-02 3.905909589E-02 3.946076064E-02
 3.986376822E-02 4.026811667E-02 4.067380447E-02 4.108083040E-02 4.148919354E-02
 4.189889276E-02 4.230992639E-02 4.272229286E-02 4.313599093E-02 4.355101928E-02
 4.396737510E-02 4.438505447E-02 4.480405351E-02 4.522436858E-02 4.564599654E-02
 4.606893510E-02 4.649318246E-02 4.691873712E-02 4.734559749E-02 4.777376023E-02
 4.820322009E-02 4.863397155E-02 4.906600933E-02 4.949932808E-02 4.993392218E-02
 5.036978586E-02 5.080691347E-02 5.124529950E-02 5.168493833E-02 5.212582337E-02
 5.256794736E-02 5.301130304E-02 5.345588329E-02 5.390168140E-02 5.434869096E-02
 5.479690565E-02 5.524631922E-02 5.569692537E-02 5.614871749E-02 5.660168896E-02
 5.705583310E-02 5.751114373E-02 5.796761708E-02 5.842525199E-02 5.888404786E-02
 5.934400423E-02 5.980512110E-02 6.026739957E-02 6.073084146E-02 6.119544883E-02
 6.166122396E-02 6.212816909E-02 6.259628634E-02 6.306557795E-02 6.353604641E-02
 6.400769429E-02 6.448052351E-02 6.495453553E-02 6.542973197E-02 6.590611464E-02
 6.638368587E-02 6.686244885E-02 6.734240727E-02 6.782356515E-02 6.830592640E-02
 6.878949247E-02 6.927426184E-02 6.976023252E-02 7.024740269E-02 7.073577046E-02
 7.122533314E-02 7.171608758E-02 7.220803072E-02 7.270115959E-02 7.319546987E-02
 7.369095386E-02 7.418760261E-02 7.468540718E-02 7.518435835E-02 7.568444471E-02
 7.618565256E-02 7.668796772E-02 7.719137593E-02 7.769586293E-02 7.820141462E-02
 7.870801701E-02 7.921565595E-02 7.972431720E-02 8.023398675E-02 8.074465111E-02
 8.125629689E-02 8.176891059E-02 8.228247864E-02 8.279698727E-02 8.331242259E-02
 8.382877057E-02 8.434601708E-02 8.486414826E-02 8.538315162E-02 8.590301548E-02
 8.642372809E-02 8.694527769E-02 8.746765498E-02 8.799085641E-02 8.851488063E-02
 8.903972635E-02 8.956539229E-02 9.009187671E-02 9.061917710E-02 9.114729090E-02
 9.167621559E-02 9.220594907E-02 9.273649074E-02 9.326784140E-02 9.380000211E-02
 9.433297404E-02 9.486675867E-02 9.540135820E-02 9.593677530E-02 9.647301282E-02
 9.701007376E-02 9.754796103E-02 9.808667707E-02 9.862622428E-02 9.916660523E-02
 9.970782257E-02 1.002498780E-01 1.007927717E-01 1.013365031E-01 1.018810743E-01
 1.024264997E-01 1.029728029E-01 1.035200094E-01 1.040681448E-01 1.046172353E-01
 1.051673071E-01 1.057183846E-01 1.062704907E-01 1.068236486E-01 1.073778821E-01
 1.079332152E-01 1.084896719E-01 1.090472767E-01 1.096060544E-01 1.101660300E-01
 1.107272290E-01 1.112896757E-01 1.118533944E-01 1.124184100E-01 1.129847475E-01
 1.135524309E-01 1.141214814E-01 1.146919187E-01 1.152637632E-01 1.158370353E-01
 1.164117564E-01 1.169879488E-01 1.175656353E-01 1.181448392E-01 1.187255841E-01
 1.193078927E-01 1.198917861E-01 1.204772850E-01 1.210644105E-01 1.216531841E-01
 1.222436271E-01 1.228357614E-01 1.234296086E-01 1.240251910E-01 1.246225308E-01
 1.252216505E-01 1.258225729E-01 1.264253208E-01 1.270299173E-01 1.276363858E-01
 1.282447496E-01 1.288550319E-01 1.294672559E-01 1.300814452E-01 1.306976236E-01
 1.313158151E-01 1.319360442E-01 1.325583355E-01 1.331827141E-01 1.338092051E-01
 1.344378342E-01 1.350686278E-01 1.357016128E-01 1.363368163E-01 1.369742656E-01
 1.376139883E-01 1.382560122E-01 1.389003654E-01 1.395470764E-01 1.401961734E-01
 1.408476856E-01 1.415016424E-01 1.421580740E-01 1.428170105E-01 1.434784833E-01
 1.441425216E-01 1.448091343E-01 1.454783095E-01 1.461500312E-01 1.468242839E-01
 1.475010518E-01 1.481803190E-01 1.488620693E-01 1.495462861E-01 1.502329527E-01
 1.509220520E-01 1.516135674E-01 1.523074831E-01 1.530037831E-01 1.537024482E-01
 1.544034692E-01 1.551069046E-01 1.558124227E-01 9.318274209E-03 9.134956925E-03
 8.952124823E-03 8.769902142E-03 8.588333769E-03 8.407480808E-03 8.227406798E-03
 8.048173864E-03 7.869843278E-03 7.692475544E-03 7.516130222E-03 7.340867829E-03
 7.166758730E-03 6.993890322E-03 6.822355857E-03 6.652246580E-03 6.483650565E-03
 6.316653201E-03 6.151337596E-03 5.987786462E-03 5.826084741E-03 5.666316878E-03
 5.508564249E-03 5.352904567E-03 5.199412002E-03 5.048157203E-03 4.899207407E-03
 4.752627048E-03 4.608478087E-03 4.466819160E-03 4.327705058E-03 4.191186680E-03
 4.057311028E-03 3.926121210E-03 3.797657481E-03 3.671960081E-03 3.549068677E-03
 3.429019357E-03 3.311843465E-03 3.197567750E-03 3.086214648E-03 2.977801836E-03
 2.872337374E-03 2.769812058E-03 2.670205956E-03 2.573495795E-03 2.479656548E-03
 2.388661063E-03 2.300479985E-03 2.215082367E-03 2.132437418E-03 2.052514757E-03
 1.975282610E-03 1.900707063E-03 1.828752240E-03 1.759380462E-03 1.692552563E-03
 1.628229326E-03 1.566373113E-03 1.506946235E-03 1.449909612E-03 1.395222797E-03
 1.342844292E-03 1.292731709E-03 1.244841064E-03 1.199125264E-03 1.155535363E-03
 1.114022379E-03 1.074538549E-03 1.037039356E-03 1.001483285E-03 9.678306245E-04
 9.360445468E-04 9.060906126E-04 8.779355890E-04 8.515474119E-04 8.268956771E-04
 8.039516472E-04 7.826852192E-04 7.630604899E-04 7.450402313E-04 7.285903152E-04
 7.136803989E-04 7.002838977E-04 6.883777008E-04 6.779406056E-04 6.689530362E-04
 6.613991150E-04 6.552676590E-04 6.505523554E-04 6.472516309E-04 6.453665816E-04
 6.448976177E-04 6.458447425E-04 6.482101596E-04 6.520009965E-04 6.572296470E-04
 6.639106130E-04 6.720556846E-04 6.816770013E-04 6.927904383E-04 7.054157750E-04
 7.195762537E-04 7.352981653E-04 7.526103848E-04 7.715443170E-04 7.921338102E-04
 8.144148626E-04 8.384255938E-04 8.642073736E-04 8.918055374E-04 9.212677241E-04
 9.526428662E-04 9.859810794E-04 1.021332922E-03 1.058743118E-03 1.098235296E-03
 1.139806630E-03 1.183443555E-03 1.229128908E-03 1.276847676E-03 1.326594377E-03
 1.378365708E-03 1.432154702E-03 1.487950210E-03 1.545736752E-03 1.605493857E-03
 1.667195752E-03 1.730811330E-03 1.796303781E-03 1.863630944E-03 1.932749071E-03
 2.003615768E-03 2.076185670E-03 2.150407894E-03 2.226226097E-03 2.303582362E-03
 2.382424168E-03 2.462700153E-03 2.544362359E-03 2.627386604E-03 2.711768225E-03
 2.797502307E-03 2.884580026E-03 2.972990924E-03 3.062723205E-03 3.153764493E-03
 3.246106479E-03 3.339747295E-03 3.434686673E-03 3.530923980E-03 3.628458349E-03
 3.727288629E-03 3.827413248E-03 3.928830323E-03 4.031537751E-03 4.135533184E-03
 4.240813715E-03 4.347375341E-03 4.455213299E-03 4.564322427E-03 4.674697180E-03
 4.786331158E-03 4.899216936E-03 5.013353602E-03 5.128760043E-03 5.245466121E-03
 5.363503361E-03 5.482904144E-03 5.603702176E-03 5.725932629E-03 5.849632230E-03
 5.974838451E-03 6.101586819E-03 6.229911267E-03 6.359846548E-03 6.491428740E-03
 6.624695312E-03 6.759685635E-03 6.896440977E-03 7.035004126E-03 7.175419372E-03
 7.317732066E-03 7.461986999E-03 7.608228579E-03 7.756502359E-03 7.906855395E-03
 8.059335901E-03 8.213992485E-03 8.370874601E-03 8.530029199E-03 8.691488468E-03
 8.855272749E-03 9.021401031E-03 9.189892736E-03 9.360767241E-03 9.534043828E-03
 9.709741389E-03 9.887877748E-03 1.006847001E-02 1.025153506E-02 1.043708958E-02
 1.062514996E-02 1.081573210E-02 1.100885157E-02 1.120452363E-02 1.140276331E-02
