   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-7.605460782E-02-7.564655166E-02-7.528262217E-02-7.496412372E-02-7.469237702E-02
-7.446885013E-02-7.429505813E-02-7.417250464E-02-7.410268187E-02-7.408707110E-02
-7.412714260E-02-7.422435547E-02-7.438018280E-02-7.459643714E-02-7.487517581E-02
-7.521844683E-02-7.562823778E-02-7.610525125E-02-7.664877144E-02-7.725801352E-02
-7.793222303E-02-7.867293353E-02-7.948574483E-02-8.037663872E-02-8.135155285E-02
-8.241414887E-02-8.356104424E-02-8.478750508E-02-8.608883080E-02-8.745679593E-02
-8.886147516E-02-9.026493286E-02-9.162948476E-02-9.291896238E-02-9.411490101E-02
-9.521177001E-02-9.620437341E-02-9.708770177E-02-9.786453925E-02-9.854900150E-02
-9.915600923E-02-9.970037780E-02-1.001866934E-01-1.005867045E-01-1.008657221E-01
-1.009892944E-01-1.009231515E-01-1.006328148E-01-1.000838224E-01-9.924194469E-02
-9.807433685E-02-9.658448733E-02-9.481824715E-02-9.282358291E-02-9.064814136E-02
-8.833947096E-02-8.594547276E-02-8.351385698E-02-8.109201765E-02-7.872388740E-02
-7.642297227E-02-7.418593525E-02-7.200928038E-02-6.988925607E-02-6.780520838E-02
-6.571027758E-02-6.355562982E-02-6.129274895E-02-5.887637211E-02-5.627645990E-02
-5.346789783E-02-5.042573591E-02-4.712554893E-02-4.355192430E-02-3.969868042E-02
-3.556009599E-02-3.113048759E-02-2.641574564E-02-2.146332928E-02-1.632977353E-02
-1.107125659E-02-5.740406600E-03-3.331454988E-04 5.202785793E-03 1.092087374E-02
 1.687425779E-02 2.306054004E-02 2.929494533E-02 3.535623046E-02 4.102452552E-02
 4.608960577E-02 5.049690390E-02 5.432871284E-02 5.767153498E-02 6.061134304E-02
 6.321296631E-02 6.546051003E-02 6.731861709E-02 6.875214692E-02 6.972720773E-02
 7.024069154E-02 7.032439590E-02 7.001183118E-02 6.933630685E-02 6.832965753E-02
 6.701593777E-02 6.541626317E-02 6.355161945E-02 6.144337208E-02 5.916465299E-02
 5.688427640E-02 5.478047696E-02 5.303043310E-02 5.180827727E-02 5.126190538E-02
 5.152108961E-02 5.271450105E-02 5.497005346E-02
-6.620153407E+05-6.708136746E+05-6.744581827E+05-6.772498621E+05-6.800338059E+05
-6.874540965E+05-6.945272198E+05-7.010317910E+05-7.069272184E+05-7.110871170E+05
-7.148712185E+05-7.184680313E+05-7.216996662E+05-7.233366801E+05-7.247452750E+05
-7.260716675E+05-7.273257920E+05-7.273127206E+05-7.272630882E+05-7.272026556E+05
-7.270927694E+05-7.268001799E+05-7.264566111E+05-7.261284303E+05-7.258217235E+05
-7.255767512E+05-7.253555620E+05-7.251379903E+05-7.249070692E+05-7.246428903E+05
-7.243628783E+05-7.240992632E+05-7.238293680E+05-7.234129114E+05-7.229885860E+05
-7.225929279E+05-7.221572005E+05-7.216542634E+05-7.211317955E+05-7.206209603E+05
-7.200883676E+05-7.195136640E+05-7.189191088E+05-7.183376943E+05-7.177339277E+05
-7.170886876E+05-7.164226514E+05-7.157718433E+05-7.150980340E+05-7.143838870E+05
-7.136558895E+05-7.129431542E+05-7.122188623E+05-7.114505319E+05-7.106792505E+05
-7.099187033E+05-7.091561086E+05-7.083738853E+05-7.075833195E+05-7.068047847E+05
-7.060240195E+05-7.052355698E+05-7.044483621E+05-7.036668252E+05-7.028849978E+05
-7.020844590E+05-7.012781556E+05-7.004874257E+05-6.996788649E+05-6.988361296E+05
-6.979920411E+05-6.971509391E+05-6.962946573E+05-6.954191987E+05-6.945295470E+05
-6.936402691E+05-6.927486010E+05-6.918276465E+05-6.908881199E+05-6.899651307E+05
-6.890349119E+05-6.880599271E+05-6.870733864E+05-6.861072961E+05-6.851265545E+05
-6.841097689E+05-6.830907643E+05-6.820829403E+05-6.810571197E+05-6.800066336E+05
-6.789569769E+05-6.779111714E+05-6.768471572E+05-6.757642763E+05-6.746823555E+05
-6.736013426E+05-6.725035610E+05-6.713900455E+05-6.702783211E+05-6.691677355E+05
-6.680405564E+05-6.668966237E+05-6.657545819E+05-6.646166643E+05-6.634637903E+05
-6.622913640E+05-6.611193133E+05-6.599564805E+05-6.587844358E+05-6.575909761E+05
-6.563922389E+05-6.552037335E+05-6.540143981E+05-6.528083050E+05-6.515906727E+05
-6.503757211E+05-6.491642244E+05-6.479465569E+05-6.467192344E+05-6.454874674E+05
-6.442554953E+05-6.430235638E+05-6.417908094E+05-6.405537516E+05-6.393085804E+05
-6.380587063E+05-6.368126239E+05-6.355708528E+05-6.343211732E+05-6.330548324E+05
-6.317805269E+05-6.305100694E+05-6.292435900E+05-6.279738583E+05-6.266976800E+05
-6.254186181E+05-6.241403939E+05-6.228646399E+05-6.215922090E+05-6.203215305E+05
-6.190488081E+05-6.177720147E+05-6.164944287E+05-6.152199298E+05-6.139487020E+05
-6.126785383E+05-6.114079434E+05-6.101370663E+05-6.088663377E+05-6.075967928E+05
-6.063297957E+05-6.050655541E+05-6.038017382E+05-6.025358990E+05-6.012676853E+05
-5.999980589E+05-5.987279995E+05-5.974585102E+05-5.961904785E+05-5.949228675E+05
-5.936529915E+05-5.923789381E+05-5.911023543E+05-5.898258353E+05-5.885510043E+05
-5.872780707E+05-5.860069239E+05-5.847354491E+05-5.834604255E+05-5.821798737E+05
-5.808958904E+05-5.796113582E+05-5.783278816E+05-5.770453588E+05-5.757634628E+05
-5.744807124E+05-5.731949360E+05-5.719046090E+05-5.706109977E+05-5.693161124E+05
-5.680213207E+05-5.667266992E+05-5.654321375E+05-5.641367763E+05-5.628389458E+05
-5.615371025E+05-5.602312910E+05-5.589225246E+05-5.576117421E+05-5.562994465E+05
-5.549859815E+05-5.536715745E+05-5.523560705E+05-5.510392349E+05-5.497206113E+05
-5.483992567E+05-5.470741918E+05-5.457452565E+05-5.444135129E+05-5.430800895E+05
-5.417455196E+05-5.404096749E+05-5.390723817E+05-5.377332313E+05-5.363916100E+05
-5.350469228E+05-5.336988279E+05-5.323471700E+05-5.309918408E+05-5.296332086E+05
-5.282719468E+05-5.269086962E+05-5.255437855E+05-5.241773553E+05-5.228094729E+05
-5.214394878E+05-5.200663304E+05-5.186890218E+05-5.173074897E+05-5.159222176E+05
-5.145336876E+05-5.131423370E+05-5.117485712E+05-5.103527759E+05-5.089551180E+05
-5.075555923E+05-5.061541738E+05-5.047505015E+05-5.033438912E+05-5.019336607E+05
-5.005193790E+05-4.991009271E+05-4.976782111E+05-4.962514626E+05-4.948214759E+05
-4.933890914E+05-4.919548511E+05-4.905185466E+05-4.890798529E+05-4.876385070E+05
-4.861944918E+05-4.847478539E+05-4.832986175E+05-4.818466472E+05-4.803917377E+05
-4.789336806E+05-4.774721904E+05-4.760069229E+05-4.745375465E+05-4.730642138E+05
-4.715877535E+05-4.701090347E+05-4.686286125E+05-4.671461862E+05-4.656613111E+05
-4.641735779E+05-4.626827685E+05-4.611887398E+05-4.596913541E+05-4.581905398E+05
-4.566862809E+05-4.551785636E+05-4.536674138E+05-4.521529331E+05-4.506352309E+05
-4.491144169E+05-4.475906086E+05-4.460639245E+05-4.445344829E+05-4.430024107E+05
-4.414678424E+05-4.399309110E+05-4.383917139E+05-4.368502687E+05-4.353065821E+05
-4.337606686E+05-4.322126025E+05-4.306624847E+05-4.291104146E+05-4.275564793E+05
-4.260007496E+05-4.244432941E+05-4.228842808E+05-4.213243538E+05-4.197642930E+05
-4.182048452E+05-4.166461189E+05-4.150875598E+05-4.135285876E+05-4.119689131E+05
-4.104093853E+05-4.088511281E+05-4.072953041E+05-4.057442366E+05-4.042013987E+05
-4.026702796E+05-4.011540019E+05-3.996542376E+05-3.981722611E+05-3.967093275E+05
-3.952664727E+05-3.938444762E+05-3.924440953E+05-3.910660093E+05-3.897104722E+05
-3.883775806E+05-3.870674285E+05-3.857799684E+05-3.845149036E+05-3.832719145E+05
-3.820506655E+05-3.808506104E+05-3.796710729E+05-3.785113810E+05-3.773709074E+05
-3.762491645E+05-3.751456985E+05-3.740600525E+05-3.729914900E+05-3.719389094E+05
-3.709011942E+05-3.698773830E+05-3.688678925E+05-3.678738885E+05-3.668965336E+05
-3.659362896E+05-3.649911189E+05-3.640584393E+05-3.631357050E+05-3.622212422E+05
-3.613147530E+05-3.604160645E+05-3.595249845E+05-3.586409926E+05-3.577633098E+05
-3.568911569E+05-3.560236933E+05-3.551596280E+05-3.542974937E+05-3.534358357E+05
-3.525733579E+05-3.517092714E+05-3.508428997E+05-3.499735708E+05-3.491005137E+05
-3.482227630E+05-3.473393394E+05-3.464492687E+05-3.455514824E+05-3.446448006E+05
-3.437280465E+05-3.428000565E+05-3.418597211E+05-3.409059744E+05-3.399377604E+05
-3.389540137E+05-3.379535085E+05-3.369349389E+05-3.358970095E+05-3.348384413E+05
-3.337580024E+05-3.326544850E+05-3.315266913E+05-3.303734489E+05-3.291936642E+05
-3.279862732E+05-3.267502206E+05-3.254843416E+05-3.241870438E+05-3.228566470E+05
-3.214914847E+05-3.200898759E+05-3.186500639E+05-3.171702890E+05-3.156488056E+05
-3.140839143E+05-3.124740189E+05-3.108175523E+05-3.091129602E+05-3.073586502E+05
-3.055529037E+05-3.036939921E+05-3.017802010E+05-2.998098589E+05-2.977813919E+05
-2.956932532E+05-2.935439085E+05-2.913316703E+05-2.890543533E+05-2.867096906E+05
-2.842954331E+05-2.818092471E+05-2.792484478E+05-2.766102881E+05-2.738920422E+05
-2.710910522E+05-2.682048917E+05-2.652312121E+05-2.621676827E+05-2.590119479E+05
-2.557614123E+05-2.524134050E+05-2.489652756E+05-2.454143905E+05-2.417581087E+05
-2.379937951E+05-2.341188346E+05-2.301306002E+05-2.260260404E+05-2.218017992E+05
-2.174545382E+05-2.129810151E+05-2.083800127E+05-2.036525497E+05-1.987997542E+05
-1.938227144E+05-1.887195719E+05-1.834832317E+05-1.781061060E+05-1.725806634E+05
-1.669019487E+05-1.610729683E+05-1.550982604E+05-1.489823319E+05-1.427394093E+05
-1.364432507E+05-1.301896261E+05-1.240736741E+05-1.181876464E+05-1.125922023E+05
-1.073248687E+05-1.024223854E+05-9.792093646E+04-9.384100518E+04-9.018033100E+04
-8.693487099E+04-8.410061390E+04-8.169309991E+04-7.979101000E+04-7.848526935E+04
-7.786618017E+04-7.802448693E+04-7.905908777E+04-8.107253860E+04-8.416672860E+04
-8.844014338E+04-9.390563467E+04-1.004762350E+05-1.080598574E+05-1.165650183E+05
-1.258858822E+05-1.358716527E+05-1.463638504E+05-1.572050448E+05-1.682462416E+05
-1.794102375E+05-1.906597022E+05-2.019579746E+05-2.132694671E+05-2.246094907E+05
-2.360721006E+05-2.477575616E+05-2.597654860E+05-2.721907006E+05-2.851063905E+05
-2.985786045E+05-3.126729611E+05-3.274524412E+05-3.429257070E+05-3.590457674E+05
-3.757633732E+05-3.930295870E+05-4.107898379E+05-4.289684680E+05-4.474854674E+05
-4.662613311E+05-4.852123427E+05-5.041721973E+05-5.229045621E+05-5.411722932E+05
-5.587397345E+05-5.753821368E+05-5.909073221E+05-6.051307395E+05-6.178689868E+05
-6.289427309E+05-6.382283236E+05-6.456511512E+05-6.511387318E+05-6.546190346E+05
-6.560354716E+05-6.553902284E+05-6.526997098E+05-6.479802269E+05-6.412495211E+05
-6.325702779E+05-6.220562022E+05-6.098231220E+05-5.959861721E+05-5.806518789E+05
-5.638790061E+05-5.457086098E+05-5.261814775E+05-5.053404202E+05-4.834608957E+05
-4.612481021E+05-4.394498288E+05-4.188094351E+05-4.000569170E+05-3.838048258E+05
-3.705846752E+05-3.609233386E+05-3.553445889E+05
 9.163069265E-03 8.981292898E-03 8.800050397E-03 8.619475360E-03 8.439611898E-03
 8.260519202E-03 8.082258016E-03 7.904887708E-03 7.728466800E-03 7.553052585E-03
 7.378705203E-03 7.205501946E-03 7.033534086E-03 6.862893448E-03 6.693668418E-03
 6.525944657E-03 6.359805318E-03 6.195331357E-03 6.032604360E-03 5.871708494E-03
 5.712726488E-03 5.555737594E-03 5.400817556E-03 5.248038742E-03 5.097470090E-03
 4.949177265E-03 4.803223510E-03 4.659669651E-03 4.518573093E-03 4.379987459E-03
 4.243962630E-03 4.110544720E-03 3.979776001E-03 3.851696228E-03 3.726346118E-03
 3.603765405E-03 3.483989759E-03 3.367050190E-03 3.252973329E-03 3.141781837E-03
 3.033493507E-03 2.928113775E-03 2.825630518E-03 2.726024579E-03 2.629274981E-03
 2.535358831E-03 2.444251005E-03 2.355924164E-03 2.270349391E-03 2.187498328E-03
 2.107342953E-03 2.029853542E-03 1.954998188E-03 1.882743056E-03 1.813052507E-03
 1.745889346E-03 1.681216502E-03 1.618998741E-03 1.559200482E-03 1.501784598E-03
 1.446712606E-03 1.393944985E-03 1.343441377E-03 1.295159817E-03 1.249054922E-03
 1.205079556E-03 1.163186649E-03 1.123330528E-03 1.085469466E-03 1.049564371E-03
 1.015577480E-03 9.834740930E-04 9.532218417E-04 9.247894017E-04 8.981465536E-04
 8.732647165E-04 8.501171807E-04 8.286760438E-04 8.089067974E-04 7.907736951E-04
 7.742442865E-04 7.592898389E-04 7.458853253E-04 7.340092795E-04 7.236420726E-04
 7.147654163E-04 7.073647310E-04 7.014301053E-04 6.969564338E-04 6.939434845E-04
 6.923940007E-04 6.923095724E-04 6.936907881E-04 6.965405087E-04 7.008667078E-04
 7.066828543E-04 7.140051067E-04 7.228464512E-04 7.332198424E-04 7.451420302E-04
 7.586337104E-04 7.737190719E-04 7.904254190E-04 8.087826469E-04 8.288231983E-04
 8.505820177E-04 8.740962594E-04 8.994051170E-04 9.265508300E-04 9.555799120E-04
 9.865413777E-04 1.019485589E-03 1.054464192E-03 1.091529970E-03 1.130731079E-03
 1.172093017E-03 1.215611280E-03 1.261270831E-03 1.309052815E-03 1.358938468E-03
 1.410919271E-03 1.464990414E-03 1.521143632E-03 1.579366466E-03 1.639642246E-03
 1.701949430E-03 1.766261173E-03 1.832545345E-03 1.900764219E-03 1.970874300E-03
 2.042829239E-03 2.116584698E-03 2.192094247E-03 2.269306118E-03 2.348162759E-03
 2.428603349E-03 2.510571908E-03 2.594015155E-03 2.678881460E-03 2.765142359E-03
 2.852792345E-03 2.941826583E-03 3.032235628E-03 3.124008116E-03 3.217131333E-03
 3.311591267E-03 3.407376131E-03 3.504481423E-03 3.602905290E-03 3.702645519E-03
 3.803699540E-03 3.906064475E-03 4.009736938E-03 4.114713107E-03 4.220988836E-03
 4.328559676E-03 4.437420689E-03 4.547565832E-03 4.658988017E-03 4.771679599E-03
 4.885632491E-03 5.000837854E-03 5.117285283E-03 5.234968247E-03 5.353900650E-03
 5.474111247E-03 5.595631111E-03 5.718491967E-03 5.842726765E-03 5.968369837E-03
 6.095457029E-03 6.224025457E-03 6.354111303E-03 6.485748148E-03 6.618969738E-03
 6.753811078E-03 6.890308429E-03 7.028499677E-03 7.168424711E-03 7.310124981E-03
 7.453643366E-03 7.599024093E-03 7.746311505E-03 7.895548892E-03 8.046780174E-03
 8.200050690E-03 8.355407102E-03 8.512896716E-03 8.672567349E-03 8.834466322E-03
 8.998629642E-03 9.165077803E-03 9.333828173E-03 9.504898617E-03 9.678307005E-03
 9.854071100E-03 1.003220847E-02 1.021273588E-02 1.039566900E-02 1.058102314E-02
 1.076881339E-02 1.095905462E-02 1.115176122E-02 1.134694716E-02 1.154462608E-02
 1.174481133E-02 1.194751612E-02 1.215275419E-02 1.236053967E-02 1.257088650E-02
 1.278380830E-02 1.299931861E-02 1.321743116E-02 1.343815972E-02 1.366151780E-02
 1.388751866E-02 1.411617531E-02 1.434750031E-02 1.458150324E-02 1.481818665E-02
 1.505754987E-02 1.529959245E-02 1.554431470E-02 1.579171656E-02 1.604179720E-02
 1.629455495E-02 1.654998699E-02 1.680808930E-02 1.706885698E-02 1.733228424E-02
 1.759836487E-02 1.786709337E-02 1.813846428E-02 1.841247141E-02 1.868910774E-02
 1.896836602E-02 1.925023936E-02 1.953472050E-02 1.982180141E-02 2.011147326E-02
 2.040372633E-02 2.069854993E-02 2.099593250E-02 2.129586157E-02 2.159832477E-02
 2.190331278E-02 2.221081806E-02 2.252083279E-02 2.283334854E-02 2.314835421E-02
 2.346583221E-02 2.378576155E-02 2.410812022E-02 2.443288537E-02 2.476003362E-02
 2.508954112E-02 2.542138316E-02 2.575553403E-02 2.609196721E-02 2.643065579E-02
 2.677157228E-02 2.711468822E-02 2.745997422E-02 2.780739985E-02 2.815693359E-02
 2.850854293E-02 2.886219430E-02 2.921785332E-02 2.957548538E-02 2.993505571E-02
 3.029652868E-02 3.065986771E-02 3.102503512E-02 3.139199190E-02 3.176069787E-02
 3.213111182E-02 3.250319165E-02 3.287689563E-02 3.325218305E-02 3.362901278E-02
 3.400734266E-02 3.438713030E-02 3.476833485E-02 3.515091806E-02 3.553485422E-02
 3.592013573E-02 3.630675916E-02 3.669472035E-02 3.708401513E-02 3.747463962E-02
 3.786659025E-02 3.825986385E-02 3.865445762E-02 3.905036911E-02 3.944759612E-02
 3.984613687E-02 4.024599007E-02 4.064715488E-02 4.104963079E-02 4.145341757E-02
 4.185851476E-02 4.226492138E-02 4.267263660E-02 4.308165991E-02 4.349199070E-02
 4.390362680E-02 4.431656503E-02 4.473080230E-02 4.514633574E-02 4.556316305E-02
 4.598128277E-02 4.640069393E-02 4.682139584E-02 4.724338770E-02 4.766666689E-02
 4.809122896E-02 4.851706928E-02 4.894418343E-02 4.937256696E-02 4.980221513E-02
 5.023312310E-02 5.066528614E-02 5.109869969E-02 5.153335877E-02 5.196925713E-02
 5.240638799E-02 5.284474465E-02 5.328432056E-02 5.372510955E-02 5.416710578E-02
 5.461030348E-02 5.505469696E-02 5.550028044E-02 5.594704787E-02 5.639499318E-02
 5.684411027E-02 5.729439356E-02 5.774584007E-02 5.819844925E-02 5.865222107E-02
 5.910715562E-02 5.956325351E-02 6.002051646E-02 6.047894685E-02 6.093854730E-02
 6.139932065E-02 6.186126969E-02 6.232439708E-02 6.278870561E-02 6.325419837E-02
 6.372087845E-02 6.418874826E-02 6.465780984E-02 6.512806538E-02 6.559951726E-02
 6.607216843E-02 6.654602269E-02 6.702108432E-02 6.749735790E-02 6.797484784E-02
 6.845355592E-02 6.893348112E-02 6.941462202E-02 6.989697742E-02 7.038054600E-02
 7.086532559E-02 7.135131366E-02 7.183850781E-02 7.232690553E-02 7.281650204E-02
 7.330728909E-02 7.379925751E-02 7.429239826E-02 7.478670187E-02 7.528215659E-02
 7.577874847E-02 7.627646315E-02 7.677528621E-02 7.727520320E-02 7.777619984E-02
 7.827826191E-02 7.878137504E-02 7.928552476E-02 7.979069683E-02 8.029687754E-02
 8.080405321E-02 8.131221007E-02 8.182133420E-02 8.233141154E-02 8.284242785E-02
 8.335436877E-02 8.386721980E-02 8.438096680E-02 8.489559702E-02 8.541109839E-02
 8.592745873E-02 8.644466592E-02 8.696271062E-02 8.748158918E-02 8.800129973E-02
 8.852184049E-02 8.904320962E-02 8.956540475E-02 9.008842280E-02 9.061226063E-02
 9.113691516E-02 9.166238374E-02 9.218866533E-02 9.271576013E-02 9.324366855E-02
 9.377239112E-02 9.430192866E-02 9.483228274E-02 9.536345532E-02 9.589544853E-02
 9.642826465E-02 9.696190577E-02 9.749637354E-02 9.803166957E-02 9.856779567E-02
 9.910475364E-02 9.964254423E-02 1.001811665E-01 1.007206193E-01 1.012609068E-01
 1.018020473E-01 1.023440655E-01 1.028869869E-01 1.034308373E-01 1.039756433E-01
 1.045214311E-01 1.050682251E-01 1.056160485E-01 1.061649248E-01 1.067148781E-01
 1.072659324E-01 1.078181123E-01 1.083714424E-01 1.089259478E-01 1.094816539E-01
 1.100385861E-01 1.105967692E-01 1.111562278E-01 1.117169869E-01 1.122790719E-01
 1.128425069E-01 1.134073130E-01 1.139735102E-01 1.145411193E-01 1.151101612E-01
 1.156806575E-01 1.162526310E-01 1.168261049E-01 1.174011028E-01 1.179776486E-01
 1.185557651E-01 1.191354736E-01 1.197167954E-01 1.202997518E-01 1.208843646E-01
 1.214706558E-01 1.220586472E-01 1.226483612E-01 1.232398201E-01 1.238330468E-01
 1.244280642E-01 1.250248952E-01 1.256235632E-01 1.262240917E-01 1.268265044E-01
 1.274308250E-01 1.280370772E-01 1.286452845E-01 1.292554709E-01 1.298676606E-01
 1.304818781E-01 1.310981483E-01 1.317164963E-01 1.323369476E-01 1.329595276E-01
 1.335842626E-01 1.342111796E-01 1.348403058E-01 1.354716687E-01 1.361052961E-01
 1.367412160E-01 1.373794567E-01 1.380200468E-01 1.386630150E-01 1.393083903E-01
 1.399562020E-01 1.406064803E-01 1.412592556E-01 1.419145590E-01 1.425724221E-01
 1.432328694E-01 1.438958995E-01 1.445614976E-01 1.452296481E-01 1.459003354E-01
 1.465735438E-01 1.472492572E-01 1.479274593E-01 1.486081337E-01 1.492912634E-01
 1.499768314E-01 1.506648211E-01 1.513552167E-01 1.520480022E-01 1.527431582E-01
 1.534406755E-01 1.541406128E-01 1.548426375E-01 9.237280804E-03 9.056002815E-03
 8.875208885E-03 8.695021680E-03 8.515484507E-03 8.336656849E-03 8.158600588E-03
 7.981376222E-03 7.805043429E-03 7.629661128E-03 7.455287350E-03 7.281982118E-03
 7.109817700E-03 6.938881871E-03 6.769266312E-03 6.601060092E-03 6.434349276E-03
 6.269217372E-03 6.105745682E-03 5.944015230E-03 5.784109289E-03 5.626110592E-03
 5.470098835E-03 5.316150125E-03 5.164337106E-03 5.014728973E-03 4.867391591E-03
 4.722388116E-03 4.579779280E-03 4.439622555E-03 4.301971643E-03 4.166876433E-03
 4.034383002E-03 3.904533617E-03 3.777367807E-03 3.652925200E-03 3.531244846E-03
 3.412362263E-03 3.296308306E-03 3.183109351E-03 3.072787574E-03 2.965360033E-03
 2.860832967E-03 2.759196165E-03 2.660430814E-03 2.564515488E-03 2.471426881E-03
 2.381139481E-03 2.293625563E-03 2.208855805E-03 2.126801038E-03 2.047432448E-03
 1.970719785E-03 1.896630634E-03 1.825130592E-03 1.756183430E-03 1.689751410E-03
 1.625796736E-03 1.564283159E-03 1.505174319E-03 1.448432432E-03 1.394018316E-03
 1.341891712E-03 1.292011433E-03 1.244334653E-03 1.198815401E-03 1.155405830E-03
 1.114058069E-03 1.074725678E-03 1.037365723E-03 1.001937904E-03 9.684034768E-04
 9.367265536E-04 9.068735989E-04 8.788122418E-04 8.525112461E-04 8.279410055E-04
 8.050735425E-04 7.838794510E-04 7.643234894E-04 7.463690972E-04 7.299827999E-04
 7.151348840E-04 7.017993741E-04 6.899537473E-04 6.795773627E-04 6.706511989E-04
 6.631599330E-04 6.570929338E-04 6.524444430E-04 6.492134490E-04 6.474015595E-04
 6.470094678E-04 6.480373497E-04 6.504880935E-04 6.543697546E-04 6.596956496E-04
 6.664811761E-04 6.747390057E-04 6.844821880E-04 6.957275409E-04 7.084958196E-04
 7.228112783E-04 7.387012563E-04 7.561957134E-04 7.753271834E-04 7.961306928E-04
 8.186434689E-04 8.429049181E-04 8.689577657E-04 8.968487672E-04 9.266270382E-04
 9.583430473E-04 9.920485544E-04 1.027795803E-03 1.065629839E-03 1.105571617E-03
 1.147617059E-03 1.191753085E-03 1.237963133E-03 1.286232770E-03 1.336557163E-03
 1.388933641E-03 1.443355842E-03 1.499813201E-03 1.558290798E-03 1.618768683E-03
 1.681221575E-03 1.745618819E-03 1.811924018E-03 1.880095398E-03 1.950089631E-03
 2.021864759E-03 2.095375812E-03 2.170572263E-03 2.247398103E-03 2.325795796E-03
 2.405713221E-03 2.487099729E-03 2.569910349E-03 2.654125394E-03 2.739740890E-03
 2.826751084E-03 2.915146362E-03 3.004915453E-03 3.096045643E-03 3.188523571E-03
 3.282339968E-03 3.377491973E-03 3.473978231E-03 3.571796939E-03 3.670945974E-03
 3.771422848E-03 3.873224561E-03 3.976347714E-03 4.080788603E-03 4.186543180E-03
 4.293606735E-03 4.401973357E-03 4.511636270E-03 4.622588203E-03 4.734821384E-03
 4.848326964E-03 4.963095460E-03 5.079126503E-03 5.196440606E-03 5.315067324E-03
 5.435037363E-03 5.556382350E-03 5.679135225E-03 5.803330357E-03 5.929003649E-03
 6.056191675E-03 6.184928957E-03 6.315248379E-03 6.447183621E-03 6.580769646E-03
 6.716042775E-03 6.853041203E-03 6.991804983E-03 7.132375644E-03 7.274796174E-03
 7.419110555E-03 7.565362112E-03 7.713593738E-03 7.863849434E-03 8.016174650E-03
 8.170615936E-03 8.327220209E-03 8.486034999E-03 8.647103757E-03 8.810454117E-03
 8.976104350E-03 9.144072131E-03 9.314375452E-03 9.487032212E-03 9.662060193E-03
 9.839476754E-03 1.001929814E-02 1.020153985E-02 1.038621716E-02 1.057334511E-02
 1.076293842E-02 1.095501131E-02 1.114957761E-02 1.134665087E-02 1.154624436E-02
