   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
 8.594273068E-02 8.847005015E-02 9.078335303E-02 9.291702176E-02 9.490764590E-02
 9.680626351E-02 9.866897258E-02 1.005514609E-01 1.025047873E-01 1.045432741E-01
 1.066625576E-01 1.088581560E-01 1.111206946E-01 1.133717323E-01 1.154824570E-01
 1.173238124E-01 1.187710608E-01 1.197953216E-01 1.204735375E-01 1.208876225E-01
 1.211185462E-01 1.212144821E-01 1.211657212E-01 1.209566625E-01 1.205718212E-01
 1.200041809E-01 1.192730386E-01 1.184027002E-01 1.174172998E-01 1.163387882E-01
 1.151766539E-01 1.139356686E-01 1.126205617E-01 1.112364588E-01 1.097944330E-01
 1.083098705E-01 1.067981516E-01 1.052742192E-01 1.037357981E-01 1.021555906E-01
 1.005044976E-01 9.875362835E-02 9.690053690E-02 9.502781396E-02 9.323467017E-02
 9.161963862E-02 9.023364733E-02 8.873878522E-02 8.660762500E-02 8.331494750E-02
 7.835320513E-02 7.166075958E-02 6.369575591E-02 5.494294943E-02 4.588385316E-02
 3.699198507E-02 2.872311079E-02 2.152718943E-02 1.585119306E-02 1.208580410E-02
 1.010858970E-02 9.514094877E-03 9.896464235E-03 1.085429493E-02 1.209795548E-02
 1.350955367E-02 1.498666275E-02 1.642752159E-02 1.775025161E-02 1.897117869E-02
 2.013746956E-02 2.129599975E-02 2.249167339E-02 2.372843044E-02 2.496823981E-02
 2.617138482E-02 2.729840214E-02 2.831020369E-02 2.916839674E-02 2.983493298E-02
 3.027200532E-02 3.045248702E-02 3.053359401E-02 3.082904130E-02 3.165565778E-02
 3.332826698E-02 3.605941619E-02 3.972891749E-02 4.414897705E-02 4.913296382E-02
 5.448907036E-02 5.990870015E-02 6.498081729E-02 6.929331353E-02 7.243661391E-02
 7.410896527E-02 7.442075389E-02 7.358160437E-02 7.179986794E-02 6.927825400E-02
 6.608875209E-02 6.215517918E-02 5.739375300E-02 5.172119904E-02 4.513251229E-02
 3.808544909E-02 3.120546897E-02 2.511455866E-02 2.042783561E-02 1.743220402E-02
 1.581173450E-02 1.518718650E-02 1.518156284E-02 1.543258632E-02 1.573776733E-02
 1.600369762E-02 1.613962000E-02 1.605530996E-02
 9.776609601E+05 7.774667886E+05 6.945418740E+05 6.309864543E+05 5.707384629E+05
 4.407035142E+05 3.175014750E+05 2.043459026E+05 1.046820880E+05 6.007680452E+04
 2.327943353E+04-1.145260032E+04-4.409993312E+04-7.139466931E+04-9.720495229E+04
-1.219797732E+05-1.457824240E+05-1.626827011E+05-1.789078109E+05-1.946225229E+05
-2.097020365E+05-2.235685400E+05-2.368457813E+05-2.498635198E+05-2.626366736E+05
-2.753119978E+05-2.877674864E+05-3.000661383E+05-3.117339263E+05-3.223711634E+05
-3.324087864E+05-3.424685776E+05-3.522150645E+05-3.597115506E+05-3.669393513E+05
-3.742012486E+05-3.813163501E+05-3.884119918E+05-3.954215670E+05-4.023067993E+05
-4.093287205E+05-4.166048255E+05-4.240144194E+05-4.313320904E+05-4.383694885E+05
-4.450381459E+05-4.514573236E+05-4.578713704E+05-4.639596738E+05-4.695864120E+05
-4.749765527E+05-4.803805309E+05-4.855757533E+05-4.902907418E+05-4.948751765E+05
-4.994488679E+05-5.039197844E+05-5.081767997E+05-5.122959629E+05-5.164131032E+05
-5.204460423E+05-5.243643657E+05-5.282231086E+05-5.320398358E+05-5.356688448E+05
-5.387483376E+05-5.414436563E+05-5.441835462E+05-5.469767277E+05-5.497521058E+05
-5.524926701E+05-5.552429525E+05-5.580787425E+05-5.610130637E+05-5.640255838E+05
-5.670684837E+05-5.701472214E+05-5.733483655E+05-5.767666229E+05-5.804016832E+05
-5.834590191E+05-5.851374364E+05-5.863995086E+05-5.880732234E+05-5.889983442E+05
-5.882410268E+05-5.861424977E+05-5.841717615E+05-5.852708320E+05-5.900872836E+05
-5.962695379E+05-6.024738579E+05-6.086481185E+05-6.151148266E+05-6.224024006E+05
-6.293053999E+05-6.331810730E+05-6.337871226E+05-6.330356526E+05-6.319501631E+05
-6.306375338E+05-6.291708755E+05-6.276272562E+05-6.260612580E+05-6.244994489E+05
-6.229539942E+05-6.214177177E+05-6.198862993E+05-6.183648016E+05-6.168569921E+05
-6.153593896E+05-6.138682458E+05-6.123846398E+05-6.109115909E+05-6.094566138E+05
-6.080272226E+05-6.065988708E+05-6.051242830E+05-6.036552553E+05-6.023790434E+05
-6.013415683E+05-6.002015066E+05-5.987712708E+05-5.980331502E+05-5.992618508E+05
-6.024398590E+05-6.066184289E+05-6.110788467E+05-6.154895183E+05-6.196107487E+05
-6.234094069E+05-6.268582383E+05-6.294034906E+05-6.301718833E+05-6.290665715E+05
-6.272675702E+05-6.258338744E+05-6.247158754E+05-6.235412403E+05-6.222718130E+05
-6.211768497E+05-6.204321687E+05-6.199146494E+05-6.194674948E+05-6.191560108E+05
-6.191881760E+05-6.196165468E+05-6.201423908E+05-6.204536123E+05-6.205386367E+05
-6.205561206E+05-6.205578667E+05-6.203582313E+05-6.197644280E+05-6.188310508E+05
-6.177668768E+05-6.167628658E+05-6.159607922E+05-6.154667925E+05-6.149254946E+05
-6.135862327E+05-6.109296636E+05-6.074899787E+05-6.040780427E+05-6.010307733E+05
-5.979919072E+05-5.946291680E+05-5.913483806E+05-5.889657224E+05-5.879798487E+05
-5.878420673E+05-5.878030132E+05-5.874973112E+05-5.870727219E+05-5.866998641E+05
-5.864239443E+05-5.862138060E+05-5.860421065E+05-5.859015887E+05-5.857905731E+05
-5.857070745E+05-5.856484449E+05-5.856122377E+05-5.856027943E+05-5.856318027E+05
-5.857101557E+05-5.858376881E+05-5.860074900E+05-5.862132218E+05-5.864518961E+05
-5.867217392E+05-5.870219467E+05-5.873549304E+05-5.877237509E+05-5.881323225E+05
-5.885864672E+05-5.890921157E+05-5.896516583E+05-5.902622134E+05-5.909202019E+05
-5.916133135E+05-5.923194999E+05-5.930196192E+05-5.937536004E+05-5.946131612E+05
-5.956749339E+05-5.967933747E+05-5.976610210E+05-5.979837191E+05-5.976223280E+05
-5.965380708E+05-5.946883822E+05-5.919665048E+05-5.882279156E+05-5.833771580E+05
-5.778184097E+05-5.722472459E+05-5.673344220E+05-5.635297899E+05-5.611457025E+05
-5.604418258E+05-5.610896503E+05-5.623657748E+05-5.635723035E+05-5.643906160E+05
-5.648001972E+05-5.647864375E+05-5.642796371E+05-5.631571135E+05-5.613048138E+05
-5.589505858E+05-5.567498497E+05-5.553722080E+05-5.550537426E+05-5.552864764E+05
-5.554947767E+05-5.552915391E+05-5.547636667E+05-5.540719012E+05-5.533474394E+05
-5.526044983E+05-5.518269127E+05-5.510166502E+05-5.503080536E+05-5.498930777E+05
-5.499416585E+05-5.503170586E+05-5.506467511E+05-5.505621694E+05-5.499714622E+05
-5.491679801E+05-5.484704659E+05-5.481054136E+05-5.480494347E+05-5.482365558E+05
-5.486106264E+05-5.491728623E+05-5.499463795E+05-5.509600387E+05-5.523466278E+05
-5.543259749E+05-5.571170995E+05-5.608047325E+05-5.652176204E+05-5.701572604E+05
-5.754037921E+05-5.806193238E+05-5.854314083E+05-5.894912750E+05-5.927902649E+05
-5.956030211E+05-5.982096903E+05-6.008087615E+05-6.034167945E+05-6.060251309E+05
-6.086279159E+05-6.112396852E+05-6.138840467E+05-6.165844456E+05-6.193661140E+05
-6.222568175E+05-6.252842278E+05-6.284631900E+05-6.317484322E+05-6.350772479E+05
-6.383909218E+05-6.417153878E+05-6.451645343E+05-6.488552487E+05-6.528715142E+05
-6.571700225E+05-6.616763869E+05-6.663186227E+05-6.710633323E+05-6.759153592E+05
-6.808811514E+05-6.859699998E+05-6.912035789E+05-6.966066888E+05-7.022035531E+05
-7.080076149E+05-7.140196302E+05-7.202396114E+05-7.266696385E+05-7.333241210E+05
-7.402218878E+05-7.473817011E+05-7.548323835E+05-7.626207131E+05-7.707948930E+05
-7.793928182E+05-7.883407969E+05-7.974956002E+05-8.067142693E+05-8.159247023E+05
-8.252976264E+05-8.350548551E+05-8.454014584E+05-8.559581676E+05-8.655859247E+05
-8.731046055E+05-8.774511386E+05-8.785738808E+05-8.769726026E+05-8.731482132E+05
-8.677778266E+05-8.621858914E+05-8.578323037E+05-8.561512857E+05-8.577521716E+05
-8.619377393E+05-8.678999261E+05-8.748617117E+05-8.824282712E+05-8.905074717E+05
-8.990163407E+05-9.078603345E+05-9.168633397E+05-9.258169834E+05-9.345146442E+05
-9.428121072E+05-9.507722270E+05-9.585009702E+05-9.661031285E+05-9.736544152E+05
-9.811762243E+05-9.886837387E+05-9.961901441E+05-1.003649869E+06-1.010948816E+06
-1.017969920E+06-1.024601246E+06-1.030794074E+06-1.036548251E+06-1.041864890E+06
-1.046753112E+06-1.051294916E+06-1.055610544E+06-1.059819592E+06-1.064029843E+06
-1.068280883E+06-1.072586134E+06-1.076958855E+06-1.081354834E+06-1.085464476E+06
-1.088903832E+06-1.091292101E+06-1.092252166E+06-1.091412071E+06-1.088403382E+06
-1.082860764E+06-1.074668559E+06-1.064487887E+06-1.053126687E+06-1.041386379E+06
-1.030030140E+06-1.019724186E+06-1.011113314E+06-1.004836717E+06-1.001188834E+06
-9.995250637E+05-9.990457689E+05-9.989577994E+05-9.986575081E+05-9.980651729E+05
-9.971930057E+05-9.960531567E+05-9.947231777E+05-9.934828237E+05-9.926488254E+05
-9.925354677E+05-9.933236616E+05-9.947203460E+05-9.963281289E+05-9.977526470E+05
-9.986732273E+05-9.990889285E+05-9.990878050E+05-9.987572532E+05-9.981858258E+05
-9.974722371E+05-9.967184641E+05-9.960257285E+05-9.954787814E+05-9.950261502E+05
-9.945474511E+05-9.939226311E+05-9.930342515E+05-9.917899855E+05-9.901160538E+05
-9.879396363E+05-9.851899929E+05-9.818403877E+05-9.779126526E+05-9.734309956E+05
-9.684194715E+05-9.629037381E+05-9.569124407E+05-9.504743494E+05-9.436180287E+05
-9.363696335E+05-9.287481961E+05-9.207712559E+05-9.124562293E+05-9.038205258E+05
-8.948821379E+05-8.856591987E+05-8.761697154E+05-8.664311456E+05-8.564549053E+05
-8.462479876E+05-8.358172377E+05-8.251695637E+05-8.143175058E+05-8.032818269E+05
-7.920838078E+05-7.807445920E+05-7.693169701E+05-7.579563550E+05-7.468379118E+05
-7.361356091E+05-7.259054076E+05-7.152358940E+05-7.027444090E+05-6.870542630E+05
-6.668335280E+05-6.418702329E+05-6.132578402E+05-5.821570068E+05-5.497206676E+05
-5.171507775E+05-4.858143930E+05-4.571023979E+05-4.323964446E+05-4.129144985E+05
-3.983870436E+05-3.877238561E+05-3.798329954E+05-3.736345856E+05-3.683546657E+05
-3.636893893E+05-3.593771320E+05-3.551579686E+05-3.508120140E+05-3.463156937E+05
-3.417073319E+05-3.370250313E+05-3.323077566E+05-3.276211782E+05-3.230583434E+05
-3.187129825E+05-3.146782242E+05-3.109547938E+05-3.072123153E+05-3.030478929E+05
-2.980611797E+05-2.919102969E+05-2.852422483E+05-2.795437340E+05-2.763193547E+05
-2.770641765E+05-2.827343375E+05-2.925303201E+05-3.052967063E+05-3.198852376E+05
-3.351559683E+05-3.499985227E+05-3.633292985E+05-3.740720546E+05-3.811571676E+05
-3.837777042E+05-3.821295590E+05-3.766504336E+05-3.677753753E+05-3.559254716E+05
-3.411842981E+05-3.232527666E+05-3.018127521E+05-2.765480583E+05-2.474653604E+05
-2.164810931E+05-1.862036784E+05-1.592270437E+05-1.381165879E+05-1.240812003E+05
-1.158383687E+05-1.118438049E+05-1.105623548E+05-1.105195608E+05-1.109011674E+05
-1.113435739E+05-1.114940029E+05-1.110017471E+05
 6.482485816E-03 6.311537111E-03 6.142507330E-03 5.975758141E-03 5.811300166E-03
 5.649200953E-03 5.489533555E-03 5.332364682E-03 5.177757157E-03 5.025770073E-03
 4.876458911E-03 4.729878236E-03 4.586084521E-03 4.445132057E-03 4.307070513E-03
 4.171944826E-03 4.039795419E-03 3.910658211E-03 3.784564950E-03 3.661544296E-03
 3.541616889E-03 3.424782177E-03 3.311026975E-03 3.200334919E-03 3.092688010E-03
 2.988065916E-03 2.886446146E-03 2.787805958E-03 2.692123314E-03 2.599374628E-03
 2.509533814E-03 2.422572463E-03 2.338460035E-03 2.257163899E-03 2.178650007E-03
 2.102885180E-03 2.029836960E-03 1.959471500E-03 1.891753067E-03 1.826644347E-03
 1.764106722E-03 1.704100415E-03 1.646583287E-03 1.591508680E-03 1.538827791E-03
 1.488491723E-03 1.440451845E-03 1.394659707E-03 1.351066355E-03 1.309622213E-03
 1.270279634E-03 1.232993515E-03 1.197720216E-03 1.164417356E-03 1.133044113E-03
 1.103561661E-03 1.075932559E-03 1.050116091E-03 1.026066612E-03 1.003739433E-03
 9.830932017E-04 9.640897547E-04 9.466941365E-04 9.308744193E-04 9.166000553E-04
 9.038413538E-04 8.925715520E-04 8.827676424E-04 8.744103822E-04 8.674844327E-04
 8.619775404E-04 8.578773170E-04 8.551717319E-04 8.538522854E-04 8.539150562E-04
 8.553602451E-04 8.581917407E-04 8.624144357E-04 8.680302735E-04 8.750417002E-04
 8.834541747E-04 8.932761020E-04 9.045185432E-04 9.171950857E-04 9.313217084E-04
 9.469166372E-04 9.640002025E-04 9.825946819E-04 1.002724119E-03 1.024414243E-03
 1.047692763E-03 1.072589362E-03 1.099135040E-03 1.127361762E-03 1.157302317E-03
 1.188990245E-03 1.222458362E-03 1.257728605E-03 1.294793588E-03 1.333628962E-03
 1.374206929E-03 1.416497936E-03 1.460476555E-03 1.506126353E-03 1.553431958E-03
 1.602375398E-03 1.652936209E-03 1.705091186E-03 1.758812868E-03 1.814068563E-03
 1.870821427E-03 1.929030709E-03 1.988651209E-03 2.049634420E-03 2.111935374E-03
 2.175514569E-03 2.240331179E-03 2.306340916E-03 2.373496154E-03 2.441747108E-03
 2.511046173E-03 2.581352054E-03 2.652641319E-03 2.724904864E-03 2.798134435E-03
 2.872320140E-03 2.947451211E-03 3.023516035E-03 3.100502061E-03 3.178395631E-03
 3.257182176E-03 3.336849818E-03 3.417394490E-03 3.498815237E-03 3.581111098E-03
 3.664281149E-03 3.748324519E-03 3.833239588E-03 3.919023572E-03 4.005673383E-03
 4.093185907E-03 4.181557961E-03 4.270786254E-03 4.360867335E-03 4.451797350E-03
 4.543571940E-03 4.636193229E-03 4.729685676E-03 4.824086823E-03 4.919436246E-03
 5.015774482E-03 5.113143466E-03 5.211586611E-03 5.311148566E-03 5.411873881E-03
 5.513806615E-03 5.616991797E-03 5.721475891E-03 5.827306782E-03 5.934533021E-03
 6.043202077E-03 6.153361369E-03 6.265059536E-03 6.378346563E-03 6.493273793E-03
 6.609894219E-03 6.728262667E-03 6.848435526E-03 6.970470714E-03 7.094427778E-03
 7.220367359E-03 7.348347470E-03 7.478414808E-03 7.610600377E-03 7.744931695E-03
 7.881437052E-03 8.020145462E-03 8.161086633E-03 8.304290635E-03 8.449787824E-03
 8.597608844E-03 8.747783956E-03 8.900341870E-03 9.055310698E-03 9.212718692E-03
 9.372594280E-03 9.534965889E-03 9.699861380E-03 9.867308117E-03 1.003733345E-02
 1.020996482E-02 1.038522968E-02 1.056315554E-02 1.074376994E-02 1.092710043E-02
 1.111317459E-02 1.130202008E-02 1.149366442E-02 1.168813364E-02 1.188544928E-02
 1.208562927E-02 1.228869080E-02 1.249465080E-02 1.270352580E-02 1.291533193E-02
 1.313008486E-02 1.334779983E-02 1.356849152E-02 1.379217374E-02 1.401885930E-02
 1.424856040E-02 1.448128868E-02 1.471705516E-02 1.495587013E-02 1.519774299E-02
 1.544268246E-02 1.569069655E-02 1.594179261E-02 1.619597728E-02 1.645325647E-02
 1.671363538E-02 1.697711843E-02 1.724370927E-02 1.751341082E-02 1.778622533E-02
 1.806215411E-02 1.834119824E-02 1.862336262E-02 1.890865727E-02 1.919709266E-02
 1.948867851E-02 1.978342407E-02 2.008133812E-02 2.038242911E-02 2.068670541E-02
 2.099417518E-02 2.130484616E-02 2.161872559E-02 2.193582024E-02 2.225613629E-02
 2.257967939E-02 2.290645466E-02 2.323646672E-02 2.356971968E-02 2.390621706E-02
 2.424596186E-02 2.458895651E-02 2.493520287E-02 2.528470230E-02 2.563745563E-02
 2.599346323E-02 2.635272487E-02 2.671523973E-02 2.708100636E-02 2.745002256E-02
 2.782228538E-02 2.819779120E-02 2.857653609E-02 2.895851624E-02 2.934372736E-02
 2.973216435E-02 3.012382142E-02 3.051869214E-02 3.091676940E-02 3.131804528E-02
 3.172251109E-02 3.213015744E-02 3.254097428E-02 3.295495075E-02 3.337207500E-02
 3.379233433E-02 3.421571526E-02 3.464220359E-02 3.507178425E-02 3.550444096E-02
 3.594015655E-02 3.637891299E-02 3.682069149E-02 3.726547229E-02 3.771323452E-02
 3.816395634E-02 3.861761503E-02 3.907418707E-02 3.953364885E-02 3.999597736E-02
 4.046114921E-02 4.092914015E-02 4.139992511E-02 4.187347817E-02 4.234977271E-02
 4.282878103E-02 4.331046931E-02 4.379479265E-02 4.428170247E-02 4.477114981E-02
 4.526308457E-02 4.575745505E-02 4.625420884E-02 4.675329568E-02 4.725466695E-02
 4.775827320E-02 4.826406364E-02 4.877198597E-02 4.928198577E-02 4.979400674E-02
 5.030799118E-02 5.082388008E-02 5.134161386E-02 5.186113392E-02 5.238238144E-02
 5.290529638E-02 5.342981742E-02 5.395588228E-02 5.448342806E-02 5.501239085E-02
 5.554270547E-02 5.607430551E-02 5.660712353E-02 5.714109120E-02 5.767613905E-02
 5.821219623E-02 5.874919100E-02 5.928705299E-02 5.982571360E-02 6.036510368E-02
 6.090515289E-02 6.144578966E-02 6.198694029E-02 6.252852960E-02 6.307049309E-02
 6.361279358E-02 6.415540480E-02 6.469830275E-02 6.524146462E-02 6.578486791E-02
 6.632849037E-02 6.687231046E-02 6.741630827E-02 6.796046480E-02 6.850476137E-02
 6.904917959E-02 6.959370125E-02 7.013830825E-02 7.068298268E-02 7.122770698E-02
 7.177246390E-02 7.231723668E-02 7.286200914E-02 7.340676549E-02 7.395149025E-02
 7.449616830E-02 7.504078478E-02 7.558532517E-02 7.612977524E-02 7.667412112E-02
 7.721834935E-02 7.776244731E-02 7.830640312E-02 7.885020531E-02 7.939384276E-02
 7.993730483E-02 8.048058176E-02 8.102366449E-02 8.156654435E-02 8.210921305E-02
 8.265166272E-02 8.319388584E-02 8.373587527E-02 8.427762430E-02 8.481912660E-02
 8.536037649E-02 8.590136916E-02 8.644210000E-02 8.698256768E-02 8.752278449E-02
 8.806277331E-02 8.860255934E-02 8.914216853E-02 8.968162781E-02 9.022096504E-02
 9.076020832E-02 9.129938573E-02 9.183852609E-02 9.237765930E-02 9.291681603E-02
 9.345602662E-02 9.399532091E-02 9.453472945E-02 9.507428378E-02 9.561401648E-02
 9.615396161E-02 9.669415459E-02 9.723463191E-02 9.777543110E-02 9.831659023E-02
 9.885814652E-02 9.940013680E-02 9.994259877E-02 1.004855711E-01 1.010290934E-01
 1.015732061E-01 1.021179504E-01 1.026633686E-01 1.032095039E-01 1.037564006E-01
 1.043041036E-01 1.048526592E-01 1.054021143E-01 1.059525171E-01 1.065039165E-01
 1.070563620E-01 1.076099037E-01 1.081645930E-01 1.087204822E-01 1.092776246E-01
 1.098360750E-01 1.103958894E-01 1.109571249E-01 1.115198394E-01 1.120840909E-01
 1.126499365E-01 1.132174331E-01 1.137866390E-01 1.143576130E-01 1.149304152E-01
 1.155051062E-01 1.160817481E-01 1.166603935E-01 1.172410590E-01 1.178237423E-01
 1.184084397E-01 1.189951478E-01 1.195838635E-01 1.201745830E-01 1.207673016E-01
 1.213620122E-01 1.219587069E-01 1.225573776E-01 1.231580160E-01 1.237606141E-01
 1.243651636E-01 1.249716566E-01 1.255800847E-01 1.261904395E-01 1.268027120E-01
 1.274168925E-01 1.280329711E-01 1.286509375E-01 1.292707813E-01 1.298924917E-01
 1.305160577E-01 1.311414678E-01 1.317687106E-01 1.323977741E-01 1.330286464E-01
 1.336613156E-01 1.342957694E-01 1.349319954E-01 1.355699810E-01 1.362097136E-01
 1.368511806E-01 1.374943695E-01 1.381392675E-01 1.387858617E-01 1.394341388E-01
 1.400840856E-01 1.407356883E-01 1.413889331E-01 1.420438059E-01 1.427002925E-01
 1.433583791E-01 1.440180519E-01 1.446792970E-01 1.453421003E-01 1.460064475E-01
 1.466723244E-01 1.473397170E-01 1.480086111E-01 1.486789924E-01 1.493508463E-01
 1.500241581E-01 1.506989129E-01 1.513750956E-01 1.520526910E-01 1.527316835E-01
 1.534120579E-01 1.540937997E-01 1.547768943E-01 1.554613270E-01 1.561470829E-01
 1.568341470E-01 1.575225040E-01 1.582121384E-01 1.589030346E-01 1.595951770E-01
 1.602885492E-01 1.609831361E-01 1.616789263E-01 1.623759147E-01 1.630740976E-01
 1.637734710E-01 1.644740314E-01 1.651757754E-01 1.658787003E-01 1.665828028E-01
 1.672880800E-01 1.679945288E-01 1.687021461E-01 1.694109289E-01 1.701208724E-01
 1.708319771E-01 1.715442777E-01 1.722576143E-01 6.566661831E-03 6.394604617E-03
 6.224381987E-03 6.056345769E-03 5.890512809E-03 5.726954434E-03 5.565747540E-03
 5.406962903E-03 5.250667364E-03 5.096924095E-03 4.945792452E-03 4.797328155E-03
 4.651585122E-03 4.508618519E-03 4.368482321E-03 4.231226462E-03 4.096896053E-03
 3.965531565E-03 3.837168927E-03 3.711839762E-03 3.589571967E-03 3.470386523E-03
 3.354286762E-03 3.241261394E-03 3.131293813E-03 3.024365586E-03 2.920456113E-03
 2.819542630E-03 2.721601608E-03 2.626610077E-03 2.534543941E-03 2.445376747E-03
 2.359079644E-03 2.275621582E-03 2.194969425E-03 2.117088561E-03 2.041944713E-03
 1.969504393E-03 1.899733077E-03 1.832594393E-03 1.768050316E-03 1.706061451E-03
 1.646587136E-03 1.589584475E-03 1.535006449E-03 1.482803517E-03 1.432925738E-03
 1.385323401E-03 1.339946957E-03 1.296746498E-03 1.255671663E-03 1.216673684E-03
 1.179706280E-03 1.144724798E-03 1.111685881E-03 1.080547730E-03 1.051270454E-03
 1.023815356E-03 9.981410204E-04 9.742014716E-04 9.519511001E-04 9.313474564E-04
 9.123513567E-04 8.949268400E-04 8.790409109E-04 8.646621278E-04 8.517600816E-04
 8.403071599E-04 8.302794892E-04 8.216570196E-04 8.144235722E-04 8.085659162E-04
 8.040710021E-04 8.009263175E-04 7.991227270E-04 7.986555957E-04 7.995244498E-04
 8.017323474E-04 8.052831846E-04 8.101784480E-04 8.164200878E-04 8.240129570E-04
 8.329648810E-04 8.432863727E-04 8.549904899E-04 8.680926985E-04 8.826107274E-04
 8.985644209E-04 9.159755786E-04 9.348677794E-04 9.552663345E-04 9.771985579E-04
 1.000693673E-03 1.025782220E-03 1.052495700E-03 1.080866448E-03 1.110927422E-03
 1.142709749E-03 1.176231923E-03 1.211486176E-03 1.248450311E-03 1.287098657E-03
 1.327404374E-03 1.369345755E-03 1.412908868E-03 1.458080451E-03 1.504844691E-03
 1.553183241E-03 1.603074802E-03 1.654493571E-03 1.707408682E-03 1.761785131E-03
 1.817583891E-03 1.874761546E-03 1.933272337E-03 1.993074945E-03 2.054132210E-03
 2.116405200E-03 2.179851536E-03 2.244425615E-03 2.310080392E-03 2.376771939E-03
 2.444464277E-03 2.513139064E-03 2.582788354E-03 2.653404196E-03 2.724977227E-03
 2.797497225E-03 2.870953093E-03 2.945332764E-03 3.020623021E-03 3.096810324E-03
 3.173885405E-03 3.251846025E-03 3.330692115E-03 3.410423551E-03 3.491040285E-03
 3.572542177E-03 3.654928113E-03 3.738196038E-03 3.822343704E-03 3.907368837E-03
 3.993269084E-03 4.080041979E-03 4.167684852E-03 4.256194486E-03 4.345568399E-03
 4.435815106E-03 4.526963950E-03 4.619052779E-03 4.712120773E-03 4.806208277E-03
 4.901357072E-03 4.997610404E-03 5.095012431E-03 5.193606821E-03 5.293437252E-03
 5.394548605E-03 5.496987225E-03 5.600800732E-03 5.706036782E-03 5.812742025E-03
 5.920963634E-03 6.030750113E-03 6.142151304E-03 6.255218502E-03 6.370004787E-03
 6.486564986E-03 6.604955466E-03 6.725234186E-03 6.847460639E-03 6.971694376E-03
 7.097989619E-03 7.226385925E-03 7.356912303E-03 7.489596840E-03 7.624468437E-03
 7.761556754E-03 7.900892003E-03 8.042504706E-03 8.186425701E-03 8.332685927E-03
 8.481315342E-03 8.632342585E-03 8.785796128E-03 8.941704630E-03 9.100096882E-03
 9.261001446E-03 9.424446210E-03 9.590458829E-03 9.759067012E-03 9.930298534E-03
 1.010418121E-02 1.028074287E-02 1.046001139E-02 1.064201466E-02 1.082678063E-02
 1.101433726E-02 1.120471190E-02 1.139792902E-02 1.159400837E-02 1.179296787E-02
 1.199482507E-02 1.219959720E-02 1.240730108E-02 1.261795310E-02 1.283156918E-02
