   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
-5.281635323E-02-5.240199513E-02-5.203112066E-02-5.170513229E-02-5.142545692E-02
-5.119372091E-02-5.101161597E-02-5.088082109E-02-5.080302789E-02-5.078013444E-02
-5.081413653E-02-5.090701581E-02-5.106074974E-02-5.127745103E-02-5.155932716E-02
-5.190857173E-02-5.232735987E-02-5.281779067E-02-5.338188104E-02-5.402162942E-02
-5.473902622E-02-5.553666421E-02-5.641821932E-02-5.738745495E-02-5.844810645E-02
-5.960231410E-02-6.084727505E-02-6.217924056E-02-6.359448813E-02-6.508941822E-02
-6.666104921E-02-6.830664420E-02-7.002348562E-02-7.180808423E-02-7.364594982E-02
-7.551460314E-02-7.739153461E-02-7.925432548E-02-8.107731715E-02-8.283006134E-02
-8.448192545E-02-8.600248876E-02-8.736308714E-02-8.854026486E-02-8.951174031E-02
-9.025538478E-02-9.074933150E-02-9.097277688E-02-9.090551044E-02-9.052746277E-02
-8.981898892E-02-8.876959672E-02-8.737945203E-02-8.564932580E-02-8.357998826E-02
-8.117781951E-02-7.846629414E-02-7.547199016E-02-7.222131042E-02-6.874269421E-02
-6.508555304E-02-6.131073672E-02-5.747882245E-02-5.364990440E-02-4.987845434E-02
-4.621045078E-02-4.269086816E-02-3.936438803E-02-3.626960521E-02-3.341541175E-02
-3.080131014E-02-2.842680145E-02-2.629029069E-02-2.436343720E-02-2.259049079E-02
-2.091478841E-02-1.928002806E-02-1.763241366E-02-1.592623651E-02-1.411782322E-02
-1.216377689E-02-1.002054724E-02-7.637315478E-03-4.957132565E-03-1.923199335E-03
 1.520919885E-03 5.398622473E-03 9.625171890E-03 1.409408592E-02 1.869954225E-02
 2.333874339E-02 2.795369539E-02 3.252582708E-02 3.703803063E-02 4.147330344E-02
 4.580241710E-02 4.994828241E-02 5.382258330E-02 5.733754251E-02 6.040670737E-02
 6.296751337E-02 6.498443054E-02 6.642359974E-02 6.725136776E-02 6.743857878E-02
 6.698179881E-02 6.588702577E-02 6.416023846E-02 6.180824809E-02 5.892697112E-02
 5.577686832E-02 5.263475933E-02 4.977582415E-02 4.747018371E-02 4.594306096E-02
 4.538871603E-02 4.599968726E-02 4.796738040E-02
-6.529783264E+05-6.892907072E+05-7.043319841E+05-7.158651330E+05-7.263360181E+05
-7.441932310E+05-7.609678790E+05-7.763357981E+05-7.890608880E+05-7.873463523E+05
-7.842198519E+05-7.811659572E+05-7.783084059E+05-7.759435459E+05-7.737112499E+05
-7.715597692E+05-7.694741815E+05-7.673436914E+05-7.652689902E+05-7.632682716E+05
-7.611955276E+05-7.587916641E+05-7.563199754E+05-7.539285248E+05-7.515580132E+05
-7.491525074E+05-7.467719606E+05-7.444132546E+05-7.422310950E+05-7.403675986E+05
-7.386634184E+05-7.369517414E+05-7.352883198E+05-7.338956541E+05-7.325372878E+05
-7.312027528E+05-7.298231448E+05-7.283267534E+05-7.268054532E+05-7.253150628E+05
-7.237756508E+05-7.221422210E+05-7.204633774E+05-7.188153004E+05-7.171530740E+05
-7.154534661E+05-7.137391191E+05-7.120463902E+05-7.103692910E+05-7.087029349E+05
-7.070518946E+05-7.054101844E+05-7.037990645E+05-7.022382485E+05-7.006988702E+05
-6.991717415E+05-6.976752867E+05-6.962493339E+05-6.948651734E+05-6.934783361E+05
-6.921472350E+05-6.908889556E+05-6.896645408E+05-6.884551620E+05-6.872571347E+05
-6.860792680E+05-6.849233566E+05-6.837804153E+05-6.826199183E+05-6.814317381E+05
-6.802461189E+05-6.790646609E+05-6.778672223E+05-6.766492069E+05-6.754161351E+05
-6.741848329E+05-6.729537678E+05-6.716954320E+05-6.704195473E+05-6.691607287E+05
-6.679003724E+05-6.666061924E+05-6.653042403E+05-6.640212324E+05-6.627335714E+05
-6.614256823E+05-6.601187207E+05-6.588228061E+05-6.575236466E+05-6.562175266E+05
-6.549163468E+05-6.536215555E+05-6.523228772E+05-6.510196931E+05-6.497206977E+05
-6.484266140E+05-6.471309877E+05-6.458335245E+05-6.445395277E+05-6.432509686E+05
-6.419665216E+05-6.406860896E+05-6.394109959E+05-6.381419568E+05-6.368788551E+05
-6.356218463E+05-6.343715895E+05-6.331276229E+05-6.318870572E+05-6.306481078E+05
-6.294131202E+05-6.281844149E+05-6.269607563E+05-6.257402384E+05-6.245236685E+05
-6.233130702E+05-6.221097532E+05-6.209144433E+05-6.197271978E+05-6.185471904E+05
-6.173739607E+05-6.162081405E+05-6.150501186E+05-6.138980190E+05-6.127493818E+05
-6.116040073E+05-6.104633122E+05-6.093273812E+05-6.081941435E+05-6.070618924E+05
-6.059309947E+05-6.048021310E+05-6.036738108E+05-6.025431866E+05-6.014081115E+05
-6.002675898E+05-5.991213455E+05-5.979720788E+05-5.968231557E+05-5.956736351E+05
-5.945186174E+05-5.933555313E+05-5.921889082E+05-5.910240897E+05-5.898615606E+05
-5.886986597E+05-5.875330874E+05-5.863634178E+05-5.851886479E+05-5.840106149E+05
-5.828327431E+05-5.816562608E+05-5.804775714E+05-5.792928903E+05-5.781029963E+05
-5.769115141E+05-5.757212855E+05-5.745329796E+05-5.733467915E+05-5.721611784E+05
-5.709731088E+05-5.697803870E+05-5.685846115E+05-5.673883902E+05-5.661931255E+05
-5.649984611E+05-5.638038753E+05-5.626085657E+05-5.614115786E+05-5.602123781E+05
-5.590117960E+05-5.578109243E+05-5.566103458E+05-5.554099631E+05-5.542095980E+05
-5.530087038E+05-5.518065131E+05-5.506025834E+05-5.493978804E+05-5.481937409E+05
-5.469910076E+05-5.457895263E+05-5.445890281E+05-5.433893839E+05-5.421906166E+05
-5.409927043E+05-5.397950514E+05-5.385967162E+05-5.373969701E+05-5.361962737E+05
-5.349955029E+05-5.337951922E+05-5.325947503E+05-5.313933605E+05-5.301908926E+05
-5.289886889E+05-5.277882507E+05-5.265902354E+05-5.253940445E+05-5.241989965E+05
-5.230047722E+05-5.218114552E+05-5.206191358E+05-5.194276541E+05-5.182366308E+05
-5.170456780E+05-5.158543242E+05-5.146620379E+05-5.134683759E+05-5.122738697E+05
-5.110796748E+05-5.098868843E+05-5.086959649E+05-5.075070062E+05-5.063200749E+05
-5.051350607E+05-5.039517498E+05-5.027698764E+05-5.015885829E+05-5.004066541E+05
-4.992229687E+05-4.980374628E+05-4.968507853E+05-4.956635649E+05-4.944760246E+05
-4.932880690E+05-4.920996312E+05-4.909114351E+05-4.897249657E+05-4.885416872E+05
-4.873618236E+05-4.861840514E+05-4.850069719E+05-4.838298179E+05-4.826529013E+05
-4.814766373E+05-4.803013311E+05-4.791270132E+05-4.779536703E+05-4.767813318E+05
-4.756102047E+05-4.744405402E+05-4.732725207E+05-4.721058428E+05-4.709399904E+05
-4.697744858E+05-4.686093647E+05-4.674450578E+05-4.662820008E+05-4.651206074E+05
-4.639612630E+05-4.628043462E+05-4.616501353E+05-4.604986366E+05-4.593498099E+05
-4.582036204E+05-4.570600661E+05-4.559191578E+05-4.547809018E+05-4.536452345E+05
-4.525120335E+05-4.513811770E+05-4.502526870E+05-4.491268603E+05-4.480040220E+05
-4.468844817E+05-4.457684868E+05-4.446562631E+05-4.435480267E+05-4.424438706E+05
-4.413437848E+05-4.402477563E+05-4.391558046E+05-4.380680223E+05-4.369845114E+05
-4.359053933E+05-4.348309435E+05-4.337615049E+05-4.326974213E+05-4.316392238E+05
-4.305877010E+05-4.295436517E+05-4.285076356E+05-4.274791025E+05-4.264571781E+05
-4.254410288E+05-4.244306242E+05-4.234267687E+05-4.224302977E+05-4.214421053E+05
-4.204633447E+05-4.194952240E+05-4.185389043E+05-4.175947358E+05-4.166622646E+05
-4.157410066E+05-4.148305611E+05-4.139308682E+05-4.130419588E+05-4.121638714E+05
-4.112969034E+05-4.104416577E+05-4.095987494E+05-4.087687647E+05-4.079521493E+05
-4.071492949E+05-4.063605861E+05-4.055861528E+05-4.048256765E+05-4.040787956E+05
-4.033451418E+05-4.026242379E+05-4.019155401E+05-4.012185085E+05-4.005326631E+05
-3.998577187E+05-3.991934345E+05-3.985395658E+05-3.978956414E+05-3.972608939E+05
-3.966345430E+05-3.960157905E+05-3.954036102E+05-3.947968561E+05-3.941943913E+05
-3.935951741E+05-3.929984785E+05-3.924036541E+05-3.918100580E+05-3.912171348E+05
-3.906244656E+05-3.900316471E+05-3.894382660E+05-3.888436978E+05-3.882471521E+05
-3.876478409E+05-3.870449951E+05-3.864379327E+05-3.858260106E+05-3.852085915E+05
-3.845849923E+05-3.839543614E+05-3.833158175E+05-3.826684865E+05-3.820114296E+05
-3.813435779E+05-3.806638563E+05-3.799712040E+05-3.792647146E+05-3.785436609E+05
-3.778073318E+05-3.770550273E+05-3.762861297E+05-3.755000853E+05-3.746963472E+05
-3.738743385E+05-3.730331771E+05-3.721718222E+05-3.712892406E+05-3.703843806E+05
-3.694560315E+05-3.685029283E+05-3.675238165E+05-3.665174730E+05-3.654827817E+05
-3.644186638E+05-3.633240496E+05-3.621978555E+05-3.610389226E+05-3.598460823E+05
-3.586181755E+05-3.573540427E+05-3.560525024E+05-3.547123768E+05-3.533324973E+05
-3.519116075E+05-3.504481813E+05-3.489406557E+05-3.473874802E+05-3.457869943E+05
-3.441372135E+05-3.424361111E+05-3.406816772E+05-3.388720177E+05-3.370055376E+05
-3.350807041E+05-3.330959971E+05-3.310498135E+05-3.289402701E+05-3.267654421E+05
-3.245234196E+05-3.222121768E+05-3.198292302E+05-3.173720092E+05-3.148379628E+05
-3.122245576E+05-3.095292679E+05-3.067495842E+05-3.038830165E+05-3.009270320E+05
-2.978787483E+05-2.947351687E+05-2.914933189E+05-2.881501954E+05-2.847023671E+05
-2.811461989E+05-2.774780813E+05-2.736944197E+05-2.697914734E+05-2.657654025E+05
-2.616123926E+05-2.573286515E+05-2.529102350E+05-2.483530277E+05-2.436529342E+05
-2.388058848E+05-2.338074230E+05-2.286523809E+05-2.233355513E+05-2.178517655E+05
-2.121974632E+05-2.063740455E+05-2.003838715E+05-1.942292841E+05-1.879157881E+05
-1.814682843E+05-1.749188415E+05-1.682993172E+05-1.616424303E+05-1.549957961E+05
-1.484177967E+05-1.419666633E+05-1.357004749E+05-1.296900066E+05-1.240247068E+05
-1.187949286E+05-1.140903995E+05-1.099966107E+05-1.065867460E+05-1.039311172E+05
-1.020995531E+05-1.011615498E+05-1.011873368E+05-1.022472604E+05-1.044111918E+05
-1.077478289E+05-1.123035657E+05-1.180988478E+05-1.251525150E+05-1.334832614E+05
-1.430839774E+05-1.538692256E+05-1.657392303E+05-1.785948733E+05-1.923332228E+05
-2.068092711E+05-2.218551953E+05-2.373040171E+05-2.529899543E+05-2.687545506E+05
-2.844500974E+05-2.999306891E+05-3.150513696E+05-3.296827994E+05-3.437710472E+05
-3.572861578E+05-3.701983805E+05-3.824802927E+05-3.941566427E+05-4.053056382E+05
-4.160074541E+05-4.263417558E+05-4.363893440E+05-4.462364254E+05-4.559699947E+05
-4.656764971E+05-4.754393900E+05-4.852985231E+05-4.952566559E+05-5.053153413E+05
-5.154761178E+05-5.257188692E+05-5.359520934E+05-5.460701083E+05-5.559678882E+05
-5.655399395E+05-5.746605711E+05-5.831864273E+05-5.909743997E+05-5.978822612E+05
-6.037577841E+05-6.084073063E+05-6.116280344E+05-6.132184148E+05-6.129794622E+05
-6.107529815E+05-6.064268955E+05-5.998922746E+05-5.910408528E+05-5.797676662E+05
-5.659841184E+05-5.496079458E+05-5.305573938E+05-5.087550062E+05-4.845151259E+05
-4.588750566E+05-4.329445451E+05-4.078267663E+05-3.846033071E+05-3.641592751E+05
-3.472444676E+05-3.346017306E+05-3.269695410E+05
 9.187242990E-03 9.005359831E-03 8.823992686E-03 8.643272734E-03 8.463245105E-03
 8.283969402E-03 8.105506707E-03 7.927916759E-03 7.751258454E-03 7.575589466E-03
 7.400970566E-03 7.227480252E-03 7.055210971E-03 6.884255598E-03 6.714703531E-03
 6.546641430E-03 6.380153432E-03 6.215321465E-03 6.052228091E-03 5.890958444E-03
 5.731596189E-03 5.574221488E-03 5.418910974E-03 5.265737881E-03 5.114771991E-03
 4.966079788E-03 4.819725317E-03 4.675770183E-03 4.534272541E-03 4.395286738E-03
 4.258863352E-03 4.125049167E-03 3.993887095E-03 3.865417521E-03 3.739681783E-03
 3.616720206E-03 3.496569016E-03 3.379259746E-03 3.264819525E-03 3.153271494E-03
 3.044633816E-03 2.938911863E-03 2.836093272E-03 2.736158736E-03 2.639087180E-03
 2.544855606E-03 2.453438787E-03 2.364809282E-03 2.278938083E-03 2.195796753E-03
 2.115357202E-03 2.037589636E-03 1.962462078E-03 1.889940627E-03 1.819989577E-03
 1.752571672E-03 1.687649787E-03 1.625188651E-03 1.565152640E-03 1.507504589E-03
 1.452205971E-03 1.399217219E-03 1.348497930E-03 1.300006084E-03 1.253696230E-03
 1.209521158E-03 1.167433726E-03 1.127388231E-03 1.089342966E-03 1.053258817E-03
 1.019097972E-03 9.868256872E-04 9.564095497E-04 9.278181760E-04 9.010212776E-04
 8.759901938E-04 8.526981225E-04 8.311170427E-04 8.112122908E-04 7.929479518E-04
 7.762914019E-04 7.612137289E-04 7.476897194E-04 7.356977118E-04 7.252178681E-04
 7.162316788E-04 7.087243372E-04 7.026856984E-04 6.981104175E-04 6.949980164E-04
 6.933509764E-04 6.931705881E-04 6.944571441E-04 6.972133001E-04 7.014468481E-04
 7.071710651E-04 7.144019079E-04 7.231521531E-04 7.334345491E-04 7.452656463E-04
 7.586659480E-04 7.736594583E-04 7.902733052E-04 8.085372161E-04 8.284834765E-04
 8.501468858E-04 8.735644660E-04 8.987752921E-04 9.258214998E-04 9.547495099E-04
 9.856082570E-04 1.018448037E-03 1.053320448E-03 1.090278260E-03 1.129369480E-03
 1.170618956E-03 1.214021677E-03 1.259562351E-03 1.307221901E-03 1.356981327E-03
 1.408831863E-03 1.462768429E-03 1.518782485E-03 1.576861293E-03 1.636987896E-03
 1.699140464E-03 1.763291858E-03 1.829409649E-03 1.897455803E-03 1.967386521E-03
 2.039155140E-03 2.112716992E-03 2.188025298E-03 2.265027931E-03 2.343666975E-03
 2.423881239E-03 2.505614344E-03 2.588812571E-03 2.673424139E-03 2.759421096E-03
 2.846798175E-03 2.935550585E-03 3.025668945E-03 3.117141984E-03 3.209957091E-03
 3.304100375E-03 3.399560186E-03 3.496332154E-03 3.594414557E-03 3.693805321E-03
 3.794502025E-03 3.896501956E-03 3.999801902E-03 4.104398229E-03 4.210286993E-03
 4.317463959E-03 4.425924413E-03 4.535662556E-03 4.646671555E-03 4.758944041E-03
 4.872472213E-03 4.987247525E-03 5.103259897E-03 5.220503452E-03 5.338993247E-03
 5.458758970E-03 5.579832560E-03 5.702246653E-03 5.826035161E-03 5.951233419E-03
 6.077878320E-03 6.206008067E-03 6.335659980E-03 6.466868833E-03 6.599669627E-03
 6.734098674E-03 6.870193593E-03 7.007993680E-03 7.147540290E-03 7.288876388E-03
 7.432046427E-03 7.577096266E-03 7.724071933E-03 7.873018476E-03 8.023981636E-03
 8.177008643E-03 8.332148105E-03 8.489449349E-03 8.648962305E-03 8.810736286E-03
 8.974808501E-03 9.141200332E-03 9.309930127E-03 9.481016771E-03 9.654479158E-03
 9.830336086E-03 1.000860617E-02 1.018930722E-02 1.037245598E-02 1.055806883E-02
 1.074616195E-02 1.093675130E-02 1.112985237E-02 1.132548025E-02 1.152364969E-02
 1.172437515E-02 1.192767098E-02 1.213355207E-02 1.234203367E-02 1.255313086E-02
 1.276685842E-02 1.298323102E-02 1.320226357E-02 1.342397098E-02 1.364836794E-02
 1.387546885E-02 1.410528790E-02 1.433783880E-02 1.457313203E-02 1.481117073E-02
 1.505195483E-02 1.529548445E-02 1.554176047E-02 1.579078337E-02 1.604255280E-02
 1.629706761E-02 1.655432542E-02 1.681432263E-02 1.707705475E-02 1.734251636E-02
 1.761070161E-02 1.788160532E-02 1.815522232E-02 1.843154668E-02 1.871057161E-02
 1.899229007E-02 1.927669532E-02 1.956378027E-02 1.985353697E-02 2.014595668E-02
 2.044102970E-02 2.073874535E-02 2.103909204E-02 2.134205724E-02 2.164762849E-02
 2.195579636E-02 2.226655318E-02 2.257989095E-02 2.289580099E-02 2.321427185E-02
 2.353528559E-02 2.385882098E-02 2.418485577E-02 2.451336683E-02 2.484433046E-02
 2.517772248E-02 2.551351780E-02 2.585169029E-02 2.619221301E-02 2.653505857E-02
 2.688019896E-02 2.722760520E-02 2.757724732E-02 2.792909428E-02 2.828311392E-02
 2.863927303E-02 2.899753736E-02 2.935787176E-02 2.972024085E-02 3.008460905E-02
 3.045093989E-02 3.081919590E-02 3.118933848E-02 3.156132766E-02 3.193512226E-02
 3.231068004E-02 3.268795783E-02 3.306691283E-02 3.344750321E-02 3.382968669E-02
 3.421341991E-02 3.459865927E-02 3.498536268E-02 3.537349083E-02 3.576301776E-02
 3.615393562E-02 3.654624049E-02 3.693992768E-02 3.733499246E-02 3.773143042E-02
 3.812923742E-02 3.852840972E-02 3.892894395E-02 3.933083704E-02 3.973408623E-02
 4.013868908E-02 4.054464371E-02 4.095194862E-02 4.136060268E-02 4.177060498E-02
 4.218195438E-02 4.259464922E-02 4.300868794E-02 4.342406932E-02 4.384079201E-02
 4.425885304E-02 4.467824847E-02 4.509897438E-02 4.552102710E-02 4.594440350E-02
 4.636910130E-02 4.679511867E-02 4.722245407E-02 4.765110582E-02 4.808107034E-02
 4.851234222E-02 4.894491588E-02 4.937878592E-02 4.981394688E-02 5.025039300E-02
 5.068811839E-02 5.112711728E-02 5.156738402E-02 5.200891264E-02 5.245169622E-02
 5.289572747E-02 5.334099917E-02 5.378750425E-02 5.423523605E-02 5.468418819E-02
 5.513435438E-02 5.558572841E-02 5.603830397E-02 5.649207446E-02 5.694703327E-02
 5.740317377E-02 5.786048984E-02 5.831897803E-02 5.877863731E-02 5.923946716E-02
 5.970146717E-02 6.016463746E-02 6.062897930E-02 6.109449457E-02 6.156118542E-02
 6.202905421E-02 6.249810324E-02 6.296833467E-02 6.343975082E-02 6.391235427E-02
 6.438614762E-02 6.486113278E-02 6.533731126E-02 6.581468474E-02 6.629325510E-02
 6.677302477E-02 6.725399709E-02 6.773617581E-02 6.821956504E-02 6.870416864E-02
 6.918998779E-02 6.967702088E-02 7.016526591E-02 7.065472111E-02 7.114538453E-02
 7.163725340E-02 7.213032459E-02 7.262459507E-02 7.312006168E-02 7.361671898E-02
 7.411455824E-02 7.461356996E-02 7.511374477E-02 7.561507284E-02 7.611754197E-02
 7.662113782E-02 7.712584565E-02 7.763165064E-02 7.813853794E-02 7.864649293E-02
 7.915550097E-02 7.966554733E-02 8.017661716E-02 8.068869587E-02 8.120176938E-02
 8.171582366E-02 8.223084458E-02 8.274681786E-02 8.326372910E-02 8.378156369E-02
 8.430030691E-02 8.481994394E-02 8.534046031E-02 8.586184296E-02 8.638407952E-02
 8.690715752E-02 8.743106453E-02 8.795579108E-02 8.848133338E-02 8.900768942E-02
 8.953485725E-02 9.006283487E-02 9.059161971E-02 9.112120853E-02 9.165159803E-02
 9.218278496E-02 9.271476655E-02 9.324754168E-02 9.378111045E-02 9.431547317E-02
 9.485063026E-02 9.538658248E-02 9.592333133E-02 9.646087873E-02 9.699922674E-02
 9.753837757E-02 9.807833326E-02 9.861909540E-02 9.916066555E-02 9.970304548E-02
 1.002462369E-01 1.007902406E-01 1.013350554E-01 1.018806801E-01 1.024271197E-01
 1.029743932E-01 1.035225254E-01 1.040715420E-01 1.046214691E-01 1.051723335E-01
 1.057241615E-01 1.062769777E-01 1.068308054E-01 1.073856684E-01 1.079415907E-01
 1.084985969E-01 1.090567115E-01 1.096159593E-01 1.101763657E-01 1.107379564E-01
 1.113007569E-01 1.118647922E-01 1.124300871E-01 1.129966669E-01 1.135645571E-01
 1.141337821E-01 1.147043629E-01 1.152763199E-01 1.158496740E-01 1.164244461E-01
 1.170006583E-01 1.175783336E-01 1.181574952E-01 1.187381673E-01 1.193203737E-01
 1.199041375E-01 1.204894803E-01 1.210764234E-01 1.216649885E-01 1.222551975E-01
 1.228470727E-01 1.234406361E-01 1.240359104E-01 1.246329182E-01 1.252316825E-01
 1.258322266E-01 1.264345736E-01 1.270387471E-01 1.276447710E-01 1.282526694E-01
 1.288624660E-01 1.294741849E-01 1.300878500E-01 1.307034854E-01 1.313211158E-01
 1.319407660E-01 1.325624611E-01 1.331862267E-01 1.338120885E-01 1.344400723E-01
 1.350702048E-01 1.357025133E-01 1.363370254E-01 1.369737691E-01 1.376127724E-01
 1.382540639E-01 1.388976722E-01 1.395436263E-01 1.401919553E-01 1.408426886E-01
 1.414958562E-01 1.421514884E-01 1.428096162E-01 1.434702712E-01 1.441334855E-01
 1.447992824E-01 1.454676590E-01 1.461386001E-01 1.468120898E-01 1.474881126E-01
 1.481666525E-01 1.488476933E-01 1.495312186E-01 1.502172118E-01 1.509056557E-01
 1.515965334E-01 1.522898279E-01 1.529855236E-01 1.536836042E-01 1.543840502E-01
 1.550868522E-01 1.557920688E-01 1.564993678E-01 9.261153158E-03 9.079792259E-03
 8.898897316E-03 8.718588523E-03 8.538910206E-03 8.359922264E-03 8.181686914E-03
 8.004265014E-03 7.827716620E-03 7.652101032E-03 7.477476674E-03 7.303904137E-03
 7.131456743E-03 6.960223444E-03 6.790297012E-03 6.621767533E-03 6.454722077E-03
 6.289245139E-03 6.125418994E-03 5.963325640E-03 5.803049318E-03 5.644673704E-03
 5.488279407E-03 5.333943427E-03 5.181739278E-03 5.031737000E-03 4.884003279E-03
 4.738602075E-03 4.595594902E-03 4.455039984E-03 4.316991746E-03 4.181500776E-03
 4.048613823E-03 3.918373795E-03 3.790820850E-03 3.665995229E-03 3.543936576E-03
 3.424680962E-03 3.308259770E-03 3.194699867E-03 3.084023902E-03 2.976249295E-03
 2.871382306E-03 2.769412512E-03 2.670320933E-03 2.574086041E-03 2.480684430E-03
 2.390090487E-03 2.302276386E-03 2.217212716E-03 2.134870229E-03 2.055220045E-03
 1.978231844E-03 1.903873146E-03 1.832109484E-03 1.762904563E-03 1.696220588E-03
 1.632019711E-03 1.570265645E-03 1.510921993E-03 1.453950932E-03 1.399313242E-03
 1.346968619E-03 1.296875834E-03 1.248992009E-03 1.203271108E-03 1.159665216E-03
 1.118126392E-03 1.078608168E-03 1.041067623E-03 1.005464432E-03 9.717598088E-04
 9.399178221E-04 9.099048894E-04 8.816885819E-04 8.552375948E-04 8.305222420E-04
 8.075144527E-04 7.861847014E-04 7.664975934E-04 7.484163995E-04 7.319074708E-04
 7.169409130E-04 7.034905634E-04 6.915337022E-04 6.810494780E-04 6.720186477E-04
 6.644256594E-04 6.582596471E-04 6.535146113E-04 6.501892917E-04 6.482850297E-04
 6.478022204E-04 6.487407544E-04 6.511033087E-04 6.548977478E-04 6.601371887E-04
 6.668368195E-04 6.750090967E-04 6.846668570E-04 6.958267122E-04 7.085092186E-04
 7.227384394E-04 7.385415312E-04 7.559482802E-04 7.749910577E-04 7.957047394E-04
 8.181264155E-04 8.422953688E-04 8.682542152E-04 8.960496125E-04 9.257305915E-04
 9.573475507E-04 9.909522022E-04 1.026596753E-03 1.064326025E-03 1.104160361E-03
 1.146095248E-03 1.190117366E-03 1.236209935E-03 1.284358292E-03 1.334557357E-03
 1.386804198E-03 1.441092182E-03 1.497410473E-03 1.555743870E-03 1.616072142E-03
 1.678369722E-03 1.742605660E-03 1.808743264E-03 1.876740457E-03 1.946553605E-03
 2.018140422E-03 2.091455594E-03 2.166448241E-03 2.243061995E-03 2.321238956E-03
 2.400926593E-03 2.482073870E-03 2.564635837E-03 2.648593254E-03 2.733942305E-03
 2.820677269E-03 2.908788597E-03 2.998265103E-03 3.089094170E-03 3.181262555E-03
 3.274761114E-03 3.369587107E-03 3.465739300E-03 3.563216022E-03 3.662015296E-03
 3.762134791E-03 3.863571673E-03 3.966322729E-03 4.070384447E-03 4.175752989E-03
 4.282423866E-03 4.390391402E-03 4.499649076E-03 4.610189885E-03 4.722006338E-03
 4.835089869E-03 4.949431382E-03 5.065031371E-03 5.181911400E-03 5.300101898E-03
 5.419634429E-03 5.540541535E-03 5.662857109E-03 5.786616522E-03 5.911856719E-03
 6.038615363E-03 6.166928112E-03 6.296829053E-03 6.428353123E-03 6.561536592E-03
 6.696417145E-03 6.833034390E-03 6.971429850E-03 7.111646576E-03 7.253729137E-03
 7.397723154E-03 7.543673650E-03 7.691625290E-03 7.841623910E-03 7.993716860E-03
 8.147952653E-03 8.304380256E-03 8.463049286E-03 8.624004890E-03 8.787275658E-03
 8.952880804E-03 9.120839024E-03 9.291169338E-03 9.463890686E-03 9.639021900E-03
 9.816581396E-03 9.996586484E-03 1.017905376E-02 1.036399957E-02 1.055144008E-02
 1.074139110E-02 1.093386796E-02 1.112888563E-02 1.132645878E-02 1.152660182E-02
