   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
 1.954700096E-02 2.056940866E-02 2.226285311E-02 2.446823145E-02 2.703769146E-02
 2.988454375E-02 3.294494427E-02 3.615556099E-02 3.945515438E-02 4.279692686E-02
 4.614157559E-02 4.945014622E-02 5.268411698E-02 5.580728397E-02 5.878520850E-02
 6.158373984E-02 6.416946287E-02 6.652286038E-02 6.863974521E-02 7.051675657E-02
 7.215062575E-02 7.354420473E-02 7.471121442E-02 7.566640641E-02 7.642442711E-02
 7.699892658E-02 7.740065389E-02 7.763973282E-02 7.772621597E-02 7.767017240E-02
 7.748213296E-02 7.717275591E-02 7.675262545E-02 7.623243053E-02 7.562527655E-02
 7.494600544E-02 7.420939825E-02 7.342997559E-02 7.261399039E-02 7.175570416E-02
 7.084846855E-02 6.988568641E-02 6.887930359E-02 6.790110325E-02 6.703448872E-02
 6.636229357E-02 6.592357977E-02 6.539949770E-02 6.429678211E-02 6.212425268E-02
 5.840692225E-02 5.307637985E-02 4.653813400E-02 3.922203284E-02 3.155505759E-02
 2.397088457E-02 1.692943304E-02 1.089310345E-02 6.321226913E-03 3.616400446E-03
 2.664552480E-03 3.066602660E-03 4.423007566E-03 6.338614234E-03 8.528734603E-03
 1.087841819E-02 1.328799041E-02 1.565842443E-02 1.791222563E-02 2.007854801E-02
 2.221998785E-02 2.439875177E-02 2.667292013E-02 2.900944254E-02 3.128188917E-02
 3.336033508E-02 3.511568561E-02 3.645239316E-02 3.739353388E-02 3.798863403E-02
 3.828690789E-02 3.834769695E-02 3.841406391E-02 3.888496505E-02 4.016193337E-02
 4.264395515E-02 4.657800436E-02 5.171552077E-02 5.770760408E-02 6.420751605E-02
 7.087124704E-02 7.736778203E-02 8.337776124E-02 8.858412371E-02 9.267175817E-02
 9.538654630E-02 9.670602439E-02 9.666389993E-02 9.529367931E-02 9.262999738E-02
 8.874656134E-02 8.376144902E-02 7.779447354E-02 7.096472851E-02 6.343704024E-02
 5.565161964E-02 4.814784128E-02 4.146201310E-02 3.612452405E-02 3.238321737E-02
 2.996698551E-02 2.855021451E-02 2.780921605E-02 2.743296804E-02 2.724799504E-02
 2.717471821E-02 2.713583556E-02 2.705449837E-02
 2.187696613E+05 1.150399081E+05 7.207296557E+04 3.913170160E+04 8.836658866E+03
-4.698515501E+04-9.958682881E+04-1.478937348E+05-1.904420776E+05-2.094971161E+05
-2.252137620E+05-2.400216036E+05-2.549308891E+05-2.745616113E+05-2.940940254E+05
-3.128138162E+05-3.305157709E+05-3.344775051E+05-3.379394336E+05-3.410887377E+05
-3.441754613E+05-3.469082002E+05-3.495681632E+05-3.519485434E+05-3.559333808E+05
-3.651690379E+05-3.761772508E+05-3.865936821E+05-3.965033829E+05-4.053083222E+05
-4.134572980E+05-4.218011465E+05-4.297059766E+05-4.330967320E+05-4.361459187E+05
-4.392893780E+05-4.428212849E+05-4.473999256E+05-4.522736755E+05-4.570568081E+05
-4.619004313E+05-4.668943453E+05-4.719600940E+05-4.769692997E+05-4.817528017E+05
-4.862701761E+05-4.905730747E+05-4.947790876E+05-4.992653466E+05-5.041355691E+05
-5.091588398E+05-5.141091525E+05-5.190778347E+05-5.242282480E+05-5.293965635E+05
-5.344554692E+05-5.389875602E+05-5.418784611E+05-5.436604073E+05-5.456571835E+05
-5.478947229E+05-5.502423874E+05-5.526650129E+05-5.550996484E+05-5.574638263E+05
-5.596722130E+05-5.618093915E+05-5.639901077E+05-5.659877796E+05-5.676744775E+05
-5.692273530E+05-5.708224864E+05-5.725936169E+05-5.745661386E+05-5.767034526E+05
-5.789086334E+05-5.812435313E+05-5.839907989E+05-5.871848710E+05-5.905792700E+05
-5.933602282E+05-5.948046252E+05-5.958816591E+05-5.973816072E+05-5.980371282E+05
-5.969967771E+05-5.950993423E+05-5.933722533E+05-5.927883312E+05-5.935171488E+05
-5.947425202E+05-5.959896070E+05-5.972200168E+05-5.985474865E+05-6.001766736E+05
-6.016693944E+05-6.020536895E+05-6.012412020E+05-5.999365908E+05-5.985136649E+05
-5.970055065E+05-5.954387262E+05-5.938476631E+05-5.922529565E+05-5.906578881E+05
-5.890653247E+05-5.874792722E+05-5.859010596E+05-5.843262945E+05-5.827520605E+05
-5.811818751E+05-5.796194447E+05-5.780639969E+05-5.765133705E+05-5.749645611E+05
-5.734150397E+05-5.718755486E+05-5.703662243E+05-5.688657482E+05-5.672961287E+05
-5.656383440E+05-5.640349793E+05-5.625642862E+05-5.608153317E+05-5.582548380E+05
-5.548888402E+05-5.511120666E+05-5.472254378E+05-5.433717794E+05-5.396544752E+05
-5.360854487E+05-5.326733039E+05-5.296508554E+05-5.273870840E+05-5.259256798E+05
-5.247753704E+05-5.234935994E+05-5.220926032E+05-5.207180055E+05-5.193965556E+05
-5.180456224E+05-5.166092996E+05-5.151193869E+05-5.136178632E+05-5.120843414E+05
-5.104584027E+05-5.087271985E+05-5.069853370E+05-5.053310856E+05-5.037669762E+05
-5.022413113E+05-5.007345621E+05-4.992986697E+05-4.979906301E+05-4.968255106E+05
-4.957919979E+05-4.948191456E+05-4.936715900E+05-4.921271440E+05-4.906534080E+05
-4.903089469E+05-4.918311252E+05-4.944891273E+05-4.971661526E+05-4.993924434E+05
-5.016445008E+05-5.043698350E+05-5.070440404E+05-5.086022905E+05-5.083931823E+05
-5.071291443E+05-5.057838994E+05-5.048292031E+05-5.040659819E+05-5.032673295E+05
-5.023918195E+05-5.015107964E+05-5.006818721E+05-4.998985401E+05-4.991368904E+05
-4.983817592E+05-4.976356214E+05-4.969030904E+05-4.961888453E+05-4.954976452E+05
-4.948337734E+05-4.941969652E+05-4.935841829E+05-4.929926104E+05-4.924207223E+05
-4.918674642E+05-4.913323340E+05-4.908166624E+05-4.903221505E+05-4.898510189E+05
-4.894066458E+05-4.889924817E+05-4.886100387E+05-4.882579456E+05-4.879344347E+05
-4.876326219E+05-4.873399166E+05-4.870453821E+05-4.867718514E+05-4.865717639E+05
-4.864889716E+05-4.864408321E+05-4.862525147E+05-4.857567294E+05-4.848740409E+05
-4.835818986E+05-4.818556401E+05-4.796345180E+05-4.768365596E+05-4.734076539E+05
-4.695773800E+05-4.657407709E+05-4.622791068E+05-4.594520006E+05-4.574432727E+05
-4.564056417E+05-4.561435210E+05-4.562274817E+05-4.562433329E+05-4.560033821E+05
-4.554979546E+05-4.547206861E+05-4.536282561E+05-4.521417995E+05-4.501879548E+05
-4.479137640E+05-4.457419011E+05-4.441039728E+05-4.431344653E+05-4.424576478E+05
-4.416517422E+05-4.404384886E+05-4.389008001E+05-4.371776747E+05-4.353863773E+05
-4.335589543E+05-4.317051194E+05-4.298476301E+05-4.281061602E+05-4.266424188E+05
-4.256008052E+05-4.248867633E+05-4.242219809E+05-4.233309066E+05-4.221448205E+05
-4.208829233E+05-4.197833939E+05-4.190146363E+05-4.185559890E+05-4.183545979E+05
-4.183621881E+05-4.185558628E+05-4.189225808E+05-4.194492312E+05-4.201186506E+05
-4.209103020E+05-4.218037015E+05-4.227704227E+05-4.237665396E+05-4.247468140E+05
-4.256551711E+05-4.263782180E+05-4.267853941E+05-4.267593705E+05-4.263869827E+05
-4.259249684E+05-4.256323726E+05-4.257174618E+05-4.262765853E+05-4.273897618E+05
-4.291189074E+05-4.313960010E+05-4.340950614E+05-4.370886323E+05-4.401378338E+05
-4.428512966E+05-4.448305592E+05-4.457873244E+05-4.459431629E+05-4.456687155E+05
-4.453297192E+05-4.452621643E+05-4.457713239E+05-4.471579889E+05-4.495394151E+05
-4.523119046E+05-4.546985215E+05-4.559669384E+05-4.562380926E+05-4.564785595E+05
-4.576820525E+05-4.606565267E+05-4.654482378E+05-4.719009581E+05-4.798485401E+05
-4.887555565E+05-4.976500650E+05-5.055439318E+05-5.115800186E+05-5.156330276E+05
-5.178461196E+05-5.183660869E+05-5.177537725E+05-5.173041861E+05-5.183760778E+05
-5.222356151E+05-5.292390829E+05-5.391723791E+05-5.518144556E+05-5.666418384E+05
-5.820749099E+05-5.963180768E+05-6.076277666E+05-6.156691106E+05-6.219352171E+05
-6.280289380E+05-6.353489825E+05-6.434938446E+05-6.510826466E+05-6.567370831E+05
-6.596854853E+05-6.613098612E+05-6.634643548E+05-6.679739742E+05-6.758448263E+05
-6.867881597E+05-7.004020501E+05-7.162567009E+05-7.334285181E+05-7.506054174E+05
-7.664760227E+05-7.799285933E+05-7.911192033E+05-8.007188282E+05-8.093940816E+05
-8.176882994E+05-8.257412324E+05-8.336067960E+05-8.413382942E+05-8.489726331E+05
-8.565160410E+05-8.639712838E+05-8.713409426E+05-8.786224994E+05-8.858074916E+05
-8.928871882E+05-8.998531564E+05-9.067003983E+05-9.134265606E+05-9.200293783E+05
-9.265033655E+05-9.328135994E+05-9.389097196E+05-9.447416410E+05-9.502761740E+05
-9.555828977E+05-9.607701573E+05-9.659454817E+05-9.711306702E+05-9.759542816E+05
-9.799341857E+05-9.825922012E+05-9.833571397E+05-9.813043448E+05-9.754340036E+05
-9.647547328E+05-9.489960102E+05-9.301311849E+05-9.105572918E+05-8.926519955E+05
-8.786593605E+05-8.704785298E+05-8.699355137E+05-8.788400191E+05-8.977187963E+05
-9.235961494E+05-9.529218624E+05-9.821743309E+05-1.008493455E+06-1.030837173E+06
-1.048487368E+06-1.060731782E+06-1.067368670E+06-1.069761452E+06-1.069564785E+06
-1.068420579E+06-1.067643627E+06-1.067403658E+06-1.067613164E+06-1.068185299E+06
-1.069040849E+06-1.070132485E+06-1.071422009E+06-1.072871513E+06-1.074440772E+06
-1.076074342E+06-1.077711456E+06-1.079291790E+06-1.080755781E+06-1.082046983E+06
-1.083110732E+06-1.083892783E+06-1.084339775E+06-1.084405548E+06-1.084049292E+06
-1.083230617E+06-1.081909997E+06-1.080064157E+06-1.077687744E+06-1.074776375E+06
-1.071325782E+06-1.067339145E+06-1.062832860E+06-1.057824581E+06-1.052331836E+06
-1.046372335E+06-1.039964613E+06-1.033127265E+06-1.025878753E+06-1.018236601E+06
-1.010213267E+06-1.001819253E+06-9.930649847E+05-9.839614608E+05-9.745285755E+05
-9.647926696E+05-9.547800538E+05-9.445163345E+05-9.339999261E+05-9.231897315E+05
-9.120417974E+05-9.005124890E+05-8.886093729E+05-8.765048473E+05-8.644034589E+05
-8.525083582E+05-8.409113434E+05-8.287933244E+05-8.148913482E+05-7.979478203E+05
-7.767462809E+05-7.511010195E+05-7.220277882E+05-6.906041229E+05-6.579003966E+05
-6.250431612E+05-5.933447433E+05-5.641454953E+05-5.387768745E+05-5.184130977E+05
-5.027997253E+05-4.908940528E+05-4.816516987E+05-4.740398533E+05-4.673203155E+05
-4.612076496E+05-4.554570409E+05-4.498252647E+05-4.441081370E+05-4.382931568E+05
-4.324282162E+05-4.265609235E+05-4.207397426E+05-4.150411310E+05-4.095702441E+05
-4.044329066E+05-3.997342642E+05-3.954909564E+05-3.914027509E+05-3.870999339E+05
-3.822151295E+05-3.764370855E+05-3.704055557E+05-3.655678124E+05-3.633882353E+05
-3.653219255E+05-3.723083070E+05-3.836072476E+05-3.981380187E+05-4.148265867E+05
-4.326023160E+05-4.503406974E+05-4.668706592E+05-4.810264929E+05-4.916496565E+05
-4.977857006E+05-4.992534848E+05-4.960598687E+05-4.882116851E+05-4.757190182E+05
-4.586888823E+05-4.373382997E+05-4.118890321E+05-3.825615161E+05-3.498212721E+05
-3.155971768E+05-2.823466020E+05-2.525130693E+05-2.285130911E+05-2.114715128E+05
-2.001407369E+05-1.930240276E+05-1.886335022E+05-1.855392326E+05-1.829401630E+05
-1.804645535E+05-1.777511213E+05-1.744407029E+05
 7.232162188E-03 7.044317064E-03 6.858515649E-03 6.675147240E-03 6.494227884E-03
 6.315833851E-03 6.140047112E-03 5.966942779E-03 5.796591690E-03 5.629060542E-03
 5.464412336E-03 5.302710064E-03 5.144018414E-03 4.988398988E-03 4.835908151E-03
 4.686597115E-03 4.540512162E-03 4.397694987E-03 4.258182056E-03 4.121997211E-03
 3.989144234E-03 3.859617819E-03 3.733409940E-03 3.610510153E-03 3.490905136E-03
 3.374578625E-03 3.261511986E-03 3.151686566E-03 3.045084052E-03 2.941683969E-03
 2.841462850E-03 2.744394489E-03 2.650450117E-03 2.559598465E-03 2.471806706E-03
 2.387043136E-03 2.305276371E-03 2.226473137E-03 2.150597887E-03 2.077613149E-03
 2.007479851E-03 1.940157397E-03 1.875602070E-03 1.813764919E-03 1.754594749E-03
 1.698040249E-03 1.644050027E-03 1.592571249E-03 1.543549229E-03 1.496929856E-03
 1.452661997E-03 1.410697211E-03 1.370988533E-03 1.333490368E-03 1.298158851E-03
 1.264952340E-03 1.233830488E-03 1.204748602E-03 1.177656719E-03 1.152506239E-03
 1.129252308E-03 1.107853603E-03 1.088272388E-03 1.070474239E-03 1.054426056E-03
 1.040095767E-03 1.027454680E-03 1.016478333E-03 1.007146504E-03 9.994433698E-04
 9.933564107E-04 9.888726983E-04 9.859803925E-04 9.846725951E-04 9.849472767E-04
 9.868067529E-04 9.902574349E-04 9.953065244E-04 1.001957769E-03 1.010215697E-03
 1.020088323E-03 1.031587008E-03 1.044726152E-03 1.059523048E-03 1.075997707E-03
 1.094172709E-03 1.114073064E-03 1.135726045E-03 1.159160981E-03 1.184409184E-03
 1.211504299E-03 1.240482234E-03 1.271380418E-03 1.304237416E-03 1.339093192E-03
 1.375988596E-03 1.414952395E-03 1.455977801E-03 1.499039064E-03 1.544107539E-03
 1.591151889E-03 1.640137908E-03 1.691036719E-03 1.743829532E-03 1.798498328E-03
 1.855021997E-03 1.913376535E-03 1.973534688E-03 2.035464129E-03 2.099126510E-03
 2.164478727E-03 2.231473139E-03 2.300056950E-03 2.370173800E-03 2.441772014E-03
 2.514805825E-03 2.589227646E-03 2.664985918E-03 2.742025102E-03 2.820286971E-03
 2.899721303E-03 2.980300745E-03 3.062011991E-03 3.144841695E-03 3.228774563E-03
 3.313794094E-03 3.399882681E-03 3.487021517E-03 3.575190521E-03 3.664368125E-03
 3.754531629E-03 3.845661752E-03 3.937747968E-03 4.030782712E-03 4.124758126E-03
 4.219666200E-03 4.315498724E-03 4.412246297E-03 4.509897995E-03 4.608442341E-03
 4.707867578E-03 4.808161615E-03 4.909311984E-03 5.011305379E-03 5.114127778E-03
 5.217774728E-03 5.322270611E-03 5.427654137E-03 5.533965609E-03 5.641246572E-03
 5.749540203E-03 5.858891188E-03 5.969345791E-03 6.080951527E-03 6.193755543E-03
 6.307804442E-03 6.423145926E-03 6.539829237E-03 6.657905116E-03 6.777424806E-03
 6.898438131E-03 7.020994939E-03 7.145146413E-03 7.270945151E-03 7.398445207E-03
 7.527702446E-03 7.658774684E-03 7.791721366E-03 7.926603622E-03 8.063484814E-03
 8.202426872E-03 8.343475001E-03 8.486655949E-03 8.631993406E-03 8.779511836E-03
 8.929235942E-03 9.081190945E-03 9.235402663E-03 9.391897116E-03 9.550700467E-03
 9.711838978E-03 9.875338135E-03 1.004122146E-02 1.020951177E-02 1.038023183E-02
 1.055340442E-02 1.072905207E-02 1.090719641E-02 1.108785836E-02 1.127105866E-02
 1.145681793E-02 1.164515661E-02 1.183609498E-02 1.202965312E-02 1.222585092E-02
 1.242470811E-02 1.262624431E-02 1.283047782E-02 1.303742321E-02 1.324709274E-02
 1.345949811E-02 1.367465060E-02 1.389256097E-02 1.411323950E-02 1.433669596E-02
 1.456293958E-02 1.479197903E-02 1.502382229E-02 1.525847628E-02 1.549594682E-02
 1.573623904E-02 1.597935741E-02 1.622530569E-02 1.647408672E-02 1.672570241E-02
 1.698015385E-02 1.723744138E-02 1.749756455E-02 1.776052211E-02 1.802631202E-02
 1.829493141E-02 1.856637655E-02 1.884064287E-02 1.911772496E-02 1.939761643E-02
 1.968031156E-02 1.996581175E-02 2.025412450E-02 2.054525771E-02 2.083921846E-02
 2.113601341E-02 2.143564892E-02 2.173813103E-02 2.204346562E-02 2.235165872E-02
 2.266271629E-02 2.297664395E-02 2.329344706E-02 2.361313062E-02 2.393569921E-02
 2.426115709E-02 2.458950817E-02 2.492075604E-02 2.525490398E-02 2.559195490E-02
 2.593191136E-02 2.627477558E-02 2.662054947E-02 2.696923461E-02 2.732083236E-02
 2.767534378E-02 2.803276961E-02 2.839311024E-02 2.875636566E-02 2.912253532E-02
 2.949161821E-02 2.986361314E-02 3.023851880E-02 3.061633349E-02 3.099705474E-02
 3.138067954E-02 3.176720449E-02 3.215662583E-02 3.254893932E-02 3.294414017E-02
 3.334222312E-02 3.374318250E-02 3.414701224E-02 3.455370570E-02 3.496325554E-02
 3.537565387E-02 3.579089238E-02 3.620896229E-02 3.662985417E-02 3.705355776E-02
 3.748006219E-02 3.790935614E-02 3.834142778E-02 3.877626462E-02 3.921385337E-02
 3.965418018E-02 4.009723064E-02 4.054298999E-02 4.099144408E-02 4.144257958E-02
 4.189638297E-02 4.235284021E-02 4.281193685E-02 4.327365840E-02 4.373798720E-02
 4.420489122E-02 4.467432581E-02 4.514624373E-02 4.562059779E-02 4.609734017E-02
 4.657642168E-02 4.705779165E-02 4.754139938E-02 4.802719704E-02 4.851513766E-02
 4.900517315E-02 4.949725413E-02 4.999132957E-02 5.048734621E-02 5.098524915E-02
 5.148498213E-02 5.198648772E-02 5.248970848E-02 5.299458796E-02 5.350106909E-02
 5.400909351E-02 5.451860167E-02 5.502953325E-02 5.554182726E-02 5.605542159E-02
 5.657025291E-02 5.708625668E-02 5.760336747E-02 5.812151890E-02 5.864064338E-02
 5.916067200E-02 5.968153549E-02 6.020316675E-02 6.072549969E-02 6.124846733E-02
 6.177200135E-02 6.229603141E-02 6.282049009E-02 6.334533156E-02 6.387052734E-02
 6.439605111E-02 6.492187713E-02 6.544798203E-02 6.597434338E-02 6.650093883E-02
 6.702774627E-02 6.755474466E-02 6.808191443E-02 6.860923652E-02 6.913669209E-02
 6.966426248E-02 7.019192907E-02 7.071967329E-02 7.124747675E-02 7.177532130E-02
 7.230318907E-02 7.283106270E-02 7.335892521E-02 7.388675992E-02 7.441455038E-02
 7.494228038E-02 7.546993391E-02 7.599749517E-02 7.652494864E-02 7.705227902E-02
 7.757947152E-02 7.810651214E-02 7.863338741E-02 7.916008409E-02 7.968658925E-02
 8.021289051E-02 8.073897629E-02 8.126483546E-02 8.179045717E-02 8.231583088E-02
 8.284094633E-02 8.336579355E-02 8.389036287E-02 8.441464493E-02 8.493863071E-02
 8.546231145E-02 8.598568098E-02 8.650874615E-02 8.703152796E-02 8.755405072E-02
 8.807633957E-02 8.859842081E-02 8.912032176E-02 8.964207076E-02 9.016369678E-02
 9.068522871E-02 9.120669576E-02 9.172812810E-02 9.224955689E-02 9.277101366E-02
 9.329252911E-02 9.381413411E-02 9.433586046E-02 9.485774091E-02 9.537980946E-02
 9.590210162E-02 9.642465409E-02 9.694750456E-02 9.747069166E-02 9.799425385E-02
 9.851822859E-02 9.904265371E-02 9.956756805E-02 1.000930114E-01 1.006190244E-01
 1.011456484E-01 1.016729259E-01 1.022009001E-01 1.027296154E-01 1.032591169E-01
 1.037894509E-01 1.043206645E-01 1.048528059E-01 1.053859241E-01 1.059200688E-01
 1.064552904E-01 1.069916402E-01 1.075291704E-01 1.080679344E-01 1.086079868E-01
 1.091493835E-01 1.096921815E-01 1.102364389E-01 1.107822143E-01 1.113295654E-01
 1.118785494E-01 1.124292243E-01 1.129816492E-01 1.135358844E-01 1.140919911E-01
 1.146500181E-01 1.152099790E-01 1.157718727E-01 1.163356977E-01 1.169014526E-01
 1.174691356E-01 1.180387449E-01 1.186102784E-01 1.191837336E-01 1.197591057E-01
 1.203363885E-01 1.209155756E-01 1.214966604E-01 1.220796363E-01 1.226644968E-01
 1.232512356E-01 1.238398462E-01 1.244303219E-01 1.250226558E-01 1.256168402E-01
 1.262128671E-01 1.268107280E-01 1.274104145E-01 1.280119179E-01 1.286152291E-01
 1.292203387E-01 1.298272373E-01 1.304359150E-01 1.310463619E-01 1.316585682E-01
 1.322725237E-01 1.328882182E-01 1.335056413E-01 1.341247825E-01 1.347456312E-01
 1.353681773E-01 1.359924102E-01 1.366183193E-01 1.372458937E-01 1.378751225E-01
 1.385059942E-01 1.391384975E-01 1.397726206E-01 1.404083519E-01 1.410456797E-01
 1.416845927E-01 1.423250795E-01 1.429671285E-01 1.436107279E-01 1.442558661E-01
 1.449025315E-01 1.455507126E-01 1.462003977E-01 1.468515748E-01 1.475042318E-01
 1.481583567E-01 1.488139369E-01 1.494709600E-01 1.501294132E-01 1.507892839E-01
 1.514505603E-01 1.521132304E-01 1.527772825E-01 1.534427045E-01 1.541094842E-01
 1.547776092E-01 1.554470670E-01 1.561178449E-01 1.567899298E-01 1.574633101E-01
 1.581379793E-01 1.588139338E-01 1.594911700E-01 1.601696843E-01 1.608494730E-01
 1.615305327E-01 1.622128605E-01 1.628964535E-01 1.635813089E-01 1.642674239E-01
 1.649547955E-01 1.656434210E-01 1.663332973E-01 1.670244215E-01 1.677167889E-01
 1.684104003E-01 1.691052939E-01 1.698012987E-01 7.322648861E-03 7.133652426E-03
 6.946604969E-03 6.761884514E-03 6.579514056E-03 6.399574184E-03 6.222151161E-03
 6.047324577E-03 5.875169706E-03 5.705757785E-03 5.539155850E-03 5.375427141E-03
 5.214633596E-03 5.056838638E-03 4.902103724E-03 4.750485548E-03 4.602035526E-03
 4.456800026E-03 4.314820582E-03 4.176133307E-03 4.040763818E-03 3.908719405E-03
 3.779995920E-03 3.654585016E-03 3.532475922E-03 3.413655067E-03 3.298105939E-03
 3.185809580E-03 3.076746364E-03 2.970897001E-03 2.868240516E-03 2.768753043E-03
 2.672407881E-03 2.579175698E-03 2.489024672E-03 2.401921304E-03 2.317832585E-03
 2.236726020E-03 2.158567597E-03 2.083321038E-03 2.010948060E-03 1.941408690E-03
 1.874661315E-03 1.810661422E-03 1.749359632E-03 1.690703850E-03 1.634641519E-03
 1.581119954E-03 1.530085310E-03 1.481482067E-03 1.435255074E-03 1.391351805E-03
 1.349722490E-03 1.310319019E-03 1.273094678E-03 1.238004477E-03 1.205005533E-03
 1.174056057E-03 1.145110664E-03 1.118118975E-03 1.093031290E-03 1.069801481E-03
 1.048387044E-03 1.028749068E-03 1.010851885E-03 9.946613854E-04 9.801446499E-04
 9.672719797E-04 9.560178947E-04 9.463612200E-04 9.382851292E-04 9.317759597E-04
 9.268200823E-04 9.234050665E-04 9.215230837E-04 9.211711947E-04 9.223508755E-04
 9.250674868E-04 9.293270409E-04 9.351327228E-04 9.424884046E-04 9.514013207E-04
 9.618820893E-04 9.739444008E-04 9.876048577E-04 1.002882802E-03 1.019800164E-03
 1.038381319E-03 1.058652910E-03 1.080643659E-03 1.104384323E-03 1.129908007E-03
 1.157250014E-03 1.186447165E-03 1.217537462E-03 1.250560295E-03 1.285554623E-03
 1.322545110E-03 1.361524919E-03 1.402470947E-03 1.445356960E-03 1.490153866E-03
 1.536830653E-03 1.585362642E-03 1.635733819E-03 1.687928567E-03 1.741928244E-03
 1.797711256E-03 1.855252505E-03 1.914521567E-03 1.975482189E-03 2.038093367E-03
 2.102309432E-03 2.168079654E-03 2.235350926E-03 2.304075664E-03 2.374210711E-03
 2.445710648E-03 2.518526081E-03 2.592603720E-03 2.667889185E-03 2.744338970E-03
 2.821930983E-03 2.900653155E-03 2.980492729E-03 3.061435211E-03 3.143464927E-03
 3.226565074E-03 3.310717625E-03 3.395903235E-03 3.482101044E-03 3.569289809E-03
 3.657453466E-03 3.746583630E-03 3.836673899E-03 3.927717558E-03 4.019707770E-03
 4.112637308E-03 4.206497528E-03 4.301278523E-03 4.396969945E-03 4.493561156E-03
 4.591041183E-03 4.689398596E-03 4.788620937E-03 4.888696893E-03 4.989630472E-03
 5.091451358E-03 5.194198310E-03 5.297911205E-03 5.402631389E-03 5.508401808E-03
 5.615266939E-03 5.723272815E-03 5.832466313E-03 5.942893568E-03 6.054600754E-03
 6.167635374E-03 6.282046501E-03 6.397884497E-03 6.515199487E-03 6.634040400E-03
 6.754456788E-03 6.876499630E-03 7.000221320E-03 7.125675822E-03 7.252919045E-03
 7.382008739E-03 7.513004272E-03 7.645966908E-03 7.780959537E-03 7.918038851E-03
 8.057241345E-03 8.198591994E-03 8.342115178E-03 8.487835840E-03 8.635779206E-03
 8.785971152E-03 8.938437981E-03 9.093206143E-03 9.250302252E-03 9.409752770E-03
 9.571582709E-03 9.735815503E-03 9.902474279E-03 1.007158219E-02 1.024316229E-02
 1.041723712E-02 1.059382827E-02 1.077295691E-02 1.095464405E-02 1.113891058E-02
 1.132577723E-02 1.151526450E-02 1.170739275E-02 1.190218211E-02 1.209965263E-02
 1.229982386E-02 1.250271277E-02 1.270833292E-02 1.291669664E-02 1.312781587E-02
 1.334170206E-02 1.355836614E-02 1.377781857E-02 1.400006926E-02 1.422512755E-02
