   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
-5.162173829E-02-5.095397331E-02-5.033039766E-02-4.975242234E-02-4.922147835E-02
-4.873916985E-02-4.830715680E-02-4.792708665E-02-4.760060067E-02-4.732938233E-02
-4.711513029E-02-4.695953062E-02-4.686428111E-02-4.683140978E-02-4.686318222E-02
-4.696185306E-02-4.712962198E-02-4.736759929E-02-4.767569329E-02-4.805375017E-02
-4.850163720E-02-4.902107621E-02-4.961708760E-02-5.029499852E-02-5.106009688E-02
-5.191596791E-02-5.286094023E-02-5.389232908E-02-5.500746843E-02-5.620004180E-02
-5.744133979E-02-5.869437736E-02-5.992241361E-02-6.109027721E-02-6.218133744E-02
-6.319250395E-02-6.412101829E-02-6.496428090E-02-6.572692168E-02-6.642408837E-02
-6.707166287E-02-6.768541525E-02-6.827167046E-02-6.880646513E-02-6.925988663E-02
-6.960222684E-02-6.980385963E-02-6.983436105E-02-6.966302052E-02-6.925933249E-02
-6.859416023E-02-6.767497420E-02-6.655193154E-02-6.527729588E-02-6.390298179E-02
-6.248054228E-02-6.106114001E-02-5.969558867E-02-5.843436489E-02-5.732429867E-02
-5.638019981E-02-5.559915089E-02-5.497806304E-02-5.451356837E-02-5.418415737E-02
-5.394019581E-02-5.372992666E-02-5.350192919E-02-5.320652622E-02-5.280152658E-02
-5.224728185E-02-5.150440056E-02-5.053430443E-02-4.931228442E-02-4.782783668E-02
-4.607117122E-02-4.403256135E-02-4.170178678E-02-3.906668631E-02-3.611472460E-02
-3.283344660E-02-2.921215312E-02-2.526977959E-02-2.105042579E-02-1.659873172E-02
-1.195905972E-02-7.179765373E-03-2.323009599E-03 2.546523605E-03 7.364551555E-03
 1.206813426E-02 1.661232293E-02 2.096801465E-02 2.510682373E-02 2.900053951E-02
 3.262228998E-02 3.594990730E-02 3.896246512E-02 4.163916553E-02 4.395968158E-02
 4.591397001E-02 4.750364026E-02 4.873092567E-02 4.959804719E-02 5.010879144E-02
 5.027631250E-02 5.011714510E-02 4.964773150E-02 4.888488440E-02 4.789344551E-02
 4.682701529E-02 4.584794902E-02 4.511764010E-02 4.479467445E-02 4.501332230E-02
 4.589106225E-02 4.754436891E-02 5.008903151E-02
-6.625741403E+05-6.710760997E+05-6.745978366E+05-6.772955084E+05-6.799827762E+05
-6.871168114E+05-6.939163592E+05-7.001689700E+05-7.058277621E+05-7.097472549E+05
-7.133019901E+05-7.166806045E+05-7.197013841E+05-7.211192405E+05-7.223150289E+05
-7.234357594E+05-7.244907441E+05-7.242741901E+05-7.240266851E+05-7.237735460E+05
-7.234765569E+05-7.230030463E+05-7.224833515E+05-7.219828595E+05-7.215079645E+05
-7.210996242E+05-7.207186340E+05-7.203447408E+05-7.199580058E+05-7.195358442E+05
-7.190982413E+05-7.186804047E+05-7.182582392E+05-7.176852909E+05-7.171064006E+05
-7.165585958E+05-7.159736950E+05-7.153256531E+05-7.146606540E+05-7.140088684E+05
-7.133389652E+05-7.126317039E+05-7.119079207E+05-7.111984569E+05-7.104696233E+05
-7.097032283E+05-7.089188451E+05-7.081506385E+05-7.073617448E+05-7.065354318E+05
-7.056971511E+05-7.048751505E+05-7.040428977E+05-7.031684282E+05-7.022921652E+05
-7.014275317E+05-7.005615564E+05-6.996758906E+05-6.987823694E+05-6.979020897E+05
-6.970190961E+05-6.961274735E+05-6.952372372E+05-6.943533241E+05-6.934698322E+05
-6.925680134E+05-6.916606342E+05-6.907693223E+05-6.898623776E+05-6.889240257E+05
-6.879853254E+05-6.870505553E+05-6.861027683E+05-6.851382266E+05-6.841615485E+05
-6.831862387E+05-6.822097260E+05-6.812070545E+05-6.801881441E+05-6.791855293E+05
-6.781770891E+05-6.771279329E+05-6.760689010E+05-6.750297272E+05-6.739778313E+05
-6.728933412E+05-6.718076119E+05-6.707330638E+05-6.696426403E+05-6.685301507E+05
-6.674192220E+05-6.663126230E+05-6.651898468E+05-6.640502719E+05-6.629123092E+05
-6.617758947E+05-6.606245863E+05-6.594593484E+05-6.582964825E+05-6.571353217E+05
-6.559592598E+05-6.547681397E+05-6.535794053E+05-6.523951200E+05-6.511973741E+05
-6.499818436E+05-6.487672043E+05-6.475617505E+05-6.463482316E+05-6.451152211E+05
-6.438778153E+05-6.426505142E+05-6.414229100E+05-6.401800390E+05-6.389267983E+05
-6.376765376E+05-6.364299567E+05-6.351779714E+05-6.339172955E+05-6.326528497E+05
-6.313886336E+05-6.301248647E+05-6.288607183E+05-6.275929322E+05-6.263179387E+05
-6.250389054E+05-6.237637444E+05-6.224930079E+05-6.212154922E+05-6.199231905E+05
-6.186241957E+05-6.173294800E+05-6.160392999E+05-6.147471609E+05-6.134503262E+05
-6.121523517E+05-6.108568277E+05-6.095648568E+05-6.082766929E+05-6.069911185E+05
-6.057055652E+05-6.044186838E+05-6.031327619E+05-6.018504959E+05-6.005720121E+05
-5.992957748E+05-5.980207985E+05-5.967473661E+05-5.954759443E+05-5.942071518E+05
-5.929416853E+05-5.916795366E+05-5.904191513E+05-5.891589019E+05-5.878984105E+05
-5.866380823E+05-5.853784078E+05-5.841200911E+05-5.828637921E+05-5.816088786E+05
-5.803536108E+05-5.790967577E+05-5.778394347E+05-5.765833825E+05-5.753297137E+05
-5.740786294E+05-5.728300947E+05-5.715825062E+05-5.703333938E+05-5.690812254E+05
-5.678275473E+05-5.665745002E+05-5.653232540E+05-5.640736831E+05-5.628255052E+05
-5.615777075E+05-5.603288409E+05-5.590778835E+05-5.578256531E+05-5.565734579E+05
-5.553221951E+05-5.540719358E+05-5.528226277E+05-5.515736483E+05-5.503237569E+05
-5.490718049E+05-5.478178087E+05-5.465624952E+05-5.453065397E+05-5.440503128E+05
-5.427940737E+05-5.415380043E+05-5.402820345E+05-5.390260411E+05-5.377697133E+05
-5.365123309E+05-5.352531402E+05-5.339919843E+05-5.327295961E+05-5.314667577E+05
-5.302038251E+05-5.289406814E+05-5.276771813E+05-5.264130936E+05-5.251481118E+05
-5.238819316E+05-5.226142572E+05-5.213448002E+05-5.200733179E+05-5.188000577E+05
-5.175255809E+05-5.162504211E+05-5.149748350E+05-5.136989119E+05-5.124226898E+05
-5.111457048E+05-5.098672008E+05-5.085864854E+05-5.073035130E+05-5.060186332E+05
-5.047321964E+05-5.034445380E+05-5.021559819E+05-5.008668372E+05-4.995772453E+05
-4.982872154E+05-4.969967383E+05-4.957054788E+05-4.944127881E+05-4.931180211E+05
-4.918208613E+05-4.905214008E+05-4.892197581E+05-4.879162081E+05-4.866112970E+05
-4.853055909E+05-4.839994528E+05-4.826927325E+05-4.813852007E+05-4.800766651E+05
-4.787670809E+05-4.774564411E+05-4.761447375E+05-4.748319481E+05-4.735180451E+05
-4.722029906E+05-4.708865880E+05-4.695685187E+05-4.682484732E+05-4.669265539E+05
-4.656034370E+05-4.642798338E+05-4.629561926E+05-4.616322436E+05-4.603075973E+05
-4.589818958E+05-4.576549569E+05-4.563266665E+05-4.549969134E+05-4.536656042E+05
-4.523326612E+05-4.509980094E+05-4.496617369E+05-4.483242454E+05-4.469859680E+05
-4.456472579E+05-4.443080835E+05-4.429682919E+05-4.416277424E+05-4.402864730E+05
-4.389446712E+05-4.376025265E+05-4.362601780E+05-4.349176524E+05-4.335749605E+05
-4.322321209E+05-4.308892104E+05-4.295463314E+05-4.282035852E+05-4.268610653E+05
-4.255188546E+05-4.241770345E+05-4.228357788E+05-4.214957064E+05-4.201575633E+05
-4.188220686E+05-4.174894613E+05-4.161594816E+05-4.148318490E+05-4.135064660E+05
-4.121839556E+05-4.108651139E+05-4.095507885E+05-4.082432036E+05-4.069459471E+05
-4.056626312E+05-4.043964820E+05-4.031491958E+05-4.019220502E+05-4.007163035E+05
-3.995329962E+05-3.983729140E+05-3.972368202E+05-3.961253996E+05-3.950389082E+05
-3.939774430E+05-3.929410984E+05-3.919298327E+05-3.909433645E+05-3.899813903E+05
-3.890435898E+05-3.881294238E+05-3.872382183E+05-3.863693035E+05-3.855220520E+05
-3.846959694E+05-3.838905934E+05-3.831054594E+05-3.823398361E+05-3.815926446E+05
-3.808627921E+05-3.801493544E+05-3.794529163E+05-3.787748820E+05-3.781166516E+05
-3.774788577E+05-3.768594015E+05-3.762555880E+05-3.756647604E+05-3.750852025E+05
-3.745166824E+05-3.739591021E+05-3.734123428E+05-3.728759390E+05-3.723491528E+05
-3.718312448E+05-3.713214148E+05-3.708184171E+05-3.703208313E+05-3.698272491E+05
-3.693364221E+05-3.688476147E+05-3.683602041E+05-3.678735721E+05-3.673870032E+05
-3.668995928E+05-3.664104221E+05-3.659185771E+05-3.654230409E+05-3.649226759E+05
-3.644163470E+05-3.639029312E+05-3.633813549E+05-3.628505846E+05-3.623095960E+05
-3.617573564E+05-3.611926818E+05-3.606143132E+05-3.600210013E+05-3.594115135E+05
-3.587846659E+05-3.581392989E+05-3.574742629E+05-3.567884307E+05-3.560807438E+05
-3.553501700E+05-3.545956853E+05-3.538161548E+05-3.530100103E+05-3.521755944E+05
-3.513112633E+05-3.504153558E+05-3.494861264E+05-3.485218249E+05-3.475207154E+05
-3.464811060E+05-3.454014040E+05-3.442800446E+05-3.431154757E+05-3.419061274E+05
-3.406503581E+05-3.393465249E+05-3.379929984E+05-3.365882124E+05-3.351307558E+05
-3.336192540E+05-3.320523434E+05-3.304284887E+05-3.287456035E+05-3.270015085E+05
-3.251940418E+05-3.233209323E+05-3.213794729E+05-3.193668749E+05-3.172803715E+05
-3.151172512E+05-3.128749781E+05-3.105510790E+05-3.081430997E+05-3.056485505E+05
-3.030646357E+05-3.003884611E+05-2.976171541E+05-2.947478503E+05-2.917775884E+05
-2.887033691E+05-2.855222151E+05-2.822311307E+05-2.788265688E+05-2.753045857E+05
-2.716612574E+05-2.678927575E+05-2.639972131E+05-2.599749074E+05-2.558262338E+05
-2.515515502E+05-2.471481494E+05-2.426078731E+05-2.379220554E+05-2.330820943E+05
-2.280818201E+05-2.229225572E+05-2.176070807E+05-2.121381466E+05-2.065281364E+05
-2.008483235E+05-1.951917642E+05-1.896509021E+05-1.843152828E+05-1.792424631E+05
-1.744665839E+05-1.700210158E+05-1.659385649E+05-1.622346885E+05-1.588996894E+05
-1.559219455E+05-1.532899186E+05-1.510116379E+05-1.491582085E+05-1.478130080E+05
-1.470588432E+05-1.469788162E+05-1.476625963E+05-1.492027638E+05-1.516912949E+05
-1.552167911E+05-1.597810895E+05-1.652848770E+05-1.716237234E+05-1.786938857E+05
-1.863772465E+05-1.945104900E+05-2.029226409E+05-2.114438561E+05-2.199130588E+05
-2.282434048E+05-2.363893000E+05-2.443058891E+05-2.519495131E+05-2.593316143E+05
-2.665488610E+05-2.737046742E+05-2.809018023E+05-2.882404935E+05-2.958110279E+05
-3.037001494E+05-3.119940403E+05-3.207765783E+05-3.300884921E+05-3.399263093E+05
-3.502845576E+05-3.611577975E+05-3.725359993E+05-3.843925226E+05-3.966971367E+05
-4.094198006E+05-4.225267532E+05-4.359155046E+05-4.494252571E+05-4.628943183E+05
-4.761620070E+05-4.890651560E+05-5.014300874E+05-5.130818266E+05-5.238464873E+05
-5.335536507E+05-5.420784627E+05-5.493362082E+05-5.552440567E+05-5.597196907E+05
-5.626899028E+05-5.641154484E+05-5.639654872E+05-5.622093719E+05-5.588178209E+05
-5.537964788E+05-5.471906003E+05-5.390473341E+05-5.294135497E+05-5.183327121E+05
-5.058294255E+05-4.919212980E+05-4.766258257E+05-4.599625007E+05-4.421664361E+05
-4.238709327E+05-4.057488623E+05-3.884691111E+05-3.726883040E+05-3.589543928E+05
-3.477403803E+05-3.395150847E+05-3.347445663E+05
 9.253753904E-03 9.069636451E-03 8.886056013E-03 8.703148206E-03 8.520958986E-03
 8.339549427E-03 8.158982133E-03 7.979318275E-03 7.800618209E-03 7.622941022E-03
 7.446346954E-03 7.270910260E-03 7.096722515E-03 6.923877910E-03 6.752467300E-03
 6.582578573E-03 6.414297018E-03 6.247705637E-03 6.082887895E-03 5.919929886E-03
 5.758916311E-03 5.599928329E-03 5.443043507E-03 5.288335946E-03 5.135876238E-03
 4.985731603E-03 4.837966736E-03 4.692643866E-03 4.549821727E-03 4.409555187E-03
 4.271895276E-03 4.136889168E-03 4.004580096E-03 3.875008632E-03 3.748216195E-03
 3.624243244E-03 3.503126115E-03 3.384896382E-03 3.269581115E-03 3.157203221E-03
 3.047781213E-03 2.941323199E-03 2.837817964E-03 2.737244690E-03 2.639580259E-03
 2.544799844E-03 2.452876452E-03 2.363780881E-03 2.277482356E-03 2.193950661E-03
 2.113155989E-03 2.035066881E-03 1.959649716E-03 1.886868978E-03 1.816687372E-03
 1.749066075E-03 1.683966383E-03 1.621351478E-03 1.561184262E-03 1.503426130E-03
 1.448037150E-03 1.394976387E-03 1.344202107E-03 1.295671026E-03 1.249336480E-03
 1.205150073E-03 1.163063490E-03 1.123029529E-03 1.085004557E-03 1.048948111E-03
 1.014821328E-03 9.825884186E-04 9.522159725E-04 9.236716692E-04 8.969243312E-04
 8.719444516E-04 8.487044357E-04 8.271755757E-04 8.073226014E-04 7.891089862E-04
 7.725015156E-04 7.574707208E-04 7.439908602E-04 7.320397760E-04 7.215971818E-04
 7.126441373E-04 7.051654093E-04 6.991504352E-04 6.945934555E-04 6.914935723E-04
 6.898528963E-04 6.896726602E-04 6.909533661E-04 6.936970781E-04 6.979106551E-04
 7.036064649E-04 7.107995970E-04 7.195019946E-04 7.297255325E-04 7.414858407E-04
 7.548024588E-04 7.696983785E-04 7.861996644E-04 8.043349325E-04 8.241352959E-04
 8.456343142E-04 8.688676988E-04 8.938731376E-04 9.206912848E-04 9.493669929E-04
 9.799475522E-04 1.012481538E-03 1.047018707E-03 1.083609731E-03 1.122301765E-03
 1.163123551E-03 1.206072734E-03 1.251133845E-03 1.298287325E-03 1.347513789E-03
 1.398803984E-03 1.452152392E-03 1.507550074E-03 1.564983922E-03 1.624436642E-03
 1.685886109E-03 1.749304935E-03 1.814660488E-03 1.881914582E-03 1.951023310E-03
 2.021939877E-03 2.094619462E-03 2.169015196E-03 2.245074923E-03 2.322740742E-03
 2.401951443E-03 2.482650581E-03 2.564784434E-03 2.648298994E-03 2.733159642E-03
 2.819359124E-03 2.906893551E-03 2.995754476E-03 3.085931514E-03 3.177413041E-03
 3.270186236E-03 3.364240493E-03 3.459572488E-03 3.556181651E-03 3.654067156E-03
 3.753227909E-03 3.853662605E-03 3.955369534E-03 4.058346644E-03 4.162591664E-03
 4.268102123E-03 4.374875173E-03 4.482906989E-03 4.592192815E-03 4.702727452E-03
 4.814505372E-03 4.927520504E-03 5.041765286E-03 5.157234108E-03 5.273938327E-03
 5.391906434E-03 5.511170432E-03 5.631762934E-03 5.753717768E-03 5.877070177E-03
 6.001856951E-03 6.128116198E-03 6.255885219E-03 6.385198794E-03 6.516091891E-03
 6.648600780E-03 6.782763030E-03 6.918617862E-03 7.056206545E-03 7.195571952E-03
 7.336758436E-03 7.479811756E-03 7.624777894E-03 7.771701860E-03 7.920629332E-03
 8.071607460E-03 8.224684784E-03 8.379910555E-03 8.537334510E-03 8.697006843E-03
 8.858969134E-03 9.023245476E-03 9.189854887E-03 9.358816784E-03 9.530150699E-03
 9.703876083E-03 9.880012225E-03 1.005857766E-02 1.023958987E-02 1.042306598E-02
 1.060902294E-02 1.079747748E-02 1.098844591E-02 1.118194414E-02 1.137798776E-02
 1.157659209E-02 1.177777233E-02 1.198154423E-02 1.218792393E-02 1.239692739E-02
 1.260857032E-02 1.282286831E-02 1.303983720E-02 1.325949284E-02 1.348185090E-02
 1.370692675E-02 1.393473555E-02 1.416529217E-02 1.439860915E-02 1.463469156E-02
 1.487353982E-02 1.511515419E-02 1.535953573E-02 1.560668512E-02 1.585660220E-02
 1.610928596E-02 1.636473419E-02 1.662294342E-02 1.688390924E-02 1.714762632E-02
 1.741408882E-02 1.768329148E-02 1.795522910E-02 1.822989569E-02 1.850728435E-02
 1.878738787E-02 1.907019933E-02 1.935571139E-02 1.964391589E-02 1.993480382E-02
 2.022836520E-02 2.052458902E-02 2.082346334E-02 2.112497524E-02 2.142911174E-02
 2.173586273E-02 2.204521993E-02 2.235717468E-02 2.267171772E-02 2.298883791E-02
 2.330851835E-02 2.363073797E-02 2.395547440E-02 2.428270444E-02 2.461240427E-02
 2.494454956E-02 2.527911510E-02 2.561607461E-02 2.595540096E-02 2.629706656E-02
 2.664104318E-02 2.698730161E-02 2.733581165E-02 2.768654200E-02 2.803946024E-02
 2.839453289E-02 2.875172537E-02 2.911100221E-02 2.947232763E-02 2.983566565E-02
 3.020097942E-02 3.056823107E-02 3.093738157E-02 3.130839055E-02 3.168121638E-02
 3.205581634E-02 3.243214675E-02 3.281016418E-02 3.318982617E-02 3.357108985E-02
 3.395391127E-02 3.433824611E-02 3.472405165E-02 3.511128672E-02 3.549991914E-02
 3.588993733E-02 3.628133701E-02 3.667411346E-02 3.706826182E-02 3.746377749E-02
 3.786065619E-02 3.825889402E-02 3.865848744E-02 3.905943323E-02 3.946172847E-02
 3.986537058E-02 4.027035749E-02 4.067668758E-02 4.108435953E-02 4.149337232E-02
 4.190372472E-02 4.231541497E-02 4.272844139E-02 4.314280263E-02 4.355849728E-02
 4.397552243E-02 4.439387405E-02 4.481354816E-02 4.523454100E-02 4.565684930E-02
 4.608047067E-02 4.650540320E-02 4.693164525E-02 4.735919512E-02 4.778804938E-02
 4.821820265E-02 4.864964931E-02 4.908238393E-02 4.951640105E-02 4.995169491E-02
 5.038825962E-02 5.082608940E-02 5.126517858E-02 5.170552147E-02 5.214711141E-02
 5.258994108E-02 5.303400313E-02 5.347929037E-02 5.392579601E-02 5.437351355E-02
 5.482243660E-02 5.527255884E-02 5.572387388E-02 5.617637503E-02 5.663005560E-02
 5.708490883E-02 5.754092844E-02 5.799811057E-02 5.845645396E-02 5.891595793E-02
 5.937662195E-02 5.983844590E-02 6.030143085E-02 6.076557849E-02 6.123089083E-02
 6.169737005E-02 6.216501833E-02 6.263383771E-02 6.310383034E-02 6.357499865E-02
 6.404734511E-02 6.452087157E-02 6.499557944E-02 6.547147024E-02 6.594854570E-02
 6.642680805E-02 6.690626042E-02 6.738690640E-02 6.786874995E-02 6.835179487E-02
 6.883604261E-02 6.932149156E-02 6.980813964E-02 7.029598497E-02 7.078502556E-02
 7.127525865E-02 7.176668101E-02 7.225928949E-02 7.275308104E-02 7.324805137E-02
 7.374419289E-02 7.424149665E-02 7.473995376E-02 7.523955501E-02 7.574028905E-02
 7.624214223E-02 7.674510037E-02 7.724914925E-02 7.775427463E-02 7.826046245E-02
 7.876769874E-02 7.927596938E-02 7.978526019E-02 8.029555716E-02 8.080684685E-02
 8.131911591E-02 8.183235089E-02 8.234653824E-02 8.286166426E-02 8.337771511E-02
 8.389467680E-02 8.441253525E-02 8.493127665E-02 8.545088855E-02 8.597135931E-02
 8.649267727E-02 8.701483070E-02 8.753781031E-02 8.806161260E-02 8.858623623E-02
 8.911168003E-02 8.963794279E-02 9.016502284E-02 9.069291778E-02 9.122162512E-02
 9.175114244E-02 9.228146769E-02 9.281260036E-02 9.334454131E-02 9.387729172E-02
 9.441085285E-02 9.494522626E-02 9.548041425E-02 9.601641959E-02 9.655324523E-02
 9.709089430E-02 9.762936979E-02 9.816867428E-02 9.870881028E-02 9.924978046E-02
 9.979158761E-02 1.003342336E-01 1.008777186E-01 1.014220423E-01 1.019672066E-01
 1.025132254E-01 1.030601220E-01 1.036079218E-01 1.041566505E-01 1.047063342E-01
 1.052569991E-01 1.058086696E-01 1.063613685E-01 1.069151192E-01 1.074699451E-01
 1.080258704E-01 1.085829190E-01 1.091411154E-01 1.097004843E-01 1.102610508E-01
 1.108228401E-01 1.113858766E-01 1.119501847E-01 1.125157891E-01 1.130827147E-01
 1.136509858E-01 1.142206232E-01 1.147916468E-01 1.153640768E-01 1.159379338E-01
 1.165132388E-01 1.170900143E-01 1.176682830E-01 1.182480681E-01 1.188293932E-01
 1.194122809E-01 1.199967523E-01 1.205828280E-01 1.211705292E-01 1.217598772E-01
 1.223508934E-01 1.229435995E-01 1.235380171E-01 1.241341683E-01 1.247320755E-01
 1.253317610E-01 1.259332476E-01 1.265365579E-01 1.271417151E-01 1.277487425E-01
 1.283576634E-01 1.289685008E-01 1.295812780E-01 1.301960184E-01 1.308127458E-01
 1.314314842E-01 1.320522579E-01 1.326750916E-01 1.333000101E-01 1.339270387E-01
 1.345562029E-01 1.351875290E-01 1.358210439E-01 1.364567747E-01 1.370947485E-01
 1.377349928E-01 1.383775356E-01 1.390224047E-01 1.396696285E-01 1.403192354E-01
 1.409712542E-01 1.416257145E-01 1.422826462E-01 1.429420796E-01 1.436040458E-01
 1.442685743E-01 1.449356758E-01 1.456053388E-01 1.462775474E-01 1.469522860E-01
 1.476295390E-01 1.483092903E-01 1.489915237E-01 1.496762228E-01 1.503633708E-01
 1.510529506E-01 1.517449457E-01 1.524393400E-01 1.531361179E-01 1.538352599E-01
 1.545367569E-01 1.552406675E-01 1.559466600E-01 9.329329098E-03 9.145726962E-03
 8.962610265E-03 8.780103485E-03 8.598251734E-03 8.417116348E-03 8.236761102E-03
 8.057248354E-03 7.878639605E-03 7.700995582E-03 7.524376071E-03 7.348841681E-03
 7.174462520E-03 7.001325877E-03 6.829525192E-03 6.659152014E-03 6.490294697E-03
 6.323038892E-03 6.157467955E-03 5.993664832E-03 5.831714695E-03 5.671702224E-03
 5.513709027E-03 5.357813039E-03 5.204088642E-03 5.052606683E-03 4.903434588E-03
 4.756636968E-03 4.612275951E-03 4.470410333E-03 4.331095054E-03 4.194381151E-03
 4.060315752E-03 3.928942080E-03 3.800300487E-03 3.674431295E-03 3.551374253E-03
 3.431165526E-03 3.313836520E-03 3.199414035E-03 3.087920541E-03 2.979373786E-03
 2.873782064E-03 2.771136347E-03 2.671416559E-03 2.574599158E-03 2.480658862E-03
 2.389568282E-03 2.301297824E-03 2.215816305E-03 2.133092698E-03 2.053096395E-03
 1.975795399E-03 1.901155582E-03 1.829140852E-03 1.759713322E-03 1.692833620E-03
 1.628462324E-03 1.566561597E-03 1.507093558E-03 1.450018942E-03 1.395297120E-03
 1.342886417E-03 1.292744273E-03 1.244826540E-03 1.199085966E-03 1.155473447E-03
 1.113939849E-03 1.074437226E-03 1.036920839E-03 1.001349001E-03 9.676818628E-04
 9.358824661E-04 9.059162448E-04 8.777498456E-04 8.513510884E-04 8.266894573E-04
 8.037361085E-04 7.824608422E-04 7.628276636E-04 7.447992517E-04 7.283413880E-04
 7.134236417E-04 7.000193433E-04 6.881052996E-04 6.776602295E-04 6.686644793E-04
 6.611020933E-04 6.549618104E-04 6.502372390E-04 6.469267257E-04 6.450312923E-04
 6.445513056E-04 6.454867500E-04 6.478397364E-04 6.516172596E-04 6.568315796E-04
 6.634970692E-04 6.716253911E-04 6.812285537E-04 6.923222956E-04 7.049262551E-04
 7.190635280E-04 7.347602528E-04 7.520451471E-04 7.709494518E-04 7.915068440E-04
 8.137531431E-04 8.377262818E-04 8.634674328E-04 8.910217248E-04 9.204365818E-04
 9.517607129E-04 9.850439960E-04 1.020336739E-03 1.057683588E-03 1.097108531E-03
 1.138608950E-03 1.182171227E-03 1.227778111E-03 1.275414512E-03 1.325074856E-03
 1.376755752E-03 1.430450151E-03 1.486146823E-03 1.543830213E-03 1.603479777E-03
 1.665069681E-03 1.728568756E-03 1.793940141E-03 1.861141626E-03 1.930129409E-03
 2.000861044E-03 2.073291113E-03 2.147368694E-03 2.223037404E-03 2.300239281E-03
 2.378921753E-03 2.459033380E-03 2.540525820E-03 2.623374217E-03 2.707573770E-03
 2.793119679E-03 2.880003237E-03 2.968214108E-03 3.057740625E-03 3.148570557E-03
 3.240695731E-03 3.334114426E-03 3.428826527E-03 3.524831572E-03 3.622128872E-03
 3.720717471E-03 3.820596001E-03 3.921762796E-03 4.024215986E-03 4.127953466E-03
 4.232972586E-03 4.339269621E-03 4.446840094E-03 4.555679148E-03 4.665781557E-03
 4.777141270E-03 4.889751178E-03 5.003610348E-03 5.118737421E-03 5.235162289E-03
 5.352916593E-03 5.472032823E-03 5.592544795E-03 5.714487794E-03 5.837898668E-03
 5.962815012E-03 6.089272500E-03 6.217305213E-03 6.346948059E-03 6.478237274E-03
 6.611210491E-03 6.745907247E-03 6.882368987E-03 7.020638676E-03 7.160760788E-03
 7.302780870E-03 7.446743922E-03 7.592694568E-03 7.740678581E-03 7.890743245E-03
 8.042937014E-03 8.197308733E-03 8.353908125E-03 8.512782609E-03 8.673965055E-03
 8.837476128E-03 9.003335011E-03 9.171561329E-03 9.342174672E-03 9.515194539E-03
 9.690640043E-03 9.868529237E-03 1.004887946E-02 1.023170782E-02 1.041703124E-02
 1.060486635E-02 1.079522930E-02 1.098813590E-02 1.118360167E-02 1.138164188E-02
