   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
 6.133000460E-02 6.324427987E-02 6.539878066E-02 6.775422330E-02 7.027200815E-02
 7.291614920E-02 7.565178861E-02 7.844432998E-02 8.125968131E-02 8.406613361E-02
 8.683330139E-02 8.953103292E-02 9.213038962E-02 9.461654595E-02 9.698502863E-02
 9.923163668E-02 1.013518573E-01 1.033315578E-01 1.051459714E-01 1.067699498E-01
 1.081786599E-01 1.093595664E-01 1.103218684E-01 1.110769426E-01 1.116360854E-01
 1.120108498E-01 1.122137660E-01 1.122574829E-01 1.121545604E-01 1.119168874E-01
 1.115527060E-01 1.110688542E-01 1.104721201E-01 1.097699789E-01 1.089800979E-01
 1.081275381E-01 1.072373596E-01 1.063339714E-01 1.054169190E-01 1.044496253E-01
 1.033928942E-01 1.022078083E-01 1.008837750E-01 9.950116121E-02 9.815815492E-02
 9.695227375E-02 9.594117765E-02 9.485771256E-02 9.327636158E-02 9.077335069E-02
 8.693881926E-02 8.171188647E-02 7.543845204E-02 6.848532083E-02 6.121685846E-02
 5.401559909E-02 4.732440762E-02 4.159516046E-02 3.727673458E-02 3.476346311E-02
 3.395336971E-02 3.447067772E-02 3.593911606E-02 3.798610715E-02 4.031628528E-02
 4.275257518E-02 4.512912438E-02 4.728115873E-02 4.907676436E-02 5.054641954E-02
 5.177158644E-02 5.283322386E-02 5.381059404E-02 5.475379428E-02 5.568305006E-02
 5.661709895E-02 5.757455788E-02 5.854259448E-02 5.939546856E-02 5.998277473E-02
 6.015505942E-02 5.978545410E-02 5.912961349E-02 5.876800203E-02 5.928797601E-02
 6.127316855E-02 6.509022151E-02 7.039862321E-02 7.671460192E-02 8.355738432E-02
 9.045155414E-02 9.696902105E-02 1.027235953E-01 1.073328219E-01 1.104165981E-01
 1.117134452E-01 1.114165644E-01 1.098283089E-01 1.072491942E-01 1.039717626E-01
 1.001049020E-01 9.554933328E-02 9.019505547E-02 8.393273358E-02 7.672926174E-02
 6.900139052E-02 6.132900394E-02 5.428877857E-02 4.845119156E-02 4.409982131E-02
 4.099146227E-02 3.882741069E-02 3.731072929E-02 3.615714731E-02 3.522178155E-02
 3.445484479E-02 3.380867807E-02 3.323590161E-02
 9.366297917E+05 7.448379004E+05 6.653933894E+05 6.045054238E+05 5.467861179E+05
 4.222093500E+05 3.041786973E+05 1.957728190E+05 1.002925303E+05 5.756096093E+04
 2.230963073E+04-1.096312493E+04-4.223855234E+04-6.838473121E+04-9.310871849E+04
-1.168407656E+05-1.396414892E+05-1.558275685E+05-1.713668867E+05-1.864174098E+05
-2.008589770E+05-2.141368859E+05-2.268498518E+05-2.393145467E+05-2.515444083E+05
-2.636786997E+05-2.756017381E+05-2.873751397E+05-2.985431954E+05-3.087219709E+05
-3.183254339E+05-3.279507683E+05-3.372758256E+05-3.444411964E+05-3.513489713E+05
-3.582904296E+05-3.650897175E+05-3.718676467E+05-3.785623537E+05-3.851384836E+05
-3.918440971E+05-3.987905666E+05-4.058635999E+05-4.128492519E+05-4.195648111E+05
-4.259242722E+05-4.320432658E+05-4.381582844E+05-4.439591440E+05-4.493143243E+05
-4.544414601E+05-4.595832517E+05-4.645230977E+05-4.689971582E+05-4.733453473E+05
-4.776840532E+05-4.819229798E+05-4.859518432E+05-4.898461886E+05-4.937403934E+05
-4.975505086E+05-5.012457881E+05-5.048823601E+05-5.084787888E+05-5.118940058E+05
-5.147761387E+05-5.172868625E+05-5.198430153E+05-5.224462274E+05-5.250248415E+05
-5.275692512E+05-5.301229084E+05-5.327545606E+05-5.354758536E+05-5.382683831E+05
-5.410894193E+05-5.439432385E+05-5.469062792E+05-5.500719597E+05-5.534486058E+05
-5.562693030E+05-5.577574034E+05-5.588433100E+05-5.603279772E+05-5.610905025E+05
-5.602308324E+05-5.580854888E+05-5.560647997E+05-5.569770405E+05-5.614405025E+05
-5.672115984E+05-5.730038804E+05-5.787589812E+05-5.847857215E+05-5.915980832E+05
-5.980409781E+05-6.015752866E+05-6.019694958E+05-6.010629885E+05-5.998354277E+05
-5.983804734E+05-5.967682363E+05-5.950819903E+05-5.933746132E+05-5.916606988E+05
-5.899495049E+05-5.882459844E+05-5.865506427E+05-5.848555820E+05-5.831561586E+05
-5.814603992E+05-5.797754441E+05-5.780937648E+05-5.764062416E+05-5.747240160E+05
-5.730649944E+05-5.714058099E+05-5.696931580E+05-5.679735326E+05-5.664301090E+05
-5.651099302E+05-5.636859700E+05-5.619778065E+05-5.609247341E+05-5.617462398E+05
-5.644292542E+05-5.680723476E+05-5.719865649E+05-5.758412343E+05-5.793972888E+05
-5.826312848E+05-5.855284977E+05-5.875569331E+05-5.878703886E+05-5.863713067E+05
-5.841933973E+05-5.823552060E+05-5.808135917E+05-5.792159347E+05-5.775223741E+05
-5.759807671E+05-5.747540070E+05-5.737323512E+05-5.727753962E+05-5.719463967E+05
-5.714393852E+05-5.713003716E+05-5.712409010E+05-5.709605355E+05-5.704517912E+05
-5.698730860E+05-5.692760685E+05-5.684752403E+05-5.672777722E+05-5.657356277E+05
-5.640533575E+05-5.624189670E+05-5.609747301E+05-5.598280217E+05-5.586276301E+05
-5.566295488E+05-5.533185014E+05-5.492211214E+05-5.451377313E+05-5.414025703E+05
-5.376682227E+05-5.336097304E+05-5.296172153E+05-5.264783771E+05-5.246747318E+05
-5.236778024E+05-5.227655991E+05-5.215869230E+05-5.202860827E+05-5.190288838E+05
-5.178539741E+05-5.167226224E+05-5.156023321E+05-5.144910555E+05-5.133950783E+05
-5.123177903E+05-5.112567109E+05-5.102088335E+05-5.091756132E+05-5.081633319E+05
-5.071779197E+05-5.062197088E+05-5.052856141E+05-5.043727855E+05-5.034797894E+05
-5.026057066E+05-5.017501693E+05-5.009146428E+05-5.001009604E+05-4.993113378E+05
-4.985488528E+05-4.978166390E+05-4.971169395E+05-4.964506846E+05-4.958183359E+05
-4.952102616E+05-4.946055812E+05-4.939859698E+05-4.933873498E+05-4.928932047E+05
-4.925730104E+05-4.922898791E+05-4.917565348E+05-4.906982599E+05-4.889863728E+05
-4.865867323E+05-4.834615034E+05-4.795113674E+05-4.746008174E+05-4.686404227E+05
-4.620100763E+05-4.553633885E+05-4.493305266E+05-4.443327609E+05-4.406613571E+05
-4.385584179E+05-4.377174902E+05-4.374638300E+05-4.371464707E+05-4.364679958E+05
-4.354088763E+05-4.339551674E+05-4.320432016E+05-4.295614917E+05-4.264065263E+05
-4.227899192E+05-4.193173774E+05-4.166076640E+05-4.148802753E+05-4.136694591E+05
-4.124471295E+05-4.108581694E+05-4.089823506E+05-4.069671885E+05-4.049330167E+05
-4.028925303E+05-4.008304717E+05-3.987484240E+05-3.967708915E+05-3.950758781E+05
-3.938212098E+05-3.928839973E+05-3.919255143E+05-3.906105684E+05-3.888541980E+05
-3.869197665E+05-3.850936199E+05-3.835790317E+05-3.823542349E+05-3.813591179E+05
-3.805418647E+05-3.798988349E+05-3.794448130E+05-3.791983032E+05-3.792449221E+05
-3.797264935E+05-3.807843262E+05-3.824737495E+05-3.846862085E+05-3.872956915E+05
-3.901612974E+05-3.930604173E+05-3.957464341E+05-3.979879489E+05-3.997708775E+05
-4.012621660E+05-4.026323711E+05-4.040004294E+05-4.053701768E+05-4.067295574E+05
-4.080702501E+05-4.094110637E+05-4.107828808E+05-4.122166191E+05-4.137565282E+05
-4.154651668E+05-4.174057897E+05-4.196213858E+05-4.220607460E+05-4.246451962E+05
-4.272997674E+05-4.300229189E+05-4.328893919E+05-4.359767676E+05-4.393484847E+05
-4.430141256E+05-4.469699062E+05-4.512104188E+05-4.556919564E+05-4.603328543E+05
-4.650506008E+05-4.697811196E+05-4.745364709E+05-4.793488303E+05-4.842513794E+05
-4.893199588E+05-4.946808627E+05-5.004621237E+05-5.067775420E+05-5.136624362E+05
-5.211231982E+05-5.291655563E+05-5.377453981E+05-5.467304185E+05-5.559804497E+05
-5.653580838E+05-5.747431064E+05-5.840264822E+05-5.931003882E+05-6.019419042E+05
-6.108205777E+05-6.200670112E+05-6.299972221E+05-6.404687355E+05-6.507433790E+05
-6.600494242E+05-6.676993780E+05-6.737397758E+05-6.786169800E+05-6.827773987E+05
-6.866923428E+05-6.909336887E+05-6.960917509E+05-7.027455890E+05-7.110832451E+05
-7.206728651E+05-7.310308412E+05-7.416958809E+05-7.524944308E+05-7.634805985E+05
-7.747143066E+05-7.862363365E+05-7.979625632E+05-8.097584924E+05-8.214906685E+05
-8.330604683E+05-8.444844599E+05-8.558033213E+05-8.670572519E+05-8.782721050E+05
-8.894468449E+05-9.005774509E+05-9.116591545E+05-9.226626187E+05-9.335298377E+05
-9.442016480E+05-9.546210973E+05-9.647574229E+05-9.746000071E+05-9.841388425E+05
-9.933682121E+05-1.002320695E+06-1.011049007E+06-1.019605613E+06-1.028031767E+06
-1.036301334E+06-1.044362664E+06-1.052164484E+06-1.059650611E+06-1.066740620E+06
-1.073347598E+06-1.079385348E+06-1.084793551E+06-1.089605381E+06-1.093875218E+06
-1.097656998E+06-1.100983898E+06-1.103824919E+06-1.106136781E+06-1.107876552E+06
-1.108999325E+06-1.109453923E+06-1.109188407E+06-1.108151328E+06-1.106348131E+06
-1.103939962E+06-1.101113320E+06-1.098053244E+06-1.094945010E+06-1.091977232E+06
-1.089337894E+06-1.087213497E+06-1.085752346E+06-1.084987805E+06-1.084931020E+06
-1.085593048E+06-1.086952215E+06-1.088869231E+06-1.091179305E+06-1.093718901E+06
-1.096343093E+06-1.098986000E+06-1.101604100E+06-1.104154200E+06-1.106594388E+06
-1.108888761E+06-1.111003789E+06-1.112906198E+06-1.114562676E+06-1.115937659E+06
-1.116994578E+06-1.117697122E+06-1.118010797E+06-1.117923054E+06-1.117437419E+06
-1.116557769E+06-1.115287344E+06-1.113612177E+06-1.111499291E+06-1.108914951E+06
-1.105825837E+06-1.102214326E+06-1.098090530E+06-1.093467352E+06-1.088357604E+06
-1.082776295E+06-1.076745503E+06-1.070288560E+06-1.063428633E+06-1.056187070E+06
-1.048574925E+06-1.040599347E+06-1.032267428E+06-1.023587611E+06-1.014587798E+06
-1.005310018E+06-9.957963410E+05-9.860874529E+05-9.761673276E+05-9.659374934E+05
-9.552935981E+05-9.441320293E+05-9.324190797E+05-9.203454050E+05-9.081456616E+05
-8.960529044E+05-8.841917967E+05-8.718020812E+05-8.576921699E+05-8.406754419E+05
-8.196042451E+05-7.943083629E+05-7.657569053E+05-7.349775335E+05-7.029910823E+05
-6.708810018E+05-6.399354403E+05-6.114742768E+05-5.868086307E+05-5.670939254E+05
-5.520705463E+05-5.406981508E+05-5.319347841E+05-5.247500184E+05-5.184062119E+05
-5.126156725E+05-5.071311006E+05-5.017068033E+05-4.961336592E+05-4.903816365E+05
-4.844772095E+05-4.784467050E+05-4.723183857E+05-4.661715902E+05-4.601380064E+05
-4.543509105E+05-4.489427240E+05-4.439213594E+05-4.388487022E+05-4.331889125E+05
-4.264095404E+05-4.180559412E+05-4.089894370E+05-4.011887847E+05-3.966565607E+05
-3.973826510E+05-4.046376233E+05-4.173486546E+05-4.339679057E+05-4.529571291E+05
-4.727883663E+05-4.919574886E+05-5.089823724E+05-5.223904612E+05-5.307182535E+05
-5.329224842E+05-5.295685606E+05-5.216086186E+05-5.099890087E+05-4.956291462E+05
-4.788160497E+05-4.591198546E+05-4.360742783E+05-4.092158600E+05-3.784054050E+05
-3.454173807E+05-3.127202083E+05-2.827686547E+05-2.579911349E+05-2.395986745E+05
-2.265670513E+05-2.176365122E+05-2.115547534E+05-2.071231715E+05-2.037345541E+05
-2.011851469E+05-1.992801815E+05-1.978260301E+05
 6.718088444E-03 6.544828998E-03 6.373352589E-03 6.204006875E-03 6.036815439E-03
 5.871854096E-03 5.709203418E-03 5.548937715E-03 5.391127294E-03 5.235838660E-03
 5.083134354E-03 4.933074836E-03 4.785722625E-03 4.641139308E-03 4.499382094E-03
 4.360503196E-03 4.224550113E-03 4.091565698E-03 3.961588171E-03 3.834651944E-03
 3.710789455E-03 3.590029192E-03 3.472386323E-03 3.357854354E-03 3.246417447E-03
 3.138057533E-03 3.032754700E-03 2.930488178E-03 2.831238118E-03 2.734983437E-03
 2.641700465E-03 2.551362990E-03 2.463942488E-03 2.379408176E-03 2.297727495E-03
 2.218868268E-03 2.142799455E-03 2.069488808E-03 1.998902044E-03 1.931003123E-03
 1.865754547E-03 1.803117590E-03 1.743051338E-03 1.685510100E-03 1.630445295E-03
 1.577807996E-03 1.527549490E-03 1.479621268E-03 1.433975131E-03 1.390563479E-03
 1.349340263E-03 1.310261557E-03 1.273284820E-03 1.238368718E-03 1.205473402E-03
 1.174560959E-03 1.145595068E-03 1.118536561E-03 1.093340296E-03 1.069961415E-03
 1.048358426E-03 1.028493165E-03 1.010330780E-03 9.938396471E-04 9.789897778E-04
 9.657518466E-04 9.540994106E-04 9.440099664E-04 9.354649924E-04 9.284501098E-04
 9.229544039E-04 9.189671248E-04 9.164775564E-04 9.154783075E-04 9.159661557E-04
 9.179415653E-04 9.214086446E-04 9.263730269E-04 9.328373177E-04 9.408042961E-04
 9.502798936E-04 9.612732432E-04 9.737963378E-04 9.878638842E-04 1.003493188E-03
 1.020703993E-03 1.039518284E-03 1.059960108E-03 1.082055374E-03 1.105831741E-03
 1.131318928E-03 1.158548796E-03 1.187554615E-03 1.218370643E-03 1.251031987E-03
 1.285574209E-03 1.322031856E-03 1.360437757E-03 1.400820428E-03 1.443184396E-03
 1.487503860E-03 1.533744431E-03 1.581876537E-03 1.631880998E-03 1.683740355E-03
 1.737434389E-03 1.792940121E-03 1.850231620E-03 1.909278474E-03 1.970044483E-03
 2.032488769E-03 2.096566140E-03 2.162226511E-03 2.229415770E-03 2.298082671E-03
 2.368182361E-03 2.439668954E-03 2.512492728E-03 2.586600174E-03 2.661935172E-03
 2.738443989E-03 2.816075355E-03 2.894777039E-03 2.974508193E-03 3.055253350E-03
 3.137004597E-03 3.219752448E-03 3.303486194E-03 3.388194249E-03 3.473863964E-03
 3.560481659E-03 3.648035983E-03 3.736524148E-03 3.825947536E-03 3.916307768E-03
 4.007606578E-03 4.099845911E-03 4.193027147E-03 4.287150448E-03 4.382215684E-03
 4.478222817E-03 4.575171868E-03 4.673062869E-03 4.771895790E-03 4.871670549E-03
 4.972387012E-03 5.074044506E-03 5.176643670E-03 5.280198753E-03 5.384744029E-03
 5.490319419E-03 5.596965514E-03 5.704724168E-03 5.813638524E-03 5.923751671E-03
 6.035105811E-03 6.147743861E-03 6.261710077E-03 6.377050080E-03 6.493810197E-03
 6.612035514E-03 6.731770540E-03 6.853060791E-03 6.975953020E-03 7.100495194E-03
 7.226736765E-03 7.354728931E-03 7.484524358E-03 7.616177102E-03 7.749742708E-03
 7.885277421E-03 8.022835762E-03 8.162471630E-03 8.304236047E-03 8.448164232E-03
 8.594279918E-03 8.742606225E-03 8.893167361E-03 9.045987751E-03 9.201091866E-03
 9.358504275E-03 9.518249081E-03 9.680348535E-03 9.844823755E-03 1.001169569E-02
 1.018098524E-02 1.035271308E-02 1.052689911E-02 1.070356234E-02 1.088272140E-02
 1.106439474E-02 1.124860057E-02 1.143535684E-02 1.162468124E-02 1.181659117E-02
 1.201110375E-02 1.220823587E-02 1.240800390E-02 1.261042321E-02 1.281550840E-02
 1.302327305E-02 1.323372874E-02 1.344688589E-02 1.366275441E-02 1.388134374E-02
 1.410266278E-02 1.432671987E-02 1.455352273E-02 1.478307818E-02 1.501539186E-02
 1.525046864E-02 1.548831272E-02 1.572892763E-02 1.597231606E-02 1.621847975E-02
 1.646741959E-02 1.671913571E-02 1.697362746E-02 1.723089339E-02 1.749093128E-02
 1.775373807E-02 1.801930988E-02 1.828764195E-02 1.855872871E-02 1.883256383E-02
 1.910914021E-02 1.938844980E-02 1.967048334E-02 1.995523234E-02 2.024269653E-02
 2.053288274E-02 2.082579851E-02 2.112145085E-02 2.141984654E-02 2.172099253E-02
 2.202489588E-02 2.233156348E-02 2.264100203E-02 2.295321795E-02 2.326821743E-02
 2.358600633E-02 2.390659028E-02 2.422997469E-02 2.455616476E-02 2.488516543E-02
 2.521698138E-02 2.555161709E-02 2.588907679E-02 2.622936447E-02 2.657248401E-02
 2.691843913E-02 2.726723333E-02 2.761886992E-02 2.797335194E-02 2.833068209E-02
 2.869086268E-02 2.905389577E-02 2.941978319E-02 2.978852655E-02 3.016012596E-02
 3.053457806E-02 3.091187777E-02 3.129201951E-02 3.167499731E-02 3.206080459E-02
 3.244943419E-02 3.284087844E-02 3.323512922E-02 3.363217787E-02 3.403201501E-02
 3.443463057E-02 3.484001390E-02 3.524815387E-02 3.565903875E-02 3.607265599E-02
 3.648899220E-02 3.690803341E-02 3.732976510E-02 3.775417216E-02 3.818123860E-02
 3.861094770E-02 3.904328211E-02 3.947822383E-02 3.991575470E-02 4.035585737E-02
 4.079851479E-02 4.124370942E-02 4.169142318E-02 4.214163739E-02 4.259433281E-02
 4.304948960E-02 4.350708755E-02 4.396710580E-02 4.442951785E-02 4.489428464E-02
 4.536136168E-02 4.583070322E-02 4.630226253E-02 4.677599374E-02 4.725185382E-02
 4.772979982E-02 4.820978769E-02 4.869177216E-02 4.917570628E-02 4.966154114E-02
 5.014922645E-02 5.063871070E-02 5.112994150E-02 5.162286696E-02 5.211743594E-02
 5.261359654E-02 5.311129569E-02 5.361047935E-02 5.411109287E-02 5.461308101E-02
 5.511638747E-02 5.562095486E-02 5.612672479E-02 5.663363810E-02 5.714163479E-02
 5.765065377E-02 5.816063277E-02 5.867150961E-02 5.918322448E-02 5.969571819E-02
 6.020893068E-02 6.072280081E-02 6.123726623E-02 6.175226291E-02 6.226772548E-02
 6.278358687E-02 6.329978383E-02 6.381627586E-02 6.433304128E-02 6.485006111E-02
 6.536731586E-02 6.588478633E-02 6.640245450E-02 6.692030378E-02 6.743831810E-02
 6.795648162E-02 6.847477876E-02 6.899319406E-02 6.951171213E-02 7.003031784E-02
 7.054899637E-02 7.106773320E-02 7.158651437E-02 7.210532637E-02 7.262415603E-02
 7.314299044E-02 7.366181702E-02 7.418062343E-02 7.469939761E-02 7.521812779E-02
 7.573680253E-02 7.625541089E-02 7.677394277E-02 7.729238862E-02 7.781073924E-02
 7.832898575E-02 7.884711984E-02 7.936513404E-02 7.988302140E-02 8.040077532E-02
 8.091838955E-02 8.143585819E-02 8.195317568E-02 8.247033681E-02 8.298733672E-02
 8.350417096E-02 8.402083578E-02 8.453732824E-02 8.505364591E-02 8.556978656E-02
 8.608574823E-02 8.660153401E-02 8.711716088E-02 8.763265279E-02 8.814803481E-02
 8.866333249E-02 8.917857133E-02 8.969377695E-02 9.020897573E-02 9.072419498E-02
 9.123946257E-02 9.175480567E-02 9.227025123E-02 9.278582691E-02 9.330156126E-02
 9.381748383E-02 9.433362554E-02 9.485001852E-02 9.536669580E-02 9.588369130E-02
 9.640103924E-02 9.691877277E-02 9.743692491E-02 9.795552946E-02 9.847462113E-02
 9.899423542E-02 9.951440853E-02 1.000351774E-01 1.005565799E-01 1.010786548E-01
 1.016014415E-01 1.021249804E-01 1.026493129E-01 1.031744810E-01 1.037005276E-01
 1.042274966E-01 1.047554319E-01 1.052843786E-01 1.058143824E-01 1.063454899E-01
 1.068777487E-01 1.074112080E-01 1.079459175E-01 1.084819283E-01 1.090192922E-01
 1.095580606E-01 1.100982842E-01 1.106400135E-01 1.111833002E-01 1.117281966E-01
 1.122747560E-01 1.128230317E-01 1.133730781E-01 1.139249503E-01 1.144787056E-01
 1.150343956E-01 1.155920423E-01 1.161516446E-01 1.167131984E-01 1.172767003E-01
 1.178421459E-01 1.184095284E-01 1.189788404E-01 1.195500741E-01 1.201232217E-01
 1.206982753E-01 1.212752272E-01 1.218540697E-01 1.224347947E-01 1.230173943E-01
 1.236018599E-01 1.241881821E-01 1.247763514E-01 1.253663580E-01 1.259581916E-01
 1.265518422E-01 1.271472990E-01 1.277445509E-01 1.283435869E-01 1.289443955E-01
 1.295469652E-01 1.301512843E-01 1.307573410E-01 1.313651234E-01 1.319746192E-01
 1.325858161E-01 1.331987019E-01 1.338132643E-01 1.344294911E-01 1.350473695E-01
 1.356668869E-01 1.362880301E-01 1.369107859E-01 1.375351408E-01 1.381610810E-01
 1.387885928E-01 1.394176625E-01 1.400482765E-01 1.406804213E-01 1.413140830E-01
 1.419492477E-01 1.425859014E-01 1.432240303E-01 1.438636205E-01 1.445046579E-01
 1.451471281E-01 1.457910168E-01 1.464363093E-01 1.470829907E-01 1.477310461E-01
 1.483804602E-01 1.490312178E-01 1.496833043E-01 1.503367053E-01 1.509914062E-01
 1.516473924E-01 1.523046490E-01 1.529631608E-01 1.536229126E-01 1.542838889E-01
 1.549460741E-01 1.556094524E-01 1.562740080E-01 1.569397258E-01 1.576065902E-01
 1.582745858E-01 1.589437017E-01 1.596139334E-01 1.602852779E-01 1.609577327E-01
 1.616312951E-01 1.623059624E-01 1.629817318E-01 1.636586007E-01 1.643365648E-01
 1.650156247E-01 1.656958134E-01 1.663769793E-01 6.799600068E-03 6.625425358E-03
 6.452942131E-03 6.282487396E-03 6.114091393E-03 5.947833637E-03 5.783798556E-03
 5.622064676E-03 5.462706486E-03 5.305794675E-03 5.151396003E-03 4.999573307E-03
 4.850386839E-03 4.703897675E-03 4.560166807E-03 4.419251663E-03 4.281204686E-03
 4.146073461E-03 4.013900852E-03 3.884725061E-03 3.758580252E-03 3.635498004E-03
 3.515506029E-03 3.398621124E-03 3.284840269E-03 3.174148639E-03 3.066527700E-03
 2.961957138E-03 2.860415544E-03 2.761882040E-03 2.666334925E-03 2.573750141E-03
 2.484101027E-03 2.397358530E-03 2.313491334E-03 2.232466324E-03 2.154250289E-03
 2.078811049E-03 2.006115594E-03 1.936128977E-03 1.868814417E-03 1.804133616E-03
 1.742046931E-03 1.682512565E-03 1.625484437E-03 1.570913265E-03 1.518749047E-03
 1.468941950E-03 1.421442358E-03 1.376200961E-03 1.333169068E-03 1.292299442E-03
 1.253546921E-03 1.216867844E-03 1.182219795E-03 1.149561844E-03 1.118854927E-03
 1.090061346E-03 1.063140972E-03 1.038048283E-03 1.014737447E-03 9.931657590E-04
 9.732939122E-04 9.550859399E-04 9.385090296E-04 9.235321346E-04 9.101251058E-04
 8.982605508E-04 8.879149854E-04 8.790689690E-04 8.717071818E-04 8.658176074E-04
 8.613886517E-04 8.584090063E-04 8.568705239E-04 8.567691995E-04 8.581048232E-04
 8.608807223E-04 8.651014878E-04 8.707692244E-04 8.778862497E-04 8.864579146E-04
 8.964927899E-04 9.080023401E-04 9.210007666E-04 9.355048863E-04 9.515339648E-04
 9.691095231E-04 9.882551507E-04 1.008996309E-03 1.031360262E-03 1.055376367E-03
 1.081076049E-03 1.108492130E-03 1.137658424E-03 1.168609567E-03 1.201380492E-03
 1.236004983E-03 1.272514921E-03 1.310935770E-03 1.351268761E-03 1.393489676E-03
 1.437567430E-03 1.483476710E-03 1.531201296E-03 1.580726152E-03 1.632033511E-03
 1.685102813E-03 1.739910332E-03 1.796427553E-03 1.854620337E-03 1.914449902E-03
 1.975873038E-03 2.038841642E-03 2.103304551E-03 2.169214701E-03 2.236530008E-03
 2.305206758E-03 2.375197391E-03 2.446450662E-03 2.518913547E-03 2.592535981E-03
 2.667269333E-03 2.743065703E-03 2.819892115E-03 2.897736294E-03 2.976590668E-03
 3.056446097E-03 3.137292323E-03 3.219118176E-03 3.301911351E-03 3.385659049E-03
 3.470352555E-03 3.555991194E-03 3.642577261E-03 3.730113158E-03 3.818601472E-03
 3.908044861E-03 3.998445136E-03 4.089803117E-03 4.182119477E-03 4.275394986E-03
 4.369630465E-03 4.464826734E-03 4.560984542E-03 4.658104605E-03 4.756187499E-03
 4.855233402E-03 4.955246478E-03 5.056248024E-03 5.158274419E-03 5.261365280E-03
 5.365561024E-03 5.470903437E-03 5.577435283E-03 5.685198743E-03 5.794235612E-03
 5.904588705E-03 6.016302220E-03 6.129421599E-03 6.243992358E-03 6.360058623E-03
 6.477664641E-03 6.596855836E-03 6.717678849E-03 6.840181616E-03 6.964413717E-03
 7.090426400E-03 7.218272337E-03 7.348005645E-03 7.479681785E-03 7.613356013E-03
 7.749081801E-03 7.886912073E-03 8.026892329E-03 8.169051739E-03 8.313413678E-03
 8.460002237E-03 8.608842187E-03 8.759958395E-03 8.913375813E-03 9.069119346E-03
 9.227212805E-03 9.387678189E-03 9.550536905E-03 9.715810292E-03 9.883519583E-03
 1.005368559E-02 1.022632813E-02 1.040146640E-02 1.057911934E-02 1.075930569E-02
 1.094204392E-02 1.112735225E-02 1.131524861E-02 1.150575066E-02 1.169887581E-02
 1.189464111E-02 1.209306284E-02 1.229415633E-02 1.249793612E-02 1.270441521E-02
 1.291360485E-02 1.312551561E-02 1.334015758E-02 1.355754034E-02 1.377767290E-02
