   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
 6.781961560E-02 6.981852883E-02 7.208495945E-02 7.457097566E-02 7.722942893E-02
 8.001605318E-02 8.288784812E-02 8.580213590E-02 8.871767777E-02 9.160321547E-02
 9.443266630E-02 9.718018077E-02 9.982105837E-02 1.023442250E-01 1.047485957E-01
 1.070333251E-01 1.091971348E-01 1.112263821E-01 1.130937601E-01 1.147714402E-01
 1.162319363E-01 1.174607905E-01 1.184665636E-01 1.192601303E-01 1.198522886E-01
 1.202542900E-01 1.204789726E-01 1.205394103E-01 1.204485848E-01 1.202187384E-01
 1.198580643E-01 1.193732011E-01 1.187707381E-01 1.180580140E-01 1.172534020E-01
 1.163832817E-01 1.154740373E-01 1.145513472E-01 1.136137020E-01 1.126200880E-01
 1.115266341E-01 1.102897803E-01 1.088957869E-01 1.074266350E-01 1.059830743E-01
 1.046651663E-01 1.035332448E-01 1.023240287E-01 1.006164488E-01 9.799115284E-02
 9.404258397E-02 8.871137049E-02 8.234166499E-02 7.529835142E-02 6.794388757E-02
 6.065936741E-02 5.388761397E-02 4.808072607E-02 4.368780164E-02 4.110326276E-02
 4.022397180E-02 4.067230378E-02 4.207014392E-02 4.404311766E-02 4.629617960E-02
 4.865584911E-02 5.096012848E-02 5.304807325E-02 5.479035415E-02 5.621381706E-02
 5.739435076E-02 5.840737577E-02 5.932684385E-02 6.020225615E-02 6.105807215E-02
 6.191745833E-02 6.280343224E-02 6.370557385E-02 6.449347093E-02 6.501048258E-02
 6.510095918E-02 6.463267222E-02 6.387000782E-02 6.341412778E-02 6.387334380E-02
 6.585211144E-02 6.972957100E-02 7.515055957E-02 8.161116179E-02 8.861058562E-02
 9.565408193E-02 1.023048196E-01 1.081771848E-01 1.128896146E-01 1.160628930E-01
 1.174287035E-01 1.171433762E-01 1.154652955E-01 1.126512759E-01 1.089521464E-01
 1.044862513E-01 9.922180130E-02 9.311904803E-02 8.613848532E-02 7.830976656E-02
 7.007245905E-02 6.201455258E-02 5.472075760E-02 4.876943245E-02 4.444125413E-02
 4.147024852E-02 3.953292203E-02 3.830769411E-02 3.748620945E-02 3.690485707E-02
 3.649880095E-02 3.620549126E-02 3.596274471E-02
 9.388254097E+05 7.465839637E+05 6.669532456E+05 6.059225663E+05 5.480679806E+05
 4.231992977E+05 3.048920725E+05 1.962321754E+05 1.005281766E+05 5.769668020E+04
 2.236295942E+04-1.098756050E+04-4.233605299E+04-6.854308805E+04-9.332459200E+04
-1.171118397E+05-1.399655879E+05-1.561889060E+05-1.717639570E+05-1.868490932E+05
-2.013237861E+05-2.146318697E+05-2.273736280E+05-2.398665818E+05-2.521240785E+05
-2.642855158E+05-2.762351131E+05-2.880348116E+05-2.992276076E+05-3.094285211E+05
-3.190526497E+05-3.286987919E+05-3.380439355E+05-3.452237404E+05-3.521453189E+05
-3.591008059E+05-3.659135691E+05-3.727045343E+05-3.794119728E+05-3.860006346E+05
-3.927188732E+05-3.996781513E+05-4.067641006E+05-4.137625616E+05-4.204900703E+05
-4.268602403E+05-4.329891699E+05-4.391142503E+05-4.449241369E+05-4.502868002E+05
-4.554206867E+05-4.605694639E+05-4.655155431E+05-4.699939277E+05-4.743460314E+05
-4.786887456E+05-4.829312583E+05-4.869624794E+05-4.908585158E+05-4.947546688E+05
-4.985660451E+05-5.022615962E+05-5.058980695E+05-5.094943207E+05-5.129087388E+05
-5.157878741E+05-5.182942489E+05-5.208465495E+05-5.234454476E+05-5.260186100E+05
-5.285573654E+05-5.311053815E+05-5.337310157E+05-5.364458192E+05-5.392314963E+05
-5.420456607E+05-5.448924649E+05-5.478475975E+05-5.510050772E+05-5.543744780E+05
-5.571862707E+05-5.586606940E+05-5.597315076E+05-5.612026451E+05-5.619492364E+05
-5.610683454E+05-5.588986585E+05-5.568542354E+05-5.577484647E+05-5.622007867E+05
-5.679636881E+05-5.737478337E+05-5.794935114E+05-5.855102432E+05-5.923143236E+05
-5.987479219E+05-6.022649244E+05-6.026333646E+05-6.016980168E+05-6.004407133E+05
-5.989540809E+05-5.973084044E+05-5.955885073E+05-5.938474748E+05-5.920983757E+05
-5.903501454E+05-5.886094478E+05-5.868774570E+05-5.851444275E+05-5.834045204E+05
-5.816674109E+05-5.799417958E+05-5.782189000E+05-5.764878588E+05-5.747604042E+05
-5.730560191E+05-5.713513055E+05-5.695916892E+05-5.678233249E+05-5.662303541E+05
-5.648603638E+05-5.633855591E+05-5.616249963E+05-5.605199197E+05-5.612924293E+05
-5.639299552E+05-5.675300257E+05-5.714020116E+05-5.752126077E+05-5.787208375E+05
-5.819043893E+05-5.847501325E+05-5.867246136E+05-5.869782767E+05-5.854126527E+05
-5.831645706E+05-5.812555359E+05-5.796429330E+05-5.779738984E+05-5.762080044E+05
-5.745922447E+05-5.732891017E+05-5.721897522E+05-5.711548694E+05-5.702479532E+05
-5.696627409E+05-5.694447276E+05-5.693044622E+05-5.689406002E+05-5.683461548E+05
-5.676808301E+05-5.669966831E+05-5.661066893E+05-5.648164061E+05-5.631778701E+05
-5.613967576E+05-5.596622375E+05-5.581178413E+05-5.568720124E+05-5.555711764E+05
-5.534660248E+05-5.500375345E+05-5.458157013E+05-5.416060872E+05-5.377453561E+05
-5.338844046E+05-5.296965642E+05-5.255730615E+05-5.223042687E+05-5.203733725E+05
-5.192502547E+05-5.182106503E+05-5.169023714E+05-5.154704584E+05-5.140814415E+05
-5.127733912E+05-5.115062141E+05-5.102464350E+05-5.089927040E+05-5.077524519E+05
-5.065298344E+05-5.053223728E+05-5.041269583E+05-5.029446622E+05-5.017810776E+05
-5.006415035E+05-4.995263431E+05-4.984330103E+05-4.973591096E+05-4.963034084E+05
-4.952650972E+05-4.942438649E+05-4.932410594E+05-4.922583611E+05-4.912977711E+05
-4.903620164E+05-4.894538730E+05-4.885755825E+05-4.877286060E+05-4.869139634E+05
-4.861223098E+05-4.853327504E+05-4.845269192E+05-4.837404887E+05-4.830565109E+05
-4.825440599E+05-4.820662923E+05-4.813363013E+05-4.800797408E+05-4.781682889E+05
-4.755681550E+05-4.722418370E+05-4.680902071E+05-4.629778630E+05-4.568154542E+05
-4.499827153E+05-4.431329601E+05-4.368960519E+05-4.316928591E+05-4.278141882E+05
-4.255017546E+05-4.244495714E+05-4.239839326E+05-4.234548716E+05-4.225653961E+05
-4.212959493E+05-4.196325607E+05-4.175118587E+05-4.148229605E+05-4.114629365E+05
-4.076429412E+05-4.039669215E+05-4.010518353E+05-3.991167369E+05-3.976977760E+05
-3.962689781E+05-3.944766475E+05-3.924002441E+05-3.901867013E+05-3.879558675E+05
-3.857203352E+05-3.834648437E+05-3.811909363E+05-3.790228079E+05-3.771380359E+05
-3.756941035E+05-3.745689947E+05-3.734257901E+05-3.719310753E+05-3.700001241E+05
-3.678943863E+05-3.658981560E+05-3.642132193E+05-3.628178498E+05-3.616522378E+05
-3.606647290E+05-3.598509864E+05-3.592247748E+05-3.588033325E+05-3.586665202E+05
-3.589466458E+05-3.597755379E+05-3.612049549E+05-3.631340361E+05-3.654456614E+05
-3.680085846E+05-3.706141519E+05-3.730309477E+05-3.750417416E+05-3.766315873E+05
-3.779540515E+05-3.791660819E+05-3.803766954E+05-3.815880144E+05-3.827874163E+05
-3.839661720E+05-3.851438337E+05-3.863525399E+05-3.876244917E+05-3.890069172E+05
-3.905676708E+05-3.923754170E+05-3.944773646E+05-3.968210624E+05-3.993249886E+05
-4.019113180E+05-4.045747281E+05-4.073852142E+05-4.104156134E+05-4.137270762E+05
-4.173365206E+05-4.212498163E+05-4.254706438E+05-4.299535166E+05-4.346042202E+05
-4.393273500E+05-4.440482296E+05-4.487777012E+05-4.535492210E+05-4.583974768E+05
-4.634075027E+05-4.687238692E+05-4.744932404E+05-4.808456929E+05-4.878197090E+05
-4.954200287E+05-5.036506404E+05-5.124570581E+05-5.216813035E+05-5.311561960E+05
-5.407191308E+05-5.502425073E+05-5.596210702E+05-5.687509167E+05-5.776156823E+05
-5.865007229E+05-5.957543268E+05-6.057103714E+05-6.162576757E+05-6.267068940E+05
-6.363358752E+05-6.445029050E+05-6.512683762E+05-6.570750543E+05-6.623656009E+05
-6.675870322E+05-6.732127622E+05-6.797187453E+05-6.875715650E+05-6.969030401E+05
-7.073141122E+05-7.183616422E+05-7.296237961E+05-7.409559253E+05-7.524326516E+05
-7.641340016E+05-7.761196625E+05-7.883174253E+05-8.006018068E+05-8.128482733E+05
-8.249636317E+05-8.369582390E+05-8.488641568E+05-8.607130594E+05-8.725241764E+05
-8.842933858E+05-8.960139987E+05-9.076787430E+05-9.192602641E+05-9.307077672E+05
-9.419695386E+05-9.529956935E+05-9.637576759E+05-9.742433420E+05-9.844410746E+05
-9.943430724E+05-1.003975407E+06-1.013381973E+06-1.022606466E+06-1.031681356E+06
-1.040571277E+06-1.049215220E+06-1.057552628E+06-1.065525207E+06-1.073083299E+06
-1.080180012E+06-1.086768845E+06-1.092832433E+06-1.098459804E+06-1.103763796E+06
-1.108856311E+06-1.113791221E+06-1.118442321E+06-1.122649198E+06-1.126252732E+06
-1.129096786E+06-1.131031341E+06-1.131908443E+06-1.131581471E+06-1.130016269E+06
-1.127485863E+06-1.124313592E+06-1.120820231E+06-1.117300830E+06-1.113982392E+06
-1.111078581E+06-1.108801376E+06-1.107310025E+06-1.106604371E+06-1.106653733E+06
-1.107427660E+06-1.108876508E+06-1.110880918E+06-1.113306631E+06-1.116020411E+06
-1.118900230E+06-1.121870749E+06-1.124870031E+06-1.127836609E+06-1.130710324E+06
-1.133436503E+06-1.135962750E+06-1.138237061E+06-1.140209647E+06-1.141846833E+06
-1.143123240E+06-1.144013742E+06-1.144494938E+06-1.144565114E+06-1.144238435E+06
-1.143529331E+06-1.142451216E+06-1.140991760E+06-1.139110191E+06-1.136764542E+06
-1.133913345E+06-1.130532891E+06-1.126630835E+06-1.122218010E+06-1.117305175E+06
-1.111905934E+06-1.106042969E+06-1.099740601E+06-1.093022981E+06-1.085912174E+06
-1.078418377E+06-1.070547290E+06-1.062304568E+06-1.053697486E+06-1.044756441E+06
-1.035528621E+06-1.026061277E+06-1.016400069E+06-1.006524918E+06-9.963201721E+05
-9.856633747E+05-9.744329337E+05-9.625829943E+05-9.503106399E+05-9.378606481E+05
-9.254761262E+05-9.132922037E+05-9.005630081E+05-8.861132082E+05-8.687723443E+05
-8.474084562E+05-8.218556334E+05-7.930740228E+05-7.620816261E+05-7.298896848E+05
-6.975744430E+05-6.664239849E+05-6.377594747E+05-6.128933084E+05-5.929819814E+05
-5.777650688E+05-5.662003802E+05-5.572441139E+05-5.498640177E+05-5.433212702E+05
-5.373279920E+05-5.316367827E+05-5.260018491E+05-5.202137998E+05-5.142414660E+05
-5.081099175E+05-5.018440859E+05-4.954710017E+05-4.890725414E+05-4.827867937E+05
-4.767535733E+05-4.711117981E+05-4.658704327E+05-4.605729228E+05-4.546607148E+05
-4.475787883E+05-4.388532314E+05-4.293819621E+05-4.212277689E+05-4.164782706E+05
-4.172078570E+05-4.247408439E+05-4.379579533E+05-4.552445826E+05-4.749961343E+05
-4.956186572E+05-5.155414415E+05-5.332153124E+05-5.471010448E+05-5.556688786E+05
-5.578344132E+05-5.542184695E+05-5.458517086E+05-5.337585280E+05-5.189343854E+05
-5.016966055E+05-4.815937929E+05-4.581354452E+05-4.308340279E+05-3.995291728E+05
-3.659906954E+05-3.326884316E+05-3.020785644E+05-2.765910033E+05-2.574471835E+05
-2.436497596E+05-2.339674881E+05-2.271764060E+05-2.221057391E+05-2.181716057E+05
-2.151904772E+05-2.129876343E+05-2.113893802E+05
 6.766720281E-03 6.593190205E-03 6.421420454E-03 6.251755627E-03 6.084220623E-03
 5.918891859E-03 5.755850419E-03 5.595171164E-03 5.436924970E-03 5.281178920E-03
 5.127996126E-03 4.977437488E-03 4.829565949E-03 4.684443792E-03 4.542129015E-03
 4.402674616E-03 4.266128873E-03 4.132535428E-03 4.001933289E-03 3.874357599E-03
 3.749841385E-03 3.628414456E-03 3.510096784E-03 3.394886952E-03 3.282770841E-03
 3.173731020E-03 3.067748384E-03 2.964802955E-03 2.864875693E-03 2.767946386E-03
 2.673992221E-03 2.582987803E-03 2.494905387E-03 2.409714942E-03 2.327384596E-03
 2.247882779E-03 2.171179128E-03 2.097242102E-03 2.026038100E-03 1.957531724E-03
 1.891686089E-03 1.828463060E-03 1.767822324E-03 1.709718741E-03 1.654104128E-03
 1.600929897E-03 1.550147662E-03 1.501709228E-03 1.455566678E-03 1.411672760E-03
 1.369982075E-03 1.330451551E-03 1.293039474E-03 1.257705269E-03 1.224409803E-03
 1.193115839E-03 1.163787731E-03 1.136387013E-03 1.110869006E-03 1.087189148E-03
 1.065306232E-03 1.045182379E-03 1.026783028E-03 1.010076860E-03 9.950342170E-04
 9.816260472E-04 9.698261568E-04 9.596123171E-04 9.509663154E-04 9.438741212E-04
 9.383252295E-04 9.343093367E-04 9.318161005E-04 9.308385229E-04 9.313738343E-04
 9.334226899E-04 9.369887950E-04 9.420772867E-04 9.486902899E-04 9.568300600E-04
 9.665020446E-04 9.777149527E-04 9.904803982E-04 1.004812748E-03 1.020729005E-03
 1.038248640E-03 1.057393387E-03 1.078187051E-03 1.100655302E-03 1.124825558E-03
 1.150727294E-03 1.178392139E-03 1.207853123E-03 1.239144244E-03 1.272300321E-03
 1.307356612E-03 1.344347275E-03 1.383304479E-03 1.424257878E-03 1.467218734E-03
 1.512164524E-03 1.559060158E-03 1.607874984E-03 1.658589171E-03 1.711184760E-03
 1.765640992E-03 1.821934294E-03 1.880038104E-03 1.939921334E-03 2.001547010E-03
 2.064873386E-03 2.129854338E-03 2.196438775E-03 2.264571468E-03 2.334199951E-03
 2.405278330E-03 2.477759745E-03 2.551593445E-03 2.626724820E-03 2.703096559E-03
 2.780653696E-03 2.859344037E-03 2.939113496E-03 3.019915080E-03 3.101728476E-03
 3.184545752E-03 3.268358193E-03 3.353155620E-03 3.438926978E-03 3.525660187E-03
 3.613342137E-03 3.701962013E-03 3.791517690E-03 3.882011429E-03 3.973445788E-03
 4.065823470E-03 4.159147434E-03 4.253420120E-03 4.348642771E-03 4.444816350E-03
 4.541941956E-03 4.640020787E-03 4.739054100E-03 4.839043128E-03 4.939989087E-03
 5.041893219E-03 5.144756436E-03 5.248579930E-03 5.353374319E-03 5.459171135E-03
 5.566010150E-03 5.673932100E-03 5.782978851E-03 5.893193563E-03 6.004619366E-03
 6.117298447E-03 6.231273671E-03 6.346589236E-03 6.463290700E-03 6.581424345E-03
 6.701035203E-03 6.822167648E-03 6.944867041E-03 7.069179964E-03 7.195154208E-03
 7.322839025E-03 7.452285415E-03 7.583545842E-03 7.716674141E-03 7.851725637E-03
 7.988756370E-03 8.127820579E-03 8.268971827E-03 8.412262652E-03 8.557732776E-03
 8.705407094E-03 8.855308367E-03 9.007460522E-03 9.161887754E-03 9.318614285E-03
 9.477664420E-03 9.639062003E-03 9.802829011E-03 9.968986215E-03 1.013755419E-02
 1.030855345E-02 1.048200425E-02 1.065792611E-02 1.083633755E-02 1.101725674E-02
 1.120070161E-02 1.138668984E-02 1.157523884E-02 1.176636571E-02 1.196008725E-02
 1.215641998E-02 1.235538013E-02 1.255698342E-02 1.276124451E-02 1.296817730E-02
 1.317779491E-02 1.339010878E-02 1.360512900E-02 1.382286507E-02 1.404332603E-02
 1.426652035E-02 1.449245594E-02 1.472114011E-02 1.495257921E-02 1.518677843E-02
 1.542374216E-02 1.566347411E-02 1.590597729E-02 1.615125389E-02 1.639930511E-02
 1.665013130E-02 1.690373204E-02 1.716010609E-02 1.741925144E-02 1.768116527E-02
 1.794584391E-02 1.821328286E-02 1.848347675E-02 1.875641935E-02 1.903210367E-02
 1.931052195E-02 1.959166550E-02 1.987552441E-02 2.016208855E-02 2.045135393E-02
 2.074332599E-02 2.103801209E-02 2.133541906E-02 2.163555350E-02 2.193842215E-02
 2.224403191E-02 2.255238953E-02 2.286350155E-02 2.317737430E-02 2.349401385E-02
 2.381342597E-02 2.413561621E-02 2.446058994E-02 2.478835229E-02 2.511890819E-02
 2.545226231E-02 2.578841913E-02 2.612738289E-02 2.646915766E-02 2.681374735E-02
 2.716115576E-02 2.751138652E-02 2.786444305E-02 2.822032853E-02 2.857904586E-02
 2.894059753E-02 2.930498580E-02 2.967221274E-02 3.004228026E-02 3.041518920E-02
 3.079093707E-02 3.116951872E-02 3.155092834E-02 3.193515975E-02 3.232220620E-02
 3.271206033E-02 3.310471429E-02 3.350015979E-02 3.389838800E-02 3.429938941E-02
 3.470315378E-02 3.510967031E-02 3.551892774E-02 3.593091421E-02 3.634561706E-02
 3.676302279E-02 3.718311732E-02 3.760588602E-02 3.803131370E-02 3.845938430E-02
 3.889008103E-02 3.932338645E-02 3.975928253E-02 4.019775099E-02 4.063877437E-02
 4.108233557E-02 4.152841707E-02 4.197700076E-02 4.242806800E-02 4.288159957E-02
 4.333757566E-02 4.379597599E-02 4.425678003E-02 4.471996417E-02 4.518549323E-02
 4.565332365E-02 4.612340991E-02 4.659570559E-02 4.707016495E-02 4.754674519E-02
 4.802540381E-02 4.850609719E-02 4.898878057E-02 4.947340755E-02 4.995992973E-02
 5.044829735E-02 5.093845945E-02 5.143036412E-02 5.192395985E-02 5.241919603E-02
 5.291602138E-02 5.341438345E-02 5.391422879E-02 5.441550340E-02 5.491815267E-02
 5.542212101E-02 5.592735173E-02 5.643378713E-02 5.694136879E-02 5.745003746E-02
 5.795973282E-02 5.847039339E-02 5.898195761E-02 5.949436625E-02 6.000756094E-02
 6.052148249E-02 6.103607068E-02 6.155126408E-02 6.206699965E-02 6.258321306E-02
 6.309983834E-02 6.361681006E-02 6.413407843E-02 6.465161847E-02 6.516941150E-02
 6.568743845E-02 6.620568035E-02 6.672411933E-02 6.724273903E-02 6.776152366E-02
 6.828045769E-02 6.879952584E-02 6.931871297E-02 6.983800401E-02 7.035738414E-02
 7.087683885E-02 7.139635393E-02 7.191591572E-02 7.243551103E-02 7.295512700E-02
 7.347475109E-02 7.399437103E-02 7.451397485E-02 7.503355082E-02 7.555308755E-02
 7.607257393E-02 7.659199934E-02 7.711135401E-02 7.763062875E-02 7.814981472E-02
 7.866890343E-02 7.918788690E-02 7.970675801E-02 8.022551018E-02 8.074413723E-02
 8.126263330E-02 8.178099289E-02 8.229921084E-02 8.281728236E-02 8.333520301E-02
 8.385296874E-02 8.437057616E-02 8.488802274E-02 8.540530647E-02 8.592242567E-02
 8.643937870E-02 8.695616609E-02 8.747279918E-02 8.798930040E-02 8.850569473E-02
 8.902200758E-02 8.953826436E-02 9.005449045E-02 9.057071198E-02 9.108695600E-02
 9.160325018E-02 9.211962165E-02 9.263609710E-02 9.315270390E-02 9.366947030E-02
 9.418642548E-02 9.470359999E-02 9.522102560E-02 9.573873500E-02 9.625676178E-02
 9.677513997E-02 9.729390258E-02 9.781308231E-02 9.833271258E-02 9.885282772E-02
 9.937346285E-02 9.989465376E-02 1.004164370E-01 1.009388501E-01 1.014619312E-01
 1.019857194E-01 1.025102548E-01 1.030355781E-01 1.035617309E-01 1.040887557E-01
 1.046166959E-01 1.051455952E-01 1.056754978E-01 1.062064492E-01 1.067384953E-01
 1.072716834E-01 1.078060617E-01 1.083416799E-01 1.088785881E-01 1.094168376E-01
 1.099564799E-01 1.104975649E-01 1.110401428E-01 1.115842645E-01 1.121299820E-01
 1.126773477E-01 1.132264147E-01 1.137772364E-01 1.143298675E-01 1.148843639E-01
 1.154407817E-01 1.159991605E-01 1.165595069E-01 1.171218168E-01 1.176860867E-01
 1.182523123E-01 1.188204874E-01 1.193906042E-01 1.199626552E-01 1.205366324E-01
 1.211125280E-01 1.216903341E-01 1.222700430E-01 1.228516468E-01 1.234351372E-01
 1.240205058E-01 1.246077435E-01 1.251968405E-01 1.257877869E-01 1.263805727E-01
 1.269751877E-01 1.275716210E-01 1.281698617E-01 1.287698985E-01 1.293717201E-01
 1.299753148E-01 1.305806708E-01 1.311877765E-01 1.317966197E-01 1.324071881E-01
 1.330194693E-01 1.336334510E-01 1.342491210E-01 1.348664667E-01 1.354854756E-01
 1.361061348E-01 1.367284311E-01 1.373523512E-01 1.379778816E-01 1.386050084E-01
 1.392337178E-01 1.398639958E-01 1.404958289E-01 1.411292033E-01 1.417641052E-01
 1.424005205E-01 1.430384351E-01 1.436778349E-01 1.443187061E-01 1.449610344E-01
 1.456048053E-01 1.462500044E-01 1.468966169E-01 1.475446278E-01 1.481940220E-01
 1.488447843E-01 1.494968991E-01 1.501503515E-01 1.508051271E-01 1.514612112E-01
 1.521185889E-01 1.527772452E-01 1.534371648E-01 1.540983325E-01 1.547607324E-01
 1.554243490E-01 1.560891662E-01 1.567551682E-01 1.574223393E-01 1.580906641E-01
 1.587601267E-01 1.594307124E-01 1.601024131E-01 1.607752256E-01 1.614491473E-01
 1.621241755E-01 1.628003076E-01 1.634775408E-01 1.641558723E-01 1.648352981E-01
 1.655158188E-01 1.661974671E-01 1.668800919E-01 6.847464260E-03 6.673045807E-03
 6.500295796E-03 6.329548145E-03 6.160834429E-03 5.994234712E-03 5.829833902E-03
 5.667711071E-03 5.507941267E-03 5.350595748E-03 5.195741855E-03 5.043443000E-03
 4.893759931E-03 4.746754149E-03 4.602487290E-03 4.461017560E-03 4.322398196E-03
 4.186677569E-03 4.053899339E-03 3.924102500E-03 3.797321967E-03 3.673590010E-03
 3.552935650E-03 3.435379365E-03 3.320923304E-03 3.209554995E-03 3.101256700E-03
 2.996008866E-03 2.893790884E-03 2.794582679E-03 2.698363401E-03 2.605109850E-03
 2.514796182E-03 2.427394125E-03 2.342873110E-03 2.261200717E-03 2.182344353E-03
 2.106272498E-03 2.032952838E-03 1.962351105E-03 1.894431161E-03 1.829155318E-03
 1.766484521E-03 1.706377560E-03 1.648788898E-03 1.593669664E-03 1.540970194E-03
 1.490640976E-03 1.442632698E-03 1.396896335E-03 1.353383542E-03 1.312047680E-03
 1.272844388E-03 1.235730806E-03 1.200665256E-03 1.167607496E-03 1.136519113E-03
 1.107363057E-03 1.080099843E-03 1.054684393E-03 1.031071157E-03 1.009217679E-03
 9.890849051E-04 9.706371266E-04 9.538418029E-04 9.386681751E-04 9.250863358E-04
 9.130691105E-04 9.025932557E-04 8.936396051E-04 8.861931550E-04 8.802422611E-04
 8.757757290E-04 8.727825945E-04 8.712550711E-04 8.711895456E-04 8.725859434E-04
 8.754472345E-04 8.797775454E-04 8.855785190E-04 8.928519843E-04 9.016028418E-04
 9.118392701E-04 9.235723879E-04 9.368160901E-04 9.515869245E-04 9.679039183E-04
 9.857883730E-04 1.005263669E-03 1.026355064E-03 1.049089611E-03 1.073496460E-03
 1.099606836E-03 1.127453354E-03 1.157069598E-03 1.188489948E-03 1.221749057E-03
 1.256880317E-03 1.293915190E-03 1.332880888E-03 1.373784569E-03 1.416604556E-03
 1.461309072E-03 1.507871853E-03 1.556276106E-03 1.606506337E-03 1.658544281E-03
 1.712368830E-03 1.767955665E-03 1.825275630E-03 1.884293842E-03 1.944970691E-03
 2.007262065E-03 2.071118888E-03 2.136488904E-03 2.203323915E-03 2.271580867E-03
 2.341215111E-03 2.412178095E-03 2.484417508E-03 2.557879166E-03 2.632511881E-03
 2.708266055E-03 2.785091311E-03 2.862948497E-03 2.941822015E-03 3.021704534E-03
 3.102587554E-03 3.184461304E-03 3.267315115E-03 3.351137214E-03 3.435915326E-03
 3.521641249E-03 3.608315006E-03 3.695939748E-03 3.784518788E-03 3.874055653E-03
 3.964553991E-03 4.056016644E-03 4.148445472E-03 4.241842217E-03 4.336208760E-03
 4.431547074E-03 4.527859176E-03 4.625147053E-03 4.723412700E-03 4.822658083E-03
 4.922884762E-03 5.024096431E-03 5.126310551E-03 5.229561861E-03 5.333890055E-03
 5.439335649E-03 5.545940451E-03 5.653747261E-03 5.762798299E-03 5.873135338E-03
 5.984801152E-03 6.097839886E-03 6.212296938E-03 6.328217792E-03 6.445646498E-03
 6.564627171E-03 6.685205081E-03 6.807426709E-03 6.931339818E-03 7.056993796E-03
 7.184439706E-03 7.313730020E-03 7.444918645E-03 7.578060834E-03 7.713211645E-03
 7.850424171E-03 7.989751483E-03 8.131242095E-03 8.274928438E-03 8.420834149E-03
 8.568982953E-03 8.719399387E-03 8.872108094E-03 9.027133778E-03 9.184501091E-03
 9.344233596E-03 9.506352992E-03 9.670880334E-03 9.837836589E-03 1.000724260E-02
 1.017911879E-02 1.035348455E-02 1.053035861E-02 1.070975943E-02 1.089170523E-02
 1.107621397E-02 1.126330329E-02 1.145299056E-02 1.164529283E-02 1.184022689E-02
 1.203780914E-02 1.223805521E-02 1.244097970E-02 1.264659653E-02 1.285491847E-02
 1.306595654E-02 1.327972090E-02 1.349622125E-02 1.371546674E-02 1.393746598E-02
