   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
-4.842179459E-02-4.806572294E-02-4.775362124E-02-4.748686583E-02-4.726686013E-02
-4.709522180E-02-4.697363930E-02-4.690378839E-02-4.688735854E-02-4.692625456E-02
-4.702248349E-02-4.717803819E-02-4.739490484E-02-4.767517108E-02-4.802099464E-02
-4.843451919E-02-4.891787393E-02-4.947321493E-02-5.010272978E-02-5.080859234E-02
-5.159296463E-02-5.245837821E-02-5.340803457E-02-5.444518319E-02-5.557304939E-02
-5.679365521E-02-5.810530030E-02-5.950556954E-02-6.099206461E-02-6.256192523E-02
-6.420938431E-02-6.592760927E-02-6.770981319E-02-6.954881979E-02-7.143141113E-02
-7.333999144E-02-7.525698426E-02-7.716480636E-02-7.903932735E-02-8.084682721E-02
-8.255304352E-02-8.412395095E-02-8.552809894E-02-8.674183456E-02-8.774319984E-02
-8.851038750E-02-8.902182804E-02-8.925683046E-02-8.919520605E-02-8.881690633E-02
-8.810226244E-02-8.703935518E-02-8.562528595E-02-8.385768769E-02-8.173421399E-02
-7.925869062E-02-7.645370777E-02-7.334527926E-02-6.995924757E-02-6.632339265E-02
-6.248548730E-02-5.850420664E-02-5.443796162E-02-5.034476226E-02-4.628113295E-02
-4.230150744E-02-3.845981564E-02-3.480963637E-02-3.139758171E-02-2.823633053E-02
-2.532782378E-02-2.267398469E-02-2.027546958E-02-1.810239400E-02-1.609357517E-02
-1.418677287E-02-1.232014362E-02-1.043813275E-02-8.506799427E-03-6.497209228E-03
-4.380610925E-03-2.126479077E-03 3.300205916E-04 3.082816917E-03 6.226200794E-03
 9.853861315E-03 1.400920479E-02 1.857117378E-02 2.338559901E-02 2.829926697E-02
 3.316428218E-02 3.791509817E-02 4.255859876E-02 4.710411279E-02 5.156091212E-02
 5.591871685E-02 6.009135521E-02 6.397468649E-02 6.746520523E-02 7.046110488E-02
 7.289280004E-02 7.472718328E-02 7.593331649E-02 7.648045005E-02 7.634208352E-02
 7.551604866E-02 7.400909569E-02 7.182795051E-02 6.898022637E-02 6.556873717E-02
 6.187209871E-02 5.818640309E-02 5.480598864E-02 5.201978647E-02 5.006875546E-02
 4.916077097E-02 4.950186689E-02 5.129686511E-02
-6.043438829E+05-6.446754621E+05-6.613815876E+05-6.741904822E+05-6.858914906E+05
-7.066167871E+05-7.261152527E+05-7.439859260E+05-7.589361420E+05-7.584074435E+05
-7.563031685E+05-7.542170904E+05-7.522567317E+05-7.505530807E+05-7.489341162E+05
-7.473711428E+05-7.458532806E+05-7.441905449E+05-7.425675559E+05-7.410053905E+05
-7.393561177E+05-7.373521321E+05-7.352665250E+05-7.332539791E+05-7.312484624E+05
-7.291830231E+05-7.271282990E+05-7.250940907E+05-7.232158576E+05-7.216219471E+05
-7.201692723E+05-7.187089431E+05-7.172903752E+05-7.161085853E+05-7.149556305E+05
-7.138257283E+05-7.126464707E+05-7.113473008E+05-7.100202348E+05-7.087214689E+05
-7.073718320E+05-7.059266669E+05-7.044343903E+05-7.029706867E+05-7.014899336E+05
-6.999685058E+05-6.984296878E+05-6.969110294E+05-6.954041771E+05-6.939032111E+05
-6.924144331E+05-6.909345039E+05-6.894811086E+05-6.880700855E+05-6.866778236E+05
-6.852968656E+05-6.839432561E+05-6.826523553E+05-6.813985925E+05-6.801425806E+05
-6.789370686E+05-6.777973967E+05-6.766883660E+05-6.755929750E+05-6.745071661E+05
-6.734371292E+05-6.723857353E+05-6.713469765E+05-6.702903835E+05-6.692053631E+05
-6.681221123E+05-6.670424323E+05-6.659464979E+05-6.648298020E+05-6.636977871E+05
-6.625669808E+05-6.614358292E+05-6.602772113E+05-6.591007506E+05-6.579406257E+05
-6.567784172E+05-6.555822028E+05-6.543778056E+05-6.531916671E+05-6.520003059E+05
-6.507882625E+05-6.495766516E+05-6.483755216E+05-6.471704946E+05-6.459578685E+05
-6.447496765E+05-6.435473353E+05-6.423403639E+05-6.411281571E+05-6.399196261E+05
-6.387154697E+05-6.375089986E+05-6.362999404E+05-6.350938452E+05-6.338926791E+05
-6.326948748E+05-6.315003481E+05-6.303107065E+05-6.291266787E+05-6.279478110E+05
-6.267741877E+05-6.256068433E+05-6.244454710E+05-6.232868031E+05-6.221288070E+05
-6.209741616E+05-6.198255225E+05-6.186815117E+05-6.175399861E+05-6.164018416E+05
-6.152693316E+05-6.141438317E+05-6.130260054E+05-6.119158949E+05-6.108127278E+05
-6.097160751E+05-6.086265305E+05-6.075444581E+05-6.064680887E+05-6.053950969E+05
-6.043251916E+05-6.032595403E+05-6.021983076E+05-6.011400273E+05-6.000834350E+05
-5.990285506E+05-5.979755680E+05-5.969230640E+05-5.958686072E+05-5.948102862E+05
-5.937470411E+05-5.926784776E+05-5.916070451E+05-5.905358439E+05-5.894641317E+05
-5.883876340E+05-5.873041264E+05-5.862176445E+05-5.851329366E+05-5.840504617E+05
-5.829679001E+05-5.818832006E+05-5.807949699E+05-5.797021901E+05-5.786065074E+05
-5.775110578E+05-5.764169882E+05-5.753210754E+05-5.742199288E+05-5.731143319E+05
-5.720076704E+05-5.709025706E+05-5.697995538E+05-5.686986976E+05-5.675986488E+05
-5.664968289E+05-5.653913687E+05-5.642836131E+05-5.631757619E+05-5.620689681E+05
-5.609628574E+05-5.598569357E+05-5.587506890E+05-5.576435963E+05-5.565353804E+05
-5.554265616E+05-5.543178105E+05-5.532094683E+05-5.521014359E+05-5.509935702E+05
-5.498855703E+05-5.487770424E+05-5.476678073E+05-5.465586233E+05-5.454504932E+05
-5.443440323E+05-5.432390730E+05-5.421353630E+05-5.410329062E+05-5.399319831E+05
-5.388328077E+05-5.377347498E+05-5.366366681E+05-5.355376546E+05-5.344381061E+05
-5.333388761E+05-5.322404919E+05-5.311424033E+05-5.300438450E+05-5.289447694E+05
-5.278466698E+05-5.267512028E+05-5.256590415E+05-5.245693948E+05-5.234813770E+05
-5.223945620E+05-5.213090337E+05-5.202248942E+05-5.191420891E+05-5.180604276E+05
-5.169796955E+05-5.158993780E+05-5.148187431E+05-5.137371505E+05-5.126549924E+05
-5.115733235E+05-5.104931415E+05-5.094148584E+05-5.083385342E+05-5.072642062E+05
-5.061917348E+05-5.051208772E+05-5.040513372E+05-5.029822160E+05-5.019122501E+05
-5.008402724E+05-4.997661998E+05-4.986906795E+05-4.976143390E+05-4.965373973E+05
-4.954597532E+05-4.943813348E+05-4.933028854E+05-4.922259322E+05-4.911519813E+05
-4.900812591E+05-4.890123957E+05-4.879439441E+05-4.868751048E+05-4.858061863E+05
-4.847376028E+05-4.836696584E+05-4.826023810E+05-4.815357547E+05-4.804698075E+05
-4.794047501E+05-4.783408389E+05-4.772782585E+05-4.762166890E+05-4.751555889E+05
-4.740944564E+05-4.730333130E+05-4.719725827E+05-4.709126954E+05-4.698540698E+05
-4.687971113E+05-4.677422197E+05-4.666896879E+05-4.656395200E+05-4.645916702E+05
-4.635460987E+05-4.625027980E+05-4.614617730E+05-4.604230251E+05-4.593864958E+05
-4.583520760E+05-4.573196574E+05-4.562892496E+05-4.552610886E+05-4.542354335E+05
-4.532125418E+05-4.521926741E+05-4.511760898E+05-4.501630379E+05-4.491536288E+05
-4.481478579E+05-4.471457171E+05-4.461472267E+05-4.451524717E+05-4.441615452E+05
-4.431745605E+05-4.421917885E+05-4.412135690E+05-4.402402432E+05-4.392723447E+05
-4.383106713E+05-4.373560318E+05-4.364089885E+05-4.354689591E+05-4.345350272E+05
-4.336063178E+05-4.326827667E+05-4.317651519E+05-4.308542833E+05-4.299510432E+05
-4.290566268E+05-4.281722977E+05-4.272992674E+05-4.264378386E+05-4.255874137E+05
-4.247473617E+05-4.239171512E+05-4.230966556E+05-4.222858567E+05-4.214847447E+05
-4.206935772E+05-4.199129280E+05-4.191433838E+05-4.183855057E+05-4.176397336E+05
-4.169064600E+05-4.161860706E+05-4.154786965E+05-4.147840208E+05-4.141016839E+05
-4.134313182E+05-4.127724363E+05-4.121244773E+05-4.114868842E+05-4.108591596E+05
-4.102409991E+05-4.096321422E+05-4.090323251E+05-4.084410665E+05-4.078576008E+05
-4.072811500E+05-4.067109099E+05-4.061457673E+05-4.055844454E+05-4.050256771E+05
-4.044683364E+05-4.039117740E+05-4.033554520E+05-4.027988378E+05-4.022414301E+05
-4.016827743E+05-4.011224241E+05-4.005599247E+05-3.999946304E+05-3.994257459E+05
-3.988524789E+05-3.982740567E+05-3.976897994E+05-3.970990680E+05-3.965012296E+05
-3.958956029E+05-3.952813299E+05-3.946575216E+05-3.940232959E+05-3.933777047E+05
-3.927196668E+05-3.920480950E+05-3.913619160E+05-3.906602122E+05-3.899422458E+05
-3.892072955E+05-3.884546517E+05-3.876836950E+05-3.868938765E+05-3.860846538E+05
-3.852554543E+05-3.844053934E+05-3.835334249E+05-3.826385098E+05-3.817195889E+05
-3.807754319E+05-3.798047496E+05-3.788062634E+05-3.777787278E+05-3.767210120E+05
-3.756320245E+05-3.745106829E+05-3.733558948E+05-3.721665052E+05-3.709413523E+05
-3.696792841E+05-3.683791455E+05-3.670397525E+05-3.656599229E+05-3.642384844E+05
-3.627741741E+05-3.612654539E+05-3.597107474E+05-3.581084910E+05-3.564570105E+05
-3.547543056E+05-3.529983340E+05-3.511870699E+05-3.493186019E+05-3.473913123E+05
-3.454036454E+05-3.433540577E+05-3.412409395E+05-3.390624497E+05-3.368167150E+05
-3.345018767E+05-3.321159688E+05-3.296566013E+05-3.271213031E+05-3.245076229E+05
-3.218131153E+05-3.190352963E+05-3.161716849E+05-3.132198193E+05-3.101771902E+05
-3.070409103E+05-3.038079675E+05-3.004753724E+05-2.970401059E+05-2.934987174E+05
-2.898475504E+05-2.860829740E+05-2.822013739E+05-2.781990120E+05-2.740720667E+05
-2.698167424E+05-2.654292627E+05-2.609056196E+05-2.562415458E+05-2.514327907E+05
-2.464751318E+05-2.413640924E+05-2.360947188E+05-2.306620406E+05-2.250611246E+05
-2.192886258E+05-2.133461019E+05-2.072360561E+05-2.009609747E+05-1.945262535E+05
-1.879551491E+05-1.812775174E+05-1.745230176E+05-1.677223337E+05-1.609231280E+05
-1.541853461E+05-1.475688068E+05-1.411331953E+05-1.349524039E+05-1.291212038E+05
-1.237354106E+05-1.188901771E+05-1.146754158E+05-1.111655720E+05-1.084315775E+05
-1.065438769E+05-1.055725656E+05-1.055883674E+05-1.066620696E+05-1.088639806E+05
-1.122633245E+05-1.169098777E+05-1.228308040E+05-1.300518076E+05-1.385984008E+05
-1.484697140E+05-1.595848831E+05-1.718483658E+05-1.851652493E+05-1.994362134E+05
-2.145144260E+05-2.302272425E+05-2.464028619E+05-2.628706712E+05-2.794650108E+05
-2.960272738E+05-3.124004041E+05-3.284283668E+05-3.439714162E+05-3.589683319E+05
-3.733828829E+05-3.871790839E+05-4.003234766E+05-4.128386877E+05-4.248048129E+05
-4.363040870E+05-4.474182221E+05-4.582301901E+05-4.688288507E+05-4.793039466E+05
-4.897446537E+05-5.002371762E+05-5.108246872E+05-5.215137556E+05-5.323097363E+05
-5.432179458E+05-5.542207774E+05-5.652251092E+05-5.761228015E+05-5.868063858E+05
-5.971676107E+05-6.070718889E+05-6.163615789E+05-6.248791866E+05-6.324681873E+05
-6.389608353E+05-6.441429460E+05-6.477900876E+05-6.496792000E+05-6.495901488E+05
-6.473503987E+05-6.428412416E+05-6.359475734E+05-6.265549916E+05-6.145523178E+05
-5.998440947E+05-5.823409867E+05-5.619542099E+05-5.385996065E+05-5.126141545E+05
-4.851119230E+05-4.572848526E+05-4.303178255E+05-4.053725248E+05-3.833994504E+05
-3.652036667E+05-3.515827719E+05-3.433296729E+05
 9.205184262E-03 9.023650827E-03 8.842625441E-03 8.662238647E-03 8.482536824E-03
 8.303580602E-03 8.125432000E-03 7.948151639E-03 7.771799371E-03 7.596433969E-03
 7.422113952E-03 7.248906840E-03 7.076899088E-03 6.906182816E-03 6.736847616E-03
 6.568979959E-03 6.402663721E-03 6.237980530E-03 6.075012380E-03 5.913844057E-03
 5.754559170E-03 5.597237913E-03 5.441956960E-03 5.288789607E-03 5.137805731E-03
 4.989071910E-03 4.842652250E-03 4.698608521E-03 4.556999116E-03 4.417878652E-03
 4.281298000E-03 4.147304271E-03 4.015940715E-03 3.887247940E-03 3.761267440E-03
 3.638039991E-03 3.517602400E-03 3.399986805E-03 3.285220921E-03 3.173328269E-03
 3.064328444E-03 2.958233598E-03 2.855038547E-03 2.754726021E-03 2.657275396E-03
 2.562664428E-03 2.470868723E-03 2.381861611E-03 2.295614763E-03 2.212100319E-03
 2.131290845E-03 2.053157223E-03 1.977668112E-03 1.904790209E-03 1.834488364E-03
 1.766725827E-03 1.701465866E-03 1.638673616E-03 1.578313925E-03 1.520350072E-03
 1.464743945E-03 1.411456357E-03 1.360447262E-03 1.311675016E-03 1.265094492E-03
 1.220658720E-03 1.178320726E-03 1.138034339E-03 1.099756500E-03 1.063448032E-03
 1.029071696E-03 9.965932501E-04 9.659807703E-04 9.372033610E-04 9.102311984E-04
 8.850360656E-04 8.615916140E-04 8.398703419E-04 8.198380014E-04 8.014589111E-04
 7.847006554E-04 7.695345536E-04 7.559356421E-04 7.438825410E-04 7.333557317E-04
 7.243369894E-04 7.168117904E-04 7.107703100E-04 7.062075650E-04 7.031234733E-04
 7.015209964E-04 7.014024656E-04 7.027700811E-04 7.056269514E-04 7.099805604E-04
 7.158439922E-04 7.232331739E-04 7.321608664E-04 7.426397315E-04 7.546862515E-04
 7.683209040E-04 7.835676970E-04 8.004537898E-04 8.190089693E-04 8.392655903E-04
 8.612585220E-04 8.850248515E-04 9.106037023E-04 9.380372346E-04 9.673719240E-04
 9.986567763E-04 1.031942150E-03 1.067279618E-03 1.104721536E-03 1.144317654E-03
 1.186103360E-03 1.230081807E-03 1.276238362E-03 1.324553419E-03 1.375007725E-03
 1.427592350E-03 1.482302268E-03 1.539128994E-03 1.598059790E-03 1.659077650E-03
 1.722160639E-03 1.787281445E-03 1.854407393E-03 1.923500129E-03 1.994515428E-03
 2.067406043E-03 2.142126719E-03 2.218630157E-03 2.296863650E-03 2.376768603E-03
 2.458282947E-03 2.541349442E-03 2.625913940E-03 2.711920137E-03 2.799325374E-03
 2.888118040E-03 2.978294088E-03 3.069845084E-03 3.162760368E-03 3.257028000E-03
 3.352634784E-03 3.449569690E-03 3.547829125E-03 3.647412391E-03 3.748318524E-03
 3.850546271E-03 3.954094155E-03 4.058960270E-03 4.165142347E-03 4.272637878E-03
 4.381444135E-03 4.491557996E-03 4.602975337E-03 4.715691050E-03 4.829699552E-03
 4.944994904E-03 5.061570653E-03 5.179418882E-03 5.298531950E-03 5.418915563E-03
 5.540595933E-03 5.663605028E-03 5.787975435E-03 5.913740850E-03 6.040936389E-03
 6.169598710E-03 6.299765805E-03 6.431474859E-03 6.564760394E-03 6.699657032E-03
 6.836200676E-03 6.974428514E-03 7.114379369E-03 7.256094116E-03 7.399615237E-03
 7.544986677E-03 7.692253781E-03 7.841462115E-03 7.992656174E-03 8.145881044E-03
 8.301183259E-03 8.458610733E-03 8.618212062E-03 8.780036103E-03 8.944132838E-03
 9.110547050E-03 9.279305656E-03 9.450427390E-03 9.623930877E-03 9.799834986E-03
 9.978158490E-03 1.015891998E-02 1.034213726E-02 1.052782706E-02 1.071600565E-02
 1.090668915E-02 1.109989341E-02 1.129563385E-02 1.149392544E-02 1.169478282E-02
 1.189822033E-02 1.210425214E-02 1.231289296E-02 1.252415789E-02 1.273806187E-02
 1.295461953E-02 1.317384537E-02 1.339575409E-02 1.362036047E-02 1.384767899E-02
 1.407772391E-02 1.431050913E-02 1.454604835E-02 1.478435388E-02 1.502543194E-02
 1.526928300E-02 1.551590685E-02 1.576530425E-02 1.601747558E-02 1.627242043E-02
 1.653013757E-02 1.679062455E-02 1.705387771E-02 1.731989241E-02 1.758866314E-02
 1.786018382E-02 1.813444905E-02 1.841145352E-02 1.869119119E-02 1.897365513E-02
 1.925883808E-02 1.954673312E-02 1.983733300E-02 2.013062968E-02 2.042661425E-02
 2.072527690E-02 2.102660680E-02 2.133059221E-02 2.163722042E-02 2.194647863E-02
 2.225835689E-02 2.257284734E-02 2.288994180E-02 2.320963154E-02 2.353190655E-02
 2.385675189E-02 2.418414713E-02 2.451407009E-02 2.484649776E-02 2.518140653E-02
 2.551877236E-02 2.585857032E-02 2.620077447E-02 2.654535798E-02 2.689229359E-02
 2.724155347E-02 2.759310882E-02 2.794692987E-02 2.830298578E-02 2.866124460E-02
 2.902167332E-02 2.938423789E-02 2.974890332E-02 3.011563436E-02 3.048439560E-02
 3.085515080E-02 3.122786273E-02 3.160249305E-02 3.197900208E-02 3.235734888E-02
 3.273749145E-02 3.311938685E-02 3.350299225E-02 3.388826601E-02 3.427516611E-02
 3.466364948E-02 3.505367267E-02 3.544519393E-02 3.583817264E-02 3.623257286E-02
 3.662837773E-02 3.702558223E-02 3.742418202E-02 3.782417234E-02 3.822554870E-02
 3.862830692E-02 3.903244318E-02 3.943795408E-02 3.984483651E-02 4.025308766E-02
 4.066270506E-02 4.107368677E-02 4.148603130E-02 4.189973746E-02 4.231480439E-02
 4.273123106E-02 4.314901586E-02 4.356815723E-02 4.398865397E-02 4.441050483E-02
 4.483370716E-02 4.525825706E-02 4.568415060E-02 4.611138411E-02 4.653995438E-02
 4.696985905E-02 4.740109632E-02 4.783366465E-02 4.826756251E-02 4.870278677E-02
 4.913933215E-02 4.957719307E-02 5.001636415E-02 5.045683999E-02 5.089861489E-02
 5.134168300E-02 5.178603855E-02 5.223167592E-02 5.267858960E-02 5.312677333E-02
 5.357621969E-02 5.402692104E-02 5.447886991E-02 5.493205917E-02 5.538648206E-02
 5.584213188E-02 5.629900202E-02 5.675708581E-02 5.721637629E-02 5.767686641E-02
 5.813854911E-02 5.860141767E-02 5.906546764E-02 5.953069738E-02 5.999710595E-02
 6.046469249E-02 6.093345660E-02 6.140339895E-02 6.187452096E-02 6.234682434E-02
 6.282031102E-02 6.329498290E-02 6.377084174E-02 6.424788938E-02 6.472612791E-02
 6.520555954E-02 6.568618586E-02 6.616800794E-02 6.665102692E-02 6.713524416E-02
 6.762066147E-02 6.810728153E-02 6.859510756E-02 6.908414311E-02 6.957439170E-02
 7.006585473E-02 7.055853028E-02 7.105241575E-02 7.154750876E-02 7.204380685E-02
 7.254130681E-02 7.304000487E-02 7.353989730E-02 7.404098050E-02 7.454325036E-02
 7.504670009E-02 7.555132082E-02 7.605710343E-02 7.656403867E-02 7.707211530E-02
 7.758131959E-02 7.809163715E-02 7.860305352E-02 7.911555421E-02 7.962912493E-02
 8.014375146E-02 8.065941948E-02 8.117611458E-02 8.169382247E-02 8.221252946E-02
 8.273222198E-02 8.325288638E-02 8.377450892E-02 8.429707570E-02 8.482057266E-02
 8.534498563E-02 8.587030031E-02 8.639650259E-02 8.692357963E-02 8.745151962E-02
 8.798031073E-02 8.850994099E-02 8.904040042E-02 8.957168488E-02 9.010379294E-02
 9.063672340E-02 9.117047506E-02 9.170504633E-02 9.224043483E-02 9.277663803E-02
 9.331365346E-02 9.385147896E-02 9.439011375E-02 9.492955864E-02 9.546981481E-02
 9.601088351E-02 9.655276628E-02 9.709546535E-02 9.763898351E-02 9.818332375E-02
 9.872848920E-02 9.927448297E-02 9.982130773E-02 1.003689660E-01 1.009174605E-01
 1.014667940E-01 1.020169687E-01 1.025679850E-01 1.031198425E-01 1.036725417E-01
 1.042260897E-01 1.047805075E-01 1.053358203E-01 1.058920537E-01 1.064492339E-01
 1.070073872E-01 1.075665381E-01 1.081267098E-01 1.086879253E-01 1.092502080E-01
 1.098135820E-01 1.103780713E-01 1.109437001E-01 1.115104930E-01 1.120784751E-01
 1.126476716E-01 1.132181070E-01 1.137898056E-01 1.143627917E-01 1.149370906E-01
 1.155127264E-01 1.160897205E-01 1.166680926E-01 1.172478627E-01 1.178290510E-01
 1.184116786E-01 1.189957673E-01 1.195813399E-01 1.201684194E-01 1.207570291E-01
 1.213471919E-01 1.219389289E-01 1.225322605E-01 1.231272076E-01 1.237237913E-01
 1.243220330E-01 1.249219539E-01 1.255235757E-01 1.261269201E-01 1.267320094E-01
 1.273388657E-01 1.279475115E-01 1.285579693E-01 1.291702620E-01 1.297844128E-01
 1.304004447E-01 1.310183808E-01 1.316382440E-01 1.322600575E-01 1.328838449E-01
 1.335096299E-01 1.341374367E-01 1.347672898E-01 1.353992137E-01 1.360332334E-01
 1.366693742E-01 1.373076623E-01 1.379481242E-01 1.385907867E-01 1.392356769E-01
 1.398828222E-01 1.405322501E-01 1.411839885E-01 1.418380654E-01 1.424945091E-01
 1.431533482E-01 1.438146120E-01 1.444783302E-01 1.451445329E-01 1.458132505E-01
 1.464845144E-01 1.471583488E-01 1.478347522E-01 1.485137096E-01 1.491952050E-01
 1.498792228E-01 1.505657469E-01 1.512547611E-01 1.519462489E-01 1.526401936E-01
 1.533365781E-01 1.540353855E-01 1.547365999E-01 1.554402054E-01 1.561461827E-01
 1.568545227E-01 1.575652843E-01 1.582781347E-01 9.278215767E-03 9.097209824E-03
 8.916660889E-03 8.736688560E-03 8.557338228E-03 8.378670681E-03 8.200749083E-03
 8.023635251E-03 7.847390135E-03 7.672073948E-03 7.497746017E-03 7.324465478E-03
 7.152297470E-03 6.981323551E-03 6.811634271E-03 6.643319811E-03 6.476467172E-03
 6.311160601E-03 6.147482077E-03 5.985513138E-03 5.825337615E-03 5.667039067E-03
 5.510698130E-03 5.356391850E-03 5.204193807E-03 5.054174135E-03 4.906399623E-03
 4.760934312E-03 4.617839869E-03 4.477174749E-03 4.338993653E-03 4.203347469E-03
 4.070283272E-03 3.939844312E-03 3.812071014E-03 3.687003802E-03 3.564682731E-03
 3.445144450E-03 3.328420946E-03 3.214539679E-03 3.103523821E-03 2.995392300E-03
 2.890156839E-03 2.787814124E-03 2.688347982E-03 2.591737502E-03 2.497959967E-03
 2.406990580E-03 2.318802286E-03 2.233366356E-03 2.150654131E-03 2.070637367E-03
 1.993286410E-03 1.918569412E-03 1.846452494E-03 1.776899914E-03 1.709874371E-03
 1.645338421E-03 1.583256177E-03 1.523591692E-03 1.466307583E-03 1.411365034E-03
 1.358724112E-03 1.308343941E-03 1.260181997E-03 1.214192558E-03 1.170327936E-03
 1.128540313E-03 1.088782770E-03 1.051011242E-03 1.015185270E-03 9.812665675E-04
 9.492197007E-04 9.190115595E-04 8.906101826E-04 8.639847114E-04 8.391058878E-04
 8.159460797E-04 7.944762427E-04 7.746613601E-04 7.564649247E-04 7.398534801E-04
 7.247973455E-04 7.112705914E-04 6.992507628E-04 6.887173001E-04 6.796512266E-04
 6.720372588E-04 6.658648361E-04 6.611283054E-04 6.578267909E-04 6.559621470E-04
 6.555358380E-04 6.565493644E-04 6.590058060E-04 6.629127792E-04 6.682832492E-04
 6.751323966E-04 6.834726683E-04 6.933168431E-04 7.046814980E-04 7.175871941E-04
 7.320580286E-04 7.481212207E-04 7.658066442E-04 7.851467669E-04 8.061765620E-04
 8.289332096E-04 8.534560652E-04 8.797878033E-04 9.079751696E-04 9.380672923E-04
 9.701146490E-04 1.004168899E-03 1.040282106E-03 1.078501998E-03 1.118859135E-03
 1.161355170E-03 1.205977176E-03 1.252707993E-03 1.301532760E-03 1.352446350E-03
 1.405445933E-03 1.460524969E-03 1.517672655E-03 1.576873776E-03 1.638108028E-03
 1.701349698E-03 1.766567619E-03 1.833724799E-03 1.902778749E-03 1.973685283E-03
 2.046401604E-03 2.120881909E-03 2.197074763E-03 2.274923117E-03 2.354368216E-03
 2.435356872E-03 2.517836992E-03 2.601756779E-03 2.687083931E-03 2.773810839E-03
 2.861932764E-03 2.951440930E-03 3.042324728E-03 3.134572186E-03 3.228170697E-03
 3.323111721E-03 3.419393347E-03 3.517015357E-03 3.615977170E-03 3.716277956E-03
 3.817916605E-03 3.920891567E-03 4.025200979E-03 4.130842748E-03 4.237814532E-03
 4.346113426E-03 4.455735405E-03 4.566675658E-03 4.678928954E-03 4.792489680E-03
 4.907351469E-03 5.023506500E-03 5.140950559E-03 5.259697446E-03 5.379775927E-03
 5.501217713E-03 5.624055213E-03 5.748322110E-03 5.874053564E-03 6.001286297E-03
 6.130057795E-03 6.260403570E-03 6.392357400E-03 6.525953833E-03 6.661228737E-03
 6.798219355E-03 6.936964824E-03 7.077506200E-03 7.219886049E-03 7.364148435E-03
 7.510338490E-03 7.658500763E-03 7.808679320E-03 7.960919326E-03 8.115267443E-03
 8.271771490E-03 8.430479577E-03 8.591440661E-03 8.754703125E-03 8.920303746E-03
 9.088264204E-03 9.258602982E-03 9.431338993E-03 9.606491157E-03 9.784078280E-03
 9.964118765E-03 1.014662991E-02 1.033162825E-02 1.051913006E-02 1.070915139E-02
 1.090170797E-02 1.109681506E-02 1.129448749E-02 1.149473981E-02 1.169758630E-02
