   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
 2.154098155E-02 2.266402158E-02 2.446417228E-02 2.675637376E-02 2.937140531E-02
 3.222760688E-02 3.527582406E-02 3.846732052E-02 4.175405055E-02 4.509115560E-02
 4.843555595E-02 5.174450225E-02 5.497592183E-02 5.809311913E-02 6.106340261E-02
 6.385440803E-02 6.643445188E-02 6.878455891E-02 7.089977077E-02 7.277589251E-02
 7.440883069E-02 7.580092733E-02 7.696594863E-02 7.791874833E-02 7.867407422E-02
 7.924567434E-02 7.964438643E-02 7.988042069E-02 7.996391549E-02 7.990498446E-02
 7.971395450E-02 7.940118754E-02 7.897697339E-02 7.845176077E-02 7.783914362E-02
 7.715498252E-02 7.641508237E-02 7.563495218E-02 7.482036061E-02 7.396294385E-02
 7.305327588E-02 7.208200147E-02 7.105972966E-02 7.006145864E-02 6.917470298E-02
 6.848637943E-02 6.803907173E-02 6.751301161E-02 6.641184080E-02 6.424129139E-02
 6.052336584E-02 5.518842909E-02 4.864284667E-02 4.131743640E-02 3.364014258E-02
 2.604529403E-02 1.899252986E-02 1.294379574E-02 8.357971014E-03 5.637250765E-03
 4.667612723E-03 5.050274882E-03 6.385992900E-03 8.279896752E-03 1.044671658E-02
 1.276958111E-02 1.514679133E-02 1.747730912E-02 1.968272498E-02 2.179678850E-02
 2.388840592E-02 2.602605386E-02 2.827344110E-02 3.058846618E-02 3.282060566E-02
 3.481530072E-02 3.641898032E-02 3.752086146E-02 3.816164525E-02 3.841575476E-02
 3.835714378E-02 3.806877831E-02 3.780028131E-02 3.794266346E-02 3.888909523E-02
 4.103025326E-02 4.460741060E-02 4.937478926E-02 5.498799608E-02 6.110477211E-02
 6.738546694E-02 7.350167802E-02 7.913512078E-02 8.396975033E-02 8.769146519E-02
 9.004859685E-02 9.102675079E-02 9.066902644E-02 8.901826484E-02 8.611797442E-02
 8.203872776E-02 7.688184818E-02 7.074975117E-02 6.374423765E-02 5.602249260E-02
 4.807394068E-02 4.050780071E-02 3.392983983E-02 2.893899943E-02 2.580067623E-02
 2.416750842E-02 2.362791917E-02 2.377276624E-02 2.420802615E-02 2.470228654E-02
 2.513519089E-02 2.538922733E-02 2.534757369E-02
 2.188331915E+05 1.150733363E+05 7.209392364E+04 3.914309976E+04 8.839266889E+03
-4.699872277E+04-9.961563829E+04-1.479365415E+05-1.904972068E+05-2.095577112E+05
-2.252788533E+05-2.400909305E+05-2.550044776E+05-2.746407878E+05-2.941787610E+05
-3.129038776E+05-3.306108639E+05-3.345735789E+05-3.380363459E+05-3.411864030E+05
-3.442738510E+05-3.470071665E+05-3.496676728E+05-3.520485255E+05-3.560342887E+05
-3.652723476E+05-3.762834603E+05-3.867026368E+05-3.966149111E+05-4.054220522E+05
-4.135730181E+05-4.219189299E+05-4.298256934E+05-4.332169697E+05-4.362665745E+05
-4.394105045E+05-4.429429612E+05-4.475223955E+05-4.523970086E+05-4.571809913E+05
-4.620254525E+05-4.670201940E+05-4.720867651E+05-4.770967922E+05-4.818810197E+05
-4.863989868E+05-4.907023874E+05-4.949088931E+05-4.993956895E+05-5.042664975E+05
-5.092903733E+05-5.142412972E+05-5.192105633E+05-5.243615125E+05-5.295303584E+05
-5.345897789E+05-5.391222075E+05-5.420128787E+05-5.437942321E+05-5.457905137E+05
-5.480275723E+05-5.503747021E+05-5.527967871E+05-5.552308903E+05-5.575944987E+05
-5.598021683E+05-5.619385550E+05-5.641185330E+05-5.661153601E+05-5.678010177E+05
-5.693528028E+05-5.709468607E+05-5.727169188E+05-5.746883642E+05-5.768245993E+05
-5.790287163E+05-5.813625751E+05-5.841088257E+05-5.873019440E+05-5.906954886E+05
-5.934753904E+05-5.949182124E+05-5.959935285E+05-5.974919356E+05-5.981456205E+05
-5.971028330E+05-5.952027172E+05-5.934730254E+05-5.928867167E+05-5.936133822E+05
-5.948367271E+05-5.960817991E+05-5.973101018E+05-5.986353990E+05-6.002624856E+05
-6.017530645E+05-6.021348500E+05-6.013194657E+05-6.000118250E+05-5.985858315E+05
-5.970745049E+05-5.955044634E+05-5.939101329E+05-5.923121646E+05-5.907137546E+05
-5.891177512E+05-5.875282552E+05-5.859466340E+05-5.843683984E+05-5.827905680E+05
-5.812167454E+05-5.796507184E+05-5.780916552E+05-5.765373094E+05-5.749847035E+05
-5.734313832E+05-5.718880977E+05-5.703749374E+05-5.688705539E+05-5.672969498E+05
-5.656351175E+05-5.640277032E+05-5.625529872E+05-5.607998476E+05-5.582347659E+05
-5.548638023E+05-5.510819017E+05-5.471901092E+05-5.433312249E+05-5.396086147E+05
-5.360342659E+05-5.326168660E+05-5.295893225E+05-5.273207131E+05-5.258547225E+05
-5.246999045E+05-5.234135506E+05-5.220079162E+05-5.206286932E+05-5.193026298E+05
-5.179470306E+05-5.165059503E+05-5.150112287E+05-5.135048939E+05-5.119665490E+05
-5.103357278E+05-5.085995644E+05-5.068527193E+05-5.051935156E+05-5.036244932E+05
-5.020939354E+05-5.005823077E+05-4.991415757E+05-4.978287623E+05-4.966589418E+05
-4.956207956E+05-4.946433495E+05-4.934911492E+05-4.919419221E+05-4.904634475E+05
-4.901146965E+05-4.916333183E+05-4.942882294E+05-4.969622159E+05-4.991853429E+05
-5.014342797E+05-5.041566964E+05-5.068280130E+05-5.083830423E+05-5.081701620E+05
-5.069020472E+05-5.055527559E+05-5.045942020E+05-5.038272333E+05-5.030248582E+05
-5.021456602E+05-5.012610521E+05-5.004286982E+05-4.996420737E+05-4.988772319E+05
-4.981189829E+05-4.973697992E+05-4.966342942E+05-4.959171663E+05-4.952232129E+05
-4.945567537E+05-4.939175277E+05-4.933024817E+05-4.927087848E+05-4.921349035E+05
-4.915797774E+05-4.910429019E+05-4.905256164E+05-4.900296326E+05-4.895571904E+05
-4.891117052E+05-4.886966659E+05-4.883135939E+05-4.879610839E+05-4.876373315E+05
-4.873354341E+05-4.870428028E+05-4.867485051E+05-4.864753986E+05-4.862759659E+05
-4.861941007E+05-4.861471823E+05-4.859603877E+05-4.854664334E+05-4.845858860E+05
-4.832961939E+05-4.815726938E+05-4.793546387E+05-4.765600575E+05-4.731348420E+05
-4.693085922E+05-4.654763719E+05-4.620194874E+05-4.591975249E+05-4.571942459E+05
-4.561623154E+05-4.559061472E+05-4.559963500E+05-4.560187696E+05-4.557857327E+05
-4.552875696E+05-4.545179218E+05-4.534334877E+05-4.519554350E+05-4.500104344E+05
-4.477455483E+05-4.455834564E+05-4.439557702E+05-4.429969665E+05-4.423312820E+05
-4.415369040E+05-4.403355528E+05-4.388101592E+05-4.370997451E+05-4.353215945E+05
-4.335077550E+05-4.316679370E+05-4.298248988E+05-4.280983451E+05-4.266500283E+05
-4.256243905E+05-4.249269083E+05-4.242792946E+05-4.234060217E+05-4.222383638E+05
-4.209954739E+05-4.199154807E+05-4.191667547E+05-4.187286468E+05-4.185483227E+05
-4.185775261E+05-4.187933710E+05-4.191828239E+05-4.197327813E+05-4.204260824E+05
-4.212421889E+05-4.221606158E+05-4.231529501E+05-4.241753067E+05-4.251824917E+05
-4.261184524E+05-4.268697100E+05-4.273055843E+05-4.273086352E+05-4.269657032E+05
-4.265336286E+05-4.262715602E+05-4.263878446E+05-4.269788573E+05-4.281246356E+05
-4.298871091E+05-4.321982325E+05-4.349319837E+05-4.379608649E+05-4.410459238E+05
-4.437956748E+05-4.458115386E+05-4.468051297E+05-4.469980654E+05-4.467610732E+05
-4.464599766E+05-4.464308805E+05-4.469792009E+05-4.484058716E+05-4.508282169E+05
-4.536423149E+05-4.560709355E+05-4.573814719E+05-4.576948656E+05-4.579779763E+05
-4.592248111E+05-4.622435619E+05-4.670804864E+05-4.735792967E+05-4.815737823E+05
-4.905283474E+05-4.994707560E+05-5.074125761E+05-5.134964090E+05-5.175969072E+05
-5.198572590E+05-5.204242858E+05-5.198589790E+05-5.194567091E+05-5.205766058E+05
-5.244851891E+05-5.315388306E+05-5.415233487E+05-5.542176138E+05-5.690979826E+05
-5.845843619E+05-5.988806200E+05-6.102426616E+05-6.183355060E+05-6.246526823E+05
-6.307974957E+05-6.381690501E+05-6.463657181E+05-6.540062197E+05-6.597118482E+05
-6.627107050E+05-6.643851767E+05-6.665899197E+05-6.711504462E+05-6.790731343E+05
-6.900691352E+05-7.037363951E+05-7.196449800E+05-7.368710125E+05-7.541020103E+05
-7.700261997E+05-7.835315002E+05-7.947740119E+05-8.044248858E+05-8.131509093E+05
-8.214955565E+05-8.295986001E+05-8.375139522E+05-8.452949140E+05-8.529783829E+05
-8.605705690E+05-8.680742188E+05-8.754918940E+05-8.828210550E+05-8.900532144E+05
-8.971796164E+05-9.041918037E+05-9.110847550E+05-9.178560941E+05-9.245035334E+05
-9.310215635E+05-9.373752299E+05-9.435141361E+05-9.493881613E+05-9.549640841E+05
-9.603114763E+05-9.655386848E+05-9.707532403E+05-9.759769201E+05-9.808381503E+05
-9.848546376E+05-9.875480384E+05-9.883469755E+05-9.863265009E+05-9.804864887E+05
-9.698352450E+05-9.541021432E+05-9.352610691E+05-9.157097154E+05-8.978263994E+05
-8.838558019E+05-8.756975892E+05-8.751782749E+05-8.841080647E+05-9.030138364E+05
-9.289190067E+05-9.582723064E+05-9.875510859E+05-1.013894390E+06-1.036259822E+06
-1.053929023E+06-1.066189495E+06-1.072839400E+06-1.075242516E+06-1.075053941E+06
-1.073916026E+06-1.073143908E+06-1.072907335E+06-1.073118742E+06-1.073691230E+06
-1.074545533E+06-1.075634283E+06-1.076919251E+06-1.078362493E+06-1.079923752E+06
-1.081547542E+06-1.083173057E+06-1.084739931E+06-1.086188561E+06-1.087462456E+06
-1.088506904E+06-1.089267615E+06-1.089691182E+06-1.089731391E+06-1.089347380E+06
-1.088498704E+06-1.087145784E+06-1.085265331E+06-1.082852019E+06-1.079901497E+06
-1.076409529E+06-1.072379336E+06-1.067827387E+06-1.062771407E+06-1.057228997E+06
-1.051217925E+06-1.044756750E+06-1.037864080E+06-1.030558394E+06-1.022857227E+06
-1.014773026E+06-1.006316272E+06-9.974973721E+05-9.883273020E+05-9.788259157E+05
-9.690194985E+05-9.589343053E+05-9.485958868E+05-9.380025559E+05-9.271130481E+05
-9.158832385E+05-9.042693218E+05-8.922787304E+05-8.800838425E+05-8.678892082E+05
-8.558979813E+05-8.442019247E+05-8.319815931E+05-8.179735231E+05-8.009196123E+05
-7.796029054E+05-7.538374929E+05-7.246392722E+05-6.930859436E+05-6.602480434E+05
-6.272522672E+05-5.954110276E+05-5.660647525E+05-5.405449735E+05-5.200259232E+05
-5.042526168E+05-4.921814972E+05-4.827673319E+05-4.749764659E+05-4.680698328E+05
-4.617610981E+05-4.558045507E+05-4.499560754E+05-4.440105770E+05-4.379545153E+05
-4.318347074E+05-4.256976933E+05-4.195908608E+05-4.135892329E+05-4.077961632E+05
-4.023156691E+05-3.972511004E+05-3.926173381E+05-3.881124966E+05-3.833652405E+05
-3.780065826E+05-3.717236336E+05-3.651538861E+05-3.597418225E+05-3.569490330E+05
-3.582278468E+05-3.645162622E+05-3.750771203E+05-3.888335524E+05-4.047153612E+05
-4.216558865E+05-4.385376050E+05-4.541990718E+05-4.674842388E+05-4.772441649E+05
-4.825352257E+05-4.831920363E+05-4.792383327E+05-4.706977209E+05-4.575968459E+05
-4.400559229E+05-4.183013758E+05-3.925641077E+05-3.630736417E+05-3.303045281E+05
-2.961946135E+05-2.632101834E+05-2.338036193E+05-2.104000484E+05-1.941131397E+05
-1.836476245E+05-1.774554140E+05-1.739975762E+05-1.717941958E+05-1.700041128E+05
-1.682222819E+05-1.660544384E+05-1.631086310E+05
 7.247286588E-03 7.059283213E-03 6.873318693E-03 6.689781416E-03 6.508687426E-03
 6.330112855E-03 6.154139532E-03 5.980842448E-03 5.810292342E-03 5.642555830E-03
 5.477695850E-03 5.315775350E-03 5.156859018E-03 5.001008478E-03 4.848280133E-03
 4.698725255E-03 4.552390195E-03 4.409316732E-03 4.269541455E-03 4.133088591E-03
 3.999962623E-03 3.870158989E-03 3.743670371E-03 3.620486997E-03 3.500596202E-03
 3.383982353E-03 3.270627428E-03 3.160513368E-03 3.053622437E-03 2.949934720E-03
 2.849427286E-03 2.752074434E-03 2.657847881E-03 2.566716815E-03 2.478648843E-03
 2.393612675E-03 2.311577327E-03 2.232509898E-03 2.156375186E-03 2.083136040E-03
 2.012753678E-03 1.945187771E-03 1.880394839E-03 1.818326131E-03 1.758930623E-03
 1.702157153E-03 1.647954459E-03 1.596269831E-03 1.547048682E-03 1.500236980E-03
 1.455783650E-03 1.413640292E-03 1.373759968E-03 1.336097087E-03 1.300607770E-03
 1.267250348E-03 1.235984428E-03 1.206765248E-03 1.179542750E-03 1.154268229E-03
 1.130896719E-03 1.109386782E-03 1.089700565E-03 1.071803523E-03 1.055662432E-03
 1.041245093E-03 1.028522688E-03 1.017470633E-03 1.008068592E-03 1.000300631E-03
 9.941541318E-04 9.896160689E-04 9.866743804E-04 9.853216825E-04 9.855553842E-04
 9.873772737E-04 9.907932659E-04 9.958100857E-04 1.002431019E-03 1.010660145E-03
 1.020505044E-03 1.031976654E-03 1.045088959E-03 1.059858839E-03 1.076305898E-03
 1.094452307E-03 1.114322667E-03 1.135943836E-03 1.159344723E-03 1.184556213E-03
 1.211611513E-03 1.240546083E-03 1.271396892E-03 1.304202032E-03 1.339000970E-03
 1.375834061E-03 1.414729721E-03 1.455681024E-03 1.498662050E-03 1.543643947E-03
 1.590595169E-03 1.639481301E-03 1.690273246E-03 1.742951987E-03 1.797499274E-03
 1.853893764E-03 1.912111210E-03 1.972124117E-03 2.033899914E-03 2.097400013E-03
 2.162581067E-03 2.229395197E-03 2.297789368E-03 2.367706988E-03 2.439096135E-03
 2.511910791E-03 2.586103116E-03 2.661621299E-03 2.738409549E-03 2.816409371E-03
 2.895570278E-03 2.975864891E-03 3.057280211E-03 3.139803281E-03 3.223419199E-03
 3.308111874E-03 3.393864134E-03 3.480657629E-03 3.568472754E-03 3.657288444E-03
 3.747082523E-03 3.837836250E-03 3.929539637E-03 4.022185672E-03 4.115767075E-03
 4.210276430E-03 4.305706141E-03 4.402047447E-03 4.499290088E-03 4.597423273E-03
 4.696435956E-03 4.796316777E-03 4.897054029E-03 4.998635197E-03 5.101047066E-03
 5.204285760E-03 5.308375799E-03 5.413355957E-03 5.519266627E-03 5.626149448E-03
 5.734047687E-03 5.843006122E-03 5.953071112E-03 6.064290267E-03 6.176710837E-03
 6.290379536E-03 6.405344179E-03 6.521654124E-03 6.639360230E-03 6.758513866E-03
 6.879164993E-03 7.001363605E-03 7.125161029E-03 7.250610018E-03 7.377764781E-03
 7.506681344E-03 7.637417684E-03 7.770033415E-03 7.904589837E-03 8.041150489E-03
 8.179777520E-03 8.320516430E-03 8.463394149E-03 8.608434489E-03 8.755662036E-03
 8.905101623E-03 9.056778599E-03 9.210718910E-03 9.366948709E-03 9.525494291E-03
 9.686382052E-03 9.849637618E-03 1.001528466E-02 1.018334614E-02 1.035384498E-02
 1.052680412E-02 1.070224623E-02 1.088019309E-02 1.106066580E-02 1.124368526E-02
 1.142927224E-02 1.161744736E-02 1.180823106E-02 1.200164357E-02 1.219770495E-02
 1.239643513E-02 1.259785385E-02 1.280197960E-02 1.300882706E-02 1.321840859E-02
 1.343073593E-02 1.364582042E-02 1.386367289E-02 1.408430365E-02 1.430772254E-02
 1.453393880E-02 1.476296116E-02 1.499479762E-02 1.522945510E-02 1.546693946E-02
 1.570725584E-02 1.595040870E-02 1.619640180E-02 1.644523797E-02 1.669691909E-02
 1.695144624E-02 1.720881970E-02 1.746903899E-02 1.773210279E-02 1.799800901E-02
 1.826675469E-02 1.853833603E-02 1.881274836E-02 1.908998617E-02 1.937004293E-02
 1.965291279E-02 1.993859702E-02 2.022710308E-02 2.051843886E-02 2.081261141E-02
 2.110962738E-02 2.140949307E-02 2.171221450E-02 2.201779749E-02 2.232624802E-02
 2.263757196E-02 2.295177488E-02 2.326886204E-02 2.358883836E-02 2.391170833E-02
 2.423747608E-02 2.456614542E-02 2.489771982E-02 2.523220241E-02 2.556959597E-02
 2.590990291E-02 2.625312529E-02 2.659926484E-02 2.694832296E-02 2.730030082E-02
 2.765519929E-02 2.801301888E-02 2.837375978E-02 2.873742172E-02 2.910400392E-02
 2.947350513E-02 2.984592393E-02 3.022125893E-02 3.059950834E-02 3.098066962E-02
 3.136473969E-02 3.175171506E-02 3.214159187E-02 3.253436580E-02 3.293003196E-02
 3.332858497E-02 3.373001907E-02 3.413432808E-02 3.454150524E-02 3.495154309E-02
 3.536443361E-02 3.578016836E-02 3.619873843E-02 3.662013427E-02 3.704434545E-02
 3.747136096E-02 3.790116932E-02 3.833375856E-02 3.876911602E-02 3.920722824E-02
 3.964808119E-02 4.009166030E-02 4.053795060E-02 4.098693776E-02 4.143860827E-02
 4.189294840E-02 4.234994389E-02 4.280958011E-02 4.327184232E-02 4.373671274E-02
 4.420415934E-02 4.467413746E-02 4.514659975E-02 4.562149896E-02 4.609878718E-02
 4.657841514E-02 4.706033210E-02 4.754448727E-02 4.803083273E-02 4.851932143E-02
 4.900990520E-02 4.950253459E-02 4.999715847E-02 5.049372352E-02 5.099217476E-02
 5.149245586E-02 5.199450929E-02 5.249827754E-02 5.300370407E-02 5.351073175E-02
 5.401930212E-02 5.452935557E-02 5.504083169E-02 5.555366942E-02 5.606780658E-02
 5.658317976E-02 5.709972434E-02 5.761737482E-02 5.813606476E-02 5.865572648E-02
 5.917629101E-02 5.969768899E-02 6.021985325E-02 6.074271764E-02 6.126621509E-02
 6.179027724E-02 6.231483367E-02 6.283981677E-02 6.336518040E-02 6.389089596E-02
 6.441693714E-02 6.494327817E-02 6.546989567E-02 6.599676720E-02 6.652387040E-02
 6.705118316E-02 6.757868444E-02 6.810635466E-02 6.863417477E-02 6.916212594E-02
 6.969018952E-02 7.021834690E-02 7.074657952E-02 7.127486903E-02 7.180319728E-02
 7.233154644E-02 7.285989916E-02 7.338823850E-02 7.391654781E-02 7.444481067E-02
 7.497301092E-02 7.550113257E-02 7.602915989E-02 7.655707738E-02 7.708486980E-02
 7.761252241E-02 7.814002128E-02 7.866735297E-02 7.919450432E-02 7.972146245E-02
 8.024821505E-02 8.077475061E-02 8.130105808E-02 8.182712668E-02 8.235294595E-02
 8.287850570E-02 8.340379606E-02 8.392880744E-02 8.445353058E-02 8.497795654E-02
 8.550207668E-02 8.602588484E-02 8.654938772E-02 8.707260627E-02 8.759556482E-02
 8.811828854E-02 8.864080375E-02 8.916313781E-02 8.968531906E-02 9.020737654E-02
 9.072933916E-02 9.125123617E-02 9.177309777E-02 9.229495517E-02 9.281683993E-02
 9.333878279E-02 9.386081468E-02 9.438296742E-02 9.490527383E-02 9.542776792E-02
 9.595048526E-02 9.647346259E-02 9.699673767E-02 9.752034915E-02 9.804433558E-02
 9.856873445E-02 9.909358367E-02 9.961892212E-02 1.001447896E-01 1.006712269E-01
 1.011982754E-01 1.017259777E-01 1.022543769E-01 1.027835176E-01 1.033134450E-01
 1.038442054E-01 1.043758459E-01 1.049084149E-01 1.054419614E-01 1.059765352E-01
 1.065121867E-01 1.070489674E-01 1.075869295E-01 1.081261264E-01 1.086666129E-01
 1.092084450E-01 1.097516797E-01 1.102963752E-01 1.108425902E-01 1.113903825E-01
 1.119398094E-01 1.124909291E-01 1.130438005E-01 1.135984842E-01 1.141550415E-01
 1.147135216E-01 1.152739388E-01 1.158362919E-01 1.164005794E-01 1.169667998E-01
 1.175349515E-01 1.181050324E-01 1.186770407E-01 1.192509737E-01 1.198268267E-01
 1.204045934E-01 1.209842674E-01 1.215658422E-01 1.221493110E-01 1.227346675E-01
 1.233219052E-01 1.239110177E-01 1.245019982E-01 1.250948399E-01 1.256895350E-01
 1.262860754E-01 1.268844527E-01 1.274846585E-01 1.280866840E-01 1.286905202E-01
 1.292961576E-01 1.299035867E-01 1.305127977E-01 1.311237807E-01 1.317365257E-01
 1.323510227E-01 1.329672613E-01 1.335852312E-01 1.342049217E-01 1.348263224E-01
 1.354494231E-01 1.360742131E-01 1.367006817E-01 1.373288183E-01 1.379586115E-01
 1.385900503E-01 1.392231229E-01 1.398578179E-01 1.404941233E-01 1.411320276E-01
 1.417715193E-01 1.424125871E-01 1.430552193E-01 1.436994042E-01 1.443451299E-01
 1.449923851E-01 1.456411580E-01 1.462914369E-01 1.469432099E-01 1.475964649E-01
 1.482511896E-01 1.489073716E-01 1.495649984E-01 1.502240572E-01 1.508845353E-01
 1.515464207E-01 1.522097018E-01 1.528743665E-01 1.535404027E-01 1.542077983E-01
 1.548765409E-01 1.555466177E-01 1.562180162E-01 1.568907231E-01 1.575647269E-01
 1.582400208E-01 1.589166012E-01 1.595944646E-01 1.602736074E-01 1.609540259E-01
 1.616357166E-01 1.623186766E-01 1.630029032E-01 1.636883934E-01 1.643751445E-01
 1.650631536E-01 1.657524177E-01 1.664429340E-01 1.671346995E-01 1.678277095E-01
 1.685219647E-01 1.692175035E-01 1.699141548E-01 7.337650753E-03 7.148501914E-03
 6.961297488E-03 6.776414623E-03 6.593876275E-03 6.413762877E-03 6.236160532E-03
 6.061148695E-03 5.888802521E-03 5.719193152E-03 5.552387543E-03 5.388448874E-03
 5.227439041E-03 5.069421466E-03 4.914457626E-03 4.762604262E-03 4.613912849E-03
 4.468429834E-03 4.326196841E-03 4.187250115E-03 4.051615598E-03 3.919301215E-03
 3.790303556E-03 3.664614988E-03 3.542225419E-03 3.423121937E-03 3.307288665E-03
 3.194707259E-03 3.085358686E-03 2.979224239E-03 2.876283501E-03 2.776513145E-03
 2.679886976E-03 2.586376150E-03 2.495949302E-03 2.408573368E-03 2.324215753E-03
 2.242844360E-03 2.164425551E-03 2.088923391E-03 2.016299916E-03 1.946515444E-03
 1.879528627E-03 1.815295185E-03 1.753765941E-03 1.694888965E-03 1.638611848E-03
 1.584882031E-03 1.533645783E-03 1.484847683E-03 1.438432650E-03 1.394348210E-03
 1.352544632E-03 1.312973821E-03 1.275589064E-03 1.240345349E-03 1.207199758E-03
 1.176110449E-03 1.147031958E-03 1.119913808E-03 1.094706181E-03 1.071362831E-03
 1.049841128E-03 1.030102036E-03 1.012109754E-03 9.958300398E-04 9.812298378E-04
 9.682793137E-04 9.569528563E-04 9.472291646E-04 9.390912924E-04 9.325254679E-04
 9.275179450E-04 9.240560569E-04 9.221315143E-04 9.217408403E-04 9.228850009E-04
 9.255688780E-04 9.297980252E-04 9.355751841E-04 9.429037982E-04 9.517906866E-04
 9.622460628E-04 9.742832209E-04 9.879183719E-04 1.003170469E-03 1.020061055E-03
 1.038614115E-03 1.058855898E-03 1.080814726E-03 1.104520948E-03 1.130007252E-03
 1.157308511E-03 1.186461109E-03 1.217502592E-03 1.250471875E-03 1.285407455E-03
 1.322333685E-03 1.361243576E-03 1.402113852E-03 1.444918073E-03 1.489626940E-03
 1.536209231E-03 1.584640051E-03 1.634903159E-03 1.686982707E-03 1.740859820E-03
 1.796512664E-03 1.853915900E-03 1.913038861E-03 1.973845057E-03 2.036293241E-03
 2.100337505E-03 2.165926889E-03 2.233008046E-03 2.301533151E-03 2.371458796E-03
 2.442739309E-03 2.515325045E-03 2.589162462E-03 2.664196914E-03 2.740384660E-03
 2.817703648E-03 2.896142111E-03 2.975687649E-03 3.056326140E-03 3.138042296E-03
 3.220819722E-03 3.304640826E-03 3.389486718E-03 3.475337018E-03 3.562170980E-03
 3.649973052E-03 3.738735364E-03 3.828452042E-03 3.919116925E-03 4.010723745E-03
 4.103265868E-03 4.196735266E-03 4.291122674E-03 4.386418408E-03 4.482612515E-03
 4.579694734E-03 4.677654373E-03 4.776479747E-03 4.876160284E-03 4.976700412E-03
 5.078129916E-03 5.180487629E-03 5.283813519E-03 5.388149024E-03 5.493537184E-03
 5.600022567E-03 5.707651300E-03 5.816470359E-03 5.926525985E-03 6.037864464E-03
 6.150533415E-03 6.264582027E-03 6.380060782E-03 6.497019936E-03 6.615508560E-03
 6.735576351E-03 6.857274438E-03 6.980655370E-03 7.105773269E-03 7.232684206E-03
 7.361446097E-03 7.492118480E-03 7.624762792E-03 7.759442110E-03 7.896213381E-03
 8.035113362E-03 8.176167180E-03 8.319399339E-03 8.464834910E-03 8.612499253E-03
 8.762418380E-03 8.914618724E-03 9.069126873E-03 9.225969579E-03 9.385173446E-03
 9.546763632E-03 9.710763727E-03 9.877197011E-03 1.004608679E-02 1.021745628E-02
 1.039132819E-02 1.056772427E-02 1.074666583E-02 1.092817409E-02 1.111227009E-02
 1.129897472E-02 1.148830867E-02 1.168029244E-02 1.187494635E-02 1.207229063E-02
 1.227234499E-02 1.247512657E-02 1.268064901E-02 1.288892473E-02 1.309996573E-02
 1.331378353E-02 1.353038912E-02 1.374979301E-02 1.397200515E-02 1.419703496E-02
