   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
-5.162917526E-02-5.096132276E-02-5.033765153E-02-4.975957246E-02-4.922851644E-02
-4.874608757E-02-4.831394580E-02-4.793373853E-02-4.760710700E-02-4.733573466E-02
-4.712132019E-02-4.696554965E-02-4.687012086E-02-4.683706185E-02-4.686863828E-02
-4.696710481E-02-4.713466121E-02-4.737241798E-02-4.768028384E-02-4.805810539E-02
-4.850575031E-02-4.902494050E-02-4.962069589E-02-5.029834306E-02-5.106316941E-02
-5.191875979E-02-5.286344299E-02-5.389453454E-02-5.500936866E-02-5.620162996E-02
-5.744261509E-02-5.869534685E-02-5.992309216E-02-6.109068719E-02-6.218150471E-02
-6.319245500E-02-6.412078016E-02-6.496388112E-02-6.572638567E-02-6.642343562E-02
-6.707090669E-02-6.768456282E-02-6.827072519E-02-6.880543427E-02-6.925878277E-02
-6.960106786E-02-6.980266868E-02-6.983316654E-02-6.966185611E-02-6.925823705E-02
-6.859317751E-02-6.767414428E-02-6.655128077E-02-6.527683641E-02-6.390271170E-02
-6.248044690E-02-6.106119593E-02-5.969576456E-02-5.843462152E-02-5.732458959E-02
-5.638047708E-02-5.559936828E-02-5.497817605E-02-5.451353433E-02-5.418394183E-02
-5.393978252E-02-5.372931828E-02-5.350114720E-02-5.320560561E-02-5.280048958E-02
-5.224612969E-02-5.150311361E-02-5.053284451E-02-4.931064845E-02-4.782611162E-02
-4.606953602E-02-4.403128636E-02-4.170114658E-02-3.906664732E-02-3.611487666E-02
-3.283300536E-02-2.921000521E-02-2.526524011E-02-2.104388161E-02-1.659165557E-02
-1.195400330E-02-7.179809323E-03-2.329965429E-03 2.532475837E-03 7.344853109E-03
 1.204576176E-02 1.659036419E-02 2.094841675E-02 2.509035681E-02 2.898680401E-02
 3.260999541E-02 3.593793580E-02 3.895012807E-02 4.162620096E-02 4.394624367E-02
 4.590039319E-02 4.749017186E-02 4.871771192E-02 4.958513383E-02 5.009613856E-02
 5.026387996E-02 5.010492378E-02 4.963574315E-02 4.887318128E-02 4.788209160E-02
 4.681605171E-02 4.583739043E-02 4.510747485E-02 4.478486547E-02 4.500381628E-02
 4.588179594E-02 4.753526928E-02 5.008001583E-02
-6.624791424E+05-6.709798828E+05-6.745011147E+05-6.771983998E+05-6.798852823E+05
-6.870182947E+05-6.938168676E+05-7.000685819E+05-7.057265626E+05-7.096454935E+05
-7.131997190E+05-7.165778490E+05-7.195981955E+05-7.210158486E+05-7.222114656E+05
-7.233320353E+05-7.243868688E+05-7.241703459E+05-7.239228763E+05-7.236697735E+05
-7.233728270E+05-7.228993843E+05-7.223797640E+05-7.218793437E+05-7.214045169E+05
-7.209962351E+05-7.206152995E+05-7.202414599E+05-7.198547804E+05-7.194326793E+05
-7.189951392E+05-7.185773625E+05-7.181552575E+05-7.175823913E+05-7.170035840E+05
-7.164558578E+05-7.158710408E+05-7.152230919E+05-7.145581881E+05-7.139064960E+05
-7.132366888E+05-7.125295289E+05-7.118058495E+05-7.110964874E+05-7.103677583E+05
-7.096014732E+05-7.088172024E+05-7.080491060E+05-7.072603254E+05-7.064341309E+05
-7.055959703E+05-7.047740877E+05-7.039419541E+05-7.030676101E+05-7.021914727E+05
-7.013269632E+05-7.004611120E+05-6.995755732E+05-6.986821801E+05-6.978020266E+05
-6.969191596E+05-6.960276649E+05-6.951375562E+05-6.942537698E+05-6.933704046E+05
-6.924687151E+05-6.915614660E+05-6.906702818E+05-6.897634672E+05-6.888252499E+05
-6.878866841E+05-6.869520480E+05-6.860043969E+05-6.850399936E+05-6.840634555E+05
-6.830882855E+05-6.821119128E+05-6.811093850E+05-6.800906208E+05-6.790881498E+05
-6.780798541E+05-6.770308483E+05-6.759719683E+05-6.749329435E+05-6.738811984E+05
-6.727968638E+05-6.717112901E+05-6.706368961E+05-6.695466289E+05-6.684342988E+05
-6.673235294E+05-6.662170891E+05-6.650944739E+05-6.639550624E+05-6.628172628E+05
-6.616810112E+05-6.605298679E+05-6.593647971E+05-6.582020979E+05-6.570411036E+05
-6.558652104E+05-6.546742611E+05-6.534856971E+05-6.523015816E+05-6.511040074E+05
-6.498886512E+05-6.486741861E+05-6.474689050E+05-6.462555601E+05-6.450227264E+05
-6.437854981E+05-6.425583729E+05-6.413309447E+05-6.400882519E+05-6.388351909E+05
-6.375851094E+05-6.363387073E+05-6.350869014E+05-6.338264063E+05-6.325621419E+05
-6.312981070E+05-6.300345193E+05-6.287705541E+05-6.275029499E+05-6.262281391E+05
-6.249492892E+05-6.236743110E+05-6.224037567E+05-6.211264242E+05-6.198343078E+05
-6.185354992E+05-6.172409691E+05-6.159509740E+05-6.146590203E+05-6.133623716E+05
-6.120645831E+05-6.107692448E+05-6.094774592E+05-6.081894800E+05-6.069040899E+05
-6.056187210E+05-6.043320240E+05-6.030462866E+05-6.017642044E+05-6.004859039E+05
-5.992098496E+05-5.979350560E+05-5.966618063E+05-5.953905668E+05-5.941219562E+05
-5.928566711E+05-5.915947034E+05-5.903344987E+05-5.890744301E+05-5.878141194E+05
-5.865539719E+05-5.852944780E+05-5.840363417E+05-5.827802229E+05-5.815254893E+05
-5.802704015E+05-5.790137285E+05-5.777565858E+05-5.765007137E+05-5.752472247E+05
-5.739963197E+05-5.727479641E+05-5.715005544E+05-5.702516211E+05-5.689996322E+05
-5.677461339E+05-5.664932665E+05-5.652421996E+05-5.639928080E+05-5.627448090E+05
-5.614971902E+05-5.602485026E+05-5.589977246E+05-5.577456737E+05-5.564936580E+05
-5.552425746E+05-5.539924946E+05-5.527433657E+05-5.514945653E+05-5.502448531E+05
-5.489930807E+05-5.477392642E+05-5.464841307E+05-5.452283553E+05-5.439723085E+05
-5.427162495E+05-5.414603602E+05-5.402045704E+05-5.389487572E+05-5.376926095E+05
-5.364354074E+05-5.351763973E+05-5.339154221E+05-5.326532149E+05-5.313905576E+05
-5.301278061E+05-5.288648434E+05-5.276015245E+05-5.263376181E+05-5.250728177E+05
-5.238068190E+05-5.225393263E+05-5.212700514E+05-5.199987514E+05-5.187256737E+05
-5.174513796E+05-5.161764027E+05-5.149009994E+05-5.136252593E+05-5.123492202E+05
-5.110724183E+05-5.097940975E+05-5.085135658E+05-5.072307773E+05-5.059460818E+05
-5.046598295E+05-5.033723556E+05-5.020839843E+05-5.007950244E+05-4.995056174E+05
-4.982157724E+05-4.969254804E+05-4.956344061E+05-4.943419007E+05-4.930473193E+05
-4.917503455E+05-4.904510713E+05-4.891496152E+05-4.878462522E+05-4.865415281E+05
-4.852360093E+05-4.839300584E+05-4.826235255E+05-4.813161811E+05-4.800078332E+05
-4.786984367E+05-4.773879849E+05-4.760764693E+05-4.747638681E+05-4.734501535E+05
-4.721352876E+05-4.708190737E+05-4.695011933E+05-4.681813372E+05-4.668596074E+05
-4.655366802E+05-4.642132668E+05-4.628898153E+05-4.615660562E+05-4.602415998E+05
-4.589160884E+05-4.575893397E+05-4.562612398E+05-4.549316773E+05-4.536005590E+05
-4.522678071E+05-4.509333466E+05-4.495972658E+05-4.482599661E+05-4.469218805E+05
-4.455833623E+05-4.442443799E+05-4.429047804E+05-4.415644231E+05-4.402233461E+05
-4.388817366E+05-4.375397844E+05-4.361976283E+05-4.348552952E+05-4.335127959E+05
-4.321701488E+05-4.308274308E+05-4.294847443E+05-4.281421907E+05-4.267998633E+05
-4.254578450E+05-4.241162172E+05-4.227751538E+05-4.214352736E+05-4.200973224E+05
-4.187620191E+05-4.174296029E+05-4.160998139E+05-4.147723716E+05-4.134471786E+05
-4.121248579E+05-4.108062053E+05-4.094920684E+05-4.081846709E+05-4.068876004E+05
-4.056044685E+05-4.043385008E+05-4.030913934E+05-4.018644238E+05-4.006588500E+05
-3.994757124E+05-3.983157965E+05-3.971798655E+05-3.960686044E+05-3.949822687E+05
-3.939209557E+05-3.928847597E+05-3.918736389E+05-3.908873122E+05-3.899254760E+05
-3.889878099E+05-3.880737750E+05-3.871826973E+05-3.863139070E+05-3.854667770E+05
-3.846408128E+05-3.838355524E+05-3.830505309E+05-3.822850173E+05-3.815379330E+05
-3.808081852E+05-3.800948498E+05-3.793985115E+05-3.787205744E+05-3.780624384E+05
-3.774247359E+05-3.768053685E+05-3.762016416E+05-3.756108987E+05-3.750314240E+05
-3.744629853E+05-3.739054850E+05-3.733588040E+05-3.728224772E+05-3.722957665E+05
-3.717779328E+05-3.712681759E+05-3.707652503E+05-3.702677358E+05-3.697742243E+05
-3.692834677E+05-3.687947305E+05-3.683073898E+05-3.678208275E+05-3.673343283E+05
-3.668469878E+05-3.663578873E+05-3.658661128E+05-3.653706476E+05-3.648703544E+05
-3.643640981E+05-3.638507559E+05-3.633292544E+05-3.627985601E+05-3.622576492E+05
-3.617054887E+05-3.611408951E+05-3.605626094E+05-3.599693826E+05-3.593599822E+05
-3.587332244E+05-3.580879499E+05-3.574230093E+05-3.567372754E+05-3.560296900E+05
-3.552992209E+05-3.545448444E+05-3.537654257E+05-3.529593967E+05-3.521251005E+05
-3.512608934E+05-3.503651143E+05-3.494360181E+05-3.484718549E+05-3.474708890E+05
-3.464314286E+05-3.453518814E+05-3.442306827E+05-3.430662809E+05-3.418571060E+05
-3.406015167E+05-3.392978705E+05-3.379445380E+05-3.365399534E+05-3.350827057E+05
-3.335714207E+05-3.320047347E+05-3.303811129E+05-3.286984690E+05-3.269546240E+05
-3.251474164E+05-3.232745755E+05-3.213333945E+05-3.193210851E+05-3.172348807E+05
-3.150720706E+05-3.128301191E+05-3.105065531E+05-3.080989191E+05-3.056047275E+05
-3.030211833E+05-3.003453923E+05-2.975744827E+05-2.947055902E+05-2.917357542E+05
-2.886619757E+05-2.854812778E+05-2.821906653E+05-2.787865915E+05-2.752651134E+05
-2.716223075E+05-2.678543478E+05-2.639593620E+05-2.599376329E+05-2.557895542E+05
-2.515154835E+05-2.471127140E+05-2.425730887E+05-2.378879429E+05-2.330486757E+05
-2.280491185E+05-2.228905953E+05-2.175758809E+05-2.121077309E+05-2.064985250E+05
-2.008195265E+05-1.951637782E+05-1.896237105E+05-1.842888562E+05-1.792167638E+05
-1.744415694E+05-1.699966387E+05-1.659147731E+05-1.622114277E+05-1.588769068E+05
-1.558995898E+05-1.532679403E+05-1.509899863E+05-1.491368226E+05-1.477918150E+05
-1.470377583E+05-1.469577429E+05-1.476414249E+05-1.491813716E+05-1.516695458E+05
-1.551945366E+05-1.597581806E+05-1.652611789E+05-1.715991165E+05-1.786682651E+05
-1.863505243E+05-1.944826017E+05-2.028935464E+05-2.114135399E+05-2.198815283E+05
-2.282106800E+05-2.363554072E+05-2.442708612E+05-2.519133893E+05-2.592944321E+05
-2.665106441E+05-2.736654312E+05-2.808615274E+05-2.881991665E+05-2.957686155E+05
-3.036566058E+05-3.119493076E+05-3.207305863E+05-3.300411650E+05-3.398775717E+05
-3.502343348E+05-3.611060158E+05-3.724825863E+05-3.843374096E+05-3.966402594E+05
-4.093610992E+05-4.224661725E+05-4.358530044E+05-4.493608199E+05-4.628279499E+05
-4.760937363E+05-4.889950354E+05-5.013581939E+05-5.130082625E+05-5.237713797E+05
-5.334771514E+05-5.420007411E+05-5.492574460E+05-5.551644475E+05-5.596394398E+05
-5.626092260E+05-5.640345672E+05-5.638846275E+05-5.621287640E+05-5.587376993E+05
-5.537170772E+05-5.471121457E+05-5.389700471E+05-5.293376439E+05-5.182583951E+05
-5.057569012E+05-4.918507678E+05-4.765574885E+05-4.598965527E+05-4.421030396E+05
-4.238101593E+05-4.056906873E+05-3.884134136E+05-3.726348691E+05-3.589029270E+05
-3.476905223E+05-3.394664060E+05-3.346965716E+05
 9.253166739E-03 9.069059794E-03 8.885489906E-03 8.702592700E-03 8.520414130E-03
 8.339015275E-03 8.158458737E-03 7.978805690E-03 7.800116492E-03 7.622450230E-03
 7.445867133E-03 7.270441395E-03 7.096264556E-03 6.923430797E-03 6.752030967E-03
 6.582152943E-03 6.413882007E-03 6.247301154E-03 6.082493836E-03 5.919546140E-03
 5.758542757E-03 5.599564842E-03 5.442689952E-03 5.287992182E-03 5.135542118E-03
 4.985406974E-03 4.837651438E-03 4.692337733E-03 4.549524590E-03 4.409266869E-03
 4.271615597E-03 4.136617945E-03 4.004317141E-03 3.874753752E-03 3.747969193E-03
 3.624003919E-03 3.502894264E-03 3.384671799E-03 3.269363593E-03 3.156992550E-03
 3.047577184E-03 2.941125634E-03 2.837626713E-03 2.737059609E-03 2.639401199E-03
 2.544626658E-03 2.452708991E-03 2.363618996E-03 2.277325901E-03 2.193799486E-03
 2.113009945E-03 2.034925819E-03 1.959513490E-03 1.886737440E-03 1.816560376E-03
 1.748943475E-03 1.683848033E-03 1.621237236E-03 1.561073982E-03 1.503319670E-03
 1.447934370E-03 1.394877146E-03 1.344106266E-03 1.295578449E-03 1.249247032E-03
 1.205063623E-03 1.162979906E-03 1.122948679E-03 1.084926304E-03 1.048872319E-03
 1.014747863E-03 9.825171503E-04 9.521467710E-04 9.236044075E-04 8.968588843E-04
 8.718806966E-04 8.486422513E-04 8.271148431E-04 8.072632046E-04 7.890508116E-04
 7.724444514E-04 7.574146569E-04 7.439356878E-04 7.319853876E-04 7.215434712E-04
 7.125909991E-04 7.051127389E-04 6.990981280E-04 6.945414072E-04 6.914416779E-04
 6.898010502E-04 6.896207595E-04 6.909013143E-04 6.936447783E-04 6.978580058E-04
 7.035533595E-04 7.107459247E-04 7.194476406E-04 7.296703779E-04 7.414297619E-04
 7.547453273E-04 7.696400603E-04 7.861400204E-04 8.042738173E-04 8.240725582E-04
 8.455697961E-04 8.688012356E-04 8.938045572E-04 9.206204074E-04 9.492936303E-04
 9.798715075E-04 1.012402606E-03 1.046936671E-03 1.083524364E-03 1.122212840E-03
 1.163030880E-03 1.205976167E-03 1.251033235E-03 1.298182523E-03 1.347404646E-03
 1.398690352E-03 1.452034120E-03 1.507427013E-03 1.564855923E-03 1.624303556E-03
 1.685747790E-03 1.749161237E-03 1.814511267E-03 1.881759699E-03 1.950862625E-03
 2.021773256E-03 2.094446771E-03 2.168836305E-03 2.244889705E-03 2.322549074E-03
 2.401753205E-03 2.482445656E-03 2.564572709E-03 2.648080341E-03 2.732933867E-03
 2.819126007E-03 2.906652876E-03 2.995506034E-03 3.085675098E-03 3.177148453E-03
 3.269913283E-03 3.363958987E-03 3.459282244E-03 3.555882492E-03 3.653758912E-03
 3.752910414E-03 3.853335702E-03 3.955033073E-03 4.058000483E-03 4.162235671E-03
 4.267736173E-03 4.374499151E-03 4.482520791E-03 4.591796346E-03 4.702320629E-03
 4.814088123E-03 4.927092770E-03 5.041327023E-03 5.156785266E-03 5.273478815E-03
 5.391436141E-03 5.510689247E-03 5.631270741E-03 5.753214446E-03 5.876555602E-03
 6.001330993E-03 6.127578722E-03 6.255336087E-03 6.384637863E-03 6.515519014E-03
 6.648015805E-03 6.782165797E-03 6.918008210E-03 7.055584304E-03 7.194936947E-03
 7.336110486E-03 7.479150673E-03 7.624103485E-03 7.771013925E-03 7.919927665E-03
 8.070891848E-03 8.223955006E-03 8.379166383E-03 8.536575708E-03 8.696233175E-03
 8.858180397E-03 9.022441489E-03 9.189035470E-03 9.357981756E-03 9.529299876E-03
 9.703009282E-03 9.879129261E-03 1.005767834E-02 1.023867402E-02 1.042213341E-02
 1.060807346E-02 1.079651090E-02 1.098746204E-02 1.118094278E-02 1.137696873E-02
 1.157555519E-02 1.177671738E-02 1.198047103E-02 1.218683228E-02 1.239581710E-02
 1.260744119E-02 1.282172014E-02 1.303866979E-02 1.325830600E-02 1.348064442E-02
 1.370570044E-02 1.393348920E-02 1.416402557E-02 1.439732212E-02 1.463338392E-02
 1.487221139E-02 1.511380479E-02 1.535816519E-02 1.560529325E-02 1.585518884E-02
 1.610785092E-02 1.636327729E-02 1.662146448E-02 1.688240809E-02 1.714610277E-02
 1.741254269E-02 1.768172260E-02 1.795363728E-02 1.822828075E-02 1.850564611E-02
 1.878572614E-02 1.906851391E-02 1.935400211E-02 1.964218256E-02 1.993304625E-02
 2.022658320E-02 2.052278240E-02 2.082163191E-02 2.112311881E-02 2.142723012E-02
 2.173395571E-02 2.204328731E-02 2.235521627E-02 2.266973331E-02 2.298682730E-02
 2.330648136E-02 2.362867443E-02 2.395338413E-02 2.428058726E-02 2.461026001E-02
 2.494237805E-02 2.527691617E-02 2.561384811E-02 2.595314673E-02 2.629478443E-02
 2.663873300E-02 2.698496324E-02 2.733344493E-02 2.768414680E-02 2.803703642E-02
 2.839208030E-02 2.874924389E-02 2.910849171E-02 2.946978798E-02 2.983309674E-02
 3.019838113E-02 3.056560328E-02 3.093472418E-02 3.130570344E-02 3.167849947E-02
 3.205306952E-02 3.242936995E-02 3.280735729E-02 3.318698913E-02 3.356822257E-02
 3.395101367E-02 3.433531814E-02 3.472109323E-02 3.510829779E-02 3.549689957E-02
 3.588688698E-02 3.627825570E-02 3.667100105E-02 3.706511814E-02 3.746060239E-02
 3.785744951E-02 3.825565559E-02 3.865521711E-02 3.905613084E-02 3.945839385E-02
 3.986200357E-02 4.026695793E-02 4.067325530E-02 4.108089437E-02 4.148987413E-02
 4.190019333E-02 4.231185022E-02 4.272484311E-02 4.313917066E-02 4.355483146E-02
 4.397182260E-02 4.439014005E-02 4.480977982E-02 4.523073816E-02 4.565301181E-02
 4.607659836E-02 4.650149591E-02 4.692770282E-02 4.735521739E-02 4.778403619E-02
 4.821415385E-02 4.864556474E-02 4.907826342E-02 4.951224446E-02 4.994750208E-02
 5.038403040E-02 5.082182363E-02 5.126087612E-02 5.170118216E-02 5.214273510E-02
 5.258552763E-02 5.302955239E-02 5.347480220E-02 5.392127025E-02 5.436895005E-02
 5.481783521E-02 5.526791941E-02 5.571919624E-02 5.617165905E-02 5.662530110E-02
 5.708011567E-02 5.753609646E-02 5.799323959E-02 5.845154382E-02 5.891100847E-02
 5.937163299E-02 5.983341727E-02 6.029636237E-02 6.076046999E-02 6.122574212E-02
 6.169218094E-02 6.215978865E-02 6.262856727E-02 6.309851894E-02 6.356964609E-02
 6.404195121E-02 6.451543613E-02 6.499010226E-02 6.546595111E-02 6.594298442E-02
 6.642120442E-02 6.690061422E-02 6.738121742E-02 6.786301796E-02 6.834601967E-02
 6.883022396E-02 6.931562926E-02 6.980223346E-02 7.029003468E-02 7.077903094E-02
 7.126921947E-02 7.176059703E-02 7.225316049E-02 7.274690679E-02 7.324183163E-02
 7.373792744E-02 7.423518530E-02 7.473359628E-02 7.523315120E-02 7.573383871E-02
 7.623564516E-02 7.673855639E-02 7.724255817E-02 7.774763627E-02 7.825377664E-02
 7.876096530E-02 7.926918815E-02 7.977843099E-02 8.028867984E-02 8.079992126E-02
 8.131214188E-02 8.182532829E-02 8.233946693E-02 8.285454410E-02 8.337054597E-02
 8.388745855E-02 8.440526778E-02 8.492395984E-02 8.544352227E-02 8.596394348E-02
 8.648521177E-02 8.700731544E-02 8.753024519E-02 8.805399751E-02 8.857857110E-02
 8.910396475E-02 8.963017729E-02 9.015720703E-02 9.068505160E-02 9.121370849E-02
 9.174317529E-02 9.227344997E-02 9.280453201E-02 9.333642228E-02 9.386912196E-02
 9.440263231E-02 9.493695490E-02 9.547209204E-02 9.600804650E-02 9.654482124E-02
 9.708241938E-02 9.762084393E-02 9.816009747E-02 9.870018251E-02 9.924110174E-02
 9.978285793E-02 1.003254530E-01 1.008688871E-01 1.014131599E-01 1.019582734E-01
 1.025042412E-01 1.030510868E-01 1.035988356E-01 1.041475131E-01 1.046971456E-01
 1.052477592E-01 1.057993782E-01 1.063520256E-01 1.069057246E-01 1.074604989E-01
 1.080163723E-01 1.085733689E-01 1.091315132E-01 1.096908298E-01 1.102513439E-01
 1.108130806E-01 1.113760644E-01 1.119403196E-01 1.125058709E-01 1.130727433E-01
 1.136409609E-01 1.142105447E-01 1.147815145E-01 1.153538905E-01 1.159276932E-01
 1.165029438E-01 1.170796646E-01 1.176578784E-01 1.182376084E-01 1.188188781E-01
 1.194017101E-01 1.199861256E-01 1.205721451E-01 1.211597899E-01 1.217490811E-01
 1.223400403E-01 1.229326890E-01 1.235270490E-01 1.241231423E-01 1.247209912E-01
 1.253206182E-01 1.259220458E-01 1.265252968E-01 1.271303944E-01 1.277373618E-01
 1.283462223E-01 1.289569989E-01 1.295697150E-01 1.301843939E-01 1.308010593E-01
 1.314197353E-01 1.320404462E-01 1.326632167E-01 1.332880716E-01 1.339150361E-01
 1.345441356E-01 1.351753967E-01 1.358088461E-01 1.364445108E-01 1.370824181E-01
 1.377225954E-01 1.383650706E-01 1.390098717E-01 1.396570268E-01 1.403065645E-01
 1.409585136E-01 1.416129036E-01 1.422697644E-01 1.429291262E-01 1.435910203E-01
 1.442554761E-01 1.449225045E-01 1.455920939E-01 1.462642286E-01 1.469388929E-01
 1.476160712E-01 1.482957474E-01 1.489779054E-01 1.496625286E-01 1.503496004E-01
 1.510391037E-01 1.517310217E-01 1.524253388E-01 1.531220390E-01 1.538211030E-01
 1.545225216E-01 1.552263535E-01 1.559322669E-01 9.328738206E-03 9.145146459E-03
 8.962040190E-03 8.779543887E-03 8.597702658E-03 8.416577845E-03 8.236233219E-03
 8.056731145E-03 7.878133122E-03 7.700499879E-03 7.523891204E-03 7.348367694E-03
 7.173999414E-03 7.000873610E-03 6.829083706E-03 6.658721242E-03 6.489874565E-03
 6.322629317E-03 6.157068846E-03 5.993276089E-03 5.831336206E-03 5.671333872E-03
 5.513350687E-03 5.357464577E-03 5.203749918E-03 5.052277553E-03 4.903114898E-03
 4.756326561E-03 4.611974662E-03 4.470117993E-03 4.330811488E-03 4.194106180E-03
 4.060049195E-03 3.928683748E-03 3.800050190E-03 3.674188837E-03 3.551139435E-03
 3.430938146E-03 3.313616374E-03 3.199200918E-03 3.087714243E-03 2.979174102E-03
 2.873588810E-03 2.770949370E-03 2.671235714E-03 2.574424297E-03 2.480489839E-03
 2.389404947E-03 2.301140030E-03 2.215663904E-03 2.132945541E-03 2.052954333E-03
 1.975658285E-03 1.901023268E-03 1.829013192E-03 1.759590169E-03 1.692714830E-03
 1.628347751E-03 1.566451098E-03 1.506986990E-03 1.449916163E-03 1.395197989E-03
 1.342790795E-03 1.292652023E-03 1.244737525E-03 1.199000053E-03 1.155390505E-03
 1.113859747E-03 1.074359833E-03 1.036846021E-03 1.001276624E-03 9.676117935E-04
 9.358145755E-04 9.058504058E-04 8.776859331E-04 8.512889796E-04 8.266290314E-04
 8.036772466E-04 7.824034280E-04 7.627715832E-04 7.447443941E-04 7.282876438E-04
 7.133709034E-04 6.999675049E-04 6.880542563E-04 6.776098779E-04 6.686147169E-04
 6.610528185E-04 6.549129218E-04 6.501886352E-04 6.468783050E-04 6.449829527E-04
 6.445029480E-04 6.454382805E-04 6.477910604E-04 6.515682783E-04 6.567821894E-04
 6.634471625E-04 6.715748566E-04 6.811772759E-04 6.922701546E-04 7.048731265E-04
 7.190092819E-04 7.347047542E-04 7.519882552E-04 7.708910199E-04 7.914467191E-04
 8.136911653E-04 8.376622843E-04 8.634012408E-04 8.909531556E-04 9.203654440E-04
 9.516868065E-04 9.849671111E-04 1.020256656E-03 1.057600090E-03 1.097021444E-03
 1.138518127E-03 1.182076521E-03 1.227679376E-03 1.275311600E-03 1.324967620E-03
 1.376644045E-03 1.430333823E-03 1.486025727E-03 1.543704201E-03 1.603348704E-03
 1.664933403E-03 1.728427129E-03 1.793793026E-03 1.860988885E-03 1.929970908E-03
 2.000696649E-03 2.073120695E-03 2.147192126E-03 2.222854562E-03 2.300050046E-03
 2.378726007E-03 2.458831007E-03 2.540316676E-03 2.623158101E-03 2.707350464E-03
 2.792888973E-03 2.879764925E-03 2.967967987E-03 3.057486500E-03 3.148308235E-03
 3.240425029E-03 3.333835161E-03 3.428538524E-03 3.524534662E-03 3.621822892E-03
 3.720402266E-03 3.820271421E-03 3.921428702E-03 4.023872244E-03 4.127599953E-03
 4.232609189E-03 4.338896234E-03 4.446456625E-03 4.555285513E-03 4.665377686E-03
 4.776727104E-03 4.889326668E-03 5.003175427E-03 5.118291986E-03 5.234706227E-03
 5.352449788E-03 5.471555156E-03 5.592056142E-03 5.713988026E-03 5.837387651E-03
 5.962292610E-03 6.088738571E-03 6.216759610E-03 6.346390632E-03 6.477667866E-03
 6.610628942E-03 6.745313391E-03 6.881762650E-03 7.020019680E-03 7.160128949E-03
 7.302135997E-03 7.446085819E-03 7.592023031E-03 7.739993400E-03 7.890044205E-03
 8.042223891E-03 8.196581296E-03 8.353166136E-03 8.512025842E-03 8.673193320E-03
 8.836689246E-03 9.002532798E-03 9.170743603E-03 9.341341248E-03 9.514345230E-03
 9.689774664E-03 9.867647599E-03 1.004798137E-02 1.023079310E-02 1.041609969E-02
 1.060391779E-02 1.079426353E-02 1.098715273E-02 1.118260090E-02 1.138062333E-02
